"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,45.5,46,-1.4433,27.4015,34.4133,-1.4443,27.6935,348.511,92.93,92.19,0.29,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,46.5,47,-1.4381,27.4062,34.413,-1.4392,27.6932,346.864,92.5,92.2,0.28,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,47.5,48,-1.439,27.4074,34.4152,-1.4401,27.695,345.299,92.08,92.04,0.31,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,48.5,49,-1.4388,27.411,34.4193,-1.4399,27.6982,343.741,91.67,92.43,0.31,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,49.5,50,-1.4279,27.4238,34.4237,-1.429,27.7015,342.117,91.27,92.6,0.26,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,50.5,51,-1.416,27.4375,34.4283,-1.4172,27.7049,340.357,90.83,92.62,0.25,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,51.5,52,-1.4143,27.4386,34.4272,-1.4155,27.7039,338.451,90.32,92.6,0.29,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,52.5,53,-1.4003,27.4552,34.4333,-1.4015,27.7084,336.392,89.81,93.02,0.31,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,53.5,54,-1.3876,27.4688,34.4369,-1.3889,27.7109,334.172,89.25,93.02,0.26,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,54.4,55,-1.3784,27.48,34.4412,-1.3797,27.7141,331.786,88.64,93.05,0.2,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,55.4,56,-1.3738,27.4856,34.4429,-1.3751,27.7153,329.281,87.98,92.94,0.21,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,56.4,57,-1.3789,27.4788,34.4387,-1.3802,27.7121,326.709,87.28,92.93,0.22,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,57.4,58,-1.3691,27.4908,34.4433,-1.3705,27.7155,324.118,86.62,92.99,0.25,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,58.4,59,-1.3411,27.5186,34.4487,-1.3425,27.719,321.561,86,92.96,0.25,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,59.4,60,-1.3271,27.5328,34.4516,-1.3285,27.7208,319.085,85.37,93.02,0.21,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,60.4,61,-1.3242,27.5365,34.4527,-1.3257,27.7216,316.742,84.75,93.17,0.18,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,61.4,62,-1.2961,27.5629,34.4561,-1.2976,27.7234,314.581,84.24,93.26,0.19,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,62.4,63,-1.2743,27.5839,34.4592,-1.2758,27.7252,311.868,83.57,93.31,0.18,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,63.3,64,-1.2201,27.636,34.4678,-1.2217,27.7303,310.343,83.29,93.32,0.17,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,64.3,65,-1.2028,27.6526,34.4701,-1.2044,27.7315,311.322,83.59,93.41,0.16,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,65.3,66,-1.1799,27.6753,34.4742,-1.1816,27.734,309.076,83.04,93.45,0.17,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,66.3,67,-1.1738,27.6808,34.4741,-1.1755,27.7337,306.83,82.45,93.52,0.15,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,67.3,68,-1.1308,27.7227,34.4814,-1.1325,27.7381,304.583,81.95,93.75,0.13,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,68.3,69,-1.0971,27.7549,34.4862,-1.0989,27.7408,302.337,81.42,93.79,0.13,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,69.3,70,-1.0864,27.765,34.4872,-1.0882,27.7411,300.091,80.84,93.84,0.12,26
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,70.3,71,-1.1242,27.7291,34.4807,-1.126,27.7373,297.851,80.15,93.82,0.14,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,71.3,72,-1.0413,27.8088,34.494,-1.0432,27.745,295.625,79.74,93.92,0.12,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,72.3,73,-0.9869,27.8593,34.4998,-0.9889,27.7476,293.419,79.26,93.98,0.11,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,73.2,74,-0.9656,27.8793,34.5021,-0.9676,27.7486,291.365,78.75,93.98,0.08,24
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,74.2,75,-0.9567,27.8869,34.5016,-0.9587,27.7479,289.596,78.29,93.95,0.11,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,75.2,76,-0.863,27.9745,34.5128,-0.8651,27.7532,288.244,78.13,93.98,0.11,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,76.2,77,-0.8108,28.023,34.5184,-0.813,27.7556,287.441,78.03,93.96,0.11,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,77.2,78,-0.7628,28.0681,34.5241,-0.7651,27.7582,285.946,77.72,93.97,0.1,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,78.2,79,-0.7398,28.089,34.5255,-0.7421,27.7584,282.518,76.84,93.97,0.11,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,79.2,80,-0.7753,28.0557,34.5203,-0.7776,27.7557,280.083,76.1,93.96,0.12,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,80.2,81,-0.7181,28.1102,34.5282,-0.7205,27.7597,278.281,75.73,94.03,0.13,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,81.2,82,-0.6218,28.1997,34.5386,-0.6243,27.7639,276.752,75.52,94.03,0.11,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,82.2,83,-0.5471,28.2701,34.5477,-0.5497,27.768,275.134,75.23,94.12,0.09,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,83.1,84,-0.5313,28.2833,34.5469,-0.5339,27.7666,273.471,74.81,94.05,0.08,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,84.1,85,-0.5651,28.2522,34.5428,-0.5677,27.7648,267.857,73.21,94.12,0.11,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,85.1,86,-0.3659,28.4389,34.5664,-0.3687,27.7747,266.588,73.26,94.19,0.07,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,86.1,87,-0.3053,28.4947,34.5717,-0.3082,27.7761,265.315,73.03,94.17,0.07,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,87.1,88,-0.2929,28.5068,34.5732,-0.2958,27.7767,264.034,72.7,94.29,0.05,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,88.1,89,-0.3042,28.4961,34.5712,-0.3072,27.7756,262.741,72.33,94.32,0.04,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,89.1,90,-0.3559,28.4479,34.5646,-0.3588,27.7728,261.434,71.86,94.34,0.07,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,90.1,91,-0.2674,28.5314,34.5752,-0.2704,27.7771,259.973,71.64,94.36,0.04,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,91.1,92,-0.241,28.5552,34.5765,-0.2441,27.7768,258.221,71.2,94.33,0.04,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,92,93,-0.2304,28.5654,34.5775,-0.2335,27.7771,256.04,70.62,94.34,0.04,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,93,94,-0.2245,28.5714,34.5782,-0.2277,27.7774,254.404,70.18,94.38,0.04,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,94,95,-0.1923,28.603,34.5832,-0.1955,27.7798,254.288,70.21,94.39,0.04,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,95,96,-0.1279,28.6619,34.5882,-0.1312,27.7806,253.619,70.15,94.37,0.04,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,96,97,-0.1262,28.6629,34.5869,-0.1296,27.7795,252.457,69.83,94.35,0.05,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,97,98,-0.1374,28.6533,34.5862,-0.1408,27.7795,250.863,69.37,94.29,0.04,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,98,99,-0.0659,28.7202,34.5937,-0.0694,27.7819,248.896,68.96,94.44,0.04,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,99,100,-0.0357,28.7493,34.5976,-0.0393,27.7834,246.617,68.39,94.46,0.04,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,100,101,0.0394,28.8202,34.6061,0.0357,27.7864,244.563,67.96,94.49,0.03,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,101,102,0.0861,28.8648,34.6118,0.0824,27.7885,243.727,67.81,94.5,0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,101.9,103,0.1084,28.8847,34.6124,0.1046,27.7877,241.758,67.3,94.49,0.03,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,102.9,104,0.0722,28.8547,34.6129,0.0684,27.7901,239.79,66.69,94.52,0.03,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,103.9,105,0.1976,28.969,34.6219,0.1936,27.7905,239.015,66.7,94.54,0.01,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,104.9,106,0.2369,29.0056,34.6252,0.2329,27.791,237.161,66.25,94.52,0.01,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,105.9,107,0.2004,28.9722,34.6216,0.1964,27.7902,235.386,65.69,94.48,0.04,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,106.9,108,0.2526,29.0204,34.6258,0.2485,27.7906,233.768,65.33,94.56,0.03,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,107.9,109,0.2598,29.0271,34.626,0.2556,27.7904,232.387,64.96,94.57,0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,108.9,110,0.2813,29.0482,34.6289,0.2771,27.7915,231.32,64.7,94.57,0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,109.9,111,0.3368,29.1007,34.6348,0.3325,27.7931,231.003,64.71,94.6,0.01,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,110.8,112,0.3504,29.1131,34.6353,0.346,27.7927,230.139,64.49,94.57,0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,111.8,113,0.3129,29.0795,34.6326,0.3085,27.7927,229.387,64.21,94.61,0.04,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,112.8,114,0.3909,29.1507,34.6379,0.3864,27.7925,228.714,64.16,94.62,0.01,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,113.8,115,0.4325,29.1913,34.6438,0.4279,27.7948,228.09,64.06,94.62,0.01,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,114.8,116,0.4488,29.2061,34.6443,0.4442,27.7943,227.49,63.92,94.64,0.01,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,115.8,117,0.3883,29.1501,34.6382,0.3837,27.7929,226.894,63.64,94.59,0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,116.8,118,0.4543,29.2128,34.6456,0.4496,27.795,226.276,63.59,94.66,0.03,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,117.8,119,0.4561,29.2142,34.6448,0.4513,27.7943,225.616,63.4,94.69,0.01,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,118.8,120,0.455,29.2135,34.6446,0.4502,27.7942,224.89,63.2,94.68,0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,119.8,121,0.444,29.2035,34.6433,0.4392,27.7937,223.355,62.75,94.65,0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,120.7,122,0.4823,29.2404,34.648,0.4774,27.7953,223.481,62.85,94.7,0.01,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,121.7,123,0.5304,29.2855,34.6523,0.5254,27.7959,223.978,63.07,94.74,0.01,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,122.7,124,0.5304,29.2859,34.6523,0.5254,27.7959,223.042,62.81,94.77,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,123.7,125,0.5303,29.2861,34.652,0.5252,27.7957,221.399,62.34,94.79,0.01,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,124.7,126,0.5303,29.2864,34.6518,0.5252,27.7955,221.383,62.34,94.76,0.01,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,125.7,127,0.5304,29.287,34.6519,0.5252,27.7956,221.318,62.32,94.79,0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,126.7,128,0.5307,29.2876,34.6518,0.5255,27.7955,221.156,62.27,94.8,0.01,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,127.7,129,0.5306,29.2879,34.6517,0.5253,27.7954,221.031,62.24,94.81,0.01,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,128.7,130,0.5305,29.2882,34.6515,0.5252,27.7953,221.08,62.25,94.82,0.01,31
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,129.6,131,0.5303,29.2886,34.6517,0.525,27.7954,220.958,62.22,94.8,0.01,25
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,130.6,132,0.5302,29.2891,34.6518,0.5248,27.7956,220.756,62.16,94.8,0.01,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,131.6,133,0.53,29.2892,34.6516,0.5246,27.7953,220.564,62.11,94.78,0.01,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,132.6,134,0.5294,29.2893,34.6518,0.5239,27.7955,220.381,62.05,94.81,0.01,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,133.6,135,0.581,29.3395,34.6589,0.5754,27.7982,220.205,62.09,94.86,0.01,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,134.6,136,0.5854,29.3426,34.6574,0.5798,27.7967,220.037,62.05,94.86,0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,135.6,137,0.5839,29.3417,34.6573,0.5782,27.7967,219.874,62,94.87,0,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,136.6,138,0.5839,29.3422,34.6573,0.5782,27.7968,219.715,61.96,94.88,0.01,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,137.6,139,0.5861,29.3444,34.6572,0.5804,27.7965,219.559,61.92,94.88,-0.01,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,138.5,140,0.5874,29.3458,34.6569,0.5816,27.7962,219.406,61.88,94.89,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,139.5,141,0.5875,29.3466,34.6573,0.5817,27.7965,219.254,61.83,94.88,0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,140.5,142,0.5931,29.3525,34.6581,0.5872,27.7969,219.102,61.8,94.9,0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,141.5,143,0.6167,29.3752,34.6607,0.6107,27.7975,218.95,61.8,94.9,0,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,142.5,144,0.6203,29.3788,34.6607,0.6143,27.7973,218.798,61.76,94.93,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,143.5,145,0.6197,29.3784,34.6603,0.6137,27.797,217.907,61.51,94.93,-0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,144.5,146,0.6174,29.3768,34.6601,0.6113,27.797,218.05,61.54,94.92,0,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,145.5,147,0.6197,29.3796,34.6606,0.6136,27.7972,218.194,61.59,94.94,0.01,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,146.5,148,0.6197,29.3798,34.6604,0.6135,27.7971,218.16,61.58,94.93,-0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,147.5,149,0.6197,29.3802,34.6602,0.6135,27.7969,218.136,61.57,94.93,-0.01,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,148.4,150,0.62,29.381,34.6603,0.6137,27.797,218.114,61.57,94.91,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,149.4,151,0.62,29.3815,34.6604,0.6137,27.797,218.085,61.56,94.94,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,150.4,152,0.6207,29.3826,34.6604,0.6144,27.7971,218.04,61.55,94.93,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,151.4,153,0.6198,29.3823,34.6604,0.6134,27.7971,217.969,61.52,94.93,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,152.4,154,0.6205,29.3834,34.6605,0.6141,27.7971,217.906,61.51,94.94,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,153.4,155,0.6204,29.3837,34.6604,0.6139,27.797,217.881,61.5,94.95,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,154.4,156,0.6202,29.3839,34.6603,0.6137,27.797,217.841,61.49,94.85,-0.01,22
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,155.4,157,0.6201,29.3844,34.6605,0.6135,27.7971,217.782,61.47,94.95,0,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,156.4,158,0.6233,29.3881,34.6611,0.6167,27.7975,217.697,61.45,94.96,0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,157.3,159,0.6484,29.4124,34.6641,0.6417,27.7983,217.581,61.46,94.95,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,158.3,160,0.6384,29.4028,34.6622,0.6317,27.7974,217.491,61.42,94.94,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,159.3,161,0.6346,29.4004,34.6626,0.6278,27.798,217.401,61.39,94.96,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,160.3,162,0.6588,29.4231,34.6646,0.652,27.7981,217.312,61.4,94.98,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,161.3,163,0.6685,29.4326,34.6655,0.6616,27.7982,217.222,61.39,94.98,-0.01,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,162.3,164,0.6559,29.4213,34.6643,0.649,27.798,217.132,61.35,94.95,-0.01,25
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,163.3,165,0.667,29.4315,34.6646,0.66,27.7976,216.823,61.28,94.98,0,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,164.3,166,0.6729,29.4379,34.6657,0.6659,27.7981,216.635,61.24,95,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,165.3,167,0.674,29.4395,34.6659,0.6669,27.7982,216.448,61.18,94.99,-0.02,22
