"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,59.4,60,-1.3198,27.5306,34.4401,-1.3212,27.7112,304.865,81.58,92.23,0.56,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,60.4,61,-1.3116,27.5373,34.4392,-1.3131,27.7103,303.721,81.29,92.56,0.75,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,61.4,62,-1.259,27.5861,34.4452,-1.2605,27.7133,302.577,81.1,92.28,0.6,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,62.4,63,-1.1427,27.6911,34.455,-1.1443,27.7171,301.433,81.06,91.89,0.74,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,63.4,64,-1.0452,27.783,34.4682,-1.0469,27.7242,300.289,80.97,91.91,0.93,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,64.3,65,-0.99,27.8301,34.4686,-0.9917,27.7224,295.051,79.68,92.05,1.01,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,65.3,66,-0.8629,27.9502,34.4859,-0.8647,27.7314,293.132,79.44,92.45,0.85,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,66.3,67,-0.7302,28.0749,34.5029,-0.7322,27.7397,291.213,79.21,92.64,0.74,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,67.3,68,-0.592,28.1945,34.5063,-0.5941,27.7365,289.294,78.99,92.89,0.62,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,68.3,69,-0.5925,28.194,34.5055,-0.5946,27.7358,283.256,77.34,92.63,0.76,29
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,69.3,70,-0.4311,28.3469,34.527,-0.4333,27.7459,276.731,75.9,92.84,0.84,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,70.3,71,-0.405,28.3692,34.5266,-0.4073,27.7444,271.755,74.58,92.3,0.97,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,71.3,72,-0.2505,28.5168,34.5483,-0.2529,27.7545,267.358,73.69,92.89,0.77,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,72.3,73,-0.1845,28.5756,34.5514,-0.187,27.7537,262.57,72.5,92.8,0.63,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,73.3,74,-0.0119,28.7504,34.5879,-0.0145,27.7744,256.421,71.15,92.98,0.64,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,74.2,75,0.6361,29.3625,34.6632,0.633,27.7981,247.941,70.02,92.88,1.34,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,75.2,76,0.6836,29.4021,34.661,0.6804,27.7934,238.935,67.56,93.48,0.24,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,76.2,77,0.6834,29.4004,34.6583,0.6802,27.7913,231.207,65.37,93.77,0.25,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,77.2,78,0.6832,29.3996,34.6569,0.68,27.7902,224.866,63.58,93.89,0.24,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,78.2,79,0.6833,29.3991,34.6556,0.68,27.7891,220.021,62.2,93.71,0.25,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,79.2,80,0.6831,29.3983,34.6542,0.6798,27.788,216.781,61.29,93.83,0.23,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,80.2,81,0.6823,29.3969,34.6527,0.6789,27.7868,215.257,60.86,93.59,0.35,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,81.2,82,0.6836,29.3984,34.6526,0.6802,27.7867,215.558,60.94,93.65,1.18,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,82.2,83,0.6839,29.399,34.6524,0.6804,27.7865,215.858,61.03,93.53,0.24,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,83.2,84,0.6832,29.3987,34.6521,0.6797,27.7864,216.159,61.11,93.28,0.24,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,84.1,85,0.6831,29.3988,34.6519,0.6796,27.7861,215.259,60.86,93.27,0.38,23
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,85.1,86,0.6826,29.3988,34.6519,0.679,27.7862,215.137,60.82,93.58,0.3,24
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,86.1,87,0.682,29.3988,34.6519,0.6784,27.7862,214.989,60.78,93.5,0.28,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,87.1,88,0.6824,29.3997,34.6521,0.6787,27.7863,214.825,60.73,93.55,0.21,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,88.1,89,0.6825,29.4002,34.6519,0.6788,27.7863,214.657,60.69,93.67,0.38,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,89.1,90,0.6831,29.4013,34.6521,0.6793,27.7863,214.494,60.64,93.56,0.46,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,90.1,91,0.6833,29.4022,34.6524,0.6795,27.7865,214.347,60.6,93.48,0.25,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,91.1,92,0.6835,29.4028,34.6524,0.6797,27.7865,214.228,60.57,93.58,0.26,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,92.1,93,0.6833,29.4032,34.6525,0.6794,27.7867,214.134,60.54,93.69,0.51,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,93,94,0.6826,29.4032,34.6527,0.6787,27.7868,214.061,60.52,93.46,0.19,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,94,95,0.683,29.4041,34.6528,0.679,27.787,213.989,60.5,93.57,0.23,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,95,96,0.6826,29.4042,34.6529,0.6786,27.787,213.916,60.48,93.65,0.36,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,96,97,0.6826,29.4047,34.6528,0.6785,27.787,213.844,60.46,93.63,0.23,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,97,98,0.6827,29.4053,34.653,0.6786,27.7871,213.772,60.44,93.69,0.4,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,98,99,0.6829,29.406,34.653,0.6788,27.7871,213.699,60.42,93.67,0.45,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,99,100,0.6831,29.4066,34.6529,0.6789,27.787,213.627,60.4,93.81,0.34,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,100,101,0.6831,29.407,34.653,0.6789,27.7871,213.555,60.38,93.39,0.25,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,101,102,0.6827,29.4073,34.6532,0.6784,27.7873,213.482,60.35,93.52,0.42,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,102,103,0.6825,29.4077,34.6532,0.6782,27.7873,213.41,60.33,93.71,0.24,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,102.9,104,0.6829,29.4085,34.6533,0.6786,27.7873,213.338,60.31,93.41,0.26,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,103.9,105,0.6832,29.4092,34.6532,0.6788,27.7873,213.185,60.27,93.82,0.31,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,104.9,106,0.6835,29.4098,34.6531,0.6791,27.7872,213.24,60.29,93.72,0.25,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,105.9,107,0.6837,29.4106,34.6533,0.6792,27.7873,213.294,60.3,93.68,0.26,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,106.9,108,0.6828,29.4104,34.6535,0.6783,27.7875,213.255,60.29,93.51,0.41,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,107.9,109,0.683,29.4108,34.6532,0.6784,27.7873,213.189,60.27,93.66,0.38,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,108.9,110,0.6835,29.4118,34.6534,0.6789,27.7874,213.114,60.25,93.64,0.22,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,109.9,111,0.6834,29.4121,34.6533,0.6787,27.7873,213.049,60.23,93.71,0.26,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,110.9,112,0.6832,29.4127,34.6536,0.6785,27.7876,213.012,60.22,93.67,0.29,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,111.8,113,0.6844,29.4142,34.6536,0.6797,27.7875,213.021,60.23,93.71,0.39,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,112.8,114,0.684,29.4143,34.6536,0.6792,27.7876,213.022,60.23,93.65,0.28,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,113.8,115,0.6825,29.4132,34.6532,0.6777,27.7873,212.96,60.21,93.91,0.43,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,114.8,116,0.6814,29.4127,34.6532,0.6765,27.7874,212.889,60.18,93.99,0.3,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,115.8,117,0.682,29.4137,34.6532,0.6771,27.7874,213.003,60.22,94.06,0.23,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,116.8,118,0.6798,29.4121,34.653,0.6749,27.7873,213.067,60.23,94.13,0.22,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,117.8,119,0.6798,29.4128,34.6533,0.6748,27.7876,213.091,60.24,93.96,0.17,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,118.8,120,0.6798,29.4133,34.6534,0.6748,27.7877,213.081,60.24,94.13,0.22,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,119.8,121,0.6811,29.4149,34.6534,0.676,27.7876,213.047,60.23,94.06,0.19,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,120.8,122,0.6783,29.4125,34.6529,0.6732,27.7873,212.996,60.21,94.05,0.25,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,121.7,123,0.6822,29.4167,34.6534,0.677,27.7875,212.937,60.2,94.34,0.39,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,122.7,124,0.6834,29.4184,34.6536,0.6782,27.7876,212.878,60.18,94,0.96,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,123.7,125,0.6841,29.4195,34.6537,0.6788,27.7877,212.67,60.13,93.81,0.52,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,124.7,126,0.6839,29.4197,34.6536,0.6786,27.7876,212.539,60.09,93.78,0.46,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,125.7,127,0.6831,29.4191,34.6531,0.6778,27.7872,212.566,60.1,93.99,0.27,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,126.7,128,0.6774,29.4146,34.6529,0.672,27.7875,212.462,60.06,93.98,0.25,28
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,127.7,129,0.6799,29.4176,34.6535,0.6745,27.7877,212.534,60.08,94.15,0.18,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,128.7,130,0.6832,29.4209,34.6536,0.6777,27.7876,212.913,60.19,94.15,0.22,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,129.7,131,0.6731,29.4117,34.6522,0.6676,27.7871,212.924,60.18,94.22,0.18,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,130.7,132,0.6723,29.4117,34.6526,0.6668,27.7875,212.581,60.08,93.86,0.15,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,131.6,133,0.673,29.4127,34.6525,0.6674,27.7874,212.264,59.99,94.41,0.27,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,132.6,134,0.6725,29.4128,34.6526,0.6669,27.7875,211.97,59.91,94.37,0.33,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,133.6,135,0.7081,29.448,34.658,0.7024,27.7897,211.696,59.89,94.28,0.68,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,134.6,136,0.7749,29.5098,34.663,0.7691,27.7895,211.441,59.93,94.23,0.69,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,135.6,137,0.7916,29.5257,34.6643,0.7857,27.7895,211.201,59.88,94.32,0.23,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,136.6,138,0.7925,29.5267,34.664,0.7866,27.7892,210.974,59.82,94.6,0.16,26
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,137.6,139,0.7906,29.5252,34.6636,0.7846,27.789,210.758,59.76,94.45,0.44,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,138.6,140,0.7918,29.5269,34.6638,0.7858,27.7891,210.549,59.7,94.52,0.17,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,139.6,141,0.7924,29.5276,34.6635,0.7863,27.7888,210.346,59.64,94.45,0.11,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,140.5,142,0.793,29.5284,34.6632,0.7869,27.7886,210.145,59.59,94.22,0.18,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,141.5,143,0.7931,29.5287,34.663,0.7869,27.7884,209.943,59.53,94.31,0.11,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,142.5,144,0.7947,29.5307,34.6632,0.7885,27.7885,209.742,59.48,94.34,0.55,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,143.5,145,0.7952,29.5318,34.6634,0.7889,27.7886,210.542,59.7,94.55,0.15,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,144.5,146,0.7971,29.5341,34.6637,0.7908,27.7887,210.012,59.56,94.27,0.19,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,145.5,147,0.8092,29.5467,34.666,0.8028,27.7898,209.481,59.42,94.25,0.43,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,146.5,148,0.8864,29.6206,34.6749,0.8799,27.792,208.968,59.4,94.5,0.34,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,147.5,149,0.8895,29.6232,34.6743,0.8829,27.7913,208.49,59.27,94.53,0.09,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,148.5,150,0.889,29.623,34.6739,0.8824,27.791,208.063,59.15,94.45,0.26,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,149.4,151,0.8924,29.6268,34.6745,0.8857,27.7913,207.705,59.05,94.66,0.08,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,150.4,152,0.9013,29.6356,34.6753,0.8946,27.7914,207.434,58.99,94.54,0.07,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,151.4,153,0.9051,29.6395,34.6756,0.8983,27.7913,207.267,58.95,94.58,0.12,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,152.4,154,0.9147,29.6492,34.6769,0.9079,27.7917,207.22,58.95,94.56,0.16,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,153.4,155,0.9188,29.6533,34.677,0.9119,27.7916,207.061,58.91,94.65,0.15,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,154.4,156,0.9179,29.653,34.6769,0.911,27.7916,206.593,58.78,94.73,0.5,30
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,155.4,157,0.9206,29.6559,34.6771,0.9136,27.7916,206.532,58.76,94.7,0.27,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,156.4,158,0.9219,29.6576,34.6772,0.9149,27.7916,206.548,58.77,94.58,0.07,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,157.4,159,0.9213,29.6572,34.6768,0.9142,27.7913,206.561,58.77,94.69,0.06,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,158.4,160,0.9185,29.6552,34.6768,0.9114,27.7914,206.492,58.75,94.78,0.11,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,159.3,161,0.9542,29.6909,34.6825,0.947,27.7937,206.41,58.78,94.66,0.06,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,160.3,162,0.967,29.702,34.682,0.9597,27.7924,206.599,58.86,94.75,0.04,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,161.3,163,0.9643,29.6998,34.6815,0.957,27.7923,206.378,58.79,94.71,0.07,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,162.3,164,0.9655,29.7015,34.6818,0.9582,27.7924,206.376,58.79,94.78,0.09,29
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,163.3,165,0.9634,29.6994,34.6809,0.956,27.7918,210.078,59.84,94.7,0.06,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,164.3,166,0.9412,29.6797,34.6795,0.9338,27.7922,209.729,59.71,94.72,0.05,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,165.3,167,0.9382,29.6778,34.6799,0.9308,27.7927,209.38,59.6,94.84,0.04,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,166.3,168,0.9424,29.6828,34.681,0.9349,27.7933,209.031,59.51,94.82,0.04,22
