"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,106.9,108,-1.3483,27.5439,34.4608,-1.3509,27.7291,289.866,77.52,92.7,0.35,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,107.9,109,-1.3153,27.5741,34.4637,-1.318,27.7303,287.709,77.01,92.64,0.22,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,108.9,110,-1.2759,27.6111,34.4687,-1.2786,27.733,285.444,76.49,92.65,0.22,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,109.9,111,-1.21,27.6711,34.4746,-1.2128,27.7355,283.205,76.03,92.56,0.21,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,110.9,112,-1.1843,27.6948,34.477,-1.1872,27.7365,281.125,75.52,92.64,0.17,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,111.9,113,-1.1762,27.7024,34.4774,-1.1791,27.7365,279.339,75.06,92.65,0.14,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,112.9,114,-1.1711,27.707,34.4773,-1.174,27.7363,277.98,74.7,92.67,0.19,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,113.8,115,-1.1572,27.72,34.4785,-1.1602,27.7367,277.181,74.52,92.68,0.21,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,114.8,116,-1.1408,27.7355,34.4803,-1.1438,27.7376,277.077,74.53,92.69,0.21,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,115.8,117,-1.1244,27.7512,34.4822,-1.1275,27.7386,276.099,74.3,92.73,0.22,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,116.8,118,-1.0749,27.7967,34.487,-1.078,27.7406,274.393,73.94,92.68,0.13,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,117.8,119,-0.9761,27.8877,34.4974,-0.9794,27.7453,272.105,73.52,92.71,0.14,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,118.8,120,-0.8243,28.0285,34.5144,-0.8278,27.753,269.38,73.1,92.77,0.13,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,119.8,121,-0.6862,28.1563,34.5291,-0.6898,27.7591,266.363,72.55,92.82,0.1,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,120.8,122,-0.585,28.25,34.5395,-0.5888,27.7631,263.201,71.89,92.87,0.09,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,121.8,123,-0.5511,28.281,34.5422,-0.555,27.7638,260.038,71.1,92.84,0.09,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,122.8,124,-0.4917,28.3365,34.5485,-0.4956,27.7662,256.876,70.35,92.63,0.09,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,123.7,125,-0.4293,28.3937,34.5538,-0.4334,27.7675,248.267,68.1,92.87,0.08,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,124.7,126,-0.4042,28.4168,34.5556,-0.4083,27.7679,246.537,67.68,92.91,0.04,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,125.7,127,-0.3512,28.4664,34.5613,-0.3554,27.7699,244.807,67.3,92.94,0.04,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,126.7,128,-0.2893,28.5239,34.5673,-0.2936,27.7718,243.078,66.94,92.93,0.05,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,127.7,129,-0.2042,28.6028,34.5756,-0.2086,27.7743,241.37,66.62,92.91,0.09,25
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,128.7,130,-0.1841,28.6217,34.5774,-0.1886,27.7748,239.707,66.2,92.93,0.05,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,129.7,131,-0.1532,28.651,34.5809,-0.1578,27.776,238.11,65.81,92.9,0.04,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,130.7,132,-0.1417,28.6618,34.5816,-0.1463,27.776,236.603,65.42,92.92,0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,131.7,133,-0.1324,28.6707,34.5823,-0.1371,27.7762,235.206,65.05,92.89,0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,132.7,134,-0.1195,28.6833,34.5838,-0.1242,27.7767,233.942,64.72,92.88,0.04,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,133.6,135,-0.0687,28.7312,34.5895,-0.0735,27.7787,232.834,64.5,92.91,0.04,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,134.6,136,-0.0234,28.7738,34.5941,-0.0283,27.7801,231.903,64.33,92.9,0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,135.6,137,0.022,28.8164,34.5988,0.017,27.7814,230.594,64.04,92.94,0.02,30
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,136.6,138,0.0256,28.8201,34.599,0.0206,27.7814,229.126,63.64,92.89,0.04,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,137.6,139,0.0299,28.8246,34.5995,0.0248,27.7816,227.717,63.26,92.86,0.03,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,138.6,140,0.0455,28.8397,34.6013,0.0404,27.7822,226.585,62.97,92.94,0.03,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,139.6,141,0.0432,28.8379,34.6009,0.038,27.782,225.95,62.79,92.91,0.07,23
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,140.6,142,0.0605,28.8552,34.6036,0.0553,27.7833,224.953,62.54,92.95,0.03,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,141.6,143,0.1389,28.9292,34.6124,0.1335,27.7862,223.703,62.33,92.96,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,142.5,144,0.1803,28.9683,34.6167,0.1748,27.7874,222.306,62.01,92.98,0.01,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,143.5,145,0.1865,28.974,34.6167,0.181,27.7871,220.869,61.62,92.97,0.01,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,144.5,146,0.201,28.988,34.6182,0.1954,27.7875,219.498,61.26,92.96,0.01,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,145.5,147,0.2496,29.0344,34.624,0.2439,27.7895,218.301,61.01,92.95,0.01,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,146.5,148,0.2792,29.0628,34.6274,0.2735,27.7905,217.277,60.77,92.99,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,147.5,149,0.3061,29.0879,34.6296,0.3003,27.7908,216.423,60.57,92.97,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,148.5,150,0.3161,29.0983,34.6315,0.3102,27.7917,215.737,60.4,92.98,0.01,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,149.5,151,0.4045,29.1824,34.6418,0.3985,27.7949,215.218,60.4,92.98,0.07,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,150.5,152,0.4129,29.1906,34.6426,0.4068,27.7951,215.213,60.41,93.01,0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,151.5,153,0.4187,29.1962,34.6427,0.4126,27.7949,215.207,60.42,93,0.01,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,152.4,154,0.4316,29.2087,34.644,0.4254,27.7952,215.202,60.44,93.01,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,153.4,155,0.4663,29.242,34.6481,0.46,27.7964,210.306,59.12,93.02,0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,154.4,156,0.4871,29.2616,34.6498,0.4808,27.7965,209.574,58.94,92.97,0.01,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,155.4,157,0.5035,29.2775,34.6517,0.4971,27.7971,208.843,58.76,93.03,0.01,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,156.4,158,0.5296,29.3028,34.6549,0.5231,27.7981,208.111,58.6,93.02,0.01,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,157.4,159,0.5443,29.317,34.6562,0.5378,27.7983,207.682,58.5,93.04,0.01,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,158.4,160,0.5672,29.339,34.6588,0.5606,27.799,207.172,58.4,93.04,0.01,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,159.4,161,0.5873,29.3583,34.6607,0.5806,27.7994,206.611,58.27,93.06,-0.01,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,160.4,162,0.598,29.3688,34.6619,0.5913,27.7996,206.026,58.12,93.06,0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,161.3,163,0.6031,29.3741,34.6625,0.5963,27.7999,205.446,57.97,93.04,0,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,162.3,164,0.6089,29.38,34.6631,0.602,27.8,204.901,57.82,93.05,0.01,21
