"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,62.3,63,-1.7024,27.0953,34.2765,-1.7037,27.5902,352.739,93.3,93.86,0.07,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,63.3,64,-1.7028,27.0956,34.2767,-1.7041,27.5904,352.818,93.32,93.86,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,64.3,65,-1.7029,27.096,34.2767,-1.7042,27.5904,352.588,93.26,93.85,0.05,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,65.3,66,-1.7047,27.0956,34.2776,-1.706,27.5912,352.746,93.3,93.89,0.07,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,66.3,67,-1.7085,27.0939,34.2791,-1.7099,27.5924,352.454,93.21,93.86,0.07,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,67.3,68,-1.7132,27.0918,34.2809,-1.7146,27.594,352.528,93.22,93.85,0.07,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,68.3,69,-1.7145,27.0914,34.2812,-1.7159,27.5943,352.408,93.18,93.93,0.06,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,69.3,70,-1.7199,27.0884,34.2826,-1.7213,27.5956,352.223,93.12,93.9,0.07,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,70.3,71,-1.7277,27.084,34.2848,-1.7291,27.5976,352.011,93.05,93.85,0.07,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,71.3,72,-1.7302,27.0829,34.2855,-1.7316,27.5983,351.563,92.92,93.9,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,72.2,73,-1.7358,27.0798,34.2871,-1.7373,27.5997,351.302,92.84,93.96,0.05,26
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,73.2,74,-1.7412,27.077,34.2887,-1.7427,27.6012,351.232,92.81,93.98,0.07,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,74.2,75,-1.7393,27.0787,34.2883,-1.7408,27.6008,350.97,92.75,93.95,0.05,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,75.2,76,-1.7401,27.0787,34.2885,-1.7416,27.601,350.934,92.73,94,0.07,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,76.2,77,-1.7418,27.078,34.289,-1.7433,27.6014,350.899,92.72,93.98,0.07,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,77.2,78,-1.7418,27.0785,34.2889,-1.7434,27.6014,350.675,92.66,93.98,0.07,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,78.2,79,-1.7438,27.0777,34.2895,-1.7454,27.6019,350.591,92.63,94,0.06,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,79.2,80,-1.7438,27.0782,34.2896,-1.7454,27.6019,350.714,92.67,93.98,0.06,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,80.2,81,-1.7435,27.0788,34.2895,-1.7451,27.6019,350.598,92.64,94,0.07,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,81.1,82,-1.7435,27.0793,34.2895,-1.7451,27.6019,350.944,92.73,93.97,0.06,27
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,82.1,83,-1.7434,27.0798,34.2895,-1.7451,27.6019,350.379,92.58,94.02,0.08,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,83.1,84,-1.7426,27.0808,34.2893,-1.7443,27.6017,350.406,92.59,93.99,0.07,27
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,84.1,85,-1.7437,27.0805,34.2895,-1.7454,27.6019,350.599,92.64,93.99,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,85.1,86,-1.7665,27.0672,34.2967,-1.7682,27.6084,350.686,92.61,94.03,0.07,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,86.1,87,-1.7826,27.0578,34.3015,-1.7843,27.6127,350.317,92.47,94.14,0.04,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,87.1,88,-1.7817,27.0589,34.3013,-1.7834,27.6125,349.019,92.13,94.17,0.05,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,88.1,89,-1.7838,27.0581,34.3021,-1.7856,27.6132,348.528,92,94.16,0.08,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,89.1,90,-1.7857,27.0575,34.3027,-1.7875,27.6138,348.586,92.01,94.19,0.06,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,90.1,91,-1.7875,27.0572,34.3038,-1.7893,27.6147,348.321,91.93,94.22,0.06,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,91,92,-1.7877,27.0577,34.3041,-1.7895,27.6149,348.291,91.92,94.21,0.05,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,92,93,-1.7883,27.0579,34.3044,-1.7901,27.6152,347.909,91.82,94.22,0.04,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,93,94,-1.7889,27.0582,34.3049,-1.7908,27.6156,348.228,91.91,94.23,0.06,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,94,95,-1.7895,27.0584,34.3053,-1.7914,27.616,347.912,91.82,94.22,0.04,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,95,96,-1.79,27.0586,34.3055,-1.7919,27.6161,347.915,91.82,94.23,0.04,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,96,97,-1.7906,27.0588,34.3058,-1.7925,27.6164,348.016,91.85,94.23,0.04,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,97,98,-1.7912,27.059,34.3061,-1.7931,27.6167,347.943,91.83,94.23,0.04,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,98,99,-1.7917,27.059,34.306,-1.7937,27.6166,347.858,91.8,94.24,0.04,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,99,100,-1.7942,27.0578,34.3066,-1.7962,27.6172,347.741,91.76,94.25,0.04,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,99.9,101,-1.7967,27.0568,34.3075,-1.7987,27.618,347.755,91.76,94.27,0.05,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,100.9,102,-1.798,27.0563,34.3077,-1.8,27.6181,347.911,91.8,94.28,0.05,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,101.9,103,-1.7997,27.0557,34.3081,-1.8017,27.6185,347.531,91.7,94.28,0.05,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,102.9,104,-1.8005,27.0556,34.3083,-1.8026,27.6187,347.074,91.57,94.27,0.06,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,103.9,105,-1.8014,27.0556,34.3086,-1.8035,27.619,347.228,91.61,94.31,0.05,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,104.9,106,-1.8024,27.0554,34.3089,-1.8045,27.6192,347.272,91.62,94.3,0.04,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,105.9,107,-1.8025,27.0557,34.3088,-1.8046,27.6192,347.008,91.55,94.32,0.05,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,106.9,108,-1.8024,27.0562,34.3088,-1.8045,27.6191,347.035,91.56,94.3,0.07,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,107.9,109,-1.8026,27.0566,34.3089,-1.8048,27.6193,347.072,91.57,94.32,0.06,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,108.8,110,-1.8024,27.0571,34.3087,-1.8046,27.6191,346.977,91.54,94.34,0.04,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,109.8,111,-1.8029,27.0574,34.309,-1.8051,27.6194,347.024,91.56,94.32,0.06,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,110.8,112,-1.8028,27.0579,34.309,-1.805,27.6194,346.952,91.54,94.31,0.04,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,111.8,113,-1.8037,27.0578,34.3092,-1.8059,27.6196,347.058,91.56,94.31,0.04,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,112.8,114,-1.8045,27.0579,34.3096,-1.8068,27.6199,347.062,91.56,94.31,0.06,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,113.8,115,-1.805,27.058,34.3098,-1.8073,27.6201,346.9,91.52,94.32,0.04,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,114.8,116,-1.8054,27.0583,34.31,-1.8077,27.6202,346.635,91.45,94.36,0.04,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,115.8,117,-1.8057,27.0586,34.3102,-1.808,27.6204,346.772,91.48,94.35,0.06,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,116.8,118,-1.807,27.0583,34.3105,-1.8094,27.6207,346.893,91.51,94.33,0.04,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,117.8,119,-1.8107,27.0564,34.3115,-1.8131,27.6216,346.357,91.36,94.36,0.04,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,118.7,120,-1.811,27.0566,34.3116,-1.8134,27.6217,346.504,91.4,94.39,0.04,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,119.7,121,-1.8153,27.0544,34.3128,-1.8177,27.6228,346.38,91.36,94.42,0.04,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,120.7,122,-1.8166,27.0539,34.313,-1.819,27.623,346.293,91.33,94.42,0.04,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,121.7,123,-1.8169,27.0542,34.3131,-1.8193,27.6231,346.115,91.28,94.43,0.04,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,122.7,124,-1.8195,27.0529,34.3137,-1.822,27.6236,345.71,91.17,94.45,0.04,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,123.7,125,-1.8204,27.0529,34.3141,-1.8229,27.624,345.576,91.13,94.45,0.03,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,124.7,126,-1.8213,27.0528,34.3144,-1.8238,27.6242,345.63,91.14,94.47,0.03,29
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,125.7,127,-1.8247,27.0512,34.3154,-1.8272,27.6252,345.636,91.14,94.48,0.03,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,126.7,128,-1.8266,27.0506,34.3161,-1.8291,27.6258,345.556,91.11,94.49,0.04,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,127.6,129,-1.8284,27.0498,34.3165,-1.831,27.6261,345.214,91.02,94.52,0.04,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,128.6,130,-1.8299,27.0495,34.3171,-1.8325,27.6267,345.084,90.98,94.53,0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,129.6,131,-1.8307,27.0496,34.3176,-1.8333,27.6271,345.019,90.96,94.52,0.03,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,130.6,132,-1.8315,27.0498,34.3182,-1.8341,27.6276,344.914,90.93,94.54,0.03,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,131.6,133,-1.8319,27.0502,34.3184,-1.8345,27.6278,345.036,90.96,94.54,0.02,23
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,132.6,134,-1.8328,27.0501,34.3188,-1.8355,27.6281,344.804,90.9,94.54,0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,133.6,135,-1.8335,27.0506,34.3196,-1.8362,27.6288,345.007,90.95,94.56,0.02,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,134.6,136,-1.8342,27.051,34.3203,-1.8369,27.6294,344.999,90.95,94.57,0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,135.6,137,-1.8356,27.0513,34.3218,-1.8383,27.6306,345.038,90.96,94.54,0.03,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,136.5,138,-1.8433,27.0489,34.3266,-1.846,27.6348,344.656,90.84,94.6,0.03,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,137.5,139,-1.8462,27.0477,34.3278,-1.849,27.6358,344.066,90.68,94.67,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,138.5,140,-1.8472,27.0476,34.3281,-1.85,27.6361,343.296,90.47,94.69,0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,139.5,141,-1.8475,27.0479,34.3282,-1.8503,27.6362,342.933,90.38,94.7,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,140.5,142,-1.8488,27.0477,34.3287,-1.8516,27.6366,342.762,90.33,94.69,0.01,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,141.5,143,-1.8489,27.048,34.3288,-1.8517,27.6367,342.68,90.31,94.64,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,142.5,144,-1.8491,27.0485,34.329,-1.852,27.6369,342.611,90.29,94.7,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,143.5,145,-1.849,27.0492,34.3292,-1.8519,27.637,342.631,90.29,94.7,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,144.5,146,-1.8489,27.0501,34.3297,-1.8518,27.6374,342.573,90.28,94.7,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,145.4,147,-1.8487,27.0508,34.3298,-1.8516,27.6375,342.554,90.28,94.68,0.01,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,146.4,148,-1.8486,27.0516,34.3301,-1.8515,27.6378,342.443,90.25,94.71,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,147.4,149,-1.8486,27.0519,34.33,-1.8516,27.6376,342.311,90.21,94.7,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,148.4,150,-1.8484,27.0529,34.3305,-1.8514,27.6381,342.612,90.29,94.72,0.01,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,149.4,151,-1.8483,27.0536,34.3307,-1.8513,27.6383,342.473,90.26,94.71,0.01,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,150.4,152,-1.8484,27.0543,34.3311,-1.8514,27.6385,342.371,90.23,94.71,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,151.4,153,-1.8484,27.0549,34.3314,-1.8515,27.6388,342.416,90.24,94.71,0.01,26
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,152.4,154,-1.8482,27.0556,34.3315,-1.8513,27.6389,342.228,90.19,94.72,0.01,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,153.4,155,-1.848,27.0561,34.3313,-1.8511,27.6387,342.139,90.17,94.73,0.01,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,154.3,156,-1.8487,27.0565,34.332,-1.8518,27.6393,342.044,90.14,94.72,0.01,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,155.3,157,-1.8491,27.0569,34.3324,-1.8522,27.6396,342.396,90.23,94.73,0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,156.3,158,-1.849,27.0573,34.3322,-1.8522,27.6395,342.136,90.17,94.69,0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,157.3,159,-1.8489,27.0578,34.3322,-1.8521,27.6395,341.921,90.11,94.73,0.01,21
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,158.3,160,-1.8489,27.0584,34.3323,-1.8521,27.6396,341.974,90.12,94.66,0.01,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,159.3,161,-1.8489,27.0588,34.3323,-1.8521,27.6396,341.878,90.1,94.68,0.01,27
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,160.3,162,-1.8489,27.0593,34.3324,-1.8521,27.6396,341.994,90.13,94.72,0.01,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,161.3,163,-1.8489,27.0597,34.3323,-1.8522,27.6396,341.654,90.04,94.74,0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,162.3,164,-1.8488,27.0602,34.3321,-1.8521,27.6394,341.69,90.05,94.74,0.01,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,163.3,165,-1.8489,27.0606,34.3323,-1.8522,27.6395,342.106,90.16,94.73,0.01,19
