"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,746.3,755,0.5238,29.5899,34.6856,0.4888,27.8249,213.93,60.24,93.05,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,747.3,756,0.525,29.5914,34.6856,0.4899,27.8249,214.025,60.27,93.01,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,748.3,757,0.5255,29.5923,34.6856,0.4904,27.8249,213.845,60.22,92.98,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,749.3,758,0.5246,29.592,34.6857,0.4894,27.8249,213.765,60.2,93.08,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,750.2,759,0.5273,29.5948,34.6857,0.4921,27.8248,213.582,60.15,93.09,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,751.2,760,0.5281,29.5961,34.6859,0.4928,27.8249,213.518,60.13,93.11,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,752.2,761,0.5292,29.5975,34.686,0.4938,27.825,213.369,60.09,93.03,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,753.2,762,0.5292,29.5979,34.686,0.4938,27.8249,213.27,60.07,93.07,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,754.2,763,0.5287,29.5979,34.686,0.4932,27.825,212.975,59.98,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,755.2,764,0.5281,29.5978,34.6859,0.4926,27.8249,212.992,59.99,93.1,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,756.2,765,0.5275,29.5978,34.6859,0.4919,27.825,213.05,60,93.1,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,757.2,766,0.526,29.5967,34.6857,0.4904,27.8249,213.204,60.04,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,758.1,767,0.5242,29.5955,34.6856,0.4886,27.8249,213.064,60,92.95,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,759.1,768,0.523,29.5948,34.6854,0.4873,27.8249,212.864,59.94,93.09,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,760.1,769,0.5205,29.5931,34.6854,0.4848,27.825,213.236,60.04,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,761.1,770,0.5188,29.592,34.6853,0.483,27.825,213.262,60.05,93.1,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,762.1,771,0.5194,29.593,34.6853,0.4836,27.825,213.451,60.1,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,763.1,772,0.5184,29.5925,34.6853,0.4825,27.825,213.877,60.22,93.09,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,764.1,773,0.5175,29.5922,34.6852,0.4816,27.8251,213.798,60.2,93.1,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,765,774,0.5163,29.5915,34.6852,0.4803,27.8251,214.004,60.25,93.12,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,766,775,0.5149,29.5907,34.685,0.4789,27.8251,214.006,60.25,93.02,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,767,776,0.5144,29.5908,34.6852,0.4783,27.8252,213.851,60.21,93.1,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,768,777,0.5137,29.5906,34.6852,0.4776,27.8253,214.143,60.29,93.11,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,769,778,0.5126,29.5899,34.6849,0.4764,27.8251,214.157,60.29,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,770,779,0.5106,29.5885,34.6847,0.4744,27.8251,213.837,60.2,93.1,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,771,780,0.5094,29.588,34.6848,0.4732,27.8252,214.19,60.29,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,772,781,0.5095,29.5885,34.6849,0.4732,27.8253,214.056,60.26,93.03,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,772.9,782,0.5097,29.5891,34.6849,0.4734,27.8252,214.297,60.32,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,773.9,783,0.5099,29.5897,34.6848,0.4735,27.8252,214.342,60.34,93.04,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,774.9,784,0.5095,29.5899,34.6849,0.473,27.8253,214.517,60.38,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,775.9,785,0.5095,29.5903,34.6848,0.473,27.8253,214.31,60.33,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,776.9,786,0.5095,29.5908,34.6849,0.4729,27.8253,214.404,60.35,93.02,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,777.9,787,0.5093,29.5911,34.685,0.4727,27.8254,214.243,60.31,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,778.9,788,0.5089,29.5912,34.685,0.4722,27.8254,214.47,60.37,93.1,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,779.8,789,0.5078,29.5906,34.6848,0.4711,27.8254,214.569,60.4,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,780.8,790,0.5072,29.5904,34.6847,0.4704,27.8253,214.176,60.29,93.07,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,781.8,791,0.5066,29.5902,34.6846,0.4698,27.8253,214.51,60.38,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,782.8,792,0.5004,29.5851,34.6842,0.4636,27.8253,214.488,60.36,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,783.8,793,0.4987,29.584,34.6842,0.4618,27.8254,214.533,60.37,93.05,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,784.8,794,0.4962,29.5821,34.6839,0.4593,27.8253,214.898,60.47,93.1,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,785.8,795,0.4963,29.5827,34.684,0.4593,27.8254,215.13,60.54,93.08,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,786.8,796,0.4956,29.5824,34.6838,0.4586,27.8253,214.965,60.49,93.12,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,787.7,797,0.4955,29.5827,34.6838,0.4584,27.8253,215.278,60.58,93.12,-0.02,27
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,788.7,798,0.4949,29.5827,34.6838,0.4578,27.8253,215.425,60.62,93.12,-0.02,24
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,789.7,799,0.4943,29.5826,34.6838,0.4571,27.8254,215.404,60.61,93.1,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,790.7,800,0.4929,29.5818,34.6838,0.4557,27.8254,215.585,60.66,93.09,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,791.7,801,0.4927,29.582,34.6837,0.4554,27.8254,215.432,60.62,93.1,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,792.7,802,0.4924,29.5822,34.6837,0.4551,27.8254,215.784,60.71,93.1,0,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,793.7,803,0.4917,29.582,34.6837,0.4543,27.8254,215.516,60.64,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,794.6,804,0.491,29.5818,34.6837,0.4536,27.8255,215.889,60.74,93.08,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,795.6,805,0.4905,29.5819,34.6838,0.453,27.8256,215.744,60.7,93.04,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,796.6,806,0.4899,29.5818,34.6837,0.4524,27.8255,215.457,60.62,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,797.6,807,0.4897,29.5819,34.6835,0.4521,27.8254,215.834,60.72,93.09,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,798.6,808,0.4895,29.5824,34.6837,0.4519,27.8256,215.817,60.72,93.12,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,799.6,809,0.4886,29.582,34.6837,0.4509,27.8256,215.492,60.63,93.12,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,800.6,810,0.488,29.582,34.6838,0.4503,27.8257,215.887,60.74,93.13,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,801.5,811,0.4874,29.5818,34.6836,0.4496,27.8257,215.472,60.62,93.13,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,802.5,812,0.4873,29.582,34.6834,0.4495,27.8255,216.011,60.77,93.12,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,803.5,813,0.4872,29.5825,34.6836,0.4493,27.8257,215.617,60.66,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,804.5,814,0.487,29.5827,34.6836,0.4491,27.8257,215.561,60.64,93.11,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,805.5,815,0.487,29.5833,34.6838,0.449,27.8258,215.903,60.74,93.13,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,806.5,816,0.487,29.5837,34.6837,0.449,27.8258,215.687,60.68,93.13,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,807.5,817,0.4868,29.5841,34.6839,0.4487,27.8259,215.61,60.66,93.11,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,808.5,818,0.4867,29.5843,34.6837,0.4486,27.8257,215.844,60.72,93.13,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,809.4,819,0.4867,29.5848,34.6837,0.4485,27.8258,215.549,60.64,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,810.4,820,0.4865,29.5851,34.6838,0.4483,27.8259,215.401,60.6,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,811.4,821,0.4863,29.5852,34.6836,0.448,27.8257,215.501,60.62,93.11,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,812.4,822,0.4856,29.5851,34.6837,0.4473,27.8258,215.567,60.64,93.12,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,813.4,823,0.4852,29.5852,34.6837,0.4468,27.8259,215.66,60.67,93.11,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,814.4,824,0.485,29.5856,34.6838,0.4466,27.826,215.552,60.64,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,815.4,825,0.4839,29.585,34.6837,0.4454,27.826,215.427,60.6,93.1,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,816.3,826,0.4823,29.584,34.6836,0.4438,27.826,215.615,60.65,93.08,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,817.3,827,0.4827,29.5849,34.6837,0.4441,27.8261,215.473,60.61,93.05,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,818.3,828,0.4848,29.5873,34.6839,0.4462,27.8261,215.643,60.66,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,819.3,829,0.4841,29.5871,34.6839,0.4454,27.8261,215.681,60.67,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,820.3,830,0.4838,29.5875,34.6842,0.445,27.8264,215.261,60.55,93.12,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,821.3,831,0.4869,29.5909,34.6846,0.4481,27.8265,215.116,60.52,93.12,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,822.3,832,0.4897,29.594,34.685,0.4508,27.8267,214.956,60.48,93.13,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,823.2,833,0.4905,29.5951,34.6849,0.4515,27.8266,214.923,60.47,93.13,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,824.2,834,0.4915,29.5964,34.685,0.4525,27.8266,214.601,60.38,93.12,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,825.2,835,0.4918,29.597,34.6849,0.4527,27.8265,214.308,60.3,93.12,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,826.2,836,0.4935,29.5992,34.6852,0.4544,27.8266,214.096,60.24,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,827.2,837,0.4954,29.6013,34.6853,0.4562,27.8266,213.839,60.17,93.05,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,828.2,838,0.4962,29.6026,34.6855,0.4569,27.8267,213.964,60.21,93.08,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,829.2,839,0.4978,29.6045,34.6855,0.4585,27.8267,213.74,60.15,93.11,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,830.2,840,0.5,29.6071,34.686,0.4606,27.8269,213.372,60.05,93.13,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,831.1,841,0.4995,29.6071,34.6859,0.46,27.8269,213.485,60.08,93.13,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,832.1,842,0.4957,29.6041,34.6857,0.4562,27.8269,213.032,59.95,93.11,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,833.1,843,0.4942,29.603,34.6854,0.4547,27.8268,212.901,59.91,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,834.1,844,0.4907,29.6002,34.6851,0.4511,27.8267,213.033,59.94,93.04,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,835.1,845,0.4855,29.596,34.6848,0.4459,27.8268,213.088,59.94,93.12,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,836.1,846,0.4842,29.5953,34.6848,0.4446,27.8269,213.226,59.98,93.12,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,837.1,847,0.4833,29.5947,34.6845,0.4436,27.8267,213.634,60.09,93.12,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,838,848,0.4812,29.5932,34.6843,0.4415,27.8267,213.767,60.13,93.12,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,839,849,0.4746,29.5872,34.6833,0.4349,27.8263,214.192,60.24,93.12,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,840,850,0.4718,29.5852,34.6833,0.4321,27.8264,214.712,60.38,93.06,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,841,851,0.4705,29.5846,34.6833,0.4307,27.8265,214.958,60.45,93.14,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,842,852,0.4719,29.5865,34.6837,0.432,27.8267,215.48,60.6,93.13,0,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,843,853,0.4728,29.5878,34.6839,0.4329,27.8268,216.102,60.77,93.1,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,844,854,0.4729,29.5885,34.6841,0.4329,27.827,215.616,60.64,93.08,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,844.9,855,0.4733,29.5893,34.684,0.4333,27.8269,215.461,60.59,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,845.9,856,0.4734,29.5898,34.6841,0.4333,27.827,215.13,60.5,93.14,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,846.9,857,0.4736,29.5903,34.6839,0.4335,27.8269,214.979,60.46,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,847.9,858,0.4733,29.5905,34.684,0.4331,27.8269,214.956,60.45,93.14,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,848.9,859,0.4731,29.5908,34.684,0.4329,27.8269,214.79,60.4,93.06,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,849.9,860,0.4725,29.5907,34.684,0.4322,27.827,215.242,60.53,93.13,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,850.9,861,0.472,29.5907,34.6839,0.4317,27.827,214.926,60.44,93.12,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,851.9,862,0.4716,29.5906,34.6837,0.4312,27.8268,215.214,60.52,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,852.8,863,0.4712,29.5909,34.684,0.4307,27.8271,215.204,60.52,93.12,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,853.8,864,0.4709,29.591,34.6839,0.4304,27.827,215.124,60.49,93.13,-0.01,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,854.8,865,0.4706,29.5912,34.6839,0.43,27.827,215.137,60.5,93.11,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,855.8,866,0.4705,29.5916,34.6839,0.4299,27.8271,215.14,60.5,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,856.8,867,0.4705,29.592,34.6838,0.4298,27.827,215.184,60.51,93.13,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,857.8,868,0.4702,29.5922,34.6839,0.4295,27.8271,215.464,60.59,93.1,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,858.8,869,0.4698,29.5923,34.6839,0.429,27.8271,215.343,60.55,93.12,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,859.7,870,0.4698,29.5927,34.6839,0.429,27.8271,214.976,60.45,93.14,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,860.7,871,0.4695,29.5929,34.6839,0.4286,27.8271,215.035,60.47,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,861.7,872,0.4687,29.5926,34.6839,0.4278,27.8271,215.231,60.52,93.15,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,862.7,873,0.4675,29.5919,34.6836,0.4265,27.827,215.067,60.47,93.14,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,863.7,874,0.4679,29.5927,34.6837,0.4269,27.827,215.104,60.48,93.14,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,864.7,875,0.4676,29.5928,34.6836,0.4265,27.827,215.164,60.5,93.14,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,865.7,876,0.4662,29.592,34.6836,0.4251,27.8271,215.491,60.59,93.13,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,866.6,877,0.4648,29.5913,34.6836,0.4236,27.8272,215.459,60.58,93.11,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,867.6,878,0.4641,29.591,34.6835,0.4229,27.8271,215.107,60.48,93.09,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,868.6,879,0.4635,29.591,34.6836,0.4222,27.8272,215.38,60.55,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,869.6,880,0.4634,29.5912,34.6834,0.4221,27.8271,215.343,60.54,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,870.6,881,0.4632,29.5915,34.6834,0.4218,27.8271,215.308,60.53,93.14,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,871.6,882,0.4627,29.5916,34.6835,0.4213,27.8272,215.55,60.6,93.1,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,872.6,883,0.4619,29.5913,34.6835,0.4204,27.8273,215.338,60.54,93.1,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,873.5,884,0.4623,29.5922,34.6836,0.4208,27.8273,215.26,60.52,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,874.5,885,0.4626,29.5929,34.6836,0.421,27.8273,215.772,60.66,93.13,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,875.5,886,0.463,29.5936,34.6835,0.4214,27.8272,215.763,60.66,93.13,-0.02,25
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,876.5,887,0.4629,29.5938,34.6834,0.4212,27.8271,215.686,60.64,93.15,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,877.5,888,0.4628,29.5942,34.6834,0.421,27.8272,215.363,60.55,93.15,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,878.5,889,0.4613,29.5933,34.6833,0.4195,27.8272,215.621,60.62,93.09,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,879.5,890,0.4611,29.5936,34.6834,0.4192,27.8272,215.454,60.57,93.13,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,880.4,891,0.4604,29.5934,34.6833,0.4185,27.8272,215.747,60.65,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,881.4,892,0.4594,29.593,34.6833,0.4175,27.8273,215.42,60.56,93.14,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,882.4,893,0.4593,29.5934,34.6835,0.4173,27.8274,215.393,60.55,93.14,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,883.4,894,0.4592,29.5938,34.6834,0.4171,27.8274,215.497,60.58,93.14,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,884.4,895,0.4593,29.5943,34.6835,0.4172,27.8275,215.738,60.65,93.15,0,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,885.4,896,0.4592,29.5945,34.6833,0.417,27.8273,215.56,60.6,93.15,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,886.4,897,0.4592,29.595,34.6833,0.417,27.8273,215.554,60.6,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,887.4,898,0.4588,29.5953,34.6836,0.4165,27.8276,215.589,60.61,93.15,-0.02,9
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,888.3,899,0.4588,29.5955,34.6833,0.4165,27.8273,215.445,60.56,93.07,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,889.3,900,0.4585,29.5956,34.6832,0.4161,27.8273,215.735,60.65,93.14,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,890.3,901,0.4584,29.596,34.6833,0.416,27.8274,215.442,60.56,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,891.3,902,0.4575,29.5958,34.6834,0.415,27.8275,215.677,60.63,93.12,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,892.3,903,0.458,29.5966,34.6833,0.4155,27.8274,215.758,60.65,93.13,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,893.3,904,0.4567,29.5958,34.6832,0.4141,27.8274,215.053,60.45,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,894.3,905,0.4549,29.5946,34.6831,0.4123,27.8274,215.676,60.62,93.14,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,895.2,906,0.4548,29.5949,34.683,0.4121,27.8274,215.209,60.49,93.14,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,896.2,907,0.4548,29.5955,34.6832,0.4121,27.8275,215.541,60.59,93.15,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,897.2,908,0.4552,29.5962,34.6831,0.4124,27.8274,215.648,60.62,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,898.2,909,0.4548,29.5964,34.6833,0.412,27.8276,215.797,60.66,93.08,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,899.2,910,0.4548,29.5968,34.6832,0.4119,27.8275,215.741,60.64,93.15,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,900.2,911,0.4548,29.5972,34.6832,0.4118,27.8275,215.76,60.65,93.15,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,901.2,912,0.4545,29.5973,34.6831,0.4115,27.8275,215.524,60.58,93.13,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,902.1,913,0.4531,29.5965,34.6831,0.41,27.8275,215.878,60.68,93.11,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,903.1,914,0.4528,29.5967,34.6831,0.4097,27.8276,215.576,60.59,93.11,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,904.1,915,0.453,29.5972,34.6829,0.4098,27.8274,215.806,60.66,93.14,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,905.1,916,0.453,29.5977,34.6831,0.4098,27.8275,215.91,60.69,93.14,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,906.1,917,0.4529,29.598,34.683,0.4096,27.8275,215.839,60.67,93.15,-0.02,15
