"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,23.8,24,3.709,31.2617,33.751,3.7075,26.8218,339.729,103.12,89.94,0.01,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,24.8,25,3.7013,31.2561,33.7518,3.6997,26.8232,340.181,103.24,89.98,0.01,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,25.8,26,3.6577,31.2205,33.7538,3.656,26.829,340.567,103.24,89.96,0.01,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,26.7,27,3.6367,31.2049,33.7564,3.635,26.8332,340.323,103.12,89.91,0.01,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,27.7,28,3.6217,31.1931,33.7573,3.6199,26.8353,340.897,103.25,89.98,0.02,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,28.7,29,3.6009,31.1761,33.758,3.5991,26.8379,341.323,103.33,89.97,0.02,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,29.7,30,3.5548,31.1389,33.7607,3.5529,26.8445,341.879,103.38,90.04,0.03,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,30.7,31,3.527,31.1162,33.7617,3.525,26.848,342.239,103.42,89.89,0.04,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,31.7,32,3.4851,31.0779,33.7587,3.4831,26.8497,342.12,103.27,89.98,0.02,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,32.7,33,3.3816,30.9926,33.7633,3.3796,26.8631,342.395,103.09,89.93,0.03,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,33.7,34,3.3199,30.9433,33.7677,3.3178,26.8724,343.352,103.23,89.98,0.05,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,34.7,35,3.2459,30.8813,33.7694,3.2438,26.8806,345.083,103.56,89.89,0.04,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,35.7,36,3.2021,30.8459,33.7717,3.1999,26.8865,345.114,103.45,90.01,0.04,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,36.7,37,3.1364,30.7873,33.7689,3.1342,26.8902,347.151,103.89,89.81,0.04,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,37.6,38,2.9235,30.5981,33.7612,2.9213,26.9032,347.73,103.51,89.77,0.04,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,38.6,39,2.7397,30.456,33.7803,2.7375,26.9344,347.015,102.83,89.71,0.04,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,39.6,40,2.6833,30.4081,33.7803,2.6811,26.9393,348.62,103.16,89.76,0.05,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,40.6,41,2.5301,30.2819,33.7862,2.5278,26.957,352.424,103.88,89.87,0.04,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,41.6,42,2.5027,30.2618,33.7899,2.5004,26.9622,351.347,103.5,89.79,0.09,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,42.6,43,2.4553,30.2217,33.7899,2.453,26.9661,352.774,103.79,89.68,0.07,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,43.6,44,2.3852,30.1677,33.7969,2.3828,26.9775,352.928,103.66,89.66,0.08,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,44.6,45,2.3256,30.1182,33.7983,2.3232,26.9834,353.48,103.66,90,0.08,29
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,45.6,46,2.2111,30.0226,33.8006,2.2087,26.9944,354.576,103.68,89.96,0.07,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,46.6,47,2.1167,29.9434,33.8019,2.1143,27.0029,354.786,103.5,89.81,0.07,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,47.5,48,2.0601,29.9001,33.8077,2.0576,27.012,354.727,103.33,90.07,0.08,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,48.5,49,2.068,29.9047,33.8044,2.0655,27.0087,356.299,103.81,90.17,0.09,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,49.5,50,1.9289,29.7893,33.8079,1.9264,27.0222,357.297,103.73,90.18,0.07,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,50.5,51,1.8627,29.7381,33.8139,1.8602,27.032,356.302,103.27,90.22,0.08,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,51.5,52,1.8266,29.7103,33.8171,1.824,27.0373,357.435,103.51,90.23,0.07,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,52.5,53,1.8192,29.7054,33.8183,1.8166,27.0388,357.884,103.62,90.22,0.15,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,53.5,54,1.8146,29.7021,33.8185,1.8119,27.0393,358.074,103.66,90.16,0.09,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,54.5,55,1.7847,29.6784,33.8202,1.782,27.0428,358.126,103.6,90.14,0.12,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,55.5,56,1.7209,29.6252,33.821,1.7182,27.0482,358.484,103.53,90.03,0.12,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,56.5,57,1.6716,29.5863,33.8242,1.6689,27.0544,358.255,103.34,89.97,0.12,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,57.5,58,1.6252,29.5486,33.8259,1.6224,27.0591,358.771,103.36,90.05,0.09,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,58.4,59,1.5683,29.502,33.8276,1.5655,27.0646,359.174,103.33,90.03,0.11,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,59.4,60,1.5615,29.4973,33.8283,1.5587,27.0656,359.793,103.49,90.24,0.11,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,60.4,61,1.5026,29.4497,33.8309,1.4997,27.0719,360.636,103.58,90.18,0.11,12
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,61.4,62,1.4559,29.4116,33.8323,1.453,27.0762,360.242,103.34,89.92,0.15,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,62.4,63,1.4265,29.3892,33.835,1.4236,27.0804,359.795,103.13,90,0.18,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,63.4,64,1.4072,29.3743,33.8363,1.4043,27.0828,360.006,103.14,90.11,0.17,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,64.4,65,1.3718,29.3451,33.8368,1.3688,27.0857,360.552,103.21,89.97,0.2,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,65.4,66,1.3598,29.3371,33.839,1.3568,27.0883,360.353,103.12,90.1,0.17,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,66.4,67,1.3568,29.335,33.839,1.3537,27.0885,360.469,103.14,90.21,0.18,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,67.4,68,1.3444,29.3246,33.8386,1.3413,27.089,360.618,103.15,89.95,0.16,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,68.3,69,1.3316,29.3151,33.8398,1.3285,27.0908,360.734,103.15,90.01,0.15,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,69.3,70,1.3303,29.3133,33.8382,1.3271,27.0896,360.597,103.11,90.09,0.12,24
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,70.3,71,1.2667,29.2611,33.8399,1.2635,27.0953,361,103.06,90.07,0.16,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,71.3,72,1.2228,29.2253,33.841,1.2196,27.0991,360.553,102.81,89.71,0.16,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,72.3,73,1.1761,29.1886,33.8441,1.1729,27.1048,360.519,102.68,89.8,0.16,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,73.3,74,1.1548,29.1721,33.8455,1.1515,27.1073,360.877,102.73,89.95,0.18,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,74.3,75,1.1658,29.1815,33.845,1.1625,27.1061,362.786,103.3,89.97,0.19,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,75.3,76,1.0982,29.1254,33.8459,1.0949,27.1113,361.516,102.76,89.95,0.17,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,76.3,77,1.0617,29.0987,33.8506,1.0584,27.1175,360.62,102.41,89.63,0.23,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,77.3,78,1.0381,29.08,33.8517,1.0347,27.1199,360.592,102.34,89.81,0.22,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,78.2,79,1.0721,29.1074,33.8494,1.0687,27.1158,362.362,102.93,89.77,0.19,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,79.2,80,0.8944,28.9588,33.8509,0.891,27.1283,363.812,102.86,89.66,0.25,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,80.2,81,0.7516,28.8481,33.8629,0.7483,27.1468,362.105,102.01,89.56,0.3,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,81.2,82,0.6906,28.804,33.8718,0.6873,27.1576,361.094,101.57,89.96,0.26,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,82.2,83,0.6484,28.7715,33.8752,0.6451,27.1628,360.918,101.41,89.88,0.33,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,83.2,84,0.6246,28.752,33.8754,0.6213,27.1644,360.934,101.35,89.77,0.29,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,84.2,85,0.6001,28.7349,33.8793,0.5967,27.169,360.83,101.26,89.88,0.2,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,85.2,86,0.5826,28.7208,33.8795,0.5792,27.1702,360.979,101.25,89.65,0.26,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,86.2,87,0.561,28.7055,33.8828,0.5576,27.1741,360.482,101.06,89.84,0.24,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,87.2,88,0.5722,28.7135,33.8803,0.5687,27.1714,360.306,101.04,89.88,0.27,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,88.2,89,0.4988,28.6541,33.8828,0.4954,27.1777,360.614,100.93,89.74,0.28,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,89.1,90,0.4693,28.6335,33.8877,0.4658,27.1833,360.002,100.68,89.71,0.29,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,90.1,91,0.4604,28.6266,33.8879,0.4569,27.1839,359.805,100.6,89.97,0.29,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,91.1,92,0.4406,28.6114,33.8893,0.4371,27.1862,359.752,100.54,89.8,0.32,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,92.1,93,0.396,28.5756,33.8908,0.3925,27.1899,360.044,100.5,89.64,0.29,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,93.1,94,0.2956,28.4994,33.901,0.2921,27.2037,359.507,100.09,89.78,0.32,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,94.1,95,0.2582,28.4728,33.9067,0.2547,27.2103,358.282,99.66,89.95,0.3,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,95.1,96,0.24,28.4601,33.9094,0.2365,27.2135,357.384,99.36,89.88,0.4,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,96.1,97,0.2203,28.4452,33.911,0.2168,27.2158,356.976,99.2,89.88,0.28,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,97.1,98,0.1985,28.4294,33.9138,0.1949,27.2192,356.715,99.07,89.86,0.3,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,98.1,99,0.1848,28.4197,33.9154,0.1812,27.2213,356.301,98.92,90.11,0.32,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,99,100,0.1852,28.4203,33.9152,0.1816,27.2211,356.038,98.85,90.03,0.38,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,100,101,0.1629,28.4032,33.9167,0.1593,27.2235,356.247,98.85,90.03,0.36,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,101,102,0.1371,28.3839,33.9192,0.1334,27.2269,356.051,98.73,90.04,0.26,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,102,103,0.1132,28.3659,33.9214,0.1095,27.2298,355.642,98.55,89.98,0.38,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,103,104,0.0752,28.3385,33.9267,0.0715,27.2361,355.512,98.42,90.25,0.33,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,104,105,0.0605,28.3289,33.9297,0.0568,27.2393,354.822,98.19,90.28,0.25,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,105,106,0.0469,28.3189,33.9309,0.0432,27.241,353.374,97.76,90.09,0.27,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,106,107,0.0196,28.2996,33.9351,0.0159,27.2457,353.286,97.67,90.29,0.29,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,107,108,9e-04,28.2868,33.9383,-0.0029,27.2493,353.419,97.66,90.32,0.32,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,108,109,-0.0072,28.283,33.9417,-0.011,27.2524,352.788,97.46,90.3,0.29,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,108.9,110,-0.0082,28.2842,33.9437,-0.012,27.2541,352.044,97.26,90.39,0.2,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,109.9,111,-0.0144,28.2837,33.9492,-0.0182,27.2588,350.747,96.89,90.48,0.32,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,110.9,112,-0.0233,28.278,33.9509,-0.0272,27.2607,348.808,96.33,90.47,0.19,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,111.9,113,-0.0323,28.2721,33.9525,-0.0362,27.2624,347.704,96,90.45,0.19,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,112.9,114,-0.0372,28.2684,33.9524,-0.0411,27.2626,347.438,95.92,90.39,0.21,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,113.9,115,-0.0473,28.2601,33.9521,-0.0513,27.2628,347.741,95.97,90.41,0.23,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,114.9,116,-0.0915,28.2263,33.9558,-0.0955,27.268,347.909,95.91,90.41,0.21,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,115.9,117,-0.1151,28.2131,33.9639,-0.1191,27.2757,347.854,95.84,90.44,0.17,27
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,116.9,118,-0.1341,28.2101,33.9804,-0.1381,27.29,347.255,95.64,90.5,0.21,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,117.9,119,-0.136,28.212,33.9844,-0.14,27.2934,345.198,95.07,90.57,0.24,22
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,118.8,120,-0.1397,28.2102,33.9856,-0.1438,27.2945,341.759,94.11,90.58,0.15,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,119.8,121,-0.1437,28.2078,33.9863,-0.1478,27.2952,340.089,93.64,90.57,0.18,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,120.8,122,-0.1559,28.2005,33.9895,-0.16,27.2984,339.371,93.42,90.56,0.15,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,121.8,123,-0.2094,28.1728,34.0117,-0.2135,27.3189,339.163,93.24,90.63,0.1,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,122.8,124,-0.2275,28.1673,34.0239,-0.2316,27.3297,337.878,92.85,90.76,0.1,27
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,123.8,125,-0.2272,28.1761,34.0348,-0.2313,27.3384,333.819,91.74,90.83,0.1,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,124.8,126,-0.2298,28.1769,34.0382,-0.234,27.3413,328.795,90.36,90.83,0.1,29
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,125.8,127,-0.2418,28.1835,34.0598,-0.246,27.3593,325.751,89.51,90.89,0.08,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,126.8,128,-0.2351,28.1945,34.0664,-0.2393,27.3643,326.019,89.6,90.94,0.07,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,127.8,129,-0.2312,28.1998,34.0685,-0.2355,27.3659,325.325,89.42,90.98,0.07,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,128.7,130,-0.2312,28.2,34.068,-0.2355,27.3655,321.224,88.29,90.96,0.07,23
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,129.7,131,-0.2256,28.207,34.0705,-0.23,27.3672,318.149,87.46,90.98,0.07,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,130.7,132,-0.2173,28.2169,34.0738,-0.2217,27.3695,318.708,87.64,90.95,0.06,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,131.7,133,-0.2136,28.2215,34.0752,-0.218,27.3705,318.202,87.51,90.97,0.07,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,132.7,134,-0.2174,28.2174,34.0734,-0.2219,27.3692,317.605,87.33,90.99,0.08,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,133.7,135,-0.2159,28.2197,34.0742,-0.2204,27.3698,316.765,87.11,91,0.08,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,134.7,136,-0.2133,28.2227,34.0747,-0.2178,27.3701,316.406,87.01,90.97,0.1,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,135.7,137,-0.2005,28.2375,34.0795,-0.2051,27.3733,316.388,87.04,90.98,0.06,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,136.7,138,-0.2003,28.2381,34.0795,-0.2049,27.3733,315.284,86.74,90.96,0.07,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,137.7,139,-0.1972,28.243,34.0818,-0.2019,27.375,314.771,86.6,90.98,0.04,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,138.7,140,-0.1911,28.2509,34.085,-0.1958,27.3773,314.741,86.61,90.97,0.07,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,139.6,141,-0.1773,28.2674,34.0909,-0.1821,27.3814,314.279,86.52,90.97,0.07,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,140.6,142,-0.1798,28.2644,34.0891,-0.1846,27.3801,313.337,86.25,90.97,0.07,18
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,141.6,143,-0.1754,28.2712,34.0926,-0.1802,27.3827,311.907,85.87,90.96,0.07,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,142.6,144,-0.1678,28.28,34.0953,-0.1727,27.3845,312.726,86.12,90.98,0.07,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,143.6,145,-0.1672,28.2809,34.0953,-0.1721,27.3844,312.126,85.95,90.96,0.06,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,144.6,146,-0.1634,28.2864,34.0977,-0.1684,27.3862,309.694,85.29,90.96,0.07,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,145.6,147,-0.1568,28.2947,34.1007,-0.1618,27.3884,310.059,85.41,91,0.07,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,146.6,148,-0.15,28.3025,34.1029,-0.1551,27.3898,310.202,85.47,90.99,0.07,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,147.6,149,-0.1524,28.3006,34.1025,-0.1575,27.3895,308.067,84.87,90.96,0.07,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,148.6,150,-0.1099,28.351,34.1213,-0.1151,27.4027,308.409,85.08,90.98,0.07,16
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,149.5,151,-0.0943,28.3668,34.1243,-0.0995,27.4043,309.373,85.38,91.01,0.07,13
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,150.5,152,-0.0895,28.3717,34.1248,-0.0948,27.4045,307.361,84.83,91.01,0.05,19
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,151.5,153,-0.088,28.3725,34.1236,-0.0933,27.4035,301.091,83.11,90.99,0.05,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,152.5,154,-0.076,28.3876,34.1297,-0.0814,27.4078,300.486,82.97,91,0.06,28
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,153.5,155,-0.0552,28.415,34.1422,-0.0606,27.4168,299.353,82.71,91.01,0.05,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,154.5,156,0.0176,28.4982,34.1705,0.012,27.436,298.821,82.74,91.04,0.04,15
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,155.5,157,0.0303,28.5109,34.1727,0.0247,27.4371,299.17,82.86,91.08,0.03,17
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,156.5,158,0.016,28.4941,34.1657,0.0103,27.4322,295.079,81.7,91.09,0.02,31
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,157.5,159,0.0203,28.5024,34.1713,0.0146,27.4365,287.831,79.7,91.08,0.04,20
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,158.4,160,0.0338,28.5165,34.1742,0.028,27.4382,288.637,79.95,91.11,0.04,21
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,159.4,161,0.0362,28.5194,34.1749,0.0304,27.4385,289.664,80.24,91.12,0.02,25
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,160.4,162,0.0485,28.534,34.1798,0.0426,27.4419,287.276,79.61,91.11,0.03,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,161.4,163,0.0865,28.5768,34.1934,0.0806,27.4509,287.04,79.63,91.14,0.03,30
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,162.4,164,0.0967,28.5874,34.1954,0.0907,27.452,286.336,79.46,91.15,0.02,26
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,163.4,165,0.1006,28.5918,34.1963,0.0946,27.4525,282.112,78.3,91.16,0.03,29
"PS103_73-1","2017-01-30T14:15",-58.4732,-59.6448,-3772,164.4,166,0.1036,28.5955,34.1972,0.0975,27.4531,281.111,78.03,91.16,0.04,18
