"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,65.3,66,-1.7503,27.1129,34.3546,-1.7516,27.655,317.001,83.78,92.29,0.11,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,66.3,67,-1.7517,27.1127,34.3553,-1.753,27.6556,316.637,83.68,92.29,0.12,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,67.3,68,-1.7548,27.1118,34.357,-1.7562,27.657,316.107,83.54,92.29,0.13,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,68.3,69,-1.7631,27.1092,34.3623,-1.7645,27.6616,315.443,83.35,92.32,0.13,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,69.3,70,-1.7727,27.1059,34.3681,-1.7741,27.6666,314.675,83.12,92.34,0.13,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,70.3,71,-1.7741,27.1057,34.3689,-1.7755,27.6673,313.837,82.9,92.32,0.12,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,71.3,72,-1.7751,27.1056,34.3693,-1.7765,27.6676,312.959,82.67,92.28,0.13,27
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,72.3,73,-1.7762,27.1058,34.3701,-1.7776,27.6683,312.072,82.43,92.36,0.12,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,73.3,74,-1.7784,27.1057,34.3719,-1.7799,27.6698,311.37,82.24,92.39,0.11,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,74.3,75,-1.781,27.1062,34.375,-1.7825,27.6724,311.043,82.15,92.42,0.12,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,75.2,76,-1.7841,27.1067,34.3786,-1.7856,27.6755,310.653,82.04,92.43,0.11,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,76.2,77,-1.7863,27.1068,34.3807,-1.7878,27.6772,310.228,81.93,92.49,0.1,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,77.2,78,-1.7878,27.1068,34.3818,-1.7893,27.6781,309.794,81.81,92.46,0.1,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,78.2,79,-1.7914,27.1058,34.3839,-1.793,27.68,309.379,81.69,92.51,0.11,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,79.2,80,-1.7949,27.1052,34.3865,-1.7965,27.6822,309.01,81.59,92.49,0.18,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,80.2,81,-1.7979,27.1037,34.3873,-1.7995,27.6829,308.714,81.5,92.49,0.1,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,81.2,82,-1.7997,27.1029,34.3875,-1.8013,27.6831,308.518,81.45,92.53,0.14,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,82.2,83,-1.8044,27.1004,34.3889,-1.806,27.6844,308.328,81.39,92.52,0.09,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,83.2,84,-1.8056,27.1007,34.39,-1.8073,27.6853,308.404,81.41,92.53,0.07,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,84.2,85,-1.8059,27.101,34.3903,-1.8076,27.6855,308.437,81.41,92.62,0.07,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,85.1,86,-1.806,27.1015,34.3903,-1.8077,27.6856,308.437,81.41,92.6,0.09,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,86.1,87,-1.8066,27.1019,34.391,-1.8083,27.6861,308.416,81.41,92.55,0.07,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,87.1,88,-1.8072,27.1022,34.3914,-1.8089,27.6865,308.386,81.4,92.57,0.08,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,88.1,89,-1.8073,27.1034,34.3926,-1.8091,27.6874,308.358,81.39,92.65,0.1,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,89.1,90,-1.8069,27.1046,34.3931,-1.8087,27.6879,308.344,81.39,92.64,0.07,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,90.1,91,-1.8065,27.1056,34.3935,-1.8083,27.6881,308.355,81.39,92.68,0.07,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,91.1,92,-1.8062,27.1065,34.3938,-1.808,27.6884,308.403,81.41,92.64,0.07,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,92.1,93,-1.8053,27.1079,34.394,-1.8071,27.6886,308.451,81.42,92.63,0.07,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,93.1,94,-1.8049,27.109,34.3944,-1.8068,27.6889,308.499,81.43,92.72,0.07,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,94.1,95,-1.8038,27.1111,34.3954,-1.8057,27.6897,307.986,81.3,92.62,0.09,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,95,96,-1.7997,27.1161,34.397,-1.8016,27.6908,307.785,81.26,92.74,0.06,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,96,97,-1.7959,27.1204,34.398,-1.7978,27.6916,307.384,81.16,92.74,0.11,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,97,98,-1.7927,27.1243,34.3991,-1.7947,27.6923,307.101,81.1,92.75,0.09,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,98,99,-1.7908,27.1267,34.3996,-1.7928,27.6927,306.835,81.03,92.63,0.05,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,99,100,-1.7892,27.1289,34.4002,-1.7912,27.6932,306.485,80.94,92.71,0.06,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,100,101,-1.7879,27.1308,34.4007,-1.7899,27.6935,306.171,80.86,92.76,0.04,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,101,102,-1.7873,27.1322,34.4012,-1.7894,27.6939,306.014,80.82,92.78,0.07,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,102,103,-1.7859,27.1346,34.4023,-1.788,27.6948,305.926,80.8,92.72,0.07,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,103,104,-1.7819,27.1405,34.4053,-1.784,27.6971,305.82,80.78,92.73,0.05,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,104,105,-1.7809,27.1422,34.4059,-1.783,27.6976,305.607,80.73,92.59,0.05,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,104.9,106,-1.7802,27.1438,34.4066,-1.7823,27.6981,305.2,80.63,92.71,0.07,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,105.9,107,-1.7792,27.1456,34.4074,-1.7814,27.6987,305.202,80.63,92.81,0.07,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,106.9,108,-1.779,27.1472,34.4087,-1.7812,27.6998,304.857,80.54,92.72,0.05,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,107.9,109,-1.7792,27.148,34.4094,-1.7814,27.7004,304.558,80.46,92.85,0.04,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,108.9,110,-1.7789,27.1488,34.4096,-1.7811,27.7005,304.297,80.39,92.8,0.08,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,109.9,111,-1.7788,27.1494,34.4096,-1.7811,27.7005,304.066,80.33,92.87,0.04,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,110.9,112,-1.7792,27.1498,34.41,-1.7815,27.7009,303.858,80.28,92.77,0.05,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,111.9,113,-1.7824,27.1483,34.4109,-1.7847,27.7017,303.664,80.22,92.88,0.05,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,112.9,114,-1.7851,27.1466,34.4111,-1.7874,27.7019,303.478,80.16,92.85,0.04,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,113.9,115,-1.7859,27.1468,34.4117,-1.7882,27.7024,303.29,80.11,92.73,0.04,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,114.8,116,-1.7889,27.1449,34.4118,-1.7913,27.7026,303.094,80.05,92.85,0.07,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,115.8,117,-1.7895,27.145,34.4121,-1.7919,27.7029,302.995,80.03,92.9,0.03,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,116.8,118,-1.788,27.1471,34.4126,-1.7904,27.7032,302.714,79.96,92.88,0.05,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,117.8,119,-1.787,27.1485,34.4128,-1.7894,27.7034,302.517,79.91,92.89,0.13,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,118.8,120,-1.7862,27.1499,34.4131,-1.7886,27.7036,302.559,79.92,92.87,0.05,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,119.8,121,-1.7849,27.1516,34.4134,-1.7874,27.7037,302.427,79.89,92.89,0.04,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,120.8,122,-1.7778,27.1584,34.414,-1.7803,27.7041,302.067,79.81,92.86,0.04,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,121.8,123,-1.7716,27.1644,34.4144,-1.7741,27.7043,301.894,79.78,92.87,0.45,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,122.8,124,-1.7703,27.1663,34.415,-1.7728,27.7047,301.869,79.77,92.92,0.02,30
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,123.7,125,-1.7669,27.1699,34.4155,-1.7695,27.705,302.491,79.94,92.93,0.04,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,124.7,126,-1.7658,27.1714,34.4156,-1.7684,27.705,301.982,79.81,92.87,0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,125.7,127,-1.7594,27.1777,34.4163,-1.762,27.7054,301.473,79.69,92.83,0.01,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,126.7,128,-1.7375,27.1982,34.4189,-1.7402,27.707,300.764,79.55,92.94,0.01,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,127.7,129,-1.6684,27.2605,34.425,-1.6712,27.71,299.897,79.48,92.94,0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,128.7,130,-1.6084,27.3144,34.4297,-1.6113,27.7121,298.912,79.35,92.97,0.01,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,129.7,131,-1.5668,27.3524,34.4337,-1.5697,27.714,297.852,79.16,92.89,0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,130.7,132,-1.5421,27.3747,34.4355,-1.5451,27.7147,296.759,78.93,92.97,0.01,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,131.7,133,-1.5318,27.3841,34.436,-1.5348,27.7148,295.673,78.66,92.95,0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,132.7,134,-1.5155,27.399,34.437,-1.5186,27.7152,294.638,78.42,92.97,0.01,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,133.6,135,-1.4941,27.4189,34.4393,-1.4972,27.7163,293.694,78.21,92.97,0.01,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,134.6,136,-1.4126,27.4932,34.4472,-1.4158,27.7202,292.883,78.18,92.97,0.01,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,135.6,137,-1.3618,27.539,34.4512,-1.3651,27.7217,291.94,78.04,93.01,0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,136.6,138,-1.3298,27.5679,34.4536,-1.3332,27.7226,290.892,77.83,92.95,0.01,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,137.6,139,-1.2941,27.6004,34.4565,-1.2976,27.7237,289.766,77.6,93,0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,138.6,140,-1.2674,27.6252,34.4593,-1.2709,27.7251,288.587,77.34,92.95,0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,139.6,141,-1.2376,27.6521,34.4614,-1.2412,27.7258,287.383,77.08,93.01,0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,140.6,142,-1.2237,27.665,34.4625,-1.2273,27.7262,286.178,76.79,92.98,0.01,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,141.6,143,-1.1956,27.6907,34.4648,-1.1993,27.7271,285,76.53,92.8,0,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,142.6,144,-1.1706,27.7142,34.4676,-1.1744,27.7284,283.854,76.28,92.85,0,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,143.5,145,-1.1159,27.7636,34.4719,-1.1197,27.7299,282.733,76.09,92.96,0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,144.5,146,-1.0668,27.8098,34.4781,-1.0707,27.7331,281.631,75.9,93.02,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,145.5,147,-0.9981,27.8729,34.4847,-1.0022,27.7359,280.542,75.75,92.99,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,146.5,148,-0.9657,27.9028,34.4879,-0.9698,27.7372,279.459,75.53,93.02,0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,147.5,149,-0.9378,27.9284,34.49,-0.942,27.7378,278.376,75.29,93.02,0,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,148.5,150,-0.9158,27.9488,34.492,-0.9201,27.7386,277.293,75.05,92.93,-0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,149.5,151,-0.9047,27.9593,34.493,-0.909,27.7389,276.21,74.78,92.95,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,150.5,152,-0.8912,27.9722,34.4945,-0.8955,27.7396,275.127,74.51,92.98,0,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,151.5,153,-0.8656,27.996,34.497,-0.87,27.7406,274.044,74.27,92.91,-0.01,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,152.4,154,-0.8582,28.003,34.4973,-0.8626,27.7406,272.961,73.99,92.96,-0.01,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,153.4,155,-0.8451,28.0158,34.4991,-0.8496,27.7415,272.2,73.81,92.95,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,154.4,156,-0.7897,28.0675,34.5053,-0.7943,27.7443,272.184,73.92,92.98,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,155.4,157,-0.7239,28.1278,34.5113,-0.7286,27.7463,272.168,74.05,92.93,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,156.4,158,-0.7249,28.1274,34.5112,-0.7297,27.7463,271.295,73.81,93.01,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,157.4,159,-0.7252,28.1271,34.5106,-0.73,27.7458,269.983,73.45,92.98,0,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,158.4,160,-0.721,28.1317,34.5113,-0.7258,27.7462,268.653,73.1,92.99,0.01,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,159.4,161,-0.7196,28.1331,34.511,-0.7245,27.7459,267.724,72.85,92.94,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,160.4,162,-0.7169,28.1359,34.5111,-0.7218,27.7459,267.616,72.83,92.99,-0.02,24
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,161.4,163,-0.7073,28.1454,34.5125,-0.7122,27.7466,266.927,72.66,92.97,-0.02,23
