CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.8944,2,   34.0652,2,     336.4,2,     0.285,1,  -999.000,9,     0.005,1,        60,     652.5,    0.0808,2
      28.0,2,   -0.8939,2,   34.0664,2,     336.5,2,     0.290,1,  -999.000,9,     0.005,1,       132,     656.5,    0.0808,2
      30.0,2,   -0.8958,2,   34.0677,2,     336.5,2,     0.285,1,  -999.000,9,     0.005,1,        72,     660.8,    0.0808,2
      32.0,2,   -0.8962,2,   34.0679,2,     336.6,2,     0.285,1,  -999.000,9,     0.005,1,        72,     663.8,    0.0808,2
      34.0,2,   -0.8966,2,   34.0679,2,     336.8,2,     0.290,1,  -999.000,9,     0.005,1,       108,     667.5,    0.0800,2
      36.0,2,   -0.8967,2,   34.0686,2,     336.8,2,     0.284,1,  -999.000,9,     0.005,1,        48,     670.8,    0.0800,2
      38.0,2,   -0.8964,2,   34.0690,2,     337.0,2,     0.285,1,  -999.000,9,     0.005,1,        36,     672.5,    0.0800,2
      40.0,2,   -0.8962,2,   34.0701,2,     336.8,2,     0.292,1,  -999.000,9,     0.005,1,        72,     674.8,    0.0800,2
      42.0,2,   -0.8972,2,   34.0706,2,     336.6,2,     0.288,1,  -999.000,9,     0.005,1,        72,     677.8,    0.0800,2
      44.0,2,   -0.8984,2,   34.0712,2,     336.6,2,     0.295,1,  -999.000,9,     0.005,1,        48,     680.2,    0.0800,2
      46.0,2,   -0.8972,2,   34.0713,2,     336.7,2,     0.287,1,  -999.000,9,     0.005,1,        36,     682.0,    0.0800,2
      48.0,2,   -0.8980,2,   34.0716,2,     336.8,2,     0.284,1,  -999.000,9,     0.005,1,        24,     683.2,    0.0800,2
      50.0,2,   -0.9035,2,   34.0736,2,     336.8,2,     0.291,1,  -999.000,9,     0.005,1,        60,     685.0,    0.0808,2
      52.0,2,   -0.9065,2,   34.0756,2,     336.8,2,     0.290,1,  -999.000,9,     0.005,1,        48,     687.2,    0.0808,2
      54.0,2,   -0.9089,2,   34.0772,2,     336.6,2,     0.296,1,  -999.000,9,     0.005,1,        72,     689.8,    0.0808,2
      56.0,2,   -0.9108,2,   34.0783,2,     336.3,2,     0.288,1,  -999.000,9,     0.005,1,        36,     692.0,    0.0788,2
      58.0,2,   -0.9137,2,   34.0794,2,     336.2,2,     0.291,1,  -999.000,9,     0.005,1,        36,     693.5,    0.0780,2
      60.0,2,   -0.9150,2,   34.0798,2,     336.0,2,     0.293,1,  -999.000,9,     0.005,1,        48,     695.2,    0.0780,2
      62.0,2,   -0.9179,2,   34.0809,2,     335.8,2,     0.291,1,  -999.000,9,     0.005,1,        36,     697.0,    0.0788,2
      64.0,2,   -0.9218,2,   34.0818,2,     335.8,2,     0.296,1,  -999.000,9,     0.005,1,        48,     698.8,    0.0788,2
      66.0,2,   -0.9243,2,   34.0823,2,     335.6,2,     0.298,1,  -999.000,9,     0.005,1,        60,     701.0,    0.0788,2
      68.0,2,   -0.9244,2,   34.0822,2,     335.4,2,     0.300,1,  -999.000,9,     0.005,1,        48,     703.2,    0.0788,2
      70.0,2,   -0.9300,2,   34.0838,2,     335.4,2,     0.294,1,  -999.000,9,     0.005,1,        48,     705.2,    0.0788,2
      72.0,2,   -0.9344,2,   34.0850,2,     335.3,2,     0.295,1,  -999.000,9,     0.005,1,        36,     707.0,    0.0788,2
      74.0,2,   -0.9559,2,   34.0905,2,     335.5,2,     0.298,1,  -999.000,9,     0.005,1,        36,     708.5,    0.0780,2
      76.0,2,   -1.0161,2,   34.1063,2,     335.5,2,     0.300,1,  -999.000,9,     0.005,1,        60,     710.5,    0.0771,2
      78.0,2,   -1.0864,2,   34.1276,2,     334.6,2,     0.303,1,  -999.000,9,     0.005,1,        47,     712.8,    0.0735,2
      80.0,2,   -1.2289,2,   34.1734,2,     333.6,2,     0.301,1,  -999.000,9,     0.005,1,        47,     714.7,    0.0698,2
      82.0,2,   -1.3678,2,   34.2139,2,     331.5,2,     0.305,1,  -999.000,9,     0.005,1,        48,     716.8,    0.0661,2
      84.0,2,   -1.4888,2,   34.2547,2,     328.8,2,     0.305,1,  -999.000,9,     0.005,1,        35,     718.5,    0.0629,2
      86.0,2,   -1.5157,2,   34.2636,2,     325.1,2,     0.304,1,  -999.000,9,     0.005,1,        46,     720.2,    0.0592,2
      88.0,2,   -1.5335,2,   34.2674,2,     321.6,2,     0.303,1,  -999.000,9,     0.005,1,        36,     722.0,    0.0572,2
      90.0,2,   -1.5606,2,   34.2754,2,     319.0,2,     0.305,1,  -999.000,9,     0.005,1,        60,     724.0,    0.0548,2
      92.0,2,   -1.5917,2,   34.2857,2,     317.1,2,     0.305,1,  -999.000,9,     0.005,1,        48,     726.2,    0.0511,2
      94.0,2,   -1.6077,2,   34.2889,2,     315.8,2,     0.293,1,  -999.000,9,     0.005,1,        36,     728.0,    0.0491,2
      96.0,2,   -1.6133,2,   34.2976,2,     314.6,2,     0.294,1,  -999.000,9,     0.005,1,        48,     729.8,    0.0446,2
      98.0,2,   -1.6207,2,   34.3012,2,     313.4,2,     0.292,1,  -999.000,9,     0.005,1,        48,     731.8,    0.0430,2
     100.0,2,   -1.6369,2,   34.3079,2,     312.5,2,     0.285,1,  -999.000,9,     0.005,1,        48,     733.8,    0.0402,2
     102.0,2,   -1.6407,2,   34.3087,2,     311.6,2,     0.289,1,  -999.000,9,     0.005,1,        48,     735.8,    0.0394,2
     104.0,2,   -1.6491,2,   34.3100,2,     310.6,2,     0.293,1,  -999.000,9,     0.005,1,        48,     737.8,    0.0402,2
     106.0,2,   -1.6577,2,   34.3134,2,     310.0,2,     0.283,1,  -999.000,9,     0.005,1,        36,     739.5,    0.0386,2
     108.0,2,   -1.6633,2,   34.3162,2,     309.6,2,     0.284,1,  -999.000,9,     0.005,1,        48,     741.2,    0.0366,2
     110.0,2,   -1.6535,2,   34.3175,2,     308.9,2,     0.280,1,  -999.000,9,     0.005,1,        60,     743.5,    0.0329,2
     112.0,2,   -1.6504,2,   34.3188,2,     308.1,2,     0.275,1,  -999.000,9,     0.005,1,        48,     745.8,    0.0321,2
     114.0,2,   -1.6590,2,   34.3193,2,     307.7,2,     0.278,1,  -999.000,9,     0.005,1,        23,     747.2,    0.0321,2
     116.0,2,   -1.6645,2,   34.3207,2,     307.3,2,     0.273,1,  -999.000,9,     0.005,1,        36,     748.5,    0.0321,2
     118.0,2,   -1.6554,2,   34.3232,2,     306.6,2,     0.273,1,  -999.000,9,     0.005,1,        60,     750.5,    0.0305,2
     120.0,2,   -1.6479,2,   34.3252,2,     306.0,2,     0.272,1,  -999.000,9,     0.005,1,        60,     753.0,    0.0297,2
     122.0,2,   -1.6466,2,   34.3274,2,     305.4,2,     0.271,1,  -999.000,9,     0.005,1,        48,     755.2,    0.0285,2
     124.0,2,   -1.6519,2,   34.3288,2,     304.8,2,     0.269,1,  -999.000,9,     0.005,1,        48,     757.2,    0.0297,2
     126.0,2,   -1.6476,2,   34.3301,2,     304.5,2,     0.267,1,  -999.000,9,     0.005,1,        35,     759.0,    0.0285,2
     128.0,2,   -1.6449,2,   34.3340,2,     304.4,2,     0.263,1,  -999.000,9,     0.005,1,        36,     760.5,    0.0269,2
     130.0,2,   -1.6344,2,   34.3384,2,     304.3,2,     0.258,1,  -999.000,9,     0.005,1,        36,     762.0,    0.0241,2
     132.0,2,   -1.6324,2,   34.3393,2,     303.8,2,     0.258,1,  -999.000,9,     0.005,1,        60,     764.0,    0.0233,2
     134.0,2,   -1.6391,2,   34.3400,2,     302.8,2,     0.258,1,  -999.000,9,     0.005,1,        60,     766.5,    0.0225,2
     136.0,2,   -1.6402,2,   34.3404,2,     302.3,2,     0.256,1,  -999.000,9,     0.005,1,        60,     769.0,    0.0217,2
     138.0,2,   -1.6344,2,   34.3424,2,     301.9,2,     0.253,1,  -999.000,9,     0.005,1,        24,     770.8,    0.0205,2
     140.0,2,   -1.6166,2,   34.3445,2,     301.7,2,     0.251,1,  -999.000,9,     0.005,1,        34,     772.0,    0.0196,2
     142.0,2,   -1.6064,2,   34.3465,2,     301.4,2,     0.253,1,  -999.000,9,     0.005,1,        36,     773.5,    0.0205,2
     144.0,2,   -1.6004,2,   34.3480,2,     301.3,2,     0.255,1,  -999.000,9,     0.005,1,        60,     775.5,    0.0205,2
     146.0,2,   -1.6007,2,   34.3480,2,     301.0,2,     0.255,1,  -999.000,9,     0.005,1,        72,     778.2,    0.0205,2
     148.0,2,   -1.6022,2,   34.3491,2,     300.7,2,     0.251,1,  -999.000,9,     0.005,1,        36,     780.5,    0.0205,2
     150.0,2,   -1.6041,2,   34.3504,2,     300.6,2,     0.251,1,  -999.000,9,     0.005,1,        36,     782.0,    0.0196,2
     152.0,2,   -1.5996,2,   34.3511,2,     300.5,2,     0.251,1,  -999.000,9,     0.005,1,        60,     784.0,    0.0188,2
     154.0,2,   -1.5810,2,   34.3544,2,     300.3,2,     0.247,1,  -999.000,9,     0.005,1,        48,     786.2,    0.0172,2
     156.0,2,   -1.5745,2,   34.3568,2,     300.1,2,     0.245,1,  -999.000,9,     0.005,1,        35,     788.0,    0.0160,2
     158.0,2,   -1.5619,2,   34.3589,2,     299.7,2,     0.246,1,  -999.000,9,     0.005,1,        36,     789.5,    0.0160,2
     160.0,2,   -1.5564,2,   34.3597,2,     299.3,2,     0.247,1,  -999.000,9,     0.005,1,        60,     791.5,    0.0160,2
     162.0,2,   -1.5560,2,   34.3597,2,     298.8,2,     0.247,1,  -999.000,9,     0.005,1,        60,     794.0,    0.0160,2
     164.0,2,   -1.5551,2,   34.3601,2,     298.8,2,     0.246,1,  -999.000,9,     0.005,1,        36,     796.0,    0.0160,2
     166.0,2,   -1.5535,2,   34.3605,2,     298.7,2,     0.245,1,  -999.000,9,     0.005,1,        36,     797.5,    0.0172,2
     168.0,2,   -1.5467,2,   34.3614,2,     298.5,2,     0.245,1,  -999.000,9,     0.005,1,        34,     799.0,    0.0160,2
     170.0,2,   -1.5420,2,   34.3620,2,     298.3,2,     0.245,1,  -999.000,9,     0.005,1,        48,     800.8,    0.0152,2
     172.0,2,   -1.5443,2,   34.3622,2,     298.1,2,     0.245,1,  -999.000,9,     0.005,1,        60,     803.0,    0.0160,2
     174.0,2,   -1.5275,2,   34.3646,2,     297.9,2,     0.243,1,  -999.000,9,     0.005,1,        71,     805.8,    0.0144,2
     176.0,2,   -1.5138,2,   34.3674,2,     297.6,2,     0.242,1,  -999.000,9,     0.005,1,        48,     808.2,    0.0136,2
     178.0,2,   -1.5032,2,   34.3693,2,     297.3,2,     0.242,1,  -999.000,9,     0.005,1,        23,     809.8,    0.0128,2
     180.0,2,   -1.4880,2,   34.3719,2,     297.0,2,     0.241,1,  -999.000,9,     0.005,1,        36,     811.0,    0.0128,2
     182.0,2,   -1.4691,2,   34.3749,2,     296.6,2,     0.240,1,  -999.000,9,     0.005,1,        48,     812.8,    0.0116,2
     184.0,2,   -1.4618,2,   34.3763,2,     296.0,2,     0.240,1,  -999.000,9,     0.005,1,        60,     815.0,    0.0116,2
     186.0,2,   -1.4595,2,   34.3770,2,     295.4,2,     0.240,1,  -999.000,9,     0.005,1,        36,     817.0,    0.0116,2
     188.0,2,   -1.4457,2,   34.3781,2,     295.0,2,     0.240,1,  -999.000,9,     0.005,1,        71,     819.3,    0.0116,2
     190.0,2,   -1.4367,2,   34.3791,2,     294.7,2,     0.240,1,  -999.000,9,     0.005,1,        46,     821.7,    0.0128,2
     192.0,2,   -1.4298,2,   34.3799,2,     294.5,2,     0.239,1,  -999.000,9,     0.005,1,        24,     823.2,    0.0116,2
     194.0,2,   -1.4167,2,   34.3815,2,     294.3,2,     0.239,1,  -999.000,9,     0.005,1,        34,     824.5,    0.0116,2
     196.0,2,   -1.4068,2,   34.3826,2,     294.0,2,     0.240,1,  -999.000,9,     0.005,1,        47,     826.3,    0.0116,2
     198.0,2,   -1.4022,2,   34.3833,2,     293.5,2,     0.239,1,  -999.000,9,     0.005,1,        72,     828.8,    0.0116,2
     200.0,2,   -1.3987,2,   34.3840,2,     292.9,2,     0.239,1,  -999.000,9,     0.005,1,        48,     831.2,    0.0116,2
     202.0,2,   -1.3856,2,   34.3856,2,     292.7,2,     0.238,1,  -999.000,9,     0.005,1,        36,     833.0,    0.0116,2
     204.0,2,   -1.3681,2,   34.3874,2,     292.5,2,     0.239,1,  -999.000,9,     0.005,1,        36,     834.5,    0.0116,2
     206.0,2,   -1.3535,2,   34.3892,2,     292.2,2,     0.239,1,  -999.000,9,     0.005,1,        46,     836.2,    0.0108,2
     208.0,2,   -1.3466,2,   34.3899,2,     291.7,2,     0.238,1,  -999.000,9,     0.005,1,        59,     838.5,    0.0108,2
     210.0,2,   -1.3417,2,   34.3907,2,     291.1,2,     0.238,1,  -999.000,9,     0.005,1,        48,     840.8,    0.0108,2
     212.0,2,   -1.3366,2,   34.3915,2,     290.7,2,     0.238,1,  -999.000,9,     0.005,1,        48,     842.8,    0.0108,2
     214.0,2,   -1.3242,2,   34.3929,2,     290.4,2,     0.238,1,  -999.000,9,     0.005,1,        36,     844.5,    0.0108,2
     216.0,2,   -1.3190,2,   34.3938,2,     290.4,2,     0.237,1,  -999.000,9,     0.005,1,        47,     846.3,    0.0100,2
     218.0,2,   -1.3181,2,   34.3941,2,     290.1,2,     0.238,1,  -999.000,9,     0.005,1,        48,     848.2,    0.0108,2
     220.0,2,   -1.3188,2,   34.3943,2,     289.9,2,     0.237,1,  -999.000,9,     0.005,1,        48,     850.2,    0.0108,2
     222.0,2,   -1.3190,2,   34.3943,2,     289.8,2,     0.238,1,  -999.000,9,     0.005,1,        36,     852.0,    0.0100,2
     224.0,2,   -1.3225,2,   34.3943,2,     289.8,2,     0.238,1,  -999.000,9,     0.005,1,        60,     854.0,    0.0100,2
     226.0,2,   -1.3190,2,   34.3947,2,     289.7,2,     0.238,1,  -999.000,9,     0.005,1,        60,     856.5,    0.0108,2
     228.0,2,   -1.3026,2,   34.3966,2,     289.7,2,     0.237,1,  -999.000,9,     0.005,1,        36,     858.5,    0.0100,2
     230.0,2,   -1.2819,2,   34.3996,2,     289.5,2,     0.237,1,  -999.000,9,     0.005,1,        36,     860.0,    0.0100,2
     232.0,2,   -1.2074,2,   34.4073,2,     288.7,2,     0.236,1,  -999.000,9,     0.005,1,        47,     861.7,    0.0092,2
     234.0,2,   -1.1733,2,   34.4109,2,     288.1,2,     0.236,1,  -999.000,9,     0.005,1,        60,     864.0,    0.0092,2
     236.0,2,   -1.1661,2,   34.4125,2,     286.7,2,     0.236,1,  -999.000,9,     0.005,1,        36,     866.0,    0.0092,2
     238.0,2,   -1.1623,2,   34.4130,2,     285.5,2,     0.236,1,  -999.000,9,     0.005,1,        48,     867.8,    0.0092,2
     240.0,2,   -1.1460,2,   34.4153,2,     284.6,2,     0.235,1,  -999.000,9,     0.005,1,        58,     870.0,    0.0092,2
     242.0,2,   -1.1213,2,   34.4183,2,     283.9,2,     0.235,1,  -999.000,9,     0.005,1,        48,     872.2,    0.0092,2
     244.0,2,   -1.1170,2,   34.4192,2,     283.6,2,     0.235,1,  -999.000,9,     0.005,1,        36,     874.0,    0.0092,2
     246.0,2,   -1.1163,2,   34.4194,2,     283.3,2,     0.235,1,  -999.000,9,     0.005,1,        24,     875.2,    0.0080,2
     248.0,2,   -1.0938,2,   34.4222,2,     282.7,2,     0.235,1,  -999.000,9,     0.005,1,        71,     877.2,    0.0080,2
     250.0,2,   -1.0651,2,   34.4269,2,     282.1,2,     0.235,1,  -999.000,9,     0.005,1,        60,     880.0,    0.0080,2
     252.0,2,   -1.0513,2,   34.4285,2,     281.5,2,     0.235,1,  -999.000,9,     0.005,1,        35,     882.0,    0.0080,2
     254.0,2,   -1.0485,2,   34.4294,2,     281.0,2,     0.235,1,  -999.000,9,     0.005,1,        36,     883.5,    0.0080,2
     256.0,2,   -1.0491,2,   34.4300,2,     280.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     885.2,    0.0080,2
     258.0,2,   -1.0474,2,   34.4303,2,     280.3,2,     0.235,1,  -999.000,9,     0.005,1,        60,     887.5,    0.0080,2
     260.0,2,   -1.0448,2,   34.4313,2,     280.0,2,     0.234,1,  -999.000,9,     0.005,1,        36,     889.5,    0.0080,2
     262.0,2,   -1.0295,2,   34.4345,2,     279.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     891.2,    0.0072,2
     264.0,2,   -1.0006,2,   34.4382,2,     279.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     893.2,    0.0080,2
     266.0,2,   -0.9582,2,   34.4420,2,     278.9,2,     0.234,1,  -999.000,9,     0.005,1,        46,     895.3,    0.0080,2
     268.0,2,   -0.8790,2,   34.4476,2,     278.1,2,     0.234,1,  -999.000,9,     0.005,1,        48,     897.2,    0.0072,2
     270.0,2,   -0.8348,2,   34.4537,2,     277.1,2,     0.234,1,  -999.000,9,     0.005,1,        35,     899.0,    0.0072,2
     272.0,2,   -0.7518,2,   34.4643,2,     275.1,2,     0.233,1,  -999.000,9,     0.005,1,        47,     900.8,    0.0080,2
     274.0,2,   -0.7501,2,   34.4677,2,     273.1,2,     0.233,1,  -999.000,9,     0.005,1,        47,     902.8,    0.0072,2
     276.0,2,   -0.7356,2,   34.4705,2,     271.1,2,     0.233,1,  -999.000,9,     0.005,1,        47,     904.8,    0.0072,2
     278.0,2,   -0.7267,2,   34.4739,2,     270.0,2,     0.233,1,  -999.000,9,     0.005,1,        60,     907.0,    0.0072,2
     280.0,2,   -0.7273,2,   34.4752,2,     269.4,2,     0.233,1,  -999.000,9,     0.005,1,        48,     909.2,    0.0072,2
     282.0,2,   -0.7158,2,   34.4772,2,     268.9,2,     0.233,1,  -999.000,9,     0.005,1,        24,     910.8,    0.0072,2
     284.0,2,   -0.7084,2,   34.4782,2,     268.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     912.2,    0.0072,2
     286.0,2,   -0.7050,2,   34.4790,2,     268.2,2,     0.233,1,  -999.000,9,     0.005,1,        60,     914.5,    0.0072,2
     288.0,2,   -0.6923,2,   34.4805,2,     267.9,2,     0.233,1,  -999.000,9,     0.005,1,        48,     916.8,    0.0072,2
     290.0,2,   -0.6886,2,   34.4813,2,     267.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     918.8,    0.0072,2
     292.0,2,   -0.6788,2,   34.4827,2,     267.5,2,     0.233,1,  -999.000,9,     0.005,1,        24,     920.2,    0.0072,2
     294.0,2,   -0.6593,2,   34.4846,2,     267.2,2,     0.233,1,  -999.000,9,     0.005,1,        70,     922.2,    0.0064,2
     296.0,2,   -0.6020,2,   34.4912,2,     266.6,2,     0.233,1,  -999.000,9,     0.005,1,        47,     924.8,    0.0064,2
     298.0,2,   -0.5838,2,   34.4948,2,     265.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     926.8,    0.0064,2
     300.0,2,   -0.5543,2,   34.4980,2,     264.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     928.5,    0.0056,2
     302.0,2,   -0.5363,2,   34.5004,2,     264.0,2,     0.233,1,  -999.000,9,     0.005,1,        36,     930.0,    0.0064,2
     304.0,2,   -0.5229,2,   34.5021,2,     263.0,2,     0.233,1,  -999.000,9,     0.005,1,        48,     931.8,    0.0064,2
     306.0,2,   -0.5109,2,   34.5035,2,     261.8,2,     0.233,1,  -999.000,9,     0.005,1,        60,     934.0,    0.0064,2
     308.0,2,   -0.4949,2,   34.5053,2,     260.8,2,     0.233,1,  -999.000,9,     0.005,1,        60,     936.5,    0.0056,2
     310.0,2,   -0.4882,2,   34.5072,2,     260.3,2,     0.233,1,  -999.000,9,     0.005,1,        36,     938.5,    0.0056,2
     312.0,2,   -0.4880,2,   34.5089,2,     260.0,2,     0.232,1,  -999.000,9,     0.005,1,        36,     940.0,    0.0056,2
     314.0,2,   -0.4742,2,   34.5120,2,     259.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     941.5,    0.0056,2
     316.0,2,   -0.4531,2,   34.5143,2,     259.2,2,     0.233,1,  -999.000,9,     0.005,1,        48,     943.2,    0.0056,2
     318.0,2,   -0.4475,2,   34.5155,2,     258.7,2,     0.233,1,  -999.000,9,     0.005,1,        72,     945.8,    0.0064,2
     320.0,2,   -0.4191,2,   34.5193,2,     257.9,2,     0.232,1,  -999.000,9,     0.005,1,        47,     948.3,    0.0056,2
     322.0,2,   -0.4065,2,   34.5208,2,     257.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     950.0,    0.0056,2
     324.0,2,   -0.3991,2,   34.5217,2,     257.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,     951.8,    0.0056,2
     326.0,2,   -0.3932,2,   34.5229,2,     256.7,2,     0.233,1,  -999.000,9,     0.005,1,        36,     953.5,    0.0056,2
     328.0,2,   -0.3849,2,   34.5246,2,     256.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,     955.2,    0.0056,2
     330.0,2,   -0.3773,2,   34.5262,2,     255.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     957.2,    0.0056,2
     332.0,2,   -0.3752,2,   34.5275,2,     255.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     959.2,    0.0056,2
     334.0,2,   -0.3736,2,   34.5278,2,     255.2,2,     0.232,1,  -999.000,9,     0.005,1,        60,     961.5,    0.0056,2
     336.0,2,   -0.3733,2,   34.5283,2,     254.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     963.8,    0.0056,2
     338.0,2,   -0.3760,2,   34.5288,2,     254.9,2,     0.232,1,  -999.000,9,     0.005,1,        36,     965.5,    0.0056,2
     340.0,2,   -0.3763,2,   34.5290,2,     254.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     967.2,    0.0056,2
     342.0,2,   -0.3749,2,   34.5295,2,     254.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     969.0,    0.0056,2
     344.0,2,   -0.3671,2,   34.5311,2,     254.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     970.5,    0.0056,2
