CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      52.0,2,    4.5190,2,   33.7634,2,     316.3,2,     0.301,1,     2.227,1,     0.004,1,       202,     450.0,    0.0923,2
      54.0,2,    4.5012,2,   33.7637,2,     316.3,2,     0.297,1,     2.188,1,     0.004,1,        58,     457.7,    0.0935,2
      56.0,2,    4.4767,2,   33.7640,2,     316.5,2,     0.302,1,     2.148,1,     0.004,1,       105,     464.9,    0.0943,2
      58.0,2,    4.4575,2,   33.7634,2,     316.7,2,     0.304,1,     2.117,1,     0.004,1,       107,     472.6,    0.0923,2
      60.0,2,    4.4067,2,   33.7648,2,     316.8,2,     0.318,1,     2.066,1,     0.004,1,        84,     479.2,    0.0988,2
      62.0,2,    4.2988,2,   33.7658,2,     317.4,2,     0.321,1,     2.030,1,     0.004,1,       107,     485.7,    0.1025,2
      64.0,2,    4.0283,2,   33.7705,2,     318.7,2,     0.355,1,     1.985,1,     0.004,1,        95,     490.5,    0.1140,2
      66.0,2,    3.7108,2,   33.7735,2,     320.1,2,     0.381,1,     1.931,1,     0.004,1,        47,     497.5,    0.1334,2
      68.0,2,    3.5843,2,   33.7752,2,     320.4,2,     0.394,1,     1.888,1,     0.004,1,        71,     502.5,    0.1446,2
      70.0,2,    3.5326,2,   33.7725,2,     320.9,2,     0.407,1,     1.821,1,     0.004,1,        71,     508.0,    0.1566,2
      72.0,2,    3.5244,2,   33.7716,2,     321.6,2,     0.407,1,     1.776,1,     0.004,1,        36,     515.2,    0.1612,2
      74.0,2,    3.3762,2,   33.7886,2,     321.8,2,     0.433,1,     1.696,1,     0.004,1,        83,     521.5,    0.1658,2
      76.0,2,    3.2513,2,   33.7970,2,     320.5,2,     0.398,1,     1.652,1,     0.004,1,        70,     527.5,    0.1537,2
      78.0,2,    3.1959,2,   33.8027,2,     319.7,2,     0.388,1,     1.582,1,     0.004,1,        60,     531.3,    0.1479,2
      80.0,2,    3.1760,2,   33.8053,2,     319.3,2,     0.391,1,     1.522,1,     0.004,1,        69,     538.5,    0.1409,2
      82.0,2,    3.1740,2,   33.8047,2,     318.9,2,     0.416,1,     1.493,1,     0.004,1,        59,     543.9,    0.1380,2
      84.0,2,    3.1384,2,   33.8109,2,     318.8,2,     0.412,1,     1.422,1,     0.004,1,        46,     547.9,    0.1409,2
      86.0,2,    3.0713,2,   33.8174,2,     319.1,2,     0.406,1,     1.380,1,     0.004,1,        36,     555.7,    0.1417,2
      88.0,2,    3.0484,2,   33.8193,2,     318.9,2,     0.383,1,     1.347,1,     0.004,1,        69,     560.8,    0.1363,2
      90.0,2,    2.9233,2,   33.8328,2,     318.3,2,     0.359,1,     1.314,1,     0.004,1,       198,     569.2,    0.1152,2
      92.0,2,    2.8070,2,   33.8386,2,     318.0,2,     0.348,1,     1.291,1,     0.004,1,       107,     575.7,    0.1025,2
      94.0,2,    2.6790,2,   33.8444,2,     318.1,2,     0.308,1,     1.263,1,     0.004,1,       107,     580.2,    0.0841,2
      96.0,2,    2.6001,2,   33.8467,2,     318.2,2,     0.288,1,     1.225,1,     0.004,1,       143,     585.4,    0.0682,2
      98.0,2,    2.5752,2,   33.8468,2,     318.6,2,     0.290,1,     1.204,1,     0.004,1,        48,     589.5,    0.0653,2
     100.0,2,    2.5635,2,   33.8468,2,     318.5,2,     0.281,1,     1.164,1,     0.004,1,        96,     592.5,    0.0645,2
     102.0,2,    2.5386,2,   33.8478,2,     318.5,2,     0.348,1,     1.140,1,     0.004,1,        60,     595.7,    0.0600,2
     104.0,2,    2.5107,2,   33.8495,2,     318.4,2,     0.259,1,     1.100,1,     0.004,1,       132,     599.7,    0.0519,2
     106.0,2,    2.4828,2,   33.8501,2,     318.4,2,     0.261,1,     1.067,1,     0.004,1,        47,     603.5,    0.0499,2
     108.0,2,    2.4820,2,   33.8497,2,     318.5,2,     0.257,1,     1.043,1,     0.004,1,       108,     606.7,    0.0491,2
     110.0,2,    2.4772,2,   33.8502,2,     318.6,2,     0.256,1,     1.022,1,     0.004,1,        36,     609.7,    0.0463,2
     112.0,2,    2.4730,2,   33.8512,2,     318.5,2,     0.253,1,     0.984,1,     0.004,1,        48,     611.5,    0.0475,2
     114.0,2,    2.4763,2,   33.8507,2,     318.7,2,     0.253,1,     0.950,1,     0.004,1,        36,     619.2,    0.0491,2
     116.0,2,    2.4876,2,   33.8550,2,     318.6,2,     0.252,1,     0.920,1,     0.004,1,        60,     622.2,    0.0475,2
     118.0,2,    2.5126,2,   33.8655,2,     318.4,2,     0.249,1,     0.886,1,     0.004,1,        36,     628.2,    0.0446,2
     120.0,2,    2.5110,2,   33.8737,2,     317.5,2,     0.245,1,     0.856,1,     0.004,1,        95,     631.0,    0.0394,2
     122.0,2,    2.4771,2,   33.8839,2,     314.7,2,     0.235,1,     0.824,1,     0.004,1,        96,     635.0,    0.0366,2
     124.0,2,    2.4667,2,   33.8950,2,     313.2,2,     0.235,1,     0.798,1,     0.004,1,        48,     638.0,    0.0366,2
     126.0,2,    2.4985,2,   33.9053,2,     311.2,2,     0.236,1,     0.761,1,     0.004,1,        70,     640.5,    0.0366,2
     128.0,2,    2.5099,2,   33.9090,2,     308.9,2,     0.234,1,     0.731,1,     0.004,1,        84,     643.7,    0.0374,2
     130.0,2,    2.5085,2,   33.9110,2,     307.3,2,     0.234,1,     0.708,1,     0.004,1,        72,     647.0,    0.0374,2
     132.0,2,    2.5734,2,   33.9250,2,     306.5,2,     0.235,1,     0.690,1,     0.004,1,        36,     649.2,    0.0337,2
     134.0,2,    2.6449,2,   33.9334,2,     304.6,2,     0.235,1,     0.657,1,     0.004,1,       105,     652.6,    0.0329,2
     136.0,2,    2.6690,2,   33.9393,2,     302.0,2,     0.233,1,     0.624,1,     0.004,1,        96,     657.5,    0.0321,2
     138.0,2,    2.6591,2,   33.9425,2,     301.2,2,     0.232,1,     0.607,1,     0.004,1,        47,     660.4,    0.0313,2
     140.0,2,    2.6287,2,   33.9502,2,     300.4,2,     0.230,1,     0.586,1,     0.004,1,        36,     662.2,    0.0321,2
     142.0,2,    2.6183,2,   33.9530,2,     299.2,2,     0.230,1,     0.552,1,     0.004,1,        59,     665.1,    0.0313,2
     144.0,2,    2.6150,2,   33.9562,2,     298.3,2,     0.231,1,     0.515,1,     0.004,1,        34,     670.7,    0.0313,2
     146.0,2,    2.6584,2,   33.9806,2,     297.1,2,     0.227,1,     0.483,1,     0.004,1,        81,     673.2,    0.0277,2
     148.0,2,    2.6486,2,   33.9850,2,     293.4,2,     0.226,1,     0.457,1,     0.004,1,       130,     678.2,    0.0257,2
     150.0,2,    2.5839,2,   33.9915,2,     291.9,2,     0.226,1,     0.432,1,     0.004,1,        47,     682.0,    0.0221,2
     152.0,2,    2.5517,2,   33.9960,2,     291.0,2,     0.226,1,     0.409,1,     0.004,1,        35,     683.7,    0.0221,2
     154.0,2,    2.5533,2,   33.9960,2,     290.1,2,     0.225,1,     0.387,1,     0.004,1,        96,     686.5,    0.0213,2
     156.0,2,    2.5580,2,   34.0002,2,     289.2,2,     0.224,1,     0.367,1,     0.004,1,       132,     691.2,    0.0213,2
     158.0,2,    2.6266,2,   34.0213,2,     288.1,2,     0.224,1,     0.335,1,     0.004,1,        36,     694.7,    0.0188,2
     160.0,2,    2.6561,2,   34.0278,2,     285.9,2,     0.224,1,     0.319,1,     0.004,1,       117,     698.3,    0.0213,2
     162.0,2,    2.7257,2,   34.0472,2,     283.5,2,     0.223,1,     0.288,1,     0.004,1,        48,     702.0,    0.0168,2
     164.0,2,    2.7363,2,   34.0502,2,     281.1,2,     0.223,1,     0.272,1,     0.004,1,        60,     704.2,    0.0168,2
     166.0,2,    2.7410,2,   34.0526,2,     278.8,2,     0.222,1,     0.243,1,     0.004,1,        95,     707.4,    0.0168,2
     168.0,2,    2.7536,2,   34.0596,2,     277.5,2,     0.223,1,     0.214,1,     0.004,1,        48,     710.5,    0.0168,2
     170.0,2,    2.7845,2,   34.0727,2,     276.6,2,     0.222,1,     0.195,1,     0.004,1,        60,     712.7,    0.0160,2
     172.0,2,    2.7977,2,   34.0793,2,     275.4,2,     0.222,1,     0.186,1,     0.004,1,        36,     714.7,    0.0152,2
     174.0,2,    2.8046,2,   34.0837,2,     273.9,2,     0.222,1,     0.175,1,     0.004,1,        48,     716.5,    0.0152,2
     176.0,2,    2.8041,2,   34.0840,2,     271.9,2,     0.222,1,     0.158,1,     0.004,1,        59,     720.3,    0.0152,2
     178.0,2,    2.8096,2,   34.0882,2,     271.0,2,     0.222,1,     0.135,1,     0.004,1,        24,     724.5,    0.0160,2
     180.0,2,    2.8133,2,   34.0913,2,     270.9,2,     0.222,1,     0.124,1,     0.004,1,        36,     725.7,    0.0168,2
     182.0,2,    2.8178,2,   34.0955,2,     269.4,2,     0.222,1,     0.104,1,     0.004,1,        95,     729.2,    0.0168,2
     184.0,2,    2.8224,2,   34.1019,2,     268.4,2,     0.221,1,     0.068,1,     0.004,1,        36,     732.7,    0.0160,2
     186.0,2,    2.8241,2,   34.1069,2,     267.9,2,     0.221,1,     0.070,1,     0.004,1,        36,     734.2,    0.0168,2
     188.0,2,    2.8209,2,   34.1095,2,     266.3,2,     0.221,1,     0.056,1,     0.004,1,        84,     737.6,    0.0160,2
     190.0,2,    2.8177,2,   34.1124,2,     265.3,2,     0.221,1,     0.029,1,     0.004,1,        36,     740.7,    0.0152,2
     192.0,2,    2.8163,2,   34.1132,2,     264.7,2,     0.221,1,     0.035,1,     0.004,1,        36,     742.2,    0.0132,2
     194.0,2,    2.8137,2,   34.1150,2,     264.3,2,     0.221,1,     0.025,1,     0.004,1,        36,     743.7,    0.0160,2
     196.0,2,    2.8138,2,   34.1149,2,     263.7,2,     0.221,1,     0.013,1,     0.004,1,        96,     746.5,    0.0132,2
     198.0,2,    2.8120,2,   34.1158,2,     263.1,2,     0.221,1,     0.002,1,     0.004,1,        72,     750.0,    0.0124,2
     200.0,2,    2.8081,2,   34.1187,2,     263.0,2,     0.220,1,     0.001,1,     0.004,1,        24,     752.0,    0.0132,2
     202.0,2,    2.8031,2,   34.1205,2,     262.7,2,     0.220,1,     0.001,1,     0.004,1,        48,     753.5,    0.0144,2
     204.0,2,    2.7932,2,   34.1231,2,     262.3,2,     0.220,1,     0.001,1,     0.004,1,        60,     755.7,    0.0152,2
     206.0,2,    2.7880,2,   34.1245,2,     261.7,2,     0.220,1,     0.001,1,     0.004,1,        48,     758.0,    0.0152,2
     208.0,2,    2.7866,2,   34.1247,2,     261.1,2,     0.221,1,     0.001,1,     0.004,1,        72,     760.8,    0.0160,2
     210.0,2,    2.7848,2,   34.1250,2,     260.6,2,     0.220,1,     0.001,1,     0.004,1,        36,     763.7,    0.0152,2
     212.0,2,    2.7822,2,   34.1259,2,     260.4,2,     0.220,1,     0.001,1,     0.004,1,        36,     765.2,    0.0152,2
     214.0,2,    2.7761,2,   34.1279,2,     259.9,2,     0.220,1,     0.001,1,     0.004,1,       108,     768.2,    0.0160,2
     216.0,2,    2.7669,2,   34.1300,2,     259.6,2,     0.220,1,     0.001,1,     0.004,1,        59,     771.7,    0.0132,2
     218.0,2,    2.7589,2,   34.1321,2,     259.1,2,     0.219,1,     0.001,1,     0.004,1,        60,     774.2,    0.0152,2
     220.0,2,    2.7547,2,   34.1331,2,     258.5,2,     0.219,1,     0.001,1,     0.004,1,        84,     777.6,    0.0144,2
     222.0,2,    2.7489,2,   34.1353,2,     258.1,2,     0.219,1,     0.001,1,     0.004,1,        36,     780.2,    0.0144,2
     224.0,2,    2.7465,2,   34.1362,2,     257.8,2,     0.219,1,     0.001,1,     0.004,1,        60,     782.2,    0.0144,2
     226.0,2,    2.7466,2,   34.1359,2,     257.2,2,     0.219,1,     0.001,1,     0.004,1,        36,     786.2,    0.0152,2
     228.0,2,    2.7404,2,   34.1379,2,     257.1,2,     0.219,1,     0.001,1,     0.004,1,        36,     787.7,    0.0152,2
     230.0,2,    2.7336,2,   34.1399,2,     257.0,2,     0.219,1,     0.001,1,     0.004,1,        59,     789.7,    0.0144,2
     232.0,2,    2.7360,2,   34.1385,2,     256.2,2,     0.219,1,     0.001,1,     0.004,1,        72,     794.1,    0.0132,2
     234.0,2,    2.7288,2,   34.1410,2,     256.0,2,     0.219,1,     0.001,1,     0.004,1,        48,     797.5,    0.0132,2
     236.0,2,    2.7263,2,   34.1418,2,     255.5,2,     0.219,1,     0.001,1,     0.004,1,       132,     801.2,    0.0152,2
     238.0,2,    2.7249,2,   34.1420,2,     255.0,2,     0.219,1,     0.001,1,     0.004,1,        84,     806.3,    0.0132,2
     240.0,2,    2.7194,2,   34.1443,2,     254.8,2,     0.219,1,     0.001,1,     0.004,1,        48,     809.5,    0.0132,2
     242.0,2,    2.7182,2,   34.1448,2,     254.5,2,     0.219,1,     0.001,1,     0.004,1,        60,     811.7,    0.0132,2
     244.0,2,    2.7162,2,   34.1457,2,     254.2,2,     0.219,1,     0.001,1,     0.004,1,        72,     814.5,    0.0124,2
     246.0,2,    2.7113,2,   34.1472,2,     253.7,2,     0.219,1,     0.001,1,     0.004,1,       108,     818.2,    0.0144,2
     248.0,2,    2.7067,2,   34.1487,2,     253.4,2,     0.219,1,     0.001,1,     0.004,1,        36,     821.2,    0.0144,2
     250.0,2,    2.6996,2,   34.1513,2,     253.3,2,     0.219,1,     0.001,1,     0.004,1,        48,     823.0,    0.0124,2
     252.0,2,    2.6955,2,   34.1526,2,     252.6,2,     0.219,1,     0.001,1,     0.004,1,        96,     826.5,    0.0124,2
     254.0,2,    2.6887,2,   34.1556,2,     252.2,2,     0.218,1,     0.001,1,     0.004,1,        24,     829.5,    0.0132,2
     256.0,2,    2.6818,2,   34.1577,2,     251.8,2,     0.218,1,     0.001,1,     0.004,1,        60,     831.8,    0.0124,2
     258.0,2,    2.6752,2,   34.1597,2,     251.0,2,     0.219,1,     0.001,1,     0.004,1,        36,     836.2,    0.0132,2
     260.0,2,    2.6740,2,   34.1598,2,     250.6,2,     0.218,1,     0.001,1,     0.004,1,        72,     838.5,    0.0132,2
     262.0,2,    2.6731,2,   34.1597,2,     250.0,2,     0.218,1,     0.001,1,     0.004,1,        72,     841.5,    0.0116,2
     264.0,2,    2.6729,2,   34.1597,2,     249.7,2,     0.219,1,     0.001,1,     0.004,1,        72,     844.5,    0.0108,2
     266.0,2,    2.6710,2,   34.1604,2,     249.5,2,     0.219,1,     0.001,1,     0.004,1,        24,     846.5,    0.0116,2
     268.0,2,    2.6687,2,   34.1614,2,     249.4,2,     0.218,1,     0.001,1,     0.004,1,        60,     848.8,    0.0132,2
     270.0,2,    2.6634,2,   34.1643,2,     249.3,2,     0.218,1,     0.001,1,     0.004,1,        36,     853.2,    0.0132,2
     272.0,2,    2.6615,2,   34.1656,2,     249.0,2,     0.218,1,     0.001,1,     0.004,1,        60,     855.2,    0.0124,2
     274.0,2,    2.6615,2,   34.1655,2,     248.5,2,     0.219,1,     0.001,1,     0.004,1,        72,     858.0,    0.0124,2
     276.0,2,    2.6546,2,   34.1677,2,     248.1,2,     0.219,1,     0.001,1,     0.004,1,        60,     860.7,    0.0132,2
     278.0,2,    2.6518,2,   34.1676,2,     247.4,2,     0.218,1,     0.001,1,     0.004,1,        84,     864.6,    0.0124,2
     280.0,2,    2.6434,2,   34.1696,2,     247.1,2,     0.219,1,     0.001,1,     0.004,1,        24,     868.0,    0.0144,2
     282.0,2,    2.6407,2,   34.1702,2,     247.0,2,     0.219,1,     0.001,1,     0.004,1,        36,     869.2,    0.0116,2
     284.0,2,    2.6385,2,   34.1705,2,     246.5,2,     0.218,1,     0.001,1,     0.004,1,       132,     873.0,    0.0132,2
     286.0,2,    2.6343,2,   34.1712,2,     246.0,2,     0.218,1,     0.001,1,     0.004,1,        72,     877.5,    0.0116,2
     288.0,2,    2.6330,2,   34.1718,2,     245.8,2,     0.218,1,     0.001,1,     0.004,1,        48,     880.0,    0.0116,2
     290.0,2,    2.6266,2,   34.1728,2,     245.6,2,     0.218,1,     0.001,1,     0.004,1,        35,     881.7,    0.0116,2
     292.0,2,    2.6244,2,   34.1728,2,     245.6,2,     0.218,1,     0.001,1,     0.004,1,        94,     884.5,    0.0132,2
     294.0,2,    2.6187,2,   34.1745,2,     245.4,2,     0.218,1,     0.001,1,     0.004,1,        60,     887.7,    0.0108,2
     296.0,2,    2.6171,2,   34.1767,2,     245.0,2,     0.218,1,     0.001,1,     0.004,1,        72,     890.5,    0.0132,2
     298.0,2,    2.6175,2,   34.1770,2,     244.3,2,     0.218,1,     0.001,1,     0.004,1,        36,     895.2,    0.0116,2
     300.0,2,    2.6173,2,   34.1799,2,     244.2,2,     0.218,1,     0.001,1,     0.004,1,        36,     896.7,    0.0108,2
     302.0,2,    2.6142,2,   34.1823,2,     244.1,2,     0.218,1,     0.001,1,     0.004,1,        36,     898.2,    0.0132,2
     304.0,2,    2.6133,2,   34.1827,2,     243.5,2,     0.218,1,     0.001,1,     0.004,1,        48,     902.5,    0.0132,2
     306.0,2,    2.6088,2,   34.1856,2,     243.3,2,     0.218,1,     0.001,1,     0.004,1,        24,     906.5,    0.0124,2
     308.0,2,    2.6067,2,   34.1864,2,     243.1,2,     0.218,1,     0.001,1,     0.004,1,        36,     907.7,    0.0116,2
     310.0,2,    2.6065,2,   34.1869,2,     242.4,2,     0.218,1,     0.001,1,     0.004,1,        84,     910.7,    0.0124,2
     312.0,2,    2.6060,2,   34.1876,2,     241.6,2,     0.218,1,     0.001,1,     0.004,1,        24,     916.0,    0.0108,2
     314.0,2,    2.6065,2,   34.1879,2,     241.6,2,     0.218,1,     0.001,1,     0.004,1,        84,     918.2,    0.0132,2
     316.0,2,    2.6064,2,   34.1882,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        60,     921.2,    0.0108,2
     318.0,2,    2.6053,2,   34.1897,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        48,     923.5,    0.0108,2
     320.0,2,    2.6056,2,   34.1915,2,     240.9,2,     0.218,1,     0.001,1,     0.004,1,        48,     925.5,    0.0108,2
     322.0,2,    2.6050,2,   34.1937,2,     240.2,2,     0.218,1,     0.001,1,     0.004,1,       120,     929.0,    0.0132,2
     324.0,2,    2.6017,2,   34.1960,2,     239.5,2,     0.218,1,     0.001,1,     0.004,1,        36,     932.2,    0.0108,2
     326.0,2,    2.5985,2,   34.2006,2,     239.3,2,     0.218,1,     0.001,1,     0.004,1,        36,     933.7,    0.0116,2
     328.0,2,    2.5963,2,   34.2026,2,     238.3,2,     0.218,1,     0.001,1,     0.004,1,       132,     937.2,    0.0116,2
     330.0,2,    2.5949,2,   34.2038,2,     237.2,2,     0.218,1,     0.001,1,     0.004,1,       120,     942.5,    0.0116,2
     332.0,2,    2.5920,2,   34.2063,2,     236.8,2,     0.218,1,     0.001,1,     0.004,1,        36,     945.7,    0.0124,2
     334.0,2,    2.5903,2,   34.2076,2,     236.4,2,     0.218,1,     0.001,1,     0.004,1,        96,     948.5,    0.0108,2
     336.0,2,    2.5893,2,   34.2093,2,     235.8,2,     0.218,1,     0.001,1,     0.004,1,        36,     951.2,    0.0100,2
     338.0,2,    2.5891,2,   34.2126,2,     235.7,2,     0.218,1,     0.001,1,     0.004,1,        48,     953.0,    0.0100,2
     340.0,2,    2.5934,2,   34.2169,2,     235.1,2,     0.218,1,     0.001,1,     0.004,1,        84,     955.7,    0.0116,2
     342.0,2,    2.6006,2,   34.2215,2,     234.1,2,     0.218,1,     0.001,1,     0.004,1,        48,     958.5,    0.0108,2
     344.0,2,    2.6044,2,   34.2236,2,     233.4,2,     0.218,1,     0.001,1,     0.004,1,        48,     960.5,    0.0100,2
     346.0,2,    2.6044,2,   34.2238,2,     232.7,2,     0.218,1,     0.001,1,     0.004,1,        36,     962.2,    0.0088,2
     348.0,2,    2.6051,2,   34.2248,2,     232.2,2,     0.218,1,     0.001,1,     0.004,1,        36,     963.7,    0.0100,2
     350.0,2,    2.6056,2,   34.2248,2,     231.5,2,     0.218,1,     0.001,1,     0.004,1,        96,     967.2,    0.0100,2
     352.0,2,    2.6072,2,   34.2262,2,     231.0,2,     0.218,1,     0.001,1,     0.004,1,        72,     971.5,    0.0088,2
     354.0,2,    2.6100,2,   34.2285,2,     230.8,2,     0.218,1,     0.001,1,     0.004,1,        47,     973.9,    0.0088,2
