CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,    6.1703,2,   33.8079,2,     307.6,2,     0.302,1,     2.306,1,     0.004,1,        24,     653.3,    0.0972,2
      70.0,2,    6.1375,2,   33.8102,2,     307.5,2,     0.311,1,     2.273,1,     0.004,1,        72,     655.3,    0.0964,2
      72.0,2,    6.0942,2,   33.8102,2,     307.6,2,     0.315,1,     2.221,1,     0.004,1,       108,     664.6,    0.0980,2
      74.0,2,    6.0204,2,   33.8114,2,     307.5,2,     0.323,1,     2.200,1,     0.004,1,        71,     668.3,    0.0996,2
      76.0,2,    5.9572,2,   33.8178,2,     307.3,2,     0.335,1,     2.165,1,     0.004,1,        84,     671.6,    0.0988,2
      78.0,2,    5.9277,2,   33.8189,2,     307.7,2,     0.326,1,     2.111,1,     0.004,1,        47,     678.8,    0.0882,2
      80.0,2,    5.9061,2,   33.8206,2,     307.3,2,     0.326,1,     2.073,1,     0.004,1,        71,     681.3,    0.0824,2
      82.0,2,    5.8907,2,   33.8215,2,     307.0,2,     0.330,1,     2.031,1,     0.004,1,        24,     687.8,    0.0816,2
      84.0,2,    5.8091,2,   33.8323,2,     306.8,2,     0.326,1,     1.988,1,     0.004,1,       120,     693.6,    0.0743,2
      86.0,2,    5.7408,2,   33.8349,2,     306.7,2,     0.316,1,     1.954,1,     0.004,1,        59,     698.6,    0.0698,2
      88.0,2,    5.6101,2,   33.8422,2,     306.9,2,     0.307,1,     1.919,1,     0.004,1,        48,     700.8,    0.0609,2
      90.0,2,    5.5434,2,   33.8447,2,     306.8,2,     0.302,1,     1.878,1,     0.004,1,        96,     704.6,    0.0572,2
      92.0,2,    5.4007,2,   33.8531,2,     307.3,2,     0.293,1,     1.815,1,     0.004,1,        69,     710.3,    0.0511,2
      94.0,2,    5.3680,2,   33.8524,2,     307.8,2,     0.286,1,     1.799,1,     0.004,1,        60,     714.1,    0.0491,2
      96.0,2,    5.2967,2,   33.8562,2,     307.8,2,     0.285,1,     1.752,1,     0.004,1,        83,     717.1,    0.0475,2
      98.0,2,    5.2676,2,   33.8566,2,     308.1,2,     0.285,1,     1.717,1,     0.004,1,        48,     719.8,    0.0475,2
     100.0,2,    5.2306,2,   33.8595,2,     308.1,2,     0.285,1,     1.674,1,     0.004,1,        83,     723.1,    0.0467,2
     102.0,2,    5.2190,2,   33.8586,2,     308.2,2,     0.283,1,     1.639,1,     0.004,1,        59,     727.6,    0.0459,2
     104.0,2,    5.1386,2,   33.8644,2,     308.4,2,     0.279,1,     1.594,1,     0.004,1,        60,     730.1,    0.0430,2
     106.0,2,    5.1066,2,   33.8668,2,     308.2,2,     0.277,1,     1.563,1,     0.004,1,        60,     732.6,    0.0410,2
     108.0,2,    5.0584,2,   33.8687,2,     308.1,2,     0.274,1,     1.531,1,     0.004,1,       118,     736.5,    0.0402,2
     110.0,2,    4.9562,2,   33.8808,2,     308.4,2,     0.262,1,     1.489,1,     0.004,1,        47,     740.3,    0.0350,2
     112.0,2,    4.9359,2,   33.8848,2,     307.8,2,     0.261,1,     1.449,1,     0.004,1,       108,     743.6,    0.0333,2
     114.0,2,    4.9142,2,   33.8870,2,     307.5,2,     0.258,1,     1.422,1,     0.004,1,        47,     746.8,    0.0313,2
     116.0,2,    4.8841,2,   33.8925,2,     307.3,2,     0.255,1,     1.391,1,     0.004,1,        72,     749.3,    0.0285,2
     118.0,2,    4.8846,2,   33.8982,2,     307.1,2,     0.247,1,     1.360,1,     0.004,1,        84,     753.3,    0.0261,2
     120.0,2,    4.8610,2,   33.9151,2,     307.1,2,     0.236,1,     1.316,1,     0.004,1,        34,     757.6,    0.0217,2
     122.0,2,    4.8154,2,   33.9160,2,     306.2,2,     0.236,1,     1.295,1,     0.004,1,       116,     760.8,    0.0196,2
     124.0,2,    4.6985,2,   33.9093,2,     306.0,2,     0.233,1,     1.272,1,     0.004,1,        36,     764.1,    0.0188,2
     126.0,2,    4.6607,2,   33.9133,2,     305.5,2,     0.234,1,     1.239,1,     0.004,1,        72,     766.3,    0.0180,2
     128.0,2,    4.6704,2,   33.9150,2,     306.3,2,     0.231,1,     1.202,1,     0.004,1,        36,     773.1,    0.0172,2
     130.0,2,    4.6835,2,   33.9232,2,     305.9,2,     0.232,1,     1.171,1,     0.004,1,        46,     774.8,    0.0172,2
     132.0,2,    4.7022,2,   33.9251,2,     305.6,2,     0.232,1,     1.153,1,     0.004,1,       118,     778.3,    0.0172,2
     134.0,2,    4.6781,2,   33.9279,2,     305.3,2,     0.228,1,     1.118,1,     0.004,1,       107,     783.1,    0.0160,2
     136.0,2,    4.6380,2,   33.9238,2,     305.1,2,     0.227,1,     1.097,1,     0.004,1,        71,     786.9,    0.0152,2
     138.0,2,    4.6019,2,   33.9260,2,     305.3,2,     0.226,1,     1.062,1,     0.004,1,        72,     789.8,    0.0152,2
     140.0,2,    4.4836,2,   33.9206,2,     305.5,2,     0.227,1,     1.040,1,     0.004,1,        84,     793.1,    0.0152,2
     142.0,2,    4.4940,2,   33.9223,2,     305.7,2,     0.226,1,     1.024,1,     0.004,1,        95,     797.1,    0.0152,2
     144.0,2,    4.5816,2,   33.9425,2,     305.4,2,     0.223,1,     0.987,1,     0.004,1,        58,     800.6,    0.0144,2
     146.0,2,    4.5983,2,   33.9505,2,     304.6,2,     0.222,1,     0.965,1,     0.004,1,        94,     805.0,    0.0136,2
     148.0,2,    4.6360,2,   33.9675,2,     304.0,2,     0.221,1,     0.946,1,     0.004,1,        36,     808.1,    0.0136,2
     150.0,2,    4.6368,2,   33.9728,2,     303.2,2,     0.222,1,     0.911,1,     0.004,1,        95,     810.8,    0.0136,2
     152.0,2,    4.6000,2,   33.9694,2,     302.6,2,     0.222,1,     0.891,1,     0.004,1,       117,     815.3,    0.0128,2
     154.0,2,    4.5489,2,   33.9660,2,     302.7,2,     0.222,1,     0.869,1,     0.004,1,        36,     818.6,    0.0128,2
     156.0,2,    4.5414,2,   33.9674,2,     302.7,2,     0.222,1,     0.853,1,     0.004,1,        36,     820.1,    0.0128,2
     158.0,2,    4.5396,2,   33.9713,2,     302.7,2,     0.220,1,     0.822,1,     0.004,1,       168,     824.3,    0.0128,2
     160.0,2,    4.5327,2,   33.9753,2,     302.3,2,     0.219,1,     0.793,1,     0.004,1,        60,     829.1,    0.0128,2
     162.0,2,    4.5250,2,   33.9812,2,     302.1,2,     0.218,1,     0.773,1,     0.004,1,        48,     831.3,    0.0116,2
     164.0,2,    4.5860,2,   33.9946,2,     301.6,2,     0.217,1,     0.752,1,     0.004,1,        35,     833.1,    0.0116,2
     166.0,2,    4.5837,2,   33.9952,2,     301.2,2,     0.218,1,     0.733,1,     0.004,1,        48,     835.7,    0.0108,2
     168.0,2,    4.5820,2,   34.0003,2,     300.0,2,     0.217,1,     0.702,1,     0.004,1,        60,     841.2,    0.0108,2
     170.0,2,    4.5707,2,   34.0023,2,     299.3,2,     0.216,1,     0.686,1,     0.004,1,        35,     845.6,    0.0100,2
     172.0,2,    4.5538,2,   34.0032,2,     299.2,2,     0.216,1,     0.669,1,     0.004,1,        60,     847.6,    0.0100,2
     174.0,2,    4.5260,2,   34.0041,2,     298.7,2,     0.216,1,     0.648,1,     0.004,1,        36,     849.6,    0.0100,2
     176.0,2,    4.5175,2,   34.0064,2,     297.9,2,     0.216,1,     0.613,1,     0.004,1,       108,     853.2,    0.0100,2
     178.0,2,    4.5147,2,   34.0080,2,     297.4,2,     0.215,1,     0.601,1,     0.004,1,        48,     857.8,    0.0100,2
     180.0,2,    4.4960,2,   34.0098,2,     297.4,2,     0.215,1,     0.581,1,     0.004,1,        36,     859.6,    0.0100,2
     182.0,2,    4.4551,2,   34.0136,2,     297.2,2,     0.215,1,     0.565,1,     0.004,1,        23,     860.8,    0.0100,2
     184.0,2,    4.4564,2,   34.0157,2,     295.9,2,     0.215,1,     0.534,1,     0.004,1,       130,     864.4,    0.0100,2
     186.0,2,    4.4440,2,   34.0226,2,     295.5,2,     0.214,1,     0.508,1,     0.004,1,        24,     870.8,    0.0084,2
     188.0,2,    4.4412,2,   34.0236,2,     295.4,2,     0.215,1,     0.493,1,     0.004,1,        24,     871.8,    0.0092,2
     190.0,2,    4.4276,2,   34.0231,2,     295.3,2,     0.214,1,     0.469,1,     0.004,1,        24,     872.8,    0.0092,2
     192.0,2,    4.4119,2,   34.0236,2,     294.2,2,     0.215,1,     0.455,1,     0.004,1,        60,     876.0,    0.0092,2
     194.0,2,    4.4174,2,   34.0301,2,     292.7,2,     0.214,1,     0.423,1,     0.004,1,        59,     884.1,    0.0092,2
     196.0,2,    4.4614,2,   34.0447,2,     291.6,2,     0.214,1,     0.415,1,     0.004,1,        60,     886.6,    0.0092,2
     198.0,2,    4.4978,2,   34.0562,2,     289.1,2,     0.214,1,     0.399,1,     0.004,1,        60,     891.8,    0.0084,2
     200.0,2,    4.4979,2,   34.0645,2,     287.5,2,     0.214,1,     0.376,1,     0.004,1,        96,     896.8,    0.0084,2
     202.0,2,    4.4812,2,   34.0675,2,     285.6,2,     0.214,1,     0.362,1,     0.004,1,        71,     900.4,    0.0084,2
     204.0,2,    4.5004,2,   34.0736,2,     284.2,2,     0.214,1,     0.352,1,     0.004,1,        36,     905.6,    0.0084,2
     206.0,2,    4.5262,2,   34.0786,2,     284.0,2,     0.214,1,     0.331,1,     0.004,1,        35,     907.1,    0.0084,2
     208.0,2,    4.5702,2,   34.0906,2,     282.6,2,     0.214,1,     0.328,1,     0.004,1,        60,     912.1,    0.0084,2
     210.0,2,    4.6283,2,   34.1036,2,     281.3,2,     0.214,1,     0.304,1,     0.004,1,        71,     916.8,    0.0084,2
     212.0,2,    4.6694,2,   34.1140,2,     278.4,2,     0.214,1,     0.294,1,     0.004,1,        95,     920.3,    0.0084,2
     214.0,2,    4.7037,2,   34.1218,2,     276.0,2,     0.214,1,     0.291,1,     0.004,1,       119,     924.8,    0.0084,2
     216.0,2,    4.7516,2,   34.1336,2,     274.5,2,     0.214,1,     0.268,1,     0.004,1,        23,     927.8,    0.0084,2
     218.0,2,    4.7874,2,   34.1385,2,     274.0,2,     0.214,1,     0.244,1,     0.004,1,        35,     929.1,    0.0072,2
     220.0,2,    4.8025,2,   34.1420,2,     272.5,2,     0.214,1,     0.224,1,     0.004,1,        34,     933.8,    0.0084,2
     222.0,2,    4.8450,2,   34.1520,2,     271.8,2,     0.214,1,     0.228,1,     0.004,1,        35,     937.1,    0.0092,2
     224.0,2,    4.8650,2,   34.1561,2,     270.6,2,     0.214,1,     0.212,1,     0.004,1,        84,     939.6,    0.0072,2
     226.0,2,    4.8643,2,   34.1564,2,     268.8,2,     0.214,1,     0.205,1,     0.004,1,        71,     942.8,    0.0072,2
     228.0,2,    4.8436,2,   34.1556,2,     268.2,2,     0.213,1,     0.186,1,     0.004,1,        82,     946.1,    0.0084,2
     230.0,2,    4.8231,2,   34.1525,2,     268.0,2,     0.214,1,     0.175,1,     0.004,1,        36,     948.6,    0.0084,2
     232.0,2,    4.6437,2,   34.1281,2,     268.9,2,     0.214,1,     0.176,1,     0.004,1,        35,     950.1,    0.0084,2
     234.0,2,    4.5397,2,   34.1236,2,     269.1,2,     0.214,1,     0.142,1,     0.004,1,        60,     952.1,    0.0092,2
     236.0,2,    4.4450,2,   34.1096,2,     271.9,2,     0.214,1,     0.141,1,     0.004,1,        70,     954.8,    0.0072,2
     238.0,2,    4.2266,2,   34.0841,2,     273.6,2,     0.214,1,     0.123,1,     0.004,1,        36,     957.1,    0.0084,2
     240.0,2,    4.1916,2,   34.0827,2,     275.6,2,     0.214,1,     0.108,1,     0.004,1,        71,     959.8,    0.0084,2
     242.0,2,    4.1998,2,   34.0823,2,     277.9,2,     0.214,1,     0.088,1,     0.004,1,        59,     963.6,    0.0084,2
     244.0,2,    4.1914,2,   34.0825,2,     278.4,2,     0.214,1,     0.084,1,     0.004,1,        48,     965.8,    0.0084,2
     246.0,2,    4.2017,2,   34.0865,2,     278.4,2,     0.214,1,     0.061,1,     0.004,1,        24,     967.3,    0.0084,2
     248.0,2,    4.2302,2,   34.0899,2,     278.2,2,     0.214,1,     0.070,1,     0.004,1,        34,     968.6,    0.0084,2
     250.0,2,    4.2385,2,   34.0914,2,     277.9,2,     0.214,1,     0.056,1,     0.004,1,        71,     971.4,    0.0084,2
     252.0,2,    4.2503,2,   34.0928,2,     277.2,2,     0.214,1,     0.044,1,     0.004,1,        33,     977.1,    0.0084,2
     254.0,2,    4.3429,2,   34.1092,2,     276.7,2,     0.214,1,     0.016,1,     0.004,1,        35,     978.6,    0.0084,2
     256.0,2,    4.4356,2,   34.1190,2,     276.3,2,     0.213,1,     0.023,1,     0.004,1,        24,     979.8,    0.0084,2
     258.0,2,    4.3835,2,   34.1119,2,     275.1,2,     0.214,1,     0.005,1,     0.004,1,        95,     982.4,    0.0084,2
     260.0,2,    4.3481,2,   34.1136,2,     273.8,2,     0.213,1,     0.001,1,     0.004,1,        36,     985.1,    0.0084,2
     262.0,2,    4.3456,2,   34.1154,2,     273.3,2,     0.214,1,     0.002,1,     0.004,1,        46,     987.8,    0.0072,2
     264.0,2,    4.3611,2,   34.1239,2,     272.8,2,     0.213,1,     0.008,1,     0.004,1,        36,     992.1,    0.0084,2
     266.0,2,    4.3810,2,   34.1284,2,     272.4,2,     0.214,1,     0.001,1,     0.004,1,        36,     993.6,    0.0084,2
     268.0,2,    4.4331,2,   34.1377,2,     271.6,2,     0.213,1,     0.001,1,     0.004,1,        35,     995.1,    0.0084,2
     270.0,2,    4.4609,2,   34.1411,2,     269.7,2,     0.214,1,     0.001,1,     0.004,1,        58,     998.8,    0.0072,2
     272.0,2,    4.4754,2,   34.1423,2,     268.4,2,     0.214,1,     0.001,1,     0.004,1,        35,    1003.1,    0.0072,2
     274.0,2,    4.4828,2,   34.1447,2,     268.0,2,     0.214,1,     0.001,1,     0.004,1,        47,    1004.8,    0.0072,2
     276.0,2,    4.4636,2,   34.1448,2,     267.8,2,     0.214,1,     0.001,1,     0.004,1,        35,    1006.6,    0.0072,2
     278.0,2,    4.4344,2,   34.1437,2,     267.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1008.3,    0.0072,2
     280.0,2,    4.4315,2,   34.1435,2,     266.9,2,     0.214,1,     0.001,1,     0.004,1,        59,    1011.5,    0.0072,2
     282.0,2,    4.4167,2,   34.1431,2,     266.7,2,     0.213,1,     0.001,1,     0.004,1,        35,    1015.1,    0.0072,2
     284.0,2,    4.3990,2,   34.1422,2,     266.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    1017.1,    0.0072,2
     286.0,2,    4.3684,2,   34.1390,2,     266.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    1019.6,    0.0072,2
     288.0,2,    4.3323,2,   34.1367,2,     266.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    1022.3,    0.0084,2
     290.0,2,    4.3063,2,   34.1346,2,     267.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    1024.8,    0.0072,2
     292.0,2,    4.2865,2,   34.1340,2,     267.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    1027.3,    0.0072,2
     294.0,2,    4.2926,2,   34.1341,2,     267.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1032.6,    0.0072,2
     296.0,2,    4.2947,2,   34.1355,2,     267.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    1033.8,    0.0072,2
     298.0,2,    4.2960,2,   34.1355,2,     267.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    1036.2,    0.0072,2
     300.0,2,    4.2822,2,   34.1356,2,     267.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    1039.3,    0.0072,2
     302.0,2,    4.2613,2,   34.1366,2,     267.0,2,     0.213,1,     0.001,1,     0.004,1,       131,    1043.3,    0.0064,2
     304.0,2,    4.2516,2,   34.1364,2,     267.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    1047.6,    0.0064,2
     306.0,2,    4.2292,2,   34.1359,2,     267.1,2,     0.214,1,     0.001,1,     0.004,1,        23,    1048.8,    0.0064,2
     308.0,2,    4.2271,2,   34.1375,2,     266.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    1052.6,    0.0064,2
     310.0,2,    4.2189,2,   34.1379,2,     266.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    1058.1,    0.0064,2
     312.0,2,    4.2141,2,   34.1371,2,     266.4,2,     0.213,1,     0.001,1,     0.004,1,       120,    1062.0,    0.0064,2
     314.0,2,    4.2094,2,   34.1367,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    1066.3,    0.0064,2
     316.0,2,    4.2041,2,   34.1366,2,     266.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    1068.8,    0.0072,2
     318.0,2,    4.1947,2,   34.1366,2,     266.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1071.1,    0.0064,2
     320.0,2,    4.1711,2,   34.1365,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        58,    1073.1,    0.0064,2
     322.0,2,    4.1556,2,   34.1363,2,     266.1,2,     0.213,1,     0.001,1,     0.004,1,        83,    1076.2,    0.0072,2
     324.0,2,    4.1619,2,   34.1380,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    1079.6,    0.0064,2
     326.0,2,    4.1497,2,   34.1394,2,     266.2,2,     0.214,1,     0.001,1,     0.004,1,        47,    1081.3,    0.0056,2
     328.0,2,    4.1396,2,   34.1395,2,     265.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    1083.6,    0.0056,2
     330.0,2,    4.1337,2,   34.1391,2,     265.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    1087.4,    0.0056,2
     332.0,2,    4.1097,2,   34.1399,2,     265.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    1091.8,    0.0056,2
     334.0,2,    4.1038,2,   34.1396,2,     265.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    1092.8,    0.0056,2
     336.0,2,    4.0877,2,   34.1392,2,     265.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    1094.3,    0.0056,2
     338.0,2,    4.0915,2,   34.1392,2,     264.8,2,     0.214,1,     0.001,1,     0.004,1,       203,    1099.6,    0.0056,2
     340.0,2,    4.0600,2,   34.1405,2,     265.1,2,     0.214,1,     0.001,1,     0.004,1,        35,    1104.6,    0.0056,2
     342.0,2,    4.0229,2,   34.1410,2,     265.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    1106.1,    0.0056,2
     344.0,2,    4.0270,2,   34.1441,2,     264.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1107.3,    0.0056,2
     346.0,2,    4.0322,2,   34.1431,2,     264.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    1111.0,    0.0056,2
     348.0,2,    4.0252,2,   34.1434,2,     264.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    1116.8,    0.0056,2
     350.0,2,    4.0145,2,   34.1445,2,     263.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    1119.3,    0.0056,2
     352.0,2,    4.0094,2,   34.1445,2,     263.7,2,     0.214,1,     0.001,1,     0.004,1,        34,    1120.6,    0.0056,2
     354.0,2,    4.0017,2,   34.1449,2,     263.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1122.1,    0.0048,2
