CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      86.0,2,    5.4333,2,   33.8059,2,     309.3,2,     0.296,1,     0.001,1,     0.004,1,        59,     764.4,    0.0653,2
      88.0,2,    5.3987,2,   33.8058,2,     309.3,2,     0.294,1,     0.001,1,     0.004,1,        95,     768.4,    0.0629,2
      90.0,2,    5.2924,2,   33.8089,2,     309.8,2,     0.289,1,     0.001,1,     0.004,1,        34,     772.4,    0.0580,2
      92.0,2,    5.2624,2,   33.8121,2,     309.6,2,     0.293,1,     0.001,1,     0.004,1,        72,     775.6,    0.0564,2
      94.0,2,    5.2316,2,   33.8130,2,     310.1,2,     0.291,1,     0.001,1,     0.004,1,        23,     782.2,    0.0564,2
      96.0,2,    5.2092,2,   33.8140,2,     309.9,2,     0.292,1,     0.001,1,     0.004,1,        24,     783.2,    0.0556,2
      98.0,2,    5.1481,2,   33.8189,2,     309.9,2,     0.298,1,     0.001,1,     0.004,1,        59,     786.8,    0.0548,2
     100.0,2,    5.1126,2,   33.8182,2,     309.9,2,     0.295,1,     0.001,1,     0.004,1,        36,     796.4,    0.0548,2
     102.0,2,    4.9431,2,   33.8236,2,     310.9,2,     0.296,1,     0.001,1,     0.004,1,        24,     797.7,    0.0511,2
     104.0,2,    4.8299,2,   33.8372,2,     311.2,2,     0.295,1,     0.001,1,     0.004,1,        12,     798.4,    0.0491,2
     106.0,2,    4.7677,2,   33.8369,2,     310.6,2,     0.294,1,     0.001,1,     0.004,1,        71,     803.2,    0.0475,2
     108.0,2,    4.6518,2,   33.8446,2,     311.2,2,     0.291,1,     0.001,1,     0.004,1,        35,     811.4,    0.0438,2
     110.0,2,    4.5714,2,   33.8498,2,     311.1,2,     0.290,1,     0.001,1,     0.004,1,        59,     813.4,    0.0410,2
     112.0,2,    4.5306,2,   33.8522,2,     310.9,2,     0.282,1,     0.001,1,     0.004,1,        36,     815.4,    0.0394,2
     114.0,2,    4.5200,2,   33.8532,2,     310.8,2,     0.281,1,     0.001,1,     0.004,1,        60,     818.8,    0.0378,2
     116.0,2,    4.5130,2,   33.8480,2,     310.8,2,     0.280,1,     0.001,1,     0.004,1,        36,     826.4,    0.0378,2
     118.0,2,    4.4938,2,   33.8506,2,     310.9,2,     0.279,1,     0.001,1,     0.004,1,        59,     828.4,    0.0366,2
     120.0,2,    4.4884,2,   33.8493,2,     310.7,2,     0.274,1,     0.001,1,     0.004,1,       119,     832.2,    0.0358,2
     122.0,2,    4.4516,2,   33.8476,2,     310.5,2,     0.270,1,     0.001,1,     0.004,1,       108,     840.4,    0.0341,2
     124.0,2,    4.4211,2,   33.8454,2,     310.5,2,     0.266,1,     0.001,1,     0.004,1,        47,     843.7,    0.0333,2
     126.0,2,    4.3994,2,   33.8447,2,     310.5,2,     0.264,1,     0.001,1,     0.004,1,        24,     845.2,    0.0321,2
     128.0,2,    4.3858,2,   33.8460,2,     310.7,2,     0.262,1,     0.001,1,     0.004,1,        35,     846.4,    0.0305,2
     130.0,2,    4.3807,2,   33.8475,2,     310.8,2,     0.257,1,     0.001,1,     0.004,1,        60,     851.2,    0.0297,2
     132.0,2,    4.3582,2,   33.8524,2,     310.9,2,     0.250,1,     0.001,1,     0.004,1,        35,     857.4,    0.0261,2
     134.0,2,    4.3597,2,   33.8514,2,     310.2,2,     0.247,1,     0.001,1,     0.004,1,        95,     861.1,    0.0261,2
     136.0,2,    4.3350,2,   33.8534,2,     309.9,2,     0.241,1,     0.001,1,     0.004,1,       131,     867.4,    0.0241,2
     138.0,2,    4.2978,2,   33.8549,2,     309.6,2,     0.240,1,     0.001,1,     0.004,1,        59,     871.4,    0.0233,2
     140.0,2,    4.2525,2,   33.8542,2,     309.6,2,     0.239,1,     0.001,1,     0.004,1,        36,     873.4,    0.0225,2
     142.0,2,    4.2165,2,   33.8545,2,     309.7,2,     0.237,1,     0.001,1,     0.004,1,        36,     874.9,    0.0217,2
     144.0,2,    4.2250,2,   33.8544,2,     309.7,2,     0.235,1,     0.001,1,     0.004,1,       106,     880.4,    0.0205,2
     146.0,2,    4.2136,2,   33.8575,2,     309.6,2,     0.235,1,     0.001,1,     0.004,1,        24,     885.2,    0.0205,2
     148.0,2,    4.1989,2,   33.8580,2,     309.6,2,     0.233,1,     0.001,1,     0.004,1,        36,     886.4,    0.0196,2
     150.0,2,    4.1900,2,   33.8581,2,     309.3,2,     0.232,1,     0.001,1,     0.004,1,        83,     890.0,    0.0196,2
     152.0,2,    4.1626,2,   33.8583,2,     309.1,2,     0.229,1,     0.001,1,     0.004,1,       130,     895.9,    0.0188,2
     154.0,2,    4.1413,2,   33.8611,2,     308.9,2,     0.230,1,     0.001,1,     0.004,1,        48,     899.7,    0.0180,2
     156.0,2,    4.1260,2,   33.8667,2,     308.9,2,     0.227,1,     0.001,1,     0.004,1,        60,     901.9,    0.0160,2
     158.0,2,    4.1248,2,   33.8690,2,     308.2,2,     0.226,1,     0.001,1,     0.004,1,        96,     905.2,    0.0152,2
     160.0,2,    4.1355,2,   33.8740,2,     307.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     909.8,    0.0144,2
     162.0,2,    4.1299,2,   33.8789,2,     307.4,2,     0.222,1,     0.001,1,     0.004,1,        22,     913.7,    0.0136,2
     164.0,2,    4.1261,2,   33.8838,2,     307.2,2,     0.222,1,     0.001,1,     0.004,1,        35,     914.9,    0.0128,2
     166.0,2,    4.1431,2,   33.8870,2,     306.7,2,     0.221,1,     0.001,1,     0.004,1,        58,     920.2,    0.0128,2
     168.0,2,    4.1716,2,   33.8944,2,     306.3,2,     0.220,1,     0.001,1,     0.004,1,        48,     924.7,    0.0116,2
     170.0,2,    4.1747,2,   33.8965,2,     305.8,2,     0.220,1,     0.001,1,     0.004,1,        93,     927.6,    0.0116,2
     172.0,2,    4.1646,2,   33.8985,2,     305.5,2,     0.220,1,     0.001,1,     0.004,1,        71,     931.2,    0.0116,2
     174.0,2,    4.1591,2,   33.8983,2,     305.1,2,     0.220,1,     0.001,1,     0.004,1,        35,     936.9,    0.0108,2
     176.0,2,    4.1557,2,   33.9013,2,     304.8,2,     0.220,1,     0.001,1,     0.004,1,        72,     939.8,    0.0116,2
     178.0,2,    4.1576,2,   33.9078,2,     304.5,2,     0.220,1,     0.001,1,     0.004,1,        36,     943.4,    0.0108,2
     180.0,2,    4.1558,2,   33.9133,2,     304.3,2,     0.219,1,     0.001,1,     0.004,1,        72,     946.3,    0.0108,2
     182.0,2,    4.1499,2,   33.9159,2,     304.0,2,     0.218,1,     0.001,1,     0.004,1,        23,     951.7,    0.0108,2
     184.0,2,    4.1495,2,   33.9196,2,     304.0,2,     0.219,1,     0.001,1,     0.004,1,        48,     953.2,    0.0100,2
     186.0,2,    4.1489,2,   33.9199,2,     303.4,2,     0.218,1,     0.001,1,     0.004,1,       108,     956.8,    0.0100,2
     188.0,2,    4.1544,2,   33.9216,2,     303.0,2,     0.217,1,     0.001,1,     0.004,1,        36,     962.9,    0.0108,2
     190.0,2,    4.1597,2,   33.9234,2,     303.0,2,     0.217,1,     0.001,1,     0.004,1,        24,     964.2,    0.0100,2
     192.0,2,    4.1745,2,   33.9271,2,     302.8,2,     0.217,1,     0.001,1,     0.004,1,       108,     966.9,    0.0100,2
     194.0,2,    4.1658,2,   33.9314,2,     302.6,2,     0.217,1,     0.001,1,     0.004,1,        95,     971.5,    0.0100,2
     196.0,2,    4.1499,2,   33.9323,2,     302.0,2,     0.217,1,     0.001,1,     0.004,1,        24,     976.7,    0.0092,2
     198.0,2,    4.1521,2,   33.9352,2,     302.0,2,     0.216,1,     0.001,1,     0.004,1,        36,     977.9,    0.0100,2
     200.0,2,    4.1534,2,   33.9363,2,     301.9,2,     0.217,1,     0.001,1,     0.004,1,        47,     979.7,    0.0092,2
     202.0,2,    4.1479,2,   33.9354,2,     301.7,2,     0.217,1,     0.001,1,     0.004,1,        60,     984.9,    0.0100,2
     204.0,2,    4.1078,2,   33.9351,2,     301.7,2,     0.216,1,     0.001,1,     0.004,1,        35,     988.9,    0.0092,2
     206.0,2,    4.0389,2,   33.9339,2,     301.6,2,     0.216,1,     0.001,1,     0.004,1,        60,     990.9,    0.0092,2
     208.0,2,    3.9934,2,   33.9337,2,     301.2,2,     0.216,1,     0.001,1,     0.004,1,       190,     996.1,    0.0092,2
     210.0,2,    3.9505,2,   33.9344,2,     301.2,2,     0.215,1,     0.001,1,     0.004,1,        35,    1000.9,    0.0084,2
     212.0,2,    3.9147,2,   33.9352,2,     301.1,2,     0.215,1,     0.001,1,     0.004,1,        35,    1002.4,    0.0084,2
     214.0,2,    3.8877,2,   33.9346,2,     301.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    1004.2,    0.0084,2
     216.0,2,    3.8778,2,   33.9334,2,     300.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    1008.2,    0.0084,2
     218.0,2,    3.8498,2,   33.9348,2,     300.3,2,     0.216,1,     0.001,1,     0.004,1,        71,    1012.6,    0.0084,2
     220.0,2,    3.8493,2,   33.9339,2,     300.1,2,     0.215,1,     0.001,1,     0.004,1,        47,    1018.2,    0.0072,2
     222.0,2,    3.8065,2,   33.9379,2,     300.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    1019.9,    0.0084,2
     224.0,2,    3.7878,2,   33.9437,2,     300.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    1021.4,    0.0072,2
     226.0,2,    3.7601,2,   33.9483,2,     299.2,2,     0.215,1,     0.001,1,     0.004,1,        71,    1023.6,    0.0072,2
     228.0,2,    3.7491,2,   33.9522,2,     298.1,2,     0.215,1,     0.001,1,     0.004,1,        35,    1032.4,    0.0072,2
     230.0,2,    3.7520,2,   33.9583,2,     297.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    1033.7,    0.0072,2
     232.0,2,    3.7606,2,   33.9604,2,     297.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    1034.7,    0.0072,2
     234.0,2,    3.7637,2,   33.9624,2,     296.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    1038.2,    0.0072,2
     236.0,2,    3.7690,2,   33.9726,2,     295.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    1043.4,    0.0072,2
     238.0,2,    3.7778,2,   33.9775,2,     295.2,2,     0.215,1,     0.001,1,     0.004,1,        59,    1045.4,    0.0072,2
     240.0,2,    3.7799,2,   33.9781,2,     292.9,2,     0.214,1,     0.001,1,     0.004,1,        71,    1050.5,    0.0072,2
     242.0,2,    3.7899,2,   33.9862,2,     292.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    1053.7,    0.0072,2
     244.0,2,    3.7943,2,   33.9937,2,     291.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    1055.2,    0.0084,2
     246.0,2,    3.7962,2,   33.9953,2,     290.2,2,     0.214,1,     0.001,1,     0.004,1,       106,    1059.2,    0.0072,2
     248.0,2,    3.8003,2,   34.0016,2,     288.5,2,     0.214,1,     0.001,1,     0.004,1,       132,    1065.1,    0.0064,2
     250.0,2,    3.8004,2,   34.0052,2,     287.7,2,     0.215,1,     0.001,1,     0.004,1,        35,    1068.9,    0.0064,2
     252.0,2,    3.7979,2,   34.0119,2,     287.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1070.2,    0.0064,2
     254.0,2,    3.8019,2,   34.0185,2,     287.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    1071.4,    0.0064,2
     256.0,2,    3.8146,2,   34.0245,2,     286.2,2,     0.214,1,     0.001,1,     0.004,1,        59,    1076.1,    0.0064,2
     258.0,2,    3.8332,2,   34.0315,2,     285.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    1081.9,    0.0064,2
     260.0,2,    3.8436,2,   34.0374,2,     284.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1083.7,    0.0064,2
     262.0,2,    3.8515,2,   34.0414,2,     282.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    1085.7,    0.0064,2
     264.0,2,    3.8595,2,   34.0437,2,     281.0,2,     0.214,1,     0.001,1,     0.004,1,       142,    1089.7,    0.0064,2
     266.0,2,    3.8731,2,   34.0476,2,     280.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    1094.2,    0.0064,2
     268.0,2,    3.8754,2,   34.0564,2,     279.7,2,     0.214,1,     0.001,1,     0.004,1,        34,    1096.4,    0.0064,2
     270.0,2,    3.9029,2,   34.0693,2,     278.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    1098.2,    0.0064,2
     272.0,2,    3.9029,2,   34.0736,2,     276.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    1101.4,    0.0064,2
     274.0,2,    3.8849,2,   34.0758,2,     275.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    1104.9,    0.0064,2
     276.0,2,    3.8659,2,   34.0769,2,     274.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1106.9,    0.0064,2
     278.0,2,    3.8513,2,   34.0801,2,     273.8,2,     0.214,1,     0.001,1,     0.004,1,        95,    1110.2,    0.0064,2
     280.0,2,    3.8417,2,   34.0809,2,     273.1,2,     0.214,1,     0.001,1,     0.004,1,        47,    1114.2,    0.0072,2
     282.0,2,    3.8339,2,   34.0824,2,     273.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    1115.9,    0.0064,2
     284.0,2,    3.8274,2,   34.0850,2,     272.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    1118.4,    0.0064,2
     286.0,2,    3.8239,2,   34.0883,2,     272.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    1121.4,    0.0064,2
     288.0,2,    3.8256,2,   34.0913,2,     271.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    1123.7, -999.0000,9
     290.0,2,    3.8345,2,   34.0967,2,     270.6,2,     0.214,1,     0.001,1,     0.004,1,        95,    1127.2,    0.0064,2
     292.0,2,    3.8440,2,   34.0991,2,     269.8,2,     0.214,1,     0.001,1,     0.004,1,        35,    1130.9,    0.0056,2
     294.0,2,    3.8521,2,   34.1011,2,     269.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    1132.4,    0.0056,2
     296.0,2,    3.8451,2,   34.1024,2,     269.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    1134.2,    0.0064,2
     298.0,2,    3.8344,2,   34.1018,2,     268.5,2,     0.214,1,     0.001,1,     0.004,1,       108,    1137.4,    0.0064,2
     300.0,2,    3.8323,2,   34.1026,2,     268.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    1141.2,    0.0056,2
     302.0,2,    3.8319,2,   34.1030,2,     268.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    1144.2,    0.0056,2
     304.0,2,    3.8249,2,   34.1047,2,     268.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    1146.4,    0.0064,2
     306.0,2,    3.8235,2,   34.1066,2,     267.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    1148.9,    0.0064,2
     308.0,2,    3.8249,2,   34.1086,2,     267.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    1152.4,    0.0056,2
     310.0,2,    3.8159,2,   34.1130,2,     267.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1153.7,    0.0056,2
     312.0,2,    3.8210,2,   34.1148,2,     266.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1156.2,    0.0056,2
     314.0,2,    3.8284,2,   34.1196,2,     265.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    1160.7,    0.0056,2
     316.0,2,    3.8178,2,   34.1204,2,     266.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    1161.7,    0.0064,2
     318.0,2,    3.8151,2,   34.1191,2,     264.6,2,     0.214,1,     0.001,1,     0.004,1,       192,    1166.2,    0.0056,2
     320.0,2,    3.8087,2,   34.1201,2,     264.3,2,     0.214,1,     0.001,1,     0.004,1,        35,    1170.9,    0.0056,2
     322.0,2,    3.7988,2,   34.1235,2,     264.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    1172.2,    0.0056,2
     324.0,2,    3.7950,2,   34.1243,2,     264.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    1173.4,    0.0056,2
     326.0,2,    3.7989,2,   34.1226,2,     263.5,2,     0.214,1,     0.001,1,     0.004,1,        83,    1178.4,    0.0056,2
     328.0,2,    3.7843,2,   34.1251,2,     263.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    1181.7,    0.0056,2
     330.0,2,    3.7823,2,   34.1258,2,     263.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    1183.9,    0.0056,2
     332.0,2,    3.7805,2,   34.1270,2,     262.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    1187.9,    0.0056,2
     334.0,2,    3.7764,2,   34.1275,2,     262.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    1190.4,    0.0056,2
     336.0,2,    3.7665,2,   34.1274,2,     262.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    1194.4,    0.0056,2
     338.0,2,    3.7624,2,   34.1293,2,     261.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    1198.2,    0.0056,2
     340.0,2,    3.7615,2,   34.1298,2,     261.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    1200.7,    0.0056,2
     342.0,2,    3.7614,2,   34.1301,2,     261.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    1203.4,    0.0056,2
     344.0,2,    3.7590,2,   34.1309,2,     261.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    1206.2,    0.0056,2
     346.0,2,    3.7544,2,   34.1312,2,     261.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    1210.2,    0.0056,2
     348.0,2,    3.7463,2,   34.1316,2,     261.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    1214.2,    0.0056,2
     350.0,2,    3.7295,2,   34.1325,2,     261.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    1216.2,    0.0056,2
     352.0,2,    3.7184,2,   34.1337,2,     261.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    1217.9,    0.0056,2
