CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      92.0,2,   -1.3237,2,   34.1094,2,     343.9,2,     0.293,1,     1.220,1,     0.004,1,        69,     453.4,    0.0358,2
      94.0,2,   -1.2385,2,   34.1242,2,     343.6,2,     0.296,1,     1.186,1,     0.004,1,        47,     456.7,    0.0329,2
      96.0,2,   -1.1659,2,   34.1326,2,     342.8,2,     0.295,1,     1.155,1,     0.004,1,        60,     458.9,    0.0366,2
      98.0,2,   -1.1491,2,   34.1354,2,     339.5,2,     0.313,1,     1.133,1,     0.004,1,        95,     463.1,    0.0390,2
     100.0,2,   -1.0920,2,   34.1455,2,     337.6,2,     0.325,1,     1.097,1,     0.004,1,        36,     466.9,    0.0410,2
     102.0,2,   -1.0720,2,   34.1510,2,     337.6,2,     0.334,1,     1.060,1,     0.004,1,        48,     468.7,    0.0434,2
     104.0,2,   -1.0702,2,   34.1524,2,     335.0,2,     0.324,1,     1.033,1,     0.004,1,       108,     471.9,    0.0446,2
     106.0,2,   -1.0601,2,   34.1611,2,     333.1,2,     0.335,1,     0.996,1,     0.004,1,        60,     475.4,    0.0455,2
     108.0,2,   -1.0568,2,   34.1670,2,     331.9,2,     0.334,1,     0.961,1,     0.004,1,        71,     478.2,    0.0446,2
     110.0,2,   -1.1086,2,   34.1693,2,     330.9,2,     0.321,1,     0.933,1,     0.004,1,        71,     481.2,    0.0434,2
     112.0,2,   -1.1480,2,   34.1716,2,     330.4,2,     0.304,1,     0.894,1,     0.004,1,        48,     483.7,    0.0390,2
     114.0,2,   -1.1337,2,   34.1760,2,     329.7,2,     0.309,1,     0.869,1,     0.004,1,       117,     487.1,    0.0358,2
     116.0,2,   -0.9809,2,   34.1958,2,     329.1,2,     0.291,1,     0.838,1,     0.004,1,        36,     490.4,    0.0301,2
     118.0,2,   -0.7760,2,   34.2172,2,     327.2,2,     0.291,1,     0.805,1,     0.004,1,        47,     492.2,    0.0301,2
     120.0,2,   -0.7461,2,   34.2194,2,     321.4,2,     0.288,1,     0.772,1,     0.004,1,       130,     495.9,    0.0277,2
     122.0,2,   -0.6667,2,   34.2299,2,     315.5,2,     0.285,1,     0.737,1,     0.004,1,        48,     499.7,    0.0277,2
     124.0,2,   -0.6302,2,   34.2338,2,     314.3,2,     0.283,1,     0.712,1,     0.004,1,        47,     501.7,    0.0257,2
     126.0,2,   -0.5101,2,   34.2466,2,     311.2,2,     0.283,1,     0.684,1,     0.004,1,        70,     504.2,    0.0265,2
     128.0,2,   -0.4604,2,   34.2543,2,     306.6,2,     0.283,1,     0.670,1,     0.004,1,        92,     508.4,    0.0257,2
     130.0,2,   -0.2139,2,   34.2810,2,     304.1,2,     0.290,1,     0.632,1,     0.004,1,        23,     511.2,    0.0257,2
     132.0,2,   -0.0660,2,   34.2934,2,     302.8,2,     0.271,1,     0.611,1,     0.004,1,        23,     512.2,    0.0249,2
     134.0,2,   -0.0782,2,   34.2912,2,     298.7,2,     0.275,1,     0.580,1,     0.004,1,        59,     514.9,    0.0241,2
     136.0,2,   -0.0459,2,   34.3113,2,     291.4,2,     0.271,1,     0.557,1,     0.004,1,        24,     520.7,    0.0233,2
     138.0,2,    0.1074,2,   34.3216,2,     292.9,2,     0.267,1,     0.531,1,     0.004,1,        35,     521.9,    0.0213,2
     140.0,2,    0.1051,2,   34.3278,2,     287.7,2,     0.267,1,     0.497,1,     0.004,1,        71,     525.8,    0.0196,2
     142.0,2,    0.1941,2,   34.3444,2,     280.8,2,     0.256,1,     0.468,1,     0.004,1,        35,     531.4,    0.0176,2
     144.0,2,    0.3187,2,   34.3675,2,     281.7,2,     0.253,1,     0.441,1,     0.004,1,        36,     532.9,    0.0160,2
     146.0,2,    0.3228,2,   34.3778,2,     274.3,2,     0.252,1,     0.426,1,     0.004,1,        95,     535.7,    0.0152,2
     148.0,2,    0.3337,2,   34.3889,2,     263.5,2,     0.247,1,     0.403,1,     0.004,1,        96,     540.6,    0.0140,2
     150.0,2,    0.4285,2,   34.4081,2,     260.2,2,     0.246,1,     0.379,1,     0.004,1,        48,     544.2,    0.0140,2
     152.0,2,    0.4895,2,   34.4217,2,     258.0,2,     0.244,1,     0.361,1,     0.004,1,        35,     545.9,    0.0132,2
     154.0,2,    0.5805,2,   34.4305,2,     254.4,2,     0.245,1,     0.347,1,     0.004,1,        72,     548.2,    0.0132,2
     156.0,2,    0.5907,2,   34.4329,2,     248.1,2,     0.243,1,     0.329,1,     0.004,1,        94,     552.9,    0.0132,2
     158.0,2,    0.6831,2,   34.4554,2,     246.2,2,     0.241,1,     0.300,1,     0.004,1,        24,     556.7,    0.0124,2
     160.0,2,    0.7380,2,   34.4614,2,     245.6,2,     0.240,1,     0.297,1,     0.004,1,        34,     557.9,    0.0124,2
     162.0,2,    0.7691,2,   34.4704,2,     241.7,2,     0.240,1,     0.283,1,     0.004,1,        80,     560.4,    0.0124,2
     164.0,2,    0.7230,2,   34.4702,2,     236.1,2,     0.238,1,     0.262,1,     0.004,1,        35,     566.9,    0.0124,2
     166.0,2,    0.8623,2,   34.4874,2,     236.8,2,     0.238,1,     0.240,1,     0.004,1,        35,     568.4,    0.0116,2
     168.0,2,    0.8967,2,   34.4944,2,     236.2,2,     0.237,1,     0.235,1,     0.004,1,        36,     569.9,    0.0116,2
     170.0,2,    0.9603,2,   34.5046,2,     232.3,2,     0.237,1,     0.214,1,     0.004,1,        70,     572.1,    0.0124,2
     172.0,2,    0.9346,2,   34.5050,2,     227.3,2,     0.234,1,     0.212,1,     0.004,1,        24,     579.7,    0.0124,2
     174.0,2,    0.9908,2,   34.5155,2,     227.4,2,     0.235,1,     0.204,1,     0.004,1,        36,     580.9,    0.0124,2
     176.0,2,    0.9769,2,   34.5142,2,     224.6,2,     0.235,1,     0.193,1,     0.004,1,        71,     585.6,    0.0124,2
     178.0,2,    1.0978,2,   34.5354,2,     222.5,2,     0.234,1,     0.173,1,     0.004,1,        48,     590.7,    0.0116,2
     180.0,2,    1.1559,2,   34.5452,2,     220.6,2,     0.233,1,     0.156,1,     0.004,1,        60,     592.9,    0.0116,2
     182.0,2,    1.1379,2,   34.5451,2,     215.2,2,     0.232,1,     0.125,1,     0.004,1,        82,     597.2,    0.0124,2
     184.0,2,    1.1979,2,   34.5545,2,     213.0,2,     0.232,1,     0.118,1,     0.004,1,        48,     601.7,    0.0116,2
     186.0,2,    1.2077,2,   34.5570,2,     210.8,2,     0.231,1,     0.108,1,     0.004,1,       129,     605.4,    0.0104,2
     188.0,2,    1.2526,2,   34.5671,2,     208.5,2,     0.230,1,     0.098,1,     0.004,1,        84,     609.9,    0.0116,2
     190.0,2,    1.2685,2,   34.5722,2,     207.4,2,     0.230,1,     0.091,1,     0.004,1,        36,     612.4,    0.0116,2
     192.0,2,    1.2723,2,   34.5739,2,     206.2,2,     0.230,1,     0.083,1,     0.004,1,        59,     615.1,    0.0104,2
     194.0,2,    1.2683,2,   34.5736,2,     204.8,2,     0.230,1,     0.071,1,     0.004,1,        59,     620.4,    0.0116,2
     196.0,2,    1.2882,2,   34.5784,2,     204.7,2,     0.230,1,     0.069,1,     0.004,1,        48,     622.7,    0.0116,2
     198.0,2,    1.2966,2,   34.5813,2,     203.7,2,     0.230,1,     0.042,1,     0.004,1,        96,     626.4,    0.0116,2
     200.0,2,    1.3145,2,   34.5868,2,     202.8,2,     0.229,1,     0.035,1,     0.004,1,        48,     630.7,    0.0116,2
     202.0,2,    1.3292,2,   34.5905,2,     202.5,2,     0.229,1,     0.015,1,     0.004,1,        48,     632.7,    0.0116,2
     204.0,2,    1.3260,2,   34.5896,2,     201.4,2,     0.231,1,     0.008,1,     0.004,1,       108,     636.6,    0.0116,2
     206.0,2,    1.3374,2,   34.5946,2,     200.8,2,     0.229,1,     0.004,1,     0.004,1,        23,     640.7,    0.0116,2
     208.0,2,    1.3483,2,   34.5962,2,     200.7,2,     0.229,1,     0.004,1,     0.004,1,        36,     641.9,    0.0116,2
     210.0,2,    1.3734,2,   34.5997,2,     200.1,2,     0.229,1,     0.002,1,     0.004,1,        84,     644.4,    0.0116,2
     212.0,2,    1.3552,2,   34.5967,2,     199.0,2,     0.228,1,     0.001,1,     0.004,1,        24,     650.7,    0.0116,2
     214.0,2,    1.4616,2,   34.6178,2,     198.8,2,     0.228,1,     0.001,1,     0.004,1,        35,     651.9,    0.0104,2
     216.0,2,    1.5167,2,   34.6186,2,     198.1,2,     0.228,1,     0.003,1,     0.004,1,        72,     654.2,    0.0116,2
     218.0,2,    1.5201,2,   34.6208,2,     194.7,2,     0.228,1,     0.001,1,     0.004,1,       131,     658.5,    0.0124,2
     220.0,2,    1.5255,2,   34.6216,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        36,     662.4,    0.0132,2
     222.0,2,    1.4982,2,   34.6223,2,     193.2,2,     0.227,1,     0.001,1,     0.004,1,        23,     663.7,    0.0104,2
     224.0,2,    1.4973,2,   34.6216,2,     193.0,2,     0.228,1,     0.001,1,     0.004,1,        96,     666.2,    0.0116,2
     226.0,2,    1.4768,2,   34.6207,2,     193.1,2,     0.228,1,     0.001,1,     0.004,1,        83,     669.9,    0.0104,2
     228.0,2,    1.4141,2,   34.6183,2,     193.3,2,     0.228,1,     0.001,1,     0.004,1,        60,     672.9,    0.0096,2
     230.0,2,    1.4321,2,   34.6223,2,     193.7,2,     0.228,1,     0.001,1,     0.004,1,        47,     675.2,    0.0096,2
     232.0,2,    1.4543,2,   34.6253,2,     194.2,2,     0.228,1,     0.001,1,     0.004,1,        72,     677.7,    0.0096,2
     234.0,2,    1.4420,2,   34.6254,2,     194.0,2,     0.228,1,     0.001,1,     0.004,1,        96,     681.2,    0.0096,2
     236.0,2,    1.4316,2,   34.6257,2,     193.9,2,     0.228,1,     0.001,1,     0.004,1,        48,     684.2,    0.0088,2
     238.0,2,    1.4176,2,   34.6265,2,     194.0,2,     0.228,1,     0.001,1,     0.004,1,        35,     685.9,    0.0096,2
     240.0,2,    1.4284,2,   34.6275,2,     194.0,2,     0.228,1,     0.001,1,     0.004,1,       131,     689.4,    0.0088,2
     242.0,2,    1.4468,2,   34.6309,2,     193.9,2,     0.228,1,     0.001,1,     0.004,1,        48,     693.2,    0.0088,2
     244.0,2,    1.4597,2,   34.6330,2,     193.9,2,     0.227,1,     0.001,1,     0.004,1,        36,     694.9,    0.0088,2
     246.0,2,    1.4592,2,   34.6339,2,     193.6,2,     0.227,1,     0.001,1,     0.004,1,        60,     696.9,    0.0088,2
     248.0,2,    1.4611,2,   34.6338,2,     193.2,2,     0.227,1,     0.001,1,     0.004,1,       132,     700.9,    0.0088,2
     250.0,2,    1.4605,2,   34.6353,2,     193.0,2,     0.227,1,     0.001,1,     0.004,1,        36,     704.4,    0.0080,2
     252.0,2,    1.4486,2,   34.6348,2,     192.9,2,     0.227,1,     0.001,1,     0.004,1,        24,     705.7,    0.0088,2
     254.0,2,    1.4417,2,   34.6345,2,     192.9,2,     0.227,1,     0.001,1,     0.004,1,        71,     708.5,    0.0088,2
     256.0,2,    1.4231,2,   34.6327,2,     193.0,2,     0.227,1,     0.001,1,     0.004,1,        36,     712.4,    0.0080,2
     258.0,2,    1.3931,2,   34.6343,2,     193.0,2,     0.227,1,     0.001,1,     0.004,1,        36,     713.9,    0.0080,2
     260.0,2,    1.4036,2,   34.6347,2,     193.2,2,     0.227,1,     0.001,1,     0.004,1,        71,     717.2,    0.0080,2
     262.0,2,    1.4124,2,   34.6377,2,     193.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     721.4,    0.0080,2
     264.0,2,    1.4113,2,   34.6380,2,     193.4,2,     0.227,1,     0.001,1,     0.004,1,        35,     722.9,    0.0072,2
     266.0,2,    1.4167,2,   34.6398,2,     193.3,2,     0.227,1,     0.001,1,     0.004,1,        72,     725.2,    0.0080,2
     268.0,2,    1.4134,2,   34.6398,2,     193.3,2,     0.227,1,     0.001,1,     0.004,1,        36,     729.9,    0.0080,2
     270.0,2,    1.4193,2,   34.6425,2,     193.2,2,     0.227,1,     0.001,1,     0.004,1,        24,     731.2,    0.0072,2
     272.0,2,    1.4214,2,   34.6420,2,     193.2,2,     0.227,1,     0.001,1,     0.004,1,       132,     734.4,    0.0080,2
     274.0,2,    1.4145,2,   34.6434,2,     192.9,2,     0.227,1,     0.001,1,     0.004,1,        60,     738.4,    0.0072,2
     276.0,2,    1.4169,2,   34.6475,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        35,     740.4,    0.0072,2
     278.0,2,    1.4122,2,   34.6481,2,     192.9,2,     0.227,1,     0.001,1,     0.004,1,        47,     742.2,    0.0072,2
     280.0,2,    1.4145,2,   34.6473,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,       144,     746.2,    0.0072,2
     282.0,2,    1.4053,2,   34.6484,2,     193.0,2,     0.226,1,     0.001,1,     0.004,1,        35,     749.9,    0.0072,2
     284.0,2,    1.4033,2,   34.6498,2,     193.0,2,     0.226,1,     0.001,1,     0.004,1,        36,     751.4,    0.0072,2
     286.0,2,    1.4075,2,   34.6511,2,     193.0,2,     0.226,1,     0.001,1,     0.004,1,        48,     753.2,    0.0072,2
     288.0,2,    1.4063,2,   34.6510,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        96,     757.1,    0.0072,2
     290.0,2,    1.3992,2,   34.6532,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        24,     761.2,    0.0060,2
     292.0,2,    1.3991,2,   34.6562,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     762.4,    0.0060,2
     294.0,2,    1.4035,2,   34.6565,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        72,     764.7,    0.0060,2
     296.0,2,    1.4029,2,   34.6559,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     770.4,    0.0060,2
     298.0,2,    1.3990,2,   34.6586,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     771.9,    0.0060,2
     300.0,2,    1.3976,2,   34.6593,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     773.4,    0.0060,2
     302.0,2,    1.4067,2,   34.6609,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        70,     775.7,    0.0060,2
     304.0,2,    1.4057,2,   34.6602,2,     192.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     781.9,    0.0060,2
     306.0,2,    1.4097,2,   34.6629,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     783.4,    0.0060,2
     308.0,2,    1.4095,2,   34.6638,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        24,     784.7,    0.0060,2
     310.0,2,    1.4084,2,   34.6632,2,     192.7,2,     0.226,1,     0.001,1,     0.004,1,        72,     787.8,    0.0072,2
     312.0,2,    1.4121,2,   34.6644,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     792.4,    0.0060,2
     314.0,2,    1.4194,2,   34.6661,2,     192.8,2,     0.226,1,     0.001,1,     0.004,1,        36,     793.9,    0.0060,2
     316.0,2,    1.4262,2,   34.6675,2,     192.7,2,     0.226,1,     0.001,1,     0.004,1,        48,     795.7,    0.0060,2
     318.0,2,    1.4266,2,   34.6673,2,     192.6,2,     0.226,1,     0.001,1,     0.004,1,        72,     799.0,    0.0060,2
     320.0,2,    1.4324,2,   34.6698,2,     192.4,2,     0.226,1,     0.001,1,     0.004,1,        36,     802.9,    0.0060,2
     322.0,2,    1.4330,2,   34.6706,2,     192.4,2,     0.226,1,     0.001,1,     0.004,1,        60,     804.9,    0.0052,2
     324.0,2,    1.4316,2,   34.6701,2,     192.2,2,     0.226,1,     0.001,1,     0.004,1,       119,     808.7,    0.0052,2
     326.0,2,    1.4306,2,   34.6716,2,     192.2,2,     0.226,1,     0.001,1,     0.004,1,        48,     812.2,    0.0052,2
     328.0,2,    1.4272,2,   34.6718,2,     192.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     814.4,    0.0052,2
     330.0,2,    1.4242,2,   34.6716,2,     192.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     816.9,    0.0052,2
     332.0,2,    1.4204,2,   34.6724,2,     192.3,2,     0.226,1,     0.001,1,     0.004,1,        48,     819.2,    0.0052,2
     334.0,2,    1.4198,2,   34.6731,2,     192.4,2,     0.226,1,     0.001,1,     0.004,1,        48,     821.2,    0.0060,2
     336.0,2,    1.4181,2,   34.6733,2,     192.5,2,     0.226,1,     0.001,1,     0.004,1,        96,     824.2,    0.0052,2
     338.0,2,    1.4265,2,   34.6752,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     827.4,    0.0052,2
     340.0,2,    1.4276,2,   34.6757,2,     192.5,2,     0.226,1,     0.001,1,     0.004,1,        36,     829.4,    0.0052,2
     342.0,2,    1.4266,2,   34.6760,2,     192.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     830.9,    0.0052,2
     344.0,2,    1.4268,2,   34.6760,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,       132,     834.4,    0.0052,2
     346.0,2,    1.4267,2,   34.6766,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        48,     838.2,    0.0052,2
     348.0,2,    1.4259,2,   34.6770,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        24,     839.7,    0.0052,2
     350.0,2,    1.4243,2,   34.6777,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     840.9,    0.0052,2
     352.0,2,    1.4275,2,   34.6790,2,     192.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     842.4,    0.0052,2
     354.0,2,    1.4278,2,   34.6787,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     845.8,    0.0052,2
