CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    0.0625,2,   34.0099,2,     337.8,2,     0.293,1,     0.002,1,     0.005,1,       120,     278.7,    0.1629,2
      28.0,2,    0.0556,2,   34.0138,2,     337.7,2,     0.291,1,     0.002,1,     0.005,1,       106,     283.4,    0.1591,2
      30.0,2,    0.0076,2,   34.0344,2,     337.6,2,     0.301,1,     0.002,1,     0.005,1,       119,     288.2,    0.1654,2
      32.0,2,   -0.1829,2,   34.0868,2,     336.8,2,     0.307,1,     0.002,1,     0.005,1,       117,     293.2,    0.1838,2
      34.0,2,   -0.2543,2,   34.0988,2,     335.0,2,     0.312,1,     0.002,1,     0.005,1,       108,     298.0,    0.1997,2
      36.0,2,   -0.4149,2,   34.1258,2,     334.1,2,     0.318,1,     0.002,1,     0.005,1,       118,     302.7,    0.2182,2
      38.0,2,   -0.5604,2,   34.1485,2,     332.7,2,     0.327,1,     0.002,1,     0.005,1,       131,     308.0,    0.2204,2
      40.0,2,   -0.9029,2,   34.2080,2,     332.5,2,     0.327,1,     0.002,1,     0.005,1,        83,     312.5,    0.2195,2
      42.0,2,   -1.0157,2,   34.2219,2,     329.5,2,     0.341,1,     0.002,1,     0.005,1,       140,     317.2,    0.2288,2
      44.0,2,   -1.1722,2,   34.2487,2,     327.7,2,     0.337,1,     0.002,1,     0.005,1,       107,     322.4,    0.2288,2
      46.0,2,   -1.2912,2,   34.2675,2,     325.6,2,     0.334,1,     0.002,1,     0.005,1,       107,     326.9,    0.2174,2
      48.0,2,   -1.3569,2,   34.2753,2,     323.6,2,     0.336,1,     0.002,1,     0.005,1,       108,     331.5,    0.2136,2
      50.0,2,   -1.5044,2,   34.3009,2,     322.0,2,     0.338,1,     0.002,1,     0.005,1,       132,     336.5,    0.2035,2
      52.0,2,   -1.5256,2,   34.3054,2,     319.4,2,     0.347,1,     0.002,1,     0.005,1,        96,     341.2,    0.1997,2
      54.0,2,   -1.5259,2,   34.3050,2,     317.3,2,     0.350,1,     0.002,1,     0.005,1,       143,     346.2,    0.2052,2
      56.0,2,   -1.5294,2,   34.3077,2,     316.4,2,     0.345,1,     0.002,1,     0.004,1,        96,     351.2,    0.2182,2
      58.0,2,   -1.5421,2,   34.3139,2,     315.4,2,     0.349,1,     0.002,1,     0.005,1,       120,     355.7,    0.2128,2
      60.0,2,   -1.5441,2,   34.3170,2,     313.5,2,     0.346,1,     0.002,1,     0.005,1,       120,     360.7,    0.2090,2
      62.0,2,   -1.5525,2,   34.3194,2,     312.3,2,     0.347,1,     0.002,1,     0.005,1,        59,     364.4,    0.2098,2
      64.0,2,   -1.5572,2,   34.3202,2,     311.8,2,     0.350,1,     0.002,1,     0.005,1,       119,     368.2,    0.2119,2
      66.0,2,   -1.5833,2,   34.3250,2,     311.6,2,     0.356,1,     0.002,1,     0.005,1,        83,     372.4,    0.2119,2
      68.0,2,   -1.6159,2,   34.3270,2,     311.9,2,     0.355,1,     0.002,1,     0.005,1,       119,     376.7,    0.2229,2
      70.0,2,   -1.6379,2,   34.3309,2,     312.9,2,     0.345,1,     0.002,1,     0.004,1,        72,     380.7,    0.2157,2
      72.0,2,   -1.6368,2,   34.3334,2,     313.5,2,     0.345,1,     0.002,1,     0.005,1,       108,     384.5,    0.2073,2
      74.0,2,   -1.6170,2,   34.3351,2,     313.0,2,     0.340,1,     0.002,1,     0.005,1,        84,     388.5,    0.1989,2
      76.0,2,   -1.6316,2,   34.3365,2,     311.9,2,     0.338,1,     0.002,1,     0.004,1,        95,     392.2,    0.1951,2
      78.0,2,   -1.5604,2,   34.3408,2,     310.8,2,     0.329,1,     0.002,1,     0.005,1,       118,     396.7,    0.1867,2
      80.0,2,   -1.4665,2,   34.3468,2,     308.1,2,     0.308,1,     0.002,1,     0.005,1,        70,     400.7,    0.1720,2
      82.0,2,   -1.4361,2,   34.3509,2,     304.5,2,     0.300,1,     0.002,1,     0.005,1,       120,     404.7,    0.1629,2
      84.0,2,   -1.4363,2,   34.3526,2,     301.5,2,     0.302,1,     0.002,1,     0.005,1,        84,     409.0,    0.1562,2
      86.0,2,   -1.4325,2,   34.3546,2,     300.5,2,     0.296,1,     0.002,1,     0.005,1,        84,     412.5,    0.1533,2
      88.0,2,   -1.4229,2,   34.3579,2,     300.0,2,     0.289,1,     0.002,1,     0.005,1,       120,     416.7,    0.1479,2
      90.0,2,   -1.4336,2,   34.3591,2,     299.6,2,     0.288,1,     0.002,1,     0.005,1,        83,     421.0,    0.1396,2
      92.0,2,   -1.3903,2,   34.3643,2,     299.3,2,     0.281,1,     0.002,1,     0.005,1,        48,     423.7,    0.1351,2
      94.0,2,   -1.3678,2,   34.3663,2,     298.6,2,     0.281,1,     0.002,1,     0.005,1,        72,     427.5,    0.1305,2
      96.0,2,   -1.3419,2,   34.3690,2,     297.3,2,     0.278,1,     0.001,1,     0.005,1,        95,     432.2,    0.1231,2
      98.0,2,   -1.3213,2,   34.3704,2,     296.3,2,     0.275,1,     0.001,1,     0.005,1,        84,     436.0,    0.1206,2
     100.0,2,   -1.3015,2,   34.3724,2,     295.3,2,     0.276,1,     0.001,1,     0.005,1,       108,     440.0,    0.1087,2
     102.0,2,   -1.2844,2,   34.3742,2,     294.4,2,     0.275,1,     0.001,1,     0.005,1,        83,     444.0,    0.1087,2
     104.0,2,   -1.2633,2,   34.3760,2,     293.6,2,     0.277,1,     0.001,1,     0.005,1,       107,     448.0,    0.1087,2
     106.0,2,   -1.2138,2,   34.3816,2,     292.7,2,     0.274,1,     0.001,1,     0.005,1,        84,     452.0,    0.1058,2
     108.0,2,   -1.1793,2,   34.3855,2,     291.3,2,     0.269,1,     0.001,1,     0.005,1,       106,     456.0,    0.1033,2
     110.0,2,   -1.1457,2,   34.3903,2,     289.8,2,     0.266,1,     0.001,1,     0.005,1,        84,     460.0,    0.0996,2
     112.0,2,   -1.1404,2,   34.3922,2,     288.7,2,     0.264,1,     0.001,1,     0.005,1,        84,     463.5,    0.0968,2
     114.0,2,   -1.1397,2,   34.3943,2,     288.1,2,     0.262,1,     0.001,1,     0.005,1,       119,     467.7,    0.0984,2
     116.0,2,   -1.1334,2,   34.3963,2,     287.8,2,     0.260,1,     0.001,1,     0.005,1,        71,     471.7,    0.0968,2
     118.0,2,   -1.1031,2,   34.3989,2,     287.5,2,     0.262,1,     0.001,1,     0.005,1,        96,     475.2,    0.0968,2
     120.0,2,   -1.1075,2,   34.3992,2,     286.8,2,     0.259,1,     0.001,1,     0.005,1,       108,     479.5,    0.0984,2
     122.0,2,   -1.1101,2,   34.4001,2,     286.7,2,     0.258,1,     0.001,1,     0.005,1,        83,     483.5,    0.0968,2
     124.0,2,   -1.0975,2,   34.4027,2,     286.5,2,     0.256,1,     0.001,1,     0.005,1,        94,     487.2,    0.0886,2
     126.0,2,   -1.0196,2,   34.4131,2,     285.8,2,     0.251,1,     0.001,1,     0.005,1,       120,     491.7,    0.0878,2
     128.0,2,   -1.0026,2,   34.4170,2,     284.3,2,     0.249,1,     0.001,1,     0.005,1,        72,     495.7,    0.0841,2
     130.0,2,   -0.8319,2,   34.4320,2,     282.8,2,     0.248,1,     0.001,1,     0.004,1,        83,     499.0,    0.0849,2
     132.0,2,   -0.7360,2,   34.4398,2,     278.7,2,     0.246,1,     0.001,1,     0.005,1,       131,     503.4,    0.0767,2
     134.0,2,   -0.6907,2,   34.4478,2,     275.1,2,     0.244,1,     0.001,1,     0.005,1,        60,     507.5,    0.0751,2
     136.0,2,   -0.6623,2,   34.4516,2,     273.2,2,     0.244,1,     0.001,1,     0.004,1,       107,     510.9,    0.0804,2
     138.0,2,   -0.6208,2,   34.4560,2,     271.3,2,     0.244,1,     0.001,1,     0.004,1,       108,     515.7,    0.0824,2
     140.0,2,   -0.5980,2,   34.4592,2,     270.1,2,     0.243,1,     0.001,1,     0.004,1,        47,     519.2,    0.0812,2
     142.0,2,   -0.5566,2,   34.4633,2,     268.9,2,     0.243,1,     0.001,1,     0.004,1,       130,     522.9,    0.0775,2
     144.0,2,   -0.4069,2,   34.4771,2,     266.7,2,     0.242,1,     0.001,1,     0.004,1,        82,     527.5,    0.0743,2
     146.0,2,   -0.3382,2,   34.4803,2,     265.2,2,     0.242,1,     0.001,1,     0.004,1,        46,     530.2,    0.0743,2
     148.0,2,   -0.3254,2,   34.4827,2,     261.1,2,     0.243,1,     0.001,1,     0.004,1,        59,     534.5,    0.0694,2
     150.0,2,   -0.2984,2,   34.4878,2,     259.4,2,     0.243,1,     0.001,1,     0.005,1,        45,     538.2,    0.0670,2
     152.0,2,   -0.2710,2,   34.4893,2,     257.9,2,     0.243,1,     0.001,1,     0.004,1,        79,     542.8,    0.0678,2
     154.0,2,   -0.2535,2,   34.4912,2,     257.1,2,     0.243,1,     0.001,1,     0.004,1,        58,     546.4,    0.0661,2
     156.0,2,   -0.1988,2,   34.4943,2,     255.4,2,     0.243,1,     0.001,1,     0.004,1,       128,     550.5,    0.0641,2
     158.0,2,   -0.1936,2,   34.4957,2,     253.9,2,     0.242,1,     0.001,1,     0.004,1,        71,     554.7,    0.0625,2
     160.0,2,   -0.1875,2,   34.4965,2,     253.3,2,     0.242,1,     0.001,1,     0.004,1,        70,     557.7,    0.0617,2
     162.0,2,   -0.1840,2,   34.4970,2,     252.7,2,     0.242,1,     0.002,1,     0.004,1,        95,     561.9,    0.0605,2
     164.0,2,   -0.1420,2,   34.5008,2,     252.2,2,     0.242,1,     0.002,1,     0.005,1,        48,     565.7,    0.0588,2
     166.0,2,   -0.1126,2,   34.5030,2,     251.4,2,     0.242,1,     0.001,1,     0.004,1,       129,     569.5,    0.0605,2
     168.0,2,   -0.0032,2,   34.5130,2,     250.0,2,     0.242,1,     0.002,1,     0.004,1,        59,     573.5,    0.0605,2
     170.0,2,    0.0656,2,   34.5219,2,     247.6,2,     0.241,1,     0.002,1,     0.004,1,        83,     576.5,    0.0596,2
     172.0,2,    0.1193,2,   34.5290,2,     244.7,2,     0.240,1,     0.001,1,     0.004,1,       107,     580.5,    0.0625,2
     174.0,2,    0.1582,2,   34.5340,2,     242.4,2,     0.240,1,     0.001,1,     0.004,1,        83,     584.4,    0.0617,2
     176.0,2,    0.1584,2,   34.5356,2,     241.3,2,     0.239,1,     0.002,1,     0.004,1,        48,     587.2,    0.0641,2
     178.0,2,    0.1647,2,   34.5365,2,     240.4,2,     0.239,1,     0.002,1,     0.004,1,        94,     590.9,    0.0617,2
     180.0,2,    0.2410,2,   34.5461,2,     239.4,2,     0.239,1,     0.002,1,     0.004,1,        36,     595.0,    0.0617,2
     182.0,2,    0.3804,2,   34.5555,2,     238.0,2,     0.239,1,     0.002,1,     0.004,1,       106,     598.0,    0.0605,2
     184.0,2,    0.4473,2,   34.5645,2,     234.4,2,     0.239,1,     0.002,1,     0.004,1,        48,     601.2,    0.0596,2
     186.0,2,    0.5358,2,   34.5720,2,     232.4,2,     0.238,1,     0.002,1,     0.004,1,        60,     603.5,    0.0596,2
     188.0,2,    0.5430,2,   34.5750,2,     228.7,2,     0.237,1,     0.002,1,     0.004,1,        72,     607.5,    0.0568,2
     190.0,2,    0.6159,2,   34.5847,2,     226.8,2,     0.237,1,     0.002,1,     0.004,1,        47,     610.7,    0.0552,2
     192.0,2,    0.6821,2,   34.5906,2,     225.2,2,     0.237,1,     0.002,1,     0.004,1,        95,     613.7,    0.0523,2
     194.0,2,    0.6931,2,   34.5930,2,     223.0,2,     0.236,1,     0.002,1,     0.004,1,        48,     616.7,    0.0515,2
     196.0,2,    0.6408,2,   34.5912,2,     221.9,2,     0.236,1,     0.002,1,     0.004,1,       104,     619.9,    0.0507,2
     198.0,2,    0.6175,2,   34.5907,2,     221.9,2,     0.235,1,     0.002,1,     0.004,1,        47,     623.2,    0.0499,2
     200.0,2,    0.6168,2,   34.5923,2,     222.2,2,     0.235,1,     0.002,1,     0.004,1,        48,     625.2,    0.0479,2
     202.0,2,    0.5928,2,   34.5922,2,     222.8,2,     0.235,1,     0.002,1,     0.004,1,        71,     627.7,    0.0471,2
     204.0,2,    0.6001,2,   34.5932,2,     223.4,2,     0.235,1,     0.002,1,     0.004,1,        95,     631.2,    0.0463,2
     206.0,2,    0.6668,2,   34.6000,2,     223.6,2,     0.235,1,     0.002,1,     0.005,1,        47,     634.2,    0.0455,2
     208.0,2,    0.7120,2,   34.6031,2,     223.0,2,     0.235,1,     0.002,1,     0.005,1,        46,     636.2,    0.0455,2
     210.0,2,    0.7244,2,   34.6037,2,     221.6,2,     0.234,1,     0.002,1,     0.005,1,        71,     638.7,    0.0446,2
     212.0,2,    0.7234,2,   34.6045,2,     220.2,2,     0.235,1,     0.002,1,     0.004,1,        71,     641.7,    0.0434,2
     214.0,2,    0.7411,2,   34.6073,2,     219.6,2,     0.234,1,     0.002,1,     0.004,1,        48,     644.2,    0.0434,2
     216.0,2,    0.7767,2,   34.6095,2,     219.2,2,     0.234,1,     0.002,1,     0.004,1,        71,     646.7,    0.0434,2
     218.0,2,    0.7882,2,   34.6122,2,     218.3,2,     0.234,1,     0.002,1,     0.004,1,        72,     649.7,    0.0426,2
     220.0,2,    0.8258,2,   34.6183,2,     217.6,2,     0.234,1,     0.002,1,     0.004,1,        48,     652.2,    0.0426,2
     222.0,2,    0.8486,2,   34.6217,2,     216.9,2,     0.234,1,     0.002,1,     0.004,1,        60,     654.5,    0.0418,2
     224.0,2,    0.8705,2,   34.6248,2,     216.0,2,     0.234,1,     0.002,1,     0.004,1,        58,     656.9,    0.0410,2
     226.0,2,    0.8937,2,   34.6273,2,     215.2,2,     0.234,1,     0.002,1,     0.004,1,        72,     659.7,    0.0410,2
     228.0,2,    0.8967,2,   34.6282,2,     214.4,2,     0.234,1,     0.002,1,     0.004,1,        48,     662.2,    0.0398,2
     230.0,2,    0.9053,2,   34.6301,2,     213.9,2,     0.233,1,     0.002,1,     0.004,1,        45,     664.2,    0.0390,2
     232.0,2,    0.9142,2,   34.6315,2,     213.5,2,     0.233,1,     0.002,1,     0.004,1,        72,     666.7,    0.0382,2
     234.0,2,    0.9280,2,   34.6336,2,     213.1,2,     0.233,1,     0.002,1,     0.004,1,        59,     669.5,    0.0374,2
     236.0,2,    0.9270,2,   34.6338,2,     212.9,2,     0.233,1,     0.002,1,     0.004,1,        48,     671.7,    0.0374,2
     238.0,2,    0.9223,2,   34.6338,2,     212.6,2,     0.233,1,     0.002,1,     0.005,1,        60,     674.0,    0.0362,2
     240.0,2,    0.9255,2,   34.6351,2,     212.5,2,     0.233,1,     0.002,1,     0.004,1,        48,     676.2,    0.0362,2
     242.0,2,    0.9374,2,   34.6361,2,     212.4,2,     0.232,1,     0.002,1,     0.004,1,        58,     678.5,    0.0354,2
     244.0,2,    0.9400,2,   34.6366,2,     212.2,2,     0.233,1,     0.002,1,     0.004,1,        59,     680.9,    0.0345,2
     246.0,2,    0.9448,2,   34.6376,2,     211.9,2,     0.233,1,     0.002,1,     0.004,1,        71,     683.7,    0.0337,2
     248.0,2,    0.9478,2,   34.6386,2,     211.7,2,     0.233,1,     0.002,1,     0.004,1,        48,     686.2,    0.0329,2
     250.0,2,    0.9500,2,   34.6389,2,     211.5,2,     0.232,1,     0.002,1,     0.004,1,        36,     688.0,    0.0329,2
     252.0,2,    0.9496,2,   34.6390,2,     211.5,2,     0.233,1,     0.002,1,     0.004,1,        48,     689.7,    0.0317,2
     254.0,2,    0.9525,2,   34.6398,2,     211.3,2,     0.233,1,     0.002,1,     0.004,1,        71,     692.2,    0.0317,2
     256.0,2,    0.9537,2,   34.6404,2,     211.3,2,     0.232,1,     0.002,1,     0.004,1,        36,     694.5,    0.0309,2
     258.0,2,    0.9545,2,   34.6408,2,     211.4,2,     0.232,1,     0.002,1,     0.004,1,        47,     696.2,    0.0309,2
     260.0,2,    0.9572,2,   34.6409,2,     211.4,2,     0.232,1,     0.002,1,     0.004,1,        48,     698.2,    0.0301,2
     262.0,2,    0.9294,2,   34.6392,2,     211.3,2,     0.232,1,     0.002,1,     0.004,1,        60,     700.5,    0.0293,2
     264.0,2,    0.9170,2,   34.6392,2,     211.5,2,     0.232,1,     0.002,1,     0.004,1,        48,     702.7,    0.0293,2
     266.0,2,    0.9127,2,   34.6395,2,     211.7,2,     0.232,1,     0.002,1,     0.004,1,        36,     704.5,    0.0293,2
     268.0,2,    0.9193,2,   34.6406,2,     212.1,2,     0.232,1,     0.002,1,     0.004,1,        47,     706.2,    0.0285,2
     270.0,2,    0.9804,2,   34.6486,2,     212.1,2,     0.232,1,     0.002,1,     0.004,1,        36,     708.0,    0.0285,2
     272.0,2,    1.0143,2,   34.6500,2,     211.9,2,     0.232,1,     0.002,1,     0.004,1,        72,     710.2,    0.0285,2
     274.0,2,    1.0208,2,   34.6522,2,     210.8,2,     0.232,1,     0.002,1,     0.004,1,        48,     712.7,    0.0285,2
     276.0,2,    1.0288,2,   34.6543,2,     210.1,2,     0.232,1,     0.002,1,     0.004,1,        36,     714.5,    0.0273,2
     278.0,2,    1.0409,2,   34.6566,2,     209.6,2,     0.232,1,     0.002,1,     0.004,1,        36,     716.0,    0.0273,2
     280.0,2,    1.0468,2,   34.6580,2,     209.2,2,     0.232,1,     0.002,1,     0.004,1,        72,     718.2,    0.0265,2
     282.0,2,    1.0531,2,   34.6589,2,     208.8,2,     0.231,1,     0.002,1,     0.004,1,        36,     720.5,    0.0265,2
     284.0,2,    1.0611,2,   34.6602,2,     208.6,2,     0.231,1,     0.002,1,     0.004,1,        47,     722.2,    0.0265,2
     286.0,2,    1.0637,2,   34.6609,2,     208.4,2,     0.231,1,     0.002,1,     0.004,1,        48,     724.2,    0.0257,2
     288.0,2,    1.0704,2,   34.6617,2,     208.0,2,     0.231,1,     0.002,1,     0.004,1,        60,     726.5,    0.0257,2
     290.0,2,    1.0790,2,   34.6627,2,     207.8,2,     0.231,1,     0.002,1,     0.004,1,        47,     728.7,    0.0249,2
     292.0,2,    1.0803,2,   34.6629,2,     207.6,2,     0.231,1,     0.002,1,     0.004,1,        36,     730.5,    0.0241,2
     294.0,2,    1.0802,2,   34.6633,2,     207.4,2,     0.231,1,     0.002,1,     0.004,1,        36,     732.0,    0.0249,2
     296.0,2,    1.0869,2,   34.6669,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        48,     733.7,    0.0241,2
     298.0,2,    1.1125,2,   34.6712,2,     207.0,2,     0.231,1,     0.002,1,     0.004,1,        72,     736.2,    0.0221,2
     300.0,2,    1.1153,2,   34.6718,2,     206.7,2,     0.231,1,     0.002,1,     0.004,1,        48,     738.7,    0.0221,2
     302.0,2,    1.1075,2,   34.6722,2,     206.5,2,     0.231,1,     0.002,1,     0.004,1,        48,     740.7,    0.0221,2
     304.0,2,    1.0922,2,   34.6721,2,     206.5,2,     0.231,1,     0.002,1,     0.004,1,        35,     742.4,    0.0213,2
     306.0,2,    1.0739,2,   34.6716,2,     206.6,2,     0.231,1,     0.002,1,     0.004,1,        48,     744.2,    0.0221,2
     308.0,2,    1.0670,2,   34.6713,2,     206.8,2,     0.231,1,     0.002,1,     0.004,1,        36,     746.0,    0.0205,2
     310.0,2,    1.0540,2,   34.6706,2,     207.2,2,     0.231,1,     0.002,1,     0.004,1,        72,     748.2,    0.0205,2
     312.0,2,    1.0448,2,   34.6698,2,     207.7,2,     0.231,1,     0.002,1,     0.004,1,        48,     750.7,    0.0192,2
     314.0,2,    1.0196,2,   34.6706,2,     208.1,2,     0.231,1,     0.002,1,     0.004,1,        36,     752.5,    0.0192,2
     316.0,2,    1.0270,2,   34.6720,2,     208.2,2,     0.231,1,     0.002,1,     0.004,1,        47,     754.2,    0.0192,2
     318.0,2,    1.0289,2,   34.6742,2,     208.6,2,     0.231,1,     0.002,1,     0.004,1,        35,     755.9,    0.0184,2
     320.0,2,    1.0805,2,   34.6770,2,     208.6,2,     0.230,1,     0.002,1,     0.004,1,        59,     758.0,    0.0184,2
     322.0,2,    1.1102,2,   34.6811,2,     208.3,2,     0.231,1,     0.002,1,     0.004,1,        60,     760.5,    0.0184,2
     324.0,2,    1.1228,2,   34.6832,2,     207.8,2,     0.230,1,     0.002,1,     0.004,1,        36,     762.5,    0.0176,2
     326.0,2,    1.1247,2,   34.6835,2,     207.3,2,     0.230,1,     0.002,1,     0.004,1,        36,     764.0,    0.0176,2
     328.0,2,    1.1155,2,   34.6829,2,     206.7,2,     0.230,1,     0.002,1,     0.004,1,        72,     766.2,    0.0192,2
     330.0,2,    1.1098,2,   34.6828,2,     206.5,2,     0.230,1,     0.002,1,     0.004,1,        47,     768.7,    0.0184,2
     332.0,2,    1.1070,2,   34.6831,2,     206.4,2,     0.230,1,     0.002,1,     0.005,1,        24,     770.2,    0.0176,2
     334.0,2,    1.1051,2,   34.6834,2,     206.4,2,     0.230,1,     0.002,1,     0.004,1,        48,     771.7,    0.0168,2
     336.0,2,    1.1016,2,   34.6840,2,     206.5,2,     0.230,1,     0.002,1,     0.004,1,        60,     774.0,    0.0168,2
     338.0,2,    1.1004,2,   34.6843,2,     206.6,2,     0.230,1,     0.002,1,     0.004,1,        48,     776.2,    0.0160,2
     340.0,2,    1.0983,2,   34.6847,2,     206.7,2,     0.230,1,     0.002,1,     0.004,1,        36,     778.0,    0.0160,2
     342.0,2,    1.0964,2,   34.6846,2,     206.7,2,     0.230,1,     0.002,1,     0.004,1,        60,     780.0,    0.0160,2
     344.0,2,    1.0951,2,   34.6845,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        48,     782.2,    0.0148,2
     346.0,2,    1.0946,2,   34.6847,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        36,     784.0,    0.0148,2
     348.0,2,    1.0943,2,   34.6847,2,     207.0,2,     0.230,1,     0.002,1,     0.004,1,        60,     786.0,    0.0160,2
     350.0,2,    1.0943,2,   34.6846,2,     206.9,2,     0.230,1,     0.002,1,     0.004,1,        48,     788.2,    0.0176,2
     352.0,2,    1.0942,2,   34.6847,2,     206.9,2,     0.229,1,     0.002,1,     0.004,1,        48,     790.2,    0.0148,2
