CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -1.0108,2,   34.0363,2,     340.0,2,     0.280,1,  -999.000,9,     0.005,1,        58,     452.5,    0.1017,2
      28.0,2,   -1.0174,2,   34.0372,2,     339.7,2,     0.279,1,  -999.000,9,     0.005,1,       119,     457.4,    0.0996,2
      30.0,2,   -1.0263,2,   34.0402,2,     339.7,2,     0.282,1,  -999.000,9,     0.005,1,        72,     461.8,    0.0959,2
      32.0,2,   -1.0254,2,   34.0398,2,     339.6,2,     0.280,1,  -999.000,9,     0.005,1,       132,     466.0,    0.0968,2
      34.0,2,   -1.0241,2,   34.0408,2,     339.7,2,     0.279,1,  -999.000,9,     0.005,1,        84,     470.5,    0.0959,2
      36.0,2,   -1.0247,2,   34.0407,2,     339.7,2,     0.279,1,  -999.000,9,     0.005,1,       108,     474.5,    0.0968,2
      38.0,2,   -1.0211,2,   34.0413,2,     339.7,2,     0.283,1,  -999.000,9,     0.005,1,       132,     479.5,    0.0968,2
      40.0,2,   -1.0198,2,   34.0416,2,     339.4,2,     0.281,1,  -999.000,9,     0.005,1,        72,     483.8,    0.0968,2
      42.0,2,   -1.0157,2,   34.0418,2,     339.7,2,     0.284,1,  -999.000,9,     0.005,1,       120,     487.8,    0.0959,2
      44.0,2,   -1.0155,2,   34.0418,2,     339.9,2,     0.283,1,  -999.000,9,     0.005,1,        96,     492.3,    0.0959,2
      46.0,2,   -1.0194,2,   34.0430,2,     339.8,2,     0.282,1,  -999.000,9,     0.005,1,        72,     495.8,    0.0943,2
      48.0,2,   -1.0188,2,   34.0442,2,     339.5,2,     0.285,1,  -999.000,9,     0.005,1,       156,     500.5,    0.0935,2
      50.0,2,   -1.0106,2,   34.0487,2,     339.4,2,     0.283,1,  -999.000,9,     0.005,1,        58,     505.1,    0.0923,2
      52.0,2,   -1.0038,2,   34.0518,2,     339.2,2,     0.288,1,  -999.000,9,     0.005,1,       119,     509.1,    0.0898,2
      54.0,2,   -1.0075,2,   34.0547,2,     339.2,2,     0.284,1,  -999.000,9,     0.005,1,        72,     513.8,    0.0878,2
      56.0,2,   -1.0478,2,   34.0657,2,     339.2,2,     0.285,1,  -999.000,9,     0.005,1,       107,     517.6,    0.0853,2
      58.0,2,   -1.0655,2,   34.0698,2,     337.8,2,     0.286,1,  -999.000,9,     0.005,1,        96,     521.8,    0.0824,2
      60.0,2,   -1.1612,2,   34.0955,2,     337.0,2,     0.283,1,  -999.000,9,     0.005,1,       118,     526.3,    0.0763,2
      62.0,2,   -1.2842,2,   34.1287,2,     334.5,2,     0.281,1,  -999.000,9,     0.005,1,        96,     530.8,    0.0653,2
      64.0,2,   -1.3541,2,   34.1462,2,     331.4,2,     0.278,1,  -999.000,9,     0.005,1,        71,     534.3,    0.0609,2
      66.0,2,   -1.4364,2,   34.1696,2,     329.4,2,     0.274,1,  -999.000,9,     0.005,1,        71,     537.3,    0.0536,2
      68.0,2,   -1.4560,2,   34.1728,2,     327.0,2,     0.273,1,  -999.000,9,     0.005,1,        60,     540.0,    0.0527,2
      70.0,2,   -1.6543,2,   34.2277,2,     326.5,2,     0.261,1,  -999.000,9,     0.005,1,        60,     542.5,    0.0402,2
      72.0,2,   -1.6934,2,   34.2355,2,     322.6,2,     0.260,1,  -999.000,9,     0.005,1,        72,     545.3,    0.0350,2
      74.0,2,   -1.7034,2,   34.2368,2,     319.0,2,     0.261,1,  -999.000,9,     0.005,1,        60,     548.0,    0.0337,2
      76.0,2,   -1.7125,2,   34.2393,2,     317.6,2,     0.258,1,  -999.000,9,     0.005,1,        48,     550.3,    0.0329,2
      78.0,2,   -1.7361,2,   34.2500,2,     316.8,2,     0.256,1,  -999.000,9,     0.005,1,        60,     552.5,    0.0285,2
      80.0,2,   -1.7380,2,   34.2522,2,     315.3,2,     0.256,1,  -999.000,9,     0.005,1,        84,     555.5,    0.0269,2
      82.0,2,   -1.7370,2,   34.2542,2,     314.7,2,     0.253,1,  -999.000,9,     0.005,1,        47,     558.3,    0.0269,2
      84.0,2,   -1.7384,2,   34.2568,2,     314.5,2,     0.253,1,  -999.000,9,     0.005,1,        48,     560.3,    0.0261,2
      86.0,2,   -1.7379,2,   34.2572,2,     314.2,2,     0.256,1,  -999.000,9,     0.005,1,        72,     562.8,    0.0261,2
      88.0,2,   -1.7374,2,   34.2583,2,     313.8,2,     0.256,1,  -999.000,9,     0.005,1,        60,     565.5,    0.0277,2
      90.0,2,   -1.7353,2,   34.2596,2,     313.6,2,     0.254,1,  -999.000,9,     0.005,1,        48,     567.8,    0.0269,2
      92.0,2,   -1.7265,2,   34.2613,2,     313.4,2,     0.260,1,  -999.000,9,     0.005,1,        72,     570.3,    0.0269,2
      94.0,2,   -1.7156,2,   34.2652,2,     313.4,2,     0.257,1,  -999.000,9,     0.005,1,        60,     573.0,    0.0261,2
      96.0,2,   -1.7170,2,   34.2681,2,     313.2,2,     0.256,1,  -999.000,9,     0.005,1,        60,     575.5,    0.0249,2
      98.0,2,   -1.7217,2,   34.2691,2,     313.0,2,     0.253,1,  -999.000,9,     0.005,1,        60,     578.0,    0.0241,2
     100.0,2,   -1.7284,2,   34.2699,2,     312.7,2,     0.251,1,  -999.000,9,     0.005,1,        48,     580.3,    0.0225,2
     102.0,2,   -1.7291,2,   34.2714,2,     312.4,2,     0.251,1,  -999.000,9,     0.005,1,        72,     582.8,    0.0225,2
     104.0,2,   -1.7228,2,   34.2755,2,     312.1,2,     0.251,1,  -999.000,9,     0.005,1,        72,     585.8,    0.0225,2
     106.0,2,   -1.7270,2,   34.2777,2,     311.9,2,     0.248,1,  -999.000,9,     0.005,1,        36,     588.0,    0.0213,2
     108.0,2,   -1.7177,2,   34.2842,2,     311.6,2,     0.246,1,  -999.000,9,     0.005,1,        48,     589.8,    0.0196,2
     110.0,2,   -1.7146,2,   34.2842,2,     311.0,2,     0.246,1,  -999.000,9,     0.005,1,        96,     592.8,    0.0205,2
     112.0,2,   -1.7119,2,   34.2855,2,     310.4,2,     0.246,1,  -999.000,9,     0.005,1,        60,     596.0,    0.0196,2
     114.0,2,   -1.7112,2,   34.2854,2,     310.0,2,     0.246,1,  -999.000,9,     0.005,1,        48,     598.3,    0.0196,2
     116.0,2,   -1.7085,2,   34.2869,2,     309.9,2,     0.245,1,  -999.000,9,     0.005,1,        36,     600.0,    0.0188,2
     118.0,2,   -1.7070,2,   34.2875,2,     309.8,2,     0.248,1,  -999.000,9,     0.005,1,        84,     602.5,    0.0188,2
     120.0,2,   -1.7057,2,   34.2915,2,     309.6,2,     0.244,1,  -999.000,9,     0.005,1,        60,     605.5,    0.0188,2
     122.0,2,   -1.7037,2,   34.2945,2,     309.3,2,     0.244,1,  -999.000,9,     0.005,1,        60,     608.0,    0.0180,2
     124.0,2,   -1.7009,2,   34.2962,2,     309.0,2,     0.244,1,  -999.000,9,     0.005,1,        48,     610.3,    0.0180,2
     126.0,2,   -1.6994,2,   34.2975,2,     308.7,2,     0.243,1,  -999.000,9,     0.005,1,        72,     612.8,    0.0168,2
     128.0,2,   -1.6991,2,   34.2982,2,     308.6,2,     0.243,1,  -999.000,9,     0.005,1,        48,     615.3,    0.0168,2
     130.0,2,   -1.6973,2,   34.3015,2,     308.4,2,     0.243,1,  -999.000,9,     0.005,1,        48,     617.3,    0.0168,2
     132.0,2,   -1.6901,2,   34.3063,2,     307.9,2,     0.243,1,  -999.000,9,     0.005,1,        96,     620.3,    0.0160,2
     134.0,2,   -1.6862,2,   34.3099,2,     307.4,2,     0.242,1,  -999.000,9,     0.005,1,        36,     623.0,    0.0160,2
     136.0,2,   -1.6854,2,   34.3106,2,     307.2,2,     0.241,1,  -999.000,9,     0.005,1,        36,     624.5,    0.0160,2
     138.0,2,   -1.6821,2,   34.3117,2,     306.9,2,     0.243,1,  -999.000,9,     0.005,1,       120,     627.8,    0.0160,2
     140.0,2,   -1.6791,2,   34.3143,2,     306.7,2,     0.241,1,  -999.000,9,     0.005,1,        36,     631.0,    0.0152,2
     142.0,2,   -1.6786,2,   34.3162,2,     306.7,2,     0.241,1,  -999.000,9,     0.005,1,        36,     632.5,    0.0152,2
     144.0,2,   -1.6780,2,   34.3206,2,     306.6,2,     0.242,1,  -999.000,9,     0.005,1,        47,     634.3,    0.0160,2
     146.0,2,   -1.6736,2,   34.3243,2,     306.3,2,     0.242,1,  -999.000,9,     0.005,1,       108,     637.5,    0.0205,2
     148.0,2,   -1.6740,2,   34.3257,2,     305.9,2,     0.241,1,  -999.000,9,     0.005,1,        60,     641.0,    0.0152,2
     150.0,2,   -1.6745,2,   34.3285,2,     305.9,2,     0.240,1,  -999.000,9,     0.005,1,        36,     643.0,    0.0160,2
     152.0,2,   -1.6749,2,   34.3292,2,     305.9,2,     0.241,1,  -999.000,9,     0.005,1,        36,     644.5,    0.0152,2
     154.0,2,   -1.6748,2,   34.3293,2,     305.8,2,     0.241,1,  -999.000,9,     0.005,1,        84,     647.0,    0.0144,2
     156.0,2,   -1.6749,2,   34.3293,2,     305.8,2,     0.241,1,  -999.000,9,     0.005,1,        72,     650.3,    0.0144,2
     158.0,2,   -1.6753,2,   34.3297,2,     305.9,2,     0.240,1,  -999.000,9,     0.005,1,        48,     652.8,    0.0144,2
     160.0,2,   -1.6754,2,   34.3298,2,     306.0,2,     0.240,1,  -999.000,9,     0.005,1,        36,     654.5,    0.0152,2
     162.0,2,   -1.6755,2,   34.3306,2,     305.9,2,     0.242,1,  -999.000,9,     0.005,1,        72,     656.8,    0.0144,2
     164.0,2,   -1.6760,2,   34.3317,2,     305.9,2,     0.242,1,  -999.000,9,     0.005,1,        84,     660.0,    0.0152,2
     166.0,2,   -1.6895,2,   34.3356,2,     306.0,2,     0.242,1,  -999.000,9,     0.005,1,        60,     663.0,    0.0160,2
     168.0,2,   -1.6880,2,   34.3386,2,     306.1,2,     0.241,1,  -999.000,9,     0.005,1,        35,     665.1,    0.0152,2
     170.0,2,   -1.6839,2,   34.3398,2,     306.4,2,     0.240,1,  -999.000,9,     0.005,1,        36,     666.5,    0.0144,2
     172.0,2,   -1.6831,2,   34.3396,2,     306.7,2,     0.241,1,  -999.000,9,     0.005,1,       108,     669.5,    0.0144,2
     174.0,2,   -1.6833,2,   34.3403,2,     306.9,2,     0.239,1,  -999.000,9,     0.005,1,        60,     673.0,    0.0136,2
     176.0,2,   -1.6861,2,   34.3414,2,     307.0,2,     0.238,1,  -999.000,9,     0.005,1,        36,     675.0,    0.0136,2
     178.0,2,   -1.6868,2,   34.3434,2,     307.1,2,     0.238,1,  -999.000,9,     0.005,1,        48,     676.8,    0.0124,2
     180.0,2,   -1.6838,2,   34.3451,2,     307.4,2,     0.239,1,  -999.000,9,     0.005,1,        84,     679.5,    0.0124,2
     182.0,2,   -1.6756,2,   34.3468,2,     307.5,2,     0.238,1,  -999.000,9,     0.005,1,        60,     682.5,    0.0124,2
     184.0,2,   -1.6705,2,   34.3487,2,     307.5,2,     0.238,1,  -999.000,9,     0.005,1,        48,     684.8,    0.0116,2
     186.0,2,   -1.6684,2,   34.3502,2,     307.3,2,     0.238,1,  -999.000,9,     0.005,1,        60,     687.0,    0.0116,2
     188.0,2,   -1.6733,2,   34.3515,2,     307.0,2,     0.238,1,  -999.000,9,     0.005,1,        71,     689.8,    0.0124,2
     190.0,2,   -1.6613,2,   34.3536,2,     306.8,2,     0.237,1,  -999.000,9,     0.005,1,        60,     692.5,    0.0108,2
     192.0,2,   -1.6484,2,   34.3570,2,     306.6,2,     0.236,1,  -999.000,9,     0.005,1,        48,     694.8,    0.0108,2
     194.0,2,   -1.6372,2,   34.3587,2,     306.2,2,     0.236,1,  -999.000,9,     0.005,1,        60,     697.0,    0.0100,2
     196.0,2,   -1.6314,2,   34.3609,2,     305.6,2,     0.237,1,  -999.000,9,     0.005,1,        72,     699.8,    0.0100,2
     198.0,2,   -1.6283,2,   34.3618,2,     305.0,2,     0.236,1,  -999.000,9,     0.005,1,        60,     702.5,    0.0100,2
     200.0,2,   -1.6195,2,   34.3636,2,     304.8,2,     0.235,1,  -999.000,9,     0.005,1,        60,     705.0,    0.0100,2
     202.0,2,   -1.6107,2,   34.3653,2,     304.7,2,     0.235,1,  -999.000,9,     0.005,1,        34,     707.0,    0.0088,2
     204.0,2,   -1.6042,2,   34.3672,2,     304.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     708.8,    0.0088,2
     206.0,2,   -1.6045,2,   34.3675,2,     304.0,2,     0.235,1,  -999.000,9,     0.005,1,       120,     712.3,    0.0088,2
     208.0,2,   -1.5942,2,   34.3715,2,     303.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     715.5,    0.0088,2
     210.0,2,   -1.5923,2,   34.3727,2,     303.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     717.0,    0.0080,2
     212.0,2,   -1.5869,2,   34.3733,2,     303.7,2,     0.234,1,  -999.000,9,     0.005,1,       108,     720.0,    0.0080,2
     214.0,2,   -1.5826,2,   34.3745,2,     303.3,2,     0.234,1,  -999.000,9,     0.005,1,        58,     723.5,    0.0080,2
     216.0,2,   -1.5814,2,   34.3763,2,     303.3,2,     0.234,1,  -999.000,9,     0.005,1,        36,     725.5,    0.0080,2
     218.0,2,   -1.5799,2,   34.3768,2,     303.1,2,     0.233,1,  -999.000,9,     0.005,1,        72,     727.8,    0.0080,2
     220.0,2,   -1.5772,2,   34.3774,2,     303.1,2,     0.233,1,  -999.000,9,     0.005,1,        60,     730.5,    0.0080,2
     222.0,2,   -1.5684,2,   34.3783,2,     303.0,2,     0.233,1,  -999.000,9,     0.005,1,        60,     733.0,    0.0080,2
     224.0,2,   -1.5558,2,   34.3797,2,     302.8,2,     0.233,1,  -999.000,9,     0.005,1,        48,     735.3,    0.0080,2
     226.0,2,   -1.5239,2,   34.3816,2,     302.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     737.3,    0.0088,2
     228.0,2,   -1.4995,2,   34.3835,2,     302.0,2,     0.233,1,  -999.000,9,     0.005,1,        48,     739.3,    0.0088,2
     230.0,2,   -1.4676,2,   34.3863,2,     301.2,2,     0.232,1,  -999.000,9,     0.005,1,        47,     741.3,    0.0080,2
     232.0,2,   -1.4773,2,   34.3883,2,     300.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,     743.3,    0.0080,2
     234.0,2,   -1.5082,2,   34.3895,2,     299.6,2,     0.232,1,  -999.000,9,     0.005,1,        47,     745.3,    0.0080,2
     236.0,2,   -1.5241,2,   34.3901,2,     299.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,     747.8,    0.0080,2
     238.0,2,   -1.5182,2,   34.3913,2,     300.0,2,     0.232,1,  -999.000,9,     0.005,1,        36,     750.0,    0.0080,2
     240.0,2,   -1.5024,2,   34.3930,2,     300.3,2,     0.232,1,  -999.000,9,     0.005,1,        24,     751.3,    0.0080,2
     242.0,2,   -1.4946,2,   34.3938,2,     300.4,2,     0.232,1,  -999.000,9,     0.005,1,        60,     753.0,    0.0088,2
     244.0,2,   -1.4881,2,   34.3945,2,     300.1,2,     0.232,1,  -999.000,9,     0.005,1,        72,     755.8,    0.0088,2
     246.0,2,   -1.4711,2,   34.3963,2,     299.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,     758.3,    0.0088,2
     248.0,2,   -1.4194,2,   34.3999,2,     299.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,     760.3,    0.0080,2
     250.0,2,   -1.3959,2,   34.4020,2,     298.7,2,     0.232,1,  -999.000,9,     0.005,1,        24,     761.8,    0.0080,2
     252.0,2,   -1.3942,2,   34.4025,2,     298.2,2,     0.232,1,  -999.000,9,     0.005,1,        48,     763.3,    0.0088,2
     254.0,2,   -1.3766,2,   34.4045,2,     296.7,2,     0.232,1,  -999.000,9,     0.005,1,        84,     766.0,    0.0080,2
     256.0,2,   -1.3002,2,   34.4104,2,     295.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     768.5,    0.0088,2
     258.0,2,   -1.2441,2,   34.4144,2,     294.9,2,     0.232,1,  -999.000,9,     0.005,1,        35,     770.1,    0.0088,2
     260.0,2,   -1.2276,2,   34.4168,2,     293.7,2,     0.232,1,  -999.000,9,     0.005,1,        47,     771.8,    0.0072,2
     262.0,2,   -1.2155,2,   34.4188,2,     291.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,     774.3,    0.0072,2
     264.0,2,   -1.1991,2,   34.4212,2,     289.7,2,     0.232,1,  -999.000,9,     0.005,1,        47,     776.8,    0.0072,2
     266.0,2,   -1.1725,2,   34.4241,2,     288.7,2,     0.232,1,  -999.000,9,     0.005,1,        48,     778.8,    0.0072,2
     268.0,2,   -1.1416,2,   34.4277,2,     288.0,2,     0.232,1,  -999.000,9,     0.005,1,        35,     780.5,    0.0072,2
     270.0,2,   -1.1126,2,   34.4302,2,     287.1,2,     0.231,1,  -999.000,9,     0.005,1,        47,     782.3,    0.0072,2
     272.0,2,   -1.0816,2,   34.4328,2,     286.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     784.0,    0.0080,2
     274.0,2,   -1.0709,2,   34.4342,2,     284.4,2,     0.232,1,  -999.000,9,     0.005,1,        84,     786.5,    0.0072,2
     276.0,2,   -1.0407,2,   34.4377,2,     282.9,2,     0.232,1,  -999.000,9,     0.005,1,        47,     789.3,    0.0072,2
     278.0,2,   -1.0184,2,   34.4401,2,     282.0,2,     0.231,1,  -999.000,9,     0.005,1,        46,     791.3,    0.0072,2
     280.0,2,   -0.9929,2,   34.4434,2,     281.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,     793.0,    0.0072,2
     282.0,2,   -0.9535,2,   34.4473,2,     280.3,2,     0.232,1,  -999.000,9,     0.005,1,        36,     794.5,    0.0072,2
     284.0,2,   -0.9168,2,   34.4514,2,     279.3,2,     0.232,1,  -999.000,9,     0.005,1,        59,     796.5,    0.0072,2
     286.0,2,   -0.9022,2,   34.4536,2,     277.5,2,     0.232,1,  -999.000,9,     0.005,1,        71,     799.3,    0.0064,2
     288.0,2,   -0.8811,2,   34.4570,2,     276.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,     801.8,    0.0072,2
     290.0,2,   -0.8596,2,   34.4602,2,     275.4,2,     0.232,1,  -999.000,9,     0.005,1,        24,     803.3,    0.0072,2
     292.0,2,   -0.8478,2,   34.4620,2,     275.0,2,     0.234,1,  -999.000,9,     0.005,1,        48,     804.8,    0.0072,2
     294.0,2,   -0.8336,2,   34.4645,2,     274.1,2,     0.232,1,  -999.000,9,     0.005,1,        60,     807.0,    0.0072,2
     296.0,2,   -0.8091,2,   34.4686,2,     273.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,     809.3,    0.0080,2
     298.0,2,   -0.7995,2,   34.4702,2,     272.8,2,     0.231,1,  -999.000,9,     0.005,1,        48,     811.3,    0.0072,2
     300.0,2,   -0.7775,2,   34.4736,2,     271.7,2,     0.231,1,  -999.000,9,     0.005,1,        84,     814.0,    0.0072,2
     302.0,2,   -0.7686,2,   34.4754,2,     270.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     816.5,    0.0072,2
     304.0,2,   -0.7414,2,   34.4793,2,     270.2,2,     0.231,1,  -999.000,9,     0.005,1,        24,     817.8,    0.0064,2
     306.0,2,   -0.7262,2,   34.4810,2,     269.8,2,     0.232,1,  -999.000,9,     0.005,1,        48,     819.3,    0.0072,2
     308.0,2,   -0.7143,2,   34.4828,2,     269.0,2,     0.232,1,  -999.000,9,     0.005,1,        72,     821.8,    0.0064,2
     310.0,2,   -0.7051,2,   34.4843,2,     267.9,2,     0.231,1,  -999.000,9,     0.005,1,        84,     825.0,    0.0064,2
     312.0,2,   -0.6956,2,   34.4858,2,     267.4,2,     0.231,1,  -999.000,9,     0.005,1,        36,     827.5,    0.0064,2
     314.0,2,   -0.6884,2,   34.4869,2,     267.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,     829.0,    0.0064,2
     316.0,2,   -0.6814,2,   34.4880,2,     267.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     830.5,    0.0072,2
     318.0,2,   -0.6377,2,   34.4919,2,     266.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,     832.3,    0.0064,2
     320.0,2,   -0.6107,2,   34.4951,2,     265.8,2,     0.232,1,  -999.000,9,     0.005,1,        94,     835.3,    0.0064,2
     322.0,2,   -0.5398,2,   34.5006,2,     264.5,2,     0.231,1,  -999.000,9,     0.005,1,        36,     838.0,    0.0064,2
     324.0,2,   -0.4974,2,   34.5041,2,     264.1,2,     0.231,1,  -999.000,9,     0.005,1,        35,     839.5,    0.0064,2
     326.0,2,   -0.3848,2,   34.5123,2,     262.7,2,     0.231,1,  -999.000,9,     0.005,1,        36,     841.0,    0.0064,2
     328.0,2,   -0.3243,2,   34.5179,2,     260.9,2,     0.231,1,  -999.000,9,     0.005,1,        59,     843.1,    0.0072,2
     330.0,2,   -0.3075,2,   34.5209,2,     257.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,     845.3,    0.0064,2
     332.0,2,   -0.3091,2,   34.5221,2,     254.8,2,     0.231,1,  -999.000,9,     0.005,1,        96,     848.3,    0.0064,2
     334.0,2,   -0.3431,2,   34.5226,2,     253.7,2,     0.231,1,  -999.000,9,     0.005,1,        35,     851.0,    0.0064,2
     336.0,2,   -0.3402,2,   34.5236,2,     253.5,2,     0.231,1,  -999.000,9,     0.005,1,        24,     852.3,    0.0064,2
     338.0,2,   -0.3028,2,   34.5260,2,     253.5,2,     0.231,1,  -999.000,9,     0.005,1,        35,     853.5,    0.0064,2
     340.0,2,   -0.2746,2,   34.5294,2,     253.6,2,     0.231,1,  -999.000,9,     0.005,1,        95,     856.3,    0.0064,2
     342.0,2,   -0.2393,2,   34.5327,2,     252.3,2,     0.231,1,  -999.000,9,     0.005,1,        59,     859.6,    0.0064,2
     344.0,2,   -0.2163,2,   34.5358,2,     251.7,2,     0.231,1,  -999.000,9,     0.005,1,        48,     861.8,    0.0064,2
