CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   22.3913,2,   35.5227,2,     216.8,2,  -999.000,5,     0.001,1,     0.005,1,       142,     369.8,    0.0780,2
      28.0,2,   22.3941,2,   35.5236,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,        94,     376.7,    0.0771,2
      30.0,2,   22.3991,2,   35.5259,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,       154,     384.6,    0.0771,2
      32.0,2,   22.4003,2,   35.5266,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,       120,     390.3,    0.0759,2
      34.0,2,   22.4025,2,   35.5293,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,       108,     397.1,    0.0759,2
      36.0,2,   22.4006,2,   35.5296,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,        36,     402.6,    0.0751,2
      38.0,2,   22.3988,2,   35.5297,2,     216.9,2,  -999.000,5,     0.001,1,     0.005,1,        60,     407.0,    0.0743,2
      40.0,2,   22.3958,2,   35.5301,2,     216.7,2,  -999.000,5,     0.001,1,     0.005,1,        72,     415.0,    0.0735,2
      42.0,2,   22.3913,2,   35.5303,2,     216.5,2,  -999.000,5,     0.001,1,     0.005,1,        72,     421.9,    0.0735,2
      44.0,2,   22.3862,2,   35.5306,2,     216.3,2,  -999.000,5,     0.001,1,     0.005,1,       168,     430.0,    0.0735,2
      46.0,2,   22.3802,2,   35.5314,2,     216.2,2,  -999.000,5,     0.001,1,     0.005,1,        72,     435.3,    0.0714,2
      48.0,2,   22.3793,2,   35.5317,2,     216.2,2,  -999.000,5,     0.001,1,     0.005,1,        84,     438.6,    0.0727,2
      50.0,2,   22.3781,2,   35.5324,2,     216.6,2,  -999.000,5,     0.001,1,     0.005,1,        36,     446.1,    0.0727,2
      52.0,2,   22.3784,2,   35.5322,2,     216.2,2,  -999.000,5,     0.001,1,     0.005,1,        84,     452.0,    0.0743,2
      54.0,2,   22.3782,2,   35.5329,2,     216.4,2,  -999.000,5,     0.001,1,     0.005,1,       167,     460.3,    0.0735,2
      56.0,2,   22.3793,2,   35.5351,2,     216.8,2,  -999.000,5,     0.001,1,     0.005,1,        36,     467.1,    0.0727,2
      58.0,2,   22.3639,2,   35.5347,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     468.6,    0.0714,2
      60.0,2,   22.3459,2,   35.5326,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,     475.9,    0.0714,2
      62.0,2,   22.2806,2,   35.5268,2,     216.2,2,  -999.000,5,     0.001,1,     0.005,1,        68,     483.0,    0.0682,2
      64.0,2,   22.2132,2,   35.5190,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,     491.6,    0.0661,2
      66.0,2,   22.0566,2,   35.5027,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,     497.8,    0.0653,2
      68.0,2,   21.7812,2,   35.4783,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        70,     503.9,    0.0690,2
      70.0,2,   21.4753,2,   35.4642,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,     508.9, -999.0000,9
      72.0,2,   21.4608,2,   35.4644,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     515.2,    0.0698,2
      74.0,2,   21.3456,2,   35.4719,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,     521.2,    0.0706,2
      76.0,2,   21.2457,2,   35.4710,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,     529.6,    0.0698,2
      78.0,2,   21.2401,2,   35.4862,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,     533.7,    0.0698,2
      80.0,2,   21.2211,2,   35.4885,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     541.2,    0.0706,2
      82.0,2,   21.1538,2,   35.4869,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,     549.1,    0.0714,2
      84.0,2,   21.0500,2,   35.4833,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,     556.8,    0.0727,2
      86.0,2,   21.0182,2,   35.4802,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,     570.7,    0.0714,2
      88.0,2,   20.9843,2,   35.4772,2,     201.0,2,  -999.000,5,     0.001,1,     0.004,1,        95,     592.8,    0.0714,2
      90.0,2,   20.9710,2,   35.4798,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,     600.1,    0.0727,2
      92.0,2,   20.9679,2,   35.4829,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,     604.9,    0.0714,2
      94.0,2,   20.9260,2,   35.4943,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     609.1,    0.0735,2
      96.0,2,   20.8121,2,   35.5009,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,       142,     631.4,    0.0690,2
      98.0,2,   20.7239,2,   35.5010,2,     205.5,2,  -999.000,5,     0.002,1,     0.004,1,        70,     642.3,    0.0682,2
     100.0,2,   20.5784,2,   35.4999,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,       117,     652.1,    0.0670,2
     102.0,2,   20.4727,2,   35.4984,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,     662.5,    0.0645,2
     104.0,2,   20.3713,2,   35.4954,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,     668.6,    0.0625,2
     106.0,2,   20.3403,2,   35.4960,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,     680.1,    0.0596,2
     108.0,2,   20.3070,2,   35.4967,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,     685.9,    0.0588,2
     110.0,2,   20.2385,2,   35.4957,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,       106,     693.1,    0.0572,2
     112.0,2,   20.1628,2,   35.4954,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        82,     699.7,    0.0552,2
     114.0,2,   20.1012,2,   35.4943,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        81,     706.3,    0.0536,2
     116.0,2,   20.0020,2,   35.4948,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,     713.0,    0.0499,2
     118.0,2,   19.9518,2,   35.4949,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     718.6,    0.0499,2
     120.0,2,   19.8513,2,   35.4929,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,     726.5,    0.0463,2
     122.0,2,   19.7496,2,   35.4864,2,     201.4,2,  -999.000,5,     0.001,1,     0.004,1,       119,     734.7,    0.0418,2
     124.0,2,   19.5933,2,   35.4779,2,     199.4,2,  -999.000,5,     0.002,1,     0.004,1,        47,     742.3,    0.0402,2
     126.0,2,   19.4082,2,   35.4881,2,     195.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     745.9,    0.0329,2
     128.0,2,   19.3548,2,   35.4900,2,     192.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     754.1,    0.0313,2
     130.0,2,   19.3527,2,   35.4927,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     761.9,    0.0394,2
     132.0,2,   19.3125,2,   35.4944,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,     769.3,    0.0301,2
     134.0,2,   19.1711,2,   35.5024,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,       105,     789.4,    0.0265,2
     136.0,2,   19.0947,2,   35.5062,2,     194.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,     800.3,    0.0249,2
     138.0,2,   19.0250,2,   35.5126,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,       118,     820.9,    0.0249,2
     140.0,2,   19.0074,2,   35.5120,2,     197.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     834.3,    0.0241,2
     142.0,2,   18.9821,2,   35.5146,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,       106,     841.5,    0.0221,2
     144.0,2,   18.9517,2,   35.5159,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,       131,     855.7,    0.0221,2
     146.0,2,   18.9412,2,   35.5146,2,     196.7,2,  -999.000,5,     0.001,1,     0.004,1,        95,     862.5,    0.0233,2
     148.0,2,   18.9270,2,   35.5128,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,     869.9,    0.0241,2
     150.0,2,   18.8864,2,   35.5127,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,     874.8,    0.0249,2
     152.0,2,   18.8157,2,   35.5131,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,       107,     888.1,    0.0249,2
     154.0,2,   18.7996,2,   35.5124,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,     896.7,    0.0249,2
     156.0,2,   18.7450,2,   35.5153,2,     199.5,2,  -999.000,5,     0.001,1,     0.004,1,        70,     906.4,    0.0249,2
     158.0,2,   18.7081,2,   35.5196,2,     202.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,     915.8,    0.0249,2
     160.0,2,   18.6477,2,   35.5252,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     922.3,    0.0241,2
     162.0,2,   18.5845,2,   35.5278,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        94,     935.2,    0.0221,2
     164.0,2,   18.5646,2,   35.5280,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     945.2,    0.0221,2
     166.0,2,   18.4718,2,   35.5289,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,       115,     962.1,    0.0176,2
     168.0,2,   18.3866,2,   35.5284,2,     192.7,2,  -999.000,5,     0.001,1,     0.004,1,       155,     979.3,    0.0144,2
     170.0,2,   18.3673,2,   35.5276,2,     191.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     991.2,    0.0144,2
     172.0,2,   18.3534,2,   35.5270,2,     191.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1004.4,    0.0144,2
     174.0,2,   18.3183,2,   35.5259,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1014.6,    0.0132,2
     176.0,2,   18.2688,2,   35.5242,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1026.6,    0.0132,2
     178.0,2,   18.2488,2,   35.5222,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1034.7,    0.0124,2
     180.0,2,   18.2200,2,   35.5215,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1042.1,    0.0116,2
     182.0,2,   18.1475,2,   35.5138,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,       155,    1047.6,    0.0116,2
     184.0,2,   18.0777,2,   35.5051,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1053.4,    0.0124,2
     186.0,2,   17.9703,2,   35.4960,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1057.8,    0.0132,2
     188.0,2,   17.8691,2,   35.4851,2,     183.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1064.2,    0.0132,2
     190.0,2,   17.7674,2,   35.4738,2,     178.8,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1073.0,    0.0144,2
     192.0,2,   17.7132,2,   35.4857,2,     176.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1078.8,    0.0144,2
     194.0,2,   17.7026,2,   35.4982,2,     179.8,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1082.8,    0.0132,2
     196.0,2,   17.6832,2,   35.5088,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1088.1,    0.0132,2
     198.0,2,   17.6274,2,   35.5032,2,     187.5,2,  -999.000,5,     0.001,1,     0.004,1,       104,    1091.4,    0.0132,2
     200.0,2,   17.5441,2,   35.5042,2,     187.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1096.6,    0.0132,2
     202.0,2,   17.4543,2,   35.4850,2,     186.9,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1102.5,    0.0132,2
     204.0,2,   17.3025,2,   35.4590,2,     180.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1109.1,    0.0144,2
     206.0,2,   17.2381,2,   35.4628,2,     178.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1115.1,    0.0144,2
     208.0,2,   17.2150,2,   35.4693,2,     177.7,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1120.0,    0.0144,2
     210.0,2,   17.1006,2,   35.4564,2,     179.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1126.1,    0.0144,2
     212.0,2,   17.0667,2,   35.4555,2,     178.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1127.6,    0.0144,2
     214.0,2,   17.0454,2,   35.4527,2,     178.0,2,  -999.000,5,     0.002,1,     0.004,1,        48,    1132.6,    0.0152,2
     216.0,2,   16.9939,2,   35.4476,2,     176.5,2,  -999.000,5,     0.001,1,     0.004,1,        45,    1141.2,    0.0152,2
     218.0,2,   16.9632,2,   35.4588,2,     174.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1153.6,    0.0144,2
     220.0,2,   16.9429,2,   35.4709,2,     174.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1158.4,    0.0132,2
     222.0,2,   16.9256,2,   35.4871,2,     176.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1167.3,    0.0124,2
     224.0,2,   16.8944,2,   35.4944,2,     178.1,2,  -999.000,5,     0.002,1,     0.004,1,        47,    1173.8,    0.0124,2
     226.0,2,   16.8698,2,   35.4934,2,     179.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1179.9,    0.0124,2
     228.0,2,   16.8541,2,   35.4958,2,     179.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1183.8,    0.0124,2
     230.0,2,   16.8059,2,   35.5041,2,     180.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1194.9,    0.0124,2
     232.0,2,   16.7912,2,   35.5067,2,     181.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1204.6,    0.0124,2
     234.0,2,   16.7798,2,   35.5092,2,     183.0,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1211.3,    0.0124,2
     236.0,2,   16.7258,2,   35.5132,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1215.3,    0.0124,2
     238.0,2,   16.6963,2,   35.5119,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1220.0,    0.0116,2
     240.0,2,   16.6480,2,   35.5161,2,     185.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1223.1,    0.0116,2
     242.0,2,   16.6359,2,   35.5150,2,     185.9,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1226.9,    0.0116,2
     244.0,2,   16.5789,2,   35.5163,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1232.4,    0.0116,2
     246.0,2,   16.5394,2,   35.5146,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1236.8,    0.0116,2
     248.0,2,   16.5279,2,   35.5133,2,     187.4,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1239.1,    0.0124,2
     250.0,2,   16.4976,2,   35.5125,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1243.8,    0.0124,2
     252.0,2,   16.4650,2,   35.5098,2,     188.0,2,  -999.000,5,     0.002,1,     0.004,1,        24,    1248.3,    0.0124,2
     254.0,2,   16.4337,2,   35.5075,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,       117,    1251.3,    0.0124,2
     256.0,2,   16.3580,2,   35.5054,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1255.6,    0.0124,2
     258.0,2,   16.2904,2,   35.5056,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1259.2,    0.0124,2
     260.0,2,   16.2760,2,   35.5056,2,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1262.3,    0.0116,2
     262.0,2,   16.2483,2,   35.5073,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1263.8,    0.0116,2
     264.0,2,   16.2076,2,   35.5058,2,     190.7,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1267.6,    0.0116,2
     266.0,2,   16.1456,2,   35.5067,2,     191.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1272.1,    0.0116,2
     268.0,2,   16.1325,2,   35.5072,2,     191.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1274.1,    0.0116,2
     270.0,2,   16.1265,2,   35.5068,2,     192.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1276.3,    0.0116,2
     272.0,2,   16.0763,2,   35.5026,2,     192.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1279.9,    0.0116,2
     274.0,2,   16.0100,2,   35.4963,2,     192.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1285.1,    0.0124,2
     276.0,2,   15.9937,2,   35.4926,2,     193.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1286.6,    0.0124,2
     278.0,2,   15.9831,2,   35.4899,2,     194.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1289.3,    0.0132,2
     280.0,2,   15.9034,2,   35.4694,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1292.8,    0.0144,2
     282.0,2,   15.7809,2,   35.4482,2,     196.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1295.3,    0.0168,2
     284.0,2,   15.7216,2,   35.4409,2,     199.4,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1298.3,    0.0176,2
     286.0,2,   15.7092,2,   35.4381,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1301.3,    0.0176,2
     288.0,2,   15.5450,2,   35.3975,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1303.3,    0.0213,2
     290.0,2,   15.1904,2,   35.3350,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1305.6,    0.0285,2
     292.0,2,   15.0545,2,   35.3318,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1308.6,    0.0301,2
     294.0,2,   15.0807,2,   35.3513,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1311.8,    0.0257,2
     296.0,2,   15.0344,2,   35.3498,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1314.6,    0.0249,2
     298.0,2,   14.9742,2,   35.3415,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1317.3,    0.0249,2
     300.0,2,   14.9327,2,   35.3440,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1319.6,    0.0257,2
     302.0,2,   14.9333,2,   35.3554,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1321.3,    0.0241,2
     304.0,2,   14.8852,2,   35.3511,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1326.0,    0.0221,2
     306.0,2,   14.8219,2,   35.3421,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1329.3,    0.0213,2
     308.0,2,   14.7877,2,   35.3450,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1330.3,    0.0205,2
     310.0,2,   14.7603,2,   35.3420,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1331.6,    0.0205,2
     312.0,2,   14.7512,2,   35.3459,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1336.8,    0.0257,2
     314.0,2,   14.8006,2,   35.3674,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1340.3,    0.0196,2
     316.0,2,   14.7173,2,   35.3503,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        69,    1342.9,    0.0168,2
     318.0,2,   14.5986,2,   35.3269,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1345.3,    0.0176,2
     320.0,2,   14.3815,2,   35.2786,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1347.9,    0.0221,2
     322.0,2,   14.2200,2,   35.2446,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        45,    1350.8,    0.0265,2
     324.0,2,   14.0561,2,   35.2165,2,     222.9,2,  -999.000,5,     0.001,1,     0.004,1,        94,    1353.8,    0.0293,2
     326.0,2,   14.1947,2,   35.2650,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1356.8,    0.0249,2
     328.0,2,   14.3589,2,   35.3157,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1358.3,    0.0188,2
     330.0,2,   14.4977,2,   35.3559,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1359.6,    0.0144,2
     332.0,2,   14.5256,2,   35.3645,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1363.0,    0.0124,2
     334.0,2,   14.6119,2,   35.3963,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1367.3,    0.0100,2
     336.0,2,   14.6104,2,   35.3972,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1369.5,    0.0088,2
     338.0,2,   14.6177,2,   35.4026,2,     203.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1372.3,    0.0088,2
     340.0,2,   14.6288,2,   35.4084,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,       132,    1376.1,    0.0088,2
     342.0,2,   14.5949,2,   35.4081,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1379.8,    0.0080,2
     344.0,2,   14.5028,2,   35.3890,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1381.3,    0.0088,2
     346.0,2,   14.4300,2,   35.3762,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1382.3,    0.0088,2
