CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.4420,2,   33.9907,2,     333.9,2,     0.460,1,     2.351,1,     0.004,1,        84,     327.1,    0.1838,2
      28.0,2,    1.4435,2,   33.9905,2,     334.1,2,     0.483,1,     2.246,1,     0.004,1,       120,     339.0,    0.1838,2
      30.0,2,    1.4437,2,   33.9904,2,     334.1,2,     0.473,1,     2.170,1,     0.004,1,       144,     352.2,    0.1812,2
      32.0,2,    1.4429,2,   33.9906,2,     334.1,2,     0.458,1,     2.097,1,     0.004,1,        84,     362.7,    0.1812,2
      34.0,2,    1.4424,2,   33.9905,2,     334.1,2,     0.492,1,     2.037,1,     0.004,1,       144,     375.0,    0.1829,2
      36.0,2,    1.4423,2,   33.9906,2,     334.1,2,     0.482,1,     2.008,1,     0.004,1,        84,     382.3,    0.1804,2
      38.0,2,    1.4424,2,   33.9905,2,     334.1,2,     0.470,1,     1.956,1,     0.004,1,        84,     392.9,    0.1804,2
      40.0,2,    1.4420,2,   33.9904,2,     334.1,2,     0.472,1,     1.920,1,     0.004,1,       108,     401.8,    0.1792,2
      42.0,2,    1.4419,2,   33.9905,2,     334.0,2,     0.477,1,     1.872,1,     0.004,1,        84,     410.0,    0.1821,2
      44.0,2,    1.4426,2,   33.9902,2,     333.9,2,     0.479,1,     1.841,1,     0.004,1,        84,     416.8,    0.1838,2
      46.0,2,    1.4424,2,   33.9905,2,     334.2,2,     0.493,1,     1.749,1,     0.004,1,        84,     426.6,    0.1821,2
      48.0,2,    1.4412,2,   33.9905,2,     334.1,2,     0.490,1,     1.652,1,     0.004,1,        72,     435.0,    0.1821,2
      50.0,2,    1.4413,2,   33.9905,2,     334.1,2,     0.472,1,     1.581,1,     0.004,1,       132,     441.7,    0.1804,2
      52.0,2,    1.4408,2,   33.9907,2,     334.1,2,     0.482,1,     1.513,1,     0.004,1,        60,     446.2,    0.1804,2
      54.0,2,    1.4405,2,   33.9906,2,     334.2,2,     0.489,1,     1.458,1,     0.004,1,        60,     452.0,    0.1821,2
      56.0,2,    1.4405,2,   33.9906,2,     334.2,2,     0.484,1,     1.401,1,     0.004,1,        84,     457.0,    0.1850,2
      58.0,2,    1.4411,2,   33.9908,2,     334.0,2,     0.495,1,     1.330,1,     0.004,1,        60,     463.2,    0.1804,2
      60.0,2,    1.4411,2,   33.9904,2,     334.0,2,     0.489,1,     1.278,1,     0.004,1,       120,     469.4,    0.1812,2
      62.0,2,    1.4410,2,   33.9908,2,     334.0,2,     0.529,1,     1.211,1,     0.004,1,        60,     473.8,    0.1792,2
      64.0,2,    1.4404,2,   33.9906,2,     334.1,2,     0.497,1,     1.164,1,     0.004,1,        96,     477.9,    0.1804,2
      66.0,2,    1.4403,2,   33.9908,2,     334.1,2,     0.509,1,     1.081,1,     0.004,1,        48,     483.5,    0.1792,2
      68.0,2,    1.4398,2,   33.9907,2,     334.1,2,     0.500,1,     1.048,1,     0.004,1,        84,     486.8,    0.1821,2
      70.0,2,    1.4408,2,   33.9909,2,     334.1,2,     0.493,1,     0.970,1,     0.004,1,        47,     493.0,    0.1838,2
      72.0,2,    1.4418,2,   33.9906,2,     334.1,2,     0.489,1,     0.932,1,     0.004,1,        96,     496.5,    0.1829,2
      74.0,2,    1.4424,2,   33.9908,2,     334.2,2,     0.489,1,     0.875,1,     0.004,1,        36,     502.8,    0.1821,2
      76.0,2,    1.4429,2,   33.9904,2,     334.2,2,     0.486,1,     0.847,1,     0.004,1,       120,     506.0,    0.1804,2
      78.0,2,    1.4437,2,   33.9904,2,     334.2,2,     0.496,1,     0.807,1,     0.004,1,        84,     511.1,    0.1792,2
      80.0,2,    1.4440,2,   33.9907,2,     334.3,2,     0.503,1,     0.744,1,     0.004,1,        48,     516.0,    0.1812,2
      82.0,2,    1.4441,2,   33.9906,2,     334.1,2,     0.496,1,     0.711,1,     0.004,1,        96,     520.0,    0.1804,2
      84.0,2,    1.4429,2,   33.9905,2,     334.0,2,     0.495,1,     0.665,1,     0.004,1,        72,     524.5,    0.1792,2
      86.0,2,    1.4420,2,   33.9908,2,     334.2,2,     0.490,1,     0.637,1,     0.004,1,        48,     527.0,    0.1783,2
      88.0,2,    1.4420,2,   33.9905,2,     334.2,2,     0.492,1,     0.591,1,     0.004,1,        84,     530.9,    0.1792,2
      90.0,2,    1.4392,2,   33.9909,2,     334.0,2,     0.495,1,     0.532,1,     0.004,1,        24,     536.0,    0.1812,2
      92.0,2,    1.4360,2,   33.9913,2,     334.1,2,     0.503,1,     0.495,1,     0.004,1,        48,     537.5,    0.1821,2
      94.0,2,    1.4358,2,   33.9909,2,     334.0,2,     0.501,1,     0.454,1,     0.004,1,        60,     543.8,    0.1812,2
      96.0,2,    1.4336,2,   33.9913,2,     333.9,2,     0.490,1,     0.415,1,     0.004,1,        36,     546.8,    0.1775,2
      98.0,2,    1.4320,2,   33.9914,2,     333.9,2,     0.512,1,     0.373,1,     0.004,1,        96,     549.9,    0.1804,2
     100.0,2,    1.4327,2,   33.9911,2,     333.8,2,     0.480,1,     0.337,1,     0.004,1,        60,     556.2,    0.1812,2
     102.0,2,    1.4217,2,   33.9925,2,     333.8,2,     0.480,1,     0.310,1,     0.004,1,        34,     558.3,    0.1812,2
     104.0,2,    1.4188,2,   33.9925,2,     333.7,2,     0.488,1,     0.253,1,     0.004,1,       144,     563.0,    0.1792,2
     106.0,2,    1.4157,2,   33.9929,2,     333.8,2,     0.513,1,     0.226,1,     0.004,1,        34,     567.7,    0.1775,2
     108.0,2,    1.4018,2,   33.9940,2,     333.8,2,     0.517,1,     0.198,1,     0.004,1,        35,     569.3,    0.1783,2
     110.0,2,    1.3903,2,   33.9946,2,     333.5,2,     0.493,1,     0.161,1,     0.004,1,       166,     574.2,    0.1783,2
     112.0,2,    1.2345,2,   34.0096,2,     334.4,2,     0.486,1,     0.144,1,     0.004,1,        48,     579.0,    0.1700,2
     114.0,2,    1.1748,2,   34.0152,2,     333.7,2,     0.466,1,     0.120,1,     0.004,1,        35,     580.7,    0.1675,2
     116.0,2,    1.0672,2,   34.0201,2,     333.4,2,     0.466,1,     0.079,1,     0.004,1,        59,     584.6,    0.1654,2
     118.0,2,    0.5753,2,   34.0745,2,     336.0,2,     0.335,1,     0.056,1,     0.004,1,        34,     589.2,    0.1177,2
     120.0,2,    0.3927,7,   34.0966,7,     334.3,2,     0.309,1,     0.024,1,     0.004,1,        59,     593.9,    0.0976,2
     122.0,2,    0.3020,2,   34.1163,2,     332.6,2,     0.284,1,     0.003,1,     0.004,1,        35,     597.8,    0.0751,2
     124.0,2,    0.2041,2,   34.1322,2,     328.7,2,     0.272,1,     0.002,1,     0.004,1,        59,     599.8,    0.0617,2
     126.0,2,    0.1999,7,   34.1387,7,     325.5,2,     0.257,1,     0.012,1,     0.004,1,        35,     606.3,    0.0580,2
     128.0,2,    0.1874,7,   34.1406,7,     322.5,2,     0.269,1,     0.003,1,     0.004,1,       118,     609.5,    0.0523,2
     130.0,2,    0.1668,2,   34.1504,2,     320.0,2,     0.247,1,     0.003,1,     0.004,1,        71,     613.5,    0.0426,2
     132.0,2,    0.1935,2,   34.1646,2,     315.8,2,     0.241,1,     0.003,1,     0.004,1,       107,     617.2,    0.0354,2
     134.0,2,    0.2139,2,   34.1687,2,     311.1,2,     0.236,1,     0.003,1,     0.004,1,        36,     620.2,    0.0345,2
     136.0,2,    0.2234,2,   34.1721,2,     308.7,2,     0.237,1,     0.002,1,     0.004,1,        95,     623.6,    0.0317,2
     138.0,2,    0.2855,2,   34.1836,2,     306.9,2,     0.236,1,     0.003,1,     0.004,1,        46,     627.5,    0.0329,2
     140.0,2,    0.3051,2,   34.1851,2,     304.0,2,     0.239,1,     0.001,1,     0.004,1,       106,     631.0,    0.0309,2
     142.0,2,    0.3840,2,   34.1982,2,     299.7,2,     0.233,1,     0.001,1,     0.004,1,        72,     635.0,    0.0273,2
     144.0,2,    0.3823,2,   34.1980,2,     295.4,2,     0.232,1,     0.001,1,     0.004,1,        59,     639.7,    0.0285,2
     146.0,2,    0.4292,2,   34.2064,2,     294.9,2,     0.240,1,     0.001,1,     0.004,1,        36,     641.8,    0.0273,2
     148.0,2,    0.4075,2,   34.2077,2,     293.8,2,     0.240,1,     0.001,1,     0.004,1,        71,     645.1,    0.0293,2
     150.0,2,    0.4028,2,   34.2107,2,     292.6,2,     0.232,1,     0.001,1,     0.004,1,        83,     650.8,    0.0257,2
     152.0,2,    0.3834,2,   34.2164,2,     292.2,2,     0.230,1,     0.001,1,     0.004,1,        48,     653.5,    0.0249,2
     154.0,2,    0.4036,2,   34.2206,2,     291.9,2,     0.231,1,     0.001,1,     0.004,1,       130,     657.2,    0.0257,2
     156.0,2,    0.4153,2,   34.2245,2,     291.2,2,     0.230,1,     0.001,1,     0.004,1,        60,     661.2,    0.0221,2
     158.0,2,    0.4237,2,   34.2262,2,     290.4,2,     0.231,1,     0.001,1,     0.004,1,       108,     664.8,    0.0229,2
     160.0,2,    0.4682,2,   34.2366,2,     289.4,2,     0.231,1,     0.001,1,     0.004,1,        71,     668.5,    0.0265,2
     162.0,2,    0.4973,2,   34.2438,2,     287.9,2,     0.229,1,     0.001,1,     0.004,1,        58,     671.2,    0.0221,2
     164.0,2,    0.5054,2,   34.2474,2,     283.7,2,     0.231,1,     0.001,1,     0.004,1,        35,     677.3,    0.0221,2
     166.0,2,    0.5723,2,   34.2618,2,     283.5,2,     0.227,1,     0.001,1,     0.004,1,        24,     678.5,    0.0229,2
     168.0,2,    0.5641,2,   34.2591,2,     282.1,2,     0.228,1,     0.001,1,     0.004,1,        58,     681.8,    0.0213,2
     170.0,2,    0.6294,2,   34.2746,2,     280.1,2,     0.227,1,     0.001,1,     0.004,1,        71,     687.0,    0.0192,2
     172.0,2,    0.6702,2,   34.2837,2,     276.4,2,     0.227,1,     0.001,1,     0.004,1,       108,     690.8,    0.0176,2
     174.0,2,    0.7013,2,   34.2932,2,     272.7,2,     0.227,1,     0.001,1,     0.004,1,        48,     694.0,    0.0192,2
     176.0,2,    0.6965,2,   34.2941,2,     270.4,2,     0.228,1,     0.001,1,     0.004,1,        72,     697.5,    0.0184,2
     178.0,2,    0.6791,2,   34.2984,2,     269.1,2,     0.227,1,     0.001,1,     0.004,1,        36,     700.8,    0.0176,2
     180.0,2,    0.6851,2,   34.3002,2,     268.4,2,     0.227,1,     0.001,1,     0.004,1,       132,     704.2,    0.0192,2
     182.0,2,    0.6946,2,   34.3033,2,     267.4,2,     0.227,1,     0.001,1,     0.004,1,        59,     709.8,    0.0213,2
     184.0,2,    0.7744,2,   34.3209,2,     267.1,2,     0.227,1,     0.001,1,     0.004,1,        24,     711.5,    0.0192,2
     186.0,2,    0.7793,2,   34.3221,2,     266.8,2,     0.227,1,     0.001,1,     0.004,1,        47,     713.0,    0.0176,2
     188.0,2,    0.7568,2,   34.3179,2,     263.1,2,     0.227,1,     0.001,1,     0.004,1,        48,     718.8,    0.0184,2
     190.0,2,    0.8619,2,   34.3410,2,     262.0,2,     0.226,1,     0.001,1,     0.004,1,        58,     722.2,    0.0156,2
     192.0,2,    0.9730,2,   34.3516,2,     254.8,2,     0.227,1,     0.001,1,     0.004,1,       150,     726.8,    0.0156,2
     194.0,2,    0.9575,2,   34.3519,2,     247.7,2,     0.227,1,     0.001,1,     0.004,1,        48,     731.0,    0.0168,2
     196.0,2,    0.9820,2,   34.3565,2,     248.5,2,     0.227,1,     0.001,1,     0.004,1,        36,     732.8,    0.0168,2
     198.0,2,    0.9666,2,   34.3576,2,     246.7,2,     0.227,1,     0.001,1,     0.004,1,        72,     736.0,    0.0168,2
     200.0,2,    0.9121,2,   34.3515,2,     245.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     740.2,    0.0168,2
     202.0,2,    0.8941,2,   34.3533,2,     244.9,2,     0.227,1,     0.001,1,     0.004,1,       119,     743.5,    0.0184,2
     204.0,2,    0.9289,2,   34.3667,2,     244.3,2,     0.226,1,     0.001,1,     0.004,1,        83,     747.8,    0.0168,2
     206.0,2,    0.9717,2,   34.3803,2,     242.2,2,     0.226,1,     0.001,1,     0.004,1,        46,     750.5,    0.0168,2
     208.0,2,    1.0096,2,   34.3868,2,     239.1,2,     0.226,1,     0.001,1,     0.004,1,        84,     753.2,    0.0168,2
     210.0,2,    1.0186,2,   34.3899,2,     234.0,2,     0.226,1,     0.001,1,     0.004,1,        34,     759.3,    0.0156,2
     212.0,2,    1.0486,2,   34.3956,2,     233.8,2,     0.226,1,     0.001,1,     0.004,1,        24,     760.5,    0.0176,2
     214.0,2,    1.0961,2,   34.4033,2,     233.1,2,     0.226,1,     0.001,1,     0.004,1,        60,     762.2,    0.0205,2
     216.0,2,    1.0467,2,   34.3968,2,     230.6,2,     0.226,1,     0.001,1,     0.004,1,        35,     770.3,    0.0168,2
     218.0,2,    1.0845,2,   34.4015,2,     229.5,2,     0.226,1,     0.001,1,     0.004,1,       142,     774.7,    0.0156,2
     220.0,2,    1.0837,2,   34.4042,2,     228.8,2,     0.226,1,     0.001,1,     0.004,1,        70,     780.0,    0.0156,2
     222.0,2,    1.1701,2,   34.4240,2,     229.0,2,     0.225,1,     0.001,1,     0.004,1,        24,     782.0,    0.0140,2
     224.0,2,    1.1917,2,   34.4272,2,     227.8,2,     0.226,1,     0.001,1,     0.004,1,        59,     783.8,    0.0168,2
     226.0,2,    1.1619,2,   34.4259,2,     223.5,2,     0.226,1,     0.001,1,     0.004,1,        24,     791.0,    0.0156,2
     228.0,2,    1.2414,2,   34.4381,2,     223.5,2,     0.226,1,     0.001,1,     0.004,1,        22,     792.0,    0.0140,2
     230.0,2,    1.2458,2,   34.4371,2,     222.9,2,     0.226,1,     0.001,1,     0.004,1,        60,     794.8,    0.0148,2
     232.0,2,    1.2538,2,   34.4411,2,     220.7,2,     0.226,1,     0.001,1,     0.004,1,        72,     801.5,    0.0148,2
     234.0,2,    1.3313,2,   34.4548,2,     219.5,2,     0.226,1,     0.001,1,     0.004,1,        59,     804.3,    0.0156,2
     236.0,2,    1.3542,2,   34.4584,2,     215.1,2,     0.226,1,     0.001,1,     0.004,1,       105,     808.8,    0.0140,2
     238.0,2,    1.4443,2,   34.4744,2,     212.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     813.0,    0.0140,2
     240.0,2,    1.4569,2,   34.4782,2,     210.3,2,     0.225,1,     0.001,1,     0.004,1,        95,     816.0,    0.0132,2
     242.0,2,    1.4980,2,   34.4865,2,     206.5,2,     0.225,1,     0.001,1,     0.004,1,       108,     820.2,    0.0132,2
     244.0,2,    1.5021,2,   34.4887,2,     204.6,2,     0.226,1,     0.001,1,     0.004,1,        48,     823.5,    0.0140,2
     246.0,2,    1.5039,2,   34.4905,2,     203.4,2,     0.226,1,     0.001,1,     0.004,1,        71,     826.0,    0.0140,2
     248.0,2,    1.5009,2,   34.4915,2,     202.5,2,     0.225,1,     0.001,1,     0.004,1,        96,     829.5,    0.0140,2
     250.0,2,    1.4870,2,   34.4937,2,     201.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     832.5,    0.0132,2
     252.0,2,    1.5228,2,   34.4997,2,     201.5,2,     0.226,1,     0.001,1,     0.004,1,        48,     834.5,    0.0140,2
     254.0,2,    1.5434,2,   34.5022,2,     200.6,2,     0.226,1,     0.001,1,     0.004,1,        58,     838.2,    0.0140,2
     256.0,2,    1.5831,2,   34.5111,2,     200.0,2,     0.226,1,     0.001,1,     0.004,1,        24,     841.0,    0.0156,2
     258.0,2,    1.5734,2,   34.5093,2,     199.0,2,     0.225,1,     0.001,1,     0.004,1,        94,     844.2,    0.0148,2
     260.0,2,    1.5875,2,   34.5136,2,     197.6,2,     0.225,1,     0.001,1,     0.004,1,        35,     848.2,    0.0132,2
     262.0,2,    1.6092,2,   34.5191,2,     197.5,2,     0.225,1,     0.001,1,     0.004,1,        47,     850.0,    0.0148,2
     264.0,2,    1.5943,2,   34.5173,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,       119,     853.5,    0.0140,2
     266.0,2,    1.5833,2,   34.5254,2,     195.6,2,     0.225,1,     0.001,1,     0.004,1,        45,     857.0,    0.0168,2
     268.0,2,    1.5978,2,   34.5261,2,     194.8,2,     0.225,1,     0.001,1,     0.004,1,       120,     860.5,    0.0140,2
     270.0,2,    1.6394,2,   34.5372,2,     193.8,2,     0.225,1,     0.001,1,     0.004,1,        35,     863.8,    0.0140,2
     272.0,2,    1.6771,2,   34.5383,2,     193.7,2,     0.225,1,     0.001,1,     0.004,1,        35,     865.2,    0.0140,2
     274.0,2,    1.6786,2,   34.5394,2,     192.7,2,     0.225,1,     0.001,1,     0.004,1,        59,     867.9,    0.0132,2
     276.0,2,    1.7088,2,   34.5467,2,     191.3,2,     0.225,1,     0.001,1,     0.004,1,        34,     872.8,    0.0132,2
     278.0,2,    1.7385,2,   34.5503,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        81,     875.2,    0.0148,2
     280.0,2,    1.7322,2,   34.5501,2,     189.2,2,     0.226,1,     0.001,1,     0.004,1,       104,     879.3,    0.0140,2
     282.0,2,    1.7676,2,   34.5575,2,     188.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     882.2,    0.0132,2
     284.0,2,    1.7648,2,   34.5609,2,     188.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     884.2,    0.0132,2
     286.0,2,    1.7752,2,   34.5645,2,     187.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     886.8,    0.0124,2
     288.0,2,    1.7758,2,   34.5642,2,     186.3,2,     0.225,1,     0.001,1,     0.004,1,       142,     891.0,    0.0140,2
     290.0,2,    1.7852,2,   34.5705,2,     185.9,2,     0.225,1,     0.001,1,     0.004,1,        24,     894.5,    0.0124,2
     292.0,2,    1.8078,2,   34.5744,2,     185.7,2,     0.225,1,     0.001,1,     0.004,1,        24,     895.5,    0.0124,2
     294.0,2,    1.8221,2,   34.5757,2,     185.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     897.2,    0.0140,2
     296.0,2,    1.7943,2,   34.5714,2,     184.5,2,     0.225,1,     0.001,1,     0.004,1,        35,     904.2,    0.0132,2
     298.0,2,    1.8389,2,   34.5826,2,     184.4,2,     0.225,1,     0.001,1,     0.004,1,        35,     905.8,    0.0112,2
     300.0,2,    1.8508,2,   34.5872,2,     184.1,2,     0.225,1,     0.001,1,     0.004,1,        60,     907.8,    0.0124,2
     302.0,2,    1.8380,2,   34.5841,2,     183.2,2,     0.225,1,     0.001,1,     0.004,1,        71,     912.3,    0.0124,2
     304.0,2,    1.8430,2,   34.5890,2,     183.0,2,     0.225,1,     0.001,1,     0.004,1,        11,     915.8,    0.0104,2
     306.0,2,    1.8435,2,   34.5922,2,     183.1,2,     0.225,1,     0.001,1,     0.004,1,        24,     916.5,    0.0112,2
     308.0,2,    1.8680,2,   34.5967,2,     182.6,2,     0.225,1,     0.001,1,     0.004,1,        47,     919.6,    0.0124,2
     310.0,2,    1.8753,2,   34.5977,2,     181.9,2,     0.224,1,     0.001,1,     0.004,1,        24,     926.5,    0.0112,2
     312.0,2,    1.8942,2,   34.6023,2,     181.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     927.8,    0.0104,2
     314.0,2,    1.8831,2,   34.5996,2,     181.4,2,     0.225,1,     0.001,1,     0.004,1,        48,     933.6,    0.0112,2
     316.0,2,    1.8851,2,   34.6025,2,     181.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     937.0,    0.0104,2
     318.0,2,    1.8692,2,   34.6028,2,     181.3,2,     0.225,1,     0.001,1,     0.004,1,        59,     939.3,    0.0104,2
     320.0,2,    1.8577,2,   34.6021,2,     181.1,2,     0.225,1,     0.001,1,     0.004,1,        59,     944.7,    0.0104,2
     322.0,2,    1.8439,2,   34.6038,2,     180.9,2,     0.225,1,     0.001,1,     0.004,1,        23,     948.5,    0.0104,2
     324.0,2,    1.8470,2,   34.6050,2,     180.9,2,     0.225,1,     0.001,1,     0.004,1,        24,     949.5,    0.0104,2
     326.0,2,    1.8523,2,   34.6050,2,     180.9,2,     0.225,1,     0.001,1,     0.004,1,        60,     955.8,    0.0112,2
     328.0,2,    1.8940,2,   34.6117,2,     180.6,2,     0.225,1,     0.001,1,     0.004,1,        72,     976.5,    0.0096,2
     330.0,2,    1.9012,2,   34.6138,2,     180.4,2,     0.225,1,     0.001,1,     0.004,1,       120,     985.6,    0.0104,2
     332.0,2,    1.8999,2,   34.6146,2,     180.3,2,     0.226,1,     0.001,1,     0.004,1,        60,     990.2,    0.0096,2
     334.0,2,    1.8988,2,   34.6155,2,     180.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     992.2,    0.0104,2
     336.0,2,    1.8989,2,   34.6154,2,     180.2,2,     0.225,1,     0.001,1,     0.004,1,        60,     996.5,    0.0104,2
     338.0,2,    1.8968,2,   34.6159,2,     180.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    1001.8,    0.0104,2
     340.0,2,    1.8921,2,   34.6155,2,     180.3,2,     0.225,1,     0.001,1,     0.004,1,        95,    1008.2,    0.0104,2
     342.0,2,    1.8796,2,   34.6173,2,     180.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    1012.5,    0.0096,2
     344.0,2,    1.8795,2,   34.6172,2,     180.1,2,     0.225,1,     0.001,1,     0.004,1,       168,    1017.0,    0.0096,2
     346.0,2,    1.8781,2,   34.6177,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        84,    1022.8,    0.0104,2
     348.0,2,    1.8748,2,   34.6195,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        36,    1025.2,    0.0104,2
     350.0,2,    1.8762,2,   34.6197,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        72,    1029.8,    0.0112,2
     352.0,2,    1.8808,2,   34.6223,2,     180.1,2,     0.226,1,     0.001,1,     0.004,1,       119,    1035.0,    0.0088,2
     354.0,2,    1.8807,2,   34.6246,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        96,    1040.1,    0.0088,2
