CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      44.0,2,    0.4695,2,   33.8465,2,     337.1,2,     0.269,1,     1.781,1,     0.004,1,        47,     295.5,    0.0519,2
      46.0,2,    0.4072,2,   33.8539,2,     336.7,2,     0.272,1,     1.755,1,     0.004,1,        58,     297.7,    0.0519,2
      48.0,2,    0.3048,7,   33.8586,7,     336.5,2,     0.272,1,     1.733,1,     0.004,1,       107,     301.2,    0.0564,2
      50.0,2,    0.3223,2,   33.8651,2,     336.9,2,     0.271,1,     1.706,1,     0.004,1,        83,     305.2,    0.0527,2
      52.0,2,    0.2710,2,   33.8574,2,     335.1,2,     0.271,1,     1.680,1,     0.004,1,        47,     308.0,    0.0503,2
      54.0,2,    0.0313,2,   33.8900,2,     333.0,2,     0.277,1,     1.655,1,     0.004,1,        48,     310.0,    0.0511,2
      56.0,2,   -0.4101,2,   33.9442,2,     329.8,2,     0.270,1,     1.634,1,     0.004,1,        47,     312.0,    0.0503,2
      58.0,2,   -1.3299,2,   34.1154,2,     333.5,2,     0.271,1,     1.608,1,     0.004,1,        60,     314.2,    0.0503,2
      60.0,2,   -1.4986,2,   34.1504,2,     335.4,2,     0.272,1,     1.586,1,     0.004,1,        83,     317.2,    0.0418,2
      62.0,2,   -1.5084,2,   34.1504,2,     335.0,2,     0.269,1,     1.551,1,     0.004,1,        35,     319.8,    0.0386,2
      64.0,2,   -1.5433,2,   34.1568,2,     335.4,2,     0.270,1,     1.518,1,     0.004,1,        47,     321.5,    0.0394,2
      66.0,2,   -1.5668,2,   34.1605,2,     336.1,2,     0.270,1,     1.473,1,     0.004,1,       132,     351.7,    0.0394,2
      68.0,2,   -1.5862,2,   34.1630,2,     337.1,2,     0.278,1,     1.429,1,     0.004,1,       131,     377.8,    0.0350,2
      70.0,2,   -1.6081,2,   34.1678,2,     336.9,2,     0.269,1,     1.385,1,     0.004,1,       119,     386.5,    0.0350,2
      72.0,2,   -1.6099,2,   34.1674,2,     336.9,2,     0.273,1,     1.357,1,     0.004,1,       144,     392.0,    0.0313,2
      74.0,2,   -1.6134,2,   34.1677,2,     336.0,2,     0.268,1,     1.325,1,     0.004,1,        81,     396.8,    0.0285,2
      76.0,2,   -1.6336,2,   34.1730,2,     335.7,2,     0.270,1,     1.289,1,     0.004,1,        94,     400.5,    0.0313,2
      78.0,2,   -1.6406,2,   34.1735,2,     335.5,2,     0.278,1,     1.259,1,     0.004,1,        70,     404.0,    0.0305,2
      80.0,2,   -1.6325,2,   34.1840,2,     335.6,2,     0.282,1,     1.223,1,     0.004,1,        72,     407.0,    0.0329,2
      82.0,2,   -1.6368,2,   34.1825,2,     335.0,2,     0.278,1,     1.202,1,     0.004,1,       107,     410.7,    0.0305,2
      84.0,2,   -1.6281,2,   34.1856,2,     334.2,2,     0.283,1,     1.164,1,     0.004,1,        36,     413.7,    0.0313,2
      86.0,2,   -1.6106,2,   34.1939,2,     334.0,2,     0.292,1,     1.134,1,     0.004,1,        70,     416.0,    0.0350,2
      88.0,2,   -1.5948,2,   34.1972,2,     334.0,2,     0.298,1,     1.103,1,     0.004,1,        60,     418.7,    0.0374,2
      90.0,2,   -1.5758,2,   34.2011,2,     333.6,2,     0.292,1,     1.066,1,     0.004,1,        94,     427.6,    0.0418,2
      92.0,2,   -1.4579,2,   34.2213,2,     327.7,2,     0.301,1,     1.007,1,     0.004,1,       225,     480.8,    0.0386,2
      94.0,2,   -1.4322,2,   34.2250,2,     326.0,2,     0.304,1,     0.976,1,     0.004,1,       119,     494.5,    0.0374,2
      96.0,2,   -1.5189,2,   34.2210,2,     320.2,2,     0.304,1,     0.942,1,     0.004,1,        72,     501.0,    0.0366,2
      98.0,2,   -1.4268,2,   34.2242,2,     319.8,2,     0.311,1,     0.911,1,     0.004,1,        58,     503.7,    0.0374,2
     100.0,2,   -1.4291,2,   34.2363,2,     312.8,2,     0.322,1,     0.891,1,     0.004,1,       106,     507.3,    0.0386,2
     102.0,2,   -1.2547,2,   34.2562,2,     307.4,2,     0.312,1,     0.857,1,     0.004,1,        59,     510.7,    0.0418,2
     104.0,2,   -1.0212,2,   34.2817,2,     304.2,2,     0.313,1,     0.824,1,     0.004,1,        95,     514.0,    0.0402,2
     106.0,2,   -1.0651,2,   34.2756,2,     298.1,2,     0.312,1,     0.797,1,     0.004,1,        82,     517.7,    0.0430,2
     108.0,2,   -0.9884,2,   34.2913,2,     294.2,2,     0.297,1,     0.757,1,     0.004,1,        34,     520.3,    0.0374,2
     110.0,2,   -0.8980,2,   34.3063,2,     293.4,2,     0.302,1,     0.724,1,     0.004,1,        70,     522.5,    0.0358,2
     112.0,2,   -0.8665,2,   34.3234,2,     279.2,2,     0.302,1,     0.700,1,     0.004,1,        92,     526.0,    0.0350,2
     114.0,2,   -0.8156,2,   34.3416,2,     268.1,2,     0.301,1,     0.672,1,     0.004,1,        48,     529.0,    0.0350,2
     116.0,2,   -0.5066,2,   34.3837,2,     266.6,2,     0.296,1,     0.638,1,     0.004,1,        48,     531.0,    0.0366,2
     118.0,2,   -0.1476,2,   34.4046,2,     261.7,2,     0.303,1,     0.607,1,     0.004,1,        94,     534.0,    0.0350,2
     120.0,2,   -0.1791,2,   34.4086,2,     254.0,2,     0.297,1,     0.586,1,     0.004,1,        60,     537.2,    0.0341,2
     122.0,2,   -0.0449,2,   34.4231,2,     248.4,2,     0.298,1,     0.555,1,     0.004,1,        47,     539.5,    0.0329,2
     124.0,2,    0.0750,2,   34.4455,2,     244.9,2,     0.286,1,     0.525,1,     0.004,1,        60,     541.7,    0.0313,2
     126.0,2,    0.3011,2,   34.4747,2,     241.9,2,     0.281,1,     0.496,1,     0.004,1,        70,     544.5,    0.0277,2
     128.0,2,    0.3864,2,   34.4844,2,     238.1,2,     0.288,1,     0.463,1,     0.004,1,        95,     548.0,    0.0269,2
     130.0,2,    0.3704,2,   34.4842,2,     233.9,2,     0.277,1,     0.431,1,     0.004,1,        47,     551.0,    0.0249,2
     132.0,2,    0.4795,2,   34.5050,2,     232.5,2,     0.265,1,     0.404,1,     0.004,1,        46,     553.0,    0.0225,2
     134.0,2,    0.6055,2,   34.5203,2,     231.1,2,     0.269,1,     0.381,1,     0.004,1,        83,     555.7,    0.0225,2
     136.0,2,    0.5981,2,   34.5208,2,     229.4,2,     0.266,1,     0.362,1,     0.004,1,        71,     559.0,    0.0205,2
     138.0,2,    0.6524,2,   34.5296,2,     228.6,2,     0.257,1,     0.340,1,     0.004,1,        48,     561.5,    0.0225,2
     140.0,2,    0.6730,2,   34.5337,2,     228.1,2,     0.257,1,     0.323,1,     0.004,1,        84,     564.2,    0.0297,2
     142.0,2,    0.6915,2,   34.5391,2,     221.8,2,     0.255,1,     0.309,1,     0.004,1,       153,     623.6,    0.0172,2
     144.0,2,    0.6864,2,   34.5397,2,     217.5,2,     0.253,1,     0.271,1,     0.004,1,        24,     630.5,    0.0172,2
     146.0,2,    0.7262,2,   34.5463,2,     217.0,2,     0.246,1,     0.259,1,     0.004,1,        36,     631.7,    0.0160,2
     148.0,2,    0.7989,2,   34.5610,2,     216.1,2,     0.246,1,     0.232,1,     0.004,1,        48,     633.5,    0.0144,2
     150.0,2,    0.8344,2,   34.5648,2,     214.9,2,     0.245,1,     0.220,1,     0.004,1,        82,     636.2,    0.0144,2
     152.0,2,    0.8397,2,   34.5663,2,     213.3,2,     0.244,1,     0.202,1,     0.004,1,        48,     639.0,    0.0144,2
     154.0,2,    0.8718,2,   34.5713,2,     212.7,2,     0.242,1,     0.189,1,     0.004,1,        36,     640.7,    0.0136,2
     156.0,2,    0.8965,2,   34.5778,2,     212.0,2,     0.242,1,     0.176,1,     0.004,1,        47,     642.5,    0.0136,2
     158.0,2,    0.9149,2,   34.5820,2,     210.9,2,     0.242,1,     0.154,1,     0.004,1,        57,     644.7,    0.0136,2
     160.0,2,    0.9370,2,   34.5862,2,     209.8,2,     0.241,1,     0.145,1,     0.004,1,        57,     647.2,    0.0124,2
     162.0,2,    0.9530,2,   34.5894,2,     208.5,2,     0.241,1,     0.129,1,     0.004,1,        48,     649.5,    0.0124,2
     164.0,2,    0.9654,2,   34.5915,2,     207.3,2,     0.239,1,     0.122,1,     0.004,1,        47,     651.5,    0.0116,2
     166.0,2,    0.9806,2,   34.5956,2,     206.5,2,     0.237,1,     0.106,1,     0.004,1,        47,     653.5,    0.0116,2
     168.0,2,    1.0292,2,   34.6054,2,     206.4,2,     0.236,1,     0.097,1,     0.004,1,        36,     655.2,    0.0108,2
     170.0,2,    1.0633,2,   34.6112,2,     205.7,2,     0.236,1,     0.072,1,     0.004,1,        83,     657.7,    0.0116,2
     172.0,2,    1.0515,2,   34.6090,2,     204.9,2,     0.234,1,     0.064,1,     0.004,1,        48,     660.5,    0.0100,2
     174.0,2,    1.0760,2,   34.6136,2,     204.5,2,     0.232,1,     0.040,1,     0.004,1,        36,     662.2,    0.0088,2
     176.0,2,    1.0975,2,   34.6174,2,     204.1,2,     0.231,1,     0.041,1,     0.004,1,        48,     664.0,    0.0088,2
     178.0,2,    1.1066,2,   34.6204,2,     203.8,2,     0.230,1,     0.030,1,     0.004,1,        60,     666.2,    0.0080,2
     180.0,2,    1.1206,2,   34.6226,2,     203.6,2,     0.229,1,     0.008,1,     0.004,1,        47,     668.5,    0.0080,2
     182.0,2,    1.1238,2,   34.6239,2,     203.2,2,     0.230,1,     0.009,1,     0.004,1,        72,     671.0,    0.0072,2
     184.0,2,    1.1277,2,   34.6247,2,     202.7,2,     0.229,1,     0.007,1,     0.004,1,        35,     673.3,    0.0072,2
     186.0,2,    1.1345,2,   34.6263,2,     202.6,2,     0.229,1,     0.007,1,     0.004,1,        36,     674.7,    0.0072,2
     188.0,2,    1.1420,2,   34.6294,2,     202.5,2,     0.229,1,     0.005,1,     0.004,1,        48,     676.5,    0.0088,2
     190.0,2,    1.1496,2,   34.6310,2,     202.6,2,     0.229,1,     0.005,1,     0.004,1,        84,     679.2,    0.0108,2
     192.0,2,    1.1608,2,   34.6347,2,     200.4,2,     0.229,1,     0.003,1,     0.004,1,       264,     728.7,    0.0080,2
     194.0,2,    1.1705,2,   34.6379,2,     199.5,2,     0.229,1,     0.002,1,     0.004,1,       143,     753.0,    0.0072,2
     196.0,2,    1.1719,2,   34.6385,2,     199.4,2,     0.228,1,     0.002,1,     0.004,1,        95,     758.4,    0.0080,2
     198.0,2,    1.1712,2,   34.6376,2,     199.0,2,     0.229,1,     0.003,1,     0.004,1,        70,     762.0,    0.0072,2
     200.0,2,    1.1745,2,   34.6383,2,     198.8,2,     0.228,1,     0.002,1,     0.004,1,        35,     764.2,    0.0072,2
     202.0,2,    1.1821,2,   34.6407,2,     198.6,2,     0.228,1,     0.002,1,     0.004,1,        47,     766.0,    0.0072,2
     204.0,2,    1.1870,2,   34.6431,2,     198.5,2,     0.228,1,     0.002,1,     0.004,1,        96,     769.2,    0.0080,2
     206.0,2,    1.1846,2,   34.6421,2,     198.3,2,     0.229,1,     0.003,1,     0.004,1,        60,     772.7,    0.0064,2
     208.0,2,    1.1876,2,   34.6432,2,     198.2,2,     0.228,1,     0.004,1,     0.004,1,        23,     774.5,    0.0072,2
     210.0,2,    1.2001,2,   34.6454,2,     198.2,2,     0.228,1,     0.002,1,     0.004,1,        47,     776.0,    0.0064,2
     212.0,2,    1.2040,2,   34.6475,2,     198.0,2,     0.228,1,     0.002,1,     0.004,1,        96,     779.0,    0.0064,2
     214.0,2,    1.2054,2,   34.6474,2,     198.0,2,     0.228,1,     0.002,1,     0.004,1,        60,     782.2,    0.0064,2
     216.0,2,    1.2058,2,   34.6478,2,     197.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     784.5,    0.0064,2
     218.0,2,    1.2102,2,   34.6492,2,     197.8,2,     0.228,1,     0.002,1,     0.004,1,        48,     786.5,    0.0064,2
     220.0,2,    1.2056,2,   34.6515,2,     197.8,2,     0.228,1,     0.002,1,     0.004,1,        83,     789.3,    0.0064,2
     222.0,2,    1.2068,2,   34.6512,2,     197.6,2,     0.228,1,     0.002,1,     0.004,1,        72,     792.5,    0.0064,2
     224.0,2,    1.2039,2,   34.6519,2,     197.7,2,     0.228,1,     0.002,1,     0.004,1,        48,     795.0,    0.0064,2
     226.0,2,    1.2043,2,   34.6532,2,     197.5,2,     0.228,1,     0.002,1,     0.004,1,        48,     797.0,    0.0080,2
     228.0,2,    1.2068,2,   34.6544,2,     197.5,2,     0.228,1,     0.002,1,     0.004,1,        60,     799.2,    0.0108,2
     230.0,2,    1.2086,2,   34.6552,2,     197.5,2,     0.228,1,     0.002,1,     0.004,1,        84,     802.2,    0.0136,2
     232.0,2,    1.2163,2,   34.6579,2,     196.6,2,     0.228,1,     0.002,1,     0.004,1,       108,     852.9,    0.0072,2
     234.0,2,    1.2208,2,   34.6603,2,     196.2,2,     0.228,1,     0.002,1,     0.004,1,        48,     870.0,    0.0064,2
     236.0,2,    1.2208,2,   34.6601,2,     196.2,2,     0.228,1,     0.002,1,     0.004,1,        71,     875.1,    0.0056,2
     238.0,2,    1.2220,2,   34.6599,2,     196.2,2,     0.228,1,     0.002,1,     0.004,1,        48,     879.0,    0.0056,2
     240.0,2,    1.2196,2,   34.6608,2,     196.2,2,     0.228,1,     0.002,1,     0.004,1,        36,     880.7,    0.0056,2
     242.0,2,    1.2200,2,   34.6622,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        36,     882.2,    0.0056,2
     244.0,2,    1.2230,2,   34.6639,2,     196.0,2,     0.228,1,     0.002,1,     0.004,1,        72,     884.5,    0.0056,2
     246.0,2,    1.2249,2,   34.6648,2,     196.0,2,     0.228,1,     0.002,1,     0.004,1,        59,     887.3,    0.0056,2
     248.0,2,    1.2372,2,   34.6668,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        59,     889.8,    0.0056,2
     250.0,2,    1.2398,2,   34.6678,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        60,     892.2,    0.0044,2
     252.0,2,    1.2408,2,   34.6681,2,     196.1,2,     0.228,1,     0.002,1,     0.004,1,        47,     894.5,    0.0056,2
     254.0,2,    1.2427,2,   34.6687,2,     196.2,2,     0.228,1,     0.002,1,     0.004,1,        36,     896.2,    0.0056,2
     256.0,2,    1.2412,2,   34.6689,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        48,     898.0,    0.0056,2
     258.0,2,    1.2358,2,   34.6694,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        60,     900.2,    0.0056,2
     260.0,2,    1.2294,2,   34.6709,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        72,     903.0,    0.0064,2
     262.0,2,    1.2334,2,   34.6702,2,     196.3,2,     0.227,1,     0.002,1,     0.004,1,        72,     906.0,    0.0056,2
     264.0,2,    1.2327,2,   34.6702,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        36,     908.2,    0.0056,2
     266.0,2,    1.2283,2,   34.6705,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        36,     909.7,    0.0056,2
     268.0,2,    1.2181,2,   34.6711,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        48,     911.5,    0.0056,2
     270.0,2,    1.2112,2,   34.6710,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        70,     914.0,    0.0044,2
     272.0,2,    1.1987,2,   34.6706,2,     196.8,2,     0.227,1,     0.002,1,     0.004,1,        59,     916.8,    0.0044,2
     274.0,2,    1.1934,2,   34.6709,2,     196.5,2,     0.228,1,     0.002,1,     0.004,1,        60,     919.2,    0.0044,2
     276.0,2,    1.1852,2,   34.6706,2,     196.4,2,     0.228,1,     0.002,1,     0.004,1,        34,     921.2,    0.0044,2
     278.0,2,    1.1935,2,   34.6726,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        48,     923.0,    0.0064,2
     280.0,2,    1.2103,2,   34.6754,2,     196.4,2,     0.227,1,     0.002,1,     0.004,1,        84,     925.7,    0.0064,2
     282.0,2,    1.2132,2,   34.6754,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        60,     928.7,    0.0100,2
     284.0,2,    1.2142,2,   34.6764,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,       108,     956.6,    0.0100,2
     286.0,2,    1.2154,2,   34.6767,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,       120,     999.7,    0.0072,2
     288.0,2,    1.2142,2,   34.6776,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        48,    1004.0,    0.0080,2
     290.0,2,    1.2215,2,   34.6797,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        96,    1008.5,    0.0100,2
     292.0,2,    1.2183,2,   34.6790,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        47,    1013.0,    0.0064,2
     294.0,2,    1.2301,2,   34.6813,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        47,    1015.0,    0.0136,2
     296.0,2,    1.2336,2,   34.6817,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1019.9,    0.0072,2
     298.0,2,    1.2366,2,   34.6824,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        48,    1023.5,    0.0056,2
     300.0,2,    1.2344,2,   34.6835,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,       120,    1027.0,    0.0056,2
     302.0,2,    1.2307,2,   34.6837,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,       119,    1032.0,    0.0044,2
     304.0,2,    1.2302,2,   34.6835,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1035.7,    0.0044,2
     306.0,2,    1.2305,2,   34.6843,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        96,    1039.0,    0.0044,2
     308.0,2,    1.2291,2,   34.6840,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        84,    1042.7,    0.0044,2
     310.0,2,    1.2265,2,   34.6845,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,       120,    1047.0,    0.0036,2
     312.0,2,    1.2263,2,   34.6849,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        60,    1050.7,    0.0036,2
     314.0,2,    1.2266,2,   34.6856,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        96,    1054.0,    0.0044,2
     316.0,2,    1.2278,2,   34.6858,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,       132,    1058.7,    0.0036,2
     318.0,2,    1.2285,2,   34.6863,2,     195.8,2,     0.228,1,     0.002,1,     0.004,1,        72,    1063.0,    0.0036,2
     320.0,2,    1.2276,2,   34.6868,2,     195.8,2,     0.227,1,     0.002,1,     0.004,1,        72,    1066.0,    0.0036,2
     322.0,2,    1.2269,2,   34.6871,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,       120,    1070.0,    0.0036,2
     324.0,2,    1.2261,2,   34.6878,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        84,    1074.2,    0.0044,2
     326.0,2,    1.2268,2,   34.6883,2,     196.1,2,     0.228,1,     0.002,1,     0.004,1,        96,    1078.0,    0.0064,2
     328.0,2,    1.2237,2,   34.6888,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        84,    1081.7,    0.0108,2
     330.0,2,    1.2232,2,   34.6890,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        96,    1088.5,    0.0100,2
     332.0,2,    1.2201,2,   34.6905,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,       156,    1162.0,    0.0100,2
     334.0,2,    1.2206,2,   34.6906,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        48,    1173.5,    0.0044,2
     336.0,2,    1.2226,2,   34.6916,2,     195.9,2,     0.227,1,     0.002,1,     0.004,1,        84,    1189.4,    0.0056,2
     338.0,2,    1.2230,2,   34.6923,2,     196.0,2,     0.228,1,     0.002,1,     0.004,1,       120,    1205.3,    0.0056,2
     340.0,2,    1.2242,2,   34.6914,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        72,    1210.5,    0.0036,2
     342.0,2,    1.2258,2,   34.6916,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        24,    1212.5,    0.0036,2
     344.0,2,    1.2255,2,   34.6916,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1213.7,    0.0036,2
     346.0,2,    1.2234,2,   34.6918,2,     196.0,2,     0.227,1,     0.002,1,     0.004,1,        36,    1215.2,    0.0036,2
     348.0,2,    1.2163,2,   34.6928,2,     196.1,2,     0.227,1,     0.002,1,     0.004,1,        36,    1216.7,    0.0072,2
     350.0,2,    1.2144,2,   34.6936,2,     196.2,2,     0.227,1,     0.002,1,     0.004,1,        94,    1219.5,    0.0064,2
     352.0,2,    1.2179,2,   34.6930,2,     196.5,2,     0.227,1,     0.002,1,     0.004,1,        84,    1223.2,    0.0064,2
