CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   18.6075,2,   35.5233,2,     232.9,2,  -999.000,5,     2.068,1,     0.004,1,       108,     441.7,    0.2335,2
      28.0,2,   18.6032,2,   35.5231,2,     232.1,2,  -999.000,5,     2.034,1,     0.005,1,       128,     446.6,    0.2233,2
      30.0,2,   18.5961,2,   35.5246,2,     231.5,2,  -999.000,5,     1.926,1,     0.005,1,       107,     451.7,    0.2140,2
      32.0,2,   18.5957,2,   35.5247,2,     231.2,2,  -999.000,5,     1.915,1,     0.004,1,       156,     457.2,    0.2128,2
      34.0,2,   18.5892,2,   35.5255,2,     231.1,2,  -999.000,5,     1.797,1,     0.004,1,        84,     462.2,    0.2052,2
      36.0,2,   18.5867,2,   35.5260,2,     230.9,2,  -999.000,5,     1.757,1,     0.004,1,       168,     467.4,    0.1989,2
      38.0,2,   18.5810,2,   35.5272,2,     230.4,2,  -999.000,5,     1.683,1,     0.004,1,        60,     472.2,    0.1875,2
      40.0,2,   18.5766,2,   35.5269,2,     229.4,2,  -999.000,5,     1.597,1,     0.004,1,       108,     475.7,    0.1662,2
      42.0,2,   18.5761,2,   35.5271,2,     228.2,2,  -999.000,5,     1.527,1,     0.004,1,       144,     480.9,    0.1554,2
      44.0,2,   18.5743,2,   35.5272,2,     227.6,2,  -999.000,5,     1.488,1,     0.004,1,        48,     484.9,    0.1462,2
      46.0,2,   18.5746,2,   35.5283,2,     227.7,2,  -999.000,5,     1.381,1,     0.004,1,       168,     489.6,    0.1380,2
      48.0,2,   18.5778,2,   35.5296,2,     227.6,2,  -999.000,5,     1.321,1,     0.004,1,        48,     494.9,    0.1313,2
      50.0,2,   18.5812,2,   35.5313,2,     227.3,2,  -999.000,5,     1.292,1,     0.004,1,        60,     497.2,    0.1231,2
      52.0,2,   18.5840,2,   35.5326,2,     226.8,2,  -999.000,5,     1.203,1,     0.004,1,       108,     501.8,    0.1206,2
      54.0,2,   18.5876,2,   35.5348,2,     226.7,2,  -999.000,5,     1.129,1,     0.004,1,        60,     506.7,    0.1198,2
      56.0,2,   18.5886,2,   35.5353,2,     226.7,2,  -999.000,5,     1.067,1,     0.005,1,       144,     510.9,    0.1185,2
      58.0,2,   18.5889,2,   35.5354,2,     226.7,2,  -999.000,5,     0.987,1,     0.004,1,        96,     515.9,    0.1185,2
      60.0,2,   18.5891,2,   35.5361,2,     226.5,2,  -999.000,5,     0.955,1,     0.004,1,        84,     519.7,    0.1177,2
      62.0,2,   18.5887,2,   35.5369,2,     226.4,2,  -999.000,5,     0.870,1,     0.005,1,        72,     522.9,    0.1161,2
      64.0,2,   18.5893,2,   35.5370,2,     226.7,2,  -999.000,5,     0.814,1,     0.004,1,       144,     527.4,    0.1140,2
      66.0,2,   18.5897,2,   35.5380,2,     226.6,2,  -999.000,5,     0.763,1,     0.004,1,        60,     531.7,    0.1078,2
      68.0,2,   18.5886,2,   35.5383,2,     226.6,2,  -999.000,5,     0.710,1,     0.004,1,        60,     534.2,    0.1066,2
      70.0,2,   18.5877,2,   35.5381,2,     226.6,2,  -999.000,5,     0.637,1,     0.004,1,       120,     538.5,    0.1050,2
      72.0,2,   18.5707,2,   35.5368,2,     226.4,2,  -999.000,5,     0.590,1,     0.004,1,        58,     542.7,    0.0951,2
      74.0,2,   18.4969,2,   35.5292,2,     225.5,2,  -999.000,5,     0.548,1,     0.004,1,       106,     546.2,    0.0878,2
      76.0,2,   17.9127,2,   35.4925,2,     220.4,2,  -999.000,5,     0.452,1,     0.004,1,        72,     549.9,    0.0560,2
      78.0,2,   17.5820,2,   35.4813,2,     202.1,2,  -999.000,5,     0.423,1,     0.004,1,       105,     553.7,    0.0446,2
      80.0,2,   17.0913,2,   35.4703,2,     191.3,2,  -999.000,5,     0.395,1,     0.004,1,        71,     557.4,    0.0293,2
      82.0,2,   16.8808,2,   35.4681,2,     184.7,2,  -999.000,5,     0.351,1,     0.004,1,        82,     560.7,    0.0249,2
      84.0,2,   16.8009,2,   35.4673,2,     184.6,2,  -999.000,5,     0.304,1,     0.004,1,       118,     564.9,    0.0241,2
      86.0,2,   16.7131,2,   35.4610,2,     184.2,2,  -999.000,5,     0.294,1,     0.004,1,        59,     568.6,    0.0249,2
      88.0,2,   16.6980,2,   35.4701,2,     182.1,2,  -999.000,5,     0.245,1,     0.004,1,       108,     572.2,    0.0536,2
      90.0,2,   16.6878,2,   35.4688,2,     182.9,2,  -999.000,5,     0.226,1,     0.004,1,        96,     576.4,    0.0249,2
      92.0,2,   16.6311,2,   35.4643,2,     183.1,2,  -999.000,5,     0.203,1,     0.004,1,        60,     579.7,    0.0241,2
      94.0,2,   16.6028,2,   35.4714,2,     183.7,2,  -999.000,5,     0.156,1,     0.004,1,       107,     583.2,    0.0221,2
      96.0,2,   16.4869,2,   35.4674,2,     185.0,2,  -999.000,5,     0.128,1,     0.004,1,        58,     586.7,    0.0213,2
      98.0,2,   16.4523,2,   35.4662,2,     184.7,2,  -999.000,5,     0.104,1,     0.004,1,       143,     590.9,    0.0205,2
     100.0,2,   16.4207,2,   35.4648,2,     184.6,2,  -999.000,5,     0.052,1,     0.004,1,        48,     594.9,    0.0205,2
     102.0,2,   16.4005,2,   35.4671,2,     184.6,2,  -999.000,5,     0.033,1,     0.004,1,        84,     597.7,    0.0192,2
     104.0,2,   16.3945,2,   35.4687,2,     185.2,2,  -999.000,5,     0.048,1,     0.004,1,       108,     601.7,    0.0184,2
     106.0,2,   16.3761,2,   35.4783,2,     185.9,2,  -999.000,5,     0.010,1,     0.004,1,        72,     605.4,    0.0184,2
     108.0,2,   16.3696,2,   35.4821,2,     188.3,2,  -999.000,5,     0.004,1,     0.004,1,       120,     609.4,    0.0176,2
     110.0,2,   16.3587,2,   35.4895,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     613.2,    0.0168,2
     112.0,2,   16.3141,2,   35.4910,2,     191.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,     615.9,    0.0160,2
     114.0,2,   16.2968,2,   35.4906,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,     620.5,    0.0168,2
     116.0,2,   16.2769,2,   35.4910,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     624.7,    0.0160,2
     118.0,2,   16.2656,2,   35.4915,2,     200.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,     627.2,    0.0160,2
     120.0,2,   16.2400,2,   35.4908,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,       131,     631.2,    0.0160,2
     122.0,2,   16.1879,2,   35.4861,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,     635.9,    0.0148,2
     124.0,2,   16.1148,2,   35.4808,2,     201.8,2,  -999.000,5,     0.001,1,     0.004,1,        58,     639.2,    0.0160,2
     126.0,2,   16.0759,2,   35.4784,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     641.7,    0.0160,2
     128.0,2,   16.0103,2,   35.4721,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,     646.0,    0.0148,2
     130.0,2,   15.9649,2,   35.4649,2,     201.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     651.9,    0.0148,2
     132.0,2,   15.8833,2,   35.4559,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,     653.9,    0.0160,2
     134.0,2,   15.8238,2,   35.4520,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     655.9,    0.0168,2
     136.0,2,   15.7866,2,   35.4503,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,     661.5,    0.0168,2
     138.0,2,   15.7608,2,   35.4484,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,     665.9,    0.0168,2
     140.0,2,   15.7067,2,   35.4433,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,     668.7,    0.0160,2
     142.0,2,   15.6559,2,   35.4363,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,     671.4,    0.0148,2
     144.0,2,   15.6157,2,   35.4298,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,       119,     675.8,    0.0148,2
     146.0,2,   15.5296,2,   35.4168,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,     679.9,    0.0140,2
     148.0,2,   15.4687,2,   35.4054,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,     683.2,    0.0140,2
     150.0,2,   15.4140,2,   35.3939,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,     686.4,    0.0132,2
     152.0,2,   15.3857,2,   35.3876,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       130,     690.6,    0.0132,2
     154.0,2,   15.3363,2,   35.3770,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        57,     694.6,    0.0132,2
     156.0,2,   15.2693,2,   35.3679,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,     697.6,    0.0132,2
     158.0,2,   15.2113,2,   35.3587,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,     700.4,    0.0132,2
     160.0,2,   15.1728,2,   35.3520,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,       143,     704.4,    0.0124,2
     162.0,2,   15.1281,2,   35.3451,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,     709.2,    0.0124,2
     164.0,2,   15.0736,2,   35.3394,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,     712.2,    0.0148,2
     166.0,2,   15.0654,2,   35.3447,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     714.2,    0.0124,2
     168.0,2,   15.0650,2,   35.3532,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,     717.4,    0.0116,2
     170.0,2,   15.0503,2,   35.3555,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,     724.7,    0.0116,2
     172.0,2,   15.0161,2,   35.3522,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     725.9,    0.0116,2
     174.0,2,   15.0098,2,   35.3666,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     727.4,    0.0116,2
     176.0,2,   15.0066,2,   35.3774,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,     732.2,    0.0116,2
     178.0,2,   14.9827,2,   35.3839,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     738.2,    0.0132,2
     180.0,2,   14.9789,2,   35.3858,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     739.4,    0.0124,2
     182.0,2,   14.9855,2,   35.3930,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     740.9,    0.0124,2
     184.0,2,   14.9929,2,   35.3971,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     746.2,    0.0116,2
     186.0,2,   14.9980,2,   35.4039,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     751.2,    0.0116,2
     188.0,2,   14.9976,2,   35.4065,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     752.7,    0.0116,2
     190.0,2,   14.9775,2,   35.4116,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,     754.7,    0.0124,2
     192.0,2,   14.9311,2,   35.4091,2,     200.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,     759.5,    0.0116,2
     194.0,2,   14.8840,2,   35.4058,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,     763.9,    0.0124,2
     196.0,2,   14.8416,2,   35.4034,2,     198.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     766.7,    0.0124,2
     198.0,2,   14.8172,2,   35.4000,2,     199.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     769.2,    0.0124,2
     200.0,2,   14.7130,2,   35.3860,2,     200.7,2,  -999.000,5,     0.001,1,     0.004,1,        82,     772.2,    0.0116,2
     202.0,2,   14.6541,2,   35.3787,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,       142,     776.9,    0.0116,2
     204.0,2,   14.6300,2,   35.3790,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     780.9,    0.0124,2
     206.0,2,   14.6067,2,   35.3759,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     782.7,    0.0124,2
     208.0,2,   14.5527,2,   35.3697,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        95,     785.4,    0.0124,2
     210.0,2,   14.4974,2,   35.3616,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,       144,     790.4,    0.0116,2
     212.0,2,   14.4457,2,   35.3563,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,     794.4,    0.0132,2
     214.0,2,   14.3912,2,   35.3509,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     796.2,    0.0104,2
     216.0,2,   14.3492,2,   35.3460,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     798.4,    0.0116,2
     218.0,2,   14.3113,2,   35.3440,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,       131,     802.7,    0.0116,2
     220.0,2,   14.2372,2,   35.3429,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,     806.9,    0.0104,2
     222.0,2,   14.2063,2,   35.3407,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     809.7,    0.0104,2
     224.0,2,   14.2030,2,   35.3400,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,     812.9,    0.0104,2
     226.0,2,   14.1963,2,   35.3396,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     816.7,    0.0104,2
     228.0,2,   14.1872,2,   35.3387,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     819.9,    0.0104,2
     230.0,2,   14.1732,2,   35.3405,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,     823.7,    0.0104,2
     232.0,2,   14.1663,2,   35.3408,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,     827.4,    0.0104,2
     234.0,2,   14.1137,2,   35.3343,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,     830.4,    0.0116,2
     236.0,2,   14.0137,2,   35.3144,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,     833.2,    0.0116,2
     238.0,2,   13.9334,2,   35.2999,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        94,     836.7,    0.0104,2
     240.0,2,   13.8242,2,   35.2777,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,     842.2,    0.0104,2
     242.0,2,   13.7222,2,   35.2598,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     844.2,    0.0104,2
     244.0,2,   13.6579,2,   35.2464,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     845.7,    0.0116,2
     246.0,2,   13.6116,2,   35.2378,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,       167,     850.9,    0.0104,2
     248.0,2,   13.5602,2,   35.2289,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     855.9,    0.0104,2
     250.0,2,   13.5431,2,   35.2248,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     857.7,    0.0116,2
     252.0,2,   13.5297,2,   35.2228,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        59,     859.7,    0.0104,2
     254.0,2,   13.5130,2,   35.2192,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,     864.0,    0.0104,2
     256.0,2,   13.4727,2,   35.2129,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,     869.2,    0.0104,2
     258.0,2,   13.4216,2,   35.2073,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     871.7,    0.0104,2
     260.0,2,   13.3707,2,   35.2053,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        58,     874.2,    0.0116,2
     262.0,2,   13.3684,2,   35.2103,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,     877.4,    0.0104,2
     264.0,2,   13.3394,2,   35.2065,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,       107,     882.4,    0.0104,2
     266.0,2,   13.3024,2,   35.2031,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     885.7,    0.0104,2
     268.0,2,   13.2827,2,   35.2004,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     887.2,    0.0104,2
     270.0,2,   13.2705,2,   35.1986,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     888.7,    0.0116,2
     272.0,2,   13.2664,2,   35.1971,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,     893.5,    0.0104,2
     274.0,2,   13.2501,2,   35.1949,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     897.7,    0.0104,2
     276.0,2,   13.1985,2,   35.1865,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     899.4,    0.0104,2
     278.0,2,   13.1056,2,   35.1730,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     901.9,    0.0104,2
     280.0,2,   13.0531,2,   35.1659,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,       119,     905.9,    0.0116,2
     282.0,2,   12.9939,2,   35.1588,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,     909.4,    0.0104,2
     284.0,2,   12.9599,2,   35.1544,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,     912.2,    0.0104,2
     286.0,2,   12.9101,2,   35.1546,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     914.9,    0.0104,2
     288.0,2,   12.8971,2,   35.1566,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,     917.9,    0.0104,2
     290.0,2,   12.8880,2,   35.1557,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        82,     921.7,    0.0104,2
     292.0,2,   12.8687,2,   35.1532,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,     924.9,    0.0104,2
     294.0,2,   12.8444,2,   35.1519,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     927.4,    0.0104,2
     296.0,2,   12.8196,2,   35.1525,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     929.7,    0.0104,2
     298.0,2,   12.8019,2,   35.1504,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,     932.9,    0.0096,2
     300.0,2,   12.7856,2,   35.1481,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,       105,     937.1,    0.0096,2
     302.0,2,   12.7345,2,   35.1397,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,     940.4,    0.0096,2
     304.0,2,   12.7065,2,   35.1358,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,     942.4,    0.0096,2
     306.0,2,   12.6683,2,   35.1278,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,     944.4,    0.0096,2
     308.0,2,   12.6280,2,   35.1211,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,       118,     948.7,    0.0096,2
     310.0,2,   12.5842,2,   35.1133,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     952.9,    0.0088,2
     312.0,2,   12.5405,2,   35.1131,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     954.9,    0.0088,2
     314.0,2,   12.5359,2,   35.1162,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     957.2,    0.0088,2
     316.0,2,   12.5349,2,   35.1203,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,     959.9,    0.0088,2
     318.0,2,   12.5435,2,   35.1259,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,       120,     963.9,    0.0088,2
     320.0,2,   12.5399,2,   35.1289,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     967.7,    0.0088,2
     322.0,2,   12.5362,2,   35.1321,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     969.9,    0.0088,2
     324.0,2,   12.5221,2,   35.1316,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,     972.7,    0.0088,2
     326.0,2,   12.5064,2,   35.1300,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,     975.7,    0.0088,2
     328.0,2,   12.4878,2,   35.1275,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,       120,     979.4,    0.0088,2
     330.0,2,   12.4382,2,   35.1201,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     983.2,    0.0088,2
     332.0,2,   12.3827,2,   35.1126,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,     985.4,    0.0088,2
     334.0,2,   12.3605,2,   35.1089,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     987.4,    0.0088,2
     336.0,2,   12.3280,2,   35.1035,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,       106,     991.3,    0.0088,2
     338.0,2,   12.3066,2,   35.0986,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     995.9,    0.0080,2
     340.0,2,   12.2760,2,   35.0938,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,     997.9,    0.0088,2
     342.0,2,   12.2537,2,   35.0886,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1000.2,    0.0088,2
     344.0,2,   12.2004,2,   35.0793,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1002.4,    0.0088,2
     346.0,2,   12.1864,2,   35.0766,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1006.3,    0.0088,2
     348.0,2,   12.1377,2,   35.0655,2,     220.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1011.7,    0.0088,2
