CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     134.0,2,   14.0715,2,   35.1894,2,     236.5,2,  -999.000,5,     0.633,1,     0.007,1,        24,     604.0,    0.0455,2
     136.0,2,   14.0070,2,   35.1775,2,     237.0,2,  -999.000,5,     0.598,1,     0.007,1,        36,     605.2,    0.0438,2
     138.0,2,   13.9051,2,   35.1615,2,     237.3,2,  -999.000,5,     0.564,1,     0.006,1,        70,     609.2,    0.0438,2
     140.0,2,   13.7703,2,   35.1378,2,     237.7,2,  -999.000,5,     0.522,1,     0.004,1,        35,     614.7,    0.0467,2
     142.0,2,   13.8150,2,   35.1548,2,     238.0,2,  -999.000,5,     0.486,1,     0.004,1,        36,     616.2,    0.0446,2
     144.0,2,   13.8161,2,   35.1540,2,     238.9,2,  -999.000,5,     0.456,1,     0.004,1,       131,     619.7,    0.0430,2
     146.0,2,   13.8151,2,   35.1585,2,     239.0,2,  -999.000,5,     0.415,1,     0.004,1,        60,     623.7,    0.0418,2
     148.0,2,   13.8151,2,   35.1597,2,     238.9,2,  -999.000,5,     0.380,1,     0.004,1,        60,     626.2,    0.0430,2
     150.0,2,   13.7446,2,   35.1491,2,     238.6,2,  -999.000,5,     0.356,1,     0.004,1,        36,     628.2,    0.0402,2
     152.0,2,   13.6670,2,   35.1374,2,     238.2,2,  -999.000,5,     0.332,1,     0.004,1,        36,     629.7,    0.0410,2
     154.0,2,   13.6778,2,   35.1406,2,     238.7,2,  -999.000,5,     0.310,1,     0.004,1,        58,     633.2,    0.0410,2
     156.0,2,   13.7003,2,   35.1537,2,     238.8,2,  -999.000,5,     0.281,1,     0.004,1,        24,     636.0,    0.0394,2
     158.0,2,   13.7073,2,   35.1582,2,     238.9,2,  -999.000,5,     0.239,1,     0.004,1,        59,     638.6,    0.0386,2
     160.0,2,   13.6947,2,   35.1578,2,     239.0,2,  -999.000,5,     0.220,1,     0.004,1,        22,     644.5,    0.0374,2
     162.0,2,   13.6529,2,   35.1571,2,     239.1,2,  -999.000,5,     0.190,1,     0.004,1,        60,     646.2,    0.0358,2
     164.0,2,   13.6389,2,   35.1553,2,     239.8,2,  -999.000,5,     0.166,1,     0.004,1,        84,     649.9,    0.0358,2
     166.0,2,   13.6309,2,   35.1552,2,     240.3,2,  -999.000,5,     0.133,1,     0.004,1,        36,     654.2,    0.0374,2
     168.0,2,   13.6364,2,   35.1578,2,     240.8,2,  -999.000,5,     0.097,1,     0.004,1,        83,     656.7,    0.0358,2
     170.0,2,   13.6596,2,   35.1678,2,     240.7,2,  -999.000,5,     0.068,1,     0.004,1,        48,     659.5,    0.0313,2
     172.0,2,   13.6654,2,   35.1713,2,     239.5,2,  -999.000,5,     0.053,1,     0.004,1,       107,     662.7,    0.0313,2
     174.0,2,   13.6680,2,   35.1768,2,     238.2,2,  -999.000,5,     0.023,1,     0.004,1,       108,     667.2,    0.0305,2
     176.0,2,   13.6719,2,   35.1826,2,     237.3,2,  -999.000,5,     0.009,1,     0.004,1,        70,     671.0,    0.0293,2
     178.0,2,   13.6915,2,   35.1920,2,     236.5,2,  -999.000,5,     0.005,1,     0.004,1,        72,     674.0,    0.0269,2
     180.0,2,   13.6713,2,   35.1960,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     676.5,    0.0241,2
     182.0,2,   13.6623,2,   35.1976,2,     233.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,     679.0,    0.0225,2
     184.0,2,   13.6526,2,   35.2011,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     681.5,    0.0225,2
     186.0,2,   13.6394,2,   35.2010,2,     232.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,     684.5,    0.0213,2
     188.0,2,   13.6141,2,   35.2006,2,     231.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     687.2,    0.0205,2
     190.0,2,   13.5996,2,   35.1997,2,     231.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     689.0,    0.0205,2
     192.0,2,   13.5894,2,   35.1986,2,     230.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,     691.5,    0.0205,2
     194.0,2,   13.5740,2,   35.1970,2,     230.4,2,  -999.000,5,     0.001,1,     0.007,1,        24,     693.5,    0.0196,2
     196.0,2,   13.5178,2,   35.1900,2,     230.1,2,  -999.000,5,     0.001,1,     0.007,1,        58,     695.9,    0.0205,2
     198.0,2,   13.4693,2,   35.1828,2,     229.8,2,  -999.000,5,     0.001,1,     0.007,1,        23,     700.9,    0.0205,2
     200.0,2,   13.3993,2,   35.1772,2,     229.7,2,  -999.000,5,     0.001,1,     0.007,1,        24,     702.0,    0.0205,2
     202.0,2,   13.4212,2,   35.1805,2,     227.9,2,  -999.000,5,     0.001,1,     0.007,1,       142,     705.9,    0.0205,2
     204.0,2,   13.4395,2,   35.1763,2,     228.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,     710.7,    0.0196,2
     206.0,2,   13.2957,2,   35.1656,2,     228.8,2,  -999.000,5,     0.001,1,     0.007,1,        36,     712.2,    0.0188,2
     208.0,2,   13.2416,2,   35.1608,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     713.5,    0.0180,2
     210.0,2,   13.2190,2,   35.1589,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     714.7,    0.0180,2
     212.0,2,   13.1770,2,   35.1553,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     716.5,    0.0168,2
     214.0,2,   13.2064,2,   35.1555,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     721.5,    0.0168,2
     216.0,2,   13.1563,2,   35.1542,2,     225.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     724.0,    0.0160,2
     218.0,2,   13.1437,2,   35.1524,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     725.0,    0.0168,2
     220.0,2,   13.1074,2,   35.1490,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,     726.4,    0.0168,2
     222.0,2,   13.1233,2,   35.1484,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,       167,     731.0,    0.0160,2
     224.0,2,   13.0548,2,   35.1406,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     736.0,    0.0152,2
     226.0,2,   13.0288,2,   35.1387,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     738.5,    0.0152,2
     228.0,2,   13.0143,2,   35.1383,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     740.0,    0.0152,2
     230.0,2,   12.9976,2,   35.1388,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     741.0,    0.0152,2
     232.0,2,   13.0050,2,   35.1417,2,     224.4,2,  -999.000,5,     0.001,1,     0.004,1,        83,     743.9,    0.0152,2
     234.0,2,   13.0115,2,   35.1481,2,     224.5,2,  -999.000,5,     0.001,1,     0.004,1,        57,     748.7,    0.0144,2
     236.0,2,   13.0186,2,   35.1585,2,     224.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     750.7,    0.0136,2
     238.0,2,   13.0152,2,   35.1591,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     752.5,    0.0144,2
     240.0,2,   13.0061,2,   35.1579,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,     755.0,    0.0188,2
     242.0,2,   12.9900,2,   35.1543,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     758.9,    0.0152,2
     244.0,2,   12.9544,2,   35.1438,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     762.7,    0.0144,2
     246.0,2,   12.8547,2,   35.1282,2,     223.8,2,  -999.000,5,     0.001,1,     0.005,1,        48,     764.5,    0.0124,2
     248.0,2,   12.8521,2,   35.1274,2,     224.1,2,  -999.000,5,     0.001,1,     0.007,1,        24,     766.0,    0.0136,2
     250.0,2,   12.8516,2,   35.1268,2,     224.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,     767.2,    0.0136,2
     252.0,2,   12.8557,2,   35.1265,2,     225.2,2,  -999.000,5,     0.001,1,     0.006,1,        84,     771.4,    0.0136,2
     254.0,2,   12.7912,2,   35.1048,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     775.2,    0.0136,2
     256.0,2,   12.5354,2,   35.0667,2,     226.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     776.7,    0.0124,2
     258.0,2,   12.4576,2,   35.0537,2,     226.1,2,  -999.000,5,     0.001,1,     0.005,1,        24,     778.0,    0.0213,2
     260.0,2,   12.4716,2,   35.0538,2,     227.8,2,  -999.000,5,     0.001,1,     0.007,1,        71,     781.3,    0.0124,2
     262.0,2,   12.5490,2,   35.0839,2,     228.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,     786.0,    0.0144,2
     264.0,2,   12.6216,2,   35.1046,2,     228.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,     787.2,    0.0116,2
     266.0,2,   12.6561,2,   35.1136,2,     225.0,2,  -999.000,5,     0.001,1,     0.007,1,       106,     790.2,    0.0116,2
     268.0,2,   12.6801,2,   35.1206,2,     222.4,2,  -999.000,5,     0.001,1,     0.007,1,       108,     794.7,    0.0108,2
     270.0,2,   12.6813,2,   35.1213,2,     221.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,     797.7,    0.0100,2
     272.0,2,   12.6805,2,   35.1207,2,     221.7,2,  -999.000,5,     0.001,1,     0.007,1,        48,     799.5,    0.0108,2
     274.0,2,   12.6674,2,   35.1179,2,     221.8,2,  -999.000,5,     0.001,1,     0.007,1,        96,     802.5,    0.0108,2
     276.0,2,   12.6052,2,   35.1064,2,     221.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,     805.5,    0.0100,2
     278.0,2,   12.5372,2,   35.0945,2,     222.1,2,  -999.000,5,     0.001,1,     0.007,1,        23,     807.0,    0.0144,2
     280.0,2,   12.4882,2,   35.0864,2,     222.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,     808.2,    0.0100,2
     282.0,2,   12.4879,2,   35.0884,2,     222.9,2,  -999.000,5,     0.001,1,     0.005,1,        80,     810.7,    0.0092,2
     284.0,2,   12.6684,2,   35.1438,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,     813.5,    0.0108,2
     286.0,2,   12.7929,2,   35.1763,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     815.5,    0.0080,2
     288.0,2,   12.8176,2,   35.1838,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     817.5,    0.0124,2
     290.0,2,   12.8216,2,   35.1864,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     819.2,    0.0080,2
     292.0,2,   12.8174,2,   35.1856,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,     820.7,    0.0080,2
     294.0,2,   12.8125,2,   35.1849,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,     823.2,    0.0080,2
     296.0,2,   12.8050,2,   35.1837,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     826.0,    0.0080,2
     298.0,2,   12.7836,2,   35.1813,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     827.7,    0.0092,2
     300.0,2,   12.7781,2,   35.1816,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     830.9,    0.0092,2
     302.0,2,   12.7764,2,   35.1838,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     833.5,    0.0072,2
     304.0,2,   12.7855,2,   35.1876,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     835.2,    0.0072,2
     306.0,2,   12.7894,2,   35.1918,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     837.0,    0.0072,2
     308.0,2,   12.7913,2,   35.1953,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        60,     839.2,    0.0064,2
     310.0,2,   12.7874,2,   35.1953,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,     841.2,    0.0064,2
     312.0,2,   12.7738,2,   35.1930,2,     215.6,2,  -999.000,5,     0.001,1,     0.007,1,        24,     842.5,    0.0064,2
     314.0,2,   12.7573,2,   35.1903,2,     215.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,     844.0,    0.0072,2
     316.0,2,   12.7276,2,   35.1851,2,     216.0,2,  -999.000,5,     0.001,1,     0.007,1,        83,     846.7,    0.0064,2
     318.0,2,   12.7011,2,   35.1806,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        48,     849.5,    0.0144,2
     320.0,2,   12.6871,2,   35.1784,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        24,     851.0,    0.0064,2
     322.0,2,   12.6782,2,   35.1768,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,     852.2,    0.0064,2
     324.0,2,   12.6258,2,   35.1681,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,     854.0,    0.0064,2
     326.0,2,   12.6101,2,   35.1665,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        71,     856.4,    0.0056,2
     328.0,2,   12.6234,2,   35.1703,2,     218.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,     861.2,    0.0064,2
     330.0,2,   12.6452,2,   35.1760,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,     862.4,    0.0056,2
     332.0,2,   12.6118,2,   35.1705,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,     864.2,    0.0064,2
     334.0,2,   12.6157,2,   35.1710,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        95,     868.4,    0.0056,2
     336.0,2,   12.6003,2,   35.1717,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        60,     873.2,    0.0056,2
     338.0,2,   12.5926,2,   35.1701,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        93,     876.4,    0.0056,2
     340.0,2,   12.5518,2,   35.1617,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,     879.4,    0.0056,2
     342.0,2,   12.5120,2,   35.1557,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        71,     882.0,    0.0056,2
     344.0,2,   12.5003,2,   35.1522,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        24,     887.5,    0.0056,2
     346.0,2,   12.4613,2,   35.1456,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        24,     888.5,    0.0056,2
     348.0,2,   12.4299,2,   35.1412,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,     889.7,    0.0056,2
     350.0,2,   12.4129,2,   35.1385,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,     891.2,    0.0056,2
