CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      42.0,2,    8.1448,2,   33.8887,2,     295.3,2,     0.296,1,     2.065,1,     0.005,1,        71,     282.7,    0.1033,2
      44.0,2,    8.1218,2,   33.8902,2,     295.4,2,     0.298,1,     2.028,1,     0.005,1,       139,     291.0,    0.1046,2
      46.0,2,    8.1058,2,   33.8906,2,     295.3,2,     0.297,1,     2.003,1,     0.005,1,        58,     298.1,    0.1046,2
      48.0,2,    8.1032,2,   33.8906,2,     295.6,2,     0.298,1,     1.987,1,     0.005,1,        95,     301.3,    0.1046,2
      50.0,2,    8.0838,2,   33.8918,2,     295.8,2,     0.300,1,     1.951,1,     0.005,1,        59,     306.5,    0.1046,2
      52.0,2,    8.0296,2,   33.8954,2,     295.8,2,     0.310,1,     1.911,1,     0.005,1,       141,     314.7,    0.1054,2
      54.0,2,    7.9194,2,   33.8991,2,     296.2,2,     0.314,1,     1.874,1,     0.005,1,        96,     321.3,    0.1054,2
      56.0,2,    7.8618,2,   33.8969,2,     296.8,2,     0.315,1,     1.860,1,     0.005,1,        71,     327.8,    0.1054,2
      58.0,2,    7.7529,2,   33.8978,2,     296.9,2,     0.321,1,     1.815,1,     0.005,1,        92,     332.6,    0.1046,2
      60.0,2,    7.6963,2,   33.9127,2,     296.9,2,     0.332,1,     1.774,1,     0.005,1,        96,     340.3,    0.1070,2
      62.0,2,    7.6925,2,   33.9201,2,     297.1,2,     0.339,1,     1.755,1,     0.005,1,       132,     345.7,    0.1070,2
      64.0,2,    7.6849,2,   33.9268,2,     297.0,2,     0.345,1,     1.708,1,     0.005,1,        96,     352.0,    0.1062,2
      66.0,2,    7.6754,2,   33.9335,2,     296.9,2,     0.351,1,     1.674,1,     0.004,1,       120,     358.0,    0.1062,2
      68.0,2,    7.6436,2,   33.9486,2,     296.2,2,     0.356,1,     1.636,1,     0.004,1,        72,     364.4,    0.1054,2
      70.0,2,    7.6075,2,   33.9634,2,     295.8,2,     0.363,1,     1.595,1,     0.005,1,        96,     368.3,    0.1054,2
      72.0,2,    7.6045,2,   33.9730,2,     295.3,2,     0.364,1,     1.557,1,     0.004,1,       132,     373.3,    0.1062,2
      74.0,2,    7.6121,2,   33.9778,2,     294.8,2,     0.366,1,     1.513,1,     0.005,1,        36,     379.0,    0.1070,2
      76.0,2,    7.6318,2,   33.9927,2,     294.7,2,     0.370,1,     1.473,1,     0.004,1,        35,     380.5,    0.1070,2
      78.0,2,    7.7692,2,   34.0726,2,     292.7,2,     0.366,1,     1.408,1,     0.004,1,       131,     389.5,    0.1017,2
      80.0,2,    7.8027,2,   34.1161,2,     289.4,2,     0.359,1,     1.371,1,     0.004,1,        71,     396.6,    0.0972,2
      82.0,2,    7.7684,2,   34.1219,2,     288.1,2,     0.367,1,     1.308,1,     0.004,1,        48,     399.3,    0.0972,2
      84.0,2,    7.7524,2,   34.1263,2,     288.0,2,     0.363,1,     1.268,1,     0.005,1,        36,     404.4,    0.0964,2
      86.0,2,    7.4572,2,   34.1382,2,     288.3,2,     0.365,1,     1.196,1,     0.004,1,        82,     411.4,    0.0927,2
      88.0,2,    7.2250,2,   34.1464,2,     287.2,2,     0.347,1,     1.165,1,     0.004,1,        95,     419.3,    0.0845,2
      90.0,2,    7.5354,2,   34.2414,2,     285.5,2,     0.313,1,     1.104,1,     0.004,1,        70,     423.4,    0.0666,2
      92.0,2,    7.6801,2,   34.2921,2,     280.6,2,     0.289,1,     1.051,1,     0.005,1,        36,     428.5,    0.0519,2
      94.0,2,    7.8234,2,   34.3200,2,     277.6,2,     0.286,1,     1.013,1,     0.004,1,       130,     432.5,    0.0491,2
      96.0,2,    7.8546,2,   34.3293,2,     274.3,2,     0.279,1,     0.973,1,     0.004,1,        96,     438.4,    0.0459,2
      98.0,2,    7.8601,2,   34.3316,2,     273.6,2,     0.279,1,     0.929,1,     0.004,1,       108,     443.0,    0.0459,2
     100.0,2,    7.8601,2,   34.3321,2,     273.6,2,     0.280,1,     0.900,1,     0.004,1,        36,     446.0,    0.0459,2
     102.0,2,    7.8618,2,   34.3328,2,     273.4,2,     0.283,1,     0.859,1,     0.004,1,        36,     447.5,    0.0459,2
     104.0,2,    7.8745,2,   34.3352,2,     273.4,2,     0.269,1,     0.823,1,     0.004,1,       120,     453.6,    0.0430,2
     106.0,2,    7.9062,2,   34.3440,2,     273.2,2,     0.264,1,     0.793,1,     0.004,1,        24,     457.3,    0.0394,2
     108.0,2,    7.9429,2,   34.3527,2,     272.8,2,     0.259,1,     0.756,1,     0.004,1,        36,     458.5,    0.0366,2
     110.0,2,    7.9654,2,   34.3566,2,     272.2,2,     0.256,1,     0.720,1,     0.004,1,        59,     463.0,    0.0333,2
     112.0,2,    7.9702,2,   34.3588,2,     271.5,2,     0.254,1,     0.691,1,     0.004,1,        47,     468.8,    0.0333,2
     114.0,2,    7.9081,2,   34.3478,2,     271.3,2,     0.253,1,     0.673,1,     0.004,1,        46,     470.8,    0.0333,2
     116.0,2,    7.7880,2,   34.3341,2,     271.2,2,     0.246,1,     0.651,1,     0.004,1,        82,     473.6,    0.0313,2
     118.0,2,    7.7890,2,   34.3345,2,     271.7,2,     0.243,1,     0.615,1,     0.004,1,        96,     477.3,    0.0305,2
     120.0,2,    7.7208,2,   34.3268,2,     271.8,2,     0.240,1,     0.576,1,     0.005,1,        36,     480.0,    0.0277,2
     122.0,2,    7.6667,2,   34.3228,2,     271.6,2,     0.238,1,     0.547,1,     0.004,1,        72,     482.5,    0.0261,2
     124.0,2,    7.5755,2,   34.3040,2,     272.2,2,     0.237,1,     0.541,1,     0.004,1,        48,     486.3,    0.0261,2
     126.0,2,    7.4521,2,   34.2891,2,     272.3,2,     0.238,1,     0.503,1,     0.004,1,        59,     488.5,    0.0269,2
     128.0,2,    7.4823,2,   34.2948,2,     273.3,2,     0.235,1,     0.470,1,     0.004,1,        94,     491.8,    0.0249,2
     130.0,2,    7.5539,2,   34.3098,2,     273.0,2,     0.232,1,     0.445,1,     0.004,1,        59,     495.1,    0.0241,2
     132.0,2,    7.6222,2,   34.3243,2,     272.4,2,     0.231,1,     0.428,1,     0.004,1,        72,     497.8,    0.0233,2
     134.0,2,    7.6707,2,   34.3348,2,     271.0,2,     0.228,1,     0.408,1,     0.004,1,        83,     501.0,    0.0225,2
     136.0,2,    7.7785,2,   34.3589,2,     269.5,2,     0.225,1,     0.371,1,     0.004,1,        95,     504.8,    0.0205,2
     138.0,2,    7.8339,2,   34.3707,2,     267.6,2,     0.224,1,     0.359,1,     0.004,1,        84,     508.5,    0.0196,2
     140.0,2,    7.8412,2,   34.3742,2,     266.5,2,     0.223,1,     0.340,1,     0.004,1,        69,     511.8,    0.0196,2
     142.0,2,    7.8459,2,   34.3760,2,     266.2,2,     0.223,1,     0.312,1,     0.004,1,        36,     514.0,    0.0196,2
     144.0,2,    7.8950,2,   34.3896,2,     265.4,2,     0.222,1,     0.301,1,     0.004,1,        82,     516.6,    0.0196,2
     146.0,2,    7.9198,2,   34.3970,2,     264.2,2,     0.221,1,     0.283,1,     0.004,1,        48,     519.3,    0.0180,2
     148.0,2,    7.9254,2,   34.3993,2,     263.3,2,     0.220,1,     0.249,1,     0.004,1,        84,     522.0,    0.0180,2
     150.0,2,    7.8987,2,   34.3966,2,     262.7,2,     0.220,1,     0.233,1,     0.005,1,        34,     524.5,    0.0172,2
     152.0,2,    7.8731,2,   34.3945,2,     262.4,2,     0.220,1,     0.212,1,     0.004,1,        84,     527.3,    0.0180,2
     154.0,2,    7.8773,2,   34.3966,2,     262.5,2,     0.219,1,     0.195,1,     0.004,1,        35,     530.5,    0.0160,2
     156.0,2,    7.8887,2,   34.4016,2,     262.4,2,     0.219,1,     0.191,1,     0.004,1,        35,     532.0,    0.0172,2
     158.0,2,    7.9023,2,   34.4055,2,     261.6,2,     0.219,1,     0.159,1,     0.004,1,        96,     535.2,    0.0180,2
     160.0,2,    7.9043,2,   34.4096,2,     260.7,2,     0.218,1,     0.153,1,     0.004,1,        34,     540.5,    0.0160,2
     162.0,2,    7.9065,2,   34.4128,2,     260.9,2,     0.217,1,     0.132,1,     0.004,1,        24,     541.8,    0.0152,2
     164.0,2,    7.9087,2,   34.4144,2,     260.2,2,     0.217,1,     0.111,1,     0.004,1,        58,     544.7,    0.0152,2
     166.0,2,    7.8954,2,   34.4127,2,     259.1,2,     0.216,1,     0.097,1,     0.004,1,       108,     552.5,    0.0152,2
     168.0,2,    7.8613,2,   34.4074,2,     258.8,2,     0.216,1,     0.077,1,     0.004,1,        81,     556.5,    0.0152,2
     170.0,2,    7.7894,2,   34.3961,2,     258.9,2,     0.216,1,     0.068,1,     0.004,1,        81,     560.0,    0.0152,2
     172.0,2,    7.6636,2,   34.3796,2,     259.6,2,     0.215,1,     0.042,1,     0.004,1,        70,     563.3,    0.0144,2
     174.0,2,    7.6011,2,   34.3690,2,     260.3,2,     0.215,1,     0.034,1,     0.004,1,        46,     565.8,    0.0144,2
     176.0,2,    7.5433,2,   34.3591,2,     261.1,2,     0.215,1,     0.035,1,     0.004,1,       119,     569.3,    0.0144,2
     178.0,2,    7.4557,2,   34.3448,2,     261.8,2,     0.215,1,     0.019,1,     0.004,1,        34,     572.5,    0.0144,2
     180.0,2,    7.4146,2,   34.3401,2,     262.7,2,     0.215,1,     0.012,1,     0.004,1,        84,     575.9,    0.0144,2
     182.0,2,    7.2833,2,   34.3280,2,     263.9,2,     0.214,1,     0.005,1,     0.004,1,        36,     579.5,    0.0136,2
     184.0,2,    7.1857,2,   34.3186,2,     263.6,2,     0.213,1,     0.002,1,     0.004,1,        35,     581.0,    0.0136,2
     186.0,2,    7.1486,2,   34.3103,2,     264.4,2,     0.214,1,     0.001,1,     0.004,1,       118,     584.8,    0.0136,2
     188.0,2,    7.0522,2,   34.2988,2,     265.4,2,     0.213,1,     0.001,1,     0.004,1,        71,     589.3,    0.0136,2
     190.0,2,    7.0497,2,   34.2972,2,     266.1,2,     0.213,1,     0.001,1,     0.004,1,        47,     591.8,    0.0128,2
     192.0,2,    7.0399,2,   34.2954,2,     266.3,2,     0.213,1,     0.001,1,     0.004,1,        59,     594.1,    0.0128,2
     194.0,2,    7.0364,2,   34.2936,2,     266.7,2,     0.213,1,     0.001,1,     0.004,1,       118,     597.8,    0.0128,2
     196.0,2,    7.0131,2,   34.2897,2,     266.8,2,     0.213,1,     0.001,1,     0.004,1,        47,     601.3,    0.0136,2
     198.0,2,    7.0118,2,   34.2889,2,     266.8,2,     0.213,1,     0.001,1,     0.004,1,        36,     603.0,    0.0128,2
     200.0,2,    7.0015,2,   34.2867,2,     266.9,2,     0.213,1,     0.001,1,     0.004,1,        36,     604.5,    0.0128,2
     202.0,2,    6.9592,2,   34.2816,2,     267.2,2,     0.213,1,     0.001,1,     0.004,1,        59,     607.3,    0.0128,2
     204.0,2,    6.9779,2,   34.2899,2,     267.0,2,     0.213,1,     0.001,1,     0.004,1,        36,     612.0,    0.0128,2
     206.0,2,    6.9555,2,   34.2908,2,     266.9,2,     0.212,1,     0.001,1,     0.004,1,        36,     613.5,    0.0116,2
     208.0,2,    6.9398,2,   34.2894,2,     265.7,2,     0.213,1,     0.001,1,     0.004,1,        58,     615.5,    0.0116,2
     210.0,2,    6.9348,2,   34.2891,2,     264.4,2,     0.213,1,     0.001,1,     0.004,1,        95,     619.4,    0.0128,2
     212.0,2,    6.9478,2,   34.2938,2,     264.0,2,     0.212,1,     0.001,1,     0.004,1,        23,     625.8,    0.0116,2
     214.0,2,    6.9776,2,   34.3016,2,     263.4,2,     0.212,1,     0.001,1,     0.004,1,        70,     629.3,    0.0116,2
     216.0,2,    7.0294,2,   34.3148,2,     262.3,2,     0.212,1,     0.001,1,     0.004,1,        69,     635.3,    0.0108,2
     218.0,2,    7.0332,2,   34.3145,2,     260.7,2,     0.212,1,     0.001,1,     0.004,1,        33,     637.5,    0.0108,2
     220.0,2,    6.9554,2,   34.3057,2,     259.8,2,     0.212,1,     0.001,1,     0.004,1,        35,     639.0,    0.0108,2
     222.0,2,    6.8219,2,   34.2855,2,     259.5,2,     0.212,1,     0.001,1,     0.004,1,        48,     640.8,    0.0116,2
     224.0,2,    6.6311,2,   34.2647,2,     259.9,2,     0.212,1,     0.001,1,     0.004,1,        46,     642.8,    0.0108,2
     226.0,2,    6.5294,2,   34.2558,2,     261.3,2,     0.212,1,     0.001,1,     0.004,1,       120,     646.3,    0.0108,2
     228.0,2,    6.5606,2,   34.2657,2,     261.8,2,     0.212,1,     0.001,1,     0.004,1,        46,     649.8,    0.0116,2
     230.0,2,    6.6704,2,   34.2818,2,     261.5,2,     0.212,1,     0.001,1,     0.004,1,        24,     651.3,    0.0108,2
     232.0,2,    6.4270,2,   34.2605,2,     262.8,2,     0.212,1,     0.001,1,     0.004,1,        23,     652.3,    0.0100,2
     234.0,2,    6.4165,2,   34.2594,2,     260.4,2,     0.212,1,     0.001,1,     0.004,1,        71,     656.8,    0.0108,2
     236.0,2,    6.3629,2,   34.2553,2,     259.7,2,     0.212,1,     0.001,1,     0.004,1,        48,     661.8,    0.0100,2
     238.0,2,    6.3610,2,   34.2535,2,     259.9,2,     0.212,1,     0.001,1,     0.004,1,        36,     663.5,    0.0100,2
     240.0,2,    6.3106,2,   34.2493,2,     260.4,2,     0.212,1,     0.001,1,     0.004,1,        48,     665.3,    0.0100,2
     242.0,2,    6.3541,2,   34.2621,2,     259.9,2,     0.212,1,     0.001,1,     0.004,1,       107,     668.5,    0.0100,2
     244.0,2,    6.4511,2,   34.2977,2,     257.3,2,     0.212,1,     0.001,1,     0.004,1,        72,     672.3,    0.0100,2
     246.0,2,    6.4431,2,   34.2987,2,     253.4,2,     0.212,1,     0.001,1,     0.004,1,        24,     674.3,    0.0092,2
     248.0,2,    6.4404,2,   34.2975,2,     252.0,2,     0.212,1,     0.001,1,     0.004,1,        24,     675.3,    0.0100,2
     250.0,2,    6.4091,2,   34.2956,2,     250.3,2,     0.212,1,     0.001,1,     0.004,1,        72,     679.0,    0.0100,2
     252.0,2,    6.4211,2,   34.3050,2,     248.8,2,     0.212,1,     0.001,1,     0.004,1,        83,     685.7,    0.0100,2
     254.0,2,    6.4084,2,   34.3057,2,     246.8,2,     0.212,1,     0.001,1,     0.004,1,        59,     689.0,    0.0100,2
     256.0,2,    6.4055,2,   34.3094,2,     246.0,2,     0.211,1,     0.001,1,     0.004,1,        59,     691.5,    0.0100,2
     258.0,2,    6.3984,2,   34.3085,2,     244.8,2,     0.212,1,     0.001,1,     0.004,1,        48,     693.8,    0.0100,2
     260.0,2,    6.3691,2,   34.3018,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        82,     696.5,    0.0100,2
     262.0,2,    6.0185,2,   34.2609,2,     245.3,2,     0.212,1,     0.001,1,     0.004,1,        47,     699.3,    0.0092,2
     264.0,2,    5.6508,2,   34.2313,2,     247.3,2,     0.212,1,     0.001,1,     0.004,1,        59,     701.5,    0.0092,2
     266.0,2,    5.6231,2,   34.2266,2,     250.6,2,     0.212,1,     0.001,1,     0.004,1,        48,     703.8,    0.0084,2
     268.0,2,    5.6372,2,   34.2289,2,     253.1,2,     0.212,1,     0.001,1,     0.004,1,        81,     706.5,    0.0084,2
     270.0,2,    5.6993,2,   34.2409,2,     253.7,2,     0.212,1,     0.001,1,     0.004,1,        35,     709.0,    0.0084,2
     272.0,2,    5.7332,2,   34.2482,2,     253.3,2,     0.212,1,     0.001,1,     0.004,1,        35,     710.6,    0.0084,2
     274.0,2,    5.7614,2,   34.2571,2,     252.3,2,     0.212,1,     0.001,1,     0.004,1,        47,     712.3,    0.0084,2
     276.0,2,    5.7596,2,   34.2599,2,     250.8,2,     0.212,1,     0.001,1,     0.004,1,        48,     714.3,    0.0084,2
     278.0,2,    5.7251,2,   34.2568,2,     249.4,2,     0.212,1,     0.001,1,     0.004,1,        46,     716.3,    0.0084,2
     280.0,2,    5.6737,2,   34.2535,2,     248.4,2,     0.212,1,     0.001,1,     0.004,1,        84,     719.0,    0.0084,2
     282.0,2,    5.6081,2,   34.2490,2,     248.2,2,     0.212,1,     0.001,1,     0.004,1,        35,     721.5,    0.0084,2
     284.0,2,    5.5801,2,   34.2476,2,     248.0,2,     0.212,1,     0.001,1,     0.004,1,        48,     723.3,    0.0084,2
     286.0,2,    5.5682,2,   34.2461,2,     248.1,2,     0.212,1,     0.001,1,     0.004,1,        60,     725.5,    0.0084,2
     288.0,2,    5.5513,2,   34.2441,2,     248.1,2,     0.212,1,     0.001,1,     0.004,1,        36,     727.5,    0.0084,2
     290.0,2,    5.5228,2,   34.2421,2,     248.3,2,     0.212,1,     0.001,1,     0.004,1,        81,     730.8,    0.0072,2
     292.0,2,    5.4824,2,   34.2371,2,     248.5,2,     0.211,1,     0.001,1,     0.004,1,        35,     735.5,    0.0072,2
     294.0,2,    5.4639,2,   34.2366,2,     248.4,2,     0.212,1,     0.001,1,     0.004,1,        36,     737.0,    0.0084,2
     296.0,2,    5.4371,2,   34.2338,2,     248.6,2,     0.212,1,     0.001,1,     0.004,1,        48,     738.8,    0.0072,2
     298.0,2,    5.4266,2,   34.2324,2,     248.8,2,     0.211,1,     0.001,1,     0.004,1,        72,     742.5,    0.0072,2
     300.0,2,    5.4213,2,   34.2326,2,     249.1,2,     0.212,1,     0.001,1,     0.004,1,        36,     747.0,    0.0072,2
     302.0,2,    5.4067,2,   34.2333,2,     249.0,2,     0.212,1,     0.001,1,     0.004,1,        60,     749.0,    0.0072,2
     304.0,2,    5.4051,2,   34.2336,2,     248.5,2,     0.212,1,     0.001,1,     0.004,1,        95,     753.8,    0.0072,2
     306.0,2,    5.4345,2,   34.2402,2,     248.1,2,     0.212,1,     0.001,1,     0.004,1,        60,     757.0,    0.0072,2
     308.0,2,    5.4354,2,   34.2405,2,     247.1,2,     0.211,1,     0.001,1,     0.004,1,        60,     760.2,    0.0072,2
     310.0,2,    5.4719,2,   34.2488,2,     246.2,2,     0.211,1,     0.001,1,     0.004,1,        35,     765.0,    0.0072,2
     312.0,2,    5.6035,2,   34.2704,2,     245.5,2,     0.212,1,     0.001,1,     0.004,1,        59,     767.0,    0.0072,2
     314.0,2,    5.6437,2,   34.2801,2,     243.0,2,     0.211,1,     0.001,1,     0.004,1,        60,     769.5,    0.0084,2
     316.0,2,    5.8039,2,   34.3093,2,     240.4,2,     0.211,1,     0.001,1,     0.004,1,        47,     771.8,    0.0072,2
     318.0,2,    5.8328,2,   34.3138,2,     236.5,2,     0.211,1,     0.001,1,     0.004,1,        96,     774.8,    0.0072,2
     320.0,2,    5.8684,2,   34.3214,2,     233.4,2,     0.211,1,     0.001,1,     0.004,1,        35,     777.6,    0.0072,2
     322.0,2,    5.8281,2,   34.3149,2,     232.3,2,     0.212,1,     0.001,1,     0.004,1,        46,     779.3,    0.0072,2
     324.0,2,    5.7448,2,   34.3085,2,     231.3,2,     0.211,1,     0.001,1,     0.004,1,        59,     781.9,    0.0084,2
     326.0,2,    5.7471,2,   34.3100,2,     231.8,2,     0.211,1,     0.001,1,     0.004,1,        34,     785.5,    0.0072,2
     328.0,2,    5.7434,2,   34.3114,2,     231.7,2,     0.211,1,     0.001,1,     0.004,1,        36,     787.0,    0.0084,2
     330.0,2,    5.7439,2,   34.3120,2,     231.4,2,     0.211,1,     0.001,1,     0.004,1,        96,     789.8,    0.0072,2
     332.0,2,    5.7385,2,   34.3121,2,     230.9,2,     0.211,1,     0.001,1,     0.004,1,        36,     792.5,    0.0072,2
     334.0,2,    5.7314,2,   34.3133,2,     230.7,2,     0.211,1,     0.001,1,     0.004,1,        48,     794.3,    0.0072,2
     336.0,2,    5.7144,2,   34.3136,2,     230.5,2,     0.211,1,     0.001,1,     0.004,1,        48,     796.3,    0.0072,2
     338.0,2,    5.6901,2,   34.3145,2,     230.1,2,     0.211,1,     0.001,1,     0.004,1,        48,     798.3,    0.0084,2
     340.0,2,    5.6838,2,   34.3141,2,     229.4,2,     0.211,1,     0.001,1,     0.004,1,        72,     801.6,    0.0072,2
     342.0,2,    5.6742,2,   34.3135,2,     228.9,2,     0.211,1,     0.001,1,     0.004,1,        60,     806.0,    0.0072,2
     344.0,2,    5.6519,2,   34.3112,2,     228.9,2,     0.211,1,     0.001,1,     0.004,1,        84,     809.0,    0.0072,2
     346.0,2,    5.6014,2,   34.3067,2,     228.9,2,     0.211,1,     0.001,1,     0.004,1,        71,     812.3,    0.0072,2
     348.0,2,    5.5777,2,   34.3046,2,     229.4,2,     0.211,1,     0.001,1,     0.004,1,        60,     815.0,    0.0072,2
     350.0,2,    5.5768,2,   34.3041,2,     229.8,2,     0.211,1,     0.001,1,     0.004,1,       108,     818.5,    0.0072,2
     352.0,2,    5.5472,2,   34.2993,2,     230.0,2,     0.211,1,     0.001,1,     0.004,1,        22,     821.3,    0.0072,2
     354.0,2,    5.5045,2,   34.2982,2,     230.1,2,     0.211,1,     0.001,1,     0.004,1,        24,     822.3,    0.0072,2
