CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 87
CASTNO = 1
DATE = 20080304
TIME = 0140
LATITUDE = -67.5830
LONGITUDE = 32.9156
DEPTH =  856
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      46.0,2,   -0.7297,2,   33.9602,2,     338.7,2,     0.339,1,     0.001,1,     0.005,1,        36,     295.8,    0.1483,2
      48.0,2,   -0.7293,2,   33.9597,2,     338.6,2,     0.337,1,     0.001,1,     0.005,1,        84,     299.1,    0.1483,2
      50.0,2,   -0.7295,2,   33.9603,2,     338.7,2,     0.332,1,     0.001,1,     0.005,1,        36,     306.3,    0.1483,2
      52.0,2,   -0.7290,2,   33.9604,2,     338.5,2,     0.332,1,     0.001,1,     0.005,1,       132,     314.8,    0.1495,2
      54.0,2,   -0.7279,2,   33.9606,2,     338.5,2,     0.331,1,     0.001,1,     0.005,1,        48,     319.1,    0.1483,2
      56.0,2,   -0.7282,2,   33.9607,2,     338.2,2,     0.333,1,     0.001,1,     0.005,1,        60,     321.3,    0.1503,2
      58.0,2,   -0.7353,2,   33.9630,2,     338.2,2,     0.338,1,     0.001,1,     0.005,1,        60,     328.8,    0.1483,2
      60.0,2,   -0.7387,2,   33.9642,2,     338.0,2,     0.334,1,     0.001,1,     0.005,1,        60,     331.3,    0.1483,2
      62.0,2,   -0.7528,2,   33.9691,2,     337.7,2,     0.331,1,     0.001,1,     0.005,1,       143,     338.2,    0.1458,2
      64.0,2,   -0.9989,2,   34.0557,2,     338.5,2,     0.317,1,     0.001,1,     0.005,1,        24,     342.6,    0.1255,2
      66.0,2,   -1.2986,2,   34.1547,2,     336.5,2,     0.319,1,     0.001,1,     0.005,1,        58,     347.0,    0.1029,2
      68.0,2,   -1.3478,7,   34.1644,7,     330.5,2,     0.319,1,     0.001,1,     0.005,1,        72,     355.2,    0.1000,2
      70.0,2,   -1.5866,2,   34.2412,2,     329.9,2,     0.311,1,     0.001,1,     0.005,1,        24,     360.6,    0.0873,2
      72.0,2,   -1.6599,2,   34.2530,2,     327.5,2,     0.305,1,     0.001,1,     0.005,1,        48,     362.1,    0.0783,2
      74.0,2,   -1.6734,7,   34.2528,7,     320.0,2,     0.306,1,     0.001,1,     0.005,1,        96,     368.5,    0.0718,2
      76.0,2,   -1.6883,2,   34.2541,2,     318.0,2,     0.303,1,     0.001,1,     0.005,1,        36,     372.3,    0.0673,2
      78.0,2,   -1.7132,2,   34.2600,2,     315.9,2,     0.286,1,     0.001,1,     0.005,1,        48,     374.1,    0.0604,2
      80.0,2,   -1.7158,2,   34.2583,2,     312.6,2,     0.286,1,     0.001,1,     0.005,1,        72,     378.2,    0.0576,2
      82.0,2,   -1.7306,2,   34.2624,2,     311.1,2,     0.269,1,     0.001,1,     0.005,1,       120,     383.1,    0.0474,2
      84.0,2,   -1.7278,2,   34.2686,2,     310.1,2,     0.264,1,     0.001,1,     0.005,1,        72,     387.1,    0.0430,2
      86.0,2,   -1.7293,2,   34.2697,2,     309.5,2,     0.260,1,     0.001,1,     0.005,1,        96,     390.6,    0.0422,2
      88.0,2,   -1.7310,2,   34.2717,2,     308.9,2,     0.256,1,     0.001,1,     0.005,1,       108,     394.8,    0.0397,2
      90.0,2,   -1.7320,2,   34.2742,2,     308.6,2,     0.254,1,     0.001,1,     0.005,1,        60,     398.3,    0.0377,2
      92.0,2,   -1.7318,2,   34.2749,2,     308.3,2,     0.253,1,     0.001,1,     0.005,1,        96,     401.6,    0.0369,2
      94.0,2,   -1.7323,2,   34.2764,2,     308.1,2,     0.256,1,     0.001,1,     0.005,1,        48,     404.6,    0.0369,2
      96.0,2,   -1.7327,2,   34.2763,2,     307.9,2,     0.255,1,     0.001,1,     0.005,1,        60,     410.4,    0.0377,2
      98.0,2,   -1.7334,2,   34.2772,2,     308.0,2,     0.257,1,     0.001,1,     0.005,1,        84,     416.6,    0.0377,2
     100.0,2,   -1.7335,2,   34.2782,2,     308.1,2,     0.254,1,     0.001,1,     0.005,1,        36,     423.8,    0.0377,2
     102.0,2,   -1.7328,2,   34.2804,2,     308.0,2,     0.252,1,     0.001,1,     0.005,1,        36,     425.3,    0.0361,2
     104.0,2,   -1.7326,2,   34.2809,2,     307.8,2,     0.252,1,     0.001,1,     0.005,1,        96,     430.9,    0.0349,2
     106.0,2,   -1.7306,2,   34.2835,2,     307.6,2,     0.253,1,     0.001,1,     0.005,1,        48,     435.6,    0.0361,2
     108.0,2,   -1.7281,2,   34.2859,2,     307.5,2,     0.256,1,     0.001,1,     0.005,1,        48,     437.6,    0.0349,2
     110.0,2,   -1.7269,2,   34.2868,2,     307.2,2,     0.255,1,     0.001,1,     0.005,1,        84,     441.3,    0.0341,2
     112.0,2,   -1.7199,2,   34.2906,2,     307.0,2,     0.251,1,     0.001,1,     0.005,1,        36,     446.3,    0.0333,2
     114.0,2,   -1.7144,2,   34.2928,2,     306.9,2,     0.250,1,     0.001,1,     0.005,1,        48,     448.1,    0.0341,2
     116.0,2,   -1.7131,2,   34.2933,2,     306.5,2,     0.248,1,     0.001,1,     0.005,1,        60,     453.9,    0.0333,2
     118.0,2,   -1.7086,2,   34.2961,2,     306.3,2,     0.247,1,     0.001,1,     0.005,1,        36,     456.8,    0.0325,2
     120.0,2,   -1.7050,2,   34.2971,2,     306.2,2,     0.245,1,     0.001,1,     0.005,1,        36,     458.3,    0.0317,2
     122.0,2,   -1.7048,2,   34.2970,2,     305.9,2,     0.246,1,     0.001,1,     0.005,1,        60,     462.7,    0.0317,2
     124.0,2,   -1.7047,2,   34.2981,2,     305.6,2,     0.247,1,     0.001,1,     0.005,1,        36,     466.3,    0.0317,2
     126.0,2,   -1.7027,2,   34.2990,2,     305.4,2,     0.246,1,     0.001,1,     0.005,1,        83,     468.8,    0.0305,2
     128.0,2,   -1.6941,2,   34.3014,2,     305.2,2,     0.243,1,     0.001,1,     0.005,1,        60,     471.8,    0.0325,2
     130.0,2,   -1.6890,2,   34.3042,2,     304.9,2,     0.242,1,     0.001,1,     0.005,1,        60,     474.3,    0.0297,2
     132.0,2,   -1.6907,2,   34.3058,2,     304.7,2,     0.242,1,     0.001,1,     0.005,1,        36,     476.3,    0.0288,2
     134.0,2,   -1.7015,2,   34.3084,2,     304.2,2,     0.243,1,     0.001,1,     0.005,1,       108,     479.3,    0.0288,2
     136.0,2,   -1.7050,2,   34.3098,2,     304.0,2,     0.241,1,     0.001,1,     0.005,1,        36,     482.3,    0.0288,2
     138.0,2,   -1.7119,2,   34.3139,2,     304.0,2,     0.239,1,     0.001,1,     0.005,1,        48,     484.1,    0.0272,2
     140.0,2,   -1.7041,2,   34.3164,2,     303.7,2,     0.240,1,     0.001,1,     0.005,1,        72,     487.2,    0.0260,2
     142.0,2,   -1.6998,2,   34.3180,2,     303.3,2,     0.237,1,     0.001,1,     0.005,1,        24,     492.6,    0.0260,2
     144.0,2,   -1.6932,2,   34.3198,2,     303.2,2,     0.237,1,     0.001,1,     0.005,1,        24,     493.6,    0.0272,2
     146.0,2,   -1.6849,2,   34.3221,2,     303.2,2,     0.237,1,     0.001,1,     0.005,1,        24,     494.6,    0.0244,2
     148.0,2,   -1.6819,2,   34.3221,2,     302.8,2,     0.237,1,     0.001,1,     0.005,1,        60,     498.7,    0.0244,2
     150.0,2,   -1.6748,2,   34.3240,2,     302.6,2,     0.236,1,     0.001,1,     0.005,1,        24,     504.1,    0.0260,2
     152.0,2,   -1.6526,2,   34.3276,2,     302.3,2,     0.236,1,     0.001,1,     0.005,1,        71,     506.1,    0.0236,2
     154.0,2,   -1.6521,7,   34.3284,7,     301.6,2,     0.236,1,     0.001,1,     0.005,1,        24,     512.6,    0.0244,2
     156.0,2,   -1.6491,2,   34.3290,2,     301.6,2,     0.235,1,     0.001,1,     0.005,1,        36,     513.8,    0.0216,2
     158.0,2,   -1.6438,2,   34.3304,2,     301.6,2,     0.235,1,     0.001,1,     0.005,1,        83,     516.7,    0.0224,2
     160.0,2,   -1.6323,2,   34.3329,2,     301.2,2,     0.235,1,     0.001,1,     0.005,1,        48,     520.1,    0.0208,2
     162.0,2,   -1.6244,2,   34.3346,2,     300.9,2,     0.235,1,     0.001,1,     0.005,1,       108,     523.3,    0.0208,2
     164.0,2,   -1.6155,2,   34.3365,2,     300.6,2,     0.234,1,     0.001,1,     0.005,1,        48,     526.6,    0.0208,2
     166.0,2,   -1.6074,2,   34.3388,2,     300.5,2,     0.234,1,     0.001,1,     0.005,1,        24,     528.1,    0.0200,2
     168.0,2,   -1.5967,2,   34.3408,2,     300.1,2,     0.234,1,     0.001,1,     0.005,1,       108,     531.0,    0.0208,2
     170.0,2,   -1.5690,2,   34.3460,2,     299.6,2,     0.235,1,     0.001,1,     0.005,1,        48,     534.6,    0.0208,2
     172.0,2,   -1.5635,2,   34.3476,2,     299.4,2,     0.235,1,     0.001,1,     0.005,1,        72,     537.1,    0.0208,2
     174.0,2,   -1.5599,2,   34.3484,2,     299.0,2,     0.234,1,     0.001,1,     0.005,1,        48,     539.6,    0.0216,2
     176.0,2,   -1.5491,2,   34.3507,2,     298.7,2,     0.234,1,     0.001,1,     0.005,1,        36,     541.3,    0.0208,2
     178.0,2,   -1.5428,2,   34.3518,2,     298.4,2,     0.235,1,     0.001,1,     0.005,1,        48,     543.1,    0.0200,2
     180.0,2,   -1.5413,2,   34.3522,2,     298.1,2,     0.234,1,     0.001,1,     0.005,1,       108,     546.5,    0.0216,2
     182.0,2,   -1.5370,2,   34.3531,2,     297.8,2,     0.234,1,     0.001,1,     0.005,1,        24,     550.6,    0.0200,2
     184.0,2,   -1.5300,2,   34.3548,2,     297.7,2,     0.232,1,     0.001,1,     0.005,1,        24,     551.6,    0.0200,2
     186.0,2,   -1.5001,2,   34.3591,2,     297.5,2,     0.233,1,     0.001,1,     0.004,1,        59,     554.9,    0.0200,2
     188.0,2,   -1.4800,2,   34.3623,2,     297.0,2,     0.233,1,     0.001,1,     0.005,1,        71,     564.0,    0.0188,2
     190.0,2,   -1.4689,2,   34.3653,2,     296.3,2,     0.232,1,     0.001,1,     0.005,1,        36,     568.8,    0.0180,2
     192.0,2,   -1.4558,2,   34.3678,2,     296.0,2,     0.232,1,     0.001,1,     0.005,1,        48,     570.6,    0.0180,2
     194.0,2,   -1.4466,2,   34.3691,2,     295.7,2,     0.232,1,     0.001,1,     0.005,1,       120,     574.1,    0.0180,2
     196.0,2,   -1.4326,2,   34.3713,2,     295.4,2,     0.232,1,     0.001,1,     0.005,1,        48,     577.6,    0.0180,2
     198.0,2,   -1.4129,2,   34.3738,2,     295.0,2,     0.232,1,     0.001,1,     0.005,1,        84,     580.3,    0.0180,2
     200.0,2,   -1.3750,2,   34.3774,2,     294.4,2,     0.232,1,     0.001,1,     0.005,1,        60,     583.3,    0.0180,2
     202.0,2,   -1.3473,2,   34.3808,2,     293.8,2,     0.232,1,     0.001,1,     0.005,1,        72,     586.1,    0.0180,2
     204.0,2,   -1.3368,2,   34.3823,2,     293.1,2,     0.232,1,     0.001,1,     0.005,1,        60,     588.8,    0.0180,2
     206.0,2,   -1.3304,2,   34.3833,2,     292.6,2,     0.232,1,     0.001,1,     0.004,1,        36,     590.8,    0.0172,2
     208.0,2,   -1.3292,2,   34.3837,2,     292.2,2,     0.231,1,     0.001,1,     0.005,1,        48,     595.1,    0.0180,2
     210.0,2,   -1.3292,2,   34.3843,2,     291.9,2,     0.232,1,     0.001,1,     0.004,1,        24,     599.1,    0.0180,2
     212.0,2,   -1.3286,2,   34.3842,2,     291.8,2,     0.231,1,     0.001,1,     0.005,1,        36,     600.3,    0.0180,2
     214.0,2,   -1.3290,2,   34.3838,2,     291.6,2,     0.232,1,     0.001,1,     0.004,1,        84,     604.3,    0.0180,2
     216.0,2,   -1.3185,2,   34.3854,2,     291.4,2,     0.232,1,     0.001,1,     0.005,1,        95,     609.1,    0.0172,2
     218.0,2,   -1.3115,2,   34.3877,2,     291.2,2,     0.231,1,     0.001,1,     0.005,1,        36,     611.8,    0.0172,2
     220.0,2,   -1.3074,2,   34.3890,2,     291.0,2,     0.232,1,     0.001,1,     0.005,1,        24,     613.1,    0.0172,2
     222.0,2,   -1.2977,2,   34.3902,2,     290.8,2,     0.232,1,     0.001,1,     0.005,1,        36,     614.3,    0.0180,2
     224.0,2,   -1.2952,2,   34.3902,2,     290.6,2,     0.232,1,     0.001,1,     0.004,1,        68,     617.4,    0.0172,2
     226.0,2,   -1.2628,2,   34.3949,2,     289.9,2,     0.232,1,     0.001,1,     0.004,1,        24,     623.6,    0.0172,2
     228.0,2,   -1.2173,2,   34.4014,2,     289.7,2,     0.231,1,     0.001,1,     0.005,1,        24,     624.6,    0.0172,2
     230.0,2,   -1.2115,2,   34.4016,2,     289.3,2,     0.231,1,     0.001,1,     0.005,1,        72,     626.9,    0.0180,2
     232.0,2,   -1.1818,2,   34.4058,2,     287.8,2,     0.231,1,     0.001,1,     0.005,1,        48,     630.1,    0.0172,2
     234.0,2,   -1.1761,2,   34.4071,2,     286.9,2,     0.231,1,     0.001,1,     0.005,1,        58,     634.7,    0.0172,2
     236.0,2,   -1.1592,2,   34.4093,2,     286.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     637.1,    0.0172,2
     238.0,2,   -1.1525,2,   34.4104,2,     286.8,2,     0.231,1,     0.001,1,     0.004,1,        24,     638.1,    0.0172,2
     240.0,2,   -1.1207,2,   34.4137,2,     286.3,2,     0.231,1,     0.001,1,     0.005,1,        36,     639.3,    0.0172,2
     242.0,2,   -1.1119,2,   34.4149,2,     286.0,2,     0.231,1,     0.001,1,     0.005,1,        24,     640.6,    0.0172,2
     244.0,2,   -1.1029,2,   34.4159,2,     285.2,2,     0.231,1,     0.001,1,     0.005,1,        70,     643.7,    0.0200,2
     246.0,2,   -1.0795,2,   34.4179,2,     284.4,2,     0.231,1,     0.001,1,     0.005,1,        24,     648.1,    0.0180,2
     248.0,2,   -1.0200,2,   34.4237,2,     284.1,2,     0.231,1,     0.001,1,     0.005,1,        60,     649.8,    0.0180,2
     250.0,2,   -0.9360,2,   34.4315,2,     282.8,2,     0.231,1,     0.001,1,     0.005,1,        83,     652.8,    0.0180,2
     252.0,2,   -0.9116,2,   34.4360,2,     281.3,2,     0.231,1,     0.001,1,     0.004,1,        36,     655.3,    0.0180,2
     254.0,2,   -0.8994,2,   34.4374,2,     280.3,2,     0.231,1,     0.001,1,     0.005,1,        47,     657.1,    0.0180,2
     256.0,2,   -0.8678,2,   34.4402,2,     279.2,2,     0.231,1,     0.001,1,     0.005,1,        84,     659.8,    0.0180,2
     258.0,2,   -0.8492,2,   34.4428,2,     278.4,2,     0.231,1,     0.001,1,     0.005,1,        36,     662.3,    0.0180,2
     260.0,2,   -0.8431,2,   34.4439,2,     277.8,2,     0.231,1,     0.001,1,     0.005,1,        35,     663.8,    0.0180,2
     262.0,2,   -0.8268,2,   34.4461,2,     277.2,2,     0.231,1,     0.001,1,     0.004,1,        71,     666.1,    0.0180,2
     264.0,2,   -0.8195,2,   34.4472,2,     276.7,2,     0.231,1,     0.001,1,     0.005,1,        60,     668.8,    0.0200,2
     266.0,2,   -0.7953,2,   34.4506,2,     276.2,2,     0.231,1,     0.001,1,     0.005,1,        48,     671.1,    0.0180,2
     268.0,2,   -0.7745,2,   34.4529,2,     275.7,2,     0.231,1,     0.001,1,     0.004,1,        72,     673.6,    0.0180,2
     270.0,2,   -0.7466,2,   34.4560,2,     274.9,2,     0.231,1,     0.001,1,     0.004,1,        84,     676.8,    0.0180,2
     272.0,2,   -0.7263,2,   34.4589,2,     274.3,2,     0.231,1,     0.001,1,     0.005,1,        36,     679.3,    0.0180,2
     274.0,2,   -0.7166,2,   34.4605,2,     273.8,2,     0.231,1,     0.001,1,     0.005,1,        36,     680.8,    0.0180,2
     276.0,2,   -0.7085,2,   34.4626,2,     273.2,2,     0.231,1,     0.001,1,     0.004,1,        71,     683.5,    0.0180,2
     278.0,2,   -0.6896,2,   34.4658,2,     272.3,2,     0.231,1,     0.001,1,     0.005,1,        36,     687.8,    0.0180,2
     280.0,2,   -0.6553,2,   34.4698,2,     272.0,2,     0.231,1,     0.001,1,     0.005,1,        24,     689.1,    0.0180,2
     282.0,2,   -0.6375,2,   34.4721,2,     271.5,2,     0.231,1,     0.001,1,     0.005,1,        95,     691.6,    0.0180,2
     284.0,2,   -0.6178,2,   34.4749,2,     270.6,2,     0.231,1,     0.001,1,     0.005,1,        36,     694.3,    0.0172,2
     286.0,2,   -0.6067,2,   34.4767,2,     270.2,2,     0.231,1,     0.001,1,     0.004,1,        36,     695.8,    0.0180,2
     288.0,2,   -0.6005,2,   34.4778,2,     269.5,2,     0.231,1,     0.001,1,     0.004,1,        96,     698.6,    0.0180,2
     290.0,2,   -0.5922,2,   34.4794,2,     268.8,2,     0.231,1,     0.001,1,     0.004,1,        60,     701.8,    0.0172,2
     292.0,2,   -0.5821,2,   34.4814,2,     268.4,2,     0.231,1,     0.001,1,     0.004,1,        72,     704.6,    0.0172,2
     294.0,2,   -0.5705,2,   34.4840,2,     268.1,2,     0.231,1,     0.001,1,     0.005,1,        60,     707.3,    0.0172,2
     296.0,2,   -0.5446,2,   34.4881,2,     267.7,2,     0.231,1,     0.001,1,     0.005,1,        24,     709.1,    0.0172,2
     298.0,2,   -0.5245,2,   34.4909,2,     267.6,2,     0.231,1,     0.001,1,     0.004,1,        36,     710.3,    0.0172,2
     300.0,2,   -0.5099,2,   34.4932,2,     267.3,2,     0.231,1,     0.001,1,     0.004,1,        24,     711.6,    0.0172,2
     302.0,2,   -0.5010,2,   34.4948,2,     266.6,2,     0.231,1,     0.001,1,     0.004,1,        48,     714.3,    0.0172,2
     304.0,2,   -0.4874,2,   34.4975,2,     265.9,2,     0.230,1,     0.001,1,     0.005,1,        24,     719.6,    0.0164,2
     306.0,2,   -0.4471,2,   34.5015,2,     265.7,2,     0.230,1,     0.001,1,     0.005,1,        36,     720.8,    0.0164,2
     308.0,2,   -0.4396,2,   34.5028,2,     265.1,2,     0.230,1,     0.001,1,     0.004,1,        96,     723.6,    0.0164,2
     310.0,2,   -0.4316,2,   34.5046,2,     264.1,2,     0.230,1,     0.001,1,     0.004,1,        36,     726.3,    0.0164,2
     312.0,2,   -0.4241,2,   34.5056,2,     263.9,2,     0.230,1,     0.001,1,     0.005,1,        36,     727.8,    0.0164,2
     314.0,2,   -0.4212,2,   34.5059,2,     263.4,2,     0.230,1,     0.001,1,     0.004,1,        60,     730.6,    0.0164,2
     316.0,2,   -0.4138,2,   34.5081,2,     262.9,2,     0.230,1,     0.001,1,     0.004,1,        35,     735.8,    0.0172,2
     318.0,2,   -0.3968,2,   34.5103,2,     262.7,2,     0.230,1,     0.001,1,     0.005,1,        24,     737.1,    0.0156,2
     320.0,2,   -0.3959,2,   34.5107,2,     262.5,2,     0.230,1,     0.001,1,     0.005,1,        48,     738.6,    0.0164,2
     322.0,2,   -0.3937,2,   34.5113,2,     262.1,2,     0.230,1,     0.001,1,     0.004,1,        72,     741.1,    0.0164,2
     324.0,2,   -0.3882,2,   34.5132,2,     261.6,2,     0.230,1,     0.001,1,     0.005,1,        96,     744.6,    0.0164,2
     326.0,2,   -0.3866,2,   34.5136,2,     261.3,2,     0.230,1,     0.001,1,     0.004,1,        60,     747.8,    0.0164,2
     328.0,2,   -0.3895,2,   34.5141,2,     261.0,2,     0.230,1,     0.001,1,     0.005,1,        48,     750.1,    0.0164,2
     330.0,2,   -0.4135,2,   34.5147,2,     261.0,2,     0.230,1,     0.001,1,     0.004,1,        36,     751.8,    0.0164,2
     332.0,2,   -0.4155,2,   34.5143,2,     260.8,2,     0.230,1,     0.001,1,     0.004,1,        36,     753.3,    0.0156,2
     334.0,2,   -0.4517,2,   34.5124,2,     261.1,2,     0.230,1,     0.001,1,     0.004,1,        83,     755.8,    0.0164,2
     336.0,2,   -0.4540,2,   34.5118,2,     261.6,2,     0.230,1,     0.001,1,     0.004,1,        72,     760.8,    0.0164,2
     338.0,2,   -0.4461,2,   34.5147,2,     261.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     763.8,    0.0164,2
     340.0,2,   -0.4350,2,   34.5161,2,     261.3,2,     0.230,1,     0.001,1,     0.004,1,        24,     765.1,    0.0164,2
     342.0,2,   -0.3572,2,   34.5231,2,     260.8,2,     0.230,1,     0.001,1,     0.004,1,        59,     766.8,    0.0164,2
     344.0,2,   -0.3273,2,   34.5259,2,     260.1,2,     0.230,1,     0.001,1,     0.004,1,        72,     769.6,    0.0164,2
     346.0,2,   -0.3019,2,   34.5288,2,     258.5,2,     0.230,1,     0.001,1,     0.004,1,        82,     772.8,    0.0164,2
     348.0,2,   -0.2797,2,   34.5319,2,     257.7,2,     0.230,1,     0.001,1,     0.004,1,        35,     775.3,    0.0156,2
     350.0,2,   -0.2599,2,   34.5346,2,     256.8,2,     0.230,1,     0.001,1,     0.004,1,       119,     779.1,    0.0156,2
