CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   20.2311,2,   35.5634,2,     223.3,2,  -999.000,5,     0.001,1,     0.005,1,        60,     438.4,    0.0849,2
      38.0,2,   20.2308,2,   35.5633,2,     223.1,2,  -999.000,5,     0.001,1,     0.005,1,       108,     444.5,    0.0849,2
      40.0,2,   20.2311,2,   35.5633,2,     223.3,2,  -999.000,5,     0.001,1,     0.005,1,       119,     452.1,    0.0841,2
      42.0,2,   20.2314,2,   35.5633,2,     223.3,2,  -999.000,5,     0.001,1,     0.005,1,        96,     458.5,    0.0841,2
      44.0,2,   20.2316,2,   35.5635,2,     222.8,2,  -999.000,5,     0.001,1,     0.005,1,        84,     465.6,    0.0849,2
      46.0,2,   20.2306,2,   35.5636,2,     223.0,2,  -999.000,5,     0.001,1,     0.005,1,        84,     473.4,    0.0849,2
      48.0,2,   20.2303,2,   35.5636,2,     223.2,2,  -999.000,5,     0.001,1,     0.004,1,       132,     479.1,    0.0841,2
      50.0,2,   20.2282,2,   35.5634,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,     486.1,    0.0849,2
      52.0,2,   20.2286,2,   35.5637,2,     223.3,2,  -999.000,5,     0.001,1,     0.005,1,        60,     489.4,    0.0849,2
      54.0,2,   20.2296,2,   35.5635,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,       156,     497.9,    0.0849,2
      56.0,2,   20.2310,2,   35.5638,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,     504.4,    0.0849,2
      58.0,2,   20.2344,2,   35.5638,2,     223.4,2,  -999.000,5,     0.001,1,     0.005,1,       108,     514.9,    0.0861,2
      60.0,2,   20.2347,2,   35.5637,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,     519.6,    0.0861,2
      62.0,2,   20.2362,2,   35.5638,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     526.4,    0.0861,2
      64.0,2,   20.2334,2,   35.5637,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     531.1,    0.0849,2
      66.0,2,   20.2146,2,   35.5624,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,     538.0,    0.0849,2
      68.0,2,   20.0382,2,   35.5576,2,     222.3,2,  -999.000,5,     0.001,1,     0.004,1,       131,     544.4,    0.0788,2
      70.0,2,   19.8529,2,   35.5520,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,       130,     550.4,    0.0714,2
      72.0,2,   19.6852,2,   35.5492,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        70,     556.1,    0.0653,2
      74.0,2,   19.5817,2,   35.5481,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     560.2,    0.0617,2
      76.0,2,   19.5243,2,   35.5451,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,     565.1,    0.0596,2
      78.0,2,   19.4446,2,   35.5460,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     568.4,    0.0572,2
      80.0,2,   19.2948,2,   35.5458,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     575.1,    0.0515,2
      82.0,2,   19.0348,2,   35.5407,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,     581.0,    0.0515,2
      84.0,2,   18.9307,2,   35.5411,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     587.4,    0.0491,2
      86.0,2,   18.9033,2,   35.5401,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     591.3,    0.0471,2
      88.0,2,   18.8627,2,   35.5376,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,     599.1,    0.0446,2
      90.0,2,   18.8092,2,   35.5365,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,       119,     606.1,    0.0402,2
      92.0,2,   18.7765,2,   35.5355,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,     610.6,    0.0366,2
      94.0,2,   18.7677,2,   35.5347,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     617.0,    0.0345,2
      96.0,2,   18.7596,2,   35.5344,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     620.6,    0.0337,2
      98.0,2,   18.7255,2,   35.5336,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,     626.1,    0.0293,2
     100.0,2,   18.6887,2,   35.5331,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     631.4,    0.0265,2
     102.0,2,   18.6652,2,   35.5309,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,     634.6,    0.0257,2
     104.0,2,   18.6611,2,   35.5298,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,       132,     639.7,    0.0257,2
     106.0,2,   18.6275,2,   35.5261,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,     644.9,    0.0257,2
     108.0,2,   18.5765,2,   35.5236,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        83,     648.4,    0.0257,2
     110.0,2,   18.5434,2,   35.5225,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,       153,     653.3,    0.0257,2
     112.0,2,   18.4959,2,   35.5226,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     658.1,    0.0229,2
     114.0,2,   18.4838,2,   35.5228,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        93,     662.3,    0.0221,2
     116.0,2,   18.4642,2,   35.5227,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     667.9,    0.0213,2
     118.0,2,   18.4236,2,   35.5235,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,     671.4,    0.0196,2
     120.0,2,   18.4009,2,   35.5236,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     677.9,    0.0176,2
     122.0,2,   18.3635,2,   35.5243,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,       118,     681.6,    0.0168,2
     124.0,2,   18.3403,2,   35.5246,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,     686.1,    0.0160,2
     126.0,2,   18.3354,2,   35.5246,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,     691.1,    0.0160,2
     128.0,2,   18.3245,2,   35.5250,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     695.4,    0.0160,2
     130.0,2,   18.3117,2,   35.5260,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,     700.3,    0.0152,2
     132.0,2,   18.2770,2,   35.5263,2,     208.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     705.4,    0.0152,2
     134.0,2,   18.2414,2,   35.5259,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,       120,     709.1,    0.0152,2
     136.0,2,   18.2073,2,   35.5256,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,     714.5,    0.0152,2
     138.0,2,   18.1830,2,   35.5250,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     719.6,    0.0160,2
     140.0,2,   18.1338,2,   35.5262,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,       130,     723.4,    0.0168,2
     142.0,2,   18.1030,2,   35.5271,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,       155,     729.4,    0.0152,2
     144.0,2,   18.0588,2,   35.5289,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     733.9,    0.0140,2
     146.0,2,   18.0360,2,   35.5302,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,     737.1,    0.0132,2
     148.0,2,   18.0146,2,   35.5319,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,     743.9,    0.0124,2
     150.0,2,   17.9963,2,   35.5332,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     747.4,    0.0116,2
     152.0,2,   17.9745,2,   35.5335,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,     751.1,    0.0116,2
     154.0,2,   17.9610,2,   35.5341,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     757.4,    0.0108,2
     156.0,2,   17.9472,2,   35.5349,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,       119,     761.1,    0.0108,2
     158.0,2,   17.9378,2,   35.5346,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,     765.4,    0.0108,2
     160.0,2,   17.9027,2,   35.5350,2,     209.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,     768.9,    0.0116,2
     162.0,2,   17.8728,2,   35.5369,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,     774.1,    0.0108,2
     164.0,2,   17.8539,2,   35.5389,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     778.4,    0.0108,2
     166.0,2,   17.8186,2,   35.5418,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,       130,     782.4,    0.0096,2
     168.0,2,   17.7996,2,   35.5413,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,       131,     787.9,    0.0096,2
     170.0,2,   17.7684,2,   35.5403,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,     791.9,    0.0096,2
     172.0,2,   17.7293,2,   35.5417,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     794.1,    0.0096,2
     174.0,2,   17.6810,2,   35.5408,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        81,     798.6,    0.0096,2
     176.0,2,   17.6379,2,   35.5397,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,     804.4,    0.0096,2
     178.0,2,   17.6247,2,   35.5389,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,     808.1,    0.0096,2
     180.0,2,   17.6077,2,   35.5386,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,       120,     812.6,    0.0096,2
     182.0,2,   17.5616,2,   35.5389,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,     816.9,    0.0096,2
     184.0,2,   17.5000,2,   35.5398,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     819.9,    0.0088,2
     186.0,2,   17.4852,2,   35.5393,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     824.4,    0.0088,2
     188.0,2,   17.4627,2,   35.5395,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     827.4,    0.0088,2
     190.0,2,   17.4585,2,   35.5391,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,       132,     831.4,    0.0088,2
     192.0,2,   17.4504,2,   35.5382,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     835.6,    0.0088,2
     194.0,2,   17.4011,2,   35.5386,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,     838.6,    0.0088,2
     196.0,2,   17.3881,2,   35.5383,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,     841.6,    0.0088,2
     198.0,2,   17.3777,2,   35.5381,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,       131,     845.9,    0.0088,2
     200.0,2,   17.3403,2,   35.5375,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        58,     849.9,    0.0088,2
     202.0,2,   17.2898,2,   35.5378,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     851.9,    0.0080,2
     204.0,2,   17.2727,2,   35.5376,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,     854.9,    0.0080,2
     206.0,2,   17.2250,2,   35.5360,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,     858.4,    0.0080,2
     208.0,2,   17.1976,2,   35.5348,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     860.9,    0.0080,2
     210.0,2,   17.1515,2,   35.5320,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,     863.9,    0.0080,2
     212.0,2,   17.1306,2,   35.5339,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     866.6,    0.0080,2
     214.0,2,   17.1164,2,   35.5335,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     868.9,    0.0080,2
     216.0,2,   17.0749,2,   35.5315,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,     871.9,    0.0080,2
     218.0,2,   17.0350,2,   35.5314,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,     875.1,    0.0080,2
     220.0,2,   17.0084,2,   35.5307,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     877.6,    0.0080,2
     222.0,2,   16.9738,2,   35.5302,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        82,     880.4,    0.0080,2
     224.0,2,   16.9585,2,   35.5303,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     882.9,    0.0080,2
     226.0,2,   16.9315,2,   35.5284,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     884.9,    0.0080,2
     228.0,2,   16.8956,2,   35.5263,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,     887.9,    0.0080,2
     230.0,2,   16.8608,2,   35.5239,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     890.9,    0.0080,2
     232.0,2,   16.8446,2,   35.5237,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,     892.9,    0.0080,2
     234.0,2,   16.8348,2,   35.5241,2,     200.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     895.1,    0.0080,2
     236.0,2,   16.8140,2,   35.5254,2,     201.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     897.4,    0.0080,2
     238.0,2,   16.7812,2,   35.5245,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,     899.9,    0.0080,2
     240.0,2,   16.7668,2,   35.5239,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,     903.6,    0.0080,2
     242.0,2,   16.7378,2,   35.5235,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     906.1,    0.0072,2
     244.0,2,   16.7204,2,   35.5233,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     907.6,    0.0080,2
     246.0,2,   16.6817,2,   35.5237,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     909.1,    0.0080,2
     248.0,2,   16.6640,2,   35.5237,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,     911.9,    0.0072,2
     250.0,2,   16.6516,2,   35.5224,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,     915.6,    0.0072,2
     252.0,2,   16.6421,2,   35.5209,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     918.6,    0.0072,2
     254.0,2,   16.5951,2,   35.5143,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     920.4,    0.0072,2
     256.0,2,   16.5379,2,   35.5114,2,     203.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     921.9,    0.0072,2
     258.0,2,   16.5376,2,   35.5231,2,     200.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,     924.1,    0.0080,2
     260.0,2,   16.5197,2,   35.5230,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,     927.6,    0.0080,2
     262.0,2,   16.4631,2,   35.5166,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     930.4,    0.0072,2
     264.0,2,   16.4471,2,   35.5182,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,     932.1,    0.0072,2
     266.0,2,   16.4145,2,   35.5216,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        46,     934.1,    0.0072,2
     268.0,2,   16.3878,2,   35.5189,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,     936.9,    0.0072,2
     270.0,2,   16.3296,2,   35.5144,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     939.4,    0.0072,2
     272.0,2,   16.3104,2,   35.5123,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,     941.9,    0.0072,2
     274.0,2,   16.2792,2,   35.5086,2,     205.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     945.1,    0.0064,2
     276.0,2,   16.2413,2,   35.5085,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,     948.4,    0.0064,2
     278.0,2,   16.1847,2,   35.5040,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     951.9,    0.0064,2
     280.0,2,   16.1353,2,   35.5031,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,     953.9,    0.0064,2
     282.0,2,   16.0847,2,   35.5003,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     955.6,    0.0064,2
     284.0,2,   16.0640,2,   35.4992,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     957.6,    0.0072,2
     286.0,2,   16.0324,2,   35.4966,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,       107,     960.9,    0.0064,2
     288.0,2,   15.9531,2,   35.4926,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     963.9,    0.0064,2
     290.0,2,   15.9184,2,   35.4887,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     965.4,    0.0064,2
     292.0,2,   15.8638,2,   35.4864,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     967.1,    0.0064,2
     294.0,2,   15.8295,2,   35.4843,2,     202.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,     969.9,    0.0052,2
     296.0,2,   15.8165,2,   35.4829,2,     201.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     972.6,    0.0052,2
     298.0,2,   15.7974,2,   35.4815,2,     201.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,     974.6,    0.0052,2
     300.0,2,   15.7415,2,   35.4779,2,     200.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     976.9,    0.0052,2
     302.0,2,   15.7004,2,   35.4753,2,     200.1,2,  -999.000,5,     0.002,1,     0.004,1,        59,     979.4,    0.0052,2
     304.0,2,   15.6334,2,   35.4712,2,     199.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     981.4,    0.0052,2
     306.0,2,   15.6150,2,   35.4706,2,     199.1,2,  -999.000,5,     0.001,1,     0.004,1,        95,     984.3,    0.0052,2
     308.0,2,   15.5854,2,   35.4670,2,     198.9,2,  -999.000,5,     0.002,1,     0.004,1,        36,     987.4,    0.0064,2
     310.0,2,   15.5424,2,   35.4667,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     988.9,    0.0064,2
     312.0,2,   15.5147,2,   35.4644,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     990.4,    0.0064,2
     314.0,2,   15.4975,2,   35.4620,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     992.4,    0.0064,2
     316.0,2,   15.4586,2,   35.4602,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     995.1,    0.0064,2
     318.0,2,   15.4521,2,   35.4595,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        58,     997.9,    0.0064,2
     320.0,2,   15.4323,2,   35.4563,2,     197.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1000.1,    0.0064,2
     322.0,2,   15.4199,2,   35.4562,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1001.6,    0.0064,2
     324.0,2,   15.3892,2,   35.4553,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        57,    1003.4,    0.0064,2
     326.0,2,   15.3676,2,   35.4544,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1005.9,    0.0064,2
     328.0,2,   15.3541,2,   35.4532,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1007.6,    0.0064,2
     330.0,2,   15.2729,2,   35.4451,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1010.4,    0.0064,2
     332.0,2,   15.2599,2,   35.4452,2,     197.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1013.6,    0.0064,2
     334.0,2,   15.2098,2,   35.4412,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1015.4,    0.0064,2
     336.0,2,   15.1981,2,   35.4409,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1016.6,    0.0064,2
     338.0,2,   15.1928,2,   35.4403,2,     198.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1017.9,    0.0064,2
     340.0,2,   15.1744,2,   35.4393,2,     198.3,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1020.1,    0.0064,2
     342.0,2,   15.1455,2,   35.4415,2,     198.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1023.1,    0.0064,2
     344.0,2,   15.1456,2,   35.4422,2,     198.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1025.4,    0.0064,2
     346.0,2,   15.1323,2,   35.4407,2,     198.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1027.4,    0.0064,2
     348.0,2,   15.1155,2,   35.4378,2,     198.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1029.9,    0.0064,2
