CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   22.7117,2,   35.6829,2,     221.0,2,     0.008,1,     3.512,1,     0.007,1,       108,     316.1,    0.0625,2
      28.0,2,   22.7123,2,   35.6829,2,     220.9,2,     0.008,1,     3.487,1,     0.007,1,        72,     319.8,    0.0625,2
      30.0,2,   22.7125,2,   35.6829,2,     221.1,2,     0.008,1,     3.438,1,     0.007,1,       132,     324.1,    0.0625,2
      32.0,2,   22.7126,2,   35.6830,2,     221.2,2,     0.008,1,     3.401,1,     0.007,1,        84,     328.6,    0.0637,2
      34.0,2,   22.7125,2,   35.6830,2,     221.2,2,     0.008,1,     3.359,1,     0.007,1,        84,     332.1,    0.0625,2
      36.0,2,   22.7103,2,   35.6829,2,     221.0,2,     0.009,1,     3.306,1,     0.007,1,       144,     336.8,    0.0625,2
      38.0,2,   22.7107,2,   35.6829,2,     220.9,2,     0.009,1,     3.286,1,     0.007,1,        48,     340.8,    0.0637,2
      40.0,2,   22.6998,2,   35.6815,2,     221.2,2,     0.009,1,     3.226,1,     0.007,1,        95,     344.2,    0.0625,2
      42.0,2,   22.6588,2,   35.6769,2,     221.4,2,     0.010,1,     3.205,1,     0.007,1,        60,     348.6,    0.0645,2
      44.0,2,   22.6279,2,   35.6730,2,     221.8,2,     0.011,1,     3.160,1,     0.006,1,        71,     351.3,    0.0661,2
      46.0,2,   22.5570,2,   35.6653,2,     222.1,2,     0.012,1,     3.123,1,     0.005,1,       108,     355.1,    0.0690,2
      48.0,2,   22.4883,2,   35.6582,2,     222.9,2,     0.012,1,     3.094,1,     0.005,1,        48,     358.3,    0.0690,2
      50.0,2,   22.4147,2,   35.6474,2,     223.3,2,     0.014,1,     3.049,1,     0.005,1,        92,     362.2,    0.0698,2
      52.0,2,   22.0423,2,   35.5969,2,     224.3,2,     0.015,1,     3.027,1,     0.005,1,        24,     365.8,    0.0771,2
      54.0,2,   21.7314,2,   35.5977,2,     226.4,2,     0.017,1,     2.964,1,     0.005,1,        82,     368.8,    0.0780,2
      56.0,2,   21.5527,2,   35.5923,2,     226.8,2,     0.018,1,     2.919,1,     0.005,1,        60,     373.6,    0.0771,2
      58.0,2,   21.4617,2,   35.5930,2,     227.2,2,     0.019,1,     2.870,1,     0.005,1,        59,     376.1,    0.0771,2
      60.0,2,   21.2742,2,   35.5923,2,     227.6,2,     0.022,1,     2.806,1,     0.005,1,       106,     379.6,    0.0743,2
      62.0,2,   20.9938,2,   35.5794,2,     227.6,2,     0.020,1,     2.758,1,     0.005,1,        84,     383.6,    0.0735,2
      64.0,2,   20.8235,2,   35.5685,2,     227.5,2,     0.022,1,     2.720,1,     0.005,1,        46,     386.3,    0.0755,2
      66.0,2,   20.6597,2,   35.5644,2,     227.2,2,     0.030,1,     2.644,1,     0.005,1,       131,     390.1,    0.0763,2
      68.0,2,   20.2621,2,   35.5547,2,     226.3,2,     0.034,1,     2.613,1,     0.005,1,        60,     394.1,    0.0816,2
      70.0,2,   20.0489,2,   35.5502,2,     224.4,2,     0.041,1,     2.561,1,     0.005,1,        36,     396.1,    0.0845,2
      72.0,2,   19.9769,2,   35.5496,2,     221.2,2,     0.049,1,     2.480,1,     0.005,1,        72,     398.8,    0.0882,2
      74.0,2,   19.8974,2,   35.5470,2,     220.0,2,     0.048,1,     2.421,1,     0.005,1,        48,     403.3,    0.0869,2
      76.0,2,   19.7762,2,   35.5454,2,     219.4,2,     0.059,1,     2.350,1,     0.005,1,        60,     405.6,    0.0898,2
      78.0,2,   19.6367,2,   35.5448,2,     218.0,2,     0.069,1,     2.273,1,     0.005,1,        72,     408.3,    0.0935,2
      80.0,2,   19.5964,2,   35.5421,2,     218.7,2,     0.079,1,     2.210,1,     0.005,1,        95,     411.8,    0.0927,2
      82.0,2,   19.4431,2,   35.5426,2,     217.8,2,     0.095,1,     2.132,1,     0.005,1,        60,     415.1,    0.0943,2
      84.0,2,   19.3125,2,   35.5432,2,     214.1,2,     0.082,1,     2.053,1,     0.005,1,        58,     417.6,    0.0882,2
      86.0,2,   19.2572,2,   35.5420,2,     210.8,2,     0.075,1,     1.979,1,     0.005,1,       107,     421.1,    0.0780,2
      88.0,2,   19.1484,2,   35.5421,2,     209.8,2,     0.066,1,     1.900,1,     0.005,1,        59,     424.6,    0.0718,2
      90.0,2,   19.0800,2,   35.5422,2,     208.4,2,     0.065,1,     1.823,1,     0.005,1,        84,     427.6,    0.0674,2
      92.0,2,   19.0211,2,   35.5419,2,     208.0,2,     0.061,1,     1.770,1,     0.005,1,        60,     430.6,    0.0661,2
      94.0,2,   18.9458,2,   35.5441,2,     209.3,2,     0.062,1,     1.693,1,     0.005,1,        82,     433.6,    0.0674,2
      96.0,2,   18.8484,2,   35.5431,2,     209.7,2,     0.051,1,     1.646,1,     0.005,1,        60,     436.6,    0.0592,2
      98.0,2,   18.7876,2,   35.5440,2,     207.3,2,     0.049,1,     1.579,1,     0.005,1,        48,     438.8,    0.0519,2
     100.0,2,   18.7250,2,   35.5463,2,     206.9,2,     0.053,1,     1.514,1,     0.005,1,        95,     441.8,    0.0548,2
     102.0,2,   18.7038,2,   35.5464,2,     207.1,2,     0.057,1,     1.461,1,     0.005,1,        59,     445.1,    0.0564,2
     104.0,2,   18.6627,2,   35.5474,2,     205.9,2,     0.056,1,     1.401,1,     0.005,1,        60,     447.6,    0.0580,2
     106.0,2,   18.5977,2,   35.5423,2,     205.1,2,     0.054,1,     1.331,1,     0.005,1,        48,     449.8,    0.0580,2
     108.0,2,   18.4909,2,   35.5367,2,     206.7,2,     0.047,1,     1.239,1,     0.005,1,        83,     452.6,    0.0556,2
     110.0,2,   18.4146,2,   35.5328,2,     207.6,2,     0.041,1,     1.160,1,     0.005,1,        48,     455.3,    0.0503,2
     112.0,2,   18.3308,2,   35.5313,2,     207.1,2,     0.037,1,     1.090,1,     0.005,1,        71,     457.8,    0.0446,2
     114.0,2,   18.2872,2,   35.5311,2,     206.4,2,     0.034,1,     1.070,1,     0.005,1,        48,     460.3,    0.0410,2
     116.0,2,   18.2713,2,   35.5320,2,     205.4,2,     0.033,1,     1.050,1,     0.005,1,        60,     462.6,    0.0386,2
     118.0,2,   18.2667,2,   35.5322,2,     204.8,2,     0.032,1,     1.013,1,     0.005,1,        96,     465.8,    0.0378,2
     120.0,2,   18.2225,2,   35.5312,2,     204.4,2,     0.029,1,     0.944,1,     0.005,1,        48,     468.8,    0.0366,2
     122.0,2,   18.1767,2,   35.5339,2,     204.8,2,     0.027,1,     0.890,1,     0.005,1,        24,     470.3,    0.0358,2
     124.0,2,   18.1570,2,   35.5368,2,     204.7,2,     0.031,1,     0.841,1,     0.005,1,       119,     473.3,    0.0329,2
     126.0,2,   18.1131,2,   35.5364,2,     204.8,2,     0.024,1,     0.844,1,     0.005,1,        60,     477.1,    0.0321,2
     128.0,2,   18.0702,2,   35.5365,2,     204.9,2,     0.020,1,     0.808,1,     0.004,1,        33,     479.1,    0.0313,2
     130.0,2,   17.9991,2,   35.5390,2,     204.8,2,     0.017,1,     0.767,1,     0.005,1,        47,     480.8,    0.0277,2
     132.0,2,   17.9900,2,   35.5389,2,     204.5,2,     0.017,1,     0.721,1,     0.005,1,        96,     483.8,    0.0269,2
     134.0,2,   17.9810,2,   35.5377,2,     204.4,2,     0.016,1,     0.700,1,     0.005,1,        60,     487.1,    0.0261,2
     136.0,2,   17.9546,2,   35.5352,2,     204.7,2,     0.014,1,     0.674,1,     0.004,1,        24,     488.8,    0.0249,2
     138.0,2,   17.9090,2,   35.5398,2,     204.9,2,     0.014,1,     0.638,1,     0.005,1,        59,     490.6,    0.0241,2
     140.0,2,   17.8724,2,   35.5431,2,     204.7,2,     0.013,1,     0.598,1,     0.005,1,        72,     493.3,    0.0241,2
     142.0,2,   17.8153,2,   35.5437,2,     205.2,2,     0.011,1,     0.556,1,     0.005,1,        72,     496.3,    0.0225,2
     144.0,2,   17.7715,2,   35.5447,2,     205.5,2,     0.010,1,     0.523,1,     0.005,1,        58,     499.1,    0.0217,2
     146.0,2,   17.7432,2,   35.5460,2,     205.5,2,     0.010,1,     0.489,1,     0.005,1,        36,     501.1,    0.0217,2
     148.0,2,   17.7239,2,   35.5475,2,     205.8,2,     0.011,1,     0.454,1,     0.005,1,        48,     502.8,    0.0205,2
     150.0,2,   17.7191,2,   35.5471,2,     205.7,2,     0.012,1,     0.417,1,     0.005,1,        82,     505.9,    0.0205,2
     152.0,2,   17.6747,2,   35.5473,2,     205.8,2,     0.010,1,     0.394,1,     0.005,1,        35,     509.1,    0.0205,2
     154.0,2,   17.6147,2,   35.5489,2,     206.0,2,     0.009,1,     0.355,1,     0.004,1,        36,     510.6,    0.0188,2
     156.0,2,   17.5847,2,   35.5491,2,     206.2,2,     0.009,1,     0.321,1,     0.004,1,        60,     512.6,    0.0188,2
     158.0,2,   17.5713,2,   35.5485,2,     206.4,2,     0.008,1,     0.301,1,     0.005,1,        96,     515.8,    0.0180,2
     160.0,2,   17.5479,2,   35.5483,2,     206.5,2,     0.007,1,     0.274,1,     0.005,1,        48,     518.8,    0.0172,2
     162.0,2,   17.5362,2,   35.5478,2,     206.9,2,     0.007,1,     0.259,1,     0.005,1,        36,     520.6,    0.0172,2
     164.0,2,   17.5035,2,   35.5479,2,     207.1,2,     0.007,1,     0.235,1,     0.005,1,        35,     522.1,    0.0172,2
     166.0,2,   17.4735,2,   35.5481,2,     206.3,2,     0.008,1,     0.200,1,     0.004,1,       104,     525.1,    0.0172,2
     168.0,2,   17.4293,2,   35.5485,2,     206.3,2,     0.006,1,     0.172,1,     0.005,1,        48,     528.3,    0.0160,2
     170.0,2,   17.4091,2,   35.5474,2,     206.1,2,     0.006,1,     0.147,1,     0.005,1,        23,     529.8,    0.0152,2
     172.0,2,   17.3549,2,   35.5469,2,     206.4,2,     0.005,1,     0.124,1,     0.005,1,        48,     531.3,    0.0144,2
     174.0,2,   17.3184,2,   35.5468,2,     206.4,2,     0.005,1,     0.094,1,     0.005,1,        59,     533.6,    0.0136,2
     176.0,2,   17.3161,2,   35.5458,2,     206.5,2,     0.004,1,     0.078,1,     0.005,1,        95,     536.8,    0.0136,2
     178.0,2,   17.2889,2,   35.5467,2,     206.7,2,     0.004,1,     0.046,1,     0.005,1,        36,     539.6,    0.0128,2
     180.0,2,   17.2812,2,   35.5461,2,     206.7,2,     0.004,1,     0.008,1,     0.005,1,        23,     540.8,    0.0136,2
     182.0,2,   17.2662,2,   35.5463,2,     207.1,2,     0.004,1,     0.002,1,     0.004,1,        48,     542.3,    0.0144,2
     184.0,2,   17.2564,2,   35.5454,2,     207.0,2,     0.004,1,     0.001,1,     0.005,1,       108,     545.6,    0.0128,2
     186.0,2,   17.2220,2,   35.5442,2,     206.8,2,     0.004,1,     0.002,1,     0.004,1,        36,     548.6,    0.0128,2
     188.0,2,   17.1993,2,   35.5445,2,     206.1,2,     0.004,1,     0.001,1,     0.005,1,        36,     550.1,    0.0128,2
     190.0,2,   17.1756,2,   35.5447,2,     206.0,2,     0.004,1,     0.002,1,     0.005,1,        35,     551.6,    0.0116,2
     192.0,2,   17.1580,2,   35.5444,2,     205.6,2,     0.004,1,     0.001,1,     0.004,1,        81,     554.1,    0.0108,2
     194.0,2,   17.1115,2,   35.5435,2,     205.6,2,     0.004,1,     0.001,1,     0.004,1,        59,     557.1,    0.0108,2
     196.0,2,   17.0876,2,   35.5432,2,     205.8,2,     0.004,1,     0.001,1,     0.004,1,        24,     558.8,    0.0108,2
     198.0,2,   17.0594,2,   35.5433,2,     206.3,2,     0.004,1,     0.001,1,     0.005,1,        36,     560.1,    0.0108,2
     200.0,2,   17.0448,2,   35.5429,2,     206.8,2,     0.004,1,     0.001,1,     0.004,1,        72,     562.3,    0.0108,2
     202.0,2,   17.0296,2,   35.5427,2,     206.8,2,     0.004,1,     0.001,1,     0.005,1,        48,     564.8,    0.0108,2
     204.0,2,   17.0242,2,   35.5426,2,     206.8,2,     0.004,1,     0.001,1,     0.005,1,        48,     566.8,    0.0108,2
     206.0,2,   17.0050,2,   35.5418,2,     206.8,2,     0.004,1,     0.001,1,     0.004,1,        72,     569.3,    0.0108,2
     208.0,2,   16.9571,2,   35.5407,2,     206.5,2,     0.004,1,     0.001,1,     0.005,1,        36,     571.6,    0.0108,2
     210.0,2,   16.9211,2,   35.5408,2,     206.3,2,     0.003,1,     0.001,1,     0.005,1,        36,     573.1,    0.0108,2
     212.0,2,   16.8888,2,   35.5401,2,     206.3,2,     0.003,1,     0.001,1,     0.005,1,        72,     575.3,    0.0100,2
     214.0,2,   16.8294,2,   35.5393,2,     206.4,2,     0.003,1,     0.001,1,     0.005,1,        47,     577.8,    0.0100,2
     216.0,2,   16.8095,2,   35.5390,2,     206.9,2,     0.003,1,     0.002,1,     0.005,1,        48,     579.8,    0.0108,2
     218.0,2,   16.8021,2,   35.5385,2,     207.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     581.6,    0.0108,2
     220.0,2,   16.7926,2,   35.5383,2,     207.4,2,     0.003,1,     0.001,1,     0.004,1,        72,     583.8,    0.0100,2
     222.0,2,   16.7786,2,   35.5372,2,     207.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     586.3,    0.0100,2
     224.0,2,   16.7421,2,   35.5368,2,     207.9,2,     0.003,1,     0.001,1,     0.005,1,        36,     588.1,    0.0100,2
     226.0,2,   16.6955,2,   35.5360,2,     207.5,2,     0.003,1,     0.001,1,     0.004,1,        47,     589.8,    0.0100,2
     228.0,2,   16.6580,2,   35.5363,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,        72,     592.3,    0.0100,2
     230.0,2,   16.6519,2,   35.5358,2,     208.9,2,     0.003,1,     0.001,1,     0.004,1,        36,     594.6,    0.0100,2
     232.0,2,   16.6468,2,   35.5356,2,     209.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     596.1,    0.0100,2
     234.0,2,   16.6410,2,   35.5350,2,     209.1,2,     0.003,1,     0.001,1,     0.005,1,        83,     598.6,    0.0100,2
     236.0,2,   16.6160,2,   35.5342,2,     209.3,2,     0.003,1,     0.001,1,     0.005,1,        36,     601.1,    0.0100,2
     238.0,2,   16.5605,2,   35.5324,2,     208.9,2,     0.003,1,     0.001,1,     0.004,1,        47,     602.8,    0.0100,2
     240.0,2,   16.5004,2,   35.5294,2,     207.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     604.8,    0.0092,2
     242.0,2,   16.4593,2,   35.5278,2,     206.2,2,     0.003,1,     0.001,1,     0.005,1,        48,     606.8,    0.0092,2
     244.0,2,   16.4289,2,   35.5275,2,     206.8,2,     0.003,1,     0.001,1,     0.005,1,        48,     608.8,    0.0092,2
     246.0,2,   16.4166,2,   35.5270,2,     208.6,2,     0.003,1,     0.001,1,     0.005,1,        72,     611.3,    0.0092,2
     248.0,2,   16.3998,2,   35.5276,2,     209.6,2,     0.003,1,     0.001,1,     0.004,1,        36,     613.6,    0.0092,2
     250.0,2,   16.3967,2,   35.5276,2,     211.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     615.1,    0.0092,2
     252.0,2,   16.3945,2,   35.5272,2,     212.2,2,     0.003,1,     0.001,1,     0.004,1,        72,     617.3,    0.0092,2
     254.0,2,   16.3878,2,   35.5290,2,     213.0,2,     0.003,1,     0.001,1,     0.005,1,        48,     619.8,    0.0092,2
     256.0,2,   16.3773,2,   35.5308,2,     214.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     621.8,    0.0092,2
     258.0,2,   16.3730,2,   35.5324,2,     216.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     623.8,    0.0100,2
     260.0,2,   16.3702,2,   35.5318,2,     218.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     625.8,    0.0100,2
     262.0,2,   16.3424,2,   35.5288,2,     219.7,2,     0.003,1,     0.001,1,     0.004,1,        47,     627.8,    0.0092,2
     264.0,2,   16.3284,2,   35.5288,2,     218.7,2,     0.003,1,     0.001,1,     0.005,1,        72,     630.3,    0.0100,2
     266.0,2,   16.2881,2,   35.5238,2,     219.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     632.8,    0.0092,2
     268.0,2,   16.2573,2,   35.5191,2,     218.0,2,     0.003,1,     0.001,1,     0.005,1,        36,     634.6,    0.0092,2
     270.0,2,   16.2354,2,   35.5173,2,     216.0,2,     0.003,1,     0.001,1,     0.004,1,        35,     636.1,    0.0092,2
     272.0,2,   16.2091,2,   35.5126,2,     212.3,2,     0.003,1,     0.001,1,     0.004,1,        84,     638.6,    0.0092,2
     274.0,2,   16.1778,2,   35.5088,2,     209.3,2,     0.003,1,     0.001,1,     0.004,1,        59,     641.6,    0.0080,2
     276.0,2,   16.1433,2,   35.5043,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,        24,     643.3,    0.0080,2
     278.0,2,   16.1095,2,   35.5033,2,     207.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     644.6,    0.0080,2
     280.0,2,   16.0901,2,   35.5039,2,     205.3,2,     0.003,1,     0.001,1,     0.004,1,        72,     646.8,    0.0080,2
     282.0,2,   16.0794,2,   35.5055,2,     205.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     649.8,    0.0080,2
     284.0,2,   16.0591,2,   35.5063,2,     206.7,2,     0.003,1,     0.001,1,     0.004,1,        36,     652.1,    0.0080,2
     286.0,2,   16.0280,2,   35.5043,2,     207.9,2,     0.003,1,     0.001,1,     0.005,1,        36,     653.6,    0.0080,2
     288.0,2,   16.0131,2,   35.5029,2,     208.2,2,     0.003,1,     0.001,1,     0.004,1,        60,     655.6,    0.0080,2
     290.0,2,   15.9801,2,   35.4983,2,     207.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     657.8,    0.0072,2
     292.0,2,   15.9116,2,   35.4949,2,     206.7,2,     0.003,1,     0.001,1,     0.004,1,        72,     660.3,    0.0072,2
     294.0,2,   15.8983,2,   35.4954,2,     205.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     662.8,    0.0072,2
     296.0,2,   15.8929,2,   35.4960,2,     205.7,2,     0.003,1,     0.001,1,     0.005,1,        36,     664.6,    0.0080,2
     298.0,2,   15.8870,2,   35.4957,2,     205.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     666.3,    0.0080,2
     300.0,2,   15.8276,2,   35.4923,2,     206.1,2,     0.003,1,     0.001,1,     0.004,1,        72,     668.8,    0.0080,2
     302.0,2,   15.8014,2,   35.4892,2,     206.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     671.1,    0.0072,2
     304.0,2,   15.7418,2,   35.4864,2,     205.8,2,     0.003,1,     0.001,1,     0.005,1,        48,     672.8,    0.0072,2
     306.0,2,   15.7324,2,   35.4862,2,     205.7,2,     0.003,1,     0.001,1,     0.004,1,        72,     675.3,    0.0072,2
     308.0,2,   15.7021,2,   35.4826,2,     205.9,2,     0.003,1,     0.001,1,     0.004,1,        46,     677.8,    0.0072,2
     310.0,2,   15.6215,2,   35.4771,2,     205.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     679.8,    0.0072,2
     312.0,2,   15.5836,2,   35.4751,2,     205.4,2,     0.003,1,     0.001,1,     0.004,1,        36,     681.6,    0.0072,2
     314.0,2,   15.5744,2,   35.4738,2,     205.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     683.3,    0.0072,2
     316.0,2,   15.5748,2,   35.4731,2,     205.3,2,     0.003,1,     0.001,1,     0.004,1,        82,     686.1,    0.0080,2
     318.0,2,   15.5545,2,   35.4762,2,     205.1,2,     0.003,1,     0.001,1,     0.004,1,        23,     688.3,    0.0072,2
     320.0,2,   15.4681,2,   35.4666,2,     206.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     689.8,    0.0072,2
     322.0,2,   15.4213,2,   35.4624,2,     206.3,2,     0.003,1,     0.001,1,     0.004,1,        45,     691.8,    0.0072,2
     324.0,2,   15.3995,2,   35.4599,2,     204.3,2,     0.003,1,     0.001,1,     0.004,1,        47,     693.8, -999.0000,9
     326.0,2,   15.3890,2,   35.4584,2,     203.6,2,     0.003,1,     0.001,1,     0.004,1,        83,     696.6,    0.0080,2
     328.0,2,   15.3808,2,   35.4572,2,     203.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     699.1,    0.0072,2
     330.0,2,   15.3641,2,   35.4557,2,     203.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     700.6,    0.0072,2
     332.0,2,   15.3373,2,   35.4533,2,     203.1,2,     0.003,1,     0.001,1,     0.004,1,        33,     702.1,    0.0072,2
     334.0,2,   15.3099,2,   35.4525,2,     202.7,2,     0.003,1,     0.001,1,     0.004,1,        84,     704.6,    0.0072,2
     336.0,2,   15.2761,2,   35.4510,2,     202.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     707.3,    0.0072,2
     338.0,2,   15.2629,2,   35.4498,2,     203.0,2,     0.003,1,     0.001,1,     0.004,1,        47,     709.3,    0.0072,2
     340.0,2,   15.2145,2,   35.4458,2,     203.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     711.1,    0.0072,2
     342.0,2,   15.1852,2,   35.4449,2,     203.0,2,     0.003,1,     0.001,1,     0.004,1,        48,     712.8,    0.0072,2
     344.0,2,   15.1340,2,   35.4440,2,     203.0,2,     0.003,1,     0.001,1,     0.004,1,        60,     715.1,    0.0072,2
     346.0,2,   15.0917,2,   35.4429,2,     204.0,2,     0.003,1,     0.001,1,     0.004,1,        60,     717.6,    0.0072,2
     348.0,2,   15.0816,2,   35.4458,2,     205.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     719.6,    0.0072,2
     350.0,2,   15.0601,2,   35.4452,2,     206.2,2,     0.003,1,     0.001,1,     0.004,1,        36,     721.1,    0.0072,2
     352.0,2,   15.0461,2,   35.4431,2,     207.4,2,     0.003,1,     0.001,1,     0.004,1,        60,     723.1,    0.0072,2
     354.0,2,   15.0044,2,   35.4390,2,     207.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     725.6,    0.0072,2
