CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 95
CASTNO = 2
DATE = 20080305
TIME = 1644
LATITUDE = -68.3384
LONGITUDE = 31.3245
DEPTH =  1029
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.8290,2,   34.0199,2,     337.3,2,     0.303,1,  -999.000,9,     0.005,1,       144,     452.2,    0.1220,2
      28.0,2,   -0.8340,2,   34.0206,2,     336.8,2,     0.300,1,  -999.000,9,     0.005,1,       156,     458.4,    0.1228,2
      30.0,2,   -0.8458,2,   34.0225,2,     336.8,2,     0.298,1,  -999.000,9,     0.005,1,        84,     463.4,    0.1228,2
      32.0,2,   -0.9316,2,   34.0337,2,     336.9,2,     0.296,1,  -999.000,9,     0.005,1,       116,     469.1,    0.1167,2
      34.0,2,   -1.3615,2,   34.0999,2,     335.8,2,     0.277,1,  -999.000,9,     0.005,1,       118,     475.2,    0.0830,2
      36.0,2,   -1.5741,2,   34.1413,2,     328.4,2,     0.266,1,  -999.000,9,     0.005,1,       155,     480.9,    0.0623,2
      38.0,2,   -1.6822,2,   34.1886,2,     323.9,2,     0.256,1,  -999.000,9,     0.005,1,        72,     485.7,    0.0432,2
      40.0,2,   -1.6844,2,   34.1920,2,     320.4,2,     0.255,1,  -999.000,9,     0.005,1,       108,     490.1,    0.0424,2
      42.0,2,   -1.6864,2,   34.1927,2,     318.9,2,     0.254,1,  -999.000,9,     0.005,1,        48,     495.7,    0.0424,2
      44.0,2,   -1.6879,2,   34.1943,2,     318.2,2,     0.255,1,  -999.000,9,     0.005,1,       120,     499.8,    0.0416,2
      46.0,2,   -1.6883,2,   34.1940,2,     317.7,2,     0.253,1,  -999.000,9,     0.005,1,        84,     504.9,    0.0408,2
      48.0,2,   -1.6889,2,   34.1941,2,     317.6,2,     0.253,1,  -999.000,9,     0.005,1,       132,     509.4,    0.0408,2
      50.0,2,   -1.6911,2,   34.1960,2,     317.5,2,     0.252,1,  -999.000,9,     0.005,1,       108,     514.4,    0.0408,2
      52.0,2,   -1.6920,2,   34.1963,2,     317.3,2,     0.252,1,  -999.000,9,     0.005,1,        96,     518.7,    0.0408,2
      54.0,2,   -1.7014,2,   34.2027,2,     317.2,2,     0.253,1,  -999.000,9,     0.005,1,       120,     523.9,    0.0416,2
      56.0,2,   -1.7100,2,   34.2112,2,     317.2,2,     0.250,1,  -999.000,9,     0.005,1,        48,     529.2,    0.0388,2
      58.0,2,   -1.7092,2,   34.2141,2,     316.9,2,     0.251,1,  -999.000,9,     0.005,1,       120,     533.0,    0.0380,2
      60.0,2,   -1.7091,2,   34.2145,2,     316.5,2,     0.249,1,  -999.000,9,     0.005,1,        84,     538.4,    0.0371,2
      62.0,2,   -1.7177,2,   34.2165,2,     316.4,2,     0.247,1,  -999.000,9,     0.005,1,        48,     541.2,    0.0343,2
      64.0,2,   -1.7292,2,   34.2181,2,     316.2,2,     0.245,1,  -999.000,9,     0.005,1,       108,     545.8,    0.0343,2
      66.0,2,   -1.7293,2,   34.2229,2,     316.1,2,     0.247,1,  -999.000,9,     0.005,1,        60,     550.4,    0.0363,2
      68.0,2,   -1.7283,2,   34.2239,2,     316.0,2,     0.248,1,  -999.000,9,     0.005,1,       120,     554.2,    0.0371,2
      70.0,2,   -1.7306,2,   34.2262,2,     315.9,2,     0.247,1,  -999.000,9,     0.005,1,       108,     558.9,    0.0363,2
      72.0,2,   -1.7351,2,   34.2315,2,     315.6,2,     0.247,1,  -999.000,9,     0.005,1,        60,     562.4,    0.0343,2
      74.0,2,   -1.7340,2,   34.2325,2,     315.0,2,     0.245,1,  -999.000,9,     0.005,1,       144,     566.7,    0.0343,2
      76.0,2,   -1.7343,2,   34.2328,2,     314.6,2,     0.245,1,  -999.000,9,     0.005,1,        60,     570.9,    0.0343,2
      78.0,2,   -1.7343,2,   34.2333,2,     314.5,2,     0.246,1,  -999.000,9,     0.005,1,       132,     574.9,    0.0343,2
      80.0,2,   -1.7334,2,   34.2347,2,     314.4,2,     0.244,1,  -999.000,9,     0.005,1,        72,     579.2,    0.0335,2
      82.0,2,   -1.7343,2,   34.2356,2,     314.3,2,     0.245,1,  -999.000,9,     0.005,1,        96,     582.7,    0.0343,2
      84.0,2,   -1.7345,2,   34.2357,2,     314.2,2,     0.245,1,  -999.000,9,     0.005,1,       120,     587.2,    0.0335,2
      86.0,2,   -1.7363,2,   34.2368,2,     314.1,2,     0.245,1,  -999.000,9,     0.005,1,        60,     590.9,    0.0343,2
      88.0,2,   -1.7392,2,   34.2386,2,     314.0,2,     0.244,1,  -999.000,9,     0.005,1,       132,     594.9,    0.0335,2
      90.0,2,   -1.7434,2,   34.2400,2,     313.8,2,     0.245,1,  -999.000,9,     0.005,1,        84,     599.4,    0.0335,2
      92.0,2,   -1.7467,2,   34.2423,2,     313.9,2,     0.244,1,  -999.000,9,     0.005,1,        72,     602.7,    0.0343,2
      94.0,2,   -1.7459,2,   34.2446,2,     313.9,2,     0.244,1,  -999.000,9,     0.005,1,       108,     606.4,    0.0335,2
      96.0,2,   -1.7432,2,   34.2496,2,     313.5,2,     0.245,1,  -999.000,9,     0.005,1,       120,     611.2,    0.0299,2
      98.0,2,   -1.7425,2,   34.2524,2,     313.1,2,     0.241,1,  -999.000,9,     0.005,1,        60,     614.9,    0.0299,2
     100.0,2,   -1.7427,2,   34.2540,2,     312.8,2,     0.241,1,  -999.000,9,     0.005,1,       132,     618.9,    0.0291,2
     102.0,2,   -1.7431,2,   34.2554,2,     312.6,2,     0.240,1,  -999.000,9,     0.005,1,        84,     623.4,    0.0291,2
     104.0,2,   -1.7423,2,   34.2575,2,     312.3,2,     0.240,1,  -999.000,9,     0.005,1,        60,     626.4,    0.0291,2
     106.0,2,   -1.7413,2,   34.2580,2,     312.1,2,     0.239,1,  -999.000,9,     0.005,1,       132,     630.4,    0.0291,2
     108.0,2,   -1.7410,2,   34.2584,2,     311.8,2,     0.238,1,  -999.000,9,     0.005,1,        84,     634.9,    0.0291,2
     110.0,2,   -1.7411,2,   34.2585,2,     311.8,2,     0.239,1,  -999.000,9,     0.005,1,        60,     637.9,    0.0283,2
     112.0,2,   -1.7403,2,   34.2588,2,     311.6,2,     0.239,1,  -999.000,9,     0.005,1,       132,     641.9,    0.0283,2
     114.0,2,   -1.7393,2,   34.2603,2,     311.4,2,     0.238,1,  -999.000,9,     0.005,1,        60,     645.9,    0.0283,2
     116.0,2,   -1.7386,2,   34.2623,2,     311.4,2,     0.238,1,  -999.000,9,     0.005,1,        72,     648.7,    0.0275,2
     118.0,2,   -1.7414,2,   34.2635,2,     311.2,2,     0.238,1,  -999.000,9,     0.005,1,        72,     651.7,    0.0283,2
     120.0,2,   -1.7516,2,   34.2641,2,     311.0,2,     0.237,1,  -999.000,9,     0.005,1,       119,     655.6,    0.0263,2
     122.0,2,   -1.7582,2,   34.2646,2,     310.9,2,     0.237,1,  -999.000,9,     0.005,1,        72,     659.7,    0.0275,2
     124.0,2,   -1.7645,2,   34.2659,2,     311.0,2,     0.237,1,  -999.000,9,     0.005,1,        48,     662.2,    0.0255,2
     126.0,2,   -1.7634,2,   34.2679,2,     311.1,2,     0.237,1,  -999.000,9,     0.005,1,       132,     665.9,    0.0255,2
     128.0,2,   -1.7457,2,   34.2702,2,     311.1,2,     0.236,1,  -999.000,9,     0.005,1,        60,     669.9,    0.0255,2
     130.0,2,   -1.7304,2,   34.2717,2,     310.5,2,     0.236,1,  -999.000,9,     0.005,1,        71,     672.6,    0.0263,2
     132.0,2,   -1.7041,2,   34.2735,2,     309.9,2,     0.237,1,  -999.000,9,     0.005,1,        96,     676.2,    0.0263,2
     134.0,2,   -1.6885,2,   34.2762,2,     309.1,2,     0.236,1,  -999.000,9,     0.005,1,        60,     679.4,    0.0255,2
     136.0,2,   -1.6814,2,   34.2785,2,     308.4,2,     0.236,1,  -999.000,9,     0.005,1,       132,     683.4,    0.0255,2
     138.0,2,   -1.6836,2,   34.2815,2,     307.8,2,     0.237,1,  -999.000,9,     0.005,1,        48,     687.2,    0.0255,2
     140.0,2,   -1.6855,2,   34.2825,2,     307.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     689.7,    0.0255,2
     142.0,2,   -1.6867,2,   34.2826,2,     307.1,2,     0.237,1,  -999.000,9,     0.005,1,        72,     692.7,    0.0255,2
     144.0,2,   -1.6844,2,   34.2835,2,     306.8,2,     0.237,1,  -999.000,9,     0.005,1,       142,     697.2,    0.0263,2
     146.0,2,   -1.6832,2,   34.2864,2,     306.6,2,     0.236,1,  -999.000,9,     0.005,1,        48,     701.2,    0.0263,2
     148.0,2,   -1.6682,2,   34.2879,2,     306.4,2,     0.236,1,  -999.000,9,     0.005,1,        60,     703.4,    0.0255,2
     150.0,2,   -1.6617,2,   34.2892,2,     306.0,2,     0.237,1,  -999.000,9,     0.005,1,       132,     707.4,    0.0255,2
     152.0,2,   -1.6615,2,   34.2896,2,     305.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     711.7,    0.0255,2
     154.0,2,   -1.6549,2,   34.2932,2,     305.4,2,     0.237,1,  -999.000,9,     0.005,1,        60,     714.4,    0.0275,2
     156.0,2,   -1.6560,2,   34.2952,2,     305.2,2,     0.236,1,  -999.000,9,     0.005,1,        96,     717.7,    0.0255,2
     158.0,2,   -1.6474,2,   34.2983,2,     304.8,2,     0.236,1,  -999.000,9,     0.005,1,        95,     721.6,    0.0247,2
     160.0,2,   -1.6184,2,   34.3010,2,     304.5,2,     0.236,1,  -999.000,9,     0.005,1,        72,     725.2,    0.0255,2
     162.0,2,   -1.6022,2,   34.3022,2,     303.6,2,     0.237,1,  -999.000,9,     0.005,1,        95,     728.7,    0.0275,2
     164.0,2,   -1.5773,2,   34.3052,2,     302.9,2,     0.238,1,  -999.000,9,     0.005,1,        59,     731.9,    0.0275,2
     166.0,2,   -1.5438,2,   34.3106,2,     302.1,2,     0.238,1,  -999.000,9,     0.005,1,        95,     735.1,    0.0283,2
     168.0,2,   -1.5243,2,   34.3152,2,     300.9,2,     0.237,1,  -999.000,9,     0.005,1,        96,     739.2,    0.0255,2
     170.0,2,   -1.5136,2,   34.3189,2,     300.0,2,     0.237,1,  -999.000,9,     0.005,1,        72,     742.7,    0.0255,2
     172.0,2,   -1.5084,2,   34.3207,2,     299.5,2,     0.236,1,  -999.000,9,     0.005,1,        72,     745.7,    0.0255,2
     174.0,2,   -1.5043,2,   34.3217,2,     299.0,2,     0.237,1,  -999.000,9,     0.005,1,        96,     749.2,    0.0247,2
     176.0,2,   -1.4949,2,   34.3239,2,     298.6,2,     0.237,1,  -999.000,9,     0.005,1,        72,     752.7,    0.0263,2
     178.0,2,   -1.4860,2,   34.3261,2,     298.2,2,     0.236,1,  -999.000,9,     0.005,1,        96,     756.2,    0.0255,2
     180.0,2,   -1.4841,2,   34.3276,2,     297.6,2,     0.238,1,  -999.000,9,     0.005,1,        72,     759.7,    0.0255,2
     182.0,2,   -1.4859,2,   34.3300,2,     297.4,2,     0.236,1,  -999.000,9,     0.005,1,        60,     762.4,    0.0255,2
     184.0,2,   -1.4918,2,   34.3308,2,     297.0,2,     0.236,1,  -999.000,9,     0.005,1,       120,     766.2,    0.0247,2
     186.0,2,   -1.5141,2,   34.3333,2,     297.0,2,     0.236,1,  -999.000,9,     0.005,1,        48,     769.7,    0.0255,2
     188.0,2,   -1.5345,2,   34.3345,2,     296.9,2,     0.236,1,  -999.000,9,     0.005,1,        95,     772.7,    0.0263,2
     190.0,2,   -1.4645,2,   34.3384,2,     296.5,2,     0.236,1,  -999.000,9,     0.005,1,        95,     776.7,    0.0247,2
     192.0,2,   -1.4529,2,   34.3401,2,     295.9,2,     0.236,1,  -999.000,9,     0.005,1,        58,     779.9,    0.0247,2
     194.0,2,   -1.4212,2,   34.3415,2,     295.2,2,     0.236,1,  -999.000,9,     0.005,1,        72,     782.7,    0.0255,2
     196.0,2,   -1.4087,2,   34.3435,2,     294.3,2,     0.236,1,  -999.000,9,     0.005,1,       107,     786.4,    0.0263,2
     198.0,2,   -1.3737,2,   34.3474,2,     293.7,2,     0.236,1,  -999.000,9,     0.005,1,        60,     789.9,    0.0255,2
     200.0,2,   -1.3332,2,   34.3505,2,     292.8,2,     0.236,1,  -999.000,9,     0.005,1,       106,     793.4,    0.0247,2
     202.0,2,   -1.4008,2,   34.3531,2,     292.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     796.7,    0.0247,2
     204.0,2,   -1.4444,2,   34.3528,2,     291.9,2,     0.235,1,  -999.000,9,     0.005,1,        59,     798.9,    0.0247,2
     206.0,2,   -1.4731,2,   34.3517,2,     293.0,2,     0.235,1,  -999.000,9,     0.005,1,       130,     802.9,    0.0238,2
     208.0,2,   -1.5305,2,   34.3527,2,     293.9,2,     0.235,1,  -999.000,9,     0.004,1,        36,     806.4,    0.0247,2
     210.0,2,   -1.5373,2,   34.3535,2,     294.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     808.2,    0.0247,2
     212.0,2,   -1.5400,2,   34.3532,2,     295.4,2,     0.235,1,  -999.000,9,     0.005,1,       131,     811.9,    0.0238,2
     214.0,2,   -1.5445,2,   34.3543,2,     295.8,2,     0.235,1,  -999.000,9,     0.005,1,        60,     815.9,    0.0226,2
     216.0,2,   -1.5454,2,   34.3553,2,     295.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     818.2,    0.0226,2
     218.0,2,   -1.5382,2,   34.3559,2,     295.9,2,     0.234,1,  -999.000,9,     0.005,1,        60,     820.4,    0.0226,2
     220.0,2,   -1.5357,2,   34.3558,2,     295.8,2,     0.234,1,  -999.000,9,     0.005,1,       144,     824.7,    0.0226,2
     222.0,2,   -1.5370,2,   34.3559,2,     295.8,2,     0.234,1,  -999.000,9,     0.005,1,        36,     828.4,    0.0226,2
     224.0,2,   -1.5189,2,   34.3574,2,     295.6,2,     0.234,1,  -999.000,9,     0.005,1,        46,     830.2,    0.0218,2
     226.0,2,   -1.4764,2,   34.3613,2,     295.3,2,     0.234,1,  -999.000,9,     0.005,1,        71,     832.7,    0.0226,2
     228.0,2,   -1.4563,2,   34.3633,2,     294.4,2,     0.234,1,  -999.000,9,     0.005,1,       106,     836.4,    0.0226,2
     230.0,2,   -1.3909,2,   34.3710,2,     293.1,2,     0.234,1,  -999.000,9,     0.005,1,        59,     839.9,    0.0226,2
     232.0,2,   -1.3504,2,   34.3757,2,     292.4,2,     0.234,1,  -999.000,9,     0.005,1,        47,     842.2,    0.0226,2
     234.0,2,   -1.3493,2,   34.3762,2,     290.9,2,     0.234,1,  -999.000,9,     0.005,1,       107,     845.4,    0.0226,2
     236.0,2,   -1.3394,2,   34.3775,2,     289.8,2,     0.233,1,  -999.000,9,     0.005,1,        57,     848.9,    0.0226,2
     238.0,2,   -1.3184,2,   34.3800,2,     289.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     851.2,    0.0226,2
     240.0,2,   -1.2827,2,   34.3834,2,     289.0,2,     0.234,1,  -999.000,9,     0.005,1,        81,     853.9,    0.0238,2
     242.0,2,   -1.2773,2,   34.3841,2,     287.8,2,     0.233,1,  -999.000,9,     0.005,1,       108,     857.9,    0.0226,2
     244.0,2,   -1.2651,2,   34.3869,2,     287.1,2,     0.233,1,  -999.000,9,     0.004,1,        48,     861.2,    0.0218,2
     246.0,2,   -1.2604,2,   34.3883,2,     286.9,2,     0.233,1,  -999.000,9,     0.005,1,        48,     863.2,    0.0226,2
     248.0,2,   -1.2582,2,   34.3889,2,     286.6,2,     0.233,1,  -999.000,9,     0.005,1,       108,     866.4,    0.0247,2
     250.0,2,   -1.2569,2,   34.3898,2,     286.3,2,     0.233,1,  -999.000,9,     0.005,1,        83,     870.4,    0.0226,2
     252.0,2,   -1.2517,2,   34.3907,2,     286.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,     873.2,    0.0226,2
     254.0,2,   -1.2509,2,   34.3910,2,     286.1,2,     0.233,1,  -999.000,9,     0.005,1,        48,     875.2,    0.0226,2
     256.0,2,   -1.2507,2,   34.3914,2,     285.8,2,     0.233,1,  -999.000,9,     0.005,1,       108,     878.8,    0.0226,2
     258.0,2,   -1.2609,2,   34.3926,2,     285.6,2,     0.233,1,  -999.000,9,     0.004,1,        36,     882.4,    0.0226,2
     260.0,2,   -1.2632,2,   34.3941,2,     285.5,2,     0.233,1,  -999.000,9,     0.005,1,        46,     884.1,    0.0226,2
     262.0,2,   -1.2486,2,   34.3951,2,     285.6,2,     0.233,1,  -999.000,9,     0.005,1,        71,     887.6,    0.0226,2
     264.0,2,   -1.1593,2,   34.4029,2,     285.2,2,     0.233,1,  -999.000,9,     0.005,1,        48,     891.2,    0.0226,2
     266.0,2,   -1.1466,2,   34.4055,2,     284.3,2,     0.233,1,  -999.000,9,     0.005,1,        83,     893.9,    0.0226,2
     268.0,2,   -1.1338,2,   34.4081,2,     282.8,2,     0.233,1,  -999.000,9,     0.005,1,        72,     897.2,    0.0218,2
     270.0,2,   -1.0845,2,   34.4171,2,     281.8,2,     0.233,1,  -999.000,9,     0.005,1,        59,     899.9,    0.0218,2
     272.0,2,   -1.0242,2,   34.4247,2,     280.7,2,     0.232,1,  -999.000,9,     0.005,1,        95,     903.2,    0.0210,2
     274.0,2,   -1.0022,2,   34.4288,2,     279.4,2,     0.232,1,  -999.000,9,     0.005,1,        59,     906.4,    0.0210,2
     276.0,2,   -0.9974,2,   34.4301,2,     278.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     908.7,    0.0218,2
     278.0,2,   -0.9767,2,   34.4331,2,     277.6,2,     0.232,1,  -999.000,9,     0.005,1,       107,     911.9,    0.0210,2
     280.0,2,   -0.9502,2,   34.4377,2,     276.7,2,     0.232,1,  -999.000,9,     0.004,1,        72,     915.7,    0.0210,2
     282.0,2,   -0.9395,2,   34.4402,2,     276.4,2,     0.232,1,  -999.000,9,     0.005,1,        60,     918.4,    0.0210,2
     284.0,2,   -0.9352,2,   34.4411,2,     276.0,2,     0.232,1,  -999.000,9,     0.005,1,        48,     920.7,    0.0210,2
     286.0,2,   -0.9327,2,   34.4413,2,     275.4,2,     0.232,1,  -999.000,9,     0.004,1,       108,     923.9,    0.0218,2
     288.0,2,   -0.9182,2,   34.4433,2,     275.1,2,     0.233,1,  -999.000,9,     0.005,1,        59,     927.4,    0.0218,2
     290.0,2,   -0.9070,2,   34.4450,2,     274.8,2,     0.232,1,  -999.000,9,     0.005,1,        72,     930.2,    0.0210,2
     292.0,2,   -0.9013,2,   34.4459,2,     274.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,     933.2,    0.0210,2
     294.0,2,   -0.8945,2,   34.4472,2,     274.0,2,     0.232,1,  -999.000,9,     0.004,1,        84,     936.4,    0.0210,2
     296.0,2,   -0.8889,2,   34.4483,2,     273.7,2,     0.232,1,  -999.000,9,     0.005,1,        60,     939.4,    0.0202,2
     298.0,2,   -0.8785,2,   34.4501,2,     273.4,2,     0.232,1,  -999.000,9,     0.005,1,        72,     942.2,    0.0210,2
     300.0,2,   -0.8732,2,   34.4511,2,     273.1,2,     0.232,1,  -999.000,9,     0.005,1,        72,     945.2,    0.0202,2
     302.0,2,   -0.8723,2,   34.4512,2,     272.8,2,     0.232,1,  -999.000,9,     0.005,1,        72,     948.2,    0.0210,2
     304.0,2,   -0.8711,2,   34.4517,2,     272.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     950.7,    0.0210,2
     306.0,2,   -0.8702,2,   34.4517,2,     272.5,2,     0.232,1,  -999.000,9,     0.005,1,        60,     952.9,    0.0210,2
     308.0,2,   -0.8684,2,   34.4520,2,     272.3,2,     0.232,1,  -999.000,9,     0.005,1,       108,     956.4,    0.0210,2
     310.0,2,   -0.8387,2,   34.4556,2,     271.9,2,     0.232,1,  -999.000,9,     0.005,1,        48,     959.7,    0.0210,2
     312.0,2,   -0.7832,2,   34.4634,2,     271.4,2,     0.232,1,  -999.000,9,     0.005,1,        34,     961.4,    0.0202,2
     314.0,2,   -0.7557,2,   34.4667,2,     270.7,2,     0.232,1,  -999.000,9,     0.005,1,        81,     963.9,    0.0202,2
     316.0,2,   -0.7577,2,   34.4671,2,     269.3,2,     0.232,1,  -999.000,9,     0.005,1,        80,     967.4,    0.0210,2
     318.0,2,   -0.7449,2,   34.4688,2,     268.7,2,     0.232,1,  -999.000,9,     0.005,1,        46,     970.1,    0.0202,2
     320.0,2,   -0.7155,2,   34.4723,2,     268.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,     972.2,    0.0202,2
     322.0,2,   -0.7090,2,   34.4735,2,     267.9,2,     0.232,1,  -999.000,9,     0.005,1,        71,     974.6,    0.0202,2
     324.0,2,   -0.6930,2,   34.4755,2,     267.1,2,     0.232,1,  -999.000,9,     0.005,1,        82,     977.9,    0.0202,2
     326.0,2,   -0.6756,2,   34.4778,2,     266.5,2,     0.232,1,  -999.000,9,     0.005,1,        59,     980.9,    0.0202,2
     328.0,2,   -0.6655,2,   34.4794,2,     265.9,2,     0.232,1,  -999.000,9,     0.005,1,        60,     983.4,    0.0202,2
     330.0,2,   -0.6453,2,   34.4818,2,     265.5,2,     0.232,1,  -999.000,9,     0.005,1,        60,     985.9,    0.0210,2
     332.0,2,   -0.6432,2,   34.4824,2,     265.0,2,     0.232,1,  -999.000,9,     0.005,1,        72,     988.7,    0.0202,2
     334.0,2,   -0.6440,2,   34.4823,2,     264.5,2,     0.232,1,  -999.000,9,     0.004,1,        84,     991.9,    0.0210,2
     336.0,2,   -0.6429,2,   34.4827,2,     264.3,2,     0.232,1,  -999.000,9,     0.005,1,        60,     994.9,    0.0202,2
     338.0,2,   -0.6409,2,   34.4830,2,     264.2,2,     0.232,1,  -999.000,9,     0.005,1,        48,     997.2,    0.0202,2
     340.0,2,   -0.6307,2,   34.4845,2,     264.1,2,     0.232,1,  -999.000,9,     0.005,1,        59,     999.4,    0.0210,2
     342.0,2,   -0.6199,2,   34.4860,2,     263.7,2,     0.232,1,  -999.000,9,     0.005,1,       108,    1002.9,    0.0202,2
     344.0,2,   -0.6096,2,   34.4870,2,     263.2,2,     0.232,1,  -999.000,9,     0.005,1,        60,    1006.4,    0.0202,2
