CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.3141,2,   34.0798,2,     331.9,2,     0.296,1,     2.272,1,     0.005,1,        72,     398.9,    0.0800,2
      28.0,2,   -0.3163,2,   34.0804,2,     332.1,2,     0.296,1,     2.214,1,     0.005,1,        60,     404.9,    0.0816,2
      30.0,2,   -0.3177,2,   34.0807,2,     331.8,2,     0.295,1,     2.194,1,     0.005,1,        96,     411.8,    0.0808,2
      32.0,2,   -0.3153,2,   34.0801,2,     331.9,2,     0.293,1,     2.135,1,     0.005,1,        60,     415.0,    0.0808,2
      34.0,2,   -0.3173,2,   34.0806,2,     331.9,2,     0.296,1,     2.091,1,     0.005,1,       132,     419.0,    0.0808,2
      36.0,2,   -0.3207,2,   34.0816,2,     332.0,2,     0.293,1,     2.066,1,     0.005,1,       120,     424.2,    0.0816,2
      38.0,2,   -0.3289,2,   34.0831,2,     331.7,2,     0.294,1,     2.037,1,     0.005,1,        71,     428.2,    0.0808,2
      40.0,2,   -0.3395,2,   34.0853,2,     331.7,2,     0.293,1,     2.021,1,     0.005,1,       106,     432.0,    0.0833,2
      42.0,2,   -0.3527,2,   34.0881,2,     331.9,2,     0.297,1,     2.002,1,     0.005,1,        71,     436.5,    0.0808,2
      44.0,2,   -0.3905,2,   34.0968,2,     331.9,2,     0.298,1,     1.953,1,     0.005,1,        36,     442.5,    0.0800,2
      46.0,2,   -0.4623,2,   34.1109,2,     331.4,2,     0.304,1,     1.932,1,     0.005,1,        92,     448.9,    0.0816,2
      48.0,2,   -0.5212,2,   34.1219,2,     331.0,2,     0.299,1,     1.895,1,     0.005,1,        48,     456.2,    0.0824,2
      50.0,2,   -0.5789,2,   34.1314,2,     329.9,2,     0.298,1,     1.863,1,     0.005,1,        72,     460.1,    0.0824,2
      52.0,2,   -0.6643,2,   34.1464,2,     328.6,2,     0.297,1,     1.807,1,     0.005,1,        60,     467.3,    0.0808,2
      54.0,2,   -0.8417,2,   34.1808,2,     329.0,2,     0.300,1,     1.764,1,     0.005,1,        23,     471.7,    0.0771,2
      56.0,2,   -1.3204,2,   34.2808,2,     328.1,2,     0.299,1,     1.712,1,     0.005,1,        47,     474.8,    0.0674,2
      58.0,2,   -1.4749,2,   34.3079,2,     318.6,2,     0.304,1,     1.659,1,     0.005,1,        35,     481.0,    0.0625,2
      60.0,2,   -1.5228,2,   34.3151,2,     311.1,2,     0.304,1,     1.623,1,     0.005,1,       107,     485.7,    0.0600,2
      62.0,2,   -1.5471,2,   34.3191,2,     306.2,2,     0.300,1,     1.573,1,     0.005,1,        71,     490.7,    0.0572,2
      64.0,2,   -1.5589,2,   34.3203,2,     304.5,2,     0.300,1,     1.560,1,     0.005,1,        47,     495.2,    0.0556,2
      66.0,2,   -1.6074,2,   34.3285,2,     304.2,2,     0.297,1,     1.514,1,     0.005,1,        36,     499.0,    0.0511,2
      68.0,2,   -1.6127,2,   34.3282,2,     302.3,2,     0.291,1,     1.493,1,     0.005,1,        36,     504.5,    0.0503,2
      70.0,2,   -1.6129,2,   34.3289,2,     301.2,2,     0.287,1,     1.447,1,     0.005,1,        48,     508.2,    0.0483,2
      72.0,2,   -1.6075,2,   34.3296,2,     300.1,2,     0.289,1,     1.428,1,     0.005,1,        84,     514.1,    0.0455,2
      74.0,2,   -1.6019,2,   34.3312,2,     299.2,2,     0.282,1,     1.396,1,     0.005,1,        48,     519.2,    0.0446,2
      76.0,2,   -1.5877,2,   34.3344,2,     298.3,2,     0.274,1,     1.339,1,     0.005,1,        71,     523.5,    0.0402,2
      78.0,2,   -1.5808,2,   34.3360,2,     297.3,2,     0.273,1,     1.291,1,     0.005,1,        35,     529.5,    0.0402,2
      80.0,2,   -1.5774,2,   34.3358,2,     296.9,2,     0.274,1,     1.271,1,     0.005,1,       108,     532.8,    0.0394,2
      82.0,2,   -1.5750,2,   34.3365,2,     296.3,2,     0.271,1,     1.230,1,     0.005,1,        36,     536.0,    0.0394,2
      84.0,2,   -1.5658,2,   34.3374,2,     296.1,2,     0.271,1,     1.188,1,     0.005,1,        60,     538.0,    0.0386,2
      86.0,2,   -1.5473,2,   34.3393,2,     295.6,2,     0.273,1,     1.168,1,     0.005,1,       107,     541.5,    0.0366,2
      88.0,2,   -1.5380,2,   34.3416,2,     295.1,2,     0.272,1,     1.137,1,     0.005,1,        36,     544.5,    0.0366,2
      90.0,2,   -1.5270,2,   34.3429,2,     294.6,2,     0.273,1,     1.096,1,     0.005,1,        60,     547.8,    0.0366,2
      92.0,2,   -1.5135,2,   34.3446,2,     293.8,2,     0.267,1,     1.078,1,     0.005,1,        36,     555.0,    0.0341,2
      94.0,2,   -1.4968,2,   34.3464,2,     293.6,2,     0.268,1,     1.034,1,     0.005,1,        59,     557.0,    0.0321,2
      96.0,2,   -1.4916,2,   34.3480,2,     291.8,2,     0.266,1,     0.997,1,     0.005,1,        72,     563.8,    0.0341,2
      98.0,2,   -1.4902,2,   34.3482,2,     291.6,2,     0.267,1,     0.964,1,     0.005,1,        84,     567.0,    0.0329,2
     100.0,2,   -1.4865,2,   34.3494,2,     291.6,2,     0.269,1,     0.929,1,     0.005,1,        36,     569.5,    0.0341,2
     102.0,2,   -1.4746,2,   34.3516,2,     291.3,2,     0.267,1,     0.892,1,     0.005,1,        83,     572.6,    0.0329,2
     104.0,2,   -1.4239,2,   34.3591,2,     290.8,2,     0.260,1,     0.855,1,     0.005,1,        36,     579.0,    0.0305,2
     106.0,2,   -1.4060,2,   34.3610,2,     289.8,2,     0.262,1,     0.833,1,     0.005,1,        83,     583.2,    0.0285,2
     108.0,2,   -1.3599,2,   34.3664,2,     288.0,2,     0.259,1,     0.807,1,     0.005,1,        47,     588.3,    0.0277,2
     110.0,2,   -1.3373,2,   34.3699,2,     287.0,2,     0.258,1,     0.767,1,     0.005,1,        71,     591.1,    0.0261,2
     112.0,2,   -1.3437,2,   34.3701,2,     285.2,2,     0.258,1,     0.736,1,     0.005,1,        60,     595.5,    0.0261,2
     114.0,2,   -1.3727,2,   34.3706,2,     285.0,2,     0.256,1,     0.714,1,     0.005,1,        71,     598.2,    0.0261,2
     116.0,2,   -1.3654,2,   34.3721,2,     285.0,2,     0.254,1,     0.696,1,     0.005,1,        36,     600.5,    0.0261,2
     118.0,2,   -1.3176,2,   34.3745,2,     285.3,2,     0.257,1,     0.669,1,     0.005,1,        60,     602.5,    0.0261,2
     120.0,2,   -1.2972,2,   34.3761,2,     284.3,2,     0.257,1,     0.637,1,     0.005,1,        48,     609.2,    0.0249,2
     122.0,2,   -1.2712,2,   34.3787,2,     283.3,2,     0.256,1,     0.610,1,     0.005,1,       104,     613.4,    0.0241,2
     124.0,2,   -1.2663,2,   34.3793,2,     281.9,2,     0.255,1,     0.579,1,     0.005,1,        46,     619.7,    0.0241,2
     126.0,2,   -1.2294,2,   34.3812,2,     281.3,2,     0.258,1,     0.553,1,     0.005,1,        96,     622.8,    0.0249,2
     128.0,2,   -1.2066,2,   34.3835,2,     280.2,2,     0.256,1,     0.523,1,     0.005,1,        83,     626.5,    0.0241,2
     130.0,2,   -1.1645,2,   34.3890,2,     279.2,2,     0.254,1,     0.502,1,     0.005,1,        36,     634.0,    0.0225,2
     132.0,2,   -1.1384,2,   34.3918,2,     279.3,2,     0.254,1,     0.477,1,     0.005,1,        60,     636.0,    0.0217,2
     134.0,2,   -1.1299,2,   34.3926,2,     277.7,2,     0.255,1,     0.456,1,     0.005,1,        82,     639.7,    0.0217,2
     136.0,2,   -1.0782,2,   34.3981,2,     276.7,2,     0.251,1,     0.428,1,     0.005,1,        34,     646.5,    0.0217,2
     138.0,2,   -1.0023,2,   34.4048,2,     276.7,2,     0.252,1,     0.412,1,     0.005,1,        36,     648.0,    0.0188,2
     140.0,2,   -0.9632,2,   34.4090,2,     274.8,2,     0.249,1,     0.390,1,     0.005,1,        71,     651.2,    0.0188,2
     142.0,2,   -0.9724,2,   34.4101,2,     272.4,2,     0.248,1,     0.373,1,     0.005,1,        48,     658.2,    0.0188,2
     144.0,2,   -0.8908,2,   34.4179,2,     270.2,2,     0.248,1,     0.358,1,     0.005,1,        96,     662.0,    0.0180,2
     146.0,2,   -0.7967,2,   34.4252,2,     267.8,2,     0.247,1,     0.350,1,     0.005,1,        36,     666.0,    0.0160,2
     148.0,2,   -0.7138,2,   34.4334,2,     267.0,2,     0.245,1,     0.326,1,     0.005,1,        59,     670.3,    0.0160,2
     150.0,2,   -0.5458,2,   34.4468,2,     264.9,2,     0.245,1,     0.312,1,     0.005,1,        46,     676.2,    0.0152,2
     152.0,2,   -0.4658,2,   34.4563,2,     262.8,2,     0.241,1,     0.287,1,     0.005,1,        36,     678.0,    0.0152,2
     154.0,2,   -0.4032,2,   34.4624,2,     258.7,2,     0.241,1,     0.282,1,     0.005,1,        48,     679.8,    0.0144,2
     156.0,2,   -0.4307,2,   34.4632,2,     254.4,2,     0.242,1,     0.271,1,     0.005,1,        36,     685.5,    0.0136,2
     158.0,2,   -0.1911,2,   34.4856,2,     252.2,2,     0.239,1,     0.243,1,     0.005,1,        34,     689.0,    0.0136,2
     160.0,2,   -0.0647,2,   34.4981,2,     251.5,2,     0.237,1,     0.234,1,     0.005,1,        24,     690.2,    0.0124,2
     162.0,2,   -0.0331,2,   34.5028,2,     249.1,2,     0.237,1,     0.202,1,     0.005,1,        35,     691.5,    0.0116,2
     164.0,2,   -0.0163,2,   34.5063,2,     243.4,2,     0.236,1,     0.192,1,     0.005,1,        59,     695.0,    0.0116,2
     166.0,2,    0.0096,2,   34.5202,2,     240.8,2,     0.235,1,     0.163,1,     0.005,1,        24,     702.8,    0.0124,2
     168.0,2,    0.2077,2,   34.5311,2,     239.3,2,     0.233,1,     0.166,1,     0.005,1,        12,     703.5,    0.0108,2
     170.0,2,    0.2003,2,   34.5345,2,     236.8,2,     0.234,1,     0.152,1,     0.005,1,        45,     709.1,    0.0124,2
     172.0,2,    0.2744,2,   34.5455,2,     229.3,2,     0.233,1,     0.133,1,     0.005,1,        72,     718.3,    0.0116,2
     174.0,2,    0.3936,2,   34.5593,2,     227.7,2,     0.233,1,     0.131,1,     0.005,1,        59,     721.5,    0.0108,2
     176.0,2,    0.4741,2,   34.5692,2,     223.3,2,     0.232,1,     0.111,1,     0.005,1,        83,     724.5,    0.0100,2
     178.0,2,    0.5047,2,   34.5745,2,     220.0,2,     0.232,1,     0.097,1,     0.005,1,        48,     727.2,    0.0100,2
     180.0,2,    0.5178,2,   34.5768,2,     218.6,2,     0.232,1,     0.079,1,     0.005,1,        36,     729.0,    0.0100,2
     182.0,2,    0.5334,2,   34.5794,2,     217.7,2,     0.232,1,     0.063,1,     0.005,1,        36,     730.5,    0.0100,2
     184.0,2,    0.5302,2,   34.5797,2,     216.9,2,     0.232,1,     0.066,1,     0.005,1,        60,     734.9,    0.0100,2
     186.0,2,    0.5483,2,   34.5836,2,     216.5,2,     0.231,1,     0.054,1,     0.005,1,        36,     740.5,    0.0108,2
     188.0,2,    0.5884,2,   34.5885,2,     215.6,2,     0.232,1,     0.049,1,     0.005,1,       130,     744.2,    0.0100,2
     190.0,2,    0.5929,2,   34.5898,2,     214.4,2,     0.231,1,     0.040,1,     0.005,1,        72,     750.2,    0.0088,2
     192.0,2,    0.6087,2,   34.5923,2,     214.3,2,     0.231,1,     0.033,1,     0.005,1,        24,     753.8,    0.0100,2
     194.0,2,    0.6284,2,   34.5945,2,     214.3,2,     0.231,1,     0.012,1,     0.005,1,        23,     754.7,    0.0100,2
     196.0,2,    0.6551,2,   34.5979,2,     214.3,2,     0.231,1,     0.009,1,     0.005,1,        35,     756.0,    0.0100,2
     198.0,2,    0.6484,2,   34.5974,2,     213.8,2,     0.232,1,     0.014,1,     0.005,1,        47,     760.6,    0.0088,2
     200.0,2,    0.6548,2,   34.5985,2,     213.4,2,     0.231,1,     0.010,1,     0.005,1,        72,     767.0,    0.0108,2
     202.0,2,    0.7205,2,   34.6067,2,     213.0,2,     0.231,1,     0.010,1,     0.005,1,        71,     771.2,    0.0088,2
     204.0,2,    0.7712,2,   34.6136,2,     212.4,2,     0.231,1,     0.001,1,     0.005,1,        35,     773.5,    0.0100,2
     206.0,2,    0.8511,2,   34.6224,2,     211.3,2,     0.231,1,     0.009,1,     0.005,1,        23,     774.8,    0.0088,2
     208.0,2,    0.8812,2,   34.6268,2,     210.1,2,     0.231,1,     0.002,1,     0.005,1,        36,     778.5,    0.0088,2
     210.0,2,    0.9175,2,   34.6323,2,     208.7,2,     0.231,1,     0.001,1,     0.005,1,        34,     785.0,    0.0100,2
     212.0,2,    0.9418,2,   34.6356,2,     208.0,2,     0.230,1,     0.001,1,     0.005,1,        23,     786.3,    0.0088,2
     214.0,2,    0.9439,2,   34.6367,2,     206.1,2,     0.230,1,     0.001,1,     0.005,1,        72,     791.5,    0.0100,2
     216.0,2,    0.9649,2,   34.6403,2,     205.6,2,     0.230,1,     0.001,1,     0.005,1,        23,     796.8,    0.0088,2
     218.0,2,    0.9832,2,   34.6428,2,     205.0,2,     0.230,1,     0.002,1,     0.005,1,        36,     798.0,    0.0100,2
     220.0,2,    0.9920,2,   34.6445,2,     203.8,2,     0.230,1,     0.001,1,     0.005,1,        58,     800.8,    0.0088,2
     222.0,2,    1.0256,2,   34.6490,2,     202.8,2,     0.230,1,     0.001,1,     0.005,1,        59,     806.5,    0.0100,2
     224.0,2,    1.0640,2,   34.6539,2,     202.2,2,     0.230,1,     0.001,1,     0.005,1,        84,     809.5,    0.0100,2
     226.0,2,    1.0873,2,   34.6570,2,     200.7,2,     0.230,1,     0.001,1,     0.005,1,        59,     812.5,    0.0088,2
     228.0,2,    1.0972,2,   34.6587,2,     200.0,2,     0.230,1,     0.001,1,     0.005,1,        48,     814.8,    0.0108,2
     230.0,2,    1.0997,2,   34.6592,2,     199.5,2,     0.230,1,     0.001,1,     0.005,1,        48,     816.8,    0.0100,2
     232.0,2,    1.1109,2,   34.6610,2,     199.2,2,     0.230,1,     0.001,1,     0.005,1,        58,     819.0,    0.0100,2
     234.0,2,    1.1178,2,   34.6633,2,     199.1,2,     0.230,1,     0.001,1,     0.005,1,        24,     825.8,    0.0088,2
     236.0,2,    1.1314,2,   34.6651,2,     199.2,2,     0.230,1,     0.001,1,     0.005,1,        24,     826.8,    0.0088,2
     238.0,2,    1.1360,2,   34.6658,2,     199.1,2,     0.230,1,     0.001,1,     0.005,1,        48,     828.2,    0.0100,2
     240.0,2,    1.1328,2,   34.6657,2,     199.0,2,     0.230,1,     0.001,1,     0.005,1,        24,     836.2,    0.0100,2
     242.0,2,    1.1394,2,   34.6673,2,     199.1,2,     0.230,1,     0.001,1,     0.005,1,        24,     837.2,    0.0100,2
     244.0,2,    1.1357,2,   34.6660,2,     198.6,2,     0.230,1,     0.001,1,     0.005,1,        96,     840.8,    0.0100,2
     246.0,2,    1.1481,2,   34.6682,2,     198.6,2,     0.230,1,     0.001,1,     0.005,1,        83,     845.0,    0.0088,2
     248.0,2,    1.1587,2,   34.6705,2,     198.5,2,     0.230,1,     0.001,1,     0.005,1,        36,     847.5,    0.0088,2
     250.0,2,    1.1702,2,   34.6728,2,     198.5,2,     0.230,1,     0.001,1,     0.005,1,        48,     849.2,    0.0100,2
     252.0,2,    1.1740,2,   34.6740,2,     198.4,2,     0.230,1,     0.001,1,     0.005,1,        48,     851.2,    0.0088,2
     254.0,2,    1.1770,2,   34.6746,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        84,     854.0,    0.0080,2
     256.0,2,    1.1810,2,   34.6756,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        60,     858.0,    0.0080,2
     258.0,2,    1.1851,2,   34.6769,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        24,     861.2,    0.0080,2
     260.0,2,    1.1864,2,   34.6771,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        47,     862.8,    0.0080,2
     262.0,2,    1.1874,2,   34.6771,2,     197.9,2,     0.230,1,     0.001,1,     0.005,1,        72,     867.1,    0.0088,2
     264.0,2,    1.1902,2,   34.6781,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        24,     872.8,    0.0080,2
     266.0,2,    1.1912,2,   34.6782,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        72,     875.6,    0.0088,2
     268.0,2,    1.1938,2,   34.6789,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        36,     879.5,    0.0080,2
     270.0,2,    1.1962,2,   34.6794,2,     198.3,2,     0.230,1,     0.001,1,     0.005,1,        72,     882.0,    0.0088,2
     272.0,2,    1.2003,2,   34.6807,2,     198.3,2,     0.230,1,     0.001,1,     0.005,1,        47,     885.8,    0.0072,2
     274.0,2,    1.2035,2,   34.6817,2,     198.3,2,     0.229,1,     0.001,1,     0.005,1,        36,     887.5,    0.0072,2
     276.0,2,    1.2083,2,   34.6825,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,       108,     890.5,    0.0072,2
     278.0,2,    1.2125,2,   34.6833,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,       132,     895.5,    0.0072,2
     280.0,2,    1.2145,2,   34.6844,2,     197.9,2,     0.230,1,     0.001,1,     0.005,1,        24,     898.8,    0.0080,2
     282.0,2,    1.2160,2,   34.6848,2,     198.0,2,     0.230,1,     0.001,1,     0.005,1,        24,     899.8,    0.0080,2
     284.0,2,    1.2158,2,   34.6851,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        36,     901.0,    0.0080,2
     286.0,2,    1.2152,2,   34.6853,2,     198.1,2,     0.230,1,     0.001,1,     0.005,1,        60,     905.2,    0.0080,2
     288.0,2,    1.2133,2,   34.6866,2,     198.2,2,     0.230,1,     0.001,1,     0.005,1,        24,     910.2,    0.0072,2
     290.0,2,    1.2131,2,   34.6870,2,     198.3,2,     0.230,1,     0.001,1,     0.005,1,        36,     911.5,    0.0072,2
     292.0,2,    1.2118,2,   34.6870,2,     198.4,2,     0.230,1,     0.001,1,     0.005,1,        36,     913.0,    0.0064,2
     294.0,2,    1.2103,2,   34.6868,2,     198.5,2,     0.230,1,     0.001,1,     0.005,1,        59,     918.3,    0.0072,2
     296.0,2,    1.2041,2,   34.6877,2,     198.8,2,     0.229,1,     0.001,1,     0.005,1,        12,     925.0,    0.0072,2
     298.0,2,    1.1951,2,   34.6879,2,     199.0,2,     0.229,1,     0.001,1,     0.005,1,        24,     925.8,    0.0064,2
     300.0,2,    1.1919,2,   34.6875,2,     199.2,2,     0.229,1,     0.001,1,     0.005,1,        36,     933.0,    0.0064,2
     302.0,2,    1.1904,2,   34.6878,2,     199.4,2,     0.229,1,     0.001,1,     0.005,1,       107,     939.0,    0.0064,2
     304.0,2,    1.1842,2,   34.6874,2,     199.9,2,     0.229,1,     0.001,1,     0.005,1,        82,     943.0,    0.0064,2
     306.0,2,    1.1673,2,   34.6868,2,     200.2,2,     0.229,1,     0.001,1,     0.005,1,        71,     946.3,    0.0064,2
     308.0,2,    1.1493,2,   34.6862,2,     200.6,2,     0.229,1,     0.001,1,     0.005,1,        46,     948.7,    0.0064,2
     310.0,2,    1.1312,2,   34.6852,2,     201.2,2,     0.229,1,     0.001,1,     0.005,1,        60,     951.9,    0.0064,2
     312.0,2,    1.1199,2,   34.6838,2,     202.1,2,     0.229,1,     0.001,1,     0.005,1,        84,     959.4,    0.0064,2
     314.0,2,    1.1012,2,   34.6834,2,     202.7,2,     0.229,1,     0.001,1,     0.005,1,        60,     963.0,    0.0064,2
     316.0,2,    1.0993,2,   34.6825,2,     203.4,2,     0.229,1,     0.001,1,     0.005,1,       156,     967.5,    0.0056,2
     318.0,2,    1.0859,2,   34.6826,2,     203.7,2,     0.229,1,     0.001,1,     0.005,1,        48,     971.8,    0.0056,2
     320.0,2,    1.0842,2,   34.6825,2,     203.9,2,     0.229,1,     0.001,1,     0.005,1,        48,     973.8,    0.0064,2
     322.0,2,    1.0820,2,   34.6828,2,     204.2,2,     0.229,1,     0.001,1,     0.005,1,        48,     975.8,    0.0056,2
     324.0,2,    1.0811,2,   34.6829,2,     204.5,2,     0.229,1,     0.001,1,     0.005,1,        84,     979.1,    0.0056,2
     326.0,2,    1.0797,2,   34.6829,2,     204.6,2,     0.229,1,     0.001,1,     0.005,1,        48,     985.2,    0.0056,2
     328.0,2,    1.0767,2,   34.6828,2,     204.7,2,     0.229,1,     0.001,1,     0.005,1,        48,     987.2,    0.0044,2
     330.0,2,    1.0764,2,   34.6827,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        36,     989.0,    0.0056,2
     332.0,2,    1.0772,2,   34.6829,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        36,     990.5,    0.0056,2
     334.0,2,    1.0736,2,   34.6824,2,     205.0,2,     0.229,1,     0.001,1,     0.005,1,        47,     995.4,    0.0044,2
     336.0,2,    1.0762,2,   34.6846,2,     205.0,2,     0.229,1,     0.001,1,     0.005,1,        24,    1000.2,    0.0044,2
     338.0,2,    1.0833,2,   34.6852,2,     205.0,2,     0.229,1,     0.001,1,     0.004,1,        23,    1001.2,    0.0036,2
     340.0,2,    1.0778,2,   34.6851,2,     205.1,2,     0.229,1,     0.001,1,     0.005,1,        36,    1005.2,    0.0044,2
     342.0,2,    1.0788,2,   34.6859,2,     205.0,2,     0.228,1,     0.001,1,     0.005,1,        36,    1012.0,    0.0044,2
     344.0,2,    1.0873,2,   34.6866,2,     204.8,2,     0.229,1,     0.001,1,     0.005,1,        71,    1015.5,    0.0044,2
     346.0,2,    1.0923,2,   34.6880,2,     204.9,2,     0.229,1,     0.001,1,     0.005,1,        36,    1023.5,    0.0036,2
     348.0,2,    1.0912,2,   34.6879,2,     204.6,2,     0.229,1,     0.001,1,     0.005,1,       108,    1027.0,    0.0036,2
     350.0,2,    1.0871,2,   34.6880,2,     204.5,2,     0.229,1,     0.001,1,     0.004,1,        96,    1032.2,    0.0036,2
     352.0,2,    1.0820,2,   34.6882,2,     204.7,2,     0.229,1,     0.001,1,     0.005,1,        72,    1035.8,    0.0044,2
