CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   27.2835,2,   35.3681,2,     202.3,2,     0.005,1,     0.001,1,     0.005,1,        59,     356.1,    0.0374,2
      28.0,2,   27.2599,2,   35.3633,2,     202.1,2,     0.006,1,     0.001,1,     0.005,1,       117,     360.2,    0.0374,2
      30.0,2,   27.1870,2,   35.3535,2,     202.5,2,     0.005,1,     0.001,1,     0.005,1,        72,     364.9,    0.0366,2
      32.0,2,   27.1019,2,   35.3463,2,     202.2,2,     0.005,1,     0.001,1,     0.005,1,        82,     368.1,    0.0430,2
      34.0,2,   27.0576,2,   35.3425,2,     202.2,2,     0.005,1,     0.001,1,     0.005,1,       107,     372.1,    0.0358,2
      36.0,2,   26.6815,2,   35.3094,2,     203.1,2,     0.006,1,     0.001,1,     0.005,1,        69,     375.9,    0.0374,2
      38.0,2,   26.2798,2,   35.2691,2,     203.8,2,     0.006,1,     0.001,1,     0.005,1,        69,     380.9,    0.0386,2
      40.0,2,   25.4960,2,   35.2321,2,     204.3,2,     0.008,1,     0.001,1,     0.005,1,        96,     384.4,    0.0430,2
      42.0,2,   25.0510,2,   35.2322,2,     204.7,2,     0.010,1,     0.001,1,     0.005,1,        94,     388.3,    0.0491,2
      44.0,2,   24.6798,2,   35.2472,2,     204.6,2,     0.013,1,     0.001,1,     0.005,1,        94,     392.4,    0.0527,2
      46.0,2,   24.3556,2,   35.2444,2,     204.6,2,     0.021,1,     0.001,1,     0.005,1,        95,     396.4,    0.0600,2
      48.0,2,   24.0444,2,   35.2500,2,     202.7,2,     0.028,1,     0.001,1,     0.005,1,        81,     400.1,    0.0653,2
      50.0,2,   23.8477,2,   35.2525,2,     201.3,2,     0.046,1,     0.002,1,     0.005,1,       129,     404.6,    0.0763,2
      52.0,2,   23.6741,2,   35.2616,2,     198.9,2,     0.055,1,     0.002,1,     0.004,1,        60,     408.6,    0.0898,2
      54.0,2,   23.6400,2,   35.2708,2,     198.3,2,     0.052,1,     0.002,1,     0.005,1,       127,     412.8,    0.0845,2
      56.0,2,   23.3913,2,   35.2885,2,     199.9,2,     0.057,1,     0.002,1,     0.004,1,        45,     417.4,    0.0816,2
      58.0,2,   23.1794,2,   35.2965,2,     197.6,2,     0.065,1,     0.001,1,     0.004,1,       120,     420.9,    0.0861,2
      60.0,2,   23.0068,2,   35.3079,2,     196.2,2,     0.059,1,     0.001,1,     0.004,1,        70,     424.9,    0.0861,2
      62.0,2,   22.8994,2,   35.3142,2,     195.8,2,     0.064,1,     0.001,1,     0.005,1,       140,     429.4,    0.0796,2
      64.0,2,   22.3747,2,   35.3320,2,     195.8,2,     0.050,1,     0.001,1,     0.005,1,        71,     433.9,    0.0727,2
      66.0,2,   22.0933,2,   35.3324,2,     188.2,2,     0.040,1,     0.001,1,     0.004,1,        82,     437.1,    0.0564,2
      68.0,2,   21.9024,2,   35.3302,2,     182.9,2,     0.035,1,     0.001,1,     0.005,1,        82,     441.5,    0.0455,2
      70.0,2,   21.6836,2,   35.3464,2,     178.5,2,     0.032,1,     0.002,1,     0.004,1,        95,     445.9,    0.0418,2
      72.0,2,   21.5441,2,   35.3430,2,     177.4,2,     0.032,1,     0.002,1,     0.004,1,        95,     450.3,    0.0394,2
      74.0,2,   21.3353,2,   35.3357,2,     174.0,2,     0.024,1,     0.002,1,     0.004,1,        70,     453.9,    0.0358,2
      76.0,2,   21.3126,2,   35.3318,2,     170.4,2,     0.026,1,     0.001,1,     0.004,1,        82,     458.0,    0.0341,2
      78.0,2,   21.1897,2,   35.3240,2,     169.6,2,     0.022,1,     0.001,1,     0.004,1,        46,     462.9,    0.0321,2
      80.0,2,   20.9313,2,   35.3224,2,     166.1,2,     0.019,1,     0.002,1,     0.004,1,        94,     467.6,    0.0293,2
      82.0,2,   20.6837,2,   35.3366,2,     161.9,2,     0.015,1,     0.001,1,     0.004,1,        47,     472.4,    0.0257,2
      84.0,2,   20.5100,2,   35.3345,2,     159.9,2,     0.015,1,     0.002,1,     0.005,1,       129,     476.1,    0.0233,2
      86.0,2,   20.3492,2,   35.3515,2,     159.4,2,     0.012,1,     0.001,1,     0.004,1,        82,     480.6,    0.0213,2
      88.0,2,   20.1177,2,   35.3507,2,     158.5,2,     0.010,1,     0.001,1,     0.004,1,        69,     483.9,    0.0196,2
      90.0,2,   19.8903,2,   35.3409,2,     155.7,2,     0.009,1,     0.002,1,     0.005,1,       141,     488.4,    0.0180,2
      92.0,2,   19.7698,2,   35.3347,2,     152.2,2,     0.008,1,     0.001,1,     0.005,1,        71,     492.9,    0.0168,2
      94.0,2,   19.6119,2,   35.3413,2,     151.3,2,     0.007,1,     0.002,1,     0.005,1,        95,     496.4,    0.0152,2
      96.0,2,   19.4639,2,   35.3476,2,     150.9,2,     0.007,1,     0.002,1,     0.004,1,       105,     500.8,    0.0144,2
      98.0,2,   19.5238,2,   35.3892,2,     151.1,2,     0.007,1,     0.002,1,     0.005,1,        48,     504.4,    0.0144,2
     100.0,2,   19.4750,2,   35.3983,2,     156.5,2,     0.007,1,     0.002,1,     0.005,1,       106,     508.0,    0.0136,2
     102.0,2,   19.3871,2,   35.4278,2,     160.1,2,     0.006,1,     0.002,1,     0.005,1,        47,     514.4,    0.0136,2
     104.0,2,   19.3119,2,   35.4218,2,     162.0,2,     0.006,1,     0.001,1,     0.004,1,        46,     516.4,    0.0136,2
     106.0,2,   19.2003,2,   35.4085,2,     161.7,2,     0.006,1,     0.001,1,     0.004,1,        83,     520.6,    0.0136,2
     108.0,2,   18.9809,2,   35.3870,2,     160.2,2,     0.006,1,     0.002,1,     0.005,1,        35,     526.6,    0.0136,2
     110.0,2,   18.8877,2,   35.3794,2,     156.5,2,     0.006,1,     0.001,1,     0.004,1,        82,     529.1,    0.0124,2
     112.0,2,   18.7276,2,   35.3774,2,     154.0,2,     0.006,1,     0.002,1,     0.004,1,        80,     534.4,    0.0124,2
     114.0,2,   18.4450,2,   35.3955,2,     153.7,2,     0.005,1,     0.001,1,     0.004,1,        60,     538.1,    0.0116,2
     116.0,2,   18.3041,2,   35.4243,2,     155.0,2,     0.004,1,     0.001,1,     0.004,1,        59,     540.6,    0.0108,2
     118.0,2,   18.2708,2,   35.4490,2,     158.3,2,     0.004,1,     0.002,1,     0.004,1,        60,     543.1,    0.0100,2
     120.0,2,   18.1177,2,   35.4440,2,     162.7,2,     0.003,1,     0.002,1,     0.004,1,        94,     546.4,    0.0100,2
     122.0,2,   17.8746,2,   35.4560,2,     162.6,2,     0.003,1,     0.002,1,     0.004,1,        46,     549.4,    0.0092,2
     124.0,2,   17.7832,2,   35.4515,2,     163.7,2,     0.003,1,     0.001,1,     0.004,1,        57,     551.6,    0.0080,2
     126.0,2,   17.6651,2,   35.4458,2,     164.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     553.6,    0.0092,2
     128.0,2,   17.5942,2,   35.4423,2,     163.6,2,     0.003,1,     0.001,1,     0.004,1,        60,     555.6,    0.0080,2
     130.0,2,   17.5526,2,   35.4590,2,     163.1,2,     0.003,1,     0.002,1,     0.005,1,        48,     557.9,    0.0080,2
     132.0,2,   17.5346,2,   35.4771,2,     165.2,2,     0.003,1,     0.002,1,     0.004,1,        82,     560.6,    0.0080,2
     134.0,2,   17.5042,2,   35.4939,2,     168.4,2,     0.002,1,     0.001,1,     0.004,1,        47,     563.4,    0.0072,2
     136.0,2,   17.4450,2,   35.4970,2,     170.6,2,     0.002,1,     0.002,1,     0.005,1,        36,     565.1,    0.0072,2
     138.0,2,   17.3321,2,   35.4872,2,     172.1,2,     0.002,1,     0.002,1,     0.004,1,        48,     566.9,    0.0080,2
     140.0,2,   17.3073,2,   35.4833,2,     171.9,2,     0.002,1,     0.002,1,     0.004,1,        48,     568.9,    0.0080,2
     142.0,2,   17.2964,2,   35.4807,2,     171.3,2,     0.003,1,     0.001,1,     0.004,1,        82,     571.6,    0.0072,2
     144.0,2,   17.1789,2,   35.4678,2,     171.4,2,     0.003,1,     0.002,1,     0.004,1,        36,     574.1,    0.0080,2
     146.0,2,   17.0431,2,   35.4408,2,     171.1,2,     0.002,1,     0.002,1,     0.004,1,        35,     575.6,    0.0080,2
     148.0,2,   16.9464,2,   35.4363,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     577.6,    0.0080,2
     150.0,2,   16.9110,2,   35.4431,2,     165.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     579.6,    0.0072,2
     152.0,2,   16.7969,2,   35.4585,2,     166.5,2,     0.002,1,     0.001,1,     0.004,1,        59,     581.6,    0.0072,2
     154.0,2,   16.6523,2,   35.4558,2,     169.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     584.1,    0.0072,2
     156.0,2,   16.5636,2,   35.4525,2,     170.1,2,     0.002,1,     0.001,1,     0.004,1,        47,     586.4,    0.0072,2
     158.0,2,   16.5072,2,   35.4549,2,     170.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     588.1,    0.0072,2
     160.0,2,   16.3949,2,   35.4429,2,     171.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     589.9,    0.0072,2
     162.0,2,   16.3615,2,   35.4527,2,     170.7,2,     0.002,1,     0.001,1,     0.004,1,        58,     592.1,    0.0072,2
     164.0,2,   16.3602,2,   35.4659,2,     171.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     594.1,    0.0080,2
     166.0,2,   16.3218,2,   35.4627,2,     173.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     595.9,    0.0072,2
     168.0,2,   16.1561,2,   35.4414,2,     174.8,2,     0.002,1,     0.001,1,     0.004,1,        70,     598.4,    0.0072,2
     170.0,2,   16.0461,2,   35.4250,2,     173.3,2,     0.002,1,     0.001,1,     0.004,1,        47,     600.9,    0.0072,2
     172.0,2,   15.9595,2,   35.4233,2,     171.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     602.6,    0.0072,2
     174.0,2,   15.9083,2,   35.4290,2,     171.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     604.1,    0.0064,2
     176.0,2,   15.9629,2,   35.4641,2,     171.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     605.6,    0.0072,2
     178.0,2,   15.9390,2,   35.4640,2,     176.7,2,     0.002,1,     0.001,1,     0.004,1,       119,     608.9,    0.0072,2
     180.0,2,   15.8779,2,   35.4579,2,     179.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     612.1,    0.0072,2
     182.0,2,   15.8325,2,   35.4585,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        23,     613.4,    0.0064,2
     184.0,2,   15.6329,2,   35.4172,2,     180.6,2,     0.002,1,     0.001,1,     0.004,1,        23,     614.4,    0.0064,2
     186.0,2,   15.5208,2,   35.4127,2,     180.0,2,     0.002,1,     0.001,1,     0.004,1,        33,     615.6,    0.0064,2
     188.0,2,   15.5844,2,   35.4325,2,     176.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     618.4,    0.0064,2
     190.0,2,   15.5343,2,   35.4364,2,     177.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     621.6,    0.0064,2
     192.0,2,   15.4712,2,   35.4278,2,     178.7,2,     0.002,1,     0.001,1,     0.004,1,        23,     622.9,    0.0064,2
     194.0,2,   15.3391,2,   35.4089,2,     179.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     624.4,    0.0064,2
     196.0,2,   15.2719,2,   35.4008,2,     178.4,2,     0.002,1,     0.002,1,     0.004,1,        35,     626.1,    0.0064,2
     198.0,2,   15.2306,2,   35.3956,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        83,     628.6,    0.0064,2
     200.0,2,   15.1985,2,   35.3950,2,     175.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     631.4,    0.0072,2
     202.0,2,   15.1728,2,   35.3979,2,     175.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     633.1,    0.0072,2
     204.0,2,   15.1535,2,   35.4010,2,     176.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     634.6,    0.0064,2
     206.0,2,   15.1225,2,   35.4002,2,     177.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     636.1,    0.0064,2
     208.0,2,   15.1019,2,   35.4082,2,     178.8,2,     0.002,1,     0.001,1,     0.004,1,        92,     638.8,    0.0064,2
     210.0,2,   15.1061,2,   35.4221,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     641.6,    0.0064,2
     212.0,2,   14.9801,2,   35.4001,2,     182.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     643.1,    0.0064,2
     214.0,2,   14.8537,2,   35.3931,2,     183.0,2,     0.002,1,     0.001,1,     0.004,1,        35,     644.6,    0.0064,2
     216.0,2,   14.8116,2,   35.3903,2,     181.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     646.4,    0.0064,2
     218.0,2,   14.7679,2,   35.3869,2,     181.0,2,     0.002,1,     0.001,1,     0.004,1,        83,     649.1,    0.0064,2
     220.0,2,   14.6880,2,   35.3879,2,     181.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     651.9,    0.0064,2
     222.0,2,   14.6527,2,   35.3877,2,     182.0,2,     0.002,1,     0.001,1,     0.004,1,        23,     653.4,    0.0064,2
     224.0,2,   14.6187,2,   35.3839,2,     183.0,2,     0.002,1,     0.001,1,     0.004,1,        23,     654.4,    0.0072,2
     226.0,2,   14.4947,2,   35.3653,2,     184.2,2,     0.002,1,     0.001,1,     0.004,1,        35,     655.6,    0.0072,2
     228.0,2,   14.4643,2,   35.3633,2,     183.3,2,     0.002,1,     0.001,1,     0.004,1,       107,     658.9,    0.0064,2
     230.0,2,   14.4038,2,   35.3597,2,     183.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     662.1,    0.0072,2
     232.0,2,   14.4014,2,   35.3594,2,     182.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     663.4,    0.0064,2
     234.0,2,   14.4011,2,   35.3588,2,     183.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     664.9,    0.0072,2
     236.0,2,   14.4007,2,   35.3601,2,     183.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     666.9,    0.0064,2
     238.0,2,   14.3782,2,   35.3583,2,     184.1,2,     0.002,1,     0.001,1,     0.004,1,        70,     669.4,    0.0064,2
     240.0,2,   14.3638,2,   35.3567,2,     184.5,2,     0.002,1,     0.001,1,     0.004,1,        60,     672.1,    0.0064,2
     242.0,2,   14.3437,2,   35.3541,2,     184.7,2,     0.002,1,     0.001,1,     0.004,1,        22,     673.9,    0.0064,2
     244.0,2,   14.2712,2,   35.3492,2,     185.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     675.1,    0.0072,2
     246.0,2,   14.1891,2,   35.3397,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     676.9,    0.0072,2
     248.0,2,   14.0626,2,   35.3263,2,     184.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     679.6,    0.0064,2
     250.0,2,   14.0429,2,   35.3238,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     682.1,    0.0072,2
     252.0,2,   14.0207,2,   35.3214,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     683.6,    0.0072,2
     254.0,2,   13.9540,2,   35.3167,2,     184.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     685.6,    0.0072,2
     256.0,2,   13.9446,2,   35.3160,2,     184.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     688.1,    0.0064,2
     258.0,2,   13.9472,2,   35.3208,2,     184.8,2,     0.002,1,     0.001,1,     0.004,1,        34,     690.1,    0.0064,2
     260.0,2,   13.9065,2,   35.3205,2,     185.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     691.6,    0.0064,2
     262.0,2,   13.8175,2,   35.3090,2,     187.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     693.4,    0.0064,2
     264.0,2,   13.7942,2,   35.3087,2,     187.5,2,     0.002,1,     0.001,1,     0.004,1,        72,     695.9,    0.0064,2
     266.0,2,   13.7726,2,   35.3088,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        60,     698.6,    0.0064,2
     268.0,2,   13.7609,2,   35.3071,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        47,     700.9,    0.0064,2
     270.0,2,   13.7407,2,   35.3042,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        34,     702.6,    0.0064,2
     272.0,2,   13.6935,2,   35.2981,2,     190.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     704.1,    0.0064,2
     274.0,2,   13.6463,2,   35.2922,2,     190.5,2,     0.002,1,     0.001,1,     0.004,1,        58,     706.1,    0.0064,2
     276.0,2,   13.6376,2,   35.2898,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        58,     708.6,    0.0064,2
     278.0,2,   13.5989,2,   35.2825,2,     189.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     711.1,    0.0064,2
     280.0,2,   13.5479,2,   35.2720,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        34,     713.1,    0.0072,2
     282.0,2,   13.4925,2,   35.2611,2,     187.8,2,     0.002,1,     0.001,1,     0.004,1,        35,     714.6,    0.0072,2
     284.0,2,   13.4333,2,   35.2551,2,     186.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     716.1,    0.0072,2
     286.0,2,   13.4092,2,   35.2523,2,     184.2,2,     0.002,1,     0.001,1,     0.004,1,        82,     718.6,    0.0072,2
     288.0,2,   13.3746,2,   35.2499,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        58,     721.6,    0.0072,2
     290.0,2,   13.3548,2,   35.2469,2,     183.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     723.6,    0.0072,2
     292.0,2,   13.3343,2,   35.2441,2,     184.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     725.1,    0.0072,2
     294.0,2,   13.2690,2,   35.2359,2,     184.5,2,     0.002,1,     0.001,1,     0.004,1,        48,     726.9,    0.0072,2
     296.0,2,   13.2205,2,   35.2291,2,     184.0,2,     0.002,1,     0.001,1,     0.004,1,        60,     729.1,    0.0080,2
     298.0,2,   13.1925,2,   35.2254,2,     183.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     731.4,    0.0072,2
     300.0,2,   13.1707,2,   35.2246,2,     183.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     733.6,    0.0072,2
     302.0,2,   13.1260,2,   35.2231,2,     183.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     735.6,    0.0072,2
     304.0,2,   13.0414,2,   35.2150,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,        47,     737.4,    0.0072,2
     306.0,2,   12.9834,2,   35.2090,2,     186.6,2,     0.002,1,     0.001,1,     0.004,1,        72,     739.9,    0.0072,2
     308.0,2,   12.9780,2,   35.2140,2,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     742.1,    0.0072,2
     310.0,2,   12.9701,2,   35.2151,2,     187.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     743.6,    0.0072,2
     312.0,2,   12.9354,2,   35.2113,2,     190.1,2,     0.002,1,     0.001,1,     0.004,1,        48,     745.4,    0.0072,2
     314.0,2,   12.8978,2,   35.2065,2,     192.0,2,     0.002,1,     0.001,1,     0.004,1,        84,     748.1,    0.0072,2
     316.0,2,   12.8837,2,   35.2042,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     750.6,    0.0072,2
     318.0,2,   12.8661,2,   35.2024,2,     192.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     752.1,    0.0080,2
     320.0,2,   12.8629,2,   35.2018,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     753.6,    0.0080,2
     322.0,2,   12.8625,2,   35.2012,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        72,     755.9,    0.0080,2
     324.0,2,   12.8607,2,   35.2009,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     758.1,    0.0080,2
     326.0,2,   12.8593,2,   35.2011,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     759.9,    0.0080,2
     328.0,2,   12.8302,3,   35.1993,3,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        69,     762.4,    0.0080,2
     330.0,2,   12.7813,3,   35.2035,3,     193.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     764.6,    0.0072,2
     332.0,2,   12.7747,3,   35.2030,3,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        60,     766.6,    0.0072,2
     334.0,2,   12.7802,3,   35.2009,3,     194.7,2,     0.002,1,     0.001,1,     0.004,1,        23,     768.4,    0.0072,2
     336.0,2,   12.7830,3,   35.2039,3,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     769.9,    0.0072,2
     338.0,2,   12.7845,3,   35.2064,3,     197.1,2,     0.002,1,     0.001,1,     0.004,1,        84,     772.6,    0.0064,2
     340.0,2,   12.7875,3,   35.2026,3,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        33,     775.1,    0.0064,2
     342.0,2,   12.7864,3,   35.2038,3,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        47,     776.9,    0.0064,2
     344.0,2,   12.7608,3,   35.2064,3,     198.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     778.9,    0.0064,2
     346.0,2,   12.7320,3,   35.2046,3,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        47,     780.9,    0.0064,2
     348.0,2,   12.7167,3,   35.2055,3,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     782.9,    0.0064,2
     350.0,2,   12.6951,3,   35.2045,3,     199.9,2,     0.002,1,     0.001,1,     0.004,1,        46,     784.9,    0.0064,2
     352.0,2,   12.6373,3,   35.2077,3,     199.9,2,     0.002,1,     0.001,1,     0.004,1,        60,     787.1,    0.0072,2
     354.0,2,   12.5844,3,   35.2017,3,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        58,     789.6,    0.0080,2
