CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     104.0,2,   15.3983,2,   35.2800,2,     233.8,2,  -999.000,5,     0.301,1,     0.004,1,        47,     540.2,    0.0637,2
     106.0,2,   15.3880,2,   35.2968,2,     232.0,2,  -999.000,5,     0.256,1,     0.004,1,        34,     542.0,    0.0572,2
     108.0,2,   15.1866,2,   35.2713,2,     229.4,2,  -999.000,5,     0.217,1,     0.004,1,        60,     544.0,    0.0653,2
     110.0,2,   15.1494,2,   35.2663,2,     235.6,2,  -999.000,5,     0.199,1,     0.005,1,       107,     547.5,    0.0674,2
     112.0,2,   15.0562,2,   35.2675,2,     237.9,2,  -999.000,5,     0.140,1,     0.004,1,        47,     550.7,    0.0645,2
     114.0,2,   15.0472,2,   35.2758,2,     237.8,2,  -999.000,5,     0.095,1,     0.004,1,        36,     552.5,    0.0580,2
     116.0,2,   14.9400,2,   35.2625,2,     235.3,2,  -999.000,5,     0.073,1,     0.005,1,        48,     554.2,    0.0600,2
     118.0,2,   14.8054,2,   35.2429,2,     235.5,2,  -999.000,5,     0.065,1,     0.004,1,        59,     556.5,    0.0617,2
     120.0,2,   14.7846,2,   35.2427,2,     238.6,2,  -999.000,5,     0.021,1,     0.004,1,        82,     560.1,    0.0617,2
     122.0,2,   14.7660,2,   35.2408,2,     239.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     563.8,    0.0629,2
     124.0,2,   14.7563,2,   35.2403,2,     240.1,2,  -999.000,5,     0.001,1,     0.005,1,        35,     565.5,    0.0637,2
     126.0,2,   14.7254,2,   35.2347,2,     240.4,2,  -999.000,5,     0.001,1,     0.005,1,        24,     566.8,    0.0617,2
     128.0,2,   14.6901,2,   35.2376,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,     568.3,    0.0592,2
     130.0,2,   14.6723,2,   35.2359,2,     240.1,2,  -999.000,5,     0.001,1,     0.005,1,        83,     571.0,    0.0600,2
     132.0,2,   14.6481,2,   35.2325,2,     240.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     574.6,    0.0609,2
     134.0,2,   14.6352,2,   35.2308,2,     240.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     579.0,    0.0580,2
     136.0,2,   14.6212,2,   35.2307,2,     240.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,     580.2,    0.0556,2
     138.0,2,   14.6186,2,   35.2296,2,     240.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     581.5,    0.0544,2
     140.0,2,   14.5963,2,   35.2240,2,     240.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,     583.0,    0.0536,2
     142.0,2,   14.5761,2,   35.2210,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        93,     586.3,    0.0536,2
     144.0,2,   14.5754,2,   35.2200,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     592.2,    0.0527,2
     146.0,2,   14.5685,2,   35.2195,2,     240.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     593.5,    0.0527,2
     148.0,2,   14.5364,2,   35.2191,2,     240.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     595.2,    0.0499,2
     150.0,2,   14.5095,2,   35.2155,2,     240.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     597.5,    0.0491,2
     152.0,2,   14.5026,2,   35.2138,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        95,     601.5,    0.0491,2
     154.0,2,   14.4663,2,   35.2104,2,     240.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     605.0,    0.0483,2
     156.0,2,   14.4399,2,   35.2082,2,     240.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     606.8,    0.0475,2
     158.0,2,   14.3794,2,   35.2071,2,     239.7,2,  -999.000,5,     0.001,1,     0.004,1,       132,     610.5,    0.0446,2
     160.0,2,   14.2359,2,   35.1996,2,     238.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,     614.3,    0.0430,2
     162.0,2,   14.1947,2,   35.1981,2,     237.7,2,  -999.000,5,     0.001,1,     0.004,1,        23,     615.7,    0.0430,2
     164.0,2,   14.1141,2,   35.2071,2,     237.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     617.0,    0.0410,2
     166.0,2,   14.1081,2,   35.2139,2,     236.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,     620.0,    0.0358,2
     168.0,2,   14.0554,2,   35.2174,2,     237.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     625.8,    0.0321,2
     170.0,2,   13.9484,2,   35.2293,2,     236.5,2,  -999.000,5,     0.001,1,     0.005,1,        35,     627.0,    0.0285,2
     172.0,2,   13.9032,2,   35.2306,2,     234.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,     629.5,    0.0269,2
     174.0,2,   13.8889,2,   35.2291,2,     233.7,2,  -999.000,5,     0.001,1,     0.004,1,       118,     635.5,    0.0261,2
     176.0,2,   13.8380,2,   35.2313,2,     233.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,     639.8,    0.0249,2
     178.0,2,   13.7550,2,   35.2320,2,     233.7,2,  -999.000,5,     0.001,1,     0.005,1,        36,     641.5,    0.0225,2
     180.0,2,   13.7013,2,   35.2327,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        22,     642.8,    0.0213,2
     182.0,2,   13.6807,2,   35.2287,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     645.4,    0.0196,2
     184.0,2,   13.6593,2,   35.2244,2,     233.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     651.3,    0.0196,2
     186.0,2,   13.6068,2,   35.2179,2,     233.5,2,  -999.000,5,     0.001,1,     0.004,1,        46,     653.2,    0.0196,2
     188.0,2,   13.5383,2,   35.2085,2,     233.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     655.0,    0.0188,2
     190.0,2,   13.5289,2,   35.2067,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        94,     657.7,    0.0168,2
     192.0,2,   13.4775,2,   35.1972,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,     661.2,    0.0168,2
     194.0,2,   13.4151,2,   35.1901,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     664.0,    0.0168,2
     196.0,2,   13.4051,2,   35.1880,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     666.2,    0.0152,2
     198.0,2,   13.3842,2,   35.1841,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     668.5,    0.0160,2
     200.0,2,   13.3619,2,   35.1804,2,     233.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,     670.7,    0.0152,2
     202.0,2,   13.3404,2,   35.1767,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     673.0,    0.0152,2
     204.0,2,   13.3188,2,   35.1727,2,     233.3,2,  -999.000,5,     0.001,1,     0.005,1,        95,     676.2,    0.0152,2
     206.0,2,   13.2497,2,   35.1588,2,     233.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     679.0,    0.0152,2
     208.0,2,   13.1422,2,   35.1403,2,     234.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     680.5,    0.0152,2
     210.0,2,   13.0751,2,   35.1309,2,     234.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     682.8,    0.0144,2
     212.0,2,   13.0534,2,   35.1259,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,     685.7,    0.0152,2
     214.0,2,   13.0232,2,   35.1207,2,     234.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,     688.8,    0.0152,2
     216.0,2,   13.0072,2,   35.1178,2,     234.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     691.0,    0.0144,2
     218.0,2,   12.9849,2,   35.1138,2,     234.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     692.5,    0.0152,2
     220.0,2,   12.9304,2,   35.1064,2,     234.3,2,  -999.000,5,     0.001,1,     0.005,1,        34,     694.0,    0.0136,2
     222.0,2,   12.9156,2,   35.1054,2,     235.3,2,  -999.000,5,     0.001,1,     0.004,1,       144,     697.8,    0.0144,2
     224.0,2,   12.8170,2,   35.0931,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     701.8,    0.0136,2
     226.0,2,   12.7769,2,   35.0912,2,     234.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     703.2,    0.0124,2
     228.0,2,   12.7724,2,   35.0900,2,     233.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     704.2,    0.0124,2
     230.0,2,   12.7764,2,   35.0899,2,     233.2,2,  -999.000,5,     0.001,1,     0.004,1,       119,     709.1,    0.0136,2
     232.0,2,   12.7570,2,   35.0866,2,     233.2,2,  -999.000,5,     0.001,1,     0.004,1,        58,     714.0,    0.0124,2
     234.0,2,   12.6750,2,   35.0791,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     716.0,    0.0136,2
     236.0,2,   12.6276,2,   35.0725,2,     232.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     717.2,    0.0136,2
     238.0,2,   12.5958,2,   35.0717,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     718.5,    0.0136,2
     240.0,2,   12.6134,2,   35.0725,2,     230.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     722.2,    0.0136,2
     242.0,2,   12.5773,2,   35.0677,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     727.5,    0.0124,2
     244.0,2,   12.5235,2,   35.0647,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        23,     728.7,    0.0124,2
     246.0,2,   12.4905,2,   35.0651,2,     230.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     730.0,    0.0136,2
     248.0,2,   12.4531,2,   35.0609,2,     229.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     731.2,    0.0136,2
     250.0,2,   12.4540,2,   35.0632,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,     734.2,    0.0124,2
     252.0,2,   12.4581,2,   35.0704,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     738.0,    0.0136,2
     254.0,2,   12.4633,2,   35.0734,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,     740.5,    0.0124,2
     256.0,2,   12.4295,2,   35.0662,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     742.8,    0.0136,2
     258.0,2,   12.3881,2,   35.0591,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     744.2,    0.0136,2
     260.0,2,   12.3839,2,   35.0640,2,     225.3,2,  -999.000,5,     0.001,1,     0.004,1,        34,     745.5,    0.0124,2
     262.0,2,   12.3965,2,   35.0672,2,     225.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     747.5,    0.0136,2
     264.0,2,   12.3884,2,   35.0650,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        82,     750.5,    0.0136,2
     266.0,2,   12.4332,2,   35.0833,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        70,     753.7,    0.0136,2
     268.0,2,   12.4977,2,   35.1046,2,     224.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,     756.0,    0.0136,2
     270.0,2,   12.5003,2,   35.1079,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     757.8,    0.0124,2
     272.0,2,   12.5025,2,   35.1104,2,     222.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     759.8,    0.0136,2
     274.0,2,   12.5117,2,   35.1133,2,     221.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,     761.7,    0.0136,2
     276.0,2,   12.4942,2,   35.1098,2,     221.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     763.8,    0.0124,2
     278.0,2,   12.4454,2,   35.1025,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     766.5,    0.0116,2
     280.0,2,   12.4171,2,   35.0979,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     770.0,    0.0108,2
     282.0,2,   12.3843,2,   35.0938,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     772.5,    0.0108,2
     284.0,2,   12.3355,2,   35.0864,2,     221.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     774.0,    0.0124,2
     286.0,2,   12.3009,2,   35.0813,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        35,     775.5,    0.0116,2
     288.0,2,   12.2617,2,   35.0750,2,     221.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,     776.8,    0.0116,2
     290.0,2,   12.2410,2,   35.0721,2,     222.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     779.2,    0.0108,2
     292.0,2,   12.1933,2,   35.0620,2,     222.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     784.0,    0.0100,2
     294.0,2,   12.1551,2,   35.0568,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     785.2,    0.0100,2
     296.0,2,   12.1361,2,   35.0522,2,     222.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     786.8,    0.0108,2
     298.0,2,   12.1121,2,   35.0491,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,     789.0,    0.0108,2
     300.0,2,   12.1269,2,   35.0533,2,     223.7,2,  -999.000,5,     0.001,1,     0.005,1,        36,     791.0,    0.0116,2
     302.0,2,   12.1263,2,   35.0536,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     792.8,    0.0124,2
     304.0,2,   12.1214,2,   35.0519,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,       106,     796.0,    0.0124,2
     306.0,2,   11.9589,2,   35.0146,2,     224.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     799.2,    0.0116,2
     308.0,2,   11.8569,2,   34.9991,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        34,     801.0,    0.0100,2
     310.0,2,   11.8464,2,   34.9943,2,     226.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,     802.8,    0.0108,2
     312.0,2,   11.7432,2,   34.9761,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        45,     804.8,    0.0100,2
     314.0,2,   11.6930,2,   34.9681,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     807.0,    0.0100,2
     316.0,2,   11.6785,2,   34.9654,2,     229.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     809.5,    0.0100,2
     318.0,2,   11.6865,2,   34.9733,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     811.5,    0.0108,2
     320.0,2,   11.7117,2,   34.9832,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     813.5,    0.0108,2
     322.0,2,   11.6918,2,   34.9835,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     816.5,    0.0100,2
     324.0,2,   11.6703,2,   34.9829,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     819.2,    0.0116,2
     326.0,2,   11.6214,2,   34.9748,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     821.2,    0.0100,2
     328.0,2,   11.5727,2,   34.9673,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,     823.2,    0.0100,2
     330.0,2,   11.5256,2,   34.9607,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        23,     824.7,    0.0100,2
     332.0,2,   11.5338,2,   34.9676,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     826.2,    0.0116,2
     334.0,2,   11.4990,2,   34.9638,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,       115,     829.7,    0.0100,2
     336.0,2,   11.4796,2,   34.9600,2,     227.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     833.5,    0.0092,2
     338.0,2,   11.4613,2,   34.9541,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     835.2,    0.0100,2
     340.0,2,   11.3950,2,   34.9448,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     836.2,    0.0108,2
     342.0,2,   11.3711,2,   34.9429,2,     228.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,     838.0,    0.0108,2
     344.0,2,   11.3395,2,   34.9386,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     840.2,    0.0100,2
     346.0,2,   11.3235,2,   34.9386,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,     842.5,    0.0100,2
     348.0,2,   11.3340,2,   34.9410,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,       106,     846.0,    0.0100,2
     350.0,2,   11.3445,2,   34.9451,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     849.0,    0.0100,2
