CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,    1.4904,2,   33.8960,2,     336.0,2,     0.416,1,     0.001,1,     0.004,1,       132,     354.3,    0.1537,2
      70.0,2,    1.5017,2,   33.8991,2,     335.8,2,     0.410,1,     0.001,1,     0.004,1,        95,     360.1,    0.1537,2
      72.0,2,    1.5032,2,   33.9008,2,     335.7,2,     0.414,1,     0.001,1,     0.004,1,        96,     366.0,    0.1529,2
      74.0,2,    1.5026,2,   33.9034,2,     335.6,2,     0.431,1,     0.001,1,     0.004,1,        60,     370.8,    0.1516,2
      76.0,2,    1.5013,2,   33.9035,2,     335.6,2,     0.405,1,     0.001,1,     0.004,1,        48,     376.8,    0.1508,2
      78.0,2,    1.4895,2,   33.9058,2,     335.7,2,     0.423,1,     0.001,1,     0.004,1,       120,     383.1,    0.1508,2
      80.0,2,    1.4706,2,   33.9089,2,     335.5,2,     0.421,1,     0.001,1,     0.004,1,        96,     390.7,    0.1529,2
      82.0,2,    1.3981,2,   33.9166,2,     336.0,2,     0.422,1,     0.001,1,     0.004,1,        70,     396.0,    0.1529,2
      84.0,2,    1.2034,2,   33.9248,2,     336.8,2,     0.398,1,     0.001,1,     0.004,1,       129,     401.3,    0.1462,2
      86.0,2,    0.3156,2,   34.0105,2,     339.8,2,     0.353,1,     0.001,1,     0.004,1,        47,     406.5,    0.0980,2
      88.0,2,    0.1931,2,   34.0206,2,     339.8,2,     0.340,1,     0.001,1,     0.004,1,        58,     411.0,    0.0861,2
      90.0,2,    0.0373,2,   34.0328,2,     340.7,2,     0.324,1,     0.001,1,     0.004,1,        47,     417.0,    0.0780,2
      92.0,2,   -0.0595,2,   34.0443,2,     339.9,2,     0.303,1,     0.001,1,     0.004,1,        83,     423.2,    0.0670,2
      94.0,2,   -0.0601,2,   34.0481,2,     337.1,2,     0.294,1,     0.001,1,     0.004,1,       212,     432.1,    0.0617,2
      96.0,2,   -0.0852,2,   34.0620,2,     334.8,2,     0.292,1,     0.001,1,     0.004,1,        71,     438.0,    0.0556,2
      98.0,2,   -0.0577,2,   34.0659,2,     333.0,2,     0.293,1,     0.001,1,     0.004,1,        94,     442.0,    0.0564,2
     100.0,2,   -0.0364,2,   34.0710,2,     331.1,2,     0.291,1,     0.001,1,     0.004,1,        36,     448.3,    0.0556,2
     102.0,2,   -0.0350,2,   34.0740,2,     330.1,2,     0.289,1,     0.001,1,     0.004,1,        59,     454.0,    0.0564,2
     104.0,2,   -0.0399,2,   34.0815,2,     327.9,2,     0.286,1,     0.001,1,     0.004,1,       144,     461.4,    0.0536,2
     106.0,2,   -0.0303,2,   34.0901,2,     325.9,2,     0.286,1,     0.001,1,     0.004,1,        60,     468.3,    0.0519,2
     108.0,2,   -0.0271,2,   34.0984,2,     323.7,2,     0.277,1,     0.001,1,     0.004,1,       108,     473.0,    0.0491,2
     110.0,2,   -0.0454,2,   34.1082,2,     322.0,2,     0.272,1,     0.001,1,     0.004,1,        47,     478.5,    0.0455,2
     112.0,2,   -0.0565,2,   34.1137,2,     320.7,2,     0.270,1,     0.001,1,     0.004,1,        72,     481.8,    0.0426,2
     114.0,2,   -0.0712,2,   34.1158,2,     319.2,2,     0.265,1,     0.001,1,     0.004,1,        35,     487.8,    0.0418,2
     116.0,2,   -0.0929,2,   34.1191,2,     318.4,2,     0.264,1,     0.001,1,     0.004,1,        47,     492.7,    0.0402,2
     118.0,2,   -0.1145,2,   34.1201,2,     317.5,2,     0.264,1,     0.001,1,     0.004,1,        24,     497.5,    0.0382,2
     120.0,2,   -0.1425,2,   34.1302,2,     316.3,2,     0.252,1,     0.001,1,     0.004,1,        59,     501.6,    0.0358,2
     122.0,2,   -0.1518,2,   34.1472,2,     314.1,2,     0.251,1,     0.001,1,     0.004,1,        60,     507.8,    0.0321,2
     124.0,2,   -0.1428,2,   34.1442,2,     311.1,2,     0.250,1,     0.001,1,     0.004,1,        48,     515.0,    0.0313,2
     126.0,2,   -0.1278,2,   34.1528,2,     309.6,2,     0.248,1,     0.001,1,     0.004,1,       107,     520.6,    0.0313,2
     128.0,2,   -0.0842,2,   34.1744,2,     307.9,2,     0.243,1,     0.001,1,     0.004,1,        84,     525.3,    0.0257,2
     130.0,2,   -0.0726,2,   34.1793,2,     304.1,2,     0.243,1,     0.001,1,     0.004,1,        47,     531.0,    0.0249,2
     132.0,2,   -0.0557,2,   34.1848,2,     302.8,2,     0.244,1,     0.001,1,     0.004,1,       108,     534.3,    0.0241,2
     134.0,2,   -0.0342,2,   34.1908,2,     300.5,2,     0.240,1,     0.001,1,     0.004,1,        70,     539.0,    0.0233,2
     136.0,2,    0.0217,2,   34.2064,2,     299.2,2,     0.236,1,     0.001,1,     0.004,1,        47,     543.5,    0.0225,2
     138.0,2,    0.0203,2,   34.2045,2,     294.8,2,     0.235,1,     0.001,1,     0.004,1,       138,     548.6,    0.0196,2
     140.0,2,    0.0506,2,   34.2140,2,     291.9,2,     0.233,1,     0.001,1,     0.004,1,        46,     553.6,    0.0188,2
     142.0,2,    0.0837,2,   34.2229,2,     291.1,2,     0.232,1,     0.001,1,     0.004,1,        48,     555.5,    0.0176,2
     144.0,2,    0.0826,2,   34.2238,2,     287.4,2,     0.231,1,     0.001,1,     0.004,1,        46,     561.2,    0.0188,2
     146.0,2,    0.1370,2,   34.2390,2,     287.0,2,     0.230,1,     0.001,1,     0.004,1,        24,     564.0,    0.0168,2
     148.0,2,    0.1416,2,   34.2395,2,     285.8,2,     0.229,1,     0.001,1,     0.004,1,        60,     566.9,    0.0188,2
     150.0,2,    0.1485,2,   34.2450,2,     282.7,2,     0.228,1,     0.001,1,     0.004,1,        47,     573.5,    0.0168,2
     152.0,2,    0.1959,2,   34.2564,2,     281.7,2,     0.228,1,     0.001,1,     0.004,1,        72,     576.8,    0.0160,2
     154.0,2,    0.1987,2,   34.2606,2,     278.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     582.8,    0.0160,2
     156.0,2,    0.3213,2,   34.2836,2,     278.5,2,     0.227,1,     0.001,1,     0.004,1,        36,     584.3,    0.0140,2
     158.0,2,    0.3229,2,   34.2800,2,     275.7,2,     0.227,1,     0.001,1,     0.004,1,        60,     588.1,    0.0152,2
     160.0,2,    0.5581,2,   34.3122,2,     271.9,2,     0.226,1,     0.001,1,     0.004,1,        35,     592.8,    0.0132,2
     162.0,2,    0.6185,2,   34.3166,2,     270.6,2,     0.226,1,     0.001,1,     0.004,1,        59,     595.8,    0.0132,2
     164.0,2,    0.6772,2,   34.3280,2,     264.5,2,     0.226,1,     0.001,1,     0.004,1,        34,     601.8,    0.0132,2
     166.0,2,    0.7124,2,   34.3360,2,     263.6,2,     0.226,1,     0.001,1,     0.004,1,        59,     604.8,    0.0132,2
     168.0,2,    0.6984,2,   34.3398,2,     257.9,2,     0.226,1,     0.001,1,     0.004,1,        46,     611.1,    0.0140,2
     170.0,2,    0.7505,2,   34.3516,2,     256.5,2,     0.226,1,     0.001,1,     0.004,1,        72,     613.5,    0.0124,2
     172.0,2,    0.7597,2,   34.3554,2,     249.7,2,     0.225,1,     0.001,1,     0.004,1,        82,     618.0,    0.0116,2
     174.0,2,    0.7836,2,   34.3594,2,     246.8,2,     0.225,1,     0.001,1,     0.004,1,        46,     622.6,    0.0132,2
     176.0,2,    0.8184,2,   34.3656,2,     244.7,2,     0.226,1,     0.001,1,     0.004,1,       118,     626.2,    0.0124,2
     178.0,2,    0.9090,2,   34.3784,2,     241.7,2,     0.225,1,     0.001,1,     0.004,1,        92,     632.0,    0.0132,2
     180.0,2,    0.9565,2,   34.3858,2,     239.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     634.8,    0.0132,2
     182.0,2,    0.9726,2,   34.3904,2,     237.9,2,     0.225,1,     0.001,1,     0.004,1,        46,     636.5,    0.0132,2
     184.0,2,    0.9698,2,   34.3965,2,     235.2,2,     0.225,1,     0.001,1,     0.004,1,        35,     643.3,    0.0132,2
     186.0,2,    1.0272,2,   34.4052,2,     234.3,2,     0.225,1,     0.001,1,     0.004,1,        60,     646.1,    0.0132,2
     188.0,2,    1.0127,2,   34.4072,2,     231.3,2,     0.225,1,     0.001,1,     0.004,1,        59,     651.8,    0.0132,2
     190.0,2,    1.0620,2,   34.4181,2,     230.2,2,     0.225,1,     0.001,1,     0.004,1,        83,     654.8,    0.0132,2
     192.0,2,    1.1098,2,   34.4289,2,     226.8,2,     0.226,1,     0.001,1,     0.004,1,        72,     658.0,    0.0140,2
     194.0,2,    1.1400,2,   34.4358,2,     222.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     664.3,    0.0132,2
     196.0,2,    1.1781,2,   34.4387,2,     222.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     665.8,    0.0132,2
     198.0,2,    1.1652,2,   34.4378,2,     221.1,2,     0.226,1,     0.001,1,     0.004,1,        71,     669.6,    0.0140,2
     200.0,2,    1.2893,2,   34.4593,2,     219.4,2,     0.225,1,     0.001,1,     0.004,1,        23,     674.5,    0.0132,2
     202.0,2,    1.3713,2,   34.4598,2,     219.8,2,     0.225,1,     0.001,1,     0.004,1,        36,     675.8,    0.0140,2
     204.0,2,    1.3756,2,   34.4685,2,     215.6,2,     0.225,1,     0.001,1,     0.004,1,        24,     683.0,    0.0152,2
     206.0,2,    1.4302,2,   34.4745,2,     215.3,2,     0.225,1,     0.001,1,     0.004,1,        60,     684.8,    0.0140,2
     208.0,2,    1.3907,2,   34.4718,2,     210.8,2,     0.225,1,     0.001,1,     0.004,1,        23,     691.5,    0.0140,2
     210.0,2,    1.4625,2,   34.4866,2,     209.8,2,     0.225,1,     0.001,1,     0.004,1,        71,     694.9,    0.0132,2
     212.0,2,    1.5042,2,   34.4967,2,     207.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     699.8,    0.0140,2
     214.0,2,    1.5275,2,   34.5010,2,     205.2,2,     0.225,1,     0.001,1,     0.004,1,       139,     703.6,    0.0152,2
     216.0,2,    1.5692,2,   34.5083,2,     202.4,2,     0.225,1,     0.001,1,     0.004,1,       107,     708.8,    0.0132,2
     218.0,2,    1.5835,2,   34.5122,2,     200.9,2,     0.225,1,     0.001,1,     0.004,1,        47,     712.0,    0.0168,2
     220.0,2,    1.5594,2,   34.5116,2,     200.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     713.8,    0.0124,2
     222.0,2,    1.5402,2,   34.5125,2,     200.1,2,     0.225,1,     0.001,1,     0.004,1,        46,     718.3,    0.0132,2
     224.0,2,    1.5221,2,   34.5186,2,     200.1,2,     0.225,1,     0.001,1,     0.004,1,        47,     723.1,    0.0132,2
     226.0,2,    1.5296,2,   34.5171,2,     200.6,2,     0.225,1,     0.001,1,     0.004,1,       180,     727.8,    0.0124,2
     228.0,2,    1.5332,2,   34.5246,2,     200.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     732.5,    0.0116,2
     230.0,2,    1.5402,2,   34.5315,2,     200.2,2,     0.225,1,     0.001,1,     0.004,1,       108,     735.8,    0.0124,2
     232.0,2,    1.5453,2,   34.5331,2,     199.2,2,     0.225,1,     0.001,1,     0.004,1,       120,     740.5,    0.0124,2
     234.0,2,    1.5538,2,   34.5367,2,     198.7,2,     0.225,1,     0.001,1,     0.004,1,        72,     744.5,    0.0116,2
     236.0,2,    1.5629,2,   34.5405,2,     198.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     746.8,    0.0124,2
     238.0,2,    1.5632,2,   34.5405,2,     198.1,2,     0.225,1,     0.001,1,     0.004,1,        59,     751.5,    0.0124,2
     240.0,2,    1.5715,2,   34.5446,2,     197.9,2,     0.225,1,     0.001,1,     0.004,1,        47,     755.5,    0.0116,2
     242.0,2,    1.5753,2,   34.5462,2,     197.4,2,     0.225,1,     0.001,1,     0.004,1,       107,     761.1,    0.0124,2
     244.0,2,    1.5817,2,   34.5493,2,     197.2,2,     0.225,1,     0.001,1,     0.004,1,        36,     764.8,    0.0132,2
     246.0,2,    1.5671,2,   34.5509,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        72,     767.0,    0.0132,2
     248.0,2,    1.5601,2,   34.5515,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        36,     773.8,    0.0132,2
     250.0,2,    1.5368,2,   34.5584,2,     196.9,2,     0.225,1,     0.001,1,     0.004,1,        70,     776.1,    0.0124,2
     252.0,2,    1.5959,2,   34.5659,2,     197.3,2,     0.225,1,     0.001,1,     0.004,1,        92,     780.5,    0.0116,2
     254.0,2,    1.6580,2,   34.5784,2,     197.0,2,     0.225,1,     0.001,1,     0.004,1,        47,     785.0,    0.0124,2
     256.0,2,    1.7065,2,   34.5818,2,     195.1,2,     0.225,1,     0.001,1,     0.004,1,       106,     788.8,    0.0116,2
     258.0,2,    1.8072,2,   34.5962,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        83,     793.8,    0.0108,2
     260.0,2,    1.9724,2,   34.6116,2,     190.1,2,     0.225,1,     0.001,1,     0.004,1,       120,     798.0,    0.0096,2
     262.0,2,    2.0114,2,   34.6175,2,     187.8,2,     0.225,1,     0.001,1,     0.004,1,        34,     801.3,    0.0116,2
     264.0,2,    1.9741,2,   34.6176,2,     186.9,2,     0.227,1,     0.001,1,     0.004,1,        70,     804.3,    0.0108,2
     266.0,2,    1.9860,2,   34.6222,2,     186.7,2,     0.225,1,     0.001,1,     0.004,1,        35,     810.3,    0.0108,2
     268.0,2,    1.9707,2,   34.6220,2,     186.9,2,     0.225,1,     0.001,1,     0.004,1,        83,     813.2,    0.0108,2
     270.0,2,    1.8107,2,   34.6063,2,     187.6,2,     0.225,1,     0.001,1,     0.004,1,        58,     818.8,    0.0108,2
     272.0,2,    1.5837,2,   34.5956,2,     188.6,2,     0.225,1,     0.001,1,     0.004,1,        69,     821.5,    0.0116,2
     274.0,2,    1.5880,2,   34.5956,2,     191.8,2,     0.225,1,     0.001,1,     0.004,1,       106,     825.3,    0.0132,2
     276.0,2,    1.5902,2,   34.5953,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     830.8,    0.0124,2
     278.0,2,    1.5875,2,   34.5971,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        58,     832.8,    0.0124,2
     280.0,2,    1.5900,2,   34.5975,2,     193.5,2,     0.225,1,     0.001,1,     0.004,1,        71,     838.6,    0.0124,2
     282.0,2,    1.6081,2,   34.6003,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        84,     841.8,    0.0124,2
     284.0,2,    1.6105,2,   34.6000,2,     192.9,2,     0.225,1,     0.001,1,     0.004,1,       106,     845.8,    0.0124,2
     286.0,2,    1.5980,2,   34.5991,2,     192.7,2,     0.225,1,     0.001,1,     0.004,1,       106,     850.3,    0.0124,2
     288.0,2,    1.5135,2,   34.5942,2,     193.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     853.8,    0.0124,2
     290.0,2,    1.4819,2,   34.5947,2,     194.6,2,     0.224,1,     0.001,1,     0.004,1,        96,     857.6,    0.0116,2
     292.0,2,    1.4986,2,   34.5971,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        24,     864.0,    0.0124,2
     294.0,2,    1.5055,2,   34.6006,2,     196.2,2,     0.225,1,     0.001,1,     0.004,1,        11,     864.8,    0.0124,2
     296.0,2,    1.5239,2,   34.6027,2,     196.1,2,     0.225,1,     0.001,1,     0.004,1,        47,     867.7,    0.0124,2
     298.0,2,    1.5279,2,   34.6012,2,     196.4,2,     0.224,1,     0.001,1,     0.004,1,        46,     874.5,    0.0116,2
     300.0,2,    1.5587,2,   34.6096,2,     195.7,2,     0.225,1,     0.001,1,     0.004,1,       106,     878.1,    0.0124,2
     302.0,2,    1.5616,2,   34.6113,2,     194.7,2,     0.225,1,     0.001,1,     0.004,1,        35,     884.3,    0.0108,2
     304.0,2,    1.5857,2,   34.6178,2,     194.7,2,     0.224,1,     0.001,1,     0.004,1,        72,     886.5,    0.0108,2
     306.0,2,    1.5799,2,   34.6167,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        59,     892.8,    0.0108,2
     308.0,2,    1.5963,2,   34.6232,2,     193.2,2,     0.225,1,     0.001,1,     0.004,1,        48,     895.0,    0.0108,2
     310.0,2,    1.5989,2,   34.6233,2,     192.7,2,     0.224,1,     0.001,1,     0.004,1,        72,     898.9,    0.0108,2
     312.0,2,    1.6176,2,   34.6280,2,     192.3,2,     0.225,1,     0.001,1,     0.004,1,        48,     904.0,    0.0116,2
     314.0,2,    1.6388,2,   34.6306,2,     192.1,2,     0.225,1,     0.001,1,     0.004,1,        72,     906.5,    0.0116,2
     316.0,2,    1.6303,2,   34.6301,2,     191.6,2,     0.225,1,     0.001,1,     0.004,1,        35,     911.7,    0.0116,2
     318.0,2,    1.6210,2,   34.6301,2,     191.7,2,     0.225,1,     0.001,1,     0.004,1,        24,     914.5,    0.0108,2
     320.0,2,    1.6112,2,   34.6301,2,     191.6,2,     0.224,1,     0.001,1,     0.004,1,        59,     918.5,    0.0116,2
     322.0,2,    1.6097,2,   34.6327,2,     191.5,2,     0.224,1,     0.001,1,     0.004,1,        47,     924.0,    0.0116,2
     324.0,2,    1.5996,2,   34.6325,2,     191.7,2,     0.224,1,     0.001,1,     0.004,1,        58,     927.0,    0.0096,2
     326.0,2,    1.6135,2,   34.6355,2,     191.8,2,     0.224,1,     0.001,1,     0.004,1,        60,     932.8,    0.0096,2
     328.0,2,    1.6234,2,   34.6383,2,     191.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     937.0,    0.0096,2
     330.0,2,    1.6158,2,   34.6397,2,     191.8,2,     0.224,1,     0.001,1,     0.004,1,       106,     940.9,    0.0108,2
     332.0,2,    1.5780,2,   34.6380,2,     192.0,2,     0.224,1,     0.001,1,     0.004,1,        35,     944.8,    0.0108,2
     334.0,2,    1.5680,2,   34.6389,2,     192.7,2,     0.224,1,     0.001,1,     0.004,1,        70,     948.6,    0.0116,2
     336.0,2,    1.5479,2,   34.6392,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        95,     953.6,    0.0096,2
     338.0,2,    1.5162,2,   34.6383,2,     194.1,2,     0.224,1,     0.001,1,     0.004,1,        96,     957.5,    0.0096,2
     340.0,2,    1.5014,2,   34.6385,2,     195.0,2,     0.224,1,     0.001,1,     0.004,1,        96,     961.5,    0.0088,2
     342.0,2,    1.4890,2,   34.6376,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        96,     965.5,    0.0096,2
     344.0,2,    1.4700,2,   34.6385,2,     196.1,2,     0.224,1,     0.001,1,     0.004,1,        96,     969.5,    0.0108,2
     346.0,2,    1.4691,2,   34.6393,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,       120,     974.0,    0.0088,2
     348.0,2,    1.4644,2,   34.6410,2,     196.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     977.5,    0.0096,2
     350.0,2,    1.4615,2,   34.6409,2,     196.9,2,     0.224,1,     0.001,1,     0.004,1,       156,     981.8,    0.0096,2
     352.0,2,    1.4571,2,   34.6417,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        83,     986.8,    0.0096,2
     354.0,2,    1.4622,2,   34.6442,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     989.5,    0.0088,2
