CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     144.0,2,   12.5444,2,   35.0623,2,     231.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,     492.4,    0.0132,2
     146.0,2,   12.5287,2,   35.0640,2,     230.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,     494.6,    0.0132,2
     148.0,2,   12.5045,2,   35.0612,2,     230.6,2,  -999.000,9,     0.001,1,     0.004,1,        96,     497.9,    0.0132,2
     150.0,2,   12.4754,2,   35.0589,2,     230.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,     500.9,    0.0132,2
     152.0,2,   12.4564,2,   35.0583,2,     230.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,     503.4,    0.0124,2
     154.0,2,   12.4113,2,   35.0532,2,     230.1,2,  -999.000,9,     0.001,1,     0.004,1,        59,     506.1,    0.0132,2
     156.0,2,   12.3772,2,   35.0510,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,     508.6,    0.0124,2
     158.0,2,   12.3736,2,   35.0523,2,     230.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,     511.1,    0.0116,2
     160.0,2,   12.3708,2,   35.0524,2,     230.1,2,  -999.000,9,     0.001,1,     0.004,1,       108,     514.6,    0.0124,2
     162.0,2,   12.3343,2,   35.0480,2,     229.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,     517.6,    0.0124,2
     164.0,2,   12.2859,2,   35.0425,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,     518.9,    0.0124,2
     166.0,2,   12.2362,2,   35.0368,2,     229.4,2,  -999.000,9,     0.001,1,     0.004,1,        82,     522.0,    0.0124,2
     168.0,2,   12.1665,2,   35.0229,2,     229.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,     525.6,    0.0124,2
     170.0,2,   12.0913,2,   35.0144,2,     228.8,2,  -999.000,9,     0.001,1,     0.004,1,        95,     528.4,    0.0132,2
     172.0,2,   12.0752,2,   35.0119,2,     228.3,2,  -999.000,9,     0.001,1,     0.004,1,        35,     531.1,    0.0132,2
     174.0,2,   12.0317,2,   35.0088,2,     228.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,     532.9,    0.0132,2
     176.0,2,   12.0202,2,   35.0067,2,     228.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,     535.6,    0.0124,2
     178.0,2,   11.9600,2,   35.0006,2,     228.2,2,  -999.000,9,     0.001,1,     0.004,1,        59,     538.6,    0.0132,2
     180.0,2,   11.9456,2,   34.9988,2,     228.9,2,  -999.000,9,     0.001,1,     0.004,1,        93,     541.9,    0.0132,2
     182.0,2,   11.9309,2,   34.9990,2,     229.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,     544.6,    0.0124,2
     184.0,2,   11.9210,2,   34.9972,2,     229.4,2,  -999.000,9,     0.001,1,     0.004,1,        47,     546.4,    0.0132,2
     186.0,2,   11.8934,2,   34.9944,2,     229.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,     548.9,    0.0116,2
     188.0,2,   11.8693,2,   34.9913,2,     229.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,     552.1,    0.0124,2
     190.0,2,   11.8528,2,   34.9881,2,     229.3,2,  -999.000,9,     0.001,1,     0.005,1,        35,     557.1,    0.0124,2
     192.0,2,   11.8267,2,   34.9855,2,     229.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,     558.4,    0.0132,2
     194.0,2,   11.7260,2,   34.9680,2,     229.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     559.4,    0.0124,2
     196.0,2,   11.7032,2,   34.9677,2,     229.9,2,  -999.000,9,     0.001,1,     0.004,1,        70,     562.1,    0.0124,2
     198.0,2,   11.6487,2,   34.9592,2,     230.8,2,  -999.000,9,     0.001,1,     0.004,1,       106,     567.1,    0.0124,2
     200.0,2,   11.6104,2,   34.9520,2,     231.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     570.1,    0.0124,2
     202.0,2,   11.5753,2,   34.9456,2,     231.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,     571.6,    0.0132,2
     204.0,2,   11.5463,2,   34.9442,2,     232.1,2,  -999.000,9,     0.001,1,     0.004,1,        35,     573.1,    0.0140,2
     206.0,2,   11.5541,2,   34.9461,2,     232.8,2,  -999.000,9,     0.001,1,     0.004,1,        96,     576.4,    0.0124,2
     208.0,2,   11.5307,2,   34.9426,2,     232.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,     580.1,    0.0116,2
     210.0,2,   11.5022,2,   34.9402,2,     232.5,2,  -999.000,9,     0.001,1,     0.004,1,        96,     582.9,    0.0124,2
     212.0,2,   11.4732,2,   34.9373,2,     232.5,2,  -999.000,9,     0.001,1,     0.004,1,        35,     585.6,    0.0124,2
     214.0,2,   11.4467,2,   34.9352,2,     232.2,2,  -999.000,9,     0.001,1,     0.004,1,        59,     587.6,    0.0124,2
     216.0,2,   11.4329,2,   34.9314,2,     232.2,2,  -999.000,9,     0.001,1,     0.004,1,        83,     590.6,    0.0116,2
     218.0,2,   11.3319,2,   34.9168,2,     232.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,     593.1,    0.0116,2
     220.0,2,   11.3038,2,   34.9136,2,     233.2,2,  -999.000,9,     0.001,1,     0.004,1,        83,     595.6,    0.0124,2
     222.0,2,   11.2963,2,   34.9108,2,     234.2,2,  -999.000,9,     0.001,1,     0.004,1,        71,     598.9,    0.0116,2
     224.0,2,   11.2722,2,   34.9067,2,     234.6,2,  -999.000,9,     0.001,1,     0.004,1,        83,     602.1,    0.0116,2
     226.0,2,   11.2586,2,   34.9038,2,     234.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,     604.9,    0.0116,2
     228.0,2,   11.2451,2,   34.9010,2,     234.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,     606.6,    0.0116,2
     230.0,2,   11.2247,2,   34.8977,2,     235.3,2,  -999.000,9,     0.001,1,     0.004,1,        59,     608.6,    0.0116,2
     232.0,2,   11.2058,2,   34.8946,2,     235.5,2,  -999.000,9,     0.001,1,     0.004,1,        84,     612.5,    0.0116,2
     234.0,2,   11.1713,2,   34.8888,2,     235.7,2,  -999.000,9,     0.001,1,     0.004,1,        35,     616.1,    0.0104,2
     236.0,2,   11.1228,2,   34.8825,2,     236.0,2,  -999.000,9,     0.001,1,     0.004,1,        47,     617.9,    0.0116,2
     238.0,2,   11.0886,2,   34.8762,2,     236.6,2,  -999.000,9,     0.001,1,     0.004,1,        59,     620.1,    0.0124,2
     240.0,2,   11.0282,2,   34.8681,2,     237.1,2,  -999.000,9,     0.001,1,     0.004,1,        47,     622.4,    0.0124,2
     242.0,2,   11.0211,2,   34.8669,2,     237.6,2,  -999.000,9,     0.001,1,     0.004,1,        71,     626.1,    0.0116,2
     244.0,2,   10.9968,2,   34.8649,2,     237.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,     629.6,    0.0124,2
     246.0,2,   10.9795,2,   34.8642,2,     237.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,     630.9,    0.0116,2
     248.0,2,   10.9729,2,   34.8632,2,     237.0,2,  -999.000,9,     0.001,1,     0.004,1,        71,     632.9,    0.0124,2
     250.0,2,   10.9682,2,   34.8616,2,     237.1,2,  -999.000,9,     0.001,1,     0.004,1,       120,     636.9,    0.0116,2
     252.0,2,   10.9431,2,   34.8581,2,     236.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,     640.6,    0.0116,2
     254.0,2,   10.9157,2,   34.8552,2,     237.0,2,  -999.000,9,     0.001,1,     0.004,1,        35,     642.6,    0.0116,2
     256.0,2,   10.9081,2,   34.8539,2,     237.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,     644.4,    0.0140,2
     258.0,2,   10.8821,2,   34.8495,2,     237.1,2,  -999.000,9,     0.001,1,     0.004,1,        71,     646.9,    0.0116,2
     260.0,2,   10.8522,2,   34.8456,2,     237.7,2,  -999.000,9,     0.001,1,     0.004,1,       132,     651.3,    0.0116,2
     262.0,2,   10.8501,2,   34.8457,2,     237.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,     655.4,    0.0116,2
     264.0,2,   10.8527,2,   34.8465,2,     237.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     656.9,    0.0116,2
     266.0,2,   10.8547,2,   34.8470,2,     237.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     657.9,    0.0124,2
     268.0,2,   10.8263,2,   34.8426,2,     237.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,     659.4,    0.0124,2
     270.0,2,   10.8083,2,   34.8407,2,     237.5,2,  -999.000,9,     0.001,1,     0.004,1,       130,     665.4,    0.0124,2
     272.0,2,   10.7692,2,   34.8344,2,     237.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,     669.1,    0.0116,2
     274.0,2,   10.7352,2,   34.8306,2,     237.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,     670.4,    0.0116,2
     276.0,2,   10.7494,2,   34.8347,2,     237.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,     671.6,    0.0124,2
     278.0,2,   10.7491,2,   34.8345,2,     237.8,2,  -999.000,9,     0.001,1,     0.004,1,       120,     675.0,    0.0116,2
     280.0,2,   10.7472,2,   34.8343,2,     237.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,     679.4,    0.0116,2
     282.0,2,   10.7343,2,   34.8323,2,     237.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,     681.1,    0.0104,2
     284.0,2,   10.7240,2,   34.8309,2,     237.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,     683.9,    0.0116,2
     286.0,2,   10.7184,2,   34.8299,2,     237.4,2,  -999.000,9,     0.001,1,     0.004,1,        35,     687.1,    0.0116,2
     288.0,2,   10.7207,2,   34.8340,2,     237.3,2,  -999.000,9,     0.001,1,     0.004,1,        34,     688.6,    0.0116,2
     290.0,2,   10.7416,2,   34.8395,2,     237.5,2,  -999.000,9,     0.001,1,     0.004,1,       119,     691.9,    0.0116,2
     292.0,2,   10.7490,2,   34.8425,2,     237.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,     695.4,    0.0116,2
     294.0,2,   10.7204,2,   34.8404,2,     238.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,     697.6,    0.0116,2
     296.0,2,   10.7037,2,   34.8389,2,     238.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,     700.4,    0.0116,2
     298.0,2,   10.6853,2,   34.8364,2,     238.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,     703.1,    0.0116,2
     300.0,2,   10.6564,2,   34.8329,2,     239.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,     705.6,    0.0116,2
     302.0,2,   10.6393,2,   34.8297,2,     239.2,2,  -999.000,9,     0.001,1,     0.004,1,        70,     708.4,    0.0140,2
     304.0,2,   10.6107,2,   34.8251,2,     239.5,2,  -999.000,9,     0.001,1,     0.004,1,        71,     711.4,    0.0104,2
     306.0,2,   10.5615,2,   34.8181,2,     239.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,     713.9,    0.0116,2
     308.0,2,   10.5356,2,   34.8148,2,     240.7,2,  -999.000,9,     0.001,1,     0.004,1,       106,     717.1,    0.0116,2
     310.0,2,   10.5193,2,   34.8128,2,     241.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,     720.1,    0.0116,2
     312.0,2,   10.5116,2,   34.8116,2,     242.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,     721.9,    0.0116,2
     314.0,2,   10.4978,2,   34.8085,2,     242.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,     723.9,    0.0104,2
     316.0,2,   10.4461,2,   34.8018,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        70,     727.0,    0.0116,2
     318.0,2,   10.4256,2,   34.7970,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        23,     732.4,    0.0104,2
     320.0,2,   10.3995,2,   34.7942,2,     243.2,2,  -999.000,9,     0.001,1,     0.004,1,        23,     733.4,    0.0116,2
     322.0,2,   10.3809,2,   34.7917,2,     243.2,2,  -999.000,9,     0.001,1,     0.004,1,        34,     734.6,    0.0104,2
     324.0,2,   10.3571,2,   34.7878,2,     243.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,     737.1,    0.0096,2
     326.0,2,   10.3332,2,   34.7837,2,     242.9,2,  -999.000,9,     0.001,1,     0.004,1,       107,     741.1,    0.0104,2
     328.0,2,   10.3122,2,   34.7804,2,     242.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,     744.9,    0.0096,2
     330.0,2,   10.3022,2,   34.7791,2,     242.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,     746.9,    0.0104,2
     332.0,2,   10.2897,2,   34.7752,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        23,     747.9,    0.0104,2
     334.0,2,   10.2580,2,   34.7715,2,     243.1,2,  -999.000,9,     0.001,1,     0.004,1,        70,     750.6,    0.0104,2
     336.0,2,   10.2214,2,   34.7668,2,     243.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,     753.9,    0.0104,2
     338.0,2,   10.2012,2,   34.7623,2,     243.1,2,  -999.000,9,     0.001,1,     0.004,1,        70,     757.2,    0.0104,2
     340.0,2,   10.1486,2,   34.7556,2,     243.0,2,  -999.000,9,     0.001,1,     0.004,1,        22,     760.9,    0.0096,2
     342.0,2,   10.1316,2,   34.7536,2,     242.6,2,  -999.000,9,     0.001,1,     0.004,1,        35,     762.1,    0.0096,2
     344.0,2,   10.1224,2,   34.7522,2,     242.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,     763.6,    0.0096,2
     346.0,2,   10.1114,2,   34.7497,2,     240.9,2,  -999.000,9,     0.001,1,     0.004,1,       132,     767.4,    0.0104,2
     348.0,2,   10.0716,2,   34.7439,2,     240.9,2,  -999.000,9,     0.001,1,     0.004,1,        59,     771.6,    0.0096,2
     350.0,2,   10.0547,2,   34.7410,2,     240.6,2,  -999.000,9,     0.001,1,     0.004,1,        34,     773.6,    0.0088,2
