CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      92.0,2,   -1.7157,2,   34.3282,2,     310.7,2,     0.288,1,  -999.000,9,     0.005,1,        84,     449.9,    0.0430,2
      94.0,2,   -1.7185,2,   34.3295,2,     308.9,2,     0.285,1,  -999.000,9,     0.005,1,        72,     453.2,    0.0410,2
      96.0,2,   -1.7198,2,   34.3339,2,     308.2,2,     0.275,1,  -999.000,9,     0.005,1,        48,     455.7,    0.0358,2
      98.0,2,   -1.7200,2,   34.3357,2,     307.4,2,     0.273,1,  -999.000,9,     0.005,1,        96,     458.7,    0.0329,2
     100.0,2,   -1.7210,2,   34.3363,2,     306.8,2,     0.269,1,  -999.000,9,     0.005,1,        60,     461.9,    0.0305,2
     102.0,2,   -1.7197,2,   34.3380,2,     306.4,2,     0.264,1,  -999.000,9,     0.005,1,        48,     464.2,    0.0277,2
     104.0,2,   -1.7170,2,   34.3392,2,     306.0,2,     0.262,1,  -999.000,9,     0.005,1,        72,     466.7,    0.0261,2
     106.0,2,   -1.7110,2,   34.3409,2,     305.7,2,     0.257,1,  -999.000,9,     0.005,1,        96,     470.2,    0.0253,2
     108.0,2,   -1.7046,2,   34.3433,2,     305.5,2,     0.254,1,  -999.000,9,     0.005,1,        46,     473.2,    0.0225,2
     110.0,2,   -1.7007,2,   34.3446,2,     305.1,2,     0.255,1,  -999.000,9,     0.005,1,        84,     475.9,    0.0205,2
     112.0,2,   -1.6993,2,   34.3452,2,     304.7,2,     0.253,1,  -999.000,9,     0.005,1,        60,     478.9,    0.0196,2
     114.0,2,   -1.6979,2,   34.3453,2,     304.6,2,     0.252,1,  -999.000,9,     0.005,1,        84,     481.9,    0.0196,2
     116.0,2,   -1.6972,2,   34.3455,2,     304.7,2,     0.251,1,  -999.000,9,     0.005,1,        48,     484.7,    0.0188,2
     118.0,2,   -1.6886,2,   34.3477,2,     304.6,2,     0.247,1,  -999.000,9,     0.005,1,        60,     486.9,    0.0172,2
     120.0,2,   -1.6850,2,   34.3482,2,     304.5,2,     0.246,1,  -999.000,9,     0.005,1,        96,     490.2,    0.0160,2
     122.0,2,   -1.6845,2,   34.3489,2,     304.3,2,     0.245,1,  -999.000,9,     0.005,1,        48,     493.2,    0.0160,2
     124.0,2,   -1.6837,2,   34.3499,2,     304.1,2,     0.246,1,  -999.000,9,     0.005,1,        72,     495.7,    0.0160,2
     126.0,2,   -1.6807,2,   34.3508,2,     304.2,2,     0.245,1,  -999.000,9,     0.005,1,        72,     498.7,    0.0152,2
     128.0,2,   -1.6732,2,   34.3520,2,     304.2,2,     0.244,1,  -999.000,9,     0.005,1,        60,     501.4,    0.0152,2
     130.0,2,   -1.6690,2,   34.3526,2,     304.2,2,     0.245,1,  -999.000,9,     0.005,1,        84,     504.4,    0.0144,2
     132.0,2,   -1.6648,2,   34.3536,2,     304.0,2,     0.243,1,  -999.000,9,     0.005,1,        69,     507.6,    0.0144,2
     134.0,2,   -1.6604,2,   34.3557,2,     303.8,2,     0.243,1,  -999.000,9,     0.005,1,        60,     510.4,    0.0136,2
     136.0,2,   -1.6592,2,   34.3567,2,     303.8,2,     0.243,1,  -999.000,9,     0.005,1,        60,     512.9,    0.0136,2
     138.0,2,   -1.6542,2,   34.3585,2,     303.6,2,     0.243,1,  -999.000,9,     0.005,1,        96,     516.2,    0.0128,2
     140.0,2,   -1.6563,2,   34.3596,2,     303.5,2,     0.241,1,  -999.000,9,     0.005,1,        60,     519.4,    0.0116,2
     142.0,2,   -1.6425,2,   34.3613,2,     303.5,2,     0.240,1,  -999.000,9,     0.005,1,        72,     522.2,    0.0108,2
     144.0,2,   -1.6306,2,   34.3628,2,     303.4,2,     0.239,1,  -999.000,9,     0.005,1,        48,     524.7,    0.0108,2
     146.0,2,   -1.6291,2,   34.3636,2,     303.0,2,     0.241,1,  -999.000,9,     0.005,1,        84,     527.4,    0.0116,2
     148.0,2,   -1.6283,2,   34.3646,2,     302.6,2,     0.239,1,  -999.000,9,     0.005,1,        72,     530.7,    0.0108,2
     150.0,2,   -1.6230,2,   34.3667,2,     302.6,2,     0.239,1,  -999.000,9,     0.005,1,        84,     533.9,    0.0108,2
     152.0,2,   -1.6166,2,   34.3679,2,     302.4,2,     0.239,1,  -999.000,9,     0.005,1,        47,     536.7,    0.0100,2
     154.0,2,   -1.6142,2,   34.3683,2,     302.3,2,     0.239,1,  -999.000,9,     0.005,1,        35,     538.4,    0.0100,2
     156.0,2,   -1.6167,2,   34.3683,2,     302.3,2,     0.239,1,  -999.000,9,     0.005,1,        72,     540.7,    0.0108,2
     158.0,2,   -1.6080,2,   34.3697,2,     302.1,2,     0.238,1,  -999.000,9,     0.005,1,        84,     543.9,    0.0092,2
     160.0,2,   -1.5867,2,   34.3728,2,     302.1,2,     0.237,1,  -999.000,9,     0.005,1,        48,     546.7,    0.0092,2
     162.0,2,   -1.5853,2,   34.3735,2,     301.8,2,     0.237,1,  -999.000,9,     0.005,1,        60,     548.9,    0.0092,2
     164.0,2,   -1.5837,2,   34.3737,2,     301.5,2,     0.237,1,  -999.000,9,     0.005,1,        60,     551.4,    0.0092,2
     166.0,2,   -1.5831,2,   34.3741,2,     301.2,2,     0.237,1,  -999.000,9,     0.005,1,        48,     553.7,    0.0092,2
     168.0,2,   -1.5812,2,   34.3744,2,     301.0,2,     0.237,1,  -999.000,9,     0.005,1,        84,     556.4,    0.0092,2
     170.0,2,   -1.5777,2,   34.3751,2,     300.9,2,     0.237,1,  -999.000,9,     0.005,1,        60,     559.4,    0.0100,2
     172.0,2,   -1.5709,2,   34.3757,2,     300.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     561.7,    0.0092,2
     174.0,2,   -1.5616,2,   34.3773,2,     300.7,2,     0.236,1,  -999.000,9,     0.005,1,        48,     563.7,    0.0080,2
     176.0,2,   -1.5517,2,   34.3787,2,     300.5,2,     0.236,1,  -999.000,9,     0.005,1,        36,     565.4,    0.0080,2
     178.0,2,   -1.5441,2,   34.3795,2,     300.3,2,     0.236,1,  -999.000,9,     0.005,1,        84,     567.9,    0.0080,2
     180.0,2,   -1.5412,2,   34.3801,2,     300.0,2,     0.236,1,  -999.000,9,     0.005,1,        36,     570.4,    0.0080,2
     182.0,2,   -1.5381,2,   34.3808,2,     299.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     572.2,    0.0100,2
     184.0,2,   -1.5288,2,   34.3833,2,     299.7,2,     0.237,1,  -999.000,9,     0.005,1,        47,     574.2,    0.0100,2
     186.0,2,   -1.5261,2,   34.3844,2,     299.4,2,     0.237,1,  -999.000,9,     0.005,1,        36,     575.9,    0.0100,2
     188.0,2,   -1.5039,2,   34.3858,2,     299.0,2,     0.238,1,  -999.000,9,     0.005,1,        48,     577.7,    0.0092,2
     190.0,2,   -1.4771,2,   34.3871,2,     298.7,2,     0.236,1,  -999.000,9,     0.005,1,        60,     579.9,    0.0092,2
     192.0,2,   -1.4603,2,   34.3888,2,     298.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     582.2,    0.0080,2
     194.0,2,   -1.4692,2,   34.3895,2,     297.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     584.2,    0.0092,2
     196.0,2,   -1.4711,2,   34.3905,2,     297.3,2,     0.236,1,  -999.000,9,     0.005,1,        48,     586.2,    0.0092,2
     198.0,2,   -1.4613,2,   34.3915,2,     297.1,2,     0.237,1,  -999.000,9,     0.005,1,        48,     588.2,    0.0092,2
     200.0,2,   -1.4346,2,   34.3934,2,     296.9,2,     0.236,1,  -999.000,9,     0.005,1,        48,     590.2,    0.0080,2
     202.0,2,   -1.3992,2,   34.3975,2,     296.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     592.2,    0.0080,2
     204.0,2,   -1.3698,2,   34.3999,2,     295.9,2,     0.234,1,  -999.000,9,     0.005,1,        47,     594.2,    0.0080,2
     206.0,2,   -1.3672,2,   34.4007,2,     295.4,2,     0.235,1,  -999.000,9,     0.005,1,        35,     595.9,    0.0072,2
     208.0,2,   -1.3604,2,   34.4013,2,     294.5,2,     0.234,1,  -999.000,9,     0.005,1,        72,     598.2,    0.0072,2
     210.0,2,   -1.3569,2,   34.4019,2,     293.8,2,     0.235,1,  -999.000,9,     0.005,1,        36,     600.4,    0.0080,2
     212.0,2,   -1.3463,2,   34.4029,2,     293.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     602.2,    0.0072,2
     214.0,2,   -1.3395,2,   34.4035,2,     293.3,2,     0.234,1,  -999.000,9,     0.005,1,        48,     604.2,    0.0072,2
     216.0,2,   -1.3381,2,   34.4043,2,     293.0,2,     0.234,1,  -999.000,9,     0.005,1,        36,     605.9,    0.0072,2
     218.0,2,   -1.3345,2,   34.4050,2,     292.8,2,     0.234,1,  -999.000,9,     0.005,1,        60,     607.9,    0.0072,2
     220.0,2,   -1.3294,2,   34.4054,2,     292.6,2,     0.234,1,  -999.000,9,     0.005,1,        48,     610.2,    0.0080,2
     222.0,2,   -1.3244,2,   34.4060,2,     292.5,2,     0.234,1,  -999.000,9,     0.005,1,        47,     612.2,    0.0072,2
     224.0,2,   -1.2924,2,   34.4097,2,     292.3,2,     0.234,1,  -999.000,9,     0.005,1,        48,     614.2,    0.0072,2
     226.0,2,   -1.2794,2,   34.4115,2,     292.1,2,     0.234,1,  -999.000,9,     0.005,1,        36,     615.9,    0.0072,2
     228.0,2,   -1.2674,2,   34.4133,2,     291.6,2,     0.233,1,  -999.000,9,     0.005,1,        60,     617.9,    0.0064,2
     230.0,2,   -1.2660,2,   34.4141,2,     290.9,2,     0.234,1,  -999.000,9,     0.005,1,        48,     620.2,    0.0072,2
     232.0,2,   -1.2609,2,   34.4154,2,     290.4,2,     0.233,1,  -999.000,9,     0.005,1,        60,     622.4,    0.0072,2
     234.0,2,   -1.2563,2,   34.4162,2,     290.0,2,     0.236,1,  -999.000,9,     0.005,1,        36,     624.4,    0.0072,2
     236.0,2,   -1.2558,2,   34.4169,2,     289.9,2,     0.233,1,  -999.000,9,     0.005,1,        35,     625.9,    0.0072,2
     238.0,2,   -1.2451,2,   34.4197,2,     289.7,2,     0.234,1,  -999.000,9,     0.005,1,        35,     627.4,    0.0072,2
     240.0,2,   -1.2380,2,   34.4205,2,     289.4,2,     0.234,1,  -999.000,9,     0.005,1,        82,     629.9,    0.0072,2
     242.0,2,   -1.2157,2,   34.4233,2,     288.9,2,     0.234,1,  -999.000,9,     0.005,1,        47,     632.7,    0.0072,2
     244.0,2,   -1.1938,2,   34.4252,2,     288.7,2,     0.234,1,  -999.000,9,     0.005,1,        24,     634.2,    0.0064,2
     246.0,2,   -1.1896,2,   34.4255,2,     288.4,2,     0.234,1,  -999.000,9,     0.005,1,        36,     635.4,    0.0064,2
     248.0,2,   -1.1729,2,   34.4270,2,     287.6,2,     0.234,1,  -999.000,9,     0.005,1,        72,     637.7,    0.0072,2
     250.0,2,   -1.1680,2,   34.4279,2,     287.0,2,     0.234,1,  -999.000,9,     0.005,1,        48,     640.2,    0.0072,2
     252.0,2,   -1.1555,2,   34.4290,2,     286.4,2,     0.234,1,  -999.000,9,     0.005,1,        47,     642.2,    0.0064,2
     254.0,2,   -1.1321,2,   34.4312,2,     285.9,2,     0.233,1,  -999.000,9,     0.005,1,        48,     644.2,    0.0072,2
     256.0,2,   -1.1043,2,   34.4340,2,     285.5,2,     0.234,1,  -999.000,9,     0.005,1,        36,     645.9,    0.0064,2
     258.0,2,   -1.0509,2,   34.4390,2,     284.9,2,     0.233,1,  -999.000,9,     0.005,1,        47,     647.7,    0.0072,2
     260.0,2,   -1.0325,2,   34.4420,2,     283.9,2,     0.233,1,  -999.000,9,     0.005,1,        58,     649.9,    0.0072,2
     262.0,2,   -1.0055,2,   34.4448,2,     282.6,2,     0.233,1,  -999.000,9,     0.005,1,        48,     652.2,    0.0064,2
     264.0,2,   -0.9728,2,   34.4480,2,     281.5,2,     0.233,1,  -999.000,9,     0.005,1,        47,     654.2,    0.0072,2
     266.0,2,   -0.9324,2,   34.4522,2,     280.5,2,     0.233,1,  -999.000,9,     0.005,1,        48,     656.2,    0.0072,2
     268.0,2,   -0.8983,2,   34.4554,2,     279.5,2,     0.233,1,  -999.000,9,     0.005,1,        36,     657.9,    0.0072,2
     270.0,2,   -0.8746,2,   34.4585,2,     278.4,2,     0.233,1,  -999.000,9,     0.005,1,        48,     659.7,    0.0072,2
     272.0,2,   -0.7975,2,   34.4647,2,     276.7,2,     0.233,1,  -999.000,9,     0.005,1,        60,     661.9,    0.0072,2
     274.0,2,   -0.7492,2,   34.4694,2,     275.3,2,     0.233,1,  -999.000,9,     0.005,1,        35,     663.9,    0.0072,2
     276.0,2,   -0.7397,2,   34.4714,2,     274.1,2,     0.233,1,  -999.000,9,     0.005,1,        36,     665.4,    0.0072,2
     278.0,2,   -0.7214,2,   34.4734,2,     272.4,2,     0.233,1,  -999.000,9,     0.005,1,        59,     667.4,    0.0072,2
     280.0,2,   -0.6886,2,   34.4769,2,     270.9,2,     0.233,1,  -999.000,9,     0.005,1,        72,     670.2,    0.0072,2
     282.0,2,   -0.6287,2,   34.4824,2,     269.7,2,     0.233,1,  -999.000,9,     0.005,1,        35,     672.4,    0.0080,2
     284.0,2,   -0.5871,2,   34.4866,2,     269.1,2,     0.233,1,  -999.000,9,     0.005,1,        36,     673.9,    0.0080,2
     286.0,2,   -0.5488,2,   34.4911,2,     267.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     675.7,    0.0080,2
     288.0,2,   -0.4561,2,   34.4998,2,     265.2,2,     0.233,1,  -999.000,9,     0.005,1,        84,     678.4,    0.0072,2
     290.0,2,   -0.4258,2,   34.5043,2,     262.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,     681.2,    0.0072,2
     292.0,2,   -0.3999,2,   34.5071,2,     260.8,2,     0.233,1,  -999.000,9,     0.005,1,        35,     682.9,    0.0072,2
     294.0,2,   -0.3828,2,   34.5098,2,     259.6,2,     0.233,1,  -999.000,9,     0.005,1,        48,     684.7,    0.0072,2
     296.0,2,   -0.3682,2,   34.5117,2,     258.5,2,     0.233,1,  -999.000,9,     0.005,1,        60,     686.9,    0.0072,2
     298.0,2,   -0.3656,2,   34.5124,2,     257.6,2,     0.232,1,  -999.000,9,     0.005,1,        48,     689.2,    0.0072,2
     300.0,2,   -0.3600,2,   34.5131,2,     257.0,2,     0.232,1,  -999.000,9,     0.005,1,        35,     690.9,    0.0072,2
     302.0,2,   -0.3404,2,   34.5154,2,     256.6,2,     0.233,1,  -999.000,9,     0.005,1,        48,     692.7,    0.0072,2
     304.0,2,   -0.3181,2,   34.5175,2,     256.2,2,     0.232,1,  -999.000,9,     0.005,1,        58,     694.9,    0.0072,2
     306.0,2,   -0.2736,2,   34.5221,2,     255.5,2,     0.232,1,  -999.000,9,     0.005,1,        59,     697.4,    0.0072,2
     308.0,2,   -0.2625,2,   34.5239,2,     254.7,2,     0.233,1,  -999.000,9,     0.005,1,        48,     699.7,    0.0072,2
     310.0,2,   -0.2409,2,   34.5266,2,     253.8,2,     0.232,1,  -999.000,9,     0.005,1,        35,     701.4,    0.0064,2
     312.0,2,   -0.1812,2,   34.5315,2,     253.2,2,     0.232,1,  -999.000,9,     0.005,1,        35,     702.9,    0.0064,2
     314.0,2,   -0.1437,2,   34.5354,2,     252.5,2,     0.232,1,  -999.000,9,     0.005,1,        59,     704.9,    0.0072,2
     316.0,2,   -0.0859,2,   34.5409,2,     250.7,2,     0.232,1,  -999.000,9,     0.005,1,        59,     707.4,    0.0064,2
     318.0,2,   -0.0488,2,   34.5461,2,     248.7,2,     0.233,1,  -999.000,9,     0.005,1,        59,     709.9,    0.0072,2
     320.0,2,   -0.0521,2,   34.5482,2,     247.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     711.9,    0.0064,2
     322.0,2,   -0.0432,2,   34.5497,2,     246.2,2,     0.232,1,  -999.000,9,     0.005,1,        35,     713.4,    0.0056,2
     324.0,2,   -0.0041,2,   34.5533,2,     245.5,2,     0.232,1,  -999.000,9,     0.005,1,        47,     715.2,    0.0056,2
     326.0,2,    0.0236,2,   34.5563,2,     244.8,2,     0.232,1,  -999.000,9,     0.005,1,        59,     717.4,    0.0064,2
     328.0,2,    0.0456,2,   34.5594,2,     243.3,2,     0.232,1,  -999.000,9,     0.005,1,        60,     719.9,    0.0064,2
     330.0,2,    0.0600,2,   34.5611,2,     242.2,2,     0.232,1,  -999.000,9,     0.005,1,        48,     722.2,    0.0056,2
     332.0,2,    0.1012,2,   34.5650,2,     241.3,2,     0.232,1,  -999.000,9,     0.005,1,        36,     723.9,    0.0064,2
     334.0,2,    0.1270,2,   34.5676,2,     240.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     725.7,    0.0064,2
     336.0,2,    0.1353,2,   34.5691,2,     239.5,2,     0.232,1,  -999.000,9,     0.005,1,        48,     727.7,    0.0056,2
     338.0,2,    0.1407,2,   34.5700,2,     238.5,2,     0.232,1,  -999.000,9,     0.005,1,        60,     729.9,    0.0064,2
     340.0,2,    0.1509,2,   34.5712,2,     237.8,2,     0.232,1,  -999.000,9,     0.005,1,        36,     731.9,    0.0064,2
     342.0,2,    0.1602,2,   34.5724,2,     237.4,2,     0.232,1,  -999.000,9,     0.005,1,        48,     733.7,    0.0072,2
     344.0,2,    0.1808,2,   34.5745,2,     237.0,2,     0.232,1,  -999.000,9,     0.005,1,        60,     735.9,    0.0064,2
