CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     268.0,2,   13.7952,2,   35.2853,2,     188.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     775.7,    0.0080,2
     270.0,2,   13.7792,2,   35.2844,2,     188.7,2,     0.002,1,     0.001,1,     0.004,1,        60,     778.0,    0.0080,2
     272.0,2,   13.7694,2,   35.2832,2,     189.0,2,     0.002,1,     0.001,1,     0.004,1,        60,     780.5,    0.0080,2
     274.0,2,   13.7437,2,   35.2816,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     782.5,    0.0080,2
     276.0,2,   13.7418,2,   35.2808,7,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        96,     785.2,    0.0080,2
     278.0,2,   13.7344,2,   35.2804,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     788.2,    0.0080,2
     280.0,2,   13.7296,2,   35.2799,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        72,     790.7,    0.0080,2
     282.0,2,   13.7253,2,   35.2803,2,     190.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     793.2,    0.0080,2
     284.0,2,   13.7260,2,   35.2805,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     795.0,    0.0080,2
     286.0,2,   13.7216,2,   35.2815,2,     190.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     797.2,    0.0080,2
     288.0,2,   13.7147,2,   35.2812,2,     190.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     800.5,    0.0080,2
     290.0,2,   13.6717,2,   35.2801,2,     191.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     803.0,    0.0080,2
     292.0,2,   13.6219,2,   35.2749,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     804.7,    0.0080,2
     294.0,2,   13.5276,2,   35.2658,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        58,     806.9,    0.0080,2
     296.0,2,   13.4544,2,   35.2569,2,     190.5,2,     0.002,1,     0.001,1,     0.004,1,        59,     809.5,    0.0080,2
     298.0,2,   13.4179,2,   35.2521,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        71,     812.2,    0.0080,2
     300.0,2,   13.3923,2,   35.2477,2,     189.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     814.7,    0.0080,2
     302.0,2,   13.3535,2,   35.2433,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     816.4,    0.0080,2
     304.0,2,   13.2546,2,   35.2330,2,     189.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     818.2,    0.0080,2
     306.0,2,   13.2336,2,   35.2306,2,     189.1,2,     0.002,1,     0.001,1,     0.004,1,        69,     820.7,    0.0080,2
     308.0,2,   13.2243,2,   35.2295,2,     189.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     823.5,    0.0080,2
     310.0,2,   13.1389,2,   35.2163,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     825.7,    0.0080,2
     312.0,2,   13.0688,2,   35.2068,2,     189.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     827.4,    0.0088,2
     314.0,2,   13.0355,2,   35.2015,2,     188.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     829.0,    0.0088,2
     316.0,2,   13.0218,2,   35.1986,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     831.2,    0.0080,2
     318.0,2,   12.9912,2,   35.1946,2,     185.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     834.5,    0.0080,2
     320.0,2,   12.9390,2,   35.1908,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        24,     836.7,    0.0088,2
     322.0,2,   12.9194,2,   35.1889,2,     185.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     838.0,    0.0088,2
     324.0,2,   12.9096,2,   35.1879,2,     185.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     839.7,    0.0088,2
     326.0,2,   12.8968,2,   35.1858,2,     186.3,2,     0.002,1,     0.001,1,     0.004,1,        96,     842.7,    0.0088,2
     328.0,2,   12.8778,2,   35.1847,2,     186.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     845.5,    0.0096,2
     330.0,2,   12.8738,2,   35.1869,2,     186.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     847.0,    0.0088,2
     332.0,2,   12.8803,2,   35.1911,7,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     848.7,    0.0088,2
     334.0,2,   12.9085,2,   35.1928,2,     189.2,2,     0.002,1,     0.001,1,     0.004,1,        70,     851.2,    0.0080,2
     336.0,2,   12.9178,2,   35.2016,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     854.0,    0.0080,2
     338.0,2,   12.9211,2,   35.2046,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        47,     856.2,    0.0080,2
     340.0,2,   12.9084,3,   35.2090,3,     195.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     858.0,    0.0080,2
     342.0,2,   12.8758,3,   35.2132,3,     196.1,2,     0.002,1,     0.001,1,     0.004,1,        57,     859.9,    0.0088,2
     344.0,2,   12.8553,3,   35.2125,3,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     862.0,    0.0088,2
     346.0,2,   12.8439,3,   35.2127,3,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        96,     864.7,    0.0088,2
     348.0,2,   12.8290,3,   35.2075,3,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     867.5,    0.0088,2
     350.0,2,   12.7885,3,   35.2089,3,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     869.0,    0.0088,2
     352.0,2,   12.7720,3,   35.2068,3,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     871.2,    0.0088,2
     354.0,2,   12.7290,3,   35.2083,3,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     873.5,    0.0088,2
