CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.0353,2,   33.7573,2,     337.8,2,     0.351,1,     2.391,1,     0.004,1,        96,     333.6,    0.1260,2
      28.0,2,    1.0332,2,   33.7575,2,     337.9,2,     0.354,1,     2.345,1,     0.004,1,        60,     340.4,    0.1272,2
      30.0,2,    1.0351,2,   33.7571,2,     338.0,2,     0.353,1,     2.306,1,     0.004,1,        95,     345.9,    0.1280,2
      32.0,2,    1.0288,2,   33.7572,2,     338.0,2,     0.360,1,     2.264,1,     0.004,1,       167,     352.6,    0.1272,2
      34.0,2,    1.0186,2,   33.7570,2,     338.1,2,     0.365,1,     2.240,1,     0.004,1,        83,     357.9,    0.1272,2
      36.0,2,    1.0104,2,   33.7569,2,     337.9,2,     0.367,1,     2.197,1,     0.004,1,       143,     362.6,    0.1280,2
      38.0,2,    1.0046,2,   33.7573,2,     337.9,2,     0.374,1,     2.158,1,     0.004,1,        96,     367.6,    0.1260,2
      40.0,2,    1.0047,2,   33.7570,2,     337.8,2,     0.367,1,     2.116,1,     0.004,1,       132,     372.4,    0.1272,2
      42.0,2,    1.0039,2,   33.7573,2,     338.1,2,     0.367,1,     2.090,1,     0.004,1,        48,     376.1,    0.1260,2
      44.0,2,    1.0036,2,   33.7570,2,     338.0,2,     0.365,1,     2.045,1,     0.004,1,        84,     380.6,    0.1260,2
      46.0,2,    1.0022,2,   33.7572,2,     338.0,2,     0.366,1,     2.006,1,     0.004,1,        60,     385.9,    0.1272,2
      48.0,2,    1.0019,2,   33.7571,2,     338.0,2,     0.385,1,     1.974,1,     0.004,1,       108,     389.4,    0.1260,2
      50.0,2,    1.0018,2,   33.7574,2,     337.8,2,     0.361,1,     1.934,1,     0.004,1,        48,     396.1,    0.1260,2
      52.0,2,    1.0012,2,   33.7576,2,     337.8,2,     0.363,1,     1.895,1,     0.004,1,        48,     398.1,    0.1251,2
      54.0,2,    1.0015,2,   33.7572,2,     337.9,2,     0.367,1,     1.859,1,     0.004,1,        84,     401.7,    0.1272,2
      56.0,2,    1.0006,2,   33.7579,2,     337.8,2,     0.364,1,     1.819,1,     0.004,1,        48,     406.6,    0.1260,2
      58.0,2,    0.9987,2,   33.7587,2,     337.8,2,     0.361,1,     1.779,1,     0.004,1,        72,     409.1,    0.1272,2
      60.0,2,    0.9913,2,   33.7600,2,     337.9,2,     0.365,1,     1.744,1,     0.004,1,       132,     413.4,    0.1243,2
      62.0,2,    0.9636,2,   33.7661,2,     338.0,2,     0.363,1,     1.710,1,     0.004,1,        60,     417.4,    0.1251,2
      64.0,2,    0.8109,2,   33.7949,2,     339.2,2,     0.370,1,     1.671,1,     0.004,1,        35,     419.4,    0.1190,2
      66.0,2,    0.6103,2,   33.8336,2,     339.9,2,     0.376,1,     1.627,1,     0.004,1,       140,     423.3,    0.1152,2
      68.0,2,    0.2268,2,   33.8958,2,     344.4,2,     0.376,1,     1.589,1,     0.004,1,        58,     427.9,    0.1144,2
      70.0,2,   -0.5404,2,   34.0059,2,     346.4,2,     0.349,1,     1.553,1,     0.004,1,        24,     429.6,    0.0927,2
      72.0,2,   -0.6746,7,   34.0452,7,     345.7,2,     0.361,1,     1.509,1,     0.004,1,        70,     431.6,    0.0771,2
      74.0,2,   -0.6973,7,   34.0582,7,     354.4,2,     0.368,1,     1.459,1,     0.004,1,        60,     437.9,    0.0808,2
      76.0,2,   -0.7805,2,   34.0683,2,     350.8,2,     0.370,1,     1.419,1,     0.004,1,        47,     440.1,    0.0653,2
      78.0,2,   -0.8083,2,   34.0738,2,     348.9,2,     0.375,1,     1.386,1,     0.004,1,        70,     442.6,    0.0670,2
      80.0,2,   -0.8293,2,   34.0724,2,     347.5,2,     0.387,1,     1.339,1,     0.004,1,       131,     446.9,    0.0653,2
      82.0,2,   -0.9592,2,   34.0810,2,     346.8,2,     0.391,1,     1.299,1,     0.004,1,        58,     450.8,    0.0637,2
      84.0,2,   -1.0293,2,   34.0871,2,     346.1,2,     0.371,1,     1.262,1,     0.004,1,        46,     453.1,    0.0556,2
      86.0,2,   -1.0607,2,   34.0861,2,     344.1,2,     0.360,1,     1.223,1,     0.004,1,       118,     456.6,    0.0519,2
      88.0,2,   -1.0704,2,   34.0904,2,     342.7,2,     0.372,1,     1.174,1,     0.004,1,        58,     460.4,    0.0536,2
      90.0,2,   -1.0333,2,   34.0933,2,     341.0,2,     0.373,1,     1.146,1,     0.004,1,       119,     464.1,    0.0548,2
      92.0,2,   -0.9480,2,   34.1035,2,     339.6,2,     0.377,1,     1.111,1,     0.004,1,        24,     467.1,    0.0556,2
      94.0,2,   -0.9047,2,   34.1161,2,     338.0,2,     0.367,1,     1.060,1,     0.004,1,        83,     469.8,    0.0511,2
      96.0,2,   -0.8963,2,   34.1181,2,     334.7,2,     0.357,1,     1.027,1,     0.004,1,        35,     474.9,    0.0511,2
      98.0,2,   -0.8099,2,   34.1343,2,     334.2,2,     0.348,1,     0.989,1,     0.004,1,        48,     476.6,    0.0446,2
     100.0,2,   -0.7945,2,   34.1397,2,     331.2,2,     0.349,1,     0.948,1,     0.004,1,       144,     480.6,    0.0430,2
     102.0,2,   -0.7862,2,   34.1464,2,     328.0,2,     0.352,1,     0.920,1,     0.004,1,        48,     484.6,    0.0438,2
     104.0,2,   -0.7868,2,   34.1510,2,     326.7,2,     0.343,1,     0.881,1,     0.004,1,        36,     486.4,    0.0430,2
     106.0,2,   -0.7831,2,   34.1508,2,     324.9,2,     0.349,1,     0.845,1,     0.004,1,        71,     490.0,    0.0418,2
     108.0,2,   -0.7724,2,   34.1581,2,     323.4,2,     0.330,1,     0.810,1,     0.004,1,        24,     494.6,    0.0394,2
     110.0,2,   -0.7397,2,   34.1649,2,     323.1,2,     0.335,1,     0.770,1,     0.004,1,        60,     496.4,    0.0386,2
     112.0,2,   -0.7223,2,   34.1666,2,     319.9,2,     0.331,1,     0.740,1,     0.004,1,       142,     500.6,    0.0386,2
     114.0,2,   -0.6519,2,   34.1841,2,     317.2,2,     0.320,1,     0.703,1,     0.004,1,        59,     504.9,    0.0329,2
     116.0,2,   -0.6024,2,   34.1920,2,     314.6,2,     0.322,1,     0.679,1,     0.004,1,        71,     507.6,    0.0313,2
     118.0,2,   -0.5206,2,   34.2051,2,     311.6,2,     0.311,1,     0.651,1,     0.004,1,        58,     510.4,    0.0285,2
     120.0,2,   -0.4804,2,   34.2129,2,     307.7,2,     0.309,1,     0.620,1,     0.004,1,       120,     514.1,    0.0261,2
     122.0,2,   -0.4045,2,   34.2228,2,     304.1,2,     0.298,1,     0.579,1,     0.004,1,        84,     518.4,    0.0249,2
     124.0,2,   -0.3400,2,   34.2311,2,     302.4,2,     0.302,1,     0.558,1,     0.004,1,        48,     521.1,    0.0233,2
     126.0,2,   -0.3169,2,   34.2361,2,     301.2,2,     0.294,1,     0.541,1,     0.004,1,        36,     522.9,    0.0225,2
     128.0,2,   -0.3129,2,   34.2404,2,     299.5,2,     0.290,1,     0.512,1,     0.004,1,        48,     524.6,    0.0225,2
     130.0,2,   -0.2810,2,   34.2468,2,     295.7,2,     0.291,1,     0.481,1,     0.004,1,        84,     528.4,    0.0217,2
     132.0,2,   -0.1770,2,   34.2594,2,     292.9,2,     0.285,1,     0.450,1,     0.004,1,        36,     532.4,    0.0188,2
     134.0,2,   -0.2170,2,   34.2584,2,     293.1,2,     0.289,1,     0.430,1,     0.004,1,        36,     533.9,    0.0188,2
     136.0,2,   -0.2645,2,   34.2644,2,     289.9,2,     0.289,1,     0.411,1,     0.004,1,        84,     536.4,    0.0196,2
     138.0,2,   -0.1628,2,   34.2753,2,     285.9,2,     0.284,1,     0.379,1,     0.004,1,        47,     539.1,    0.0188,2
     140.0,2,   -0.0747,2,   34.2866,2,     284.0,2,     0.280,1,     0.356,1,     0.004,1,        70,     541.6,    0.0180,2
     142.0,2,   -0.0348,2,   34.2950,2,     279.1,2,     0.275,1,     0.346,1,     0.004,1,        48,     546.6,    0.0168,2
     144.0,2,    0.0793,2,   34.3092,2,     278.7,2,     0.274,1,     0.335,1,     0.004,1,        23,     548.1,    0.0152,2
     146.0,2,    0.1372,2,   34.3213,2,     277.8,2,     0.273,1,     0.311,1,     0.004,1,        35,     549.4,    0.0144,2
     148.0,2,    0.1315,2,   34.3209,2,     272.3,2,     0.273,1,     0.285,1,     0.004,1,       107,     552.4,    0.0152,2
     150.0,2,    0.1314,2,   34.3221,2,     267.1,2,     0.273,1,     0.273,1,     0.004,1,        46,     555.6,    0.0144,2
     152.0,2,    0.2259,2,   34.3370,2,     264.7,2,     0.271,1,     0.248,1,     0.004,1,       107,     558.9,    0.0160,2
     154.0,2,    0.3231,2,   34.3551,2,     260.1,2,     0.268,1,     0.243,1,     0.004,1,        35,     561.9,    0.0144,2
     156.0,2,    0.3877,2,   34.3646,2,     259.6,2,     0.263,1,     0.228,1,     0.004,1,        23,     563.1,    0.0124,2
     158.0,2,    0.4893,2,   34.3802,2,     258.2,2,     0.261,1,     0.224,1,     0.004,1,        35,     564.4,    0.0108,2
     160.0,2,    0.5190,7,   34.3794,7,     253.7,2,     0.263,1,     0.212,1,     0.004,1,        84,     566.9,    0.0124,2
     162.0,2,    0.5517,7,   34.3918,7,     246.2,2,     0.260,1,     0.193,1,     0.004,1,       104,     571.2,    0.0124,2
     164.0,2,    0.5819,2,   34.3992,2,     246.6,2,     0.258,1,     0.170,1,     0.004,1,        36,     574.4,    0.0100,2
     166.0,2,    0.6545,2,   34.4092,2,     247.1,2,     0.258,1,     0.172,1,     0.004,1,        23,     575.6,    0.0108,2
     168.0,2,    0.7424,2,   34.4223,2,     245.6,2,     0.256,1,     0.153,1,     0.004,1,        24,     576.6,    0.0100,2
     170.0,2,    0.7240,2,   34.4206,2,     238.9,2,     0.256,1,     0.125,1,     0.004,1,       128,     579.9,    0.0152,2
     172.0,2,    0.7765,2,   34.4354,2,     232.9,2,     0.255,1,     0.111,1,     0.004,1,        59,     583.9,    0.0116,2
     174.0,2,    0.8778,2,   34.4519,2,     232.4,2,     0.253,1,     0.096,1,     0.004,1,        36,     585.9,    0.0088,2
     176.0,2,    0.8927,2,   34.4578,2,     229.6,2,     0.254,1,     0.079,1,     0.004,1,        60,     587.9,    0.0088,2
     178.0,2,    0.9090,2,   34.4615,2,     225.4,2,     0.253,1,     0.066,1,     0.004,1,        60,     590.4,    0.0088,2
     180.0,2,    0.9356,2,   34.4663,2,     222.8,2,     0.253,1,     0.064,1,     0.004,1,        60,     592.9,    0.0088,2
     182.0,2,    0.9560,2,   34.4700,2,     221.1,2,     0.253,1,     0.054,1,     0.004,1,        48,     595.1,    0.0100,2
     184.0,2,    0.9729,2,   34.4741,2,     219.7,2,     0.253,1,     0.055,1,     0.004,1,        60,     597.4,    0.0100,2
     186.0,2,    0.9959,2,   34.4787,2,     217.9,2,     0.252,1,     0.042,1,     0.004,1,        96,     600.6,    0.0100,2
     188.0,2,    1.0179,2,   34.4855,2,     216.5,2,     0.252,1,     0.027,1,     0.004,1,        36,     603.4,    0.0088,2
     190.0,2,    1.0461,2,   34.4910,2,     215.9,2,     0.250,1,     0.020,1,     0.004,1,        22,     604.6,    0.0108,2
     192.0,2,    1.0723,2,   34.4958,2,     215.2,2,     0.250,1,     0.015,1,     0.004,1,        48,     606.1,    0.0088,2
     194.0,2,    1.0680,2,   34.4953,2,     213.2,2,     0.249,1,     0.006,1,     0.004,1,        95,     609.1,    0.0108,2
     196.0,2,    1.1138,2,   34.5062,2,     211.8,2,     0.249,1,     0.001,1,     0.004,1,        36,     611.9,    0.0100,2
     198.0,2,    1.1498,2,   34.5147,2,     210.9,2,     0.249,1,     0.008,1,     0.004,1,        59,     613.9,    0.0116,2
     200.0,2,    1.1873,2,   34.5221,2,     208.7,2,     0.249,1,     0.003,1,     0.004,1,        70,     616.6,    0.0108,2
     202.0,2,    1.2307,2,   34.5279,2,     206.8,2,     0.249,1,     0.001,1,     0.004,1,        36,     618.9,    0.0088,2
     204.0,2,    1.2465,2,   34.5332,2,     205.2,2,     0.249,1,     0.001,1,     0.004,1,        60,     620.9,    0.0108,2
     206.0,2,    1.2553,2,   34.5367,2,     203.1,2,     0.249,1,     0.001,1,     0.004,1,        60,     623.4,    0.0088,2
     208.0,2,    1.2706,2,   34.5405,2,     201.9,2,     0.249,1,     0.001,1,     0.004,1,        36,     625.4,    0.0088,2
     210.0,2,    1.2949,2,   34.5476,2,     201.2,2,     0.249,1,     0.001,1,     0.004,1,        48,     627.1,    0.0088,2
     212.0,2,    1.3231,2,   34.5530,2,     200.2,2,     0.248,1,     0.001,1,     0.004,1,        48,     629.1,    0.0100,2
     214.0,2,    1.3435,2,   34.5565,2,     199.1,2,     0.248,1,     0.001,1,     0.004,1,        36,     630.9,    0.0100,2
     216.0,2,    1.3503,2,   34.5613,2,     197.8,2,     0.248,1,     0.001,1,     0.004,1,        84,     633.4,    0.0100,2
     218.0,2,    1.3495,2,   34.5627,2,     196.3,2,     0.248,1,     0.001,1,     0.004,1,        60,     636.4,    0.0100,2
     220.0,2,    1.3570,2,   34.5659,2,     195.8,2,     0.246,1,     0.001,1,     0.004,1,        24,     638.1,    0.0100,2
     222.0,2,    1.3627,2,   34.5676,2,     195.7,2,     0.245,1,     0.001,1,     0.004,1,        36,     639.4,    0.0100,2
     224.0,2,    1.3651,2,   34.5682,2,     195.3,2,     0.245,1,     0.001,1,     0.004,1,        96,     642.1,    0.0108,2
     226.0,2,    1.3761,2,   34.5712,2,     195.1,2,     0.248,1,     0.001,1,     0.004,1,        48,     645.1,    0.0100,2
     228.0,2,    1.3975,2,   34.5756,2,     194.7,2,     0.245,1,     0.001,1,     0.004,1,        71,     647.6,    0.0100,2
     230.0,2,    1.4208,2,   34.5796,2,     194.2,2,     0.244,1,     0.001,1,     0.004,1,        48,     650.1,    0.0088,2
     232.0,2,    1.4337,2,   34.5832,2,     193.5,2,     0.244,1,     0.001,1,     0.004,1,        36,     651.9,    0.0088,2
     234.0,2,    1.4498,2,   34.5863,2,     192.9,2,     0.243,1,     0.001,1,     0.004,1,        48,     653.6,    0.0088,2
     236.0,2,    1.4595,2,   34.5883,2,     192.0,2,     0.243,1,     0.001,1,     0.004,1,        72,     656.1,    0.0100,2
     238.0,2,    1.4742,2,   34.5920,2,     191.1,2,     0.243,1,     0.001,1,     0.004,1,        72,     659.1,    0.0088,2
     240.0,2,    1.4829,2,   34.5940,2,     190.5,2,     0.243,1,     0.001,1,     0.004,1,        60,     661.9,    0.0088,2
     242.0,2,    1.4931,2,   34.5969,2,     190.1,2,     0.242,1,     0.001,1,     0.004,1,        35,     663.9,    0.0088,2
     244.0,2,    1.5096,2,   34.6005,2,     189.9,2,     0.241,1,     0.001,1,     0.004,1,        35,     665.4,    0.0088,2
     246.0,2,    1.5160,2,   34.6023,2,     189.6,2,     0.241,1,     0.001,1,     0.004,1,        84,     667.9,    0.0088,2
     248.0,2,    1.5125,2,   34.6016,2,     189.2,2,     0.241,1,     0.001,1,     0.004,1,        72,     671.1,    0.0088,2
     250.0,2,    1.5168,2,   34.6046,2,     189.1,2,     0.240,1,     0.001,1,     0.004,1,        24,     673.1,    0.0088,2
     252.0,2,    1.5164,2,   34.6062,2,     189.1,2,     0.240,1,     0.001,1,     0.004,1,        36,     674.4,    0.0100,2
     254.0,2,    1.5145,2,   34.6083,2,     189.0,2,     0.240,1,     0.001,1,     0.004,1,        72,     676.6,    0.0088,2
     256.0,2,    1.5128,2,   34.6105,2,     189.0,2,     0.239,1,     0.001,1,     0.004,1,        60,     679.4,    0.0088,2
     258.0,2,    1.5132,2,   34.6113,2,     188.8,2,     0.239,1,     0.001,1,     0.004,1,        48,     681.6,    0.0100,2
     260.0,2,    1.5061,2,   34.6119,2,     188.9,2,     0.239,1,     0.001,1,     0.004,1,        59,     683.9,    0.0088,2
     262.0,2,    1.4955,2,   34.6119,2,     189.1,2,     0.239,1,     0.001,1,     0.004,1,        60,     686.4,    0.0080,2
     264.0,2,    1.4948,2,   34.6128,2,     189.4,2,     0.239,1,     0.001,1,     0.004,1,        48,     688.6,    0.0080,2
     266.0,2,    1.4927,2,   34.6146,2,     189.5,2,     0.239,1,     0.001,1,     0.004,1,        60,     690.9,    0.0088,2
     268.0,2,    1.4961,2,   34.6165,2,     189.7,2,     0.239,1,     0.001,1,     0.004,1,        36,     692.9,    0.0080,2
     270.0,2,    1.5059,2,   34.6186,2,     189.8,2,     0.238,1,     0.001,1,     0.004,1,        48,     694.6,    0.0088,2
     272.0,2,    1.5097,2,   34.6211,2,     189.8,2,     0.238,1,     0.001,1,     0.004,1,        84,     697.4,    0.0080,2
     274.0,2,    1.5048,2,   34.6210,2,     189.6,2,     0.238,1,     0.001,1,     0.004,1,        72,     700.6,    0.0080,2
     276.0,2,    1.4962,2,   34.6228,2,     189.6,2,     0.237,1,     0.001,1,     0.004,1,        36,     702.9,    0.0080,2
     278.0,2,    1.4794,2,   34.6225,2,     189.8,2,     0.236,1,     0.001,1,     0.004,1,        36,     704.4,    0.0080,2
     280.0,2,    1.4851,2,   34.6240,2,     190.0,2,     0.236,1,     0.001,1,     0.004,1,        84,     706.9,    0.0080,2
     282.0,2,    1.4943,2,   34.6260,2,     190.3,2,     0.235,1,     0.001,1,     0.004,1,        60,     709.9,    0.0088,2
     284.0,2,    1.5128,2,   34.6299,2,     190.2,2,     0.235,1,     0.001,1,     0.004,1,        60,     712.4,    0.0088,2
     286.0,2,    1.5208,2,   34.6316,2,     190.0,2,     0.235,1,     0.001,1,     0.004,1,        48,     714.6,    0.0100,2
     288.0,2,    1.5195,2,   34.6324,2,     189.8,2,     0.235,1,     0.001,1,     0.004,1,        60,     716.9,    0.0088,2
     290.0,2,    1.5016,2,   34.6318,2,     189.9,2,     0.235,1,     0.001,1,     0.004,1,        36,     718.9,    0.0080,2
     292.0,2,    1.4952,2,   34.6324,2,     189.9,2,     0.235,1,     0.001,1,     0.004,1,        60,     720.9,    0.0080,2
     294.0,2,    1.5001,2,   34.6337,2,     190.2,2,     0.235,1,     0.001,1,     0.004,1,        84,     723.9,    0.0080,2
     296.0,2,    1.4986,2,   34.6341,2,     190.4,2,     0.234,1,     0.001,1,     0.004,1,        47,     726.6,    0.0080,2
     298.0,2,    1.4904,2,   34.6350,2,     190.4,2,     0.234,1,     0.001,1,     0.004,1,        47,     728.6,    0.0080,2
     300.0,2,    1.5028,2,   34.6364,2,     190.6,2,     0.234,1,     0.001,1,     0.004,1,        48,     730.6,    0.0080,2
     302.0,2,    1.5296,2,   34.6409,2,     190.6,2,     0.234,1,     0.001,1,     0.004,1,        60,     732.9,    0.0080,2
     304.0,2,    1.5273,2,   34.6411,2,     190.4,2,     0.234,1,     0.001,1,     0.004,1,        72,     735.6,    0.0080,2
     306.0,2,    1.4838,2,   34.6382,2,     190.3,2,     0.234,1,     0.001,1,     0.004,1,        47,     738.1,    0.0080,2
     308.0,2,    1.4471,2,   34.6374,2,     190.3,2,     0.234,1,     0.001,1,     0.004,1,        60,     740.4,    0.0072,2
     310.0,2,    1.4544,2,   34.6377,2,     190.9,2,     0.233,1,     0.001,1,     0.004,1,        48,     742.6,    0.0072,2
     312.0,2,    1.4519,2,   34.6380,2,     191.5,2,     0.233,1,     0.001,1,     0.004,1,        47,     744.6,    0.0072,2
     314.0,2,    1.4829,2,   34.6418,2,     191.7,2,     0.233,1,     0.001,1,     0.004,1,        95,     747.6,    0.0072,2
     316.0,2,    1.4943,2,   34.6444,2,     191.7,2,     0.233,1,     0.001,1,     0.004,1,        48,     750.6,    0.0072,2
     318.0,2,    1.5001,2,   34.6460,2,     191.4,2,     0.233,1,     0.001,1,     0.004,1,        36,     752.4,    0.0080,2
     320.0,2,    1.5161,2,   34.6483,2,     191.2,2,     0.233,1,     0.001,1,     0.004,1,        36,     753.9,    0.0080,2
     322.0,2,    1.5218,2,   34.6494,2,     191.0,2,     0.232,1,     0.001,1,     0.004,1,        84,     756.4,    0.0080,2
     324.0,2,    1.5122,2,   34.6498,2,     190.8,2,     0.232,1,     0.001,1,     0.004,1,        72,     759.6,    0.0080,2
     326.0,2,    1.5132,2,   34.6527,2,     190.8,2,     0.232,1,     0.001,1,     0.004,1,        58,     762.4,    0.0072,2
     328.0,2,    1.5055,2,   34.6529,2,     191.0,2,     0.231,1,     0.001,1,     0.004,1,        36,     764.4,    0.0072,2
     330.0,2,    1.5081,2,   34.6543,2,     191.0,2,     0.232,1,     0.001,1,     0.004,1,        36,     765.9,    0.0072,2
     332.0,2,    1.5056,2,   34.6544,2,     191.1,2,     0.231,1,     0.001,1,     0.004,1,        83,     768.4,    0.0072,2
     334.0,2,    1.5091,2,   34.6558,2,     191.1,2,     0.232,1,     0.001,1,     0.004,1,        48,     771.1,    0.0072,2
     336.0,2,    1.5192,2,   34.6577,2,     191.1,2,     0.232,1,     0.001,1,     0.004,1,        83,     773.9,    0.0072,2
     338.0,2,    1.5080,2,   34.6576,2,     191.1,2,     0.231,1,     0.001,1,     0.004,1,        59,     776.9,    0.0072,2
     340.0,2,    1.5027,2,   34.6586,2,     191.1,2,     0.231,1,     0.001,1,     0.004,1,        24,     778.6,    0.0080,2
     342.0,2,    1.4929,2,   34.6576,2,     191.3,2,     0.231,1,     0.001,1,     0.004,1,        36,     779.9,    0.0072,2
     344.0,2,    1.4737,2,   34.6571,2,     191.4,2,     0.231,1,     0.001,1,     0.004,1,        24,     781.1,    0.0072,2
     346.0,2,    1.4811,2,   34.6568,2,     191.7,2,     0.230,1,     0.001,1,     0.004,1,       132,     784.4,    0.0080,2
     348.0,2,    1.4595,2,   34.6571,2,     192.2,2,     0.230,1,     0.001,1,     0.004,1,        36,     787.9,    0.0072,2
     350.0,2,    1.4555,2,   34.6576,2,     192.1,2,     0.231,1,     0.001,1,     0.004,1,        36,     789.4,    0.0064,2
     352.0,2,    1.4527,2,   34.6580,2,     192.3,2,     0.230,1,     0.001,1,     0.004,1,        36,     790.9,    0.0064,2
     354.0,2,    1.4678,2,   34.6615,2,     192.4,2,     0.230,1,     0.001,1,     0.004,1,        47,     792.6,    0.0072,2
