CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     120.0,2,   20.0097,2,   35.5216,2,     212.9,2,     0.010,1,     0.744,1,     0.004,1,        47,     458.4,    0.0257,2
     122.0,2,   19.8343,2,   35.5120,2,     212.8,2,     0.011,1,     0.705,1,     0.005,1,        59,     460.6,    0.0241,2
     124.0,2,   19.7550,2,   35.5094,2,     207.0,2,     0.011,1,     0.673,1,     0.005,1,        47,     462.9,    0.0229,2
     126.0,2,   19.6080,2,   35.5112,2,     202.9,2,     0.011,1,     0.636,1,     0.005,1,        70,     465.4,    0.0241,2
     128.0,2,   19.5704,2,   35.5125,2,     202.2,2,     0.010,1,     0.611,1,     0.005,1,        95,     468.9,    0.0221,2
     130.0,2,   19.3376,2,   35.5196,2,     204.1,2,     0.009,1,     0.573,1,     0.005,1,        34,     471.6,    0.0229,2
     132.0,2,   19.2330,2,   35.5184,2,     207.9,2,     0.008,1,     0.537,1,     0.004,1,        35,     473.1,    0.0221,2
     134.0,2,   19.2007,2,   35.5178,2,     207.8,2,     0.008,1,     0.488,1,     0.005,1,        71,     476.0,    0.0205,2
     136.0,2,   19.1048,2,   35.5066,2,     208.3,2,     0.007,1,     0.455,1,     0.005,1,        24,     480.9,    0.0205,2
     138.0,2,   18.9628,2,   35.5119,2,     207.3,2,     0.008,1,     0.417,1,     0.004,1,        48,     482.4,    0.0196,2
     140.0,2,   18.9350,2,   35.5134,2,     204.4,2,     0.007,1,     0.387,1,     0.004,1,        36,     484.1,    0.0196,2
     142.0,2,   18.9184,2,   35.5173,2,     204.1,2,     0.008,1,     0.351,1,     0.004,1,        71,     486.4,    0.0196,2
     144.0,2,   18.9067,2,   35.5147,2,     206.7,2,     0.009,1,     0.317,1,     0.004,1,       142,     490.9,    0.0205,2
     146.0,2,   18.7505,2,   35.5126,2,     207.8,2,     0.007,1,     0.280,1,     0.004,1,        24,     494.4,    0.0196,2
     148.0,2,   18.6850,2,   35.5112,2,     208.0,2,     0.007,1,     0.242,1,     0.005,1,        24,     495.4,    0.0184,2
     150.0,2,   18.6537,2,   35.5236,2,     206.9,2,     0.007,1,     0.197,1,     0.005,1,        22,     496.4,    0.0205,2
     152.0,2,   18.6470,2,   35.5180,2,     206.6,2,     0.009,1,     0.175,1,     0.004,1,        70,     499.9,    0.0205,2
     154.0,2,   18.6468,2,   35.5149,2,     206.4,2,     0.007,1,     0.142,1,     0.005,1,        35,     505.1,    0.0196,2
     156.0,2,   18.5182,2,   35.5276,2,     206.8,2,     0.008,1,     0.105,1,     0.004,1,        24,     506.4,    0.0196,2
     158.0,2,   18.4653,2,   35.5259,2,     206.8,2,     0.007,1,     0.068,1,     0.004,1,        23,     507.4,    0.0184,2
     160.0,2,   18.5058,2,   35.5209,2,     209.2,2,     0.009,1,     0.035,1,     0.004,1,        70,     511.6,    0.0184,2
     162.0,2,   18.4846,2,   35.5197,2,     208.7,2,     0.009,1,     0.006,1,     0.004,1,        58,     516.6,    0.0184,2
     164.0,2,   18.3569,2,   35.5232,2,     208.9,2,     0.008,1,     0.001,1,     0.004,1,        46,     518.9,    0.0168,2
     166.0,2,   18.3258,2,   35.5252,2,     208.8,2,     0.008,1,     0.001,1,     0.004,1,        71,     521.4,    0.0176,2
     168.0,2,   18.3171,2,   35.5265,2,     209.0,2,     0.009,1,     0.001,1,     0.005,1,        94,     525.5,    0.0176,2
     170.0,2,   18.2903,2,   35.5305,2,     209.1,2,     0.008,1,     0.001,1,     0.004,1,        59,     530.6,    0.0176,2
     172.0,2,   18.2726,2,   35.5301,2,     209.5,2,     0.007,1,     0.001,1,     0.004,1,        35,     532.6,    0.0184,2
     174.0,2,   18.2400,2,   35.5330,2,     210.2,2,     0.008,1,     0.001,1,     0.004,1,        93,     535.4,    0.0184,2
     176.0,2,   18.2284,2,   35.5314,2,     210.4,2,     0.008,1,     0.001,1,     0.004,1,        71,     538.9,    0.0184,2
     178.0,2,   18.1634,2,   35.5349,2,     210.4,2,     0.005,1,     0.001,1,     0.004,1,        48,     541.4,    0.0160,2
     180.0,2,   18.1467,2,   35.5344,2,     208.3,2,     0.006,1,     0.001,1,     0.004,1,        96,     544.4,    0.0148,2
     182.0,2,   18.0922,2,   35.5343,2,     207.7,2,     0.005,1,     0.001,1,     0.004,1,        83,     548.1,    0.0148,2
     184.0,2,   18.0658,2,   35.5395,2,     207.9,2,     0.004,1,     0.001,1,     0.004,1,        71,     551.4,    0.0124,2
     186.0,2,   18.0398,2,   35.5402,2,     207.1,2,     0.004,1,     0.001,1,     0.004,1,        36,     553.6,    0.0104,2
     188.0,2,   17.9678,2,   35.5359,2,     206.5,2,     0.004,1,     0.001,1,     0.004,1,        60,     555.6,    0.0124,2
     190.0,2,   17.9552,2,   35.5350,2,     206.7,2,     0.004,1,     0.001,1,     0.004,1,       131,     559.6,    0.0124,2
     192.0,2,   17.8924,2,   35.5349,2,     206.7,2,     0.004,1,     0.001,1,     0.004,1,        36,     563.1,    0.0112,2
     194.0,2,   17.8805,2,   35.5348,2,     205.5,2,     0.004,1,     0.001,1,     0.004,1,       105,     566.1,    0.0112,2
     196.0,2,   17.8435,2,   35.5323,2,     205.3,2,     0.003,1,     0.001,1,     0.004,1,        59,     569.6,    0.0104,2
     198.0,2,   17.7827,2,   35.5321,2,     203.5,2,     0.003,1,     0.001,1,     0.004,1,        48,     571.9,    0.0096,2
     200.0,2,   17.7511,2,   35.5318,2,     201.1,2,     0.003,1,     0.001,1,     0.004,1,        71,     574.4,    0.0104,2
     202.0,2,   17.6752,2,   35.5265,2,     199.4,2,     0.003,1,     0.001,1,     0.004,1,        95,     577.9,    0.0088,2
     204.0,2,   17.6298,2,   35.5229,2,     197.7,2,     0.003,1,     0.001,1,     0.004,1,       107,     582.1,    0.0088,2
     206.0,2,   17.5755,2,   35.5230,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     585.1,    0.0088,2
     208.0,2,   17.5407,2,   35.5284,2,     197.0,2,     0.002,1,     0.002,1,     0.005,1,        35,     586.6,    0.0088,2
     210.0,2,   17.5044,2,   35.5265,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     588.6,    0.0080,2
     212.0,2,   17.5196,2,   35.5253,2,     196.5,2,     0.002,1,     0.001,1,     0.004,1,       130,     592.6,    0.0088,2
     214.0,2,   17.4418,2,   35.5292,2,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        72,     596.9,    0.0088,2
     216.0,2,   17.4242,2,   35.5288,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     599.4,    0.0088,2
     218.0,2,   17.3954,2,   35.5309,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        84,     602.1,    0.0088,2
     220.0,2,   17.3795,2,   35.5308,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     605.1,    0.0088,2
     222.0,2,   17.3371,2,   35.5291,2,     199.0,2,     0.002,1,     0.001,1,     0.004,1,        70,     607.9,    0.0088,2
     224.0,2,   17.2802,2,   35.5209,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     610.6,    0.0080,2
     226.0,2,   17.3084,2,   35.5284,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        95,     614.9,    0.0088,2
     228.0,2,   17.2532,2,   35.5162,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        24,     618.4,    0.0088,2
     230.0,2,   17.2073,2,   35.5229,2,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     619.6,    0.0080,2
     232.0,2,   17.1832,2,   35.5245,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     621.1,    0.0088,2
     234.0,2,   17.2080,2,   35.5234,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     625.1,    0.0088,2
     236.0,2,   17.1392,2,   35.5144,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     630.4,    0.0096,2
     238.0,2,   17.0885,2,   35.5160,2,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        71,     632.9,    0.0088,2
     240.0,2,   17.0872,2,   35.5179,2,     196.2,2,     0.002,1,     0.001,1,     0.004,1,        46,     635.4,    0.0088,2
     242.0,2,   17.0551,2,   35.5183,2,     196.2,2,     0.002,1,     0.001,1,     0.004,1,        59,     637.6,    0.0080,2
     244.0,2,   17.0448,2,   35.5198,2,     195.1,2,     0.002,1,     0.001,1,     0.004,1,       132,     641.6,    0.0080,2
     246.0,2,   17.0413,2,   35.5194,2,     194.6,2,     0.002,1,     0.001,1,     0.004,1,        84,     646.1,    0.0080,2
     248.0,2,   17.0250,2,   35.5193,2,     194.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     648.6,    0.0080,2
     250.0,2,   16.9912,2,   35.5114,2,     194.7,2,     0.002,1,     0.001,1,     0.004,1,        23,     649.9,    0.0080,2
     252.0,2,   16.9689,2,   35.5100,2,     193.2,2,     0.002,1,     0.001,1,     0.004,1,        84,     652.8,    0.0080,2
     254.0,2,   16.9593,2,   35.5067,2,     193.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     657.4,    0.0080,2
     256.0,2,   16.9034,2,   35.5077,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     659.6,    0.0080,2
     258.0,2,   16.8911,2,   35.5088,2,     191.2,2,     0.002,1,     0.001,1,     0.004,1,       108,     663.1,    0.0068,2
     260.0,2,   16.8702,2,   35.5071,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     666.6,    0.0068,2
     262.0,2,   16.8031,2,   35.5069,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     669.4,    0.0068,2
     264.0,2,   16.7751,2,   35.5096,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,        46,     671.9,    0.0068,2
     266.0,2,   16.7162,2,   35.5040,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     673.9,    0.0068,2
     268.0,2,   16.7079,2,   35.5032,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,       131,     677.8,    0.0068,2
     270.0,2,   16.6823,2,   35.5039,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     682.9,    0.0104,2
     272.0,2,   16.6417,2,   35.5097,2,     192.0,2,     0.002,1,     0.001,1,     0.004,1,        35,     684.6,    0.0080,2
     274.0,2,   16.6655,2,   35.5191,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,        46,     686.4,    0.0080,2
     276.0,2,   16.6225,2,   35.5150,2,     194.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     688.4,    0.0080,2
     278.0,2,   16.6321,2,   35.5163,2,     196.3,2,     0.002,1,     0.001,1,     0.004,1,       167,     693.1,    0.0080,2
     280.0,2,   16.5541,2,   35.5041,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     698.1,    0.0068,2
     282.0,2,   16.5181,2,   35.5053,2,     195.0,2,     0.002,1,     0.001,1,     0.004,1,        35,     700.1,    0.0068,2
     284.0,2,   16.5383,2,   35.5143,2,     193.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     701.6,    0.0080,2
     286.0,2,   16.5269,2,   35.5186,2,     194.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     703.4,    0.0080,2
     288.0,2,   16.5394,2,   35.5166,2,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        94,     707.2,    0.0068,2
     290.0,2,   16.4686,2,   35.5035,2,     194.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     712.4,    0.0068,2
     292.0,2,   16.3540,2,   35.4897,2,     195.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     713.6,    0.0068,2
     294.0,2,   16.3674,2,   35.4946,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,       106,     716.6,    0.0068,2
     296.0,2,   16.3136,2,   35.5073,2,     192.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     720.1,    0.0068,2
     298.0,2,   16.2890,2,   35.5052,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        84,     723.1,    0.0068,2
     300.0,2,   16.2928,2,   35.5043,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,       119,     727.4,    0.0068,2
     302.0,2,   16.2783,2,   35.5103,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     730.6,    0.0068,2
     304.0,2,   16.2453,2,   35.5104,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        34,     732.1,    0.0068,2
     306.0,2,   16.1587,2,   35.5037,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     734.1,    0.0068,2
     308.0,2,   16.2060,2,   35.5040,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,        93,     738.6,    0.0068,2
     310.0,2,   16.1398,2,   35.5066,2,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     742.6,    0.0068,2
     312.0,2,   16.1221,2,   35.5067,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        71,     744.9,    0.0068,2
     314.0,2,   16.0860,2,   35.5034,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     747.6,    0.0068,2
     316.0,2,   16.0775,2,   35.5012,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,       118,     751.4,    0.0068,2
     318.0,2,   16.0551,2,   35.4995,2,     195.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     754.9,    0.0060,2
     320.0,2,   16.0517,2,   35.5007,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        95,     759.2,    0.0068,2
     322.0,2,   16.0442,2,   35.5022,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        84,     763.6,    0.0068,2
     324.0,2,   16.0360,2,   35.5012,2,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        48,     766.4,    0.0068,2
     326.0,2,   16.0064,2,   35.5018,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,       154,     770.6,    0.0068,2
     328.0,2,   15.9657,2,   35.5005,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     775.1,    0.0068,2
     330.0,2,   15.9583,2,   35.4994,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        72,     779.0,    0.0068,2
     332.0,2,   15.9470,2,   35.4985,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     783.6,    0.0068,2
     334.0,2,   15.9356,2,   35.4976,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        48,     785.4,    0.0068,2
     336.0,2,   15.9141,2,   35.4951,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,       117,     789.7,    0.0060,2
     338.0,2,   15.8860,2,   35.4945,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        82,     795.7,    0.0068,2
     340.0,2,   15.8621,2,   35.4951,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     799.1,    0.0068,2
     342.0,2,   15.8115,2,   35.4935,2,     197.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     800.9,    0.0068,2
     344.0,2,   15.7859,2,   35.4921,2,     199.5,2,     0.002,1,     0.001,1,     0.004,1,        96,     805.4,    0.0068,2
     346.0,2,   15.6980,2,   35.4847,2,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        83,     810.6,    0.0060,2
     348.0,2,   15.6789,2,   35.4841,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        83,     814.1,    0.0060,2
     350.0,2,   15.6653,2,   35.4823,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        59,     817.1,    0.0060,2
     352.0,2,   15.6402,2,   35.4800,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,       108,     822.0,    0.0060,2
     354.0,2,   15.5828,2,   35.4766,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        46,     825.9,    0.0060,2
