CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     220.0,2,    8.3243,2,   34.5103,2,     242.4,2,     0.209,1,     0.001,1,     0.004,1,        57,     577.0,    0.0108,2
     222.0,2,    8.2519,2,   34.5006,2,     242.7,2,     0.209,1,     0.001,1,     0.004,1,        36,     579.0,    0.0108,2
     224.0,2,    8.2288,2,   34.4965,2,     243.1,2,     0.209,1,     0.001,1,     0.004,1,        36,     580.5,    0.0108,2
     226.0,2,    8.1796,2,   34.4878,2,     243.5,2,     0.209,1,     0.001,1,     0.004,1,        36,     582.0,    0.0096,2
     228.0,2,    8.0721,2,   34.4738,2,     244.3,2,     0.209,1,     0.001,1,     0.004,1,        95,     584.8,    0.0096,2
     230.0,2,    8.0500,2,   34.4697,2,     245.4,2,     0.208,1,     0.001,1,     0.004,1,        48,     587.8,    0.0096,2
     232.0,2,    8.0454,2,   34.4684,2,     245.6,2,     0.209,1,     0.001,1,     0.004,1,        35,     589.5,    0.0096,2
     234.0,2,    8.0446,2,   34.4680,2,     245.8,2,     0.209,1,     0.001,1,     0.004,1,        36,     591.0,    0.0108,2
     236.0,2,    7.9683,2,   34.4567,2,     246.3,2,     0.209,1,     0.001,1,     0.004,1,        48,     592.8,    0.0108,2
     238.0,2,    7.8895,2,   34.4484,2,     246.7,2,     0.209,1,     0.001,1,     0.004,1,        59,     595.0,    0.0108,2
     240.0,2,    7.7528,2,   34.4287,2,     247.7,2,     0.209,1,     0.001,1,     0.004,1,        71,     597.8,    0.0108,2
     242.0,2,    7.6455,2,   34.4117,2,     248.9,2,     0.209,1,     0.001,1,     0.004,1,        35,     600.0,    0.0096,2
     244.0,2,    7.5653,2,   34.3996,2,     250.0,2,     0.209,1,     0.001,1,     0.004,1,        48,     601.8,    0.0108,2
     246.0,2,    7.5201,2,   34.3925,2,     251.3,2,     0.209,1,     0.001,1,     0.004,1,        48,     603.8,    0.0108,2
     248.0,2,    7.5166,2,   34.3906,2,     252.6,2,     0.209,1,     0.001,1,     0.004,1,        48,     605.8,    0.0108,2
     250.0,2,    7.5189,2,   34.3910,2,     253.4,2,     0.209,1,     0.001,1,     0.004,1,        46,     607.8,    0.0108,2
     252.0,2,    7.5286,2,   34.3913,2,     253.8,2,     0.209,1,     0.001,1,     0.004,1,        71,     610.3,    0.0108,2
     254.0,2,    7.4246,2,   34.3617,2,     254.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     612.5,    0.0108,2
     256.0,2,    7.0160,2,   34.3192,2,     255.8,2,     0.209,1,     0.001,1,     0.004,1,        34,     614.0,    0.0116,2
     258.0,2,    6.9999,2,   34.3127,2,     258.4,2,     0.210,1,     0.001,1,     0.004,1,        70,     616.5,    0.0116,2
     260.0,2,    6.9735,2,   34.3006,2,     263.5,2,     0.209,1,     0.001,1,     0.004,1,        35,     619.6,    0.0116,2
     262.0,2,    6.9247,2,   34.2959,2,     263.9,2,     0.209,1,     0.001,1,     0.004,1,        23,     620.8,    0.0124,2
     264.0,2,    6.9058,2,   34.2964,2,     264.3,2,     0.209,1,     0.001,1,     0.004,1,        35,     622.0,    0.0124,2
     266.0,2,    6.9084,2,   34.2943,2,     265.4,2,     0.209,1,     0.001,1,     0.004,1,        82,     624.5,    0.0124,2
     268.0,2,    6.8331,2,   34.2817,2,     266.4,2,     0.209,1,     0.001,1,     0.004,1,        47,     627.3,    0.0116,2
     270.0,2,    6.7855,2,   34.2784,2,     266.7,2,     0.209,1,     0.001,1,     0.004,1,        48,     629.3,    0.0116,2
     272.0,2,    6.8237,2,   34.2915,2,     267.2,2,     0.209,1,     0.001,1,     0.004,1,        35,     631.0,    0.0108,2
     274.0,2,    6.8777,2,   34.3042,2,     266.8,2,     0.209,1,     0.001,1,     0.004,1,        59,     633.0,    0.0108,2
     276.0,2,    6.9407,2,   34.3182,2,     264.2,2,     0.209,1,     0.001,1,     0.004,1,        59,     635.6,    0.0108,2
     278.0,2,    6.9640,2,   34.3218,2,     262.4,2,     0.209,1,     0.001,1,     0.004,1,        33,     637.5,    0.0108,2
     280.0,2,    6.9985,2,   34.3317,2,     260.9,2,     0.209,1,     0.001,1,     0.004,1,        48,     639.3,    0.0108,2
     282.0,2,    7.2107,2,   34.3712,2,     258.7,2,     0.209,1,     0.001,1,     0.004,1,        68,     641.8,    0.0108,2
     284.0,2,    7.2361,2,   34.3758,2,     255.6,2,     0.209,1,     0.001,1,     0.004,1,        34,     644.0,    0.0096,2
     286.0,2,    7.2402,2,   34.3783,2,     253.2,2,     0.209,1,     0.001,1,     0.004,1,        35,     645.6,    0.0108,2
     288.0,2,    7.2424,2,   34.3790,2,     251.5,2,     0.209,1,     0.001,1,     0.004,1,        60,     647.5,    0.0096,2
     290.0,2,    7.2735,2,   34.3857,2,     250.1,2,     0.209,1,     0.001,1,     0.004,1,        59,     650.0,    0.0096,2
     292.0,2,    7.2939,2,   34.3896,2,     249.2,2,     0.209,1,     0.001,1,     0.004,1,        47,     652.3,    0.0096,2
     294.0,2,    7.2417,2,   34.3851,2,     248.5,2,     0.209,1,     0.001,1,     0.004,1,        36,     654.0,    0.0096,2
     296.0,2,    7.2488,2,   34.3883,2,     247.1,2,     0.209,1,     0.001,1,     0.004,1,        95,     656.8,    0.0096,2
     298.0,2,    7.3642,2,   34.4134,2,     245.9,2,     0.209,1,     0.001,1,     0.004,1,        24,     659.3,    0.0088,2
     300.0,2,    7.4726,2,   34.4364,2,     245.4,2,     0.208,1,     0.001,1,     0.004,1,        36,     660.5,    0.0088,2
     302.0,2,    7.4872,2,   34.4380,2,     243.7,2,     0.208,1,     0.001,1,     0.004,1,        35,     662.0,    0.0088,2
     304.0,2,    7.5289,2,   34.4511,2,     238.9,2,     0.209,1,     0.001,1,     0.004,1,        94,     664.8,    0.0088,2
     306.0,2,    7.6091,2,   34.4707,2,     235.3,2,     0.209,1,     0.001,1,     0.004,1,        47,     667.8,    0.0088,2
     308.0,2,    7.6256,2,   34.4742,2,     234.0,2,     0.209,1,     0.001,1,     0.004,1,        36,     669.5,    0.0088,2
     310.0,2,    7.6475,2,   34.4819,2,     231.6,2,     0.208,1,     0.001,1,     0.004,1,        47,     671.3,    0.0088,2
     312.0,2,    7.6579,2,   34.4862,2,     228.9,2,     0.209,1,     0.001,1,     0.004,1,        59,     673.6,    0.0088,2
     314.0,2,    7.6352,2,   34.4863,2,     226.8,2,     0.209,1,     0.001,1,     0.004,1,        23,     675.3,    0.0080,2
     316.0,2,    7.6108,2,   34.4874,2,     225.7,2,     0.209,1,     0.001,1,     0.004,1,        47,     676.8,    0.0080,2
     318.0,2,    7.6023,2,   34.4900,2,     223.6,2,     0.209,1,     0.001,1,     0.004,1,       107,     680.0,    0.0088,2
     320.0,2,    7.5951,2,   34.4993,2,     222.7,2,     0.208,1,     0.001,1,     0.004,1,        22,     682.8,    0.0088,2
     322.0,2,    7.5784,2,   34.5010,2,     222.0,2,     0.209,1,     0.001,1,     0.004,1,        24,     683.8,    0.0088,2
     324.0,2,    7.5555,2,   34.5009,2,     219.8,2,     0.209,1,     0.001,1,     0.004,1,        60,     685.5,    0.0088,2
     326.0,2,    7.5478,2,   34.5001,2,     217.0,2,     0.209,1,     0.001,1,     0.004,1,        60,     688.0,    0.0088,2
     328.0,2,    7.5345,2,   34.4984,2,     216.0,2,     0.208,1,     0.001,1,     0.004,1,        35,     690.1,    0.0088,2
     330.0,2,    7.5119,2,   34.4977,2,     215.3,2,     0.209,1,     0.001,1,     0.004,1,        95,     692.8,    0.0088,2
     332.0,2,    7.4991,2,   34.4978,2,     214.8,2,     0.208,1,     0.001,1,     0.004,1,        36,     695.5,    0.0088,2
     334.0,2,    7.4921,2,   34.4983,2,     214.4,2,     0.209,1,     0.001,1,     0.004,1,        36,     697.0,    0.0088,2
     336.0,2,    7.4888,2,   34.4991,2,     214.2,2,     0.209,1,     0.001,1,     0.004,1,        24,     698.3,    0.0088,2
     338.0,2,    7.4866,2,   34.5002,2,     213.9,2,     0.209,1,     0.001,1,     0.004,1,        60,     700.0,    0.0088,2
     340.0,2,    7.4765,2,   34.5008,2,     213.2,2,     0.208,1,     0.001,1,     0.004,1,        84,     703.0,    0.0088,2
     342.0,2,    7.4466,2,   34.4987,2,     212.7,2,     0.209,1,     0.001,1,     0.004,1,        24,     705.3,    0.0088,2
     344.0,2,    7.4040,2,   34.4945,2,     212.5,2,     0.208,1,     0.001,1,     0.004,1,        83,     707.6,    0.0088,2
     346.0,2,    7.3368,2,   34.4873,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        47,     710.3,    0.0088,2
     348.0,2,    7.2648,2,   34.4820,2,     213.2,2,     0.209,1,     0.001,1,     0.004,1,        24,     711.8,    0.0088,2
     350.0,2,    7.2402,2,   34.4823,2,     213.2,2,     0.209,1,     0.001,1,     0.004,1,        24,     712.8,    0.0088,2
     352.0,2,    7.2394,2,   34.4819,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        95,     715.4,    0.0088,2
     354.0,2,    7.2343,2,   34.4803,2,     213.0,2,     0.209,1,     0.001,1,     0.004,1,        48,     718.8,    0.0088,2
