CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     232.0,2,    1.3910,2,   34.6624,2,     191.6,2,     0.244,1,     0.002,1,     0.004,1,        70,     895.8,    0.0064,2
     234.0,2,    1.3679,2,   34.6608,2,     191.8,2,     0.244,1,     0.002,1,     0.004,1,        94,     900.5,    0.0064,2
     236.0,2,    1.3610,2,   34.6601,2,     192.0,2,     0.244,1,     0.002,1,     0.004,1,        48,     905.2,    0.0064,2
     238.0,2,    1.3659,2,   34.6613,2,     191.9,2,     0.244,1,     0.002,1,     0.004,1,        84,     908.2,    0.0064,2
     240.0,2,    1.3630,2,   34.6602,2,     192.1,2,     0.244,1,     0.002,1,     0.004,1,        71,     912.8,    0.0064,2
     242.0,2,    1.2615,2,   34.6551,2,     192.3,2,     0.244,1,     0.002,1,     0.004,1,        47,     915.3,    0.0064,2
     244.0,2,    1.2670,2,   34.6552,2,     192.6,2,     0.244,1,     0.002,1,     0.004,1,        83,     919.4,    0.0064,2
     246.0,2,    1.2585,2,   34.6558,2,     192.9,2,     0.243,1,     0.002,1,     0.004,1,        72,     923.8,    0.0056,2
     248.0,2,    1.2524,2,   34.6555,2,     193.1,2,     0.243,1,     0.002,1,     0.004,1,        96,     927.2,    0.0056,2
     250.0,2,    1.2533,2,   34.6552,2,     193.2,2,     0.243,1,     0.002,1,     0.004,1,       108,     931.5,    0.0056,2
     252.0,2,    1.2765,2,   34.6596,2,     193.3,2,     0.243,1,     0.002,1,     0.004,1,        48,     934.8,    0.0064,2
     254.0,2,    1.2746,2,   34.6599,2,     193.2,2,     0.243,1,     0.002,1,     0.004,1,       142,     938.7,    0.0064,2
     256.0,2,    1.2644,2,   34.6606,2,     193.1,2,     0.243,1,     0.002,1,     0.004,1,        60,     943.0,    0.0064,2
     258.0,2,    1.2481,2,   34.6600,2,     193.0,2,     0.243,1,     0.002,1,     0.004,1,       120,     946.8,    0.0064,2
     260.0,2,    1.2359,2,   34.6600,2,     193.2,2,     0.243,1,     0.002,1,     0.004,1,        60,     950.5,    0.0056,2
     262.0,2,    1.2460,2,   34.6618,2,     193.4,2,     0.243,1,     0.002,1,     0.004,1,       108,     954.0,    0.0056,2
     264.0,2,    1.2387,2,   34.6623,2,     193.5,2,     0.242,1,     0.002,1,     0.004,1,        83,     958.8,    0.0056,2
     266.0,2,    1.2494,2,   34.6657,2,     193.4,2,     0.242,1,     0.002,1,     0.004,1,        36,     962.5,    0.0056,2
     268.0,2,    1.2558,2,   34.6656,2,     193.4,2,     0.242,1,     0.002,1,     0.004,1,       132,     966.0,    0.0056,2
     270.0,2,    1.2500,2,   34.6659,2,     193.3,2,     0.242,1,     0.002,1,     0.004,1,        71,     970.2,    0.0056,2
     272.0,2,    1.2600,2,   34.6684,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,        83,     973.5,    0.0056,2
     274.0,2,    1.2513,2,   34.6678,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,       108,     977.5,    0.0056,2
     276.0,2,    1.2556,2,   34.6696,2,     193.3,2,     0.242,1,     0.002,1,     0.004,1,       107,     982.0,    0.0056,2
     278.0,2,    1.2440,2,   34.6695,2,     193.3,2,     0.242,1,     0.002,1,     0.004,1,        59,     985.5,    0.0044,2
     280.0,2,    1.2483,2,   34.6704,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,       144,     989.8,    0.0056,2
     282.0,2,    1.2505,2,   34.6712,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,        72,     994.2,    0.0044,2
     284.0,2,    1.2574,2,   34.6730,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,        60,     997.0,    0.0044,2
     286.0,2,    1.2582,2,   34.6727,2,     193.3,2,     0.241,1,     0.002,1,     0.004,1,       108,    1000.5,    0.0044,2
     288.0,2,    1.2614,2,   34.6740,2,     193.2,2,     0.242,1,     0.002,1,     0.004,1,        96,    1004.8,    0.0044,2
     290.0,2,    1.2651,2,   34.6755,2,     193.3,2,     0.241,1,     0.002,1,     0.004,1,       120,    1009.2,    0.0044,2
     292.0,2,    1.2661,2,   34.6754,2,     193.4,2,     0.241,1,     0.002,1,     0.004,1,        72,    1013.2,    0.0044,2
     294.0,2,    1.2651,2,   34.6766,2,     193.5,2,     0.241,1,     0.002,1,     0.004,1,        60,    1016.0,    0.0044,2
     296.0,2,    1.2606,2,   34.6766,2,     193.4,2,     0.242,1,     0.002,1,     0.004,1,       130,    1020.0,    0.0056,2
     298.0,2,    1.2603,2,   34.6781,2,     193.5,2,     0.241,1,     0.002,1,     0.004,1,        84,    1024.5,    0.0044,2
     300.0,2,    1.2502,2,   34.6777,2,     193.6,2,     0.241,1,     0.002,1,     0.004,1,       120,    1028.8,    0.0044,2
     302.0,2,    1.2439,2,   34.6777,2,     193.7,2,     0.241,1,     0.002,1,     0.004,1,        48,    1032.2,    0.0044,2
     304.0,2,    1.2373,2,   34.6781,2,     193.7,2,     0.241,1,     0.002,1,     0.004,1,       108,    1035.5,    0.0044,2
     306.0,2,    1.2318,2,   34.6783,2,     193.9,2,     0.241,1,     0.002,1,     0.004,1,       120,    1040.2,    0.0044,2
     308.0,2,    1.2323,2,   34.6789,2,     194.0,2,     0.241,1,     0.002,1,     0.004,1,        60,    1044.0,    0.0044,2
     310.0,2,    1.2300,2,   34.6794,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,        96,    1047.2,    0.0044,2
     312.0,2,    1.2289,2,   34.6799,2,     194.0,2,     0.241,1,     0.002,1,     0.004,1,       108,    1051.5,    0.0044,2
     314.0,2,    1.2344,2,   34.6810,2,     194.0,2,     0.241,1,     0.002,1,     0.004,1,        72,    1055.2,    0.0044,2
     316.0,2,    1.2374,2,   34.6812,2,     194.0,2,     0.240,1,     0.002,1,     0.004,1,       132,    1059.5,    0.0044,2
     318.0,2,    1.2345,2,   34.6819,2,     194.0,2,     0.240,1,     0.002,1,     0.004,1,        36,    1063.0,    0.0044,2
     320.0,2,    1.2319,2,   34.6824,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,        60,    1065.0,    0.0044,2
     322.0,2,    1.2343,2,   34.6823,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,       132,    1069.0,    0.0044,2
     324.0,2,    1.2355,2,   34.6833,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,        84,    1073.5,    0.0036,2
     326.0,2,    1.2338,2,   34.6843,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,        36,    1076.0,    0.0044,2
     328.0,2,    1.2348,2,   34.6848,2,     194.1,2,     0.240,1,     0.002,1,     0.004,1,        36,    1077.5,    0.0044,2
     330.0,2,    1.2356,2,   34.6845,2,     194.2,2,     0.240,1,     0.002,1,     0.004,1,       144,    1081.2,    0.0036,2
     332.0,2,    1.2354,2,   34.6847,2,     194.4,2,     0.240,1,     0.002,1,     0.004,1,        60,    1085.5,    0.0036,2
     334.0,2,    1.2276,2,   34.6847,2,     194.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    1087.8,    0.0036,2
     336.0,2,    1.2296,2,   34.6856,2,     194.4,2,     0.239,1,     0.002,1,     0.004,1,        48,    1089.8,    0.0044,2
     338.0,2,    1.2315,2,   34.6861,2,     194.3,2,     0.240,1,     0.002,1,     0.004,1,        84,    1092.5,    0.0036,2
     340.0,2,    1.2244,2,   34.6865,2,     194.4,2,     0.240,1,     0.002,1,     0.004,1,        48,    1095.2,    0.0036,2
     342.0,2,    1.2243,2,   34.6865,2,     194.5,2,     0.240,1,     0.002,1,     0.004,1,        60,    1097.5,    0.0036,2
     344.0,2,    1.2229,2,   34.6864,2,     194.6,2,     0.240,1,     0.002,1,     0.004,1,        96,    1100.8,    0.0036,2
     346.0,2,    1.2205,2,   34.6868,2,     194.6,2,     0.240,1,     0.002,1,     0.004,1,        48,    1103.8,    0.0036,2
     348.0,2,    1.2200,2,   34.6875,2,     194.5,2,     0.240,1,     0.002,1,     0.004,1,        48,    1105.8,    0.0036,2
     350.0,2,    1.2183,2,   34.6879,2,     194.7,2,     0.240,1,     0.002,1,     0.004,1,        48,    1107.8,    0.0036,2
     352.0,2,    1.2203,2,   34.6885,2,     194.6,2,     0.240,1,     0.002,1,     0.004,1,        48,    1109.8,    0.0036,2
