CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.3846,2,   33.8945,2,     337.9,2,     0.517,1,     0.001,1,     0.004,1,        47,     303.6,    0.2140,2
      28.0,2,    1.4215,2,   33.9263,2,     337.4,2,     0.497,1,     0.001,1,     0.004,1,       154,     307.8,    0.1989,2
      30.0,2,    1.4717,2,   33.9642,2,     335.5,2,     0.498,1,     0.001,1,     0.004,1,        95,     313.1,    0.1775,2
      32.0,2,    1.4751,2,   33.9670,2,     334.5,2,     0.498,1,     0.001,1,     0.004,1,        36,     315.9,    0.1829,2
      34.0,2,    1.4759,2,   33.9674,2,     334.1,2,     0.491,1,     0.001,1,     0.004,1,        60,     319.3,    0.1812,2
      36.0,2,    1.4761,2,   33.9679,2,     333.6,2,     0.510,1,     0.001,1,     0.004,1,        72,     324.8,    0.1850,2
      38.0,2,    1.4766,2,   33.9681,2,     333.3,2,     0.524,1,     0.001,1,     0.004,1,        48,     328.6,    0.1888,2
      40.0,2,    1.4768,2,   33.9679,2,     333.3,2,     0.502,1,     0.001,1,     0.004,1,       108,     331.9,    0.1867,2
      42.0,2,    1.4768,2,   33.9684,2,     333.2,2,     0.505,1,     0.001,1,     0.004,1,        60,     335.4,    0.1859,2
      44.0,2,    1.4769,2,   33.9684,2,     333.1,2,     0.486,1,     0.001,1,     0.004,1,        48,     339.6,    0.1850,2
      46.0,2,    1.4769,2,   33.9686,2,     333.2,2,     0.534,1,     0.001,1,     0.004,1,        72,     342.4,    0.1859,2
      48.0,2,    1.4771,2,   33.9687,2,     333.2,2,     0.502,1,     0.001,1,     0.004,1,        60,     346.4,    0.1850,2
      50.0,2,    1.4774,2,   33.9685,2,     333.2,2,     0.498,1,     0.001,1,     0.004,1,        84,     349.4,    0.1842,2
      52.0,2,    1.4775,2,   33.9688,2,     333.1,2,     0.494,1,     0.001,1,     0.004,1,       108,     353.4,    0.1879,2
      54.0,2,    1.4775,2,   33.9686,2,     333.1,2,     0.501,1,     0.001,1,     0.004,1,        60,     356.9,    0.1859,2
      56.0,2,    1.4774,2,   33.9690,2,     333.1,2,     0.509,1,     0.001,1,     0.004,1,        60,     359.4,    0.1842,2
      58.0,2,    1.4776,2,   33.9687,2,     333.1,2,     0.496,1,     0.001,1,     0.004,1,       132,     363.4,    0.1821,2
      60.0,2,    1.4776,2,   33.9693,2,     333.0,2,     0.505,1,     0.001,1,     0.004,1,        48,     367.1,    0.1783,2
      62.0,2,    1.4780,2,   33.9691,2,     333.1,2,     0.490,1,     0.001,1,     0.004,1,        96,     370.1,    0.1804,2
      64.0,2,    1.4775,2,   33.9695,2,     333.1,2,     0.485,1,     0.001,1,     0.004,1,        72,     373.6,    0.1829,2
      66.0,2,    1.4774,2,   33.9692,2,     332.9,2,     0.506,1,     0.001,1,     0.004,1,        84,     376.9,    0.1775,2
      68.0,2,    1.4764,2,   33.9698,2,     333.0,2,     0.541,1,     0.001,1,     0.004,1,        48,     379.6,    0.1842,2
      70.0,2,    1.4756,2,   33.9695,2,     333.1,2,     0.489,1,     0.001,1,     0.004,1,        47,     383.2,    0.1804,2
      72.0,2,    1.4752,2,   33.9700,2,     333.1,2,     0.473,1,     0.001,1,     0.004,1,        36,     386.4,    0.1804,2
      74.0,2,    1.4757,2,   33.9700,2,     333.0,2,     0.568,1,     0.001,1,     0.004,1,        60,     389.8,    0.1804,2
      76.0,2,    1.4747,2,   33.9703,2,     333.0,2,     0.474,1,     0.001,1,     0.004,1,        24,     393.6,    0.1775,2
      78.0,2,    1.4728,2,   33.9702,2,     333.0,2,     0.498,1,     0.001,1,     0.004,1,        84,     396.5,    0.1796,2
      80.0,2,    1.4724,2,   33.9707,2,     333.0,2,     0.477,1,     0.001,1,     0.004,1,        72,     400.6,    0.1766,2
      82.0,2,    1.4711,2,   33.9708,2,     333.0,2,     0.490,1,     0.001,1,     0.004,1,        84,     403.9,    0.1766,2
      84.0,2,    1.4658,2,   33.9719,2,     333.0,2,     0.496,1,     0.001,1,     0.004,1,        84,     407.4,    0.1766,2
      86.0,2,    1.4568,2,   33.9733,2,     332.8,2,     0.477,1,     0.001,1,     0.004,1,        84,     410.9,    0.1766,2
      88.0,2,    1.4260,2,   33.9771,2,     333.0,2,     0.473,1,     0.001,1,     0.004,1,        60,     413.9,    0.1750,2
      90.0,2,    1.3828,2,   33.9821,2,     332.6,2,     0.441,1,     0.001,1,     0.004,1,       120,     417.6,    0.1629,2
      92.0,2,    1.3594,2,   33.9835,2,     332.4,2,     0.409,1,     0.001,1,     0.004,1,        60,     421.4,    0.1554,2
      94.0,2,    1.3262,2,   33.9865,2,     332.5,2,     0.413,1,     0.001,1,     0.004,1,        46,     423.6,    0.1537,2
      96.0,2,    1.2800,2,   33.9913,2,     332.6,2,     0.397,1,     0.001,1,     0.004,1,        48,     425.6,    0.1462,2
      98.0,2,    1.2127,2,   33.9947,2,     333.5,2,     0.372,1,     0.001,1,     0.004,1,        22,     431.6,    0.1371,2
     100.0,2,    0.9192,2,   34.0291,2,     335.2,2,     0.343,1,     0.001,1,     0.004,1,        47,     433.1,    0.1169,2
     102.0,2,    0.7230,2,   34.0531,2,     335.0,2,     0.313,1,     0.001,1,     0.004,1,        93,     438.4,    0.0976,2
     104.0,2,    0.3364,2,   34.0971,2,     336.0,2,     0.290,1,     0.001,1,     0.004,1,        35,     441.9,    0.0743,2
     106.0,2,    0.1423,2,   34.1227,2,     333.9,2,     0.266,1,     0.001,1,     0.004,1,       120,     445.3,    0.0625,2
     108.0,2,    0.0576,2,   34.1288,2,     331.8,2,     0.257,1,     0.001,1,     0.004,1,        46,     450.1,    0.0507,2
     110.0,2,    0.0035,2,   34.1378,2,     331.6,2,     0.247,1,     0.001,1,     0.004,1,        23,     451.6,    0.0463,2
     112.0,2,   -0.0054,2,   34.1388,2,     331.0,2,     0.251,1,     0.001,1,     0.004,1,        59,     454.6,    0.0418,2
     114.0,2,   -0.0152,2,   34.1484,2,     330.0,2,     0.245,1,     0.001,1,     0.004,1,        84,     459.4,    0.0366,2
     116.0,2,    0.0222,2,   34.1594,2,     327.8,2,     0.238,1,     0.001,1,     0.004,1,        92,     463.1,    0.0345,2
     118.0,2,    0.0598,2,   34.1704,2,     325.5,2,     0.234,1,     0.001,1,     0.004,1,        34,     465.9,    0.0301,2
     120.0,2,    0.0370,2,   34.1765,2,     322.5,2,     0.234,1,     0.001,1,     0.004,1,        84,     468.5,    0.0301,2
     122.0,2,    0.0357,2,   34.1808,2,     318.8,2,     0.233,1,     0.001,1,     0.004,1,        60,     472.4,    0.0285,2
     124.0,2,    0.0390,2,   34.1852,2,     316.6,2,     0.232,1,     0.001,1,     0.004,1,       107,     475.9,    0.0277,2
     126.0,2,    0.0478,2,   34.1905,2,     314.9,2,     0.231,1,     0.001,1,     0.004,1,        24,     478.6,    0.0277,2
     128.0,2,    0.0516,2,   34.1936,2,     313.6,2,     0.232,1,     0.001,1,     0.004,1,        83,     481.3,    0.0277,2
     130.0,2,    0.0953,2,   34.1983,2,     310.9,2,     0.232,1,     0.001,1,     0.004,1,        35,     486.4,    0.0257,2
     132.0,2,    0.2170,2,   34.2137,2,     309.6,2,     0.232,1,     0.001,1,     0.004,1,        36,     487.9,    0.0249,2
     134.0,2,    0.3576,2,   34.2227,2,     304.5,2,     0.230,1,     0.001,1,     0.004,1,       117,     491.6,    0.0249,2
     136.0,2,    0.4164,2,   34.2316,2,     295.6,2,     0.228,1,     0.001,1,     0.004,1,        48,     496.6,    0.0249,2
     138.0,2,    0.5162,2,   34.2433,2,     293.6,2,     0.228,1,     0.001,1,     0.004,1,        34,     498.4,    0.0233,2
     140.0,2,    0.5614,2,   34.2472,2,     291.8,2,     0.229,1,     0.001,1,     0.004,1,        35,     499.9,    0.0221,2
     142.0,2,    0.5669,2,   34.2491,2,     286.4,2,     0.237,1,     0.001,1,     0.004,1,        48,     503.9,    0.0233,2
     144.0,2,    0.6670,2,   34.2662,2,     282.4,2,     0.228,1,     0.001,1,     0.004,1,        35,     507.9,    0.0221,2
     146.0,2,    0.7380,2,   34.2741,2,     278.3,2,     0.227,1,     0.001,1,     0.004,1,       116,     511.1,    0.0205,2
     148.0,2,    0.7400,2,   34.2826,2,     271.2,2,     0.228,1,     0.001,1,     0.004,1,        83,     515.4,    0.0196,2
     150.0,2,    0.8050,2,   34.2885,2,     267.9,2,     0.229,1,     0.001,1,     0.004,1,        57,     518.4,    0.0176,2
     152.0,2,    0.8537,2,   34.2969,2,     264.5,2,     0.228,1,     0.001,1,     0.004,1,       107,     521.9,    0.0221,2
     154.0,2,    0.8365,2,   34.3003,2,     261.1,2,     0.230,1,     0.001,1,     0.004,1,        58,     525.4,    0.0184,2
     156.0,2,    0.8082,2,   34.3059,2,     259.5,2,     0.228,1,     0.001,1,     0.004,1,       108,     528.9,    0.0184,2
     158.0,2,    0.8093,2,   34.3080,2,     258.9,2,     0.226,1,     0.001,1,     0.004,1,        59,     532.4,    0.0176,2
     160.0,2,    0.8248,2,   34.3177,2,     258.4,2,     0.227,1,     0.001,1,     0.004,1,        45,     534.6,    0.0196,2
     162.0,2,    0.8382,2,   34.3230,2,     256.6,2,     0.226,1,     0.001,1,     0.004,1,       119,     538.1,    0.0176,2
     164.0,2,    0.8659,2,   34.3333,2,     254.1,2,     0.226,1,     0.001,1,     0.004,1,        72,     542.1,    0.0176,2
     166.0,2,    0.8670,2,   34.3355,2,     251.5,2,     0.226,1,     0.001,1,     0.004,1,        84,     545.4,    0.0196,2
     168.0,2,    0.8891,2,   34.3411,2,     249.3,2,     0.226,1,     0.001,1,     0.004,1,        72,     548.6,    0.0184,2
     170.0,2,    0.9866,2,   34.3576,2,     245.7,2,     0.226,1,     0.001,1,     0.004,1,       120,     552.8,    0.0168,2
     172.0,2,    1.0468,2,   34.3676,2,     240.2,2,     0.226,1,     0.001,1,     0.004,1,        60,     556.9,    0.0168,2
     174.0,2,    1.0846,2,   34.3759,2,     238.9,2,     0.226,1,     0.001,1,     0.004,1,        24,     558.6,    0.0205,2
     176.0,2,    1.1100,2,   34.3807,2,     234.4,2,     0.228,1,     0.001,1,     0.004,1,        96,     562.7,    0.0168,2
     178.0,2,    1.1957,2,   34.3903,2,     231.2,2,     0.225,1,     0.001,1,     0.004,1,        48,     566.6,    0.0168,2
     180.0,2,    1.1798,2,   34.3926,2,     229.4,2,     0.225,1,     0.001,1,     0.004,1,        60,     568.9,    0.0176,2
     182.0,2,    1.2000,2,   34.3984,2,     226.2,2,     0.226,1,     0.001,1,     0.004,1,       128,     572.9,    0.0196,2
     184.0,2,    1.2481,2,   34.4056,2,     224.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     576.4,    0.0176,2
     186.0,2,    1.2942,2,   34.4143,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        95,     579.5,    0.0168,2
     188.0,2,    1.3943,2,   34.4290,2,     218.7,2,     0.226,1,     0.001,1,     0.004,1,        36,     582.9,    0.0176,2
     190.0,2,    1.4515,2,   34.4368,2,     215.4,2,     0.226,1,     0.001,1,     0.004,1,       105,     585.8,    0.0168,2
     192.0,2,    1.4916,2,   34.4460,2,     210.1,2,     0.228,1,     0.001,1,     0.004,1,        94,     590.1,    0.0196,2
     194.0,2,    1.5862,2,   34.4561,2,     207.3,2,     0.229,1,     0.001,1,     0.004,1,        48,     593.1,    0.0205,2
     196.0,2,    1.6264,2,   34.4622,2,     203.4,2,     0.225,1,     0.001,1,     0.004,1,       119,     596.6,    0.0160,2
     198.0,2,    1.5785,2,   34.4600,2,     200.2,2,     0.225,1,     0.001,1,     0.004,1,        57,     600.4,    0.0184,2
     200.0,2,    1.4479,2,   34.4567,2,     199.9,2,     0.225,1,     0.001,1,     0.004,1,        47,     602.6,    0.0160,2
     202.0,2,    1.4710,2,   34.4592,2,     202.2,2,     0.225,1,     0.001,1,     0.004,1,        84,     606.1,    0.0160,2
     204.0,2,    1.5090,2,   34.4674,2,     203.2,2,     0.226,1,     0.001,1,     0.004,1,        95,     610.1,    0.0140,2
     206.0,2,    1.5515,2,   34.4771,2,     201.9,2,     0.225,1,     0.001,1,     0.004,1,        60,     613.4,    0.0160,2
     208.0,2,    1.6469,2,   34.4939,2,     200.1,2,     0.226,1,     0.001,1,     0.004,1,        71,     616.1,    0.0140,2
     210.0,2,    1.6820,2,   34.4996,2,     196.3,2,     0.225,1,     0.001,1,     0.004,1,       107,     619.9,    0.0168,2
     212.0,2,    1.7504,2,   34.5103,2,     193.6,2,     0.225,1,     0.001,1,     0.004,1,        35,     622.9,    0.0140,2
     214.0,2,    1.7145,2,   34.5129,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        47,     624.6,    0.0148,2
     216.0,2,    1.7194,2,   34.5141,2,     189.9,2,     0.225,1,     0.001,1,     0.004,1,        47,     630.1,    0.0176,2
     218.0,2,    1.7590,2,   34.5211,2,     189.3,2,     0.225,1,     0.001,1,     0.004,1,        72,     632.6,    0.0160,2
     220.0,2,    1.7690,2,   34.5235,2,     188.3,2,     0.225,1,     0.001,1,     0.004,1,        84,     636.1,    0.0160,2
     222.0,2,    1.8461,2,   34.5399,2,     186.8,2,     0.225,1,     0.001,1,     0.004,1,        47,     640.1,    0.0148,2
     224.0,2,    1.8791,2,   34.5436,2,     185.9,2,     0.225,1,     0.001,1,     0.004,1,        59,     642.4,    0.0168,2
     226.0,2,    1.8803,2,   34.5452,2,     183.2,2,     0.225,1,     0.001,1,     0.004,1,       119,     646.1,    0.0140,2
     228.0,2,    1.8830,2,   34.5463,2,     182.0,2,     0.225,1,     0.001,1,     0.004,1,        47,     649.6,    0.0140,2
     230.0,2,    1.8894,2,   34.5466,2,     181.5,2,     0.225,1,     0.001,1,     0.004,1,       108,     652.9,    0.0160,2
     232.0,2,    1.8983,2,   34.5475,2,     181.2,2,     0.225,1,     0.001,1,     0.004,1,        82,     656.9,    0.0132,2
     234.0,2,    1.9012,2,   34.5477,2,     181.0,2,     0.225,1,     0.001,1,     0.004,1,        35,     659.4,    0.0124,2
     236.0,2,    1.9015,2,   34.5482,2,     180.9,2,     0.226,1,     0.001,1,     0.004,1,        71,     661.6,    0.0148,2
     238.0,2,    1.9020,2,   34.5485,2,     180.7,2,     0.225,1,     0.001,1,     0.004,1,        24,     667.1,    0.0148,2
     240.0,2,    1.9017,2,   34.5487,2,     180.8,2,     0.225,1,     0.001,1,     0.004,1,        24,     668.1,    0.0168,2
     242.0,2,    1.8988,2,   34.5493,2,     180.8,2,     0.227,1,     0.001,1,     0.004,1,        71,     672.1,    0.0160,2
     244.0,2,    1.8924,2,   34.5556,2,     180.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     676.6,    0.0148,2
     246.0,2,    1.9107,2,   34.5615,2,     180.7,2,     0.225,1,     0.001,1,     0.004,1,       108,     679.9,    0.0124,2
     248.0,2,    1.9153,2,   34.5634,2,     180.4,2,     0.225,1,     0.001,1,     0.004,1,        72,     683.6,    0.0132,2
     250.0,2,    1.9227,2,   34.5674,2,     180.1,2,     0.225,1,     0.001,1,     0.004,1,        96,     687.1,    0.0116,2
     252.0,2,    1.9267,2,   34.5715,2,     179.9,2,     0.225,1,     0.001,1,     0.004,1,        48,     690.1,    0.0116,2
     254.0,2,    1.9280,2,   34.5743,2,     179.7,2,     0.224,1,     0.001,1,     0.004,1,        84,     692.9,    0.0132,2
     256.0,2,    1.9285,2,   34.5751,2,     179.5,2,     0.226,1,     0.001,1,     0.004,1,       108,     696.9,    0.0124,2
     258.0,2,    1.9282,2,   34.5770,2,     179.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     700.4,    0.0148,2
     260.0,2,    1.9275,2,   34.5790,2,     179.5,2,     0.225,1,     0.001,1,     0.004,1,       132,     704.4,    0.0116,2
     262.0,2,    1.9267,2,   34.5801,2,     179.4,2,     0.225,1,     0.001,1,     0.004,1,        36,     707.9,    0.0104,2
     264.0,2,    1.9262,2,   34.5807,2,     179.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     709.4,    0.0116,2
     266.0,2,    1.9256,2,   34.5809,2,     179.6,2,     0.225,1,     0.001,1,     0.004,1,        84,     713.7,    0.0124,2
     268.0,2,    1.9235,2,   34.5828,2,     179.7,2,     0.224,1,     0.001,1,     0.004,1,        60,     717.4,    0.0140,2
     270.0,2,    1.9207,2,   34.5846,2,     179.7,2,     0.231,1,     0.001,1,     0.004,1,        72,     720.8,    0.0116,2
     272.0,2,    1.9204,2,   34.5850,2,     179.7,2,     0.225,1,     0.001,1,     0.004,1,        48,     724.6,    0.0124,2
     274.0,2,    1.9205,2,   34.5851,2,     179.8,2,     0.225,1,     0.001,1,     0.004,1,        84,     727.7,    0.0116,2
     276.0,2,    1.9173,2,   34.5877,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     730.4,    0.0104,2
     278.0,2,    1.9133,2,   34.5890,2,     179.9,2,     0.225,1,     0.001,1,     0.004,1,        72,     734.6,    0.0132,2
     280.0,2,    1.9105,2,   34.5915,2,     180.0,2,     0.225,1,     0.001,1,     0.004,1,        84,     739.9,    0.0096,2
     282.0,2,    1.9103,2,   34.5919,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,       168,     745.1,    0.0124,2
     284.0,2,    1.9077,2,   34.5936,2,     180.1,2,     0.224,1,     0.001,1,     0.004,1,        72,     750.1,    0.0096,2
     286.0,2,    1.9084,2,   34.5935,2,     180.1,2,     0.225,1,     0.001,1,     0.004,1,       180,     755.7,    0.0104,2
     288.0,2,    1.9040,2,   34.5953,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,        60,     760.9,    0.0104,2
     290.0,2,    1.9026,2,   34.5959,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,       108,     764.4,    0.0096,2
     292.0,2,    1.9024,2,   34.5963,2,     180.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     771.4,    0.0116,2
     294.0,2,    1.8944,2,   34.5987,2,     180.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     772.9,    0.0096,2
     296.0,2,    1.8858,2,   34.6006,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,       108,     779.8,    0.0096,2
     298.0,2,    1.8804,2,   34.6015,2,     180.7,2,     0.229,1,     0.001,1,     0.004,1,        60,     784.4,    0.0124,2
     300.0,2,    1.8805,2,   34.6025,2,     180.8,2,     0.225,1,     0.001,1,     0.004,1,        72,     789.5,    0.0104,2
     302.0,2,    1.8811,2,   34.6067,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     793.1,    0.0088,2
     304.0,2,    1.8832,2,   34.6082,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        60,     798.1,    0.0088,2
     306.0,2,    1.8866,2,   34.6097,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     802.1,    0.0088,2
     308.0,2,    1.8896,2,   34.6106,2,     180.8,2,     0.224,1,     0.001,1,     0.004,1,        60,     807.1,    0.0096,2
     310.0,2,    1.8965,2,   34.6127,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,       132,     812.9,    0.0096,2
     312.0,2,    1.9004,2,   34.6136,2,     180.5,2,     0.225,1,     0.001,1,     0.004,1,       108,     817.9,    0.0096,2
     314.0,2,    1.9011,2,   34.6149,2,     180.4,2,     0.224,1,     0.001,1,     0.004,1,        84,     821.9,    0.0096,2
     316.0,2,    1.9036,2,   34.6166,2,     180.3,2,     0.225,1,     0.001,1,     0.004,1,        72,     826.3,    0.0124,2
     318.0,2,    1.9171,2,   34.6214,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,        48,     831.1,    0.0096,2
     320.0,2,    1.9233,2,   34.6235,2,     180.2,2,     0.225,1,     0.001,1,     0.004,1,       120,     835.6,    0.0088,2
     322.0,2,    1.9251,2,   34.6257,2,     180.0,2,     0.224,1,     0.001,1,     0.004,1,        48,     840.6,    0.0088,2
     324.0,2,    1.9270,2,   34.6262,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,       108,     844.5,    0.0088,2
     326.0,2,    1.9332,2,   34.6277,2,     179.8,2,     0.226,1,     0.001,1,     0.004,1,       120,     849.6,    0.0088,2
     328.0,2,    1.9232,2,   34.6288,2,     179.7,2,     0.224,1,     0.001,1,     0.004,1,        72,     854.2,    0.0096,2
     330.0,2,    1.9206,2,   34.6295,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     859.6,    0.0096,2
     332.0,2,    1.9287,2,   34.6325,2,     179.8,2,     0.225,1,     0.001,1,     0.004,1,       108,     862.9,    0.0116,2
     334.0,2,    1.9317,2,   34.6334,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,        96,     868.4,    0.0088,2
     336.0,2,    1.9278,2,   34.6336,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     872.4,    0.0080,2
     338.0,2,    1.9119,2,   34.6330,2,     179.8,2,     0.224,1,     0.001,1,     0.004,1,        58,     875.5,    0.0080,2
     340.0,2,    1.9069,2,   34.6332,2,     179.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     881.9,    0.0072,2
     342.0,2,    1.9047,2,   34.6339,2,     180.2,2,     0.224,1,     0.001,1,     0.004,1,        72,     885.6,    0.0080,2
     344.0,2,    1.9082,2,   34.6354,2,     180.3,2,     0.224,1,     0.001,1,     0.004,1,        96,     892.1,    0.0096,2
     346.0,2,    1.9070,2,   34.6355,2,     180.4,2,     0.224,1,     0.001,1,     0.004,1,        72,     895.6,    0.0072,2
     348.0,2,    1.9008,2,   34.6370,2,     180.5,2,     0.224,1,     0.001,1,     0.004,1,        60,     901.1,    0.0080,2
     350.0,2,    1.9027,2,   34.6380,2,     180.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     904.9,    0.0088,2
     352.0,2,    1.9044,2,   34.6385,2,     180.6,2,     0.225,1,     0.001,1,     0.004,1,        72,     908.0,    0.0088,2
     354.0,2,    1.9058,2,   34.6405,2,     180.7,2,     0.224,1,     0.001,1,     0.004,1,        24,     914.1,    0.0060,2
