CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 3
DATE = 20080206
TIME = 1151
LATITUDE = -33.2187
LONGITUDE = 28.0906
DEPTH =  395
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   27.1685,2,   35.2546,2,     201.5,2,     0.007,1,     3.441,1,     0.007,1,        94,     545.4,    0.0552,2
      28.0,2,   26.8395,2,   35.2418,2,     205.0,2,     0.009,1,     3.476,1,     0.007,1,        82,     549.5,    0.0625,2
      30.0,2,   26.0847,2,   35.2252,2,     213.3,2,     0.011,1,     3.334,1,     0.007,1,       142,     554.2,    0.0714,2
      32.0,2,   25.2057,2,   35.2046,2,     212.3,2,     0.012,1,     3.367,1,     0.007,1,        48,     558.2,    0.0714,2
      34.0,2,   24.9852,2,   35.1967,2,     209.2,2,     0.016,1,     3.267,1,     0.007,1,        71,     561.4,    0.0706,2
      36.0,2,   24.1464,2,   35.1951,2,     204.8,2,     0.053,1,     3.199,1,     0.007,1,        36,     567.0,    0.1033,2
      38.0,2,   23.8260,2,   35.2677,2,     201.8,2,     0.045,1,     3.179,1,     0.007,1,        60,     570.0,    0.1058,2
      40.0,2,   23.5010,2,   35.2883,2,     198.0,2,     0.052,1,     3.053,1,     0.007,1,       105,     575.2,    0.1013,2
      42.0,2,   23.3374,2,   35.3083,2,     195.8,2,     0.063,1,     3.025,1,     0.007,1,        48,     579.2,    0.1124,2
      44.0,2,   23.1303,2,   35.3024,2,     194.9,2,     0.098,1,     2.935,1,     0.007,1,        36,     581.0,    0.1396,2
      46.0,2,   22.8313,2,   35.3085,2,     192.1,2,     0.129,1,     2.847,1,     0.007,1,        81,     584.4,    0.1583,2
      48.0,2,   22.5605,2,   35.2986,2,     188.9,2,     0.117,1,     2.756,1,     0.007,1,        45,     588.2,    0.1462,2
      50.0,2,   21.8441,2,   35.2872,2,     187.2,2,     0.085,1,     2.704,1,     0.007,1,        47,     590.2,    0.1206,2
      52.0,2,   20.9895,2,   35.2947,2,     184.4,2,     0.052,1,     2.631,1,     0.007,1,        36,     592.0,    0.0861,2
      54.0,2,   20.6922,2,   35.3313,2,     178.0,2,     0.042,1,     2.546,1,     0.007,1,        83,     594.5,    0.0596,2
      56.0,2,   20.5312,2,   35.3419,2,     173.4,2,     0.034,1,     2.469,1,     0.007,1,        83,     598.0,    0.0491,2
      58.0,2,   20.1189,2,   35.3566,2,     171.3,2,     0.025,1,     2.461,1,     0.007,1,        48,     600.8,    0.0402,2
      60.0,2,   19.7642,2,   35.3632,2,     169.7,2,     0.018,1,     2.414,1,     0.007,1,        24,     602.2,    0.0321,2
      62.0,2,   19.5335,2,   35.3657,2,     168.1,2,     0.015,1,     2.349,1,     0.007,1,        35,     603.5,    0.0285,2
      64.0,2,   19.4012,2,   35.3746,2,     164.8,2,     0.016,1,     2.302,1,     0.007,1,        82,     606.9,    0.0273,2
      66.0,2,   19.0496,2,   35.3846,2,     162.8,2,     0.013,1,     2.264,1,     0.007,1,        60,     610.5,    0.0249,2
      68.0,2,   18.8600,2,   35.3823,2,     161.6,2,     0.011,1,     2.218,1,     0.007,1,        35,     612.5,    0.0229,2
      70.0,2,   18.7199,2,   35.3950,2,     160.6,2,     0.009,1,     2.170,1,     0.007,1,        36,     614.0,    0.0205,2
      72.0,2,   18.6298,2,   35.3936,2,     159.5,2,     0.010,1,     2.127,1,     0.007,1,       131,     617.8,    0.0196,2
      74.0,2,   18.5087,2,   35.3912,2,     158.7,2,     0.008,1,     2.124,1,     0.007,1,        48,     621.8,    0.0184,2
      76.0,2,   18.4173,2,   35.3773,2,     158.4,2,     0.008,1,     2.086,1,     0.007,1,        24,     623.2,    0.0184,2
      78.0,2,   18.1912,2,   35.3645,2,     158.2,2,     0.007,1,     2.041,1,     0.007,1,        23,     624.2,    0.0196,2
      80.0,2,   18.0752,2,   35.3651,2,     156.4,2,     0.007,1,     1.983,1,     0.007,1,        60,     626.9,    0.0184,2
      82.0,2,   17.7793,2,   35.3305,2,     157.0,2,     0.006,1,     1.957,1,     0.007,1,        24,     632.2,    0.0184,2
      84.0,2,   17.4663,2,   35.3220,2,     157.1,2,     0.005,1,     1.906,1,     0.007,1,        24,     633.2,    0.0176,2
      86.0,2,   17.2938,2,   35.3201,2,     156.1,2,     0.005,1,     1.849,1,     0.007,1,        36,     634.5,    0.0168,2
      88.0,2,   17.1265,2,   35.3154,2,     150.2,3,     0.005,1,     1.799,1,     0.007,1,        35,     643.0,    0.0160,2
      90.0,2,   17.0372,2,   35.3166,2,     150.9,3,     0.004,1,     1.754,1,     0.007,1,        72,     646.2,    0.0152,2
      92.0,2,   16.5562,2,   35.2959,2,     150.4,3,     0.003,1,     1.708,1,     0.007,1,        34,     653.5,    0.0140,2
      94.0,2,   16.1673,2,   35.3117,2,     151.9,3,     0.003,1,     1.669,1,     0.007,1,        71,     656.6,    0.0124,2
      96.0,2,   15.6997,2,   35.3112,2,     148.7,3,     0.003,1,     1.633,1,     0.007,1,        36,     663.5,    0.0108,2
      98.0,2,   15.5300,2,   35.3142,2,     150.4,3,     0.002,1,     1.586,1,     0.007,1,        82,     667.3,    0.0108,2
     100.0,2,   15.4710,2,   35.3258,2,     152.3,3,     0.002,1,     1.537,1,     0.007,1,        36,     673.0,    0.0096,2
     102.0,2,   15.4756,2,   35.3318,2,     155.0,3,     0.002,1,     1.500,1,     0.007,1,        71,     678.6,    0.0096,2
     104.0,2,   15.4686,2,   35.3368,2,     157.9,3,     0.002,1,     1.478,1,     0.007,1,       120,     684.2,    0.0096,2
     106.0,2,   15.4813,2,   35.3444,2,     161.3,3,     0.002,1,     1.454,1,     0.007,1,       118,     689.8,    0.0088,2
     108.0,2,   15.5375,2,   35.3666,2,     162.0,3,     0.002,1,     1.448,1,     0.007,1,        92,     695.3,    0.0088,2
     110.0,2,   15.6267,2,   35.4042,2,     162.7,3,     0.002,1,     1.433,1,     0.007,1,        36,     698.0,    0.0088,2
     112.0,2,   15.6199,2,   35.4089,2,     162.8,3,     0.002,1,     1.390,1,     0.007,1,        60,     702.2,    0.0088,2
     114.0,2,   15.5551,2,   35.4045,2,     166.0,3,     0.002,1,     1.356,1,     0.007,1,        95,     708.8,    0.0080,2
     116.0,2,   15.5390,2,   35.4041,2,     167.6,3,     0.002,1,     1.300,1,     0.007,1,        59,     717.0,    0.0080,2
     118.0,2,   15.4817,2,   35.3996,2,     172.6,3,     0.002,1,     1.275,1,     0.007,1,        83,     720.6,    0.0088,2
     120.0,2,   15.3726,2,   35.3843,2,     173.2,3,     0.002,1,     1.250,1,     0.007,1,        34,     727.0,    0.0088,2
     122.0,2,   15.2602,2,   35.3746,2,     175.8,3,     0.002,1,     1.237,1,     0.007,1,        70,     731.3,    0.0088,2
     124.0,2,   15.1092,2,   35.3538,2,     176.6,3,     0.002,1,     1.226,1,     0.007,1,        72,     736.2,    0.0108,2
     126.0,2,   14.9297,2,   35.3301,2,     179.0,3,     0.002,1,     1.193,1,     0.007,1,       119,     740.7,    0.0116,2
     128.0,2,   14.6265,2,   35.2974,2,     178.7,3,     0.002,1,     1.177,1,     0.007,1,        71,     745.2,    0.0116,2
     130.0,2,   14.5017,2,   35.2829,2,     179.0,3,     0.002,1,     1.157,1,     0.007,1,        94,     748.8,    0.0124,2
     132.0,2,   14.2708,2,   35.2641,2,     180.5,3,     0.002,1,     1.122,1,     0.007,1,        59,     752.8,    0.0132,2
     134.0,2,   14.1374,2,   35.2478,2,     179.6,3,     0.002,1,     1.109,1,     0.007,1,        36,     758.0,    0.0140,2
     136.0,2,   14.0535,2,   35.2435,2,     181.7,3,     0.002,1,     1.074,1,     0.007,1,        60,     760.0,    0.0140,2
     138.0,2,   13.9805,2,   35.2364,2,     179.6,3,     0.002,1,     1.038,1,     0.007,1,       119,     766.7,    0.0140,2
     140.0,2,   13.8153,2,   35.2172,2,     178.0,3,     0.002,1,     1.032,1,     0.007,1,        46,     770.2,    0.0152,2
     142.0,2,   13.6328,2,   35.2050,2,     176.5,3,     0.002,1,     1.011,1,     0.007,1,        47,     772.2,    0.0160,2
     144.0,2,   13.5390,2,   35.1957,2,     178.3,3,     0.002,1,     0.983,1,     0.007,1,        69,     776.1,    0.0168,2
     146.0,2,   13.4334,2,   35.1883,2,     179.8,3,     0.002,1,     0.959,1,     0.007,1,        59,     781.5,    0.0168,2
     148.0,2,   13.3086,2,   35.1788,2,     182.0,3,     0.002,1,     0.937,1,     0.007,1,       107,     785.0,    0.0168,2
     150.0,2,   13.2283,2,   35.1714,2,     185.2,3,     0.002,1,     0.916,1,     0.007,1,        83,     789.0,    0.0176,2
     152.0,2,   13.1841,2,   35.1664,2,     185.2,3,     0.002,1,     0.897,1,     0.007,1,        92,     793.5,    0.0176,2
     154.0,2,   13.0924,2,   35.1580,2,     183.5,3,     0.002,1,     0.870,1,     0.007,1,        47,     796.8,    0.0184,2
     156.0,2,   12.9928,2,   35.1488,2,     184.2,3,     0.003,1,     0.843,1,     0.007,1,        82,     800.4,    0.0184,2
     158.0,2,   12.8081,2,   35.1343,2,     183.6,3,     0.003,1,     0.818,1,     0.007,1,        70,     805.8,    0.0184,2
     160.0,2,   12.7297,2,   35.1269,2,     184.6,3,     0.002,1,     0.789,1,     0.007,1,        82,     809.0,    0.0196,2
     162.0,2,   12.6591,2,   35.1210,2,     186.2,3,     0.002,1,     0.765,1,     0.007,1,       118,     813.2,    0.0196,2
     164.0,2,   12.5455,2,   35.1108,2,     187.2,3,     0.002,1,     0.740,1,     0.007,1,        84,     817.5,    0.0205,2
     166.0,2,   12.4063,2,   35.0980,2,     184.9,3,     0.002,1,     0.718,1,     0.007,1,        80,     821.0,    0.0205,2
     168.0,2,   12.2756,2,   35.0858,2,     186.1,3,     0.002,1,     0.702,1,     0.007,1,        59,     824.0,    0.0205,2
     170.0,2,   12.2098,2,   35.0825,2,     187.1,3,     0.002,1,     0.674,1,     0.007,1,       151,     829.2,    0.0205,2
     172.0,2,   12.1177,2,   35.0749,2,     184.9,3,     0.002,1,     0.650,1,     0.007,1,        34,     833.5,    0.0205,2
     174.0,2,   12.0700,2,   35.0716,2,     186.6,3,     0.002,1,     0.616,1,     0.007,1,        71,     836.7,    0.0205,2
     176.0,2,   11.9679,2,   35.0621,2,     188.6,3,     0.002,1,     0.586,1,     0.007,1,        84,     842.0,    0.0196,2
     178.0,2,   11.8582,2,   35.0538,2,     188.9,3,     0.002,1,     0.557,1,     0.007,1,        59,     845.0,    0.0196,2
     180.0,2,   11.8002,2,   35.0505,2,     190.2,3,     0.002,1,     0.536,1,     0.007,1,        81,     848.8,    0.0184,2
     182.0,2,   11.6724,2,   35.0372,2,     191.2,3,     0.002,1,     0.504,1,     0.007,1,        84,     854.1,    0.0176,2
     184.0,2,   11.5539,2,   35.0256,2,     192.0,3,     0.002,1,     0.492,1,     0.007,1,        48,     858.2,    0.0168,2
     186.0,2,   11.4651,2,   35.0165,2,     193.3,3,     0.002,1,     0.454,1,     0.007,1,        70,     860.8,    0.0160,2
     188.0,2,   11.4316,2,   35.0102,2,     193.5,3,     0.002,1,     0.436,1,     0.007,1,        58,     865.8,    0.0160,2
     190.0,2,   11.3016,2,   34.9997,2,     194.1,3,     0.002,1,     0.410,1,     0.007,1,        45,     869.8,    0.0160,2
     192.0,2,   11.2492,2,   34.9944,2,     196.2,3,     0.002,1,     0.385,1,     0.007,1,        70,     872.2,    0.0152,2
     194.0,2,   11.1556,2,   34.9780,2,     193.0,3,     0.002,1,     0.374,1,     0.007,1,        35,     879.5,    0.0152,2
     196.0,2,   11.0761,2,   34.9757,2,     195.4,3,     0.002,1,     0.344,1,     0.007,1,        60,     881.5,    0.0140,2
     198.0,2,   11.0643,2,   34.9726,2,     197.5,3,     0.002,1,     0.327,1,     0.007,1,        83,     885.6,    0.0140,2
     200.0,2,   11.0095,2,   34.9689,2,     196.2,3,     0.002,1,     0.307,1,     0.007,1,        47,     891.3,    0.0140,2
     202.0,2,   10.9788,2,   34.9669,2,     199.1,3,     0.002,1,     0.279,1,     0.007,1,       141,     895.4,    0.0132,2
     204.0,2,   10.8883,2,   34.9514,2,     195.8,3,     0.002,1,     0.257,1,     0.007,1,        35,     901.0,    0.0140,2
     206.0,2,   10.8587,2,   34.9520,2,     197.5,3,     0.002,1,     0.231,1,     0.007,1,       108,     904.2,    0.0140,2
     208.0,2,   10.8369,2,   34.9494,2,     198.3,3,     0.002,1,     0.220,1,     0.007,1,        59,     908.5,    0.0140,2
     210.0,2,   10.8071,2,   34.9468,2,     197.9,3,     0.002,1,     0.192,1,     0.007,1,       141,     912.8,    0.0132,2
     212.0,2,   10.7483,2,   34.9390,2,     199.3,3,     0.002,1,     0.182,1,     0.007,1,        95,     917.7,    0.0132,2
     214.0,2,   10.7159,2,   34.9338,2,     200.4,3,     0.002,1,     0.164,1,     0.007,1,        36,     920.5,    0.0132,2
     216.0,2,   10.6756,2,   34.9303,2,     200.6,3,     0.002,1,     0.148,1,     0.007,1,        60,     923.5,    0.0132,2
     218.0,2,   10.6115,2,   34.9201,2,     200.8,3,     0.002,1,     0.123,1,     0.007,1,        48,     929.8,    0.0124,2
     220.0,2,   10.5839,2,   34.9184,2,     203.1,3,     0.002,1,     0.096,1,     0.007,1,        84,     932.5,    0.0124,2
     222.0,2,   10.5788,2,   34.9170,2,     202.5,3,     0.002,1,     0.087,1,     0.007,1,       128,     937.0,    0.0124,2
     224.0,2,   10.5160,2,   34.9091,2,     201.2,3,     0.002,1,     0.083,1,     0.007,1,         1,     940.2,    0.0132,2
     226.0,2,   10.4827,2,   34.9041,2,     201.5,3,     0.002,1,     0.077,1,     0.007,1,         1,     942.8,    0.0132,2
     228.0,2,   10.4526,2,   34.9000,2,     202.5,3,     0.002,1,     0.070,1,     0.007,1,         1,     945.2,    0.0124,2
     230.0,2,   10.3916,2,   34.8923,2,     202.1,3,     0.002,1,     0.063,1,     0.007,1,         1,     947.7,    0.0124,2
     232.0,2,   10.3552,2,   34.8884,2,     201.0,3,     0.002,1,     0.057,1,     0.007,1,         1,     950.2,    0.0132,2
     234.0,2,   10.3386,2,   34.8864,2,     203.0,3,     0.002,1,     0.050,1,     0.007,1,         1,     952.8,    0.0124,2
     236.0,2,   10.2728,2,   34.8775,2,     202.1,3,     0.002,1,     0.044,1,     0.007,1,         1,     955.6,    0.0132,2
     238.0,2,   10.2230,2,   34.8718,2,     202.2,3,     0.002,1,     0.039,1,     0.007,1,         1,     958.6,    0.0116,2
     240.0,2,   10.2136,2,   34.8705,2,     203.2,3,     0.002,1,     0.033,1,     0.007,1,         1,     961.8,    0.0116,2
     242.0,2,   10.1535,2,   34.8628,2,     201.7,3,     0.002,1,     0.028,1,     0.007,1,         1,     965.1,    0.0116,2
     244.0,2,   10.1330,2,   34.8604,2,     201.2,3,     0.002,1,     0.024,1,     0.007,1,         1,     968.6,    0.0124,2
     246.0,2,   10.1200,2,   34.8585,2,     202.7,3,     0.002,1,     0.020,1,     0.007,1,         1,     972.4,    0.0116,2
     248.0,2,   10.0661,2,   34.8514,2,     201.9,3,     0.002,1,     0.016,1,     0.007,1,         1,     976.3,    0.0108,2
     250.0,2,   10.0249,2,   34.8461,2,     200.6,3,     0.002,1,     0.013,1,     0.007,1,         1,     980.4,    0.0116,2
     252.0,2,   10.0027,2,   34.8438,2,     201.9,3,     0.002,1,     0.010,1,     0.007,1,         1,     984.6,    0.0108,2
     254.0,2,    9.9816,2,   34.8413,2,     201.8,3,     0.002,1,     0.008,1,     0.007,1,         1,     989.1,    0.0108,2
     256.0,2,    9.9657,2,   34.8398,2,     201.9,3,     0.002,1,     0.005,1,     0.007,1,         1,     993.8,    0.0108,2
     258.0,2,    9.9503,2,   34.8380,2,     203.2,3,     0.002,1,     0.004,1,     0.007,1,         1,     998.6,    0.0096,2
     260.0,2,    9.9327,2,   34.8356,2,     200.4,3,     0.002,1,     0.003,1,     0.007,1,         1,    1003.6,    0.0096,2
     262.0,2,    9.8830,2,   34.8266,2,     199.1,3,     0.002,1,     0.002,1,     0.007,1,         1,    1008.8,    0.0096,2
     264.0,2,    9.8213,2,   34.8211,2,     199.4,3,     0.002,1,     0.001,1,     0.007,1,        24,    1014.2,    0.0096,2
     266.0,2,    9.7935,2,   34.8183,2,     202.5,3,     0.002,1,     0.001,1,     0.007,1,        59,    1019.8,    0.0096,2
     268.0,2,    9.7565,2,   34.8138,2,     204.3,3,     0.002,1,     0.001,1,     0.007,1,        48,    1024.8,    0.0116,2
     270.0,2,    9.7409,2,   34.8125,2,     203.7,3,     0.002,1,     0.001,1,     0.007,1,        96,    1029.0,    0.0096,2
     272.0,2,    9.7145,2,   34.8093,2,     200.5,3,     0.002,1,     0.001,1,     0.007,1,        36,    1035.5,    0.0088,2
     274.0,2,    9.6887,2,   34.8074,2,     200.9,3,     0.002,1,     0.001,1,     0.007,1,        24,    1036.8,    0.0088,2
     276.0,2,    9.6725,2,   34.8055,2,     201.6,3,     0.002,1,     0.001,1,     0.007,1,        59,    1039.9,    0.0088,2
     278.0,2,    9.6515,2,   34.8036,2,     200.3,3,     0.002,1,     0.001,1,     0.007,1,        24,    1047.2,    0.0088,2
     280.0,2,    9.6370,2,   34.8023,2,     201.7,3,     0.002,1,     0.001,1,     0.007,1,        95,    1050.8,    0.0096,2
     282.0,2,    9.5991,2,   34.7972,2,     196.8,3,     0.002,1,     0.001,1,     0.007,1,        36,    1058.0,    0.0096,2
     284.0,2,    9.5367,2,   34.7898,2,     197.7,3,     0.002,1,     0.001,1,     0.007,1,        47,    1059.8,    0.0088,2
     286.0,2,    9.4934,2,   34.7851,2,     201.6,3,     0.002,1,     0.001,1,     0.007,1,       153,    1064.0,    0.0088,2
     288.0,2,    9.4275,2,   34.7784,2,     202.4,3,     0.002,1,     0.001,1,     0.007,1,        71,    1070.0,    0.0096,2
     290.0,2,    9.3897,2,   34.7740,2,     200.9,3,     0.002,1,     0.001,1,     0.007,1,        36,    1073.5,    0.0088,2
     292.0,2,    9.3663,2,   34.7719,2,     199.9,3,     0.002,1,     0.001,1,     0.007,1,        60,    1077.7,    0.0088,2
     294.0,2,    9.3372,2,   34.7688,2,     199.5,3,     0.002,1,     0.001,1,     0.007,1,        83,    1084.0,    0.0088,2
     296.0,2,    9.2944,2,   34.7649,2,     200.9,3,     0.002,1,     0.001,1,     0.007,1,       107,    1088.4,    0.0108,2
     298.0,2,    9.2651,2,   34.7626,2,     199.9,3,     0.002,1,     0.001,1,     0.007,1,        72,    1093.8,    0.0088,2
     300.0,2,    9.2608,2,   34.7623,2,     200.1,3,     0.002,1,     0.001,1,     0.007,1,        72,    1097.8,    0.0088,2
     302.0,2,    9.2259,2,   34.7571,2,     198.4,3,     0.002,1,     0.001,1,     0.007,1,        36,    1101.0,    0.0088,2
     304.0,2,    9.1803,2,   34.7551,2,     197.9,3,     0.002,1,     0.001,1,     0.007,1,        57,    1106.1,    0.0096,2
     306.0,2,    9.1437,2,   34.7533,2,     197.1,3,     0.002,1,     0.001,1,     0.007,1,        83,    1112.8,    0.0096,2
     308.0,2,    9.1008,2,   34.7488,2,     196.8,3,     0.002,1,     0.001,1,     0.007,1,        24,    1120.2,    0.0096,2
     310.0,2,    9.0567,2,   34.7478,2,     195.5,3,     0.002,1,     0.001,1,     0.007,1,        36,    1121.5,    0.0096,2
     312.0,2,    9.0418,2,   34.7475,2,     195.9,3,     0.002,1,     0.001,1,     0.007,1,        36,    1127.3,    0.0108,2
     314.0,2,    9.0074,2,   34.7453,2,     196.2,3,     0.002,1,     0.001,1,     0.007,1,        69,    1135.9,    0.0108,2
     316.0,2,    9.0091,2,   34.7463,2,     195.4,3,     0.002,1,     0.001,1,     0.007,1,       120,    1145.6,    0.0108,2
     318.0,2,    9.0059,2,   34.7457,2,     196.2,3,     0.002,1,     0.001,1,     0.007,1,       143,    1154.8,    0.0108,2
     320.0,2,    8.9938,2,   34.7453,2,     195.8,3,     0.002,1,     0.001,1,     0.007,1,        60,    1161.5,    0.0108,2
     322.0,2,    8.9915,2,   34.7452,2,     196.7,3,     0.002,1,     0.001,1,     0.007,1,        84,    1166.1,    0.0116,2
     324.0,2,    8.9936,2,   34.7453,2,     195.3,3,     0.002,1,     0.001,1,     0.007,1,       142,    1175.3,    0.0116,2
     326.0,2,    8.9996,2,   34.7457,2,     196.3,3,     0.002,1,     0.001,1,     0.007,1,       119,    1182.0,    0.0108,2
     328.0,2,    8.9900,2,   34.7450,2,     194.7,3,     0.002,1,     0.001,1,     0.007,1,       120,    1188.8,    0.0108,2
     330.0,2,    8.9898,2,   34.7448,2,     195.8,3,     0.002,1,     0.001,1,     0.007,1,       119,    1194.3,    0.0116,2
     332.0,2,    8.9858,2,   34.7443,2,     193.3,3,     0.002,1,     0.001,1,     0.007,1,        46,    1200.3,    0.0116,2
     334.0,2,    8.9803,2,   34.7440,2,     193.9,3,     0.002,1,     0.001,1,     0.007,1,       105,    1207.2,    0.0116,2
     336.0,2,    8.9679,2,   34.7422,2,     195.8,3,     0.002,1,     0.001,1,     0.007,1,       155,    1214.5,    0.0116,2
     338.0,2,    8.9661,2,   34.7422,2,     194.7,3,     0.002,1,     0.001,1,     0.007,1,       107,    1220.7,    0.0116,2
     340.0,2,    8.9304,2,   34.7375,2,     192.8,3,     0.002,1,     0.001,1,     0.007,1,        82,    1227.0,    0.0116,2
     342.0,2,    8.8593,2,   34.7300,2,     193.6,3,     0.002,1,     0.001,1,     0.007,1,       118,    1232.0,    0.0116,2
     344.0,2,    8.8123,2,   34.7250,2,     189.5,3,     0.002,1,     0.001,1,     0.007,1,        59,    1239.0,    0.0116,2
     346.0,2,    8.7743,2,   34.7207,2,     190.9,3,     0.002,1,     0.001,1,     0.007,1,        94,    1243.0,    0.0116,2
     348.0,2,    8.6629,2,   34.7089,2,     187.2,3,     0.002,1,     0.001,1,     0.007,1,        95,    1251.8,    0.0116,2
     350.0,2,    8.6029,2,   34.7034,2,     188.9,3,     0.002,1,     0.001,1,     0.007,1,       107,    1258.2,    0.0116,2
     352.0,2,    8.4676,2,   34.6914,2,     190.2,3,     0.002,1,     0.001,1,     0.007,1,       118,    1264.8,    0.0116,2
