CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     106.0,2,    1.0491,2,   33.9453,2,     321.7,2,     0.285,1,     0.001,1,     0.004,1,       102,     443.5,    0.0833,2
     108.0,2,    0.9832,2,   33.9507,2,     320.7,2,     0.275,1,     0.001,1,     0.004,1,        73,     447.2,    0.0698,2
     110.0,2,    0.8969,2,   33.9589,2,     320.4,2,     0.262,1,     0.001,1,     0.004,1,        47,     449.8,    0.0645,2
     112.0,2,    0.8616,2,   33.9608,2,     319.9,2,     0.262,1,     0.001,1,     0.004,1,        71,     453.2,    0.0617,2
     114.0,2,    0.7369,2,   33.9622,2,     319.8,2,     0.260,1,     0.001,1,     0.004,1,        58,     457.5,    0.0580,2
     116.0,2,    0.6425,2,   33.9696,2,     318.3,2,     0.258,1,     0.001,1,     0.004,1,        75,     460.4,    0.0564,2
     118.0,2,    0.5989,2,   33.9812,2,     316.9,2,     0.252,1,     0.001,1,     0.004,1,        92,     463.9,    0.0544,2
     120.0,2,    0.6171,2,   33.9979,2,     315.9,2,     0.250,1,     0.001,1,     0.004,1,        59,     467.0,    0.0499,2
     122.0,2,    0.5955,2,   34.0038,2,     313.2,2,     0.251,1,     0.001,1,     0.004,1,       132,     471.0,    0.0519,2
     124.0,2,    0.5857,2,   34.0062,2,     311.0,2,     0.247,1,     0.001,1,     0.004,1,        45,     474.7,    0.0519,2
     126.0,2,    0.5664,2,   34.0108,2,     310.8,2,     0.249,1,     0.001,1,     0.004,1,        33,     476.4,    0.0519,2
     128.0,2,    0.5690,2,   34.0100,2,     310.4,2,     0.249,1,     0.001,1,     0.004,1,        54,     480.1,    0.0507,2
     130.0,2,    0.5415,2,   34.0227,2,     310.6,2,     0.248,1,     0.001,1,     0.004,1,        30,     483.8,    0.0483,2
     132.0,2,    0.5556,2,   34.0186,2,     309.8,2,     0.248,1,     0.001,1,     0.004,1,        78,     487.4,    0.0491,2
     134.0,2,    0.5534,2,   34.0202,2,     309.6,2,     0.239,1,     0.001,1,     0.004,1,        44,     491.7,    0.0463,2
     136.0,2,    0.5239,2,   34.0391,2,     309.4,2,     0.239,1,     0.001,1,     0.004,1,        87,     494.5,    0.0418,2
     138.0,2,    0.5261,2,   34.0419,2,     306.9,2,     0.238,1,     0.001,1,     0.004,1,       102,     498.7,    0.0418,2
     140.0,2,    0.5246,2,   34.0497,2,     305.9,2,     0.235,1,     0.001,1,     0.004,1,        33,     502.0,    0.0374,2
     142.0,2,    0.5263,2,   34.0507,2,     305.1,2,     0.237,1,     0.001,1,     0.004,1,        78,     505.0,    0.0374,2
     144.0,2,    0.5321,2,   34.0618,2,     304.2,2,     0.234,1,     0.001,1,     0.004,1,        45,     508.6,    0.0386,2
     146.0,2,    0.5383,2,   34.0633,2,     303.1,2,     0.234,1,     0.001,1,     0.004,1,        78,     512.2,    0.0358,2
     148.0,2,    0.5512,2,   34.0719,2,     302.3,2,     0.234,1,     0.001,1,     0.004,1,        42,     515.4,    0.0350,2
     150.0,2,    0.5566,2,   34.0767,2,     300.8,2,     0.234,1,     0.001,1,     0.004,1,        89,     519.0,    0.0374,2
     152.0,2,    0.5672,2,   34.0846,2,     299.7,2,     0.231,1,     0.001,1,     0.004,1,        48,     523.5,    0.0313,2
     154.0,2,    0.5800,2,   34.0884,2,     299.1,2,     0.231,1,     0.001,1,     0.004,1,        85,     526.4,    0.0337,2
     156.0,2,    0.5878,2,   34.0951,2,     297.6,2,     0.230,1,     0.001,1,     0.004,1,        74,     529.7,    0.0313,2
     158.0,2,    0.5888,2,   34.1029,2,     296.7,2,     0.230,1,     0.001,1,     0.004,1,       108,     533.5,    0.0305,2
     160.0,2,    0.5286,2,   34.1015,2,     296.4,2,     0.232,1,     0.001,1,     0.004,1,        71,     537.3,    0.0285,2
     162.0,2,    0.4498,2,   34.1069,2,     297.7,2,     0.230,1,     0.001,1,     0.004,1,        59,     540.0,    0.0305,2
     164.0,2,    0.4192,2,   34.1093,2,     302.1,2,     0.229,1,     0.001,1,     0.004,1,       107,     543.7,    0.0285,2
     166.0,2,    0.4125,2,   34.1170,2,     307.0,2,     0.229,1,     0.001,1,     0.004,1,        45,     548.0,    0.0305,2
     168.0,2,    0.4025,2,   34.1257,2,     307.8,2,     0.229,1,     0.001,1,     0.004,1,        45,     549.8,    0.0293,2
     170.0,2,    0.4011,2,   34.1255,2,     308.5,2,     0.228,1,     0.001,1,     0.004,1,       147,     553.8,    0.0285,2
     172.0,2,    0.3827,2,   34.1316,2,     308.9,2,     0.228,1,     0.001,1,     0.004,1,        30,     557.5,    0.0277,2
     174.0,2,    0.3809,2,   34.1325,2,     308.6,2,     0.227,1,     0.001,1,     0.004,1,        90,     561.0,    0.0269,2
     176.0,2,    0.3759,2,   34.1345,2,     308.6,2,     0.227,1,     0.001,1,     0.004,1,        48,     564.8,    0.0277,2
     178.0,2,    0.3738,2,   34.1356,2,     308.7,2,     0.227,1,     0.001,1,     0.004,1,       105,     568.0,    0.0249,2
     180.0,2,    0.3656,2,   34.1369,2,     308.7,2,     0.228,1,     0.001,1,     0.004,1,        60,     571.4,    0.0269,2
     182.0,2,    0.3609,2,   34.1397,2,     308.6,2,     0.227,1,     0.001,1,     0.004,1,        60,     573.9,    0.0241,2
     184.0,2,    0.3599,2,   34.1403,2,     308.7,2,     0.227,1,     0.001,1,     0.004,1,       135,     578.0,    0.0249,2
     186.0,2,    0.3654,2,   34.1554,2,     308.5,2,     0.226,1,     0.001,1,     0.004,1,        42,     581.7,    0.0225,2
     188.0,2,    0.4094,2,   34.1636,2,     307.4,2,     0.228,1,     0.001,1,     0.004,1,        92,     584.5,    0.0233,2
     190.0,2,    0.4844,2,   34.1761,2,     303.7,2,     0.226,1,     0.001,1,     0.004,1,       104,     588.6,    0.0241,2
     192.0,2,    0.5238,2,   34.1817,2,     299.2,2,     0.225,1,     0.001,1,     0.004,1,        60,     592.0,    0.0233,2
     194.0,2,    0.5508,2,   34.1855,2,     295.3,2,     0.227,1,     0.001,1,     0.004,1,        90,     595.2,    0.0233,2
     196.0,2,    0.5798,2,   34.1906,2,     292.2,2,     0.226,1,     0.001,1,     0.004,1,        86,     598.9,    0.0225,2
     198.0,2,    0.6186,2,   34.1965,2,     289.5,2,     0.226,1,     0.001,1,     0.004,1,        89,     602.5,    0.0249,2
     200.0,2,    0.6279,2,   34.1979,2,     286.6,2,     0.225,1,     0.001,1,     0.004,1,        90,     606.3,    0.0225,2
     202.0,2,    0.6438,2,   34.2012,2,     284.9,2,     0.225,1,     0.001,1,     0.004,1,        42,     609.1,    0.0225,2
     204.0,2,    0.6604,2,   34.2034,2,     283.5,2,     0.225,1,     0.001,1,     0.004,1,       105,     612.2,    0.0241,2
     206.0,2,    0.7407,2,   34.2248,2,     281.3,2,     0.225,1,     0.001,1,     0.004,1,        81,     616.2,    0.0241,2
     208.0,2,    0.7716,2,   34.2303,2,     276.4,2,     0.225,1,     0.001,1,     0.004,1,        60,     620.2,    0.0225,2
     210.0,2,    0.8405,2,   34.2441,2,     273.5,2,     0.224,1,     0.001,1,     0.004,1,        85,     623.2,    0.0205,2
     212.0,2,    0.8792,2,   34.2500,2,     270.1,2,     0.224,1,     0.001,1,     0.004,1,        76,     626.7,    0.0196,2
     214.0,2,    0.8951,2,   34.2536,2,     267.5,2,     0.224,1,     0.001,1,     0.004,1,        60,     629.5,    0.0233,2
     216.0,2,    1.0465,2,   34.2742,2,     264.4,2,     0.224,1,     0.001,1,     0.004,1,        77,     633.0,    0.0205,2
     218.0,2,    1.2129,2,   34.2978,2,     259.8,2,     0.224,1,     0.001,1,     0.004,1,        25,     637.0,    0.0225,2
     220.0,2,    1.2432,2,   34.3055,2,     256.0,2,     0.224,1,     0.001,1,     0.004,1,        62,     639.6,    0.0225,2
     222.0,2,    1.3176,2,   34.3135,2,     248.1,2,     0.227,1,     0.001,1,     0.004,1,        59,     644.4,    0.0205,2
     224.0,2,    1.3541,2,   34.3165,2,     246.3,2,     0.224,1,     0.001,1,     0.004,1,        74,     647.2,    0.0196,2
     226.0,2,    1.3849,2,   34.3213,2,     242.5,2,     0.224,1,     0.001,1,     0.004,1,        58,     650.0,    0.0213,2
     228.0,2,    1.3912,2,   34.3228,2,     239.1,2,     0.224,1,     0.001,1,     0.004,1,       103,     654.1,    0.0213,2
     230.0,2,    1.4823,2,   34.3357,2,     237.1,2,     0.224,1,     0.001,1,     0.004,1,        74,     657.8,    0.0213,2
     232.0,2,    1.5401,2,   34.3457,2,     234.5,2,     0.224,1,     0.001,1,     0.004,1,        47,     660.4,    0.0196,2
     234.0,2,    1.5868,2,   34.3522,2,     230.7,2,     0.224,1,     0.001,1,     0.004,1,        71,     664.0,    0.0205,2
     236.0,2,    1.5573,2,   34.3528,2,     226.9,2,     0.223,1,     0.001,1,     0.004,1,        18,     667.9,    0.0196,2
     238.0,2,    1.5496,2,   34.3525,2,     226.5,2,     0.224,1,     0.001,1,     0.004,1,        48,     669.6,    0.0213,2
     240.0,2,    1.5483,2,   34.3523,2,     225.9,2,     0.224,1,     0.001,1,     0.004,1,        26,     675.1,    0.0205,2
     242.0,2,    1.5484,2,   34.3557,2,     225.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     676.7,    0.0225,2
     244.0,2,    1.5655,2,   34.3614,2,     225.1,2,     0.223,1,     0.001,1,     0.004,1,        26,     682.6,    0.0196,2
     246.0,2,    1.6431,2,   34.3747,2,     224.8,2,     0.224,1,     0.001,1,     0.004,1,        29,     683.8,    0.0196,2
     248.0,2,    1.6286,2,   34.3714,2,     222.4,2,     0.224,1,     0.001,1,     0.004,1,        77,     688.0,    0.0205,2
     250.0,2,    1.6501,2,   34.3752,2,     220.9,2,     0.224,1,     0.001,1,     0.004,1,        72,     692.3,    0.0188,2
     252.0,2,    1.6206,2,   34.3736,2,     219.4,2,     0.224,1,     0.001,1,     0.004,1,        77,     695.9,    0.0196,2
     254.0,2,    1.6126,2,   34.3747,2,     218.7,2,     0.223,1,     0.001,1,     0.004,1,        44,     700.4,    0.0196,2
     256.0,2,    1.6146,2,   34.3761,2,     218.5,2,     0.223,1,     0.001,1,     0.004,1,        33,     702.0,    0.0196,2
     258.0,2,    1.6147,2,   34.3759,2,     218.3,2,     0.224,1,     0.001,1,     0.004,1,        72,     705.2,    0.0188,2
     260.0,2,    1.5990,2,   34.3766,2,     217.8,2,     0.224,1,     0.001,1,     0.004,1,        72,     709.8,    0.0188,2
     262.0,2,    1.6292,2,   34.3820,2,     217.7,2,     0.223,1,     0.001,1,     0.004,1,       105,     713.5,    0.0205,2
     264.0,2,    1.6586,2,   34.3863,2,     216.7,2,     0.223,1,     0.001,1,     0.004,1,        58,     716.9,    0.0196,2
     266.0,2,    1.7029,2,   34.3933,2,     215.8,2,     0.224,1,     0.001,1,     0.004,1,        48,     719.2,    0.0188,2
     268.0,2,    1.7042,2,   34.3939,2,     213.8,2,     0.224,1,     0.001,1,     0.004,1,        47,     723.6,    0.0196,2
     270.0,2,    1.7655,2,   34.4057,2,     213.0,2,     0.223,1,     0.001,1,     0.004,1,        45,     726.7,    0.0196,2
     272.0,2,    1.7781,2,   34.4062,2,     210.7,2,     0.224,1,     0.001,1,     0.004,1,       120,     730.2,    0.0168,2
     274.0,2,    1.7889,2,   34.4070,2,     208.1,2,     0.223,1,     0.001,1,     0.004,1,       103,     734.8,    0.0168,2
     276.0,2,    1.7995,2,   34.4085,2,     207.2,2,     0.223,1,     0.001,1,     0.004,1,        44,     738.0,    0.0196,2
     278.0,2,    1.8014,2,   34.4091,2,     206.4,2,     0.224,1,     0.001,1,     0.004,1,        97,     741.2,    0.0176,2
     280.0,2,    1.8109,2,   34.4098,2,     205.6,2,     0.224,1,     0.001,1,     0.004,1,        60,     745.7,    0.0168,2
     282.0,2,    1.8198,2,   34.4113,2,     205.2,2,     0.223,1,     0.001,1,     0.004,1,        45,     747.8,    0.0176,2
     284.0,2,    1.8223,2,   34.4111,2,     204.4,2,     0.224,1,     0.001,1,     0.004,1,       149,     751.9,    0.0168,2
     286.0,2,    1.8287,2,   34.4123,2,     203.8,2,     0.223,1,     0.001,1,     0.004,1,        32,     755.8,    0.0168,2
     288.0,2,    1.8251,2,   34.4127,2,     203.6,2,     0.224,1,     0.001,1,     0.004,1,        42,     757.3,    0.0176,2
     290.0,2,    1.8167,2,   34.4129,2,     203.0,2,     0.223,1,     0.001,1,     0.004,1,        41,     761.5,    0.0176,2
     292.0,2,    1.8050,2,   34.4152,2,     202.9,2,     0.223,1,     0.001,1,     0.004,1,        33,     764.5,    0.0196,2
     294.0,2,    1.8003,2,   34.4150,2,     202.5,2,     0.223,1,     0.001,1,     0.004,1,        85,     768.6,    0.0176,2
     296.0,2,    1.7906,2,   34.4197,2,     202.2,2,     0.224,1,     0.001,1,     0.004,1,        33,     772.6,    0.0188,2
     298.0,2,    1.8192,2,   34.4251,2,     201.8,2,     0.223,1,     0.001,1,     0.004,1,        71,     775.5,    0.0188,2
     300.0,2,    1.8327,2,   34.4291,2,     200.9,2,     0.223,1,     0.001,1,     0.004,1,        43,     780.5,    0.0168,2
     302.0,2,    1.8457,2,   34.4320,2,     200.8,2,     0.223,1,     0.001,1,     0.004,1,        42,     782.3,    0.0160,2
     304.0,2,    1.8497,2,   34.4337,2,     200.0,2,     0.224,1,     0.001,1,     0.004,1,        63,     784.5,    0.0196,2
     306.0,2,    1.8498,2,   34.4326,2,     199.2,2,     0.223,1,     0.001,1,     0.004,1,        45,     788.2,    0.0168,2
     308.0,2,    1.8436,2,   34.4385,2,     198.7,2,     0.224,1,     0.001,1,     0.004,1,        29,     792.0,    0.0152,2
     310.0,2,    1.9050,2,   34.4493,2,     198.4,2,     0.223,1,     0.001,1,     0.004,1,        26,     793.2,    0.0176,2
     312.0,2,    1.8958,2,   34.4458,2,     197.1,2,     0.223,1,     0.001,1,     0.004,1,        50,     797.3,    0.0168,2
     314.0,2,    1.9849,2,   34.4613,2,     196.5,2,     0.223,1,     0.001,1,     0.004,1,        59,     800.8,    0.0168,2
     316.0,2,    2.0264,2,   34.4681,2,     194.4,2,     0.223,1,     0.001,1,     0.004,1,        85,     803.8,    0.0144,2
     318.0,2,    2.0419,2,   34.4719,2,     191.4,2,     0.223,1,     0.001,1,     0.004,1,        75,     807.2,    0.0160,2
     320.0,2,    2.0337,2,   34.4710,2,     189.9,2,     0.223,1,     0.001,1,     0.004,1,        59,     810.0,    0.0152,2
     322.0,2,    2.0155,2,   34.4700,2,     189.3,2,     0.223,1,     0.001,1,     0.004,1,        63,     812.6,    0.0132,2
     324.0,2,    2.0209,2,   34.4719,2,     189.2,2,     0.223,1,     0.001,1,     0.004,1,        87,     815.7,    0.0152,2
     326.0,2,    2.0559,2,   34.4787,2,     188.9,2,     0.223,1,     0.001,1,     0.004,1,        77,     819.2,    0.0132,2
     328.0,2,    2.0691,2,   34.4818,2,     187.9,2,     0.223,1,     0.001,1,     0.004,1,        55,     822.0,    0.0152,2
     330.0,2,    2.0670,2,   34.4818,2,     187.3,2,     0.223,1,     0.001,1,     0.004,1,        48,     824.2,    0.0132,2
     332.0,2,    2.0475,2,   34.4806,2,     186.6,2,     0.223,1,     0.001,1,     0.004,1,        71,     827.7,    0.0152,2
     334.0,2,    2.0086,2,   34.4832,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        33,     831.4,    0.0144,2
     336.0,2,    2.0034,2,   34.4850,2,     186.1,2,     0.223,1,     0.001,1,     0.004,1,        30,     832.7,    0.0132,2
     338.0,2,    2.0049,2,   34.4837,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        87,     836.5,    0.0152,2
     340.0,2,    1.9895,2,   34.4862,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        45,     840.5,    0.0144,2
     342.0,2,    1.9835,2,   34.4889,2,     186.4,2,     0.223,1,     0.001,1,     0.004,1,        42,     842.3,    0.0144,2
     344.0,2,    1.9874,2,   34.4907,2,     186.3,2,     0.223,1,     0.001,1,     0.004,1,        78,     845.5,    0.0132,2
     346.0,2,    1.9928,2,   34.4947,2,     186.1,2,     0.223,1,     0.001,1,     0.004,1,        45,     849.2,    0.0132,2
     348.0,2,    1.9914,2,   34.4949,2,     185.7,2,     0.223,1,     0.001,1,     0.004,1,        90,     852.0,    0.0160,2
     350.0,2,    1.9911,2,   34.4955,2,     185.3,2,     0.223,1,     0.001,1,     0.004,1,        57,     855.1,    0.0124,2
     352.0,2,    1.9923,2,   34.4964,2,     185.2,2,     0.223,1,     0.001,1,     0.004,1,        51,     857.5,    0.0144,2
     354.0,2,    1.9924,2,   34.4966,2,     184.8,2,     0.223,1,     0.001,1,     0.004,1,        45,     861.7,    0.0132,2
