CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     112.0,2,    1.2691,2,   33.9791,2,     318.1,2,     0.250,1,     0.001,1,     0.004,1,        59,     684.5,    0.0588,2
     114.0,2,    1.2835,2,   33.9829,2,     313.9,2,     0.249,1,     0.001,1,     0.004,1,       131,     688.5,    0.0515,2
     116.0,2,    1.3309,2,   33.9900,2,     310.8,2,     0.241,1,     0.001,1,     0.004,1,        48,     692.2,    0.0499,2
     118.0,2,    1.3417,2,   33.9948,2,     308.3,2,     0.240,1,     0.001,1,     0.004,1,        83,     695.0,    0.0455,2
     120.0,2,    1.3554,2,   33.9965,2,     305.0,2,     0.237,1,     0.001,1,     0.004,1,       108,     699.0,    0.0418,2
     122.0,2,    1.3631,2,   33.9977,2,     303.3,2,     0.234,1,     0.001,1,     0.004,1,        47,     702.2,    0.0410,2
     124.0,2,    1.4204,2,   34.0080,2,     302.4,2,     0.233,1,     0.001,1,     0.004,1,        59,     704.5,    0.0402,2
     126.0,2,    1.4652,2,   34.0162,2,     299.4,2,     0.231,1,     0.001,1,     0.004,1,       106,     708.3,    0.0382,2
     128.0,2,    1.5728,2,   34.0396,2,     296.0,2,     0.228,1,     0.001,1,     0.004,1,        72,     712.2,    0.0329,2
     130.0,2,    1.6324,2,   34.0514,2,     291.3,2,     0.226,1,     0.001,1,     0.004,1,        72,     715.2,    0.0321,2
     132.0,2,    1.6903,2,   34.0634,2,     285.5,2,     0.225,1,     0.001,1,     0.004,1,       106,     719.0,    0.0301,2
     134.0,2,    1.7188,2,   34.0706,2,     281.4,2,     0.225,1,     0.001,1,     0.004,1,        48,     722.2,    0.0285,2
     136.0,2,    1.7203,2,   34.0742,2,     280.1,2,     0.225,1,     0.001,1,     0.004,1,        36,     724.0,    0.0321,2
     138.0,2,    1.7080,2,   34.0757,2,     277.8,2,     0.225,1,     0.001,1,     0.004,1,        71,     728.3,    0.0285,2
     140.0,2,    1.7105,2,   34.0821,2,     276.5,2,     0.225,1,     0.001,1,     0.004,1,        60,     732.0,    0.0293,2
     142.0,2,    1.6640,2,   34.0795,2,     276.0,2,     0.225,1,     0.001,1,     0.004,1,        35,     734.0,    0.0257,2
     144.0,2,    1.6565,2,   34.0926,2,     275.4,2,     0.224,1,     0.001,1,     0.004,1,        71,     737.7,    0.0277,2
     146.0,2,    1.8387,2,   34.1107,2,     274.0,2,     0.224,1,     0.001,1,     0.004,1,        70,     742.2,    0.0249,2
     148.0,2,    1.8702,2,   34.1154,2,     270.0,2,     0.224,1,     0.001,1,     0.004,1,        58,     745.0,    0.0285,2
     150.0,2,    1.8802,2,   34.1180,2,     265.9,2,     0.224,1,     0.001,1,     0.004,1,        95,     748.8,    0.0257,2
     152.0,2,    1.9247,2,   34.1310,2,     263.4,2,     0.224,1,     0.001,1,     0.004,1,        36,     752.5,    0.0229,2
     154.0,2,    1.9808,2,   34.1395,2,     262.3,2,     0.224,1,     0.001,1,     0.004,1,        70,     754.8,    0.0249,2
     156.0,2,    1.9711,2,   34.1388,2,     258.8,2,     0.223,1,     0.001,1,     0.004,1,       118,     758.8,    0.0249,2
     158.0,2,    1.9625,2,   34.1414,2,     257.3,2,     0.224,1,     0.001,1,     0.004,1,        48,     762.2,    0.0265,2
     160.0,2,    1.9436,2,   34.1408,2,     256.8,2,     0.223,1,     0.001,1,     0.004,1,        48,     764.2,    0.0249,2
     162.0,2,    1.9343,2,   34.1425,2,     256.3,2,     0.223,1,     0.001,1,     0.004,1,        84,     767.9,    0.0241,2
     164.0,2,    1.9587,2,   34.1513,2,     255.8,2,     0.223,1,     0.001,1,     0.004,1,        34,     772.5,    0.0257,2
     166.0,2,    2.0369,2,   34.1633,2,     255.3,2,     0.223,1,     0.001,1,     0.004,1,        46,     774.2,    0.0257,2
     168.0,2,    2.0087,2,   34.1649,2,     252.9,2,     0.223,1,     0.001,1,     0.004,1,        83,     778.0,    0.0249,2
     170.0,2,    2.0069,2,   34.1701,2,     250.7,2,     0.223,1,     0.001,1,     0.004,1,        23,     782.8,    0.0293,2
     172.0,2,    1.9902,2,   34.1713,2,     250.5,2,     0.223,1,     0.001,1,     0.004,1,        36,     784.0,    0.0285,2
     174.0,2,    1.9930,2,   34.1696,2,     250.0,2,     0.223,1,     0.001,1,     0.004,1,        58,     787.5,    0.0277,2
     176.0,2,    1.8342,2,   34.1639,2,     250.4,2,     0.223,1,     0.001,1,     0.004,1,        36,     792.0,    0.0257,2
     178.0,2,    1.8050,2,   34.1624,2,     251.2,2,     0.223,1,     0.001,1,     0.004,1,        94,     794.8,    0.0241,2
     180.0,2,    1.8118,2,   34.1654,2,     254.0,2,     0.224,1,     0.001,1,     0.004,1,        96,     799.0,    0.0265,2
     182.0,2,    1.8616,2,   34.1710,2,     254.4,2,     0.223,1,     0.001,1,     0.004,1,        35,     802.0,    0.0249,2
     184.0,2,    1.8496,2,   34.1726,2,     254.2,2,     0.224,1,     0.001,1,     0.004,1,        45,     803.7,    0.0257,2
     186.0,2,    1.8670,2,   34.1785,2,     253.0,2,     0.223,1,     0.001,1,     0.004,1,        47,     807.7,    0.0241,2
     188.0,2,    1.9549,2,   34.1981,2,     252.1,2,     0.222,1,     0.001,1,     0.004,1,        34,     811.5,    0.0229,2
     190.0,2,    2.1934,2,   34.2293,2,     249.0,2,     0.222,1,     0.001,1,     0.004,1,        94,     814.2,    0.0205,2
     192.0,2,    2.2704,2,   34.2379,2,     238.5,2,     0.222,1,     0.001,1,     0.004,1,       119,     818.8,    0.0192,2
     194.0,2,    2.2224,2,   34.2392,2,     233.9,2,     0.222,1,     0.001,1,     0.004,1,        35,     822.0,    0.0184,2
     196.0,2,    1.9813,2,   34.2247,2,     234.1,2,     0.222,1,     0.001,1,     0.004,1,        92,     824.7,    0.0205,2
     198.0,2,    1.7698,2,   34.2113,2,     237.6,2,     0.222,1,     0.001,1,     0.004,1,        71,     828.3,    0.0221,2
     200.0,2,    1.7136,2,   34.2064,2,     243.1,2,     0.224,1,     0.001,1,     0.004,1,        95,     831.8,    0.0205,2
     202.0,2,    1.5446,2,   34.2014,2,     246.7,2,     0.223,1,     0.001,1,     0.004,1,        47,     834.8,    0.0192,2
     204.0,2,    1.5271,2,   34.2090,2,     248.3,2,     0.223,1,     0.001,1,     0.004,1,        95,     837.8,    0.0205,2
     206.0,2,    1.5123,2,   34.2075,2,     249.4,2,     0.223,1,     0.001,1,     0.004,1,        96,     841.8,    0.0192,2
     208.0,2,    1.4307,2,   34.2118,2,     249.4,2,     0.223,1,     0.001,1,     0.004,1,        47,     844.7,    0.0205,2
     210.0,2,    1.4386,2,   34.2133,2,     249.0,2,     0.222,1,     0.001,1,     0.004,1,       108,     848.0,    0.0213,2
     212.0,2,    1.4387,2,   34.2142,2,     248.6,2,     0.223,1,     0.001,1,     0.004,1,        36,     851.0,    0.0192,2
     214.0,2,    1.4429,2,   34.2142,2,     248.3,2,     0.222,1,     0.001,1,     0.004,1,        84,     854.4,    0.0221,2
     216.0,2,    1.4549,2,   34.2189,2,     247.9,2,     0.222,1,     0.001,1,     0.004,1,        48,     857.8,    0.0205,2
     218.0,2,    1.4636,2,   34.2213,2,     247.1,2,     0.222,1,     0.001,1,     0.004,1,       120,     861.2,    0.0221,2
     220.0,2,    1.5017,2,   34.2346,2,     246.3,2,     0.223,1,     0.001,1,     0.004,1,        36,     864.5,    0.0213,2
     222.0,2,    1.5303,2,   34.2423,2,     244.5,2,     0.222,1,     0.001,1,     0.004,1,        83,     867.4,    0.0213,2
     224.0,2,    1.5407,2,   34.2453,2,     241.5,2,     0.222,1,     0.001,1,     0.004,1,        35,     872.0,    0.0213,2
     226.0,2,    1.5632,2,   34.2492,2,     241.2,2,     0.223,1,     0.001,1,     0.004,1,        35,     873.5,    0.0205,2
     228.0,2,    1.5933,2,   34.2551,2,     239.8,2,     0.222,1,     0.001,1,     0.004,1,        95,     876.3,    0.0192,2
     230.0,2,    1.6401,2,   34.2647,2,     237.0,2,     0.222,1,     0.001,1,     0.004,1,        95,     880.2,    0.0213,2
     232.0,2,    1.6968,2,   34.2760,2,     234.7,2,     0.222,1,     0.001,1,     0.004,1,        47,     883.3,    0.0205,2
     234.0,2,    1.6874,2,   34.2762,2,     231.6,2,     0.224,1,     0.001,1,     0.004,1,        94,     886.2,    0.0229,2
     236.0,2,    1.6856,2,   34.2761,2,     229.4,2,     0.221,1,     0.001,1,     0.004,1,        60,     889.5,    0.0205,2
     238.0,2,    1.6818,2,   34.2761,2,     228.7,2,     0.222,1,     0.001,1,     0.004,1,        93,     892.8,    0.0192,2
     240.0,2,    1.6641,2,   34.2750,2,     228.5,2,     0.222,1,     0.001,1,     0.004,1,        59,     896.0,    0.0192,2
     242.0,2,    1.6406,2,   34.2757,2,     228.6,2,     0.222,1,     0.001,1,     0.004,1,        59,     898.5,    0.0229,2
     244.0,2,    1.6202,2,   34.2752,2,     229.1,2,     0.222,1,     0.001,1,     0.004,1,        96,     901.8,    0.0221,2
     246.0,2,    1.5327,2,   34.2736,2,     230.0,2,     0.222,1,     0.001,1,     0.004,1,        48,     904.8,    0.0213,2
     248.0,2,    1.4800,2,   34.2723,2,     232.0,2,     0.222,1,     0.001,1,     0.004,1,        83,     908.2,    0.0192,2
     250.0,2,    1.2838,2,   34.2680,2,     234.1,2,     0.222,1,     0.001,1,     0.004,1,        36,     911.0,    0.0192,2
     252.0,2,    1.2546,2,   34.2661,2,     237.7,2,     0.222,1,     0.001,1,     0.004,1,        96,     913.8,    0.0192,2
     254.0,2,    1.1993,2,   34.2637,2,     243.1,2,     0.222,1,     0.001,1,     0.004,1,        96,     917.8,    0.0168,2
     256.0,2,    1.1728,2,   34.2640,2,     245.5,2,     0.222,1,     0.001,1,     0.004,1,        47,     920.7,    0.0184,2
     258.0,2,    1.1582,2,   34.2653,2,     247.0,2,     0.222,1,     0.001,1,     0.004,1,        96,     923.8,    0.0176,2
     260.0,2,    1.1573,2,   34.2663,2,     248.1,2,     0.222,1,     0.001,1,     0.004,1,        48,     926.8,    0.0184,2
     262.0,2,    1.1717,2,   34.2721,2,     248.5,2,     0.222,1,     0.001,1,     0.004,1,        96,     929.8,    0.0176,2
     264.0,2,    1.1780,2,   34.2755,2,     248.2,2,     0.222,1,     0.001,1,     0.004,1,        48,     932.8,    0.0184,2
     266.0,2,    1.1672,2,   34.2764,2,     247.3,2,     0.222,1,     0.001,1,     0.004,1,        96,     935.8,    0.0168,2
     268.0,2,    1.1658,2,   34.2759,2,     247.1,2,     0.221,1,     0.001,1,     0.004,1,        72,     939.2,    0.0192,2
     270.0,2,    1.1756,2,   34.2785,2,     246.9,2,     0.222,1,     0.001,1,     0.004,1,        48,     941.8,    0.0192,2
     272.0,2,    1.2436,2,   34.2869,2,     246.4,2,     0.222,1,     0.001,1,     0.004,1,        95,     944.8,    0.0160,2
     274.0,2,    1.2504,2,   34.2916,2,     243.9,2,     0.221,1,     0.001,1,     0.004,1,        96,     948.8,    0.0205,2
     276.0,2,    1.3055,2,   34.3018,2,     242.2,2,     0.221,1,     0.001,1,     0.004,1,        47,     951.8,    0.0192,2
     278.0,2,    1.3570,2,   34.3121,2,     241.6,2,     0.222,1,     0.001,1,     0.004,1,        35,     953.5,    0.0184,2
     280.0,2,    1.4271,2,   34.3223,2,     236.6,2,     0.221,1,     0.001,1,     0.004,1,       105,     957.0,    0.0176,2
     282.0,2,    1.4847,2,   34.3311,2,     231.6,2,     0.222,1,     0.001,1,     0.004,1,        58,     961.5,    0.0168,2
     284.0,2,    1.5419,2,   34.3389,2,     230.4,2,     0.221,1,     0.001,1,     0.004,1,        35,     963.5,    0.0176,2
     286.0,2,    1.5765,2,   34.3442,2,     228.3,2,     0.222,1,     0.001,1,     0.004,1,        36,     965.0,    0.0160,2
     288.0,2,    1.5816,2,   34.3450,2,     223.3,2,     0.221,1,     0.001,1,     0.004,1,        71,     969.2,    0.0168,2
     290.0,2,    1.6319,2,   34.3537,2,     221.1,2,     0.221,1,     0.001,1,     0.004,1,        35,     972.5,    0.0160,2
     292.0,2,    1.6603,2,   34.3613,2,     218.7,2,     0.222,1,     0.001,1,     0.004,1,       107,     975.5,    0.0176,2
     294.0,2,    1.6836,2,   34.3663,2,     215.0,2,     0.221,1,     0.001,1,     0.004,1,        83,     979.5,    0.0168,2
     296.0,2,    1.7200,2,   34.3733,2,     213.4,2,     0.221,1,     0.001,1,     0.004,1,        35,     982.0,    0.0148,2
     298.0,2,    1.7107,2,   34.3764,2,     212.6,2,     0.221,1,     0.001,1,     0.004,1,        36,     983.5,    0.0160,2
     300.0,2,    1.6959,2,   34.3781,2,     210.4,2,     0.221,1,     0.001,1,     0.004,1,       117,     988.2,    0.0160,2
     302.0,2,    1.6893,2,   34.3824,2,     209.7,2,     0.221,1,     0.001,1,     0.004,1,        48,     992.2,    0.0140,2
     304.0,2,    1.7054,2,   34.3857,2,     209.9,2,     0.221,1,     0.001,1,     0.004,1,        36,     994.0,    0.0160,2
     306.0,2,    1.7071,2,   34.3857,2,     209.3,2,     0.221,1,     0.001,1,     0.004,1,       119,     997.2,    0.0176,2
     308.0,2,    1.7159,2,   34.3909,2,     208.6,2,     0.222,1,     0.001,1,     0.004,1,        72,    1001.2,    0.0160,2
     310.0,2,    1.7251,2,   34.3968,2,     208.2,2,     0.221,1,     0.001,1,     0.004,1,        35,    1003.5,    0.0160,2
     312.0,2,    1.7536,2,   34.4023,2,     207.7,2,     0.221,1,     0.001,1,     0.004,1,        71,    1005.7,    0.0148,2
     314.0,2,    1.7581,2,   34.4040,2,     205.8,2,     0.222,1,     0.001,1,     0.004,1,        71,    1010.7,    0.0140,2
     316.0,2,    1.7847,2,   34.4104,2,     205.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1013.2,    0.0132,2
     318.0,2,    1.8476,2,   34.4215,2,     204.0,2,     0.221,1,     0.001,1,     0.004,1,        70,    1015.8,    0.0168,2
     320.0,2,    1.8832,2,   34.4278,2,     201.7,2,     0.221,1,     0.001,1,     0.004,1,        71,    1018.7,    0.0132,2
     322.0,2,    1.9069,2,   34.4346,2,     198.7,2,     0.221,1,     0.001,1,     0.004,1,       108,    1022.5,    0.0148,2
     324.0,2,    1.9174,2,   34.4385,2,     196.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    1026.0,    0.0132,2
     326.0,2,    1.9241,2,   34.4421,2,     196.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    1028.2,    0.0148,2
     328.0,2,    1.9242,2,   34.4425,2,     195.1,2,     0.221,1,     0.001,1,     0.004,1,       107,    1031.5,    0.0132,2
     330.0,2,    1.9259,2,   34.4449,2,     194.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    1034.8,    0.0140,2
     332.0,2,    1.9573,2,   34.4515,2,     194.0,2,     0.221,1,     0.001,1,     0.004,1,        71,    1037.3,    0.0132,2
     334.0,2,    1.9840,2,   34.4561,2,     192.7,2,     0.221,1,     0.001,1,     0.004,1,       119,    1041.3,    0.0176,2
     336.0,2,    2.0080,2,   34.4613,2,     191.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    1045.0,    0.0124,2
     338.0,2,    2.0107,2,   34.4629,2,     190.7,2,     0.221,1,     0.001,1,     0.004,1,        24,    1046.8,    0.0124,2
     340.0,2,    2.0169,2,   34.4657,2,     190.0,2,     0.221,1,     0.001,1,     0.004,1,        71,    1049.2,    0.0124,2
     342.0,2,    2.0314,2,   34.4693,2,     189.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    1053.8,    0.0124,2
     344.0,2,    2.0459,2,   34.4723,2,     188.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    1055.8,    0.0116,2
     346.0,2,    2.0632,2,   34.4759,2,     187.9,2,     0.221,1,     0.001,1,     0.004,1,       119,    1059.2,    0.0132,2
     348.0,2,    2.0657,2,   34.4767,2,     187.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    1062.5,    0.0116,2
     350.0,2,    2.0600,2,   34.4772,2,     186.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    1064.0,    0.0160,2
     352.0,2,    2.0611,2,   34.4774,2,     186.5,2,     0.221,1,     0.001,1,     0.004,1,        96,    1066.8,    0.0132,2
     354.0,2,    2.0614,2,   34.4803,2,     186.4,2,     0.221,1,     0.001,1,     0.004,1,        71,    1070.3,    0.0116,2
