CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 27
CASTNO = 2
DATE = 20080213
TIME = 1753
LATITUDE = -40.5042
LONGITUDE = 29.9963
DEPTH =  4631
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   17.1769,2,   35.4079,2,     240.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     468.7,    0.2136,2
      28.0,2,   17.1721,2,   35.4069,2,     239.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,     472.9,    0.1959,2
      30.0,2,   17.1562,2,   35.4048,2,     238.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     477.4,    0.1821,2
      32.0,2,   17.1536,2,   35.4035,2,     238.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,     481.5,    0.1804,2
      34.0,2,   17.1432,2,   35.4019,2,     238.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     485.2,    0.1729,2
      36.0,2,   17.1346,2,   35.4008,2,     238.5,2,  -999.000,5,     0.001,1,     0.004,1,       106,     489.2,    0.1645,2
      38.0,2,   17.1171,2,   35.3994,2,     238.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,     494.4,    0.1533,2
      40.0,2,   17.0986,2,   35.3982,2,     237.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,     497.4,    0.1351,2
      42.0,2,   17.0800,2,   35.3968,2,     236.7,2,  -999.000,5,     0.001,1,     0.004,1,       143,     502.2,    0.1268,2
      44.0,2,   17.0664,2,   35.3961,2,     236.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     506.4,    0.1222,2
      46.0,2,   17.0568,2,   35.3959,2,     236.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     510.5,    0.1169,2
      48.0,2,   16.9936,2,   35.3933,2,     236.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,     515.2,    0.1058,2
      50.0,2,   16.7844,2,   35.3850,2,     235.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,     517.7,    0.0878,2
      52.0,2,   16.7630,2,   35.3827,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,       166,     522.2,    0.0857,2
      54.0,2,   16.7004,2,   35.3787,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     526.9,    0.0812,2
      56.0,2,   16.6508,2,   35.3761,2,     232.1,2,  -999.000,5,     0.001,1,     0.004,1,       105,     530.4,    0.0775,2
      58.0,2,   16.5925,2,   35.3729,2,     231.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,     534.4,    0.0739,2
      60.0,2,   16.5348,2,   35.3710,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,       144,     539.2,    0.0670,2
      62.0,2,   16.3610,2,   35.3642,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     543.2,    0.0625,2
      64.0,2,   16.0931,2,   35.3394,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        94,     546.2,    0.0686,2
      66.0,2,   15.8989,2,   35.3251,2,     233.7,2,  -999.000,5,     0.001,1,     0.004,1,        95,     550.7,    0.0694,2
      68.0,2,   15.8560,2,   35.3196,2,     234.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     554.9,    0.0694,2
      70.0,2,   15.8266,2,   35.3144,2,     235.9,2,  -999.000,5,     0.001,1,     0.004,1,       119,     559.1,    0.0694,2
      72.0,2,   15.6824,2,   35.3135,2,     236.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     563.4,    0.0649,2
      74.0,2,   15.6396,2,   35.3150,2,     233.8,2,  -999.000,5,     0.001,1,     0.004,1,       105,     566.4,    0.0596,2
      76.0,2,   15.6144,2,   35.3388,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,       165,     572.2,    0.0426,2
      78.0,2,   15.4767,2,   35.3456,2,     224.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     576.4,    0.0374,2
      80.0,2,   15.3564,2,   35.3468,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     577.9,    0.0345,2
      82.0,2,   15.2604,2,   35.3512,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     581.0,    0.0301,2
      84.0,2,   15.2579,2,   35.3486,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     587.7,    0.0293,2
      86.0,2,   15.2314,2,   35.3467,2,     221.7,2,  -999.000,5,     0.001,1,     0.004,1,       119,     591.2,    0.0285,2
      88.0,2,   15.1700,2,   35.3472,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        82,     595.4,    0.0273,2
      90.0,2,   15.1196,2,   35.3504,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        94,     599.1,    0.0257,2
      92.0,2,   15.0148,2,   35.3429,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,       142,     604.1,    0.0237,2
      94.0,2,   14.8715,2,   35.3312,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,     608.2,    0.0229,2
      96.0,2,   14.8184,2,   35.3247,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,       118,     612.0,    0.0229,2
      98.0,2,   14.7887,2,   35.3208,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,     616.9,    0.0221,2
     100.0,2,   14.6845,2,   35.3201,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,     620.4,    0.0221,2
     102.0,2,   14.6519,2,   35.3141,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,     625.7,    0.0213,2
     104.0,2,   14.5445,2,   35.3084,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     627.4,    0.0201,2
     106.0,2,   14.5285,2,   35.3073,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,       155,     632.8,    0.0192,2
     108.0,2,   14.4036,2,   35.2973,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,     637.9,    0.0192,2
     110.0,2,   14.3292,2,   35.2919,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,     640.2,    0.0184,2
     112.0,2,   14.2720,2,   35.2885,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,       117,     643.6,    0.0176,2
     114.0,2,   14.2277,2,   35.2840,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,     648.4,    0.0176,2
     116.0,2,   14.1769,2,   35.2785,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,     653.9,    0.0168,2
     118.0,2,   14.0784,2,   35.2691,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     655.4,    0.0168,2
     120.0,2,   14.0381,2,   35.2718,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,     657.2,    0.0168,2
     122.0,2,   14.0468,2,   35.2704,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,       119,     661.9,    0.0168,2
     124.0,2,   14.0205,2,   35.2779,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     666.4,    0.0176,2
     126.0,2,   14.0086,2,   35.2745,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     668.7,    0.0184,2
     128.0,2,   13.9716,2,   35.2668,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,     670.2,    0.0184,2
     130.0,2,   13.8744,2,   35.2432,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        46,     671.7,    0.0184,2
     132.0,2,   13.8431,2,   35.2395,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        94,     676.1,    0.0184,2
     134.0,2,   13.4607,2,   35.1735,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        45,     679.7,    0.0184,2
     136.0,2,   13.3348,2,   35.1550,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        58,     681.9,    0.0176,2
     138.0,2,   13.2738,2,   35.1480,2,     226.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     684.4,    0.0168,2
     140.0,2,   13.2703,2,   35.1467,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     686.9,    0.0168,2
     142.0,2,   13.2626,2,   35.1448,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,     689.2,    0.0168,2
     144.0,2,   13.1513,2,   35.1395,2,     228.0,2,  -999.000,5,     0.001,1,     0.004,1,       107,     692.4,    0.0148,2
     146.0,2,   13.1096,2,   35.1324,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,     695.9,    0.0148,2
     148.0,2,   13.0759,2,   35.1276,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     697.9,    0.0148,2
     150.0,2,   13.0221,2,   35.1186,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        93,     700.7,    0.0148,2
     152.0,2,   13.0088,2,   35.1153,2,     229.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     703.7,    0.0148,2
     154.0,2,   12.9968,2,   35.1152,2,     229.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     705.2,    0.0140,2
     156.0,2,   13.0045,2,   35.1181,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     706.7,    0.0140,2
     158.0,2,   13.0082,2,   35.1170,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,     711.2,    0.0148,2
     160.0,2,   13.0069,2,   35.1208,2,     229.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     714.4,    0.0140,2
     162.0,2,   12.9853,2,   35.1169,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     715.9,    0.0148,2
     164.0,2,   12.8868,2,   35.0992,2,     229.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     717.7,    0.0148,2
     166.0,2,   12.7552,2,   35.0852,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,     720.2,    0.0140,2
     168.0,2,   12.7278,2,   35.0825,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     722.9,    0.0140,2
     170.0,2,   12.7200,2,   35.0882,2,     231.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     725.2,    0.0132,2
     172.0,2,   12.7472,2,   35.1017,2,     230.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     727.2,    0.0132,2
     174.0,2,   12.6779,2,   35.0939,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        94,     730.2,    0.0132,2
     176.0,2,   12.6153,2,   35.0894,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     732.7,    0.0132,2
     178.0,2,   12.6060,2,   35.0882,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     733.7,    0.0124,2
     180.0,2,   12.5985,2,   35.0893,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     734.7,    0.0124,2
     182.0,2,   12.6017,2,   35.0889,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,       107,     737.4,    0.0124,2
     184.0,2,   12.5737,2,   35.0877,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     740.9,    0.0124,2
     186.0,2,   12.5537,2,   35.0881,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     742.7,    0.0124,2
     188.0,2,   12.5368,2,   35.0857,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     743.7,    0.0124,2
     190.0,2,   12.5058,2,   35.0839,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,     744.9,    0.0124,2
     192.0,2,   12.4531,2,   35.0835,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        58,     746.9,    0.0124,2
     194.0,2,   12.4434,2,   35.0812,2,     227.4,2,  -999.000,5,     0.001,1,     0.004,1,        71,     749.7,    0.0124,2
     196.0,2,   12.4306,2,   35.0787,2,     227.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     752.2,    0.0124,2
     198.0,2,   12.3585,2,   35.0654,2,     227.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,     754.2,    0.0124,2
     200.0,2,   12.2914,2,   35.0562,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     755.9,    0.0124,2
     202.0,2,   12.2585,2,   35.0487,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     757.2,    0.0124,2
     204.0,2,   12.2083,2,   35.0471,2,     228.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     758.2,    0.0112,2
     206.0,2,   12.2209,2,   35.0483,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,     760.9,    0.0112,2
     208.0,2,   12.2092,2,   35.0471,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,     764.9,    0.0112,2
     210.0,2,   12.1593,2,   35.0401,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     766.7,    0.0104,2
     212.0,2,   12.1128,2,   35.0362,2,     228.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,     767.7,    0.0104,2
     214.0,2,   12.0542,2,   35.0293,2,     228.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     768.7,    0.0104,2
     216.0,2,   11.9950,2,   35.0241,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,     769.9,    0.0112,2
     218.0,2,   11.9607,2,   35.0158,2,     228.3,2,  -999.000,5,     0.001,1,     0.004,1,        94,     772.7,    0.0104,2
     220.0,2,   11.8618,2,   35.0005,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,     775.7,    0.0112,2
     222.0,2,   11.7263,2,   34.9775,2,     229.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     777.7,    0.0132,2
     224.0,2,   11.6938,2,   34.9734,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     779.7,    0.0124,2
     226.0,2,   11.6820,2,   34.9716,2,     230.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     781.2,    0.0132,2
     228.0,2,   11.6810,2,   34.9734,2,     230.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     782.4,    0.0124,2
     230.0,2,   11.6753,2,   34.9731,2,     230.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     784.2,    0.0124,2
     232.0,2,   11.6550,2,   34.9716,2,     230.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     786.2,    0.0132,2
     234.0,2,   11.6195,2,   34.9676,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        95,     789.2,    0.0124,2
     236.0,2,   11.5412,2,   34.9570,2,     231.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     791.7,    0.0112,2
     238.0,2,   11.5095,2,   34.9554,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     792.7,    0.0112,2
     240.0,2,   11.5042,2,   34.9538,2,     231.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     793.9,    0.0124,2
     242.0,2,   11.4804,2,   34.9489,2,     231.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     795.7,    0.0124,2
     244.0,2,   11.4591,2,   34.9453,2,     232.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,     798.4,    0.0112,2
     246.0,2,   11.4455,2,   34.9426,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     801.4,    0.0124,2
     248.0,2,   11.4197,2,   34.9385,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,        47,     803.7,    0.0112,2
     250.0,2,   11.3851,2,   34.9338,2,     232.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     805.2,    0.0112,2
     252.0,2,   11.3719,2,   34.9318,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,     806.2,    0.0112,2
     254.0,2,   11.3608,2,   34.9307,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     807.2,    0.0112,2
     256.0,2,   11.3489,2,   34.9283,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,     809.2,    0.0112,2
     258.0,2,   11.3309,2,   34.9248,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        95,     812.7,    0.0124,2
     260.0,2,   11.2862,2,   34.9207,2,     233.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     815.9,    0.0112,2
     262.0,2,   11.2696,2,   34.9189,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     817.7,    0.0132,2
     264.0,2,   11.2383,2,   34.9142,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,     818.7,    0.0112,2
     266.0,2,   11.2158,2,   34.9120,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     819.9,    0.0104,2
     268.0,2,   11.2100,2,   34.9131,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     821.4,    0.0104,2
     270.0,2,   11.2061,2,   34.9129,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,     823.2,    0.0112,2
     272.0,2,   11.1904,2,   34.9105,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,     826.4,    0.0112,2
     274.0,2,   11.1722,2,   34.9082,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,     829.7,    0.0112,2
     276.0,2,   11.1484,2,   34.9056,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     831.4,    0.0112,2
     278.0,2,   11.1261,2,   34.9025,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     832.9,    0.0112,2
     280.0,2,   11.0838,2,   34.8961,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     834.2,    0.0112,2
     282.0,2,   11.0529,2,   34.8930,2,     232.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,     835.2,    0.0112,2
     284.0,2,   11.0484,2,   34.8920,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,       108,     837.9,    0.0112,2
     286.0,2,   11.0393,2,   34.8889,2,     232.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     841.2,    0.0112,2
     288.0,2,   10.9714,2,   34.8819,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,     842.9,    0.0112,2
     290.0,2,   10.9461,2,   34.8792,2,     232.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     844.4,    0.0112,2
     292.0,2,   10.9374,2,   34.8775,2,     232.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,     846.4,    0.0104,2
     294.0,2,   10.9308,2,   34.8764,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     848.4,    0.0104,2
     296.0,2,   10.9179,2,   34.8749,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     849.9,    0.0104,2
     298.0,2,   10.9098,2,   34.8743,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     851.9,    0.0104,2
     300.0,2,   10.9058,2,   34.8764,2,     232.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     853.9,    0.0104,2
     302.0,2,   10.9101,2,   34.8790,2,     232.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     855.7,    0.0104,2
     304.0,2,   10.9107,2,   34.8786,2,     231.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,     858.4,    0.0104,2
     306.0,2,   10.9004,2,   34.8798,2,     231.3,2,  -999.000,5,     0.001,1,     0.004,1,        34,     860.9,    0.0104,2
     308.0,2,   10.9174,2,   34.8854,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     862.4,    0.0112,2
     310.0,2,   10.9320,2,   34.8905,2,     230.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,     864.2,    0.0104,2
     312.0,2,   10.9318,2,   34.8911,2,     229.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     865.7,    0.0104,2
     314.0,2,   10.9130,2,   34.8894,2,     229.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,     867.2,    0.0104,2
     316.0,2,   10.9054,2,   34.8886,2,     228.4,2,  -999.000,5,     0.001,1,     0.004,1,        94,     870.2,    0.0104,2
     318.0,2,   10.8702,2,   34.8850,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     873.2,    0.0104,2
     320.0,2,   10.8467,2,   34.8822,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,     874.7,    0.0104,2
     322.0,2,   10.8265,2,   34.8789,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     875.9,    0.0104,2
     324.0,2,   10.7922,2,   34.8739,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     877.7,    0.0104,2
     326.0,2,   10.7706,2,   34.8706,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,     879.9,    0.0104,2
     328.0,2,   10.7511,2,   34.8679,2,     228.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     881.9,    0.0104,2
     330.0,2,   10.7339,2,   34.8660,2,     228.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     883.7,    0.0104,2
     332.0,2,   10.7247,2,   34.8642,2,     227.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,     886.2,    0.0104,2
     334.0,2,   10.7002,2,   34.8615,2,     227.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     888.4,    0.0104,2
     336.0,2,   10.6917,2,   34.8602,2,     227.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,     889.9,    0.0104,2
     338.0,2,   10.6849,2,   34.8588,2,     227.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,     892.2,    0.0104,2
     340.0,2,   10.6800,2,   34.8581,2,     226.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     894.4,    0.0104,2
     342.0,2,   10.6754,2,   34.8571,2,     226.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,     895.9,    0.0104,2
     344.0,2,   10.6653,2,   34.8557,2,     226.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     897.4,    0.0104,2
     346.0,2,   10.6502,2,   34.8535,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     898.9,    0.0104,2
     348.0,2,   10.6360,2,   34.8513,2,     226.3,2,  -999.000,5,     0.001,1,     0.004,1,       106,     901.9,    0.0104,2
     350.0,2,   10.5924,2,   34.8449,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     904.9,    0.0104,2
