CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 8
CASTNO = 2
DATE = 20080207
TIME = 1041
LATITUDE = -33.3746
LONGITUDE = 28.2619
DEPTH =  2778
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     120.0,2,   18.7242,2,   35.4463,2,     162.8,2,     0.004,1,     0.898,1,     0.004,1,       104,     620.0,    0.0096,2
     122.0,2,   18.6086,2,   35.4409,2,     161.0,2,     0.004,1,     0.874,1,     0.004,1,        60,     623.5,    0.0096,2
     124.0,2,   18.5218,2,   35.4402,2,     160.3,2,     0.004,1,     0.847,1,     0.004,1,        36,     625.5,    0.0096,2
     126.0,2,   18.5223,2,   35.4457,2,     159.7,2,     0.004,1,     0.804,1,     0.004,1,       108,     628.5,    0.0088,2
     128.0,2,   18.5510,2,   35.4764,2,     162.1,2,     0.003,1,     0.760,1,     0.004,1,       115,     633.3,    0.0088,2
     130.0,2,   18.4890,2,   35.4749,2,     164.9,2,     0.003,1,     0.729,1,     0.004,1,        35,     636.6,    0.0088,2
     132.0,2,   18.4426,2,   35.4768,2,     165.2,2,     0.003,1,     0.699,1,     0.004,1,        47,     638.3,    0.0088,2
     134.0,2,   18.4028,2,   35.4704,2,     165.6,2,     0.003,1,     0.679,1,     0.004,1,        71,     642.0,    0.0088,2
     136.0,2,   18.1980,2,   35.4563,2,     165.2,2,     0.003,1,     0.640,1,     0.004,1,        59,     645.0,    0.0088,2
     138.0,2,   18.0849,2,   35.4528,2,     163.0,2,     0.003,1,     0.603,1,     0.004,1,        95,     648.7,    0.0088,2
     140.0,2,   18.0305,2,   35.4498,2,     162.5,2,     0.003,1,     0.570,1,     0.004,1,        36,     652.5,    0.0080,2
     142.0,2,   17.9656,2,   35.4477,2,     162.5,2,     0.003,1,     0.529,1,     0.004,1,        91,     655.3,    0.0080,2
     144.0,2,   17.8870,2,   35.4570,2,     162.5,2,     0.003,1,     0.497,1,     0.004,1,        60,     658.5,    0.0080,2
     146.0,2,   17.8666,2,   35.4833,2,     163.7,2,     0.002,1,     0.462,1,     0.004,1,        59,     661.0,    0.0072,2
     148.0,2,   17.8055,2,   35.4785,2,     167.3,2,     0.002,1,     0.432,1,     0.004,1,        94,     664.3,    0.0072,2
     150.0,2,   17.6744,2,   35.4665,2,     167.4,2,     0.003,1,     0.404,1,     0.004,1,        83,     668.0,    0.0072,2
     152.0,2,   17.5449,2,   35.4558,2,     166.8,2,     0.003,1,     0.373,1,     0.004,1,        23,     670.3,    0.0080,2
     154.0,2,   17.3747,2,   35.4390,2,     166.2,2,     0.002,1,     0.351,1,     0.004,1,        60,     672.6,    0.0080,2
     156.0,2,   17.2572,2,   35.4527,2,     164.5,2,     0.003,1,     0.321,1,     0.004,1,        46,     677.3,    0.0072,2
     158.0,2,   17.3400,2,   35.5067,2,     163.3,2,     0.002,1,     0.288,1,     0.004,1,        35,     679.0,    0.0072,2
     160.0,2,   17.2996,2,   35.5087,2,     171.0,2,     0.002,1,     0.265,1,     0.004,1,        83,     683.5,    0.0060,2
     162.0,2,   17.2405,2,   35.5166,2,     174.6,2,     0.002,1,     0.232,1,     0.004,1,        34,     687.5,    0.0060,2
     164.0,2,   17.1028,2,   35.5061,2,     176.6,2,     0.002,1,     0.205,1,     0.004,1,        34,     689.0,    0.0060,2
     166.0,2,   17.0186,2,   35.4963,2,     177.3,2,     0.002,1,     0.193,1,     0.004,1,        56,     692.5,    0.0060,2
     168.0,2,   16.9225,2,   35.4913,2,     177.2,2,     0.002,1,     0.174,1,     0.004,1,        35,     696.5,    0.0072,2
     170.0,2,   16.8787,2,   35.4882,2,     176.4,2,     0.002,1,     0.151,1,     0.004,1,        60,     698.5,    0.0060,2
     172.0,2,   16.8052,2,   35.4941,2,     176.5,2,     0.002,1,     0.114,1,     0.004,1,        71,     702.3,    0.0060,2
     174.0,2,   16.7292,2,   35.4928,2,     177.2,2,     0.002,1,     0.092,1,     0.004,1,        36,     706.5,    0.0060,2
     176.0,2,   16.6552,2,   35.4812,2,     178.0,2,     0.002,1,     0.052,1,     0.004,1,        34,     708.1,    0.0072,2
     178.0,2,   16.5524,2,   35.4653,2,     176.5,2,     0.002,1,     0.023,1,     0.004,1,       129,     711.5,    0.0060,2
     180.0,2,   16.3734,2,   35.4392,2,     175.1,2,     0.002,1,     0.017,1,     0.004,1,        47,     715.3,    0.0060,2
     182.0,2,   16.2588,2,   35.4177,2,     172.6,2,     0.002,1,     0.005,1,     0.004,1,        48,     717.3,    0.0072,2
     184.0,2,   16.1716,2,   35.3998,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        81,     720.0,    0.0072,2
     186.0,2,   16.2087,2,   35.4154,2,     165.4,2,     0.002,1,     0.001,1,     0.004,1,        71,     723.3,    0.0072,2
     188.0,2,   16.2130,2,   35.4189,2,     167.5,2,     0.002,1,     0.001,1,     0.004,1,        82,     726.7,    0.0072,2
     190.0,2,   16.0412,2,   35.3942,2,     168.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     729.6,    0.0072,2
     192.0,2,   15.9511,2,   35.3833,2,     166.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     731.3,    0.0072,2
     194.0,2,   15.8791,2,   35.3693,2,     163.3,2,     0.002,1,     0.001,1,     0.004,1,       118,     734.8,    0.0080,2
     196.0,2,   15.7910,2,   35.3611,2,     161.9,2,     0.002,1,     0.001,1,     0.004,1,        47,     738.3,    0.0080,2
     198.0,2,   15.7041,2,   35.3554,2,     161.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     740.3,    0.0080,2
     200.0,2,   15.6693,2,   35.3585,2,     161.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     742.0,    0.0080,2
     202.0,2,   15.6110,2,   35.3580,2,     161.9,2,     0.002,1,     0.001,1,     0.004,1,       119,     745.3,    0.0080,2
     204.0,2,   15.5318,2,   35.3541,2,     162.8,2,     0.002,1,     0.001,1,     0.004,1,        59,     749.0,    0.0088,2
     206.0,2,   15.4639,2,   35.3535,2,     163.3,2,     0.002,1,     0.001,1,     0.004,1,        35,     751.0,    0.0080,2
     208.0,2,   15.4341,2,   35.3622,2,     164.0,2,     0.002,1,     0.001,1,     0.004,1,        71,     753.3,    0.0080,2
     210.0,2,   15.4501,2,   35.3752,2,     165.7,2,     0.002,1,     0.001,1,     0.004,1,        71,     756.3,    0.0080,2
     212.0,2,   15.4101,2,   35.3813,2,     168.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     759.0,    0.0080,2
     214.0,2,   15.3471,2,   35.3787,2,     170.1,2,     0.002,1,     0.001,1,     0.004,1,        71,     761.8,    0.0072,2
     216.0,2,   15.3351,2,   35.3768,2,     170.7,2,     0.002,1,     0.001,1,     0.004,1,        35,     764.0,    0.0080,2
     218.0,2,   15.3822,2,   35.4169,2,     171.3,2,     0.002,1,     0.001,1,     0.004,1,        56,     766.1,    0.0072,2
     220.0,2,   15.4353,2,   35.4379,2,     178.9,2,     0.002,1,     0.001,1,     0.004,1,       117,     769.8,    0.0060,2
     222.0,2,   15.4241,2,   35.4546,2,     184.3,2,     0.002,1,     0.001,1,     0.004,1,        47,     773.3,    0.0052,2
     224.0,2,   15.4237,2,   35.4607,2,     185.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     774.8,    0.0052,2
     226.0,2,   15.4141,2,   35.4585,2,     188.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     777.4,    0.0052,2
     228.0,2,   15.4044,2,   35.4569,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        24,     782.3,    0.0052,2
     230.0,2,   15.4167,2,   35.4693,2,     189.9,2,     0.002,1,     0.001,1,     0.004,1,        60,     784.0,    0.0052,2
     232.0,2,   15.4317,2,   35.4776,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     786.0,    0.0044,2
     234.0,2,   15.4215,2,   35.4795,2,     194.3,2,     0.002,1,     0.001,1,     0.004,1,        59,     788.5,    0.0044,2
     236.0,2,   15.3823,2,   35.4785,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        71,     793.3,    0.0044,2
     238.0,2,   15.3166,2,   35.4748,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        47,     795.8,    0.0044,2
     240.0,2,   15.2942,2,   35.4733,2,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        24,     797.3,    0.0044,2
     242.0,2,   15.2074,2,   35.4686,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        59,     799.0,    0.0044,2
     244.0,2,   15.1863,2,   35.4636,2,     200.1,2,     0.002,1,     0.001,1,     0.004,1,       105,     803.2,    0.0044,2
     246.0,2,   15.0747,2,   35.4468,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        60,     807.0,    0.0044,2
     248.0,2,   14.9868,2,   35.4333,2,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        24,     808.8,    0.0052,2
     250.0,2,   14.9791,2,   35.4382,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        34,     810.0,    0.0052,2
     252.0,2,   15.0092,2,   35.4511,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     812.9,    0.0044,2
     254.0,2,   14.9910,2,   35.4497,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     818.0,    0.0052,2
     256.0,2,   14.9132,2,   35.4404,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     819.5,    0.0044,2
     258.0,2,   14.8657,2,   35.4388,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        71,     821.8,    0.0044,2
     260.0,2,   14.8161,2,   35.4358,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        95,     825.8,    0.0044,2
     262.0,2,   14.7754,2,   35.4303,2,     203.3,2,     0.002,1,     0.001,1,     0.004,1,        24,     829.8,    0.0044,2
     264.0,2,   14.6705,2,   35.4171,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     831.1,    0.0044,2
     266.0,2,   14.6155,2,   35.4146,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     832.8,    0.0044,2
     268.0,2,   14.6023,2,   35.4105,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     836.5,    0.0044,2
     270.0,2,   14.5148,2,   35.3989,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     839.5,    0.0044,2
     272.0,2,   14.4538,2,   35.3902,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        47,     841.3,    0.0044,2
     274.0,2,   14.4326,2,   35.3880,2,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        84,     844.5,    0.0044,2
     276.0,2,   14.4030,2,   35.3880,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        58,     848.1,    0.0044,2
     278.0,2,   14.3765,2,   35.3841,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        59,     850.5,    0.0044,2
     280.0,2,   14.3530,2,   35.3813,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        72,     853.3,    0.0044,2
     282.0,2,   14.3264,2,   35.3836,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        72,     856.3,    0.0044,2
     284.0,2,   14.3064,2,   35.3856,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        35,     858.5,    0.0044,2
     286.0,2,   14.2894,2,   35.3847,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        36,     860.0,    0.0044,2
     288.0,2,   14.2646,2,   35.3831,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,       107,     863.2,    0.0044,2
     290.0,2,   14.2334,2,   35.3815,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     867.0,    0.0036,2
     292.0,2,   14.2028,2,   35.3778,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     869.3,    0.0044,2
     294.0,2,   14.1836,2,   35.3762,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        84,     872.0,    0.0036,2
     296.0,2,   14.1596,2,   35.3757,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     874.5,    0.0036,2
     298.0,2,   14.1303,2,   35.3749,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,       108,     877.5,    0.0036,2
     300.0,2,   14.1095,2,   35.3728,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     880.8,    0.0036,2
     302.0,2,   14.0932,2,   35.3704,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     882.5,    0.0036,2
     304.0,2,   14.0593,2,   35.3676,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        47,     884.3,    0.0036,2
     306.0,2,   14.0457,2,   35.3658,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,       119,     887.8,    0.0036,2
     308.0,2,   14.0302,2,   35.3640,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        60,     891.5,    0.0044,2
     310.0,2,   14.0267,2,   35.3635,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     893.8,    0.0036,2
     312.0,2,   14.0223,3,   35.3630,3,     209.4,2,     0.002,1,     0.001,1,     0.004,1,        60,     896.0,    0.0036,2
     314.0,2,   14.0128,3,   35.3617,3,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        84,     899.0,    0.0036,2
     316.0,2,   13.9898,3,   35.3605,3,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,     901.8,    0.0036,2
     318.0,2,   13.9805,3,   35.3643,3,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     904.6,    0.0036,2
     320.0,2,   13.9578,3,   35.3742,3,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        34,     907.0,    0.0044,2
     322.0,2,   13.9145,3,   35.3738,3,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     909.0,    0.0044,2
     324.0,2,   13.8858,3,   35.3790,3,     210.2,2,     0.002,1,     0.001,1,     0.004,1,       117,     912.8,    0.0044,2
     326.0,2,   13.7961,3,   35.3801,3,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     916.3,    0.0044,2
     328.0,2,   13.7450,3,   35.3735,3,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     918.0,    0.0044,2
     330.0,2,   13.7022,3,   35.3641,3,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        59,     920.1,    0.0044,2
     332.0,2,   13.6930,3,   35.3633,3,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        95,     923.3,    0.0044,2
     334.0,2,   13.6623,3,   35.3535,3,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     926.3,    0.0044,2
     336.0,2,   13.6523,3,   35.3486,3,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        72,     928.8,    0.0044,2
     338.0,2,   13.6310,3,   35.3484,3,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        72,     931.8,    0.0044,2
     340.0,2,   13.6263,3,   35.3416,3,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        48,     934.3,    0.0044,2
     342.0,2,   13.6151,3,   35.3463,3,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        83,     937.0,    0.0044,2
     344.0,2,   13.5443,3,   35.3643,3,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     939.8,    0.0036,2
     346.0,2,   13.5271,3,   35.3512,3,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     942.9,    0.0036,2
     348.0,2,   13.4776,3,   35.3477,3,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     945.3,    0.0036,2
     350.0,2,   13.4715,3,   35.3394,3,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        95,     948.3,    0.0036,2
     352.0,2,   13.4103,3,   35.3432,3,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     951.3,    0.0044,2
     354.0,2,   13.3635,3,   35.3452,3,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     953.5,    0.0036,2
