CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 94
CASTNO = 2
DATE = 20080305
TIME = 1407
LATITUDE = -68.3496
LONGITUDE = 31.3719
DEPTH =  795
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     114.0,2,   -1.7226,2,   34.2511,2,     311.7,2,     0.241,1,  -999.000,9,     0.005,1,        60,     574.5,    0.0299,2
     116.0,2,   -1.7211,2,   34.2509,2,     311.6,2,     0.241,1,  -999.000,9,     0.005,1,        48,     576.8,    0.0307,2
     118.0,2,   -1.7210,2,   34.2511,2,     311.3,2,     0.242,1,  -999.000,9,     0.005,1,        72,     579.2,    0.0299,2
     120.0,2,   -1.7215,2,   34.2513,2,     311.2,2,     0.241,1,  -999.000,9,     0.005,1,        72,     582.2,    0.0307,2
     122.0,2,   -1.7246,2,   34.2525,2,     311.1,2,     0.240,1,  -999.000,9,     0.005,1,        36,     584.5,    0.0307,2
     124.0,2,   -1.7282,2,   34.2561,2,     310.9,2,     0.241,1,  -999.000,9,     0.005,1,        48,     586.2,    0.0291,2
     126.0,2,   -1.7276,2,   34.2571,2,     310.6,2,     0.241,1,  -999.000,9,     0.005,1,        60,     588.5,    0.0291,2
     128.0,2,   -1.7245,2,   34.2590,2,     310.3,2,     0.240,1,  -999.000,9,     0.005,1,        48,     590.8,    0.0299,2
     130.0,2,   -1.7205,2,   34.2602,2,     310.1,2,     0.239,1,  -999.000,9,     0.005,1,        48,     592.8,    0.0291,2
     132.0,2,   -1.7167,2,   34.2612,2,     309.7,2,     0.240,1,  -999.000,9,     0.005,1,        60,     595.0,    0.0283,2
     134.0,2,   -1.7158,2,   34.2617,2,     309.2,2,     0.239,1,  -999.000,9,     0.005,1,        48,     597.2,    0.0291,2
     136.0,2,   -1.7164,2,   34.2626,2,     308.9,2,     0.239,1,  -999.000,9,     0.005,1,        36,     599.0,    0.0291,2
     138.0,2,   -1.7139,2,   34.2633,2,     308.6,2,     0.242,1,  -999.000,9,     0.005,1,        72,     601.2,    0.0291,2
     140.0,2,   -1.7133,2,   34.2637,2,     308.5,2,     0.239,1,  -999.000,9,     0.005,1,        48,     603.8,    0.0283,2
     142.0,2,   -1.7232,2,   34.2661,2,     308.3,2,     0.238,1,  -999.000,9,     0.005,1,        35,     605.5,    0.0283,2
     144.0,2,   -1.7234,2,   34.2668,2,     308.1,2,     0.238,1,  -999.000,9,     0.004,1,        48,     607.2,    0.0283,2
     146.0,2,   -1.7251,2,   34.2671,2,     308.1,2,     0.241,1,  -999.000,9,     0.005,1,        72,     609.8,    0.0275,2
     148.0,2,   -1.7248,2,   34.2676,2,     308.0,2,     0.238,1,  -999.000,9,     0.005,1,        60,     612.5,    0.0291,2
     150.0,2,   -1.7233,2,   34.2695,2,     307.9,2,     0.239,1,  -999.000,9,     0.005,1,        36,     614.5,    0.0275,2
     152.0,2,   -1.7225,2,   34.2701,2,     307.9,2,     0.238,1,  -999.000,9,     0.004,1,        36,     616.0,    0.0275,2
     154.0,2,   -1.7220,2,   34.2703,2,     307.6,2,     0.238,1,  -999.000,9,     0.005,1,        48,     617.8,    0.0275,2
     156.0,2,   -1.7075,2,   34.2726,2,     307.3,2,     0.238,1,  -999.000,9,     0.005,1,        72,     620.2,    0.0275,2
     158.0,2,   -1.7002,2,   34.2747,2,     306.9,2,     0.237,1,  -999.000,9,     0.005,1,        60,     623.0,    0.0275,2
     160.0,2,   -1.6921,2,   34.2762,2,     306.4,2,     0.237,1,  -999.000,9,     0.005,1,        48,     625.2,    0.0275,2
     162.0,2,   -1.6818,2,   34.2777,2,     306.0,2,     0.237,1,  -999.000,9,     0.005,1,        36,     627.0,    0.0263,2
     164.0,2,   -1.6671,2,   34.2798,2,     305.5,2,     0.237,1,  -999.000,9,     0.005,1,        48,     628.8,    0.0275,2
     166.0,2,   -1.6390,2,   34.2827,2,     305.0,2,     0.236,1,  -999.000,9,     0.005,1,        60,     631.0,    0.0263,2
     168.0,2,   -1.6317,2,   34.2844,2,     304.5,2,     0.237,1,  -999.000,9,     0.005,1,        47,     633.2,    0.0255,2
     170.0,2,   -1.6351,2,   34.2850,2,     303.9,2,     0.235,1,  -999.000,9,     0.005,1,        82,     636.0,    0.0238,2
     172.0,2,   -1.6541,2,   34.2857,2,     303.8,2,     0.236,1,  -999.000,9,     0.005,1,        48,     638.8,    0.0247,2
     174.0,2,   -1.6632,2,   34.2859,2,     303.8,2,     0.235,1,  -999.000,9,     0.005,1,        35,     640.5,    0.0247,2
     176.0,2,   -1.6691,2,   34.2861,2,     303.9,2,     0.236,1,  -999.000,9,     0.005,1,        35,     642.0,    0.0247,2
     178.0,2,   -1.6781,2,   34.2863,2,     303.9,2,     0.236,1,  -999.000,9,     0.005,1,        48,     643.8,    0.0255,2
     180.0,2,   -1.6880,2,   34.2869,2,     304.0,2,     0.235,1,  -999.000,9,     0.005,1,        60,     646.0,    0.0247,2
     182.0,2,   -1.6894,2,   34.2882,2,     304.0,2,     0.235,1,  -999.000,9,     0.005,1,        72,     648.8,    0.0255,2
     184.0,2,   -1.6874,2,   34.2889,2,     304.2,2,     0.235,1,  -999.000,9,     0.005,1,        60,     651.5,    0.0247,2
     186.0,2,   -1.6767,2,   34.2910,2,     304.2,2,     0.235,1,  -999.000,9,     0.005,1,        36,     653.5,    0.0247,2
     188.0,2,   -1.6653,2,   34.2929,2,     304.0,2,     0.238,1,  -999.000,9,     0.005,1,        36,     655.0,    0.0255,2
     190.0,2,   -1.6399,2,   34.2963,2,     303.7,2,     0.236,1,  -999.000,9,     0.005,1,        47,     656.8,    0.0255,2
     192.0,2,   -1.6342,2,   34.2972,2,     303.1,2,     0.236,1,  -999.000,9,     0.005,1,        60,     659.0,    0.0255,2
     194.0,2,   -1.6247,2,   34.2988,2,     302.3,2,     0.236,1,  -999.000,9,     0.005,1,        48,     661.2,    0.0255,2
     196.0,2,   -1.6040,2,   34.3019,2,     301.7,2,     0.236,1,  -999.000,9,     0.005,1,        60,     663.5,    0.0247,2
     198.0,2,   -1.6006,2,   34.3029,2,     301.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     665.8,    0.0247,2
     200.0,2,   -1.5999,2,   34.3033,2,     300.9,2,     0.236,1,  -999.000,9,     0.005,1,        36,     667.5,    0.0255,2
     202.0,2,   -1.5837,2,   34.3064,2,     300.4,2,     0.236,1,  -999.000,9,     0.005,1,        36,     669.0,    0.0255,2
     204.0,2,   -1.5715,2,   34.3082,2,     300.1,2,     0.236,1,  -999.000,9,     0.005,1,        60,     671.0,    0.0247,2
     206.0,2,   -1.5707,2,   34.3087,2,     299.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     673.2,    0.0247,2
     208.0,2,   -1.5671,2,   34.3095,2,     299.1,2,     0.235,1,  -999.000,9,     0.005,1,        48,     675.2,    0.0238,2
     210.0,2,   -1.5605,2,   34.3124,2,     298.6,2,     0.236,1,  -999.000,9,     0.005,1,        48,     677.2,    0.0255,2
     212.0,2,   -1.5741,2,   34.3163,2,     298.4,2,     0.238,1,  -999.000,9,     0.005,1,        60,     679.5,    0.0263,2
     214.0,2,   -1.5799,2,   34.3174,2,     298.1,2,     0.237,1,  -999.000,9,     0.004,1,        48,     681.8,    0.0263,2
     216.0,2,   -1.5762,2,   34.3191,2,     297.9,2,     0.237,1,  -999.000,9,     0.005,1,        35,     683.5,    0.0263,2
     218.0,2,   -1.5646,2,   34.3205,2,     297.7,2,     0.237,1,  -999.000,9,     0.005,1,        35,     685.0,    0.0275,2
     220.0,2,   -1.5445,2,   34.3222,2,     297.4,2,     0.237,1,  -999.000,9,     0.005,1,        48,     686.8,    0.0263,2
     222.0,2,   -1.5348,2,   34.3224,2,     296.8,2,     0.237,1,  -999.000,9,     0.004,1,        94,     689.8,    0.0263,2
     224.0,2,   -1.5237,2,   34.3246,2,     296.1,2,     0.236,1,  -999.000,9,     0.004,1,        36,     692.5,    0.0255,2
     226.0,2,   -1.5222,2,   34.3249,2,     296.0,2,     0.236,1,  -999.000,9,     0.005,1,        24,     693.8,    0.0263,2
     228.0,2,   -1.5149,2,   34.3267,2,     295.8,2,     0.236,1,  -999.000,9,     0.005,1,        36,     695.0,    0.0263,2
     230.0,2,   -1.4800,2,   34.3316,2,     295.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     696.8,    0.0255,2
     232.0,2,   -1.4802,2,   34.3349,2,     294.7,2,     0.236,1,  -999.000,9,     0.005,1,        84,     699.5,    0.0255,2
     234.0,2,   -1.5488,2,   34.3359,2,     294.4,2,     0.236,1,  -999.000,9,     0.005,1,        34,     702.0,    0.0255,2
     236.0,2,   -1.5712,2,   34.3348,2,     294.3,2,     0.236,1,  -999.000,9,     0.005,1,        36,     703.5,    0.0263,2
     238.0,2,   -1.5809,2,   34.3343,2,     294.5,2,     0.237,1,  -999.000,9,     0.005,1,        60,     705.5,    0.0255,2
     240.0,2,   -1.5862,2,   34.3337,2,     294.8,2,     0.236,1,  -999.000,9,     0.005,1,        35,     707.5,    0.0255,2
     242.0,2,   -1.5894,2,   34.3337,2,     295.1,2,     0.237,1,  -999.000,9,     0.005,1,        35,     709.0,    0.0255,2
     244.0,2,   -1.5926,2,   34.3336,2,     295.1,2,     0.236,1,  -999.000,9,     0.004,1,        60,     711.0,    0.0255,2
     246.0,2,   -1.5926,2,   34.3335,2,     295.3,2,     0.236,1,  -999.000,9,     0.004,1,        72,     713.8,    0.0255,2
     248.0,2,   -1.5914,2,   34.3341,2,     295.4,2,     0.235,1,  -999.000,9,     0.005,1,        48,     716.2,    0.0255,2
     250.0,2,   -1.5902,2,   34.3351,2,     295.4,2,     0.236,1,  -999.000,9,     0.004,1,        36,     718.0,    0.0255,2
     252.0,2,   -1.5853,2,   34.3367,2,     295.3,2,     0.236,1,  -999.000,9,     0.004,1,        36,     719.5,    0.0255,2
     254.0,2,   -1.5822,2,   34.3375,2,     295.1,2,     0.235,1,  -999.000,9,     0.004,1,        48,     721.2,    0.0255,2
     256.0,2,   -1.5718,2,   34.3396,2,     294.8,2,     0.235,1,  -999.000,9,     0.004,1,        47,     723.3,    0.0247,2
     258.0,2,   -1.5805,2,   34.3422,2,     294.8,2,     0.235,1,  -999.000,9,     0.004,1,        48,     725.2,    0.0247,2
     260.0,2,   -1.5826,2,   34.3431,2,     294.6,2,     0.235,1,  -999.000,9,     0.004,1,        60,     727.5,    0.0247,2
     262.0,2,   -1.5747,2,   34.3439,2,     294.4,2,     0.234,1,  -999.000,9,     0.004,1,        48,     729.8,    0.0238,2
     264.0,2,   -1.5675,2,   34.3444,2,     294.2,2,     0.235,1,  -999.000,9,     0.005,1,        47,     731.8,    0.0247,2
     266.0,2,   -1.5331,2,   34.3463,2,     293.8,2,     0.234,1,  -999.000,9,     0.004,1,        48,     733.8,    0.0238,2
     268.0,2,   -1.4810,2,   34.3498,2,     293.4,2,     0.235,1,  -999.000,9,     0.004,1,        36,     735.5,    0.0247,2
     270.0,2,   -1.4478,2,   34.3549,2,     292.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     737.2,    0.0238,2
     272.0,2,   -1.4230,2,   34.3584,2,     291.7,2,     0.234,1,  -999.000,9,     0.005,1,        48,     739.2,    0.0238,2
     274.0,2,   -1.4197,2,   34.3611,2,     290.7,2,     0.235,1,  -999.000,9,     0.004,1,        48,     741.2,    0.0238,2
     276.0,2,   -1.4199,2,   34.3647,2,     289.8,2,     0.234,1,  -999.000,9,     0.005,1,        60,     743.5,    0.0238,2
     278.0,2,   -1.4296,2,   34.3657,2,     289.3,2,     0.234,1,  -999.000,9,     0.004,1,        59,     746.0,    0.0226,2
     280.0,2,   -1.4361,2,   34.3663,2,     289.0,2,     0.234,1,  -999.000,9,     0.004,1,        36,     748.0,    0.0238,2
     282.0,2,   -1.4406,2,   34.3669,2,     288.9,2,     0.234,1,  -999.000,9,     0.005,1,        36,     749.5,    0.0226,2
     284.0,2,   -1.4167,2,   34.3715,2,     288.7,2,     0.233,1,  -999.000,9,     0.005,1,        35,     751.0,    0.0226,2
     286.0,2,   -1.3745,2,   34.3752,2,     288.6,2,     0.233,1,  -999.000,9,     0.005,1,        83,     753.5,    0.0226,2
     288.0,2,   -1.3281,2,   34.3796,2,     287.9,2,     0.233,1,  -999.000,9,     0.004,1,        45,     756.3,    0.0226,2
     290.0,2,   -1.2691,2,   34.3870,2,     287.1,2,     0.233,1,  -999.000,9,     0.005,1,        35,     758.0,    0.0226,2
     292.0,2,   -1.2663,2,   34.3884,2,     286.6,2,     0.232,1,  -999.000,9,     0.005,1,        24,     759.2,    0.0226,2
     294.0,2,   -1.2328,2,   34.3922,2,     285.3,2,     0.233,1,  -999.000,9,     0.005,1,        72,     761.2,    0.0226,2
     296.0,2,   -1.1495,2,   34.3992,2,     283.8,2,     0.233,1,  -999.000,9,     0.004,1,        48,     763.8,    0.0226,2
     298.0,2,   -1.1371,2,   34.4029,2,     282.8,2,     0.233,1,  -999.000,9,     0.004,1,        48,     765.8,    0.0218,2
     300.0,2,   -1.1293,2,   34.4049,2,     281.6,2,     0.233,1,  -999.000,9,     0.004,1,        36,     767.5,    0.0226,2
     302.0,2,   -1.1261,2,   34.4061,2,     280.8,2,     0.233,1,  -999.000,9,     0.005,1,        48,     769.2,    0.0226,2
     304.0,2,   -1.1190,2,   34.4074,2,     280.0,2,     0.233,1,  -999.000,9,     0.004,1,        72,     771.8,    0.0226,2
     306.0,2,   -1.0988,2,   34.4102,2,     279.5,2,     0.234,1,  -999.000,9,     0.004,1,        36,     774.0,    0.0218,2
     308.0,2,   -1.0110,2,   34.4167,2,     278.6,2,     0.232,1,  -999.000,9,     0.005,1,        36,     775.5,    0.0238,2
     310.0,2,   -0.9672,2,   34.4213,2,     277.9,2,     0.233,1,  -999.000,9,     0.004,1,        59,     777.5,    0.0226,2
     312.0,2,   -0.9319,2,   34.4259,2,     276.0,2,     0.233,1,  -999.000,9,     0.005,1,        59,     780.0,    0.0218,2
     314.0,2,   -0.9272,2,   34.4278,2,     274.8,2,     0.232,1,  -999.000,9,     0.005,1,        24,     781.8,    0.0226,2
     316.0,2,   -0.9214,2,   34.4305,2,     274.1,2,     0.232,1,  -999.000,9,     0.005,1,        36,     783.0,    0.0218,2
     318.0,2,   -0.8821,2,   34.4409,2,     273.0,2,     0.232,1,  -999.000,9,     0.005,1,        82,     785.5,    0.0210,2
     320.0,2,   -0.8301,2,   34.4470,2,     271.9,2,     0.232,1,  -999.000,9,     0.005,1,        59,     788.5,    0.0210,2
     322.0,2,   -0.7785,2,   34.4515,2,     271.1,2,     0.232,1,  -999.000,9,     0.005,1,        24,     790.2,    0.0210,2
     324.0,2,   -0.7437,2,   34.4553,2,     270.4,2,     0.233,1,  -999.000,9,     0.005,1,        36,     791.5,    0.0210,2
     326.0,2,   -0.7215,2,   34.4580,2,     269.4,2,     0.232,1,  -999.000,9,     0.004,1,        36,     793.0,    0.0210,2
     328.0,2,   -0.6987,2,   34.4609,2,     267.9,2,     0.232,1,  -999.000,9,     0.004,1,        72,     795.2,    0.0210,2
     330.0,2,   -0.6629,2,   34.4665,2,     266.4,2,     0.232,1,  -999.000,9,     0.004,1,        58,     798.0,    0.0218,2
     332.0,2,   -0.6253,2,   34.4728,2,     265.2,2,     0.232,1,  -999.000,9,     0.004,1,        48,     800.2,    0.0210,2
     334.0,2,   -0.5821,2,   34.4792,2,     264.1,2,     0.232,1,  -999.000,9,     0.004,1,        36,     802.0,    0.0210,2
     336.0,2,   -0.5331,2,   34.4854,2,     263.2,2,     0.232,1,  -999.000,9,     0.005,1,        36,     803.5,    0.0210,2
     338.0,2,   -0.4790,2,   34.4944,2,     262.1,2,     0.232,1,  -999.000,9,     0.005,1,        48,     805.2,    0.0202,2
     340.0,2,   -0.4718,2,   34.4972,2,     260.5,2,     0.232,1,  -999.000,9,     0.004,1,        72,     807.8,    0.0202,2
     342.0,2,   -0.4648,2,   34.4988,2,     259.2,2,     0.232,1,  -999.000,9,     0.004,1,        36,     810.0,    0.0202,2
     344.0,2,   -0.4413,2,   34.5031,2,     258.5,2,     0.232,1,  -999.000,9,     0.005,1,        36,     811.5,    0.0210,2
