CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 1
DATE = 20080302
TIME = 1301
LATITUDE = -65.7032
LONGITUDE = 32.7260
DEPTH =  2498
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -0.3268,2,   34.0718,2,     332.6,2,     0.277,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      28.0,2,   -0.3374,2,   34.0742,2,     332.6,2,     0.277,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      30.0,2,   -0.3330,2,   34.0734,2,     332.3,2,     0.280,1,      -999,9,      -999,9,      -999,      -999,    0.0939,2
      32.0,2,   -0.3316,2,   34.0726,2,     332.3,2,     0.283,1,      -999,9,      -999,9,      -999,      -999,    0.0922,2
      34.0,2,   -0.3466,2,   34.0754,7,     332.2,2,     0.284,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      36.0,2,   -0.3569,2,   34.0781,7,     331.9,2,     0.285,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      38.0,2,   -0.3619,2,   34.0793,7,     331.8,2,     0.285,1,      -999,9,      -999,9,      -999,      -999,    0.0939,2
      40.0,2,   -0.3651,2,   34.0797,2,     331.7,2,     0.288,1,      -999,9,      -999,9,      -999,      -999,    0.0939,2
      42.0,2,   -0.3762,2,   34.0817,7,     331.5,2,     0.289,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      44.0,2,   -0.4055,2,   34.0874,2,     331.0,2,     0.290,1,      -999,9,      -999,9,      -999,      -999,    0.0930,2
      46.0,2,   -0.4381,2,   34.0945,7,     330.7,2,     0.288,1,      -999,9,      -999,9,      -999,      -999,    0.0939,2
      48.0,2,   -0.5126,2,   34.1080,2,     330.6,2,     0.295,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
      50.0,2,   -0.5729,2,   34.1210,2,     329.8,2,     0.300,1,      -999,9,      -999,9,      -999,      -999,    0.0906,2
      52.0,2,   -0.6874,2,   34.1429,7,     327.8,2,     0.302,1,      -999,9,      -999,9,      -999,      -999,    0.0914,2
      54.0,2,   -0.9146,2,   34.1887,7,     324.7,2,     0.305,1,      -999,9,      -999,9,      -999,      -999,    0.0885,2
      56.0,2,   -0.9285,7,   34.1917,7,     322.8,2,     0.311,1,      -999,9,      -999,9,      -999,      -999,    0.0885,2
      58.0,2,   -1.1667,2,   34.2321,7,     320.9,2,     0.314,1,      -999,9,      -999,9,      -999,      -999,    0.0869,2
      60.0,2,   -1.5075,2,   34.2878,7,     318.9,2,     0.312,1,      -999,9,      -999,9,      -999,      -999,    0.0832,2
      62.0,2,   -1.6349,2,   34.3062,7,     315.7,2,     0.319,1,      -999,9,      -999,9,      -999,      -999,    0.0795,2
      64.0,2,   -1.6364,2,   34.3127,7,     313.1,2,     0.309,1,      -999,9,      -999,9,      -999,      -999,    0.0742,2
      66.0,2,   -1.6823,2,   34.3147,7,     304.1,2,     0.320,1,      -999,9,      -999,9,      -999,      -999,    0.0706,2
      68.0,2,   -1.6806,2,   34.3121,7,     302.7,2,     0.308,1,      -999,9,      -999,9,      -999,      -999,    0.0706,2
      70.0,2,   -1.6943,2,   34.3163,7,     302.4,2,     0.300,1,      -999,9,      -999,9,      -999,      -999,    0.0661,2
      72.0,2,   -1.7041,2,   34.3174,7,     300.8,2,     0.300,1,      -999,9,      -999,9,      -999,      -999,    0.0616,2
      74.0,2,   -1.7058,2,   34.3181,2,     300.4,2,     0.298,1,      -999,9,      -999,9,      -999,      -999,    0.0588,2
      76.0,2,   -1.7034,2,   34.3178,2,     300.2,2,     0.301,1,      -999,9,      -999,9,      -999,      -999,    0.0572,2
      78.0,2,   -1.7038,2,   34.3187,2,     300.0,2,     0.294,1,      -999,9,      -999,9,      -999,      -999,    0.0572,2
      80.0,2,   -1.7035,2,   34.3192,2,     299.8,2,     0.299,1,      -999,9,      -999,9,      -999,      -999,    0.0543,2
      82.0,2,   -1.7026,2,   34.3184,7,     299.5,2,     0.291,1,      -999,9,      -999,9,      -999,      -999,    0.0551,2
      84.0,2,   -1.7032,2,   34.3192,2,     299.3,2,     0.290,1,      -999,9,      -999,9,      -999,      -999,    0.0551,2
      86.0,2,   -1.7024,2,   34.3192,2,     299.3,2,     0.289,1,      -999,9,      -999,9,      -999,      -999,    0.0560,2
      88.0,2,   -1.7007,2,   34.3201,2,     299.2,2,     0.285,1,      -999,9,      -999,9,      -999,      -999,    0.0523,2
      90.0,2,   -1.6979,2,   34.3205,7,     299.1,2,     0.286,1,      -999,9,      -999,9,      -999,      -999,    0.0515,2
      92.0,2,   -1.6974,2,   34.3201,2,     298.9,2,     0.291,1,      -999,9,      -999,9,      -999,      -999,    0.0507,2
      94.0,2,   -1.6885,2,   34.3214,2,     298.8,2,     0.283,1,      -999,9,      -999,9,      -999,      -999,    0.0507,2
      96.0,2,   -1.6818,2,   34.3226,2,     298.7,2,     0.279,1,      -999,9,      -999,9,      -999,      -999,    0.0499,2
      98.0,2,   -1.6766,2,   34.3236,2,     298.4,2,     0.280,1,      -999,9,      -999,9,      -999,      -999,    0.0478,2
     100.0,2,   -1.6741,2,   34.3239,2,     298.0,2,     0.280,1,      -999,9,      -999,9,      -999,      -999,    0.0462,2
     102.0,2,   -1.6698,2,   34.3245,2,     297.7,2,     0.276,1,      -999,9,      -999,9,      -999,      -999,    0.0462,2
     104.0,2,   -1.6663,2,   34.3255,7,     297.5,2,     0.274,1,      -999,9,      -999,9,      -999,      -999,    0.0454,2
     106.0,2,   -1.6667,2,   34.3255,2,     297.4,2,     0.275,1,      -999,9,      -999,9,      -999,      -999,    0.0454,2
     108.0,2,   -1.6600,2,   34.3267,2,     297.5,2,     0.271,1,      -999,9,      -999,9,      -999,      -999,    0.0426,2
     110.0,2,   -1.6601,2,   34.3270,2,     297.3,2,     0.272,1,      -999,9,      -999,9,      -999,      -999,    0.0426,2
     112.0,2,   -1.6526,2,   34.3283,2,     297.1,2,     0.267,1,      -999,9,      -999,9,      -999,      -999,    0.0426,2
     114.0,2,   -1.6523,2,   34.3280,2,     296.9,2,     0.272,1,      -999,9,      -999,9,      -999,      -999,    0.0418,2
     116.0,2,   -1.6535,2,   34.3280,2,     296.7,2,     0.266,1,      -999,9,      -999,9,      -999,      -999,    0.0418,2
     118.0,2,   -1.6482,2,   34.3287,2,     296.7,2,     0.270,1,      -999,9,      -999,9,      -999,      -999,    0.0418,2
     120.0,2,   -1.6418,2,   34.3286,2,     296.5,2,     0.269,1,      -999,9,      -999,9,      -999,      -999,    0.0410,2
     122.0,2,   -1.6165,2,   34.3315,2,     296.3,2,     0.267,1,      -999,9,      -999,9,      -999,      -999,    0.0418,2
     124.0,2,   -1.5949,2,   34.3342,2,     296.1,2,     0.261,1,      -999,9,      -999,9,      -999,      -999,    0.0402,2
     126.0,2,   -1.5790,2,   34.3357,2,     295.8,2,     0.267,1,      -999,9,      -999,9,      -999,      -999,    0.0390,2
     128.0,2,   -1.5963,2,   34.3344,2,     295.2,2,     0.262,1,      -999,9,      -999,9,      -999,      -999,    0.0390,2
     130.0,2,   -1.5706,2,   34.3361,2,     295.1,2,     0.260,1,      -999,9,      -999,9,      -999,      -999,    0.0402,2
     132.0,2,   -1.5267,2,   34.3404,2,     294.8,2,     0.272,1,      -999,9,      -999,9,      -999,      -999,    0.0410,2
     134.0,2,   -1.5624,2,   34.3377,2,     294.2,2,     0.268,1,      -999,9,      -999,9,      -999,      -999,    0.0402,2
     136.0,2,   -1.4949,2,   34.3442,2,     293.9,2,     0.283,1,      -999,9,      -999,9,      -999,      -999,    0.0426,2
     138.0,2,   -1.4086,2,   34.3527,2,     293.8,2,     0.278,1,      -999,9,      -999,9,      -999,      -999,    0.0426,2
     140.0,2,   -1.3858,2,   34.3578,7,     291.7,2,     0.275,1,      -999,9,      -999,9,      -999,      -999,    0.0418,2
     142.0,2,   -1.3179,2,   34.3667,2,     289.7,2,     0.267,1,      -999,9,      -999,9,      -999,      -999,    0.0390,2
     144.0,2,   -1.2765,2,   34.3734,2,     290.1,2,     0.260,1,      -999,9,      -999,9,      -999,      -999,    0.0365,2
     146.0,2,   -1.1460,2,   34.3820,2,     287.9,2,     0.261,1,      -999,9,      -999,9,      -999,      -999,    0.0345,2
     148.0,2,   -1.1090,2,   34.3853,7,     286.2,2,     0.260,1,      -999,9,      -999,9,      -999,      -999,    0.0337,2
     150.0,2,   -1.0328,2,   34.3955,2,     281.7,2,     0.253,1,      -999,9,      -999,9,      -999,      -999,    0.0301,2
     152.0,2,   -0.8573,2,   34.4083,2,     279.7,2,     0.246,1,      -999,9,      -999,9,      -999,      -999,    0.0285,2
     154.0,2,   -0.7993,2,   34.4148,2,     279.3,2,     0.246,1,      -999,9,      -999,9,      -999,      -999,    0.0277,2
     156.0,2,   -0.8460,2,   34.4133,2,     275.4,2,     0.249,1,      -999,9,      -999,9,      -999,      -999,    0.0277,2
     158.0,2,   -0.7122,2,   34.4320,2,     271.8,2,     0.246,1,      -999,9,      -999,9,      -999,      -999,    0.0277,2
     160.0,2,   -0.4432,2,   34.4497,2,     271.1,2,     0.241,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     162.0,2,   -0.2940,2,   34.4643,2,     271.3,2,     0.241,1,      -999,9,      -999,9,      -999,      -999,    0.0240,2
     164.0,2,   -0.2538,7,   34.4726,7,     265.6,2,     0.241,1,      -999,9,      -999,9,      -999,      -999,    0.0240,2
     166.0,2,   -0.2838,2,   34.4721,7,     263.8,2,     0.239,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     168.0,2,   -0.2580,7,   34.4728,7,     262.9,2,     0.239,1,      -999,9,      -999,9,      -999,      -999,    0.0240,2
     170.0,2,   -0.2505,7,   34.4793,7,     254.3,2,     0.240,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     172.0,2,   -0.1690,2,   34.4849,7,     250.9,2,     0.240,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     174.0,2,   -0.1753,2,   34.4886,2,     249.1,2,     0.240,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     176.0,2,   -0.1348,2,   34.4968,2,     247.4,2,     0.239,1,      -999,9,      -999,9,      -999,      -999,    0.0248,2
     178.0,2,   -0.0460,7,   34.5006,7,     246.2,2,     0.237,1,      -999,9,      -999,9,      -999,      -999,    0.0228,2
     180.0,2,   -0.0023,2,   34.5114,2,     242.7,2,     0.239,1,      -999,9,      -999,9,      -999,      -999,    0.0240,2
     182.0,2,    0.0864,2,   34.5184,2,     241.1,2,     0.238,1,      -999,9,      -999,9,      -999,      -999,    0.0228,2
     184.0,2,    0.3609,2,   34.5480,7,     238.4,2,     0.235,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     186.0,2,    0.3866,2,   34.5540,2,     230.9,2,     0.235,1,      -999,9,      -999,9,      -999,      -999,    0.0220,2
     188.0,2,    0.4235,2,   34.5619,2,     229.5,2,     0.233,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     190.0,2,    0.4701,2,   34.5692,2,     228.2,2,     0.233,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     192.0,2,    0.4912,2,   34.5723,2,     227.0,2,     0.233,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     194.0,2,    0.5188,2,   34.5774,7,     225.4,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     196.0,2,    0.5188,2,   34.5771,2,     224.8,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     198.0,2,    0.5932,2,   34.5850,2,     224.6,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     200.0,2,    0.6021,2,   34.5867,2,     225.1,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     202.0,2,    0.6003,2,   34.5874,7,     224.2,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     204.0,2,    0.6003,2,   34.5880,2,     222.4,2,     0.233,1,      -999,9,      -999,9,      -999,      -999,    0.0220,2
     206.0,2,    0.5868,2,   34.5868,2,     221.2,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     208.0,2,    0.6431,2,   34.5943,2,     220.6,2,     0.232,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     210.0,2,    0.6829,2,   34.5982,2,     220.5,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     212.0,2,    0.7278,2,   34.6022,2,     219.1,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     214.0,2,    0.7314,2,   34.6051,7,     217.7,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     216.0,2,    0.7836,2,   34.6109,2,     216.3,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     218.0,2,    0.7878,2,   34.6123,2,     215.2,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     220.0,2,    0.8065,2,   34.6150,2,     214.5,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     222.0,2,    0.8135,2,   34.6156,2,     213.6,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     224.0,2,    0.8830,2,   34.6238,2,     213.1,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     226.0,2,    0.9339,2,   34.6289,2,     213.0,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     228.0,2,    0.9422,2,   34.6310,2,     211.0,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     230.0,2,    0.9647,2,   34.6345,2,     209.1,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     232.0,2,    0.9808,2,   34.6370,2,     208.2,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     234.0,2,    1.0223,2,   34.6430,2,     207.1,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     236.0,2,    1.0333,2,   34.6450,2,     206.5,2,     0.234,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     238.0,2,    1.0511,2,   34.6484,7,     206.0,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     240.0,2,    1.0754,2,   34.6519,2,     205.6,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     242.0,2,    1.0752,2,   34.6521,2,     205.0,2,     0.231,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     244.0,2,    1.0866,2,   34.6554,2,     204.6,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     246.0,2,    1.0837,2,   34.6548,2,     204.4,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     248.0,2,    1.0943,2,   34.6578,2,     203.7,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     250.0,2,    1.0974,2,   34.6597,2,     203.3,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     252.0,2,    1.1177,2,   34.6639,2,     203.3,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     254.0,2,    1.1212,2,   34.6653,2,     203.2,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0212,2
     256.0,2,    1.1182,2,   34.6642,2,     202.8,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0204,2
     258.0,2,    1.1264,2,   34.6670,2,     202.5,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     260.0,2,    1.1288,2,   34.6678,2,     202.6,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     262.0,2,    1.1264,2,   34.6678,2,     202.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     264.0,2,    1.1366,2,   34.6700,2,     202.4,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0192,2
     266.0,2,    1.1436,2,   34.6716,7,     202.1,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0184,2
     268.0,2,    1.1470,2,   34.6736,2,     201.7,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0184,2
     270.0,2,    1.1525,2,   34.6760,2,     201.7,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     272.0,2,    1.1513,2,   34.6763,2,     201.8,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0184,2
     274.0,2,    1.1465,2,   34.6762,2,     201.7,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     276.0,2,    1.1439,2,   34.6756,2,     201.5,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0184,2
     278.0,2,    1.1464,2,   34.6770,2,     201.4,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     280.0,2,    1.1521,2,   34.6796,2,     201.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     282.0,2,    1.1546,2,   34.6789,2,     201.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     284.0,2,    1.1641,2,   34.6810,2,     201.3,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     286.0,2,    1.1803,2,   34.6835,2,     201.1,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     288.0,2,    1.1859,2,   34.6841,2,     201.0,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     290.0,2,    1.1848,2,   34.6836,2,     200.7,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     292.0,2,    1.1928,2,   34.6850,2,     200.4,2,     0.230,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     294.0,2,    1.2024,2,   34.6866,2,     200.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     296.0,2,    1.2002,2,   34.6862,2,     199.9,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0176,2
     298.0,2,    1.2074,2,   34.6877,2,     199.8,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     300.0,2,    1.2036,2,   34.6883,2,     199.8,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     302.0,2,    1.2018,2,   34.6883,2,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     304.0,2,    1.2009,2,   34.6885,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     306.0,2,    1.2008,2,   34.6885,2,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0168,2
     308.0,2,    1.2007,2,   34.6887,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     310.0,2,    1.2008,2,   34.6889,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     312.0,2,    1.1987,2,   34.6893,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     314.0,2,    1.1973,2,   34.6894,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     316.0,2,    1.1974,2,   34.6893,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     318.0,2,    1.1967,2,   34.6906,2,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     320.0,2,    1.1958,2,   34.6906,7,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     322.0,2,    1.1959,2,   34.6903,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     324.0,2,    1.1939,2,   34.6904,2,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     326.0,2,    1.1943,2,   34.6907,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     328.0,2,    1.1905,2,   34.6908,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     330.0,2,    1.1912,2,   34.6900,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     332.0,2,    1.1900,2,   34.6907,2,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     334.0,2,    1.1886,2,   34.6906,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     336.0,2,    1.1895,2,   34.6906,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     338.0,2,    1.1894,2,   34.6908,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     340.0,2,    1.1884,2,   34.6911,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     342.0,2,    1.1893,2,   34.6912,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     344.0,2,    1.1911,2,   34.6912,7,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     346.0,2,    1.1926,2,   34.6919,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     348.0,2,    1.1935,2,   34.6920,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     350.0,2,    1.1902,2,   34.6919,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0160,2
     352.0,2,    1.1895,2,   34.6916,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     354.0,2,    1.1834,2,   34.6919,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     356.0,2,    1.1763,2,   34.6919,2,     199.3,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     358.0,2,    1.1766,2,   34.6915,2,     199.4,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     360.0,2,    1.1793,2,   34.6912,7,     199.5,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
     362.0,2,    1.1613,2,   34.6916,2,     199.6,2,     0.229,1,      -999,9,      -999,9,      -999,      -999,    0.0148,2
