CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 10
CASTNO = 1
DATE = 20080207
TIME = 2323
LATITUDE = -33.7071
LONGITUDE = 28.6159
DEPTH =  3765
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   25.6083,2,   35.4294,2,     207.9,2,     0.007,1,     0.001,1,     0.004,1,        95,     437.0,    0.0455,2
      28.0,2,   25.6089,2,   35.4308,2,     208.0,2,     0.007,1,     0.001,1,     0.004,1,        96,     441.0,    0.0463,2
      30.0,2,   25.6081,2,   35.4312,2,     208.2,2,     0.007,1,     0.001,1,     0.004,1,        60,     444.2,    0.0455,2
      32.0,2,   25.6080,2,   35.4303,2,     208.3,2,     0.008,1,     0.001,1,     0.004,1,        24,     446.0,    0.0455,2
      34.0,2,   25.6087,2,   35.4297,2,     208.1,2,     0.007,1,     0.001,1,     0.004,1,        72,     450.0,    0.0455,2
      36.0,2,   25.6087,2,   35.4297,2,     208.1,2,     0.010,1,     0.001,1,     0.004,1,        60,     454.7,    0.0463,2
      38.0,2,   25.5408,2,   35.4571,2,     208.3,2,     0.007,1,     0.001,1,     0.004,1,        96,     458.0,    0.0446,2
      40.0,2,   25.3839,2,   35.4803,2,     208.3,2,     0.007,1,     0.001,1,     0.004,1,        71,     461.4,    0.0410,2
      42.0,2,   25.3205,2,   35.4818,2,     208.4,2,     0.009,1,     0.001,1,     0.004,1,       108,     465.2,    0.0366,2
      44.0,2,   25.3053,2,   35.4802,2,     208.6,2,     0.010,1,     0.001,1,     0.004,1,        60,     468.7,    0.0390,2
      46.0,2,   25.2892,2,   35.4792,2,     208.5,2,     0.010,1,     0.001,1,     0.004,1,        95,     471.9,    0.0366,2
      48.0,2,   25.2856,2,   35.4786,2,     208.3,2,     0.010,1,     0.001,1,     0.004,1,        60,     475.2,    0.0366,2
      50.0,2,   25.2831,2,   35.4783,2,     208.3,2,     0.010,1,     0.001,1,     0.004,1,       108,     478.7,    0.0366,2
      52.0,2,   25.2815,2,   35.4784,2,     208.4,2,     0.010,1,     0.001,1,     0.004,1,        72,     482.5,    0.0374,2
      54.0,2,   25.2760,2,   35.4782,2,     208.3,2,     0.010,1,     0.001,1,     0.004,1,        48,     485.0,    0.0358,2
      56.0,2,   25.2756,2,   35.4782,2,     208.2,2,     0.010,1,     0.001,1,     0.004,1,       108,     488.2,    0.0366,2
      58.0,2,   25.2692,2,   35.4768,2,     208.2,2,     0.010,1,     0.001,1,     0.004,1,        84,     492.2,    0.0366,2
      60.0,2,   25.1821,2,   35.4664,2,     208.5,2,     0.010,1,     0.001,1,     0.004,1,        60,     495.2,    0.0374,2
      62.0,2,   25.0131,2,   35.4562,2,     208.8,2,     0.011,1,     0.001,1,     0.004,1,        60,     497.7,    0.0418,2
      64.0,2,   24.8273,2,   35.4568,2,     209.1,2,     0.012,1,     0.001,1,     0.004,1,        46,     500.0,    0.0374,2
      66.0,2,   24.7507,2,   35.4594,2,     209.3,2,     0.015,1,     0.001,1,     0.004,1,       104,     503.8,    0.0382,2
      68.0,2,   24.4168,2,   35.4049,2,     209.4,2,     0.026,1,     0.001,1,     0.004,1,        84,     508.2,    0.0536,2
      70.0,2,   23.9709,2,   35.3247,2,     208.4,2,     0.047,1,     0.001,1,     0.004,1,        48,     511.0,    0.0906,2
      72.0,2,   23.9240,2,   35.3304,2,     206.3,2,     0.046,1,     0.001,1,     0.004,1,        47,     512.9,    0.0853,2
      74.0,2,   23.8205,2,   35.3378,2,     205.1,2,     0.034,1,     0.001,1,     0.004,1,        35,     514.7,    0.0609,2
      76.0,2,   23.8121,2,   35.3388,2,     203.5,2,     0.038,1,     0.002,1,     0.004,1,       118,     519.5,    0.0552,2
      78.0,2,   23.6601,2,   35.3442,2,     202.6,2,     0.042,1,     0.001,1,     0.004,1,        36,     524.7,    0.0580,2
      80.0,2,   23.5353,2,   35.3345,2,     202.5,2,     0.046,1,     0.001,1,     0.004,1,        24,     526.0,    0.0617,2
      82.0,2,   23.2498,2,   35.3306,2,     202.7,2,     0.041,1,     0.001,1,     0.004,1,        23,     526.9,    0.0600,2
      84.0,2,   23.1356,2,   35.3412,2,     196.9,2,     0.038,1,     0.001,1,     0.004,1,       130,     530.7,    0.0475,2
      86.0,2,   22.7694,2,   35.3596,2,     195.1,2,     0.026,1,     0.001,1,     0.004,1,        35,     536.2,    0.0410,2
      88.0,2,   22.7314,2,   35.3626,2,     192.3,2,     0.027,1,     0.001,1,     0.004,1,        59,     538.2,    0.0426,2
      90.0,2,   22.6511,2,   35.3611,2,     191.4,2,     0.021,1,     0.001,1,     0.004,1,        36,     540.2,    0.0374,2
      92.0,2,   22.5228,2,   35.3474,2,     190.3,2,     0.015,1,     0.001,1,     0.004,1,        57,     542.2,    0.0321,2
      94.0,2,   22.4434,2,   35.3385,2,     188.4,2,     0.013,1,     0.001,1,     0.004,1,        81,     546.5,    0.0293,2
      96.0,2,   22.2410,2,   35.3238,2,     183.9,2,     0.011,1,     0.001,1,     0.004,1,        60,     549.7,    0.0285,2
      98.0,2,   22.1448,2,   35.3081,2,     180.5,2,     0.010,1,     0.001,1,     0.004,1,        33,     551.7,    0.0269,2
     100.0,2,   22.0198,2,   35.3199,2,     178.5,2,     0.010,1,     0.002,1,     0.004,1,        33,     553.2,    0.0257,2
     102.0,2,   22.0284,2,   35.3245,2,     176.1,2,     0.013,1,     0.001,1,     0.004,1,        48,     556.2,    0.0257,2
     104.0,2,   21.9099,2,   35.3577,2,     176.4,2,     0.010,1,     0.001,1,     0.004,1,        35,     559.2,    0.0233,2
     106.0,2,   21.8937,2,   35.3616,2,     179.2,2,     0.011,1,     0.001,1,     0.004,1,        71,     562.2,    0.0225,2
     108.0,2,   21.7385,2,   35.3754,2,     180.9,2,     0.008,1,     0.001,1,     0.004,1,        35,     565.2,    0.0196,2
     110.0,2,   21.6527,2,   35.3718,2,     181.0,2,     0.007,1,     0.001,1,     0.004,1,        96,     568.0,    0.0168,2
     112.0,2,   21.5095,2,   35.3650,2,     179.9,2,     0.006,1,     0.001,1,     0.004,1,        47,     571.0,    0.0152,2
     114.0,2,   21.3710,2,   35.3546,2,     178.2,2,     0.005,1,     0.001,1,     0.004,1,        58,     573.2,    0.0132,2
     116.0,2,   21.2011,2,   35.3622,2,     174.4,2,     0.005,1,     0.002,1,     0.004,1,        71,     576.0,    0.0132,2
     118.0,2,   21.1490,2,   35.3909,2,     173.2,2,     0.006,1,     0.002,1,     0.004,1,        94,     579.5,    0.0140,2
     120.0,2,   21.1080,2,   35.4263,2,     176.8,2,     0.008,1,     0.002,1,     0.004,1,        47,     583.0,    0.0168,2
     122.0,2,   20.8954,2,   35.4080,2,     179.8,2,     0.009,1,     0.001,1,     0.004,1,        36,     584.7,    0.0188,2
     124.0,2,   20.7558,2,   35.4122,2,     178.2,2,     0.009,1,     0.001,1,     0.004,1,        59,     586.7,    0.0188,2
     126.0,2,   20.6939,2,   35.4325,2,     176.2,2,     0.007,1,     0.001,1,     0.004,1,        59,     589.2,    0.0168,2
     128.0,2,   20.5509,2,   35.4623,2,     179.1,2,     0.005,1,     0.002,1,     0.004,1,        95,     592.5,    0.0140,2
     130.0,2,   20.4429,2,   35.4722,2,     183.1,2,     0.005,1,     0.001,1,     0.004,1,        95,     596.4,    0.0132,2
     132.0,2,   20.1156,2,   35.4738,2,     184.2,2,     0.004,1,     0.001,1,     0.004,1,        36,     599.2,    0.0124,2
     134.0,2,   19.9568,2,   35.4857,2,     183.6,2,     0.004,1,     0.002,1,     0.004,1,        23,     600.5,    0.0116,2
     136.0,2,   19.8207,2,   35.4847,2,     182.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     602.0,    0.0108,2
     138.0,2,   19.8048,2,   35.4824,2,     180.1,2,     0.003,1,     0.001,1,     0.004,1,       128,     605.7,    0.0108,2
     140.0,2,   19.5737,2,   35.4828,2,     179.0,2,     0.003,1,     0.001,1,     0.004,1,        59,     609.7,    0.0096,2
     142.0,2,   19.5103,2,   35.4838,2,     177.0,2,     0.003,1,     0.001,1,     0.004,1,        59,     612.2,    0.0096,2
     144.0,2,   19.4831,2,   35.4831,2,     176.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     614.5,    0.0096,2
     146.0,2,   19.4594,2,   35.4830,2,     176.6,2,     0.003,1,     0.002,1,     0.004,1,        35,     616.2,    0.0096,2
     148.0,2,   19.4442,2,   35.4833,2,     176.5,2,     0.003,1,     0.001,1,     0.004,1,        60,     618.9,    0.0096,2
     150.0,2,   19.4495,2,   35.4810,2,     176.6,2,     0.003,1,     0.002,1,     0.004,1,        36,     623.7,    0.0096,2
     152.0,2,   19.4038,2,   35.4833,2,     176.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     625.2,    0.0096,2
     154.0,2,   19.3233,2,   35.4837,2,     176.8,2,     0.003,1,     0.001,1,     0.004,1,        24,     626.5,    0.0096,2
     156.0,2,   19.2430,2,   35.4916,2,     176.9,2,     0.003,1,     0.001,1,     0.004,1,        94,     629.4,    0.0096,2
     158.0,2,   19.1540,2,   35.4941,2,     177.5,2,     0.003,1,     0.001,1,     0.004,1,        36,     633.7,    0.0096,2
     160.0,2,   19.0698,2,   35.5029,2,     177.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     635.5,    0.0096,2
     162.0,2,   19.0534,2,   35.5026,2,     179.2,2,     0.003,1,     0.001,1,     0.004,1,        72,     638.0,    0.0096,2
     164.0,2,   19.0476,2,   35.5026,2,     179.6,2,     0.003,1,     0.001,1,     0.004,1,        34,     640.2,    0.0096,2
     166.0,2,   19.0160,2,   35.5049,2,     179.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     641.7,    0.0088,2
     168.0,2,   18.9966,2,   35.5074,2,     180.6,2,     0.003,1,     0.001,1,     0.004,1,        69,     645.0,    0.0088,2
     170.0,2,   18.8925,2,   35.5145,2,     181.7,2,     0.002,1,     0.002,1,     0.004,1,        71,     649.0,    0.0088,2
     172.0,2,   18.7931,2,   35.5191,2,     183.1,2,     0.003,1,     0.001,1,     0.004,1,        36,     651.2,    0.0088,2
     174.0,2,   18.7227,2,   35.5186,2,     184.6,2,     0.003,1,     0.001,1,     0.004,1,        47,     653.0,    0.0088,2
     176.0,2,   18.6286,2,   35.5210,2,     186.7,2,     0.003,1,     0.001,1,     0.004,1,        72,     655.5,    0.0096,2
     178.0,2,   18.5903,2,   35.5196,2,     188.5,2,     0.003,1,     0.001,1,     0.004,1,        83,     658.7,    0.0108,2
     180.0,2,   18.5077,2,   35.5223,2,     188.6,2,     0.003,1,     0.001,1,     0.004,1,        60,     661.7,    0.0096,2
     182.0,2,   18.5038,2,   35.5249,2,     186.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     664.0,    0.0096,2
     184.0,2,   18.4819,2,   35.5271,2,     185.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     666.0,    0.0088,2
     186.0,2,   18.4533,2,   35.5277,2,     185.3,2,     0.002,1,     0.001,1,     0.004,1,       120,     669.5,    0.0088,2
     188.0,2,   18.2974,2,   35.5342,2,     185.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     673.0,    0.0080,2
     190.0,2,   18.1321,2,   35.5365,2,     185.8,2,     0.002,1,     0.001,1,     0.004,1,        34,     674.7,    0.0080,2
     192.0,2,   18.0160,2,   35.5393,2,     186.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     676.5,    0.0080,2
     194.0,2,   17.9416,2,   35.5439,2,     189.1,2,     0.004,1,     0.001,1,     0.004,1,        59,     678.7,    0.0096,2
     196.0,2,   17.8661,2,   35.5466,2,     195.7,2,     0.004,1,     0.001,1,     0.004,1,       107,     682.2,    0.0108,2
     198.0,2,   17.7340,2,   35.5493,2,     199.7,2,     0.004,1,     0.001,1,     0.004,1,        59,     685.7,    0.0116,2
     200.0,2,   17.6647,2,   35.5516,2,     201.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     688.0,    0.0108,2
     202.0,2,   17.6430,2,   35.5510,2,     202.1,2,     0.003,1,     0.001,1,     0.004,1,        35,     689.7,    0.0108,2
     204.0,2,   17.6321,2,   35.5495,2,     202.2,2,     0.003,1,     0.001,1,     0.004,1,       120,     693.0,    0.0096,2
     206.0,2,   17.6045,2,   35.5478,2,     202.0,2,     0.003,1,     0.001,1,     0.004,1,        48,     696.5,    0.0096,2
     208.0,2,   17.6040,2,   35.5483,2,     201.3,2,     0.003,1,     0.001,1,     0.004,1,        36,     698.2,    0.0108,2
     210.0,2,   17.5845,2,   35.5485,2,     201.7,2,     0.003,1,     0.001,1,     0.004,1,        58,     700.2,    0.0096,2
     212.0,2,   17.5076,2,   35.5424,2,     202.5,2,     0.003,1,     0.001,1,     0.004,1,        60,     702.7,    0.0088,2
     214.0,2,   17.4502,2,   35.5384,2,     199.1,2,     0.002,1,     0.001,1,     0.004,1,        84,     706.1,    0.0088,2
     216.0,2,   17.4201,2,   35.5372,2,     196.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     711.2,    0.0088,2
     218.0,2,   17.3755,2,   35.5384,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        24,     712.5,    0.0088,2
     220.0,2,   17.2926,2,   35.5363,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     713.7,    0.0088,2
     222.0,2,   17.2280,2,   35.5328,2,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     715.2,    0.0080,2
     224.0,2,   17.1856,2,   35.5348,2,     195.8,2,     0.002,1,     0.001,1,     0.004,1,        48,     717.0,    0.0080,2
     226.0,2,   17.1720,2,   35.5355,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,       167,     721.5,    0.0080,2
     228.0,2,   17.1517,2,   35.5342,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     726.0,    0.0072,2
     230.0,2,   17.0704,2,   35.5302,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        35,     727.7,    0.0072,2
     232.0,2,   17.0347,2,   35.5308,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        36,     729.2,    0.0072,2
     234.0,2,   17.0028,2,   35.5293,2,     193.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     730.7,    0.0072,2
     236.0,2,   16.9884,2,   35.5293,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     732.2,    0.0080,2
     238.0,2,   16.9696,2,   35.5284,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        96,     735.1,    0.0072,2
     240.0,2,   16.9523,2,   35.5257,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        60,     739.2,    0.0072,2
     242.0,2,   16.8759,2,   35.5235,2,     193.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     741.5,    0.0064,2
     244.0,2,   16.8329,2,   35.5239,2,     193.1,2,     0.002,1,     0.001,1,     0.004,1,        59,     743.7,    0.0064,2
     246.0,2,   16.8188,2,   35.5236,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     746.2,    0.0072,2
     248.0,2,   16.7797,2,   35.5237,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     748.2,    0.0064,2
     250.0,2,   16.7489,2,   35.5266,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        23,     749.4,    0.0072,2
     252.0,2,   16.7293,2,   35.5262,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        71,     751.5,    0.0064,2
     254.0,2,   16.7157,2,   35.5277,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        46,     753.9,    0.0064,2
     256.0,2,   16.6889,2,   35.5303,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        83,     757.1,    0.0072,2
     258.0,2,   16.6556,2,   35.5311,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        48,     761.0,    0.0072,2
     260.0,2,   16.6333,2,   35.5327,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        36,     762.7,    0.0080,2
     262.0,2,   16.6047,2,   35.5303,2,     203.4,2,     0.002,1,     0.001,1,     0.004,1,        35,     764.2,    0.0080,2
     264.0,2,   16.5640,2,   35.5298,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     765.7,    0.0072,2
     266.0,2,   16.5516,2,   35.5276,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        23,     767.0,    0.0072,2
     268.0,2,   16.5022,2,   35.5274,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     768.7,    0.0072,2
     270.0,2,   16.5131,2,   35.5251,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        34,     773.7,    0.0072,2
     272.0,2,   16.4606,2,   35.5265,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        71,     775.9,    0.0072,2
     274.0,2,   16.4317,2,   35.5259,2,     204.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     778.2,    0.0072,2
     276.0,2,   16.3987,2,   35.5241,2,     203.8,2,     0.002,1,     0.001,1,     0.004,1,        35,     779.7,    0.0080,2
     278.0,2,   16.3508,2,   35.5230,2,     203.5,2,     0.002,1,     0.001,1,     0.004,1,        72,     782.0,    0.0072,2
     280.0,2,   16.2995,2,   35.5183,2,     203.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     784.2,    0.0072,2
     282.0,2,   16.2421,2,   35.5131,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        36,     785.7,    0.0072,2
     284.0,2,   16.2450,2,   35.5120,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        82,     788.5,    0.0072,2
     286.0,2,   16.2200,2,   35.5103,2,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        46,     791.4,    0.0072,2
     288.0,2,   16.1846,2,   35.5075,2,     199.0,2,     0.002,1,     0.001,1,     0.004,1,        60,     793.7,    0.0072,2
     290.0,2,   16.1395,2,   35.5034,2,     198.6,2,     0.002,1,     0.001,1,     0.004,1,        59,     796.2,    0.0072,2
     292.0,2,   16.1185,2,   35.5016,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     798.5,    0.0072,2
     294.0,2,   16.0572,2,   35.4973,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        36,     800.2,    0.0072,2
     296.0,2,   15.9774,2,   35.4872,2,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        83,     802.7,    0.0072,2
     298.0,2,   15.9112,2,   35.4784,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        72,     806.0,    0.0072,2
     300.0,2,   15.8344,2,   35.4703,2,     196.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     808.2,    0.0072,2
     302.0,2,   15.8090,2,   35.4670,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        24,     809.5,    0.0072,2
     304.0,2,   15.7644,2,   35.4638,2,     194.9,2,     0.002,1,     0.001,1,     0.004,1,        68,     811.8,    0.0072,2
     306.0,2,   15.7248,2,   35.4787,2,     194.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     816.0,    0.0072,2
     308.0,2,   15.7176,2,   35.4888,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        24,     817.5,    0.0072,2
     310.0,2,   15.6913,2,   35.4887,2,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        72,     819.5,    0.0064,2
     312.0,2,   15.6193,2,   35.4817,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     822.2,    0.0064,2
     314.0,2,   15.5733,2,   35.4752,2,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        58,     824.7,    0.0064,2
     316.0,2,   15.5194,2,   35.4648,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,        48,     827.0,    0.0064,2
     318.0,2,   15.4473,2,   35.4543,2,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        58,     829.2,    0.0064,2
     320.0,2,   15.3940,2,   35.4452,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     831.5,    0.0064,2
     322.0,2,   15.3460,2,   35.4422,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     833.7,    0.0064,2
     324.0,2,   15.3431,2,   35.4433,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        95,     836.9,    0.0064,2
     326.0,2,   15.3344,2,   35.4435,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        60,     840.2,    0.0064,2
     328.0,2,   15.3218,2,   35.4463,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        36,     842.2,    0.0064,2
     330.0,2,   15.3162,2,   35.4681,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     843.7,    0.0064,2
     332.0,2,   15.2789,2,   35.4747,2,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     845.2,    0.0064,2
     334.0,2,   15.2566,2,   35.4748,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     846.7,    0.0052,2
     336.0,2,   15.2672,2,   35.4719,2,     206.6,2,     0.002,1,     0.001,1,     0.004,1,       167,     851.0,    0.0052,2
     338.0,2,   15.2080,2,   35.4724,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,     855.2,    0.0052,2
     340.0,2,   15.1855,2,   35.4721,2,     207.4,2,     0.002,1,     0.001,1,     0.004,1,        24,     856.5,    0.0052,2
     342.0,2,   15.1714,2,   35.4701,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        24,     857.5,    0.0052,2
     344.0,2,   15.1120,2,   35.4627,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        48,     859.0,    0.0052,2
     346.0,2,   15.0888,2,   35.4571,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,       129,     862.7,    0.0052,2
     348.0,2,   15.0429,2,   35.4525,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        47,     866.5,    0.0052,2
     350.0,2,   15.0181,2,   35.4507,2,     208.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     868.2,    0.0064,2
     352.0,2,   14.9819,2,   35.4479,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        72,     870.5,    0.0052,2
     354.0,2,   14.9157,2,   35.4427,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        23,     872.4,    0.0052,2
