CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 5
CASTNO = 2
DATE = 20080206
TIME = 1925
LATITUDE = -33.3080
LONGITUDE = 28.1487
DEPTH =  1917
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   27.1985,2,   35.3131,2,     204.1,2,     0.006,1,    -0.011,1,     0.030,1,         1,    1040.4,    0.0455,2
      28.0,2,   27.0954,2,   35.3119,2,     204.4,2,     0.006,1,    -0.011,1,     0.029,1,         1,    1041.1,    0.0446,2
      30.0,2,   26.7665,2,   35.3120,2,     204.6,2,     0.006,1,    -0.011,1,     0.029,1,         1,    1041.8,    0.0446,2
      32.0,2,   26.5075,2,   35.3082,2,     205.4,2,     0.006,1,    -0.011,1,     0.029,1,         1,    1042.6,    0.0455,2
      34.0,2,   26.2486,2,   35.3032,2,     205.3,2,     0.007,1,    -0.011,1,     0.029,1,         1,    1043.3,    0.0475,2
      36.0,2,   25.7533,2,   35.2946,2,     205.8,2,     0.008,1,    -0.011,1,     0.029,1,         1,    1044.1,    0.0503,2
      38.0,2,   25.1759,2,   35.2761,2,     205.3,2,     0.010,1,    -0.011,1,     0.028,1,         1,    1044.8,    0.0527,2
      40.0,2,   24.5933,2,   35.2439,2,     204.1,2,     0.013,1,    -0.011,1,     0.028,1,         1,    1045.5,    0.0592,2
      42.0,2,   24.2065,2,   35.2577,2,     202.7,2,     0.016,1,    -0.011,1,     0.028,1,         1,    1046.3,    0.0661,2
      44.0,2,   23.6795,2,   35.2785,2,     201.7,2,     0.042,1,    -0.010,1,     0.028,1,         1,    1047.0,    0.0861,2
      46.0,2,   23.5652,2,   35.2786,2,     198.8,2,     0.070,1,    -0.010,1,     0.028,1,         1,    1047.8,    0.1078,2
      48.0,2,   23.0368,2,   35.2861,2,     193.8,2,     0.068,1,    -0.010,1,     0.027,1,         1,    1048.5,    0.1099,2
      50.0,2,   22.8364,2,   35.2939,2,     189.8,2,     0.063,1,    -0.010,1,     0.027,1,         1,    1049.2,    0.0951,2
      52.0,2,   22.7284,2,   35.2933,2,     188.5,2,     0.063,1,    -0.010,1,     0.027,1,         1,    1050.0,    0.0898,2
      54.0,2,   22.3112,2,   35.2835,2,     180.5,2,     0.052,1,    -0.010,1,     0.027,1,         1,    1050.7,    0.0755,2
      56.0,2,   22.1642,2,   35.2872,2,     170.9,2,     0.047,1,    -0.010,1,     0.027,1,         1,    1051.4,    0.0674,2
      58.0,2,   22.1419,2,   35.2954,2,     169.3,2,     0.049,1,    -0.010,1,     0.026,1,         1,    1052.2,    0.0653,2
      60.0,2,   22.1103,2,   35.2964,2,     169.7,2,     0.045,1,    -0.010,1,     0.026,1,         1,    1052.9,    0.0653,2
      62.0,2,   21.9257,2,   35.2983,2,     169.3,2,     0.045,1,    -0.010,1,     0.026,1,         1,    1053.7,    0.0609,2
      64.0,2,   21.8618,2,   35.3231,2,     168.3,2,     0.045,1,    -0.009,1,     0.026,1,         1,    1054.4,    0.0617,2
      66.0,2,   21.8031,2,   35.3246,2,     170.4,2,     0.042,1,    -0.009,1,     0.026,1,         1,    1055.1,    0.0600,2
      68.0,2,   21.6366,2,   35.3345,2,     171.9,2,     0.041,1,    -0.009,1,     0.025,1,         1,    1055.9,    0.0556,2
      70.0,2,   21.4835,2,   35.3351,2,     171.9,2,     0.035,1,    -0.009,1,     0.025,1,         1,    1056.6,    0.0511,2
      72.0,2,   21.3214,2,   35.3389,2,     170.2,2,     0.031,1,    -0.009,1,     0.025,1,         1,    1057.4,    0.0467,2
      74.0,2,   21.1962,2,   35.3486,2,     168.0,2,     0.029,1,    -0.009,1,     0.025,1,         1,    1058.1,    0.0402,2
      76.0,2,   20.9270,2,   35.3356,2,     167.3,2,     0.021,1,    -0.009,1,     0.025,1,         1,    1058.8,    0.0358,2
      78.0,2,   20.7832,2,   35.3302,2,     160.4,2,     0.020,1,    -0.009,1,     0.024,1,         1,    1059.6,    0.0305,2
      80.0,2,   20.4840,2,   35.3293,2,     157.0,2,     0.014,1,    -0.009,1,     0.024,1,         1,    1060.3,    0.0249,2
      82.0,2,   20.3852,2,   35.3353,2,     156.4,2,     0.013,1,    -0.009,1,     0.024,1,         1,    1061.1,    0.0241,2
      84.0,2,   20.3226,2,   35.3464,2,     155.6,2,     0.013,1,    -0.009,1,     0.024,1,         1,    1061.8,    0.0233,2
      86.0,2,   20.2595,2,   35.3817,2,     158.3,2,     0.011,1,    -0.008,1,     0.024,1,         1,    1062.5,    0.0217,2
      88.0,2,   19.9224,2,   35.3709,2,     161.2,2,     0.009,1,    -0.008,1,     0.023,1,         1,    1063.3,    0.0196,2
      90.0,2,   19.7500,2,   35.3650,2,     159.9,2,     0.008,1,    -0.008,1,     0.023,1,         1,    1064.0,    0.0188,2
      92.0,2,   19.6241,2,   35.3651,2,     155.7,2,     0.008,1,    -0.008,1,     0.023,1,         1,    1064.8,    0.0172,2
      94.0,2,   19.5159,2,   35.3748,2,     152.6,2,     0.007,1,    -0.008,1,     0.023,1,         1,    1065.5,    0.0160,2
      96.0,2,   19.4280,2,   35.3942,2,     153.6,2,     0.007,1,    -0.008,1,     0.023,1,         1,    1066.2,    0.0152,2
      98.0,2,   19.1916,2,   35.4232,2,     156.4,2,     0.006,1,    -0.008,1,     0.022,1,         1,    1067.0,    0.0136,2
     100.0,2,   18.9401,2,   35.4208,2,     158.4,2,     0.005,1,    -0.008,1,     0.022,1,         1,    1067.7,    0.0136,2
     102.0,2,   18.7757,2,   35.4335,2,     158.6,2,     0.005,1,    -0.008,1,     0.022,1,         1,    1068.4,    0.0128,2
     104.0,2,   18.7337,2,   35.4345,2,     158.2,2,     0.005,1,    -0.008,1,     0.022,1,         1,    1069.2,    0.0128,2
     106.0,2,   18.6026,2,   35.4212,2,     158.6,2,     0.004,1,    -0.007,1,     0.022,1,         1,    1069.9,    0.0128,2
     108.0,2,   18.5367,2,   35.4223,2,     158.4,2,     0.004,1,    -0.007,1,     0.021,1,         1,    1070.7,    0.0128,2
     110.0,2,   18.2494,2,   35.4008,2,     157.5,2,     0.005,1,    -0.007,1,     0.021,1,         1,    1071.4,    0.0144,2
     112.0,2,   18.0321,2,   35.3923,2,     156.0,2,     0.004,1,    -0.007,1,     0.021,1,         1,    1072.1,    0.0136,2
     114.0,2,   17.9997,2,   35.3990,2,     154.5,2,     0.004,1,    -0.007,1,     0.021,1,         1,    1072.9,    0.0128,2
     116.0,2,   17.8490,2,   35.3793,2,     154.6,2,     0.005,1,    -0.007,1,     0.021,1,         1,    1073.6,    0.0128,2
     118.0,2,   17.7368,2,   35.3814,2,     153.5,2,     0.004,1,    -0.007,1,     0.020,1,         1,    1074.4,    0.0128,2
     120.0,2,   17.5349,2,   35.3748,2,     153.8,2,     0.004,1,    -0.007,1,     0.020,1,         1,    1075.1,    0.0108,2
     122.0,2,   17.3328,2,   35.3482,2,     154.2,2,     0.004,1,    -0.007,1,     0.020,1,         1,    1075.8,    0.0144,2
     124.0,2,   17.3169,2,   35.3911,2,     152.6,2,     0.003,1,    -0.007,1,     0.020,1,         1,    1076.6,    0.0128,2
     126.0,2,   17.3238,2,   35.4294,2,     154.0,2,     0.003,1,    -0.006,1,     0.020,1,         1,    1077.3,    0.0108,2
     128.0,2,   17.2545,2,   35.4330,2,     156.9,2,     0.003,1,    -0.006,1,     0.019,1,         1,    1078.1,    0.0100,2
     130.0,2,   17.1918,2,   35.4267,2,     160.3,2,     0.003,1,    -0.006,1,     0.019,1,         1,    1078.8,    0.0100,2
     132.0,2,   17.1707,2,   35.4344,2,     161.6,2,     0.003,1,    -0.006,1,     0.019,1,         1,    1079.5,    0.0092,2
     134.0,2,   17.0659,2,   35.4485,2,     163.3,2,     0.002,1,    -0.006,1,     0.019,1,         1,    1080.3,    0.0092,2
     136.0,2,   16.9795,2,   35.4552,2,     165.4,2,     0.002,1,    -0.006,1,     0.019,1,         1,    1081.0,    0.0080,2
     138.0,2,   16.9177,2,   35.4566,2,     167.6,2,     0.002,1,    -0.006,1,     0.019,1,         1,    1081.8,    0.0080,2
     140.0,2,   16.8126,2,   35.4664,2,     169.5,2,     0.002,1,    -0.006,1,     0.018,1,         1,    1082.5,    0.0072,2
     142.0,2,   16.7528,2,   35.4646,2,     171.3,2,     0.002,1,    -0.006,1,     0.018,1,         1,    1083.2,    0.0080,2
     144.0,2,   16.6497,2,   35.4708,2,     171.9,2,     0.002,1,    -0.006,1,     0.018,1,         1,    1084.0,    0.0072,2
     146.0,2,   16.6143,2,   35.4735,2,     173.8,2,     0.002,1,    -0.005,1,     0.018,1,         1,    1084.7,    0.0080,2
     148.0,2,   16.4938,2,   35.4673,2,     175.1,2,     0.002,1,    -0.005,1,     0.018,1,         1,    1085.4,    0.0080,2
     150.0,2,   16.3552,2,   35.4476,2,     175.2,2,     0.002,1,    -0.005,1,     0.017,1,         1,    1086.2,    0.0072,2
     152.0,2,   16.2598,2,   35.4296,2,     172.9,2,     0.002,1,    -0.005,1,     0.017,1,         1,    1086.9,    0.0072,2
     154.0,2,   16.1232,2,   35.4015,2,     170.6,2,     0.002,1,    -0.005,1,     0.017,1,         1,    1087.7,    0.0080,2
     156.0,2,   16.0004,2,   35.4022,2,     167.7,2,     0.002,1,    -0.005,1,     0.017,1,         1,    1088.4,    0.0080,2
     158.0,2,   16.0765,2,   35.4337,2,     166.1,2,     0.002,1,    -0.005,1,     0.017,1,         1,    1089.1,    0.0072,2
     160.0,2,   16.0515,2,   35.4324,2,     171.5,2,     0.002,1,    -0.005,1,     0.016,1,         1,    1089.9,    0.0072,2
     162.0,2,   15.9549,2,   35.4267,2,     173.4,2,     0.002,1,    -0.005,1,     0.016,1,         1,    1090.6,    0.0072,2
     164.0,2,   15.7845,2,   35.4086,2,     173.8,2,     0.002,1,    -0.005,1,     0.016,1,         1,    1091.4,    0.0072,2
     166.0,2,   15.7201,2,   35.4064,2,     173.0,2,     0.002,1,    -0.005,1,     0.016,1,         1,    1092.1,    0.0072,2
     168.0,2,   15.7345,2,   35.4083,2,     171.7,2,     0.002,1,    -0.004,1,     0.016,1,         1,    1092.8,    0.0072,2
     170.0,2,   15.6592,2,   35.4083,2,     171.9,2,     0.002,1,    -0.004,1,     0.015,1,         1,    1093.6,    0.0072,2
     172.0,2,   15.5793,2,   35.3999,2,     172.4,2,     0.002,1,    -0.004,1,     0.015,1,         1,    1094.3,    0.0072,2
     174.0,2,   15.4615,2,   35.3989,2,     172.4,2,     0.002,1,    -0.004,1,     0.015,1,         1,    1095.1, -999.0000,9
     176.0,2,   15.5071,2,   35.4284,2,     174.2,2,     0.002,1,    -0.004,1,     0.015,1,         1,    1095.8,    0.0064,2
     178.0,2,   15.4300,2,   35.4373,2,     180.2,2,     0.002,1,    -0.004,1,     0.015,1,         1,    1096.5,    0.0072,2
     180.0,2,   15.3557,2,   35.4238,2,     183.1,2,     0.002,1,    -0.004,1,     0.014,1,         1,    1097.3,    0.0072,2
     182.0,2,   15.2765,2,   35.4144,2,     182.9,2,     0.002,1,    -0.004,1,     0.014,1,         1,    1098.0,    0.0072,2
     184.0,2,   15.2635,2,   35.4098,2,     181.3,2,     0.002,1,    -0.004,1,     0.014,1,         1,    1098.8,    0.0072,2
     186.0,2,   15.2350,2,   35.4169,2,     181.0,2,     0.002,1,    -0.004,1,     0.014,1,         1,    1099.5,    0.0072,2
     188.0,2,   15.2464,2,   35.4360,2,     181.4,2,     0.002,1,    -0.003,1,     0.014,1,         1,    1100.2,    0.0080,2
     190.0,2,   15.2107,2,   35.4374,2,     185.8,2,     0.002,1,    -0.003,1,     0.013,1,         1,    1101.0,    0.0072,2
     192.0,2,   15.1746,2,   35.4335,2,     187.8,2,     0.002,1,    -0.003,1,     0.013,1,         1,    1101.7,    0.0072,2
     194.0,2,   15.1309,2,   35.4211,2,     188.3,2,     0.002,1,    -0.003,1,     0.013,1,         1,    1102.4,    0.0072,2
     196.0,2,   14.9653,2,   35.3984,2,     188.6,2,     0.002,1,    -0.003,1,     0.013,1,         1,    1103.2,    0.0080,2
     198.0,2,   14.9050,2,   35.3952,2,     184.9,2,     0.002,1,    -0.003,1,     0.013,1,         1,    1103.9,    0.0080,2
     200.0,2,   14.8726,2,   35.3983,2,     184.0,2,     0.002,1,    -0.003,1,     0.012,1,         1,    1104.7,    0.0072,2
     202.0,2,   14.8430,2,   35.3964,2,     184.4,2,     0.002,1,    -0.003,1,     0.012,1,         1,    1105.4,    0.0072,2
     204.0,2,   14.7683,2,   35.3944,2,     185.5,2,     0.002,1,    -0.003,1,     0.012,1,         1,    1106.1,    0.0080,2
     206.0,2,   14.7073,2,   35.3907,2,     186.5,2,     0.002,1,    -0.003,1,     0.012,1,         1,    1106.9,    0.0072,2
     208.0,2,   14.6427,2,   35.3843,2,     187.1,2,     0.002,1,    -0.002,1,     0.012,1,         1,    1107.6,    0.0072,2
     210.0,2,   14.5234,2,   35.3755,2,     187.5,2,     0.002,1,    -0.002,1,     0.011,1,         1,    1108.4,    0.0072,2
     212.0,2,   14.4565,2,   35.3737,2,     187.9,2,     0.002,1,    -0.002,1,     0.011,1,         1,    1109.1,    0.0072,2
     214.0,2,   14.4385,2,   35.3711,2,     188.3,2,     0.002,1,    -0.002,1,     0.011,1,         1,    1109.8,    0.0072,2
     216.0,2,   14.3838,2,   35.3634,2,     189.0,2,     0.002,1,    -0.002,1,     0.011,1,         1,    1110.6,    0.0072,2
     218.0,2,   14.3377,2,   35.3579,2,     188.9,2,     0.002,1,    -0.002,1,     0.011,1,         1,    1111.3,    0.0072,2
     220.0,2,   14.2429,2,   35.3408,2,     189.3,2,     0.002,1,    -0.002,1,     0.010,1,         1,    1112.1,    0.0072,2
     222.0,2,   14.1120,2,   35.3184,2,     187.9,2,     0.002,1,    -0.002,1,     0.010,1,         1,    1112.8,    0.0080,2
     224.0,2,   14.0448,2,   35.3092,2,     186.2,2,     0.002,1,    -0.002,1,     0.010,1,         1,    1113.5,    0.0080,2
     226.0,2,   14.0069,2,   35.3050,2,     183.9,2,     0.002,1,    -0.002,1,     0.010,1,         1,    1114.3,    0.0080,2
     228.0,2,   13.9602,2,   35.3023,2,     182.2,2,     0.002,1,    -0.002,1,     0.010,1,         1,    1115.0,    0.0080,2
     230.0,2,   13.9576,2,   35.3018,2,     182.2,2,     0.002,1,    -0.001,1,     0.009,1,         1,    1115.8,    0.0072,2
     232.0,2,   13.9451,2,   35.3022,2,     182.6,2,     0.002,1,    -0.001,1,     0.009,1,         1,    1116.5,    0.0072,2
     234.0,2,   13.9113,2,   35.3010,2,     183.1,2,     0.002,1,    -0.001,1,     0.009,1,         1,    1117.2,    0.0072,2
     236.0,2,   13.9005,2,   35.3004,2,     183.7,2,     0.002,1,    -0.001,1,     0.009,1,         1,    1118.0,    0.0072,2
     238.0,2,   13.8334,2,   35.2947,2,     185.2,2,     0.002,1,    -0.001,1,     0.009,1,         1,    1118.7,    0.0080,2
     240.0,2,   13.7886,2,   35.2925,2,     186.3,2,     0.002,1,    -0.001,1,     0.008,1,         1,    1119.4,    0.0072,2
     242.0,2,   13.7728,2,   35.2947,2,     187.0,2,     0.002,1,    -0.001,1,     0.008,1,         1,    1120.2,    0.0072,2
     244.0,2,   13.7421,2,   35.2939,2,     188.4,2,     0.002,1,    -0.001,1,     0.008,1,         1,    1120.9,    0.0072,2
     246.0,2,   13.7171,2,   35.2912,2,     189.8,2,     0.002,1,    -0.001,1,     0.008,1,         1,    1121.7,    0.0072,2
     248.0,2,   13.6876,2,   35.2893,2,     190.9,2,     0.002,1,    -0.001,1,     0.008,1,         1,    1122.4,    0.0072,2
     250.0,2,   13.6445,2,   35.2851,2,     191.6,2,     0.002,1,    -0.000,1,     0.007,1,         1,    1123.1,    0.0072,2
     252.0,2,   13.6171,2,   35.2818,2,     192.2,2,     0.002,1,    -0.000,1,     0.007,1,         1,    1123.9,    0.0072,2
     254.0,2,   13.5961,2,   35.2794,2,     192.6,2,     0.002,1,    -0.000,1,     0.007,1,         1,    1124.6,    0.0072,2
     256.0,2,   13.5842,2,   35.2782,2,     192.7,2,     0.002,1,    -0.000,1,     0.007,1,         1,    1125.4,    0.0072,2
     258.0,2,   13.5636,2,   35.2761,2,     193.0,2,     0.002,1,    -0.000,1,     0.007,1,         1,    1126.1,    0.0072,2
     260.0,2,   13.5442,2,   35.2756,2,     193.4,2,     0.002,1,     0.000,1,     0.006,1,         1,    1126.8,    0.0072,2
     262.0,2,   13.5393,2,   35.2745,2,     194.1,2,     0.002,1,     0.000,1,     0.006,1,         1,    1127.6,    0.0072,2
     264.0,2,   13.5259,2,   35.2739,2,     194.2,2,     0.002,1,     0.000,1,     0.006,1,         1,    1128.3,    0.0072,2
     266.0,2,   13.5133,2,   35.2732,2,     194.7,2,     0.002,1,     0.000,1,     0.006,1,         1,    1129.1,    0.0072,2
     268.0,2,   13.4769,2,   35.2695,2,     195.4,2,     0.002,1,     0.000,1,     0.006,1,         1,    1129.8,    0.0072,2
     270.0,2,   13.4554,2,   35.2677,2,     195.7,2,     0.002,1,     0.001,1,     0.005,1,         1,    1130.5,    0.0072,2
     272.0,2,   13.4353,2,   35.2652,2,     196.2,2,     0.002,1,     0.001,1,     0.005,1,         1,    1131.3,    0.0072,2
     274.0,2,   13.4069,2,   35.2619,2,     196.5,2,     0.002,1,     0.001,1,     0.005,1,         1,    1132.0,    0.0072,2
     276.0,2,   13.4002,2,   35.2605,2,     196.7,2,     0.002,1,     0.001,1,     0.005,1,         1,    1132.8,    0.0080,2
     278.0,2,   13.3946,2,   35.2594,2,     196.9,2,     0.002,1,     0.001,1,     0.005,1,         1,    1133.5,    0.0072,2
     280.0,2,   13.3799,2,   35.2581,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,         1,    1134.2,    0.0072,2
     282.0,2,   13.3690,2,   35.2566,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,         1,    1135.0,    0.0072,2
     284.0,2,   13.3560,2,   35.2562,2,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        12,    1135.7,    0.0072,2
     286.0,2,   13.3521,2,   35.2563,2,     197.7,2,     0.002,1,     0.001,1,     0.004,1,        23,    1136.4,    0.0072,2
     288.0,2,   13.3435,2,   35.2553,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1138.7,    0.0072,2
     290.0,2,   13.3347,2,   35.2539,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1141.7,    0.0072,2
     292.0,2,   13.3018,2,   35.2506,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1143.7,    0.0072,2
     294.0,2,   13.2704,2,   35.2486,2,     198.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1145.2,    0.0072,2
     296.0,2,   13.2590,2,   35.2472,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1146.7,    0.0072,2
     298.0,2,   13.2430,2,   35.2456,2,     199.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1148.2,    0.0072,2
     300.0,2,   13.2336,2,   35.2443,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,       108,    1151.2,    0.0080,2
     302.0,2,   13.2149,2,   35.2424,2,     199.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1154.2,    0.0092,2
     304.0,2,   13.1959,2,   35.2403,2,     200.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1155.5,    0.0080,2
     306.0,2,   13.1774,2,   35.2386,2,     200.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    1157.5,    0.0080,2
     308.0,2,   13.1640,2,   35.2371,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        24,    1159.5,    0.0092,2
     310.0,2,   13.1528,2,   35.2362,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1160.7,    0.0080,2
     312.0,2,   13.1491,2,   35.2355,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1163.5,    0.0072,2
     314.0,2,   13.1404,2,   35.2339,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1166.2,    0.0072,2
     316.0,2,   13.0957,2,   35.2291,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        46,    1167.9,    0.0080,2
     318.0,2,   13.0628,2,   35.2253,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1169.7,    0.0092,2
     320.0,2,   12.9960,2,   35.2155,2,     201.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    1172.1,    0.0100,2
     322.0,2,   12.9555,2,   35.2097,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1175.2,    0.0108,2
     324.0,2,   12.9392,2,   35.2082,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        11,    1176.2,    0.0108,2
     326.0,2,   12.8938,2,   35.1985,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    1177.0,    0.0116,2
     328.0,2,   12.8357,2,   35.1920,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        70,    1179.8,    0.0128,2
     330.0,2,   12.6509,2,   35.1637,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        47,    1183.0,    0.0152,2
     332.0,2,   12.4800,2,   35.1439,2,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        47,    1185.0,    0.0160,2
     334.0,2,   12.4416,2,   35.1374,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1186.5,    0.0172,2
     336.0,2,   12.3906,2,   35.1315,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    1187.5,    0.0172,2
     338.0,2,   12.3677,2,   35.1287,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    1190.3,    0.0172,2
     340.0,2,   12.3307,2,   35.1239,2,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1193.7,    0.0172,2
     342.0,2,   12.2850,2,   35.1207,2,     199.3,2,     0.002,1,     0.002,1,     0.004,1,        35,    1195.2,    0.0160,2
     344.0,2,   12.2261,2,   35.1185,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1197.0,    0.0160,2
     346.0,2,   12.2063,2,   35.1158,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        46,    1198.9,    0.0160,2
