CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      68.0,2,   -1.6187,2,   34.3275,2,     314.1,2,     0.322,1,  -999.000,9,     0.005,1,       132,     439.3,    0.0588,2
      70.0,2,   -1.6692,2,   34.3436,2,     312.9,2,     0.310,1,  -999.000,9,     0.005,1,        60,     443.3,    0.0544,2
      72.0,2,   -1.6824,2,   34.3452,2,     311.0,2,     0.301,1,  -999.000,9,     0.005,1,       119,     447.3,    0.0511,2
      74.0,2,   -1.6862,2,   34.3452,2,     309.5,2,     0.305,1,  -999.000,9,     0.005,1,        72,     452.1,    0.0499,2
      76.0,2,   -1.6892,2,   34.3455,2,     309.2,2,     0.302,1,  -999.000,9,     0.005,1,        72,     455.1,    0.0491,2
      78.0,2,   -1.6923,2,   34.3466,2,     308.8,2,     0.300,1,  -999.000,9,     0.005,1,        72,     458.1,    0.0483,2
      80.0,2,   -1.6929,2,   34.3469,2,     308.2,2,     0.297,1,  -999.000,9,     0.005,1,        84,     463.1,    0.0467,2
      82.0,2,   -1.6952,2,   34.3499,2,     308.1,2,     0.287,1,  -999.000,9,     0.005,1,        48,     466.6,    0.0418,2
      84.0,2,   -1.6960,2,   34.3504,2,     307.4,2,     0.285,1,  -999.000,9,     0.005,1,       144,     470.6,    0.0402,2
      86.0,2,   -1.7030,2,   34.3523,2,     306.9,2,     0.281,1,  -999.000,9,     0.005,1,        96,     475.6,    0.0382,2
      88.0,2,   -1.7052,2,   34.3547,2,     306.7,2,     0.278,1,  -999.000,9,     0.005,1,        60,     478.8,    0.0366,2
      90.0,2,   -1.7032,2,   34.3552,2,     307.2,2,     0.277,1,  -999.000,9,     0.005,1,       132,     482.8,    0.0358,2
      92.0,2,   -1.6976,2,   34.3591,2,     307.5,2,     0.266,1,  -999.000,9,     0.005,1,        60,     486.8,    0.0321,2
      94.0,2,   -1.6988,2,   34.3602,2,     307.3,2,     0.265,1,  -999.000,9,     0.005,1,       132,     490.8,    0.0293,2
      96.0,2,   -1.7013,2,   34.3608,2,     307.0,2,     0.262,1,  -999.000,9,     0.005,1,        72,     495.1,    0.0293,2
      98.0,2,   -1.7048,2,   34.3627,2,     306.9,2,     0.261,1,  -999.000,9,     0.005,1,        84,     498.3,    0.0277,2
     100.0,2,   -1.7023,2,   34.3651,2,     306.8,2,     0.263,1,  -999.000,9,     0.005,1,       120,     502.6,    0.0249,2
     102.0,2,   -1.7020,2,   34.3653,2,     306.7,2,     0.256,1,  -999.000,9,     0.005,1,        96,     507.1,    0.0241,2
     104.0,2,   -1.7012,2,   34.3662,2,     306.6,2,     0.254,1,  -999.000,9,     0.005,1,        48,     510.1,    0.0241,2
     106.0,2,   -1.6973,2,   34.3666,2,     306.5,2,     0.254,1,  -999.000,9,     0.005,1,       144,     514.2,    0.0233,2
     108.0,2,   -1.6902,2,   34.3677,2,     306.5,2,     0.251,1,  -999.000,9,     0.005,1,        60,     518.8,    0.0225,2
     110.0,2,   -1.6708,2,   34.3706,2,     306.3,2,     0.248,1,  -999.000,9,     0.005,1,        60,     521.3,    0.0196,2
     112.0,2,   -1.6810,2,   34.3720,2,     305.6,2,     0.248,1,  -999.000,9,     0.005,1,        72,     524.1,    0.0180,2
     114.0,2,   -1.6993,2,   34.3726,2,     305.6,2,     0.248,1,  -999.000,9,     0.005,1,       120,     528.1,    0.0180,2
     116.0,2,   -1.7032,2,   34.3730,2,     306.1,2,     0.245,1,  -999.000,9,     0.005,1,        72,     532.1,    0.0180,2
     118.0,2,   -1.7103,2,   34.3734,2,     306.3,2,     0.243,1,  -999.000,9,     0.005,1,        48,     534.6,    0.0168,2
     120.0,2,   -1.7014,2,   34.3754,2,     306.4,2,     0.244,1,  -999.000,9,     0.005,1,        60,     536.8,    0.0160,2
     122.0,2,   -1.6980,2,   34.3755,2,     306.3,2,     0.244,1,  -999.000,9,     0.005,1,       120,     540.6,    0.0160,2
     124.0,2,   -1.6881,2,   34.3767,2,     306.1,2,     0.242,1,  -999.000,9,     0.005,1,        48,     544.1,    0.0152,2
     126.0,2,   -1.6733,2,   34.3782,2,     305.9,2,     0.242,1,  -999.000,9,     0.005,1,        36,     545.8,    0.0152,2
     128.0,2,   -1.6693,2,   34.3796,2,     305.7,2,     0.241,1,  -999.000,9,     0.005,1,        48,     547.6,    0.0152,2
     130.0,2,   -1.6684,2,   34.3792,2,     305.4,2,     0.241,1,  -999.000,9,     0.005,1,        96,     551.2,    0.0152,2
     132.0,2,   -1.6614,2,   34.3809,2,     305.2,2,     0.240,1,  -999.000,9,     0.005,1,        36,     554.3,    0.0144,2
     134.0,2,   -1.6570,2,   34.3818,2,     304.9,2,     0.239,1,  -999.000,9,     0.005,1,        48,     556.1,    0.0144,2
     136.0,2,   -1.6185,2,   34.3846,2,     304.3,2,     0.240,1,  -999.000,9,     0.005,1,        95,     559.1,    0.0136,2
     138.0,2,   -1.6137,2,   34.3862,2,     303.3,2,     0.240,1,  -999.000,9,     0.005,1,        72,     562.6,    0.0136,2
     140.0,2,   -1.6165,2,   34.3877,2,     302.9,2,     0.238,1,  -999.000,9,     0.005,1,        48,     565.1,    0.0116,2
     142.0,2,   -1.6171,2,   34.3880,2,     302.7,2,     0.237,1,  -999.000,9,     0.005,1,        48,     567.1,    0.0116,2
     144.0,2,   -1.6142,2,   34.3883,2,     302.6,2,     0.238,1,  -999.000,9,     0.005,1,        96,     570.1,    0.0108,2
     146.0,2,   -1.6136,2,   34.3894,2,     302.4,2,     0.237,1,  -999.000,9,     0.005,1,        60,     573.3,    0.0108,2
     148.0,2,   -1.6130,2,   34.3908,2,     302.2,2,     0.237,1,  -999.000,9,     0.005,1,        48,     575.6,    0.0108,2
     150.0,2,   -1.6115,2,   34.3909,2,     302.3,2,     0.238,1,  -999.000,9,     0.005,1,        60,     577.8,    0.0108,2
     152.0,2,   -1.6039,2,   34.3921,2,     302.3,2,     0.237,1,  -999.000,9,     0.005,1,        71,     580.6,    0.0108,2
     154.0,2,   -1.5396,2,   34.3949,2,     301.9,2,     0.237,1,  -999.000,9,     0.005,1,        72,     583.6,    0.0144,2
     156.0,2,   -1.5247,2,   34.3961,2,     300.8,2,     0.237,1,  -999.000,9,     0.005,1,        84,     586.8,    0.0108,2
     158.0,2,   -1.5764,2,   34.3971,2,     299.9,2,     0.236,1,  -999.000,9,     0.005,1,        36,     589.3,    0.0108,2
     160.0,2,   -1.5778,2,   34.3973,2,     299.5,2,     0.236,1,  -999.000,9,     0.005,1,        60,     591.3,    0.0108,2
     162.0,2,   -1.5597,2,   34.3985,2,     300.0,2,     0.236,1,  -999.000,9,     0.005,1,        72,     594.1,    0.0088,2
     164.0,2,   -1.5157,2,   34.4009,2,     300.0,2,     0.235,1,  -999.000,9,     0.005,1,        72,     597.1,    0.0100,2
     166.0,2,   -1.5003,2,   34.4018,2,     299.2,2,     0.235,1,  -999.000,9,     0.005,1,        72,     600.1,    0.0100,2
     168.0,2,   -1.4913,2,   34.4033,2,     298.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     602.6,    0.0100,2
     170.0,2,   -1.4803,2,   34.4049,2,     298.1,2,     0.235,1,  -999.000,9,     0.005,1,        35,     604.3,    0.0088,2
     172.0,2,   -1.4609,2,   34.4069,2,     297.5,2,     0.235,1,  -999.000,9,     0.005,1,       108,     607.3,    0.0088,2
     174.0,2,   -1.4440,2,   34.4084,2,     296.6,2,     0.234,1,  -999.000,9,     0.005,1,        59,     610.8,    0.0088,2
     176.0,2,   -1.4383,2,   34.4099,2,     296.3,2,     0.233,1,  -999.000,9,     0.005,1,        34,     612.8,    0.0088,2
     178.0,2,   -1.3894,2,   34.4128,2,     295.6,2,     0.234,1,  -999.000,9,     0.005,1,        60,     614.8,    0.0088,2
     180.0,2,   -1.3726,2,   34.4153,2,     295.0,2,     0.233,1,  -999.000,9,     0.005,1,        72,     617.6,    0.0088,2
     182.0,2,   -1.3598,2,   34.4168,2,     293.7,2,     0.233,1,  -999.000,9,     0.005,1,        84,     620.8,    0.0080,2
     184.0,2,   -1.3495,2,   34.4184,2,     293.1,2,     0.233,1,  -999.000,9,     0.005,1,        36,     623.3,    0.0088,2
     186.0,2,   -1.3257,2,   34.4198,2,     292.6,2,     0.233,1,  -999.000,9,     0.005,1,        48,     625.1,    0.0080,2
     188.0,2,   -1.3101,2,   34.4210,2,     292.0,2,     0.233,1,  -999.000,9,     0.005,1,       107,     628.3,    0.0080,2
     190.0,2,   -1.2907,2,   34.4234,2,     291.2,2,     0.233,1,  -999.000,9,     0.005,1,        48,     631.6,    0.0080,2
     192.0,2,   -1.2629,2,   34.4260,2,     290.7,2,     0.233,1,  -999.000,9,     0.004,1,        47,     633.6,    0.0080,2
     194.0,2,   -1.2443,2,   34.4275,2,     290.1,2,     0.233,1,  -999.000,9,     0.004,1,        72,     636.1,    0.0072,2
     196.0,2,   -1.1784,2,   34.4329,2,     289.0,2,     0.232,1,  -999.000,9,     0.005,1,        58,     638.9,    0.0080,2
     198.0,2,   -1.1470,2,   34.4357,2,     287.9,2,     0.232,1,  -999.000,9,     0.005,1,        72,     641.6,    0.0072,2
     200.0,2,   -1.0980,2,   34.4400,2,     286.1,2,     0.232,1,  -999.000,9,     0.005,1,        71,     644.6,    0.0072,2
     202.0,2,   -1.0600,2,   34.4434,2,     285.0,2,     0.231,1,  -999.000,9,     0.005,1,        48,     647.1,    0.0080,2
     204.0,2,   -1.0375,2,   34.4455,2,     284.0,2,     0.231,1,  -999.000,9,     0.005,1,        36,     648.8,    0.0072,2
     206.0,2,   -1.0296,2,   34.4464,2,     282.6,2,     0.232,1,  -999.000,9,     0.005,1,        96,     651.6,    0.0072,2
     208.0,2,   -1.0340,2,   34.4471,2,     281.6,2,     0.231,1,  -999.000,9,     0.005,1,        60,     654.8,    0.0080,2
     210.0,2,   -1.0016,2,   34.4508,2,     281.2,2,     0.231,1,  -999.000,9,     0.005,1,        36,     656.8,    0.0072,2
     212.0,2,   -0.9695,2,   34.4534,2,     280.9,2,     0.231,1,  -999.000,9,     0.005,1,        48,     658.6,    0.0080,2
     214.0,2,   -0.9328,2,   34.4571,2,     280.2,2,     0.232,1,  -999.000,9,     0.005,1,        71,     661.1,    0.0072,2
     216.0,2,   -0.9137,2,   34.4588,2,     278.9,2,     0.232,1,  -999.000,9,     0.005,1,        70,     664.1,    0.0072,2
     218.0,2,   -0.8248,2,   34.4656,2,     277.6,2,     0.231,1,  -999.000,9,     0.005,1,        36,     666.3,    0.0072,2
     220.0,2,   -0.7475,2,   34.4719,2,     276.8,2,     0.231,1,  -999.000,9,     0.005,1,        36,     667.8,    0.0080,2
     222.0,2,   -0.6626,2,   34.4792,2,     274.6,2,     0.231,1,  -999.000,9,     0.004,1,        72,     670.1,    0.0080,2
     224.0,2,   -0.5900,2,   34.4867,2,     271.4,2,     0.231,1,  -999.000,9,     0.005,1,        48,     672.6,    0.0072,2
     226.0,2,   -0.5475,2,   34.4914,2,     268.5,2,     0.231,1,  -999.000,9,     0.005,1,        72,     675.1,    0.0080,2
     228.0,2,   -0.5303,2,   34.4940,2,     266.4,2,     0.231,1,  -999.000,9,     0.005,1,        35,     677.3,    0.0072,2
     230.0,2,   -0.4598,2,   34.5005,2,     264.9,2,     0.231,1,  -999.000,9,     0.005,1,        35,     678.8,    0.0072,2
     232.0,2,   -0.4005,2,   34.5065,2,     263.8,2,     0.230,1,  -999.000,9,     0.004,1,        46,     680.6,    0.0072,2
     234.0,2,   -0.3465,2,   34.5121,2,     261.6,2,     0.231,1,  -999.000,9,     0.005,1,        58,     682.8,    0.0072,2
     236.0,2,   -0.2919,2,   34.5175,2,     258.9,2,     0.230,1,  -999.000,9,     0.005,1,        72,     685.6,    0.0080,2
     238.0,2,   -0.2360,2,   34.5234,2,     256.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     687.8,    0.0072,2
     240.0,2,   -0.1986,2,   34.5280,2,     255.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     689.3,    0.0080,2
     242.0,2,   -0.1480,2,   34.5329,2,     254.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     690.8,    0.0080,2
     244.0,2,   -0.1163,2,   34.5361,2,     251.7,2,     0.230,1,  -999.000,9,     0.005,1,        94,     693.6,    0.0080,2
     246.0,2,   -0.0914,2,   34.5397,2,     249.5,2,     0.230,1,  -999.000,9,     0.004,1,        36,     696.3,    0.0080,2
     248.0,2,   -0.0524,2,   34.5440,2,     248.6,2,     0.230,1,  -999.000,9,     0.005,1,        23,     697.6,    0.0080,2
     250.0,2,    0.0193,2,   34.5506,2,     247.7,2,     0.230,1,  -999.000,9,     0.004,1,        36,     698.8,    0.0088,2
     252.0,2,    0.0740,2,   34.5558,2,     245.6,2,     0.230,1,  -999.000,9,     0.005,1,        82,     701.3,    0.0088,2
     254.0,2,    0.0933,2,   34.5587,2,     242.7,2,     0.230,1,  -999.000,9,     0.005,1,        48,     704.1,    0.0088,2
     256.0,2,    0.1062,2,   34.5607,2,     241.3,2,     0.230,1,  -999.000,9,     0.005,1,        35,     705.8,    0.0088,2
     258.0,2,    0.1329,2,   34.5640,2,     240.3,2,     0.231,1,  -999.000,9,     0.004,1,        36,     707.3,    0.0100,2
     260.0,2,    0.1709,2,   34.5678,2,     239.4,2,     0.230,1,  -999.000,9,     0.005,1,        60,     709.3,    0.0088,2
     262.0,2,    0.2070,2,   34.5722,2,     238.0,2,     0.230,1,  -999.000,9,     0.004,1,        60,     711.8,    0.0088,2
     264.0,2,    0.2583,2,   34.5773,2,     236.8,2,     0.230,1,  -999.000,9,     0.005,1,        36,     713.8,    0.0088,2
     266.0,2,    0.2911,2,   34.5816,2,     235.8,2,     0.230,1,  -999.000,9,     0.004,1,        36,     715.3,    0.0100,2
     268.0,2,    0.3383,2,   34.5865,2,     234.7,2,     0.230,1,  -999.000,9,     0.004,1,        35,     716.8,    0.0088,2
     270.0,2,    0.3605,2,   34.5894,2,     233.0,2,     0.230,1,  -999.000,9,     0.004,1,        72,     719.1,    0.0088,2
     272.0,2,    0.3802,2,   34.5924,2,     230.8,2,     0.230,1,  -999.000,9,     0.004,1,        59,     721.8,    0.0100,2
     274.0,2,    0.4054,2,   34.5953,2,     229.8,2,     0.230,1,  -999.000,9,     0.004,1,        35,     723.8,    0.0088,2
     276.0,2,    0.4149,2,   34.5970,2,     229.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     725.3,    0.0100,2
     278.0,2,    0.4406,2,   34.6003,2,     228.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     726.8,    0.0100,2
     280.0,2,    0.4414,2,   34.6013,2,     227.6,2,     0.230,1,  -999.000,9,     0.004,1,        72,     729.1,    0.0088,2
     282.0,2,    0.4383,2,   34.6017,2,     226.7,2,     0.230,1,  -999.000,9,     0.004,1,        60,     731.8,    0.0088,2
     284.0,2,    0.4428,2,   34.6034,2,     226.4,2,     0.230,1,  -999.000,9,     0.004,1,        36,     733.8,    0.0088,2
     286.0,2,    0.4438,2,   34.6042,2,     226.4,2,     0.230,1,  -999.000,9,     0.004,1,        36,     735.3,    0.0088,2
     288.0,2,    0.4405,2,   34.6042,2,     226.5,2,     0.230,1,  -999.000,9,     0.005,1,        35,     736.8,    0.0088,2
     290.0,2,    0.4695,2,   34.6084,2,     226.3,2,     0.230,1,  -999.000,9,     0.005,1,        47,     738.6,    0.0088,2
     292.0,2,    0.4793,2,   34.6099,2,     226.1,2,     0.230,1,  -999.000,9,     0.004,1,        60,     740.8,    0.0088,2
     294.0,2,    0.4896,2,   34.6113,2,     225.7,2,     0.230,1,  -999.000,9,     0.004,1,        48,     743.1,    0.0100,2
     296.0,2,    0.4949,2,   34.6121,2,     225.2,2,     0.230,1,  -999.000,9,     0.005,1,        60,     745.3,    0.0088,2
     298.0,2,    0.5432,2,   34.6171,2,     224.6,2,     0.230,1,  -999.000,9,     0.004,1,        35,     747.3,    0.0088,2
     300.0,2,    0.5472,2,   34.6182,2,     224.4,2,     0.230,1,  -999.000,9,     0.005,1,        36,     748.8,    0.0088,2
     302.0,2,    0.5657,2,   34.6207,2,     223.6,2,     0.230,1,  -999.000,9,     0.005,1,        47,     750.6,    0.0088,2
     304.0,2,    0.5763,2,   34.6218,2,     222.9,2,     0.230,1,  -999.000,9,     0.005,1,        59,     752.8,    0.0088,2
     306.0,2,    0.5677,2,   34.6221,2,     222.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,     754.8,    0.0088,2
     308.0,2,    0.5738,2,   34.6228,2,     221.6,2,     0.230,1,  -999.000,9,     0.004,1,        48,     756.6,    0.0088,2
     310.0,2,    0.5771,2,   34.6233,2,     221.4,2,     0.230,1,  -999.000,9,     0.004,1,        60,     758.8,    0.0088,2
     312.0,2,    0.5841,2,   34.6244,2,     221.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     761.3,    0.0088,2
     314.0,2,    0.5836,2,   34.6255,2,     221.3,2,     0.230,1,  -999.000,9,     0.005,1,        24,     763.1,    0.0088,2
     316.0,2,    0.5835,2,   34.6258,2,     221.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,     764.3,    0.0088,2
     318.0,2,    0.5814,2,   34.6260,2,     221.2,2,     0.230,1,  -999.000,9,     0.004,1,        48,     766.1,    0.0088,2
     320.0,2,    0.5801,2,   34.6263,2,     221.3,2,     0.230,1,  -999.000,9,     0.004,1,        60,     768.3,    0.0080,2
     322.0,2,    0.5824,2,   34.6274,2,     221.5,2,     0.230,1,  -999.000,9,     0.004,1,        48,     770.6,    0.0080,2
     324.0,2,    0.5894,2,   34.6288,2,     221.6,2,     0.230,1,  -999.000,9,     0.005,1,        48,     772.6,    0.0080,2
     326.0,2,    0.5919,2,   34.6293,2,     221.5,2,     0.230,1,  -999.000,9,     0.004,1,        60,     774.8,    0.0088,2
     328.0,2,    0.5978,2,   34.6302,2,     221.4,2,     0.230,1,  -999.000,9,     0.004,1,        36,     776.8,    0.0080,2
     330.0,2,    0.6069,2,   34.6314,2,     221.3,2,     0.230,1,  -999.000,9,     0.005,1,        36,     778.3,    0.0080,2
     332.0,2,    0.6064,2,   34.6317,2,     221.3,2,     0.230,1,  -999.000,9,     0.005,1,        48,     780.1,    0.0080,2
     334.0,2,    0.6044,2,   34.6325,2,     221.1,2,     0.230,1,  -999.000,9,     0.004,1,        72,     782.6,    0.0080,2
     336.0,2,    0.6184,2,   34.6345,2,     221.1,2,     0.230,1,  -999.000,9,     0.005,1,        36,     784.8,    0.0080,2
     338.0,2,    0.6276,2,   34.6359,2,     221.1,2,     0.230,1,  -999.000,9,     0.004,1,        36,     786.3,    0.0080,2
     340.0,2,    0.6328,2,   34.6366,2,     220.9,2,     0.230,1,  -999.000,9,     0.004,1,        36,     787.8,    0.0080,2
     342.0,2,    0.6372,2,   34.6371,2,     220.6,2,     0.230,1,  -999.000,9,     0.004,1,        72,     790.1,    0.0080,2
     344.0,2,    0.6384,2,   34.6377,2,     220.3,2,     0.230,1,  -999.000,9,     0.004,1,        48,     792.6,    0.0080,2
     346.0,2,    0.6421,2,   34.6386,2,     220.2,2,     0.229,1,  -999.000,9,     0.004,1,        35,     794.3,    0.0072,2
