CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 56
CASTNO = 1
DATE = 20080223
TIME = 0417
LATITUDE = -55.0008
LONGITUDE = 29.9992
DEPTH =  5522
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1340.0,2,    1.3878,2,   34.7268,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2459.0,    0.0016,2
    1342.0,2,    1.3857,2,   34.7265,2,     199.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    2460.8,    0.0016,2
    1344.0,2,    1.3776,2,   34.7265,2,     199.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    2462.0,    0.0016,2
    1346.0,2,    1.3696,2,   34.7265,2,     200.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    2464.0,    0.0024,2
    1348.0,2,    1.3667,2,   34.7263,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    2467.6,    0.0016,2
    1350.0,2,    1.3655,2,   34.7260,2,     199.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    2469.8,    0.0024,2
    1352.0,2,    1.3630,2,   34.7259,2,     199.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2470.8,    0.0008,2
    1354.0,2,    1.3595,2,   34.7261,2,     199.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2472.9,    0.0016,2
    1356.0,2,    1.3610,2,   34.7259,2,     200.4,2,     0.219,1,     0.001,1,     0.004,1,        47,    2476.8,    0.0016,2
    1358.0,2,    1.3562,2,   34.7255,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2478.5,    0.0008,2
    1360.0,2,    1.3466,2,   34.7254,2,     200.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2480.0,    0.0008,2
    1362.0,2,    1.3438,2,   34.7255,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2481.8,    0.0008,2
    1364.0,2,    1.3429,2,   34.7255,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2484.2,    0.0008,2
    1366.0,2,    1.3422,2,   34.7253,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2487.0,    0.0008,2
    1368.0,2,    1.3404,2,   34.7252,2,     200.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2489.2,    0.0008,2
    1370.0,2,    1.3370,2,   34.7254,2,     200.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2491.9,    0.0016,2
    1372.0,2,    1.3376,2,   34.7250,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2495.5,    0.0016,2
    1374.0,2,    1.3318,2,   34.7250,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2497.0,    0.0008,2
    1376.0,2,    1.3294,2,   34.7253,2,     199.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    2502.2,    0.0008,2
    1378.0,2,    1.3242,2,   34.7250,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2507.5,    0.0024,2
    1380.0,2,    1.3212,2,   34.7251,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2515.2,    0.0008,2
    1382.0,2,    1.3204,2,   34.7252,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2522.5,    0.0016,2
    1384.0,2,    1.3195,2,   34.7248,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2525.8,    0.0008,2
    1386.0,2,    1.3169,2,   34.7249,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    2534.0,    0.0008,2
    1388.0,2,    1.3140,2,   34.7249,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        72,    2540.2,    0.0008,2
    1390.0,2,    1.3132,2,   34.7245,2,     200.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2546.0,    0.0008,2
    1392.0,2,    1.3124,2,   34.7245,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2551.2,    0.0008,2
    1394.0,2,    1.3082,2,   34.7243,2,     200.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2554.0,    0.0008,2
    1396.0,2,    1.3009,2,   34.7244,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        72,    2557.9,    0.0008,2
    1398.0,2,    1.2976,2,   34.7244,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        96,    2561.8,    0.0008,2
    1400.0,2,    1.2965,2,   34.7242,2,     200.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2564.5,    0.0016,2
    1402.0,2,    1.2955,2,   34.7243,2,     200.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    2567.0,    0.0008,2
    1404.0,2,    1.2948,2,   34.7242,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2569.5,    0.0008,2
    1406.0,2,    1.2937,2,   34.7246,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,       108,    2572.5,    0.0016,2
    1408.0,2,    1.2944,2,   34.7242,2,     200.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    2575.8,    0.0008,2
    1410.0,2,    1.2942,2,   34.7242,2,     200.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2577.2,    0.0008,2
    1412.0,2,    1.2936,2,   34.7242,2,     200.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2578.2,    0.0008,2
    1414.0,2,    1.2927,2,   34.7242,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    2582.3,    0.0008,2
    1416.0,2,    1.2912,2,   34.7241,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2585.0,    0.0008,2
    1418.0,2,    1.2866,2,   34.7239,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2586.5,    0.0008,2
    1420.0,2,    1.2807,2,   34.7238,2,     200.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    2588.5,    0.0008,2
    1422.0,2,    1.2763,2,   34.7242,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    2591.9,    0.0016,2
    1424.0,2,    1.2761,2,   34.7239,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2595.2,    0.0016,2
    1426.0,2,    1.2768,2,   34.7241,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2596.8,    0.0016,2
    1428.0,2,    1.2768,2,   34.7242,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2598.2,    0.0016,2
    1430.0,2,    1.2763,2,   34.7243,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,       108,    2601.5,    0.0016,2
    1432.0,2,    1.2762,2,   34.7243,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2604.5,    0.0016,2
    1434.0,2,    1.2756,2,   34.7245,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2607.0,    0.0016,2
    1436.0,2,    1.2756,2,   34.7244,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    2609.8,    0.0024,2
    1438.0,2,    1.2764,2,   34.7244,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2611.8,    0.0016,2
    1440.0,2,    1.2769,2,   34.7245,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    2613.8,    0.0016,2
    1442.0,2,    1.2770,2,   34.7246,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,       108,    2617.0,    0.0008,2
    1444.0,2,    1.2774,2,   34.7245,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2620.2,    0.0016,2
    1446.0,2,    1.2778,2,   34.7243,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2621.8,    0.0016,2
    1448.0,2,    1.2764,2,   34.7247,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2624.5,    0.0016,2
    1450.0,2,    1.2763,2,   34.7243,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2628.0,    0.0008,2
    1452.0,2,    1.2755,2,   34.7243,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    2629.8,    0.0008,2
    1454.0,2,    1.2751,2,   34.7242,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2632.0,    0.0008,2
    1456.0,2,    1.2685,2,   34.7239,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2634.0,    0.0016,2
    1458.0,2,    1.2558,2,   34.7236,2,     200.8,2,     0.218,1,     0.001,1,     0.004,1,        95,    2636.8,    0.0016,2
    1460.0,2,    1.2565,2,   34.7234,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    2640.5,    0.0024,2
    1462.0,2,    1.2511,2,   34.7229,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2643.0,    0.0016,2
    1464.0,2,    1.2494,2,   34.7227,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2644.2,    0.0016,2
    1466.0,2,    1.2492,2,   34.7229,2,     200.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    2648.8,    0.0024,2
    1468.0,2,    1.2502,2,   34.7224,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2651.8,    0.0024,2
    1470.0,2,    1.2477,2,   34.7225,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    2652.8,    0.0016,2
    1472.0,2,    1.2466,2,   34.7222,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        12,    2653.5,    0.0024,2
    1474.0,2,    1.2461,2,   34.7226,2,     201.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2657.8,    0.0016,2
    1476.0,2,    1.2465,2,   34.7224,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2660.8,    0.0016,2
    1478.0,2,    1.2453,2,   34.7219,2,     201.3,2,     0.218,1,     0.001,1,     0.004,1,        12,    2661.5,    0.0016,2
    1480.0,2,    1.2431,2,   34.7217,2,     201.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2662.2,    0.0016,2
    1482.0,2,    1.2378,2,   34.7216,2,     201.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    2663.2,    0.0008,2
    1484.0,2,    1.2335,2,   34.7219,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    2665.6,    0.0008,2
    1486.0,2,    1.2334,2,   34.7215,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    2668.5,    0.0008,2
    1488.0,2,    1.2303,2,   34.7216,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        59,    2671.0,    0.0008,2
    1490.0,2,    1.2271,2,   34.7213,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2673.0,    0.0016,2
    1492.0,2,    1.2245,2,   34.7217,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2674.2,    0.0008,2
    1494.0,2,    1.2202,2,   34.7213,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2675.5,    0.0008,2
    1496.0,2,    1.2089,2,   34.7213,2,     201.4,2,     0.218,1,     0.001,1,     0.004,1,       108,    2678.5,    0.0008,2
    1498.0,2,    1.2080,2,   34.7209,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2681.5,    0.0008,2
    1500.0,2,    1.2056,2,   34.7206,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2683.0,    0.0008,2
    1502.0,2,    1.2011,2,   34.7205,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2684.5,    0.0008,2
    1504.0,2,    1.2001,2,   34.7207,2,     201.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    2688.5,    0.0008,2
    1506.0,2,    1.2001,2,   34.7205,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2690.8,    0.0016,2
    1508.0,2,    1.1997,2,   34.7205,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    2691.8,    0.0016,2
    1510.0,2,    1.1995,2,   34.7211,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2694.5,    0.0008,2
    1512.0,2,    1.1996,2,   34.7207,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2698.2,    0.0008,2
    1514.0,2,    1.2005,2,   34.7207,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2699.8,    0.0008,2
    1516.0,2,    1.2009,2,   34.7208,2,     201.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2700.8,    0.0008,2
    1518.0,2,    1.1999,2,   34.7214,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2704.5,    0.0008,2
    1520.0,2,    1.1985,2,   34.7211,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2707.0,    0.0008,2
    1522.0,2,    1.1946,2,   34.7212,2,     201.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    2708.5,    0.0008,2
    1524.0,2,    1.1925,2,   34.7213,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        96,    2711.2,    0.0008,2
    1526.0,2,    1.1926,2,   34.7210,2,     201.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    2714.0,    0.0008,2
    1528.0,2,    1.1899,2,   34.7208,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2715.8,    0.0008,2
    1530.0,2,    1.1885,2,   34.7209,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2718.0,    0.0008,2
    1532.0,2,    1.1863,2,   34.7209,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    2720.5,    0.0008,2
    1534.0,2,    1.1855,2,   34.7209,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2723.0,    0.0008,2
    1536.0,2,    1.1852,2,   34.7209,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    2725.5,    0.0008,2
    1538.0,2,    1.1849,2,   34.7207,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2727.2,    0.0008,2
    1540.0,2,    1.1840,2,   34.7209,2,     201.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    2729.5,    0.0008,2
    1542.0,2,    1.1837,2,   34.7207,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    2732.2,    0.0008,2
    1544.0,2,    1.1835,2,   34.7207,2,     202.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    2735.0,    0.0008,2
    1546.0,2,    1.1840,2,   34.7206,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    2737.5,    0.0016,2
    1548.0,2,    1.1835,2,   34.7205,2,     202.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2738.8,    0.0016,2
    1550.0,2,    1.1816,2,   34.7208,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    2740.5,    0.0008,2
    1552.0,2,    1.1811,2,   34.7204,2,     202.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    2743.8,    0.0008,2
    1554.0,2,    1.1809,2,   34.7204,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    2746.8,    0.0008,2
    1556.0,2,    1.1802,2,   34.7206,2,     202.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    2749.0,    0.0008,2
    1558.0,2,    1.1782,2,   34.7202,2,     202.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    2751.0,    0.0008,2
    1560.0,2,    1.1736,2,   34.7200,2,     202.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2752.5,    0.0008,2
    1562.0,2,    1.1715,2,   34.7203,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,       108,    2755.5,    0.0016,2
    1564.0,2,    1.1714,2,   34.7199,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2758.5,    0.0008,2
    1566.0,2,    1.1700,2,   34.7199,2,     202.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2760.0,    0.0008,2
    1568.0,2,    1.1666,2,   34.7204,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    2762.5,    0.0008,2
    1570.0,2,    1.1646,2,   34.7202,2,     202.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    2765.2,    0.0008,2
    1572.0,2,    1.1598,2,   34.7205,2,     202.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    2767.2,    0.0008,2
    1574.0,2,    1.1563,2,   34.7211,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    2770.2,    0.0008,2
    1576.0,2,    1.1571,2,   34.7206,2,     202.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    2773.0,    0.0008,2
    1578.0,2,    1.1532,2,   34.7212,2,     202.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2808.2,    0.0008,2
    1580.0,2,    1.1522,2,   34.7207,2,     202.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    2830.2,    0.0008,2
    1582.0,2,    1.1511,2,   34.7204,2,     203.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2835.5,    0.0008,2
    1584.0,2,    1.1479,2,   34.7203,2,     203.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2836.8,    0.0008,2
    1586.0,2,    1.1465,2,   34.7205,2,     202.8,2,     0.218,1,     0.001,1,     0.004,1,        96,    2839.6,    0.0008,2
    1588.0,2,    1.1458,2,   34.7204,2,     203.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    2842.8,    0.0016,2
    1590.0,2,    1.1452,2,   34.7204,2,     203.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    2844.5,    0.0008,2
    1592.0,2,    1.1419,2,   34.7205,2,     203.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2846.0,    0.0008,2
    1594.0,2,    1.1381,2,   34.7212,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    2848.8,    0.0008,2
    1596.0,2,    1.1413,2,   34.7206,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2851.8,    0.0008,2
    1598.0,2,    1.1383,2,   34.7206,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2852.8,    0.0008,2
    1600.0,2,    1.1336,2,   34.7209,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    2853.8,    0.0008,2
    1602.0,2,    1.1319,2,   34.7211,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2857.0,    0.0008,2
    1604.0,2,    1.1315,2,   34.7207,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    2859.5,    0.0008,2
    1606.0,2,    1.1309,2,   34.7209,2,     203.5,2,     0.218,1,     0.001,1,     0.004,1,        12,    2860.5,    0.0008,2
    1608.0,2,    1.1311,2,   34.7209,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2861.2,    0.0008,2
    1610.0,2,    1.1307,2,   34.7213,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2865.0,    0.0008,2
    1612.0,2,    1.1311,2,   34.7211,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2867.2,    0.0008,2
    1614.0,2,    1.1307,2,   34.7211,2,     203.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    2868.2,    0.0008,2
    1616.0,2,    1.1292,2,   34.7212,2,     203.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2869.5,    0.0008,2
    1618.0,2,    1.1272,2,   34.7215,2,     203.6,2,     0.217,1,     0.001,1,     0.004,1,        96,    2872.2,    0.0008,2
    1620.0,2,    1.1281,2,   34.7211,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2875.0,    0.0008,2
    1622.0,2,    1.1273,2,   34.7208,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2876.5,    0.0008,2
    1624.0,2,    1.1206,2,   34.7209,2,     203.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2877.8,    0.0008,2
    1626.0,2,    1.1139,2,   34.7211,2,     203.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    2880.3,    0.0008,2
    1628.0,2,    1.1196,2,   34.7208,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    2883.5,    0.0008,2
    1630.0,2,    1.1150,2,   34.7203,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    2884.8,    0.0008,2
    1632.0,2,    1.1075,2,   34.7203,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2885.8,    0.0008,2
    1634.0,2,    1.1028,2,   34.7200,2,     203.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2886.8,    0.0008,2
    1636.0,2,    1.1057,2,   34.7202,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    2892.2,    0.0008,2
    1638.0,2,    1.1009,2,   34.7198,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        12,    2893.5,    0.0008,2
    1640.0,2,    1.0978,2,   34.7197,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2894.2,    0.0008,2
    1642.0,2,    1.0945,2,   34.7196,2,     203.8,2,     0.218,1,     0.001,1,     0.004,1,        12,    2895.0,    0.0008,2
    1644.0,2,    1.0934,2,   34.7196,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    2898.0,    0.0008,2
    1646.0,2,    1.0939,2,   34.7195,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2901.5,    0.0008,2
    1648.0,2,    1.0934,2,   34.7196,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    2902.8,    0.0008,2
    1650.0,2,    1.0913,2,   34.7196,2,     203.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2903.8,    0.0008,2
    1652.0,2,    1.0863,2,   34.7198,2,     203.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    2905.0,    0.0008,2
    1654.0,2,    1.0877,2,   34.7196,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    2908.8,    0.0008,2
    1656.0,2,    1.0860,2,   34.7194,2,     204.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    2910.8,    0.0008,2
    1658.0,2,    1.0838,2,   34.7194,2,     204.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    2912.0,    0.0008,2
    1660.0,2,    1.0839,2,   34.7196,2,     204.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    2913.5,    0.0000,2
    1662.0,2,    1.0846,2,   34.7196,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    2916.2,    0.0000,2
    1664.0,2,    1.0852,2,   34.7195,2,     203.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    2919.0,    0.0008,2
    1666.0,2,    1.0840,2,   34.7193,2,     204.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    2920.2,    0.0000,2
    1668.0,2,    1.0782,2,   34.7191,2,     204.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    2921.5,    0.0008,2
    1670.0,2,    1.0752,2,   34.7192,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    2924.0,    0.0008,2
    1672.0,2,    1.0726,2,   34.7190,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    2926.8,    0.0008,2
    1674.0,2,    1.0679,2,   34.7191,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    2928.5,    0.0000,2
    1676.0,2,    1.0672,2,   34.7191,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2930.5,    0.0008,2
    1678.0,2,    1.0676,2,   34.7189,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    2932.5,    0.0008,2
    1680.0,2,    1.0670,2,   34.7188,2,     204.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    2934.0,    0.0008,2
    1682.0,2,    1.0633,2,   34.7191,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    2935.5,    0.0008,2
    1684.0,2,    1.0598,2,   34.7193,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2937.5,    0.0008,2
    1686.0,2,    1.0608,2,   34.7193,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    2940.8,    0.0008,2
    1688.0,2,    1.0604,2,   34.7191,2,     204.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    2943.2,    0.0008,2
    1690.0,2,    1.0591,2,   34.7189,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    2944.2,    0.0008,2
    1692.0,2,    1.0537,2,   34.7191,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2945.2,    0.0008,2
    1694.0,2,    1.0516,2,   34.7194,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    2948.8,    0.0008,2
    1696.0,2,    1.0522,2,   34.7188,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2951.8,    0.0008,2
    1698.0,2,    1.0521,2,   34.7185,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    2952.8,    0.0000,2
    1700.0,2,    1.0505,2,   34.7186,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2954.0,    0.0008,2
    1702.0,2,    1.0475,2,   34.7187,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    2955.2,    0.0008,2
    1704.0,2,    1.0456,2,   34.7188,2,     204.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    2958.2,    0.0008,2
    1706.0,2,    1.0462,2,   34.7185,2,     204.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    2961.5,    0.0008,2
    1708.0,2,    1.0458,2,   34.7182,2,     204.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    2962.8,    0.0008,2
    1710.0,2,    1.0445,2,   34.7181,2,     204.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    2963.8,    0.0008,2
    1712.0,2,    1.0415,2,   34.7181,2,     204.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    2965.0,    0.0008,2
    1714.0,2,    1.0411,2,   34.7182,2,     204.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    2968.6,    0.0008,2
