CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 49
CASTNO = 1
DATE = 20080221
TIME = 0116
LATITUDE = -51.4971
LONGITUDE = 29.9983
DEPTH =  4198
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,    2.8532,2,   33.8205,2,     325.7,2,     0.448,1,     0.001,1,     0.004,1,        36,     384.7,    0.1675,2
      38.0,2,    2.8540,2,   33.8202,2,     325.7,2,     0.486,1,     0.001,1,     0.004,1,        48,     391.3,    0.1720,2
      40.0,2,    2.8544,2,   33.8202,2,     325.9,2,     0.447,1,     0.001,1,     0.004,1,        96,     397.4,    0.1683,2
      42.0,2,    2.8557,2,   33.8202,2,     325.9,2,     0.438,1,     0.001,1,     0.004,1,        84,     403.7,    0.1691,2
      44.0,2,    2.8554,2,   33.8203,2,     325.9,2,     0.463,1,     0.001,1,     0.004,1,       108,     407.8,    0.1662,2
      46.0,2,    2.8584,2,   33.8201,2,     325.9,2,     0.432,1,     0.001,1,     0.004,1,        60,     412.2,    0.1712,2
      48.0,2,    2.8570,2,   33.8198,2,     325.7,2,     0.468,1,     0.001,1,     0.004,1,        84,     416.0,    0.1675,2
      50.0,2,    2.8559,2,   33.8202,2,     325.7,2,     0.471,1,     0.001,1,     0.004,1,        48,     419.4,    0.1720,2
      52.0,2,    2.8556,2,   33.8199,2,     325.9,2,     0.470,1,     0.001,1,     0.004,1,        84,     423.7,    0.1700,2
      54.0,2,    2.8543,2,   33.8203,2,     325.9,2,     0.442,1,     0.001,1,     0.004,1,        84,     429.2,    0.1675,2
      56.0,2,    2.8534,2,   33.8201,2,     325.9,2,     0.449,1,     0.001,1,     0.004,1,        96,     432.9,    0.1683,2
      58.0,2,    2.8537,2,   33.8200,2,     325.7,2,     0.458,1,     0.001,1,     0.004,1,       132,     437.7,    0.1637,2
      60.0,2,    2.8535,2,   33.8204,2,     325.7,2,     0.454,1,     0.001,1,     0.004,1,        36,     441.2,    0.1608,2
      62.0,2,    2.8531,2,   33.8203,2,     325.9,2,     0.462,1,     0.001,1,     0.004,1,        84,     444.8,    0.1675,2
      64.0,2,    2.8533,2,   33.8203,2,     325.9,2,     0.464,1,     0.001,1,     0.004,1,        48,     450.4,    0.1637,2
      66.0,2,    2.8532,2,   33.8202,2,     325.9,2,     0.460,1,     0.001,1,     0.004,1,        72,     452.9,    0.1683,2
      68.0,2,    2.8530,2,   33.8199,2,     326.0,2,     0.447,1,     0.001,1,     0.004,1,       132,     457.8,    0.1637,2
      70.0,2,    2.8524,2,   33.8202,2,     325.9,2,     0.432,1,     0.001,1,     0.004,1,        36,     461.7,    0.1654,2
      72.0,2,    2.8554,2,   33.8201,2,     325.9,2,     0.459,1,     0.001,1,     0.004,1,       108,     465.6,    0.1700,2
      74.0,2,    2.8592,2,   33.8198,2,     326.0,2,     0.450,1,     0.001,1,     0.004,1,        72,     470.4,    0.1675,2
      76.0,2,    2.8605,2,   33.8203,2,     326.0,2,     0.481,1,     0.001,1,     0.004,1,        48,     472.9,    0.1675,2
      78.0,2,    2.8614,2,   33.8201,2,     326.0,2,     0.460,1,     0.001,1,     0.004,1,        96,     478.5,    0.1675,2
      80.0,2,    2.8622,2,   33.8203,2,     326.1,2,     0.443,1,     0.001,1,     0.004,1,        48,     482.4,    0.1746,2
      82.0,2,    2.8624,2,   33.8203,2,     326.1,2,     0.451,1,     0.001,1,     0.004,1,        96,     485.4,    0.1691,2
      84.0,2,    2.8616,2,   33.8200,2,     325.9,2,     0.460,1,     0.001,1,     0.004,1,       108,     490.3,    0.1675,2
      86.0,2,    2.8612,2,   33.8204,2,     326.0,2,     0.489,1,     0.001,1,     0.004,1,        24,     494.4,    0.1662,2
      88.0,2,    2.8603,2,   33.8203,2,     326.2,2,     0.458,1,     0.001,1,     0.004,1,        60,     496.2,    0.1712,2
      90.0,2,    2.8616,2,   33.8203,2,     326.3,2,     0.458,1,     0.001,1,     0.004,1,        72,     502.4,    0.1645,2
      92.0,2,    2.8607,2,   33.8201,2,     326.3,2,     0.443,1,     0.001,1,     0.004,1,        60,     507.2,    0.1683,2
      94.0,2,    2.8620,2,   33.8202,2,     326.4,2,     0.480,1,     0.001,1,     0.004,1,        60,     509.7,    0.1691,2
      96.0,2,    2.8628,2,   33.8201,2,     326.4,2,     0.454,1,     0.001,1,     0.004,1,       156,     514.2,    0.1691,2
      98.0,2,    2.8609,2,   33.8202,2,     326.3,2,     0.444,1,     0.001,1,     0.004,1,        60,     518.7,    0.1683,2
     100.0,2,    2.8595,2,   33.8204,2,     326.2,2,     0.461,1,     0.001,1,     0.004,1,        72,     521.4,    0.1662,2
     102.0,2,    2.8603,2,   33.8204,2,     326.2,2,     0.453,1,     0.001,1,     0.004,1,        48,     527.4,    0.1683,2
     104.0,2,    2.8638,2,   33.8206,2,     326.3,2,     0.444,1,     0.001,1,     0.004,1,        36,     529.2,    0.1720,2
     106.0,2,    2.8637,2,   33.8201,2,     326.4,2,     0.451,1,     0.001,1,     0.004,1,        59,     533.8,    0.1662,2
     108.0,2,    2.8635,2,   33.8204,2,     326.5,2,     0.456,1,     0.001,1,     0.004,1,        48,     537.9,    0.1712,2
     110.0,2,    2.8635,2,   33.8203,2,     326.3,2,     0.467,1,     0.001,1,     0.004,1,        72,     540.4,    0.1662,2
     112.0,2,    2.8637,2,   33.8204,2,     326.4,2,     0.467,1,     0.001,1,     0.004,1,        36,     545.7,    0.1675,2
     114.0,2,    2.8639,2,   33.8204,2,     326.3,2,     0.467,1,     0.001,1,     0.004,1,        60,     547.7,    0.1691,2
     116.0,2,    2.8634,2,   33.8202,2,     326.4,2,     0.435,1,     0.001,1,     0.004,1,        48,     549.9,    0.1700,2
     118.0,2,    2.8641,2,   33.8204,2,     326.4,2,     0.440,1,     0.001,1,     0.004,1,        72,     552.8,    0.1720,2
     120.0,2,    2.8632,2,   33.8203,2,     326.5,2,     0.448,1,     0.001,1,     0.004,1,        36,     557.2,    0.1683,2
     122.0,2,    2.8618,2,   33.8203,2,     326.6,2,     0.444,1,     0.001,1,     0.004,1,        48,     558.9,    0.1662,2
     124.0,2,    2.8623,2,   33.8202,2,     326.5,2,     0.445,1,     0.001,1,     0.004,1,        48,     560.9,    0.1675,2
     126.0,2,    2.8598,2,   33.8202,2,     326.8,2,     0.444,1,     0.001,1,     0.004,1,        83,     563.7,    0.1629,2
     128.0,2,    2.8482,2,   33.8211,2,     326.6,2,     0.446,1,     0.001,1,     0.004,1,        95,     567.4,    0.1712,2
     130.0,2,    2.8434,2,   33.8219,2,     326.5,2,     0.453,1,     0.001,1,     0.004,1,        35,     570.2,    0.1737,2
     132.0,2,    2.8189,2,   33.8221,2,     326.6,2,     0.425,1,     0.001,1,     0.004,1,        23,     571.4,    0.1712,2
     134.0,2,    2.7806,2,   33.8224,2,     326.4,2,     0.474,1,     0.001,1,     0.004,1,        69,     574.4,    0.1729,2
     136.0,2,    2.6327,2,   33.8266,2,     326.3,2,     0.452,1,     0.001,1,     0.004,1,        24,     578.4,    0.1729,2
     138.0,2,    2.4984,2,   33.8311,2,     326.4,2,     0.434,1,     0.001,1,     0.004,1,        23,     579.4,    0.1662,2
     140.0,2,    2.2988,2,   33.8458,2,     324.6,2,     0.398,1,     0.001,1,     0.004,1,        71,     581.9,    0.1525,2
     142.0,2,    2.0741,2,   33.8433,2,     322.9,2,     0.335,1,     0.001,1,     0.004,1,        24,     586.4,    0.1198,2
     144.0,2,    1.8035,2,   33.8892,2,     321.2,2,     0.293,1,     0.001,1,     0.004,1,        48,     587.9,    0.0894,2
     146.0,2,    1.7982,2,   33.8871,2,     314.5,2,     0.283,1,     0.001,1,     0.004,1,        94,     591.7,    0.0824,2
     148.0,2,    1.7611,2,   33.8968,2,     311.8,2,     0.271,1,     0.001,1,     0.004,1,        24,     594.4,    0.0698,2
     150.0,2,    1.7843,2,   33.9070,2,     310.8,2,     0.262,1,     0.001,1,     0.004,1,        24,     595.4,    0.0661,2
     152.0,2,    1.8683,2,   33.9213,2,     309.2,2,     0.248,1,     0.001,1,     0.004,1,        47,     596.9,    0.0580,2
     154.0,2,    1.9645,2,   33.9406,2,     304.7,2,     0.243,1,     0.001,1,     0.004,1,        35,     603.2,    0.0499,2
     156.0,2,    2.0633,2,   33.9498,2,     304.5,2,     0.239,1,     0.001,1,     0.004,1,        24,     604.4,    0.0463,2
     158.0,2,    2.0831,2,   33.9518,2,     303.1,2,     0.238,1,     0.001,1,     0.004,1,        48,     605.9,    0.0446,2
     160.0,2,    2.0904,2,   33.9548,2,     298.1,2,     0.236,1,     0.001,1,     0.004,1,        59,     609.9,    0.0426,2
     162.0,2,    2.0866,2,   33.9596,2,     295.9,2,     0.234,1,     0.001,1,     0.004,1,        36,     613.2,    0.0402,2
     164.0,2,    1.9229,2,   33.9511,2,     296.0,2,     0.231,1,     0.001,1,     0.004,1,        36,     614.7,    0.0354,2
     166.0,2,    1.8356,2,   33.9514,2,     294.8,2,     0.231,1,     0.001,1,     0.004,1,        83,     617.8,    0.0354,2
     168.0,2,    1.6683,2,   33.9474,2,     295.2,2,     0.229,1,     0.001,1,     0.004,1,        23,     620.9,    0.0309,2
     170.0,2,    1.5919,2,   33.9464,2,     294.5,2,     0.228,1,     0.001,1,     0.004,1,        83,     623.2,    0.0329,2
     172.0,2,    1.5621,2,   33.9447,2,     294.5,2,     0.228,1,     0.001,1,     0.004,1,        84,     626.7,    0.0309,2
     174.0,2,    1.5232,2,   33.9460,2,     294.2,2,     0.229,1,     0.001,1,     0.004,1,        47,     629.4,    0.0285,2
     176.0,2,    1.4493,2,   33.9475,2,     294.3,2,     0.228,1,     0.001,1,     0.004,1,        22,     630.9,    0.0285,2
     178.0,2,    1.4146,2,   33.9533,2,     293.3,2,     0.228,1,     0.001,1,     0.004,1,        84,     633.5,    0.0301,2
     180.0,2,    1.3992,2,   33.9592,2,     291.8,2,     0.228,1,     0.001,1,     0.004,1,        59,     638.2,    0.0285,2
     182.0,2,    1.4200,2,   33.9676,2,     291.0,2,     0.228,1,     0.001,1,     0.004,1,        35,     640.2,    0.0301,2
     184.0,2,    1.4374,2,   33.9737,2,     290.2,2,     0.228,1,     0.001,1,     0.004,1,        35,     641.7,    0.0293,2
     186.0,2,    1.4988,2,   33.9862,2,     288.6,2,     0.232,1,     0.001,1,     0.004,1,        69,     643.9,    0.0265,2
     188.0,2,    1.5175,2,   33.9927,2,     285.4,2,     0.227,1,     0.001,1,     0.004,1,        83,     647.2,    0.0257,2
     190.0,2,    1.5003,2,   33.9947,2,     282.6,2,     0.227,1,     0.001,1,     0.004,1,        59,     650.1,    0.0265,2
     192.0,2,    1.5160,2,   34.0008,2,     281.2,2,     0.228,1,     0.001,1,     0.004,1,        70,     652.9,    0.0285,2
     194.0,2,    1.5263,2,   34.0076,2,     280.0,2,     0.228,1,     0.001,1,     0.004,1,        59,     655.7,    0.0265,2
     196.0,2,    1.4845,2,   34.0150,2,     279.0,2,     0.228,1,     0.001,1,     0.004,1,        35,     657.7,    0.0293,2
     198.0,2,    1.5359,2,   34.0291,2,     276.7,2,     0.229,1,     0.001,1,     0.004,1,        83,     660.2,    0.0285,2
     200.0,2,    1.5885,2,   34.0383,2,     273.5,2,     0.226,1,     0.001,1,     0.004,1,        47,     662.9,    0.0249,2
     202.0,2,    1.5577,2,   34.0436,2,     270.8,2,     0.227,1,     0.001,1,     0.004,1,       108,     666.2,    0.0257,2
     204.0,2,    1.5440,2,   34.0482,2,     268.4,2,     0.226,1,     0.001,1,     0.004,1,        23,     668.9,    0.0249,2
     206.0,2,    1.5438,2,   34.0555,2,     267.7,2,     0.227,1,     0.001,1,     0.004,1,        48,     670.4,    0.0229,2
     208.0,2,    1.5373,2,   34.0596,2,     266.1,2,     0.228,1,     0.001,1,     0.004,1,        84,     673.2,    0.0249,2
     210.0,2,    1.5329,2,   34.0597,2,     264.2,2,     0.228,1,     0.001,1,     0.004,1,        24,     677.9,    0.0229,2
     212.0,2,    1.5290,2,   34.0614,2,     264.1,2,     0.225,1,     0.001,1,     0.004,1,        24,     678.9,    0.0229,2
     214.0,2,    1.5306,2,   34.0662,2,     263.8,2,     0.225,1,     0.001,1,     0.004,1,        24,     679.9,    0.0249,2
     216.0,2,    1.5465,2,   34.0735,2,     263.3,2,     0.224,1,     0.001,1,     0.004,1,        36,     682.8,    0.0241,2
     218.0,2,    1.5559,2,   34.0781,2,     262.5,2,     0.224,1,     0.001,1,     0.004,1,        23,     687.4,    0.0221,2
     220.0,2,    1.5763,2,   34.0849,2,     262.0,2,     0.224,1,     0.001,1,     0.004,1,        71,     689.4,    0.0241,2
     222.0,2,    1.5922,2,   34.0915,2,     260.4,2,     0.224,1,     0.001,1,     0.004,1,        46,     691.9,    0.0241,2
     224.0,2,    1.6573,2,   34.1086,2,     258.3,2,     0.224,1,     0.001,1,     0.004,1,        48,     694.8,    0.0249,2
     226.0,2,    1.6857,2,   34.1139,2,     255.5,2,     0.224,1,     0.001,1,     0.004,1,        24,     698.9,    0.0265,2
     228.0,2,    1.7117,2,   34.1212,2,     255.6,2,     0.224,1,     0.001,1,     0.004,1,        24,     699.9,    0.0277,2
     230.0,2,    1.7376,2,   34.1251,2,     253.9,2,     0.223,1,     0.001,1,     0.004,1,        83,     702.2,    0.0257,2
     232.0,2,    1.7494,2,   34.1316,2,     250.4,2,     0.224,1,     0.001,1,     0.004,1,       108,     706.2,    0.0229,2
     234.0,2,    1.7521,2,   34.1357,2,     248.7,2,     0.223,1,     0.001,1,     0.004,1,        36,     709.2,    0.0221,2
     236.0,2,    1.7524,2,   34.1369,2,     247.8,2,     0.223,1,     0.001,1,     0.004,1,        84,     711.7,    0.0221,2
     238.0,2,    1.7567,2,   34.1376,2,     247.1,2,     0.223,1,     0.001,1,     0.004,1,        48,     714.4,    0.0221,2
     240.0,2,    1.7427,2,   34.1419,2,     246.8,2,     0.222,1,     0.001,1,     0.004,1,        48,     716.4,    0.0205,2
     242.0,2,    1.7247,2,   34.1438,2,     246.3,2,     0.223,1,     0.001,1,     0.004,1,        72,     718.9,    0.0184,2
     244.0,2,    1.7190,2,   34.1435,2,     245.6,2,     0.223,1,     0.001,1,     0.004,1,        71,     721.9,    0.0213,2
     246.0,2,    1.7086,2,   34.1435,2,     245.2,2,     0.223,1,     0.001,1,     0.004,1,        71,     724.9,    0.0192,2
     248.0,2,    1.7247,2,   34.1476,2,     245.1,2,     0.223,1,     0.001,1,     0.004,1,        58,     727.6,    0.0192,2
     250.0,2,    1.8870,2,   34.1706,2,     244.6,2,     0.223,1,     0.001,1,     0.004,1,        48,     729.9,    0.0192,2
     252.0,2,    2.0794,2,   34.1970,2,     242.3,2,     0.222,1,     0.001,1,     0.004,1,        82,     732.7,    0.0184,2
     254.0,2,    2.1298,2,   34.2086,2,     237.7,2,     0.224,1,     0.001,1,     0.004,1,        34,     735.2,    0.0184,2
     256.0,2,    2.1976,2,   34.2197,2,     233.1,2,     0.223,1,     0.001,1,     0.004,1,        71,     737.8,    0.0205,2
     258.0,2,    2.2151,2,   34.2252,2,     228.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     741.9,    0.0192,2
     260.0,2,    2.2382,2,   34.2281,2,     228.6,2,     0.222,1,     0.001,1,     0.004,1,        24,     742.9,    0.0176,2
     262.0,2,    2.2059,2,   34.2265,2,     228.2,2,     0.223,1,     0.001,1,     0.004,1,        48,     744.4,    0.0192,2
     264.0,2,    2.1399,2,   34.2211,2,     226.7,2,     0.223,1,     0.001,1,     0.004,1,        83,     748.6,    0.0192,2
     266.0,2,    1.9130,2,   34.2087,2,     226.2,2,     0.224,1,     0.001,1,     0.004,1,        24,     751.9,    0.0192,2
     268.0,2,    1.8119,2,   34.1986,2,     226.8,2,     0.224,1,     0.001,1,     0.004,1,        35,     753.2,    0.0184,2
     270.0,2,    1.7092,2,   34.1928,2,     229.0,2,     0.224,1,     0.001,1,     0.004,1,        47,     754.9,    0.0192,2
     272.0,2,    1.6621,2,   34.1867,2,     234.5,2,     0.224,1,     0.001,1,     0.004,1,        47,     759.0,    0.0184,2
     274.0,2,    1.5603,2,   34.1821,2,     237.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     762.4,    0.0192,2
     276.0,2,    1.4904,2,   34.1892,2,     237.4,2,     0.224,1,     0.001,1,     0.004,1,        60,     764.2,    0.0192,2
     278.0,2,    1.4821,2,   34.1933,2,     238.8,2,     0.224,1,     0.001,1,     0.004,1,        72,     766.9,    0.0205,2
     280.0,2,    1.5019,2,   34.1998,2,     238.4,2,     0.224,1,     0.001,1,     0.004,1,        83,     770.1,    0.0192,2
     282.0,2,    1.5615,2,   34.2088,2,     237.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     772.7,    0.0205,2
     284.0,2,    1.6263,2,   34.2165,2,     234.2,2,     0.224,1,     0.001,1,     0.004,1,       107,     775.7,    0.0205,2
     286.0,2,    1.6733,2,   34.2232,2,     230.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     778.7,    0.0241,2
     288.0,2,    1.7391,2,   34.2331,2,     228.7,2,     0.224,1,     0.001,1,     0.004,1,        47,     780.4,    0.0205,2
     290.0,2,    1.7851,2,   34.2401,2,     226.7,2,     0.223,1,     0.001,1,     0.004,1,        47,     782.4,    0.0221,2
     292.0,2,    1.7935,2,   34.2438,2,     222.2,2,     0.223,1,     0.001,1,     0.004,1,        72,     786.2,    0.0241,2
     294.0,2,    1.8718,2,   34.2630,2,     219.5,2,     0.223,1,     0.001,1,     0.004,1,        35,     789.7,    0.0213,2
     296.0,2,    1.9041,2,   34.2710,2,     218.5,2,     0.223,1,     0.001,1,     0.004,1,        47,     791.4,    0.0213,2
     298.0,2,    1.9231,2,   34.2751,2,     215.4,2,     0.223,1,     0.001,1,     0.004,1,        72,     793.9,    0.0184,2
     300.0,2,    1.9507,2,   34.2839,2,     212.7,2,     0.223,1,     0.001,1,     0.004,1,        36,     796.2,    0.0192,2
     302.0,2,    1.9641,2,   34.2882,2,     211.2,2,     0.223,1,     0.001,1,     0.004,1,        60,     798.2,    0.0229,2
     304.0,2,    1.9766,2,   34.2929,2,     208.0,2,     0.222,1,     0.001,1,     0.004,1,        36,     803.2, -999.0000,9
     306.0,2,    2.0171,2,   34.3032,2,     207.7,2,     0.223,1,     0.001,1,     0.004,1,        60,     805.2, -999.0000,9
     308.0,2,    2.0331,2,   34.3092,2,     206.4,2,     0.223,1,     0.001,1,     0.004,1,        48,     807.4,    0.0184,2
     310.0,2,    2.0472,2,   34.3133,2,     204.8,2,     0.223,1,     0.001,1,     0.004,1,        48,     809.4,    0.0205,2
     312.0,2,    2.0520,2,   34.3156,2,     202.8,2,     0.223,1,     0.001,1,     0.004,1,       132,     813.2,    0.0184,2
     314.0,2,    2.0620,2,   34.3214,2,     201.6,2,     0.222,1,     0.001,1,     0.004,1,        36,     816.7,    0.0168,2
     316.0,2,    2.0698,2,   34.3248,2,     201.4,2,     0.223,1,     0.001,1,     0.004,1,        24,     817.9,    0.0176,2
     318.0,2,    2.0723,2,   34.3256,2,     200.6,2,     0.222,1,     0.001,1,     0.004,1,        96,     820.4,    0.0192,2
     320.0,2,    2.0817,2,   34.3293,2,     199.7,2,     0.223,1,     0.001,1,     0.004,1,        48,     823.4,    0.0192,2
     322.0,2,    2.0841,2,   34.3320,2,     199.3,2,     0.222,1,     0.001,1,     0.004,1,       108,     826.7,    0.0176,2
     324.0,2,    2.0831,2,   34.3404,2,     198.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     829.4,    0.0176,2
     326.0,2,    2.0822,2,   34.3417,2,     198.2,2,     0.223,1,     0.001,1,     0.004,1,        84,     831.7,    0.0176,2
     328.0,2,    2.0829,2,   34.3433,2,     197.2,2,     0.223,1,     0.001,1,     0.004,1,        48,     834.4,    0.0168,2
     330.0,2,    2.0861,2,   34.3453,2,     196.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     836.2,    0.0176,2
     332.0,2,    2.0902,2,   34.3469,2,     196.4,2,     0.222,1,     0.001,1,     0.004,1,        60,     839.0,    0.0176,2
     334.0,2,    2.0986,2,   34.3511,2,     195.9,2,     0.222,1,     0.001,1,     0.004,1,        24,     843.9,    0.0176,2
     336.0,2,    2.1095,2,   34.3561,2,     195.9,2,     0.222,1,     0.001,1,     0.004,1,        23,     844.9,    0.0184,2
     338.0,2,    2.1075,2,   34.3587,2,     195.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     845.9,    0.0184,2
     340.0,2,    2.1071,2,   34.3594,2,     195.1,2,     0.222,1,     0.001,1,     0.004,1,        48,     850.2,    0.0192,2
     342.0,2,    2.1077,2,   34.3663,2,     194.5,2,     0.222,1,     0.001,1,     0.004,1,        24,     854.4,    0.0176,2
     344.0,2,    2.1062,2,   34.3697,2,     194.3,2,     0.222,1,     0.001,1,     0.004,1,        36,     855.7,    0.0176,2
     346.0,2,    2.1032,2,   34.3700,2,     192.8,2,     0.222,1,     0.001,1,     0.004,1,       132,     859.3,    0.0176,2
     348.0,2,    2.0939,2,   34.3725,2,     191.9,2,     0.222,1,     0.001,1,     0.004,1,        36,     863.2,    0.0160,2
     350.0,2,    2.0863,2,   34.3739,2,     191.7,2,     0.222,1,     0.001,1,     0.004,1,        24,     864.4,    0.0168,2
     352.0,2,    2.0825,2,   34.3753,2,     191.3,2,     0.222,1,     0.001,1,     0.004,1,        60,     866.7,    0.0176,2
     354.0,2,    2.0797,2,   34.3775,2,     190.7,2,     0.222,1,     0.001,1,     0.004,1,        36,     870.7,    0.0184,2
