CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.2504,2,   33.8206,2,     336.1,2,     0.346,1,     1.803,1,     0.004,1,       100,     233.3,    0.1222,2
      28.0,2,    1.2503,2,   33.8205,2,     336.0,2,     0.340,1,     1.751,1,     0.004,1,        98,     244.1,    0.1222,2
      30.0,2,    1.2505,2,   33.8207,2,     336.1,2,     0.339,1,     1.704,1,     0.004,1,        67,     250.7,    0.1222,2
      32.0,2,    1.2509,2,   33.8207,2,     336.2,2,     0.340,1,     1.654,1,     0.004,1,       103,     259.3,    0.1235,2
      34.0,2,    1.2509,2,   33.8209,2,     336.2,2,     0.344,1,     1.613,1,     0.004,1,        79,     266.1,    0.1222,2
      36.0,2,    1.2507,2,   33.8208,2,     336.1,2,     0.345,1,     1.587,1,     0.004,1,       136,     270.6,    0.1222,2
      38.0,2,    1.2492,2,   33.8210,2,     336.1,2,     0.347,1,     1.544,1,     0.004,1,        68,     274.8,    0.1222,2
      40.0,2,    1.2484,2,   33.8209,2,     336.2,2,     0.349,1,     1.523,1,     0.004,1,       103,     278.4,    0.1222,2
      42.0,2,    1.2448,2,   33.8215,2,     336.1,2,     0.348,1,     1.494,1,     0.004,1,        33,     281.2,    0.1222,2
      44.0,2,    1.2466,2,   33.8213,2,     336.1,2,     0.344,1,     1.444,1,     0.004,1,        56,     283.9,    0.1222,2
      46.0,2,    1.2481,2,   33.8215,2,     336.1,2,     0.342,1,     1.414,1,     0.004,1,        35,     289.3,    0.1222,2
      48.0,2,    1.2501,2,   33.8209,2,     336.2,2,     0.346,1,     1.351,1,     0.004,1,       146,     293.1,    0.1235,2
      50.0,2,    1.2471,2,   33.8212,2,     336.1,2,     0.348,1,     1.321,1,     0.004,1,        79,     297.8,    0.1235,2
      52.0,2,    1.2452,2,   33.8215,2,     336.0,2,     0.350,1,     1.282,1,     0.004,1,        69,     300.9,    0.1222,2
      54.0,2,    1.2413,2,   33.8217,2,     336.1,2,     0.349,1,     1.257,1,     0.004,1,       111,     304.7,    0.1222,2
      56.0,2,    1.2002,2,   33.8262,2,     336.4,2,     0.344,1,     1.224,1,     0.004,1,        34,     307.7,    0.1206,2
      58.0,2,    1.1940,2,   33.8283,2,     336.2,2,     0.348,1,     1.171,1,     0.004,1,        67,     311.2,    0.1214,2
      60.0,2,    1.1974,2,   33.8266,2,     336.2,2,     0.349,1,     1.140,1,     0.004,1,        68,     317.0,    0.1198,2
      62.0,2,    1.1878,2,   33.8285,2,     336.2,2,     0.345,1,     1.116,1,     0.004,1,        34,     319.1,    0.1198,2
      64.0,2,    1.1778,2,   33.8308,2,     336.1,2,     0.348,1,     1.062,1,     0.004,1,        56,     321.0,    0.1190,2
      66.0,2,    1.1800,2,   33.8299,2,     336.1,2,     0.346,1,     1.024,1,     0.004,1,        35,     328.1,    0.1190,2
      68.0,2,    1.1480,2,   33.8354,2,     336.2,2,     0.343,1,     0.991,1,     0.004,1,        33,     329.5,    0.1177,2
      70.0,2,    1.1597,2,   33.8332,2,     336.0,2,     0.350,1,     0.959,1,     0.004,1,        91,     333.2,    0.1177,2
      72.0,2,    0.9510,2,   33.8505,2,     337.3,2,     0.350,1,     0.913,1,     0.004,1,        34,     339.4,    0.1152,2
      74.0,2,    0.0364,2,   33.9871,2,     341.4,2,     0.371,1,     0.886,1,     0.004,1,        32,     340.9,    0.1013,2
      76.0,2,   -0.0600,2,   34.0234,2,     336.5,2,     0.372,1,     0.846,1,     0.004,1,        81,     343.9,    0.0898,2
      78.0,2,   -0.2616,7,   34.0245,7,     341.0,2,     0.358,1,     0.796,1,     0.004,1,        23,     350.1,    0.0988,2
      80.0,2,   -0.2609,2,   34.0279,2,     336.2,2,     0.370,1,     0.754,1,     0.004,1,        67,     352.0,    0.0804,2
      82.0,2,   -0.2586,7,   34.0367,7,     336.2,2,     0.370,1,     0.720,1,     0.004,1,       144,     357.1,    0.0869,2
      84.0,2,   -0.3119,7,   34.0490,7,     336.7,2,     0.384,1,     0.681,1,     0.004,1,        44,     362.0,    0.0788,2
      86.0,2,   -0.3540,2,   34.0530,2,     335.0,2,     0.371,1,     0.646,1,     0.004,1,        44,     363.8,    0.0771,2
      88.0,2,   -0.3952,2,   34.0621,2,     334.1,2,     0.358,1,     0.595,1,     0.004,1,       101,     369.3,    0.0759,2
      90.0,2,   -0.4462,2,   34.0726,2,     333.4,2,     0.347,1,     0.579,1,     0.004,1,        34,     374.0,    0.0678,2
      92.0,2,   -0.4490,2,   34.0733,2,     332.9,2,     0.353,1,     0.542,1,     0.004,1,        35,     375.4,    0.0670,2
      94.0,2,   -0.4427,2,   34.0734,2,     332.2,2,     0.352,1,     0.504,1,     0.004,1,        68,     379.2,    0.0678,2
      96.0,2,   -0.4505,2,   34.0767,2,     331.8,2,     0.358,1,     0.464,1,     0.004,1,        68,     385.1,    0.0678,2
      98.0,2,   -0.4731,2,   34.0812,2,     331.6,2,     0.349,1,     0.438,1,     0.004,1,        56,     387.7,    0.0653,2
     100.0,2,   -0.4914,2,   34.0853,2,     331.0,2,     0.339,1,     0.404,1,     0.004,1,        79,     390.6,    0.0617,2
     102.0,2,   -0.5025,2,   34.0869,2,     330.7,2,     0.329,1,     0.366,1,     0.004,1,        34,     398.1,    0.0600,2
     104.0,2,   -0.5696,2,   34.1029,2,     331.0,2,     0.322,1,     0.342,1,     0.004,1,        11,     399.1,    0.0556,2
     106.0,2,   -0.5715,2,   34.1135,2,     330.0,2,     0.308,1,     0.312,1,     0.004,1,        68,     401.6,    0.0507,2
     108.0,2,   -0.5573,2,   34.1264,2,     328.3,2,     0.302,1,     0.291,1,     0.004,1,        66,     408.8,    0.0491,2
     110.0,2,   -0.5335,2,   34.1382,2,     326.7,2,     0.304,1,     0.264,1,     0.004,1,        56,     411.4,    0.0463,2
     112.0,2,   -0.5028,2,   34.1453,2,     323.4,2,     0.303,1,     0.242,1,     0.004,1,       102,     414.7,    0.0426,2
     114.0,2,   -0.5110,2,   34.1495,2,     320.1,2,     0.292,1,     0.220,1,     0.004,1,        33,     421.4,    0.0410,2
     116.0,2,   -0.5212,2,   34.1487,2,     320.2,2,     0.294,1,     0.201,1,     0.004,1,        23,     422.5,    0.0418,2
     118.0,2,   -0.5293,2,   34.1495,2,     319.3,2,     0.294,1,     0.189,1,     0.004,1,        91,     426.3,    0.0418,2
     120.0,2,   -0.5386,2,   34.1515,2,     318.5,2,     0.291,1,     0.171,1,     0.004,1,        57,     431.8,    0.0402,2
     122.0,2,   -0.5140,2,   34.1572,2,     318.0,2,     0.284,1,     0.142,1,     0.004,1,        55,     434.1,    0.0382,2
     124.0,2,   -0.5052,2,   34.1587,2,     316.7,2,     0.277,1,     0.132,1,     0.004,1,       114,     438.5,    0.0366,2
     126.0,2,   -0.4584,2,   34.1683,2,     315.4,2,     0.264,1,     0.117,1,     0.004,1,        90,     442.9,    0.0321,2
     128.0,2,   -0.3174,2,   34.1909,2,     313.6,2,     0.258,1,     0.091,1,     0.004,1,        45,     445.7,    0.0269,2
     130.0,2,   -0.3062,2,   34.1912,2,     310.0,2,     0.257,1,     0.096,1,     0.004,1,       124,     450.0,    0.0313,2
     132.0,2,   -0.2942,2,   34.1999,2,     307.0,2,     0.254,1,     0.093,1,     0.004,1,        57,     454.5,    0.0241,2
     134.0,2,   -0.3145,2,   34.1992,2,     305.8,2,     0.254,1,     0.070,1,     0.004,1,       101,     457.8,    0.0249,2
     136.0,2,   -0.2684,2,   34.2095,2,     305.2,2,     0.252,1,     0.084,1,     0.004,1,        78,     461.6,    0.0241,2
     138.0,2,   -0.1750,2,   34.2191,2,     304.3,2,     0.246,1,     0.074,1,     0.004,1,        67,     465.7,    0.0213,2
     140.0,2,   -0.1804,2,   34.2270,2,     302.7,2,     0.246,1,     0.069,1,     0.004,1,        23,     469.4,    0.0205,2
     142.0,2,   -0.1779,2,   34.2390,2,     301.8,2,     0.245,1,     0.059,1,     0.004,1,        67,     472.0,    0.0196,2
     144.0,2,   -0.1602,2,   34.2435,2,     300.0,2,     0.241,1,     0.043,1,     0.004,1,        23,     477.4,    0.0188,2
     146.0,2,   -0.1385,2,   34.2463,2,     299.3,2,     0.243,1,     0.027,1,     0.004,1,        55,     480.4,    0.0176,2
     148.0,2,   -0.0801,2,   34.2556,2,     297.7,2,     0.240,1,     0.015,1,     0.004,1,        58,     484.8,    0.0168,2
     150.0,2,   -0.0496,2,   34.2611,2,     296.2,2,     0.240,1,     0.017,1,     0.004,1,       113,     488.8,    0.0168,2
     152.0,2,    0.0500,2,   34.2771,2,     294.4,2,     0.235,1,     0.015,1,     0.004,1,        34,     493.8,    0.0140,2
     154.0,2,    0.1487,2,   34.2829,2,     293.6,2,     0.232,1,     0.013,1,     0.004,1,        45,     495.5,    0.0140,2
     156.0,2,    0.1399,2,   34.2824,2,     290.9,2,     0.232,1,     0.002,1,     0.004,1,        67,     499.9,    0.0132,2
     158.0,2,    0.1966,2,   34.2904,2,     289.5,2,     0.232,1,     0.001,1,     0.004,1,        35,     504.2,    0.0132,2
     160.0,2,    0.2389,2,   34.2956,2,     288.4,2,     0.233,1,     0.002,1,     0.004,1,        65,     507.3,    0.0132,2
     162.0,2,    0.2230,2,   34.3026,2,     286.1,2,     0.230,1,     0.001,1,     0.004,1,        32,     514.1,    0.0124,2
     164.0,2,    0.2186,2,   34.3091,2,     285.9,2,     0.228,1,     0.002,1,     0.004,1,        22,     515.2,    0.0116,2
     166.0,2,    0.2830,2,   34.3211,2,     284.6,2,     0.228,1,     0.003,1,     0.004,1,        22,     516.1,    0.0108,2
     168.0,2,    0.2844,2,   34.3163,2,     282.9,2,     0.228,1,     0.001,1,     0.004,1,        30,     519.6,    0.0116,2
     170.0,2,    0.2964,2,   34.3228,2,     280.3,2,     0.228,1,     0.001,1,     0.004,1,        22,     525.3,    0.0116,2
     172.0,2,    0.3833,2,   34.3317,2,     278.9,2,     0.227,1,     0.001,1,     0.004,1,        32,     528.6,    0.0116,2
     174.0,2,    0.4490,2,   34.3408,2,     274.9,2,     0.227,1,     0.002,1,     0.004,1,        75,     537.3,    0.0108,2
     176.0,2,    0.5245,2,   34.3542,2,     270.7,2,     0.226,1,     0.001,1,     0.004,1,        33,     543.9,    0.0096,2
     178.0,2,    0.5372,2,   34.3563,2,     267.5,2,     0.227,1,     0.001,1,     0.004,1,        44,     547.0,    0.0108,2
     180.0,2,    0.5261,2,   34.3560,2,     263.1,2,     0.227,1,     0.001,1,     0.004,1,        98,     554.2,    0.0116,2
     182.0,2,    0.6601,2,   34.3837,2,     260.9,2,     0.227,1,     0.001,1,     0.004,1,        44,     557.4,    0.0116,2
     184.0,2,    0.7758,2,   34.3908,2,     257.6,2,     0.226,1,     0.001,1,     0.004,1,        64,     564.4,    0.0108,2
     186.0,2,    0.7773,2,   34.3889,2,     253.8,2,     0.226,1,     0.001,1,     0.004,1,        63,     568.0,    0.0108,2
     188.0,2,    0.7432,2,   34.3858,2,     248.6,2,     0.226,1,     0.001,1,     0.004,1,        88,     573.6,    0.0108,2
     190.0,2,    0.7094,2,   34.3833,2,     247.6,2,     0.226,1,     0.001,1,     0.004,1,        44,     578.9,    0.0096,2
     192.0,2,    0.7077,2,   34.3837,2,     247.8,2,     0.226,1,     0.001,1,     0.004,1,        66,     581.2,    0.0096,2
     194.0,2,    0.7161,2,   34.3872,2,     248.1,2,     0.226,1,     0.001,1,     0.004,1,        21,     589.0,    0.0096,2
     196.0,2,    0.8513,2,   34.4077,2,     247.5,2,     0.225,1,     0.001,1,     0.004,1,        43,     590.4,    0.0096,2
     198.0,2,    0.9807,2,   34.4219,2,     245.5,2,     0.226,1,     0.001,1,     0.004,1,        43,     598.1,    0.0108,2
     200.0,2,    0.9178,2,   34.4183,2,     239.9,2,     0.225,1,     0.001,1,     0.004,1,        54,     603.2,    0.0096,2
     202.0,2,    1.0632,2,   34.4488,2,     235.6,2,     0.225,1,     0.001,1,     0.004,1,        87,     607.8,    0.0096,2
     204.0,2,    1.1834,2,   34.4641,2,     231.0,2,     0.225,1,     0.001,1,     0.004,1,        32,     613.1,    0.0096,2
     206.0,2,    1.2243,2,   34.4696,2,     226.5,2,     0.225,1,     0.001,1,     0.004,1,       111,     616.4,    0.0096,2
     208.0,2,    1.2789,2,   34.4801,2,     219.3,2,     0.225,1,     0.001,1,     0.004,1,        32,     622.2,    0.0108,2
     210.0,2,    1.2968,2,   34.4807,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        78,     625.8,    0.0116,2
     212.0,2,    1.3268,2,   34.4890,2,     215.2,2,     0.225,1,     0.001,1,     0.004,1,        76,     630.5,    0.0108,2
     214.0,2,    1.3522,2,   34.4998,2,     212.7,2,     0.225,1,     0.001,1,     0.004,1,        34,     636.4,    0.0116,2
     216.0,2,    1.4027,2,   34.5044,2,     212.9,2,     0.225,1,     0.001,1,     0.004,1,        22,     637.6,    0.0116,2
     218.0,2,    1.3813,2,   34.5016,2,     211.8,2,     0.225,1,     0.001,1,     0.004,1,        32,     640.7,    0.0116,2
     220.0,2,    1.2267,2,   34.4936,2,     209.8,2,     0.225,1,     0.001,1,     0.004,1,        42,     646.7,    0.0116,2
     222.0,2,    1.2607,2,   34.5086,2,     210.3,2,     0.225,1,     0.001,1,     0.004,1,        31,     654.3,    0.0116,2
     224.0,2,    1.3104,2,   34.5158,2,     210.3,2,     0.225,1,     0.001,1,     0.004,1,        66,     656.4,    0.0116,2
     226.0,2,    1.3135,2,   34.5139,2,     209.7,2,     0.225,1,     0.001,1,     0.004,1,        31,     663.5,    0.0116,2
     228.0,2,    1.3398,2,   34.5213,2,     209.0,2,     0.225,1,     0.001,1,     0.004,1,        75,     666.7, -999.0000,9
     230.0,2,    1.3416,2,   34.5225,2,     207.9,2,     0.225,1,     0.001,1,     0.004,1,        62,     672.1,    0.0108,2
     232.0,2,    1.3729,2,   34.5362,2,     207.5,2,     0.225,1,     0.001,1,     0.004,1,        42,     676.6,    0.0108,2
     234.0,2,    1.3818,2,   34.5336,2,     206.7,2,     0.225,1,     0.001,1,     0.004,1,        75,     680.4,    0.0108,2
     236.0,2,    1.3725,2,   34.5383,2,     205.7,2,     0.225,1,     0.001,1,     0.004,1,        22,     685.7,    0.0108,2
     238.0,2,    1.4628,2,   34.5527,2,     205.7,2,     0.225,1,     0.001,1,     0.004,1,        32,     686.8,    0.0116,2
     240.0,2,    1.4502,2,   34.5455,2,     203.9,2,     0.225,1,     0.001,1,     0.004,1,       108,     692.1,    0.0108,2
     242.0,2,    1.5720,2,   34.5631,2,     202.9,2,     0.225,1,     0.001,1,     0.004,1,        64,     697.2,    0.0096,2
     244.0,2,    1.6465,2,   34.5747,2,     201.5,2,     0.225,1,     0.001,1,     0.004,1,        43,     699.5,    0.0108,2
     246.0,2,    1.6384,2,   34.5738,2,     196.4,2,     0.225,1,     0.001,1,     0.004,1,        87,     704.3,    0.0108,2
     248.0,2,    1.6640,2,   34.5807,2,     194.5,2,     0.225,1,     0.001,1,     0.004,1,        95,     708.9,    0.0124,2
     250.0,2,    1.6641,2,   34.5836,2,     193.0,2,     0.225,1,     0.001,1,     0.004,1,        87,     712.7,    0.0108,2
     252.0,2,    1.6841,2,   34.5884,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,       110,     716.9,    0.0108,2
     254.0,2,    1.6264,2,   34.5833,2,     191.5,2,     0.225,1,     0.001,1,     0.004,1,        65,     720.5,    0.0108,2
     256.0,2,    1.5924,2,   34.5836,2,     192.5,2,     0.225,1,     0.001,1,     0.004,1,        88,     725.1,    0.0108,2
     258.0,2,    1.5984,2,   34.5899,2,     193.3,2,     0.225,1,     0.001,1,     0.004,1,        34,     729.0,    0.0108,2
     260.0,2,    1.5862,2,   34.5904,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        32,     730.4,    0.0116,2
     262.0,2,    1.5952,2,   34.5882,2,     193.5,2,     0.225,1,     0.001,1,     0.004,1,        78,     736.0,    0.0108,2
     264.0,2,    1.5733,2,   34.5909,2,     193.4,2,     0.225,1,     0.001,1,     0.004,1,        66,     740.3,    0.0108,2
     266.0,2,    1.6003,2,   34.5976,2,     193.4,2,     0.224,1,     0.001,1,     0.004,1,        54,     742.8,    0.0108,2
     268.0,2,    1.6051,2,   34.6002,2,     193.1,2,     0.225,1,     0.001,1,     0.004,1,        31,     748.7,    0.0108,2
     270.0,2,    1.6345,2,   34.6047,2,     192.7,2,     0.224,1,     0.001,1,     0.004,1,        98,     751.6,    0.0108,2
     272.0,2,    1.6548,2,   34.6108,2,     191.9,2,     0.225,1,     0.001,1,     0.004,1,        44,     754.9,    0.0096,2
     274.0,2,    1.6406,2,   34.6081,2,     191.2,2,     0.225,1,     0.001,1,     0.004,1,        31,     760.7,    0.0096,2
     276.0,2,    1.6536,2,   34.6112,2,     191.5,2,     0.225,1,     0.001,1,     0.004,1,        56,     762.5,    0.0108,2
     278.0,2,    1.6484,2,   34.6097,2,     191.0,2,     0.225,1,     0.001,1,     0.004,1,        56,     767.1,    0.0116,2
     280.0,2,    1.6571,2,   34.6124,2,     190.9,2,     0.224,1,     0.001,1,     0.004,1,        76,     769.8,    0.0096,2
     282.0,2,    1.6570,2,   34.6125,2,     190.5,2,     0.225,1,     0.001,1,     0.004,1,       121,     773.9,    0.0108,2
     284.0,2,    1.6553,2,   34.6160,2,     190.4,2,     0.225,1,     0.001,1,     0.004,1,        44,     777.4,    0.0108,2
     286.0,2,    1.6481,2,   34.6163,2,     190.4,2,     0.225,1,     0.001,1,     0.004,1,        75,     780.6,    0.0108,2
     288.0,2,    1.6459,2,   34.6182,2,     190.4,2,     0.225,1,     0.001,1,     0.004,1,        44,     784.7,    0.0108,2
     290.0,2,    1.6387,2,   34.6178,2,     190.5,2,     0.225,1,     0.001,1,     0.004,1,        43,     786.6,    0.0108,2
     292.0,2,    1.6257,2,   34.6172,2,     190.7,2,     0.225,1,     0.001,1,     0.004,1,        65,     791.5,    0.0108,2
     294.0,2,    1.6047,2,   34.6196,2,     190.6,2,     0.225,1,     0.001,1,     0.004,1,        33,     795.0,    0.0096,2
     296.0,2,    1.6103,2,   34.6213,2,     190.8,2,     0.224,1,     0.001,1,     0.004,1,        54,     796.9,    0.0096,2
     298.0,2,    1.6151,2,   34.6205,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        68,     801.4,    0.0108,2
     300.0,2,    1.6078,2,   34.6245,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        32,     805.6,    0.0124,2
     302.0,2,    1.6268,2,   34.6260,2,     191.0,2,     0.224,1,     0.001,1,     0.004,1,        78,     807.8,    0.0108,2
     304.0,2,    1.6354,2,   34.6281,2,     190.7,2,     0.224,1,     0.001,1,     0.004,1,        78,     812.5,    0.0096,2
     306.0,2,    1.6515,2,   34.6324,2,     190.5,2,     0.224,1,     0.001,1,     0.004,1,        44,     816.8,    0.0096,2
     308.0,2,    1.6609,2,   34.6348,2,     190.4,2,     0.224,1,     0.001,1,     0.004,1,        32,     818.4,    0.0096,2
     310.0,2,    1.6644,2,   34.6348,2,     190.0,2,     0.224,1,     0.001,1,     0.004,1,        66,     822.0,    0.0096,2
     312.0,2,    1.6704,2,   34.6361,2,     189.7,2,     0.225,1,     0.001,1,     0.004,1,        55,     827.6,    0.0096,2
     314.0,2,    1.6765,2,   34.6376,2,     189.7,2,     0.224,1,     0.001,1,     0.004,1,        32,     829.4,    0.0096,2
     316.0,2,    1.6790,2,   34.6376,2,     189.5,2,     0.224,1,     0.001,1,     0.004,1,        53,     832.2,    0.0096,2
     318.0,2,    1.6810,2,   34.6384,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,        34,     838.1,    0.0096,2
     320.0,2,    1.6785,2,   34.6394,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,        44,     839.7,    0.0108,2
     322.0,2,    1.6709,2,   34.6392,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        78,     842.9,    0.0096,2
     324.0,2,    1.6588,2,   34.6381,2,     189.3,2,     0.224,1,     0.001,1,     0.004,1,        32,     848.7,    0.0108,2
     326.0,2,    1.6477,2,   34.6399,2,     189.2,2,     0.224,1,     0.001,1,     0.004,1,        78,     850.9,    0.0096,2
     328.0,2,    1.6527,2,   34.6401,2,     189.5,2,     0.224,1,     0.001,1,     0.004,1,        88,     854.4,    0.0096,2
     330.0,2,    1.6563,2,   34.6427,2,     189.7,2,     0.224,1,     0.001,1,     0.004,1,        97,     858.3,    0.0096,2
     332.0,2,    1.6555,2,   34.6438,2,     189.6,2,     0.224,1,     0.001,1,     0.004,1,        56,     861.5,    0.0096,2
     334.0,2,    1.6550,2,   34.6433,2,     189.6,2,     0.224,1,     0.001,1,     0.004,1,       120,     865.1,    0.0096,2
     336.0,2,    1.6536,2,   34.6436,2,     189.7,2,     0.224,1,     0.001,1,     0.004,1,        56,     868.8,    0.0088,2
     338.0,2,    1.6515,2,   34.6432,2,     189.6,2,     0.224,1,     0.001,1,     0.004,1,        98,     872.0,    0.0088,2
     340.0,2,    1.6495,2,   34.6432,2,     189.7,2,     0.224,1,     0.001,1,     0.004,1,        66,     875.4,    0.0096,2
     342.0,2,    1.6418,2,   34.6440,2,     189.7,2,     0.224,1,     0.001,1,     0.004,1,       100,     878.9,    0.0088,2
     344.0,2,    1.6416,2,   34.6451,2,     189.9,2,     0.224,1,     0.001,1,     0.004,1,        88,     883.5,    0.0096,2
     346.0,2,    1.6337,2,   34.6457,2,     190.0,2,     0.224,1,     0.001,1,     0.004,1,        33,     886.7,    0.0088,2
     348.0,2,    1.6302,2,   34.6470,2,     189.9,2,     0.224,1,     0.001,1,     0.004,1,        32,     888.1,    0.0088,2
     350.0,2,    1.6375,2,   34.6463,2,     190.2,2,     0.224,1,     0.001,1,     0.004,1,        90,     892.6,    0.0096,2
     352.0,2,    1.6758,2,   34.6561,2,     190.2,2,     0.224,1,     0.001,1,     0.004,1,        53,     896.8,    0.0088,2
     354.0,2,    1.6905,2,   34.6578,2,     190.1,2,     0.224,1,     0.001,1,     0.004,1,        77,     899.5,    0.0096,2
