CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 92
CASTNO = 3
DATE = 20080305
TIME = 0713
LATITUDE = -68.6151
LONGITUDE = 31.6364
DEPTH =  322
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   -1.5776,2,   33.7973,2,     340.6,2,     0.327,1,  -999.000,9,     0.005,1,        60,     462.6,    0.1672,2
      38.0,2,   -1.5769,2,   33.8075,2,     340.5,2,     0.327,1,  -999.000,9,     0.005,1,        35,     464.6,    0.1635,2
      40.0,2,   -1.5718,2,   33.8291,2,     340.5,2,     0.324,1,  -999.000,9,     0.005,1,        36,     466.1,    0.1560,2
      42.0,2,   -1.5720,2,   33.8867,2,     340.2,2,     0.305,1,  -999.000,9,     0.005,1,        36,     467.6,    0.1319,2
      44.0,2,   -1.5965,2,   33.9533,2,     338.7,2,     0.289,1,  -999.000,9,     0.005,1,        71,     469.9,    0.1002,2
      46.0,2,   -1.6309,2,   33.9942,7,     334.9,2,     0.278,1,  -999.000,9,     0.005,1,        60,     472.6,    0.0802,2
      48.0,2,   -1.6668,2,   34.0186,7,     331.8,2,     0.272,1,  -999.000,9,     0.005,1,        46,     474.9,    0.0667,2
      50.0,2,   -1.6731,2,   34.0223,7,     329.5,2,     0.272,1,  -999.000,9,     0.005,1,        36,     476.6,    0.0684,2
      52.0,2,   -1.6810,2,   34.0221,2,     328.2,2,     0.269,1,  -999.000,9,     0.005,1,        36,     478.1,    0.0675,2
      54.0,2,   -1.6932,2,   34.0344,2,     327.6,2,     0.267,1,  -999.000,9,     0.005,1,        48,     479.9,    0.0631,2
      56.0,2,   -1.7014,2,   34.0437,2,     326.8,2,     0.264,1,  -999.000,9,     0.005,1,        72,     482.4,    0.0586,2
      58.0,2,   -1.7047,2,   34.0484,2,     325.7,2,     0.263,1,  -999.000,9,     0.005,1,        72,     485.4,    0.0558,2
      60.0,2,   -1.7128,2,   34.0644,2,     325.3,2,     0.257,1,  -999.000,9,     0.005,1,        36,     487.6,    0.0521,2
      62.0,2,   -1.7123,2,   34.0625,2,     325.1,2,     0.256,1,  -999.000,9,     0.005,1,        23,     488.9,    0.0513,2
      64.0,2,   -1.7181,2,   34.0713,2,     324.8,2,     0.257,1,  -999.000,9,     0.005,1,        35,     490.1,    0.0489,2
      66.0,2,   -1.7358,2,   34.1003,2,     324.6,2,     0.251,1,  -999.000,9,     0.005,1,        36,     491.6,    0.0424,2
      68.0,2,   -1.7347,2,   34.0972,2,     323.3,2,     0.249,1,  -999.000,9,     0.005,1,       120,     494.9,    0.0400,2
      70.0,2,   -1.7460,2,   34.1107,2,     322.5,2,     0.247,1,  -999.000,9,     0.005,1,        36,     498.1,    0.0363,2
      72.0,2,   -1.7608,2,   34.1323,2,     322.4,2,     0.242,1,  -999.000,9,     0.005,1,        36,     499.6,    0.0327,2
      74.0,2,   -1.7638,2,   34.1543,2,     322.0,2,     0.241,1,  -999.000,9,     0.005,1,        23,     500.9,    0.0307,2
      76.0,2,   -1.7641,2,   34.1600,2,     321.7,2,     0.240,1,  -999.000,9,     0.005,1,        24,     501.9,    0.0299,2
      78.0,2,   -1.7633,2,   34.1588,2,     319.9,2,     0.241,1,  -999.000,9,     0.005,1,        84,     504.3,    0.0299,2
      80.0,2,   -1.7620,2,   34.1527,2,     318.0,2,     0.242,1,  -999.000,9,     0.005,1,        60,     508.6,    0.0307,2
      82.0,2,   -1.7643,2,   34.1656,2,     318.1,2,     0.240,1,  -999.000,9,     0.005,1,        24,     510.4,    0.0299,2
      84.0,2,   -1.7634,2,   34.1671,2,     318.1,2,     0.241,1,  -999.000,9,     0.005,1,        24,     511.4,    0.0299,2
      86.0,2,   -1.7632,2,   34.1671,2,     317.8,2,     0.240,1,  -999.000,9,     0.005,1,        24,     512.4,    0.0299,2
      88.0,2,   -1.7631,2,   34.1679,2,     317.4,2,     0.241,1,  -999.000,9,     0.005,1,        48,     513.9,    0.0299,2
      90.0,2,   -1.7634,2,   34.1733,2,     316.6,2,     0.241,1,  -999.000,9,     0.005,1,       108,     517.1,    0.0291,2
      92.0,2,   -1.7644,2,   34.1781,2,     316.1,2,     0.241,1,  -999.000,9,     0.005,1,        48,     520.4,    0.0299,2
      94.0,2,   -1.7666,2,   34.1897,2,     316.0,2,     0.240,1,  -999.000,9,     0.005,1,        36,     522.1,    0.0299,2
      96.0,2,   -1.7645,2,   34.1946,2,     315.7,2,     0.240,1,  -999.000,9,     0.005,1,        24,     523.4,    0.0299,2
      98.0,2,   -1.7461,2,   34.2037,2,     315.3,2,     0.243,1,  -999.000,9,     0.005,1,        35,     524.6,    0.0351,2
     100.0,2,   -1.7260,2,   34.2075,2,     314.3,2,     0.248,1,  -999.000,9,     0.005,1,        60,     526.6,    0.0371,2
     102.0,2,   -1.7261,2,   34.2071,2,     312.7,2,     0.246,1,  -999.000,9,     0.005,1,        84,     529.6,    0.0351,2
     104.0,2,   -1.7274,2,   34.2059,2,     311.8,2,     0.245,1,  -999.000,9,     0.005,1,        48,     532.4,    0.0351,2
     106.0,2,   -1.7262,2,   34.2081,2,     311.6,2,     0.245,1,  -999.000,9,     0.005,1,        36,     534.1,    0.0351,2
     108.0,2,   -1.7269,2,   34.2077,2,     311.7,2,     0.245,1,  -999.000,9,     0.005,1,        23,     535.4,    0.0363,2
     110.0,2,   -1.7216,2,   34.2063,2,     311.6,2,     0.246,1,  -999.000,9,     0.005,1,        48,     536.9,    0.0363,2
     112.0,2,   -1.7156,2,   34.2059,2,     311.7,2,     0.248,1,  -999.000,9,     0.005,1,        72,     539.4,    0.0363,2
     114.0,2,   -1.7135,2,   34.2073,2,     311.7,2,     0.246,1,  -999.000,9,     0.005,1,        59,     542.1,    0.0363,2
     116.0,2,   -1.7128,2,   34.2078,2,     311.6,2,     0.247,1,  -999.000,9,     0.005,1,        36,     544.1,    0.0363,2
     118.0,2,   -1.7134,2,   34.2076,2,     311.7,2,     0.250,1,  -999.000,9,     0.005,1,        36,     545.6,    0.0363,2
     120.0,2,   -1.7087,2,   34.2083,2,     311.4,2,     0.246,1,  -999.000,9,     0.005,1,        46,     547.4,    0.0363,2
     122.0,2,   -1.6311,2,   34.2226,2,     311.0,2,     0.257,1,  -999.000,9,     0.005,1,        60,     549.6,    0.0343,2
     124.0,2,   -1.6051,2,   34.2298,2,     310.8,2,     0.245,1,  -999.000,9,     0.005,1,        60,     552.1,    0.0335,2
     126.0,2,   -1.6118,2,   34.2346,2,     309.6,2,     0.246,1,  -999.000,9,     0.005,1,        36,     554.1,    0.0319,2
     128.0,2,   -1.6158,2,   34.2359,2,     308.8,2,     0.242,1,  -999.000,9,     0.005,1,        35,     555.6,    0.0327,2
     130.0,2,   -1.6118,2,   34.2384,2,     308.1,2,     0.243,1,  -999.000,9,     0.005,1,        60,     557.6,    0.0335,2
     132.0,2,   -1.6164,2,   34.2429,2,     307.8,2,     0.244,1,  -999.000,9,     0.005,1,        60,     560.1,    0.0307,2
     134.0,2,   -1.6257,2,   34.2473,2,     307.6,2,     0.242,1,  -999.000,9,     0.005,1,        48,     562.4,    0.0299,2
     136.0,2,   -1.6323,2,   34.2483,2,     307.5,2,     0.251,1,  -999.000,9,     0.005,1,        47,     564.4,    0.0299,2
     138.0,2,   -1.6359,2,   34.2489,2,     307.4,2,     0.242,1,  -999.000,9,     0.005,1,        47,     566.4,    0.0307,2
     140.0,2,   -1.6421,2,   34.2497,2,     307.4,2,     0.243,1,  -999.000,9,     0.005,1,        48,     568.4,    0.0291,2
     142.0,2,   -1.6480,2,   34.2503,2,     307.5,2,     0.242,1,  -999.000,9,     0.005,1,        36,     570.1,    0.0307,2
     144.0,2,   -1.6496,2,   34.2503,2,     307.7,2,     0.244,1,  -999.000,9,     0.005,1,        48,     571.9,    0.0327,2
     146.0,2,   -1.6519,2,   34.2506,2,     307.8,2,     0.242,1,  -999.000,9,     0.005,1,        60,     574.1,    0.0327,2
     148.0,2,   -1.6586,2,   34.2525,2,     308.0,2,     0.242,1,  -999.000,9,     0.005,1,        60,     576.6,    0.0299,2
     150.0,2,   -1.6624,2,   34.2574,2,     308.0,2,     0.241,1,  -999.000,9,     0.005,1,        48,     578.9,    0.0291,2
     152.0,2,   -1.6617,2,   34.2585,2,     308.0,2,     0.247,1,  -999.000,9,     0.005,1,        36,     580.6,    0.0283,2
     154.0,2,   -1.6610,2,   34.2589,2,     307.8,2,     0.241,1,  -999.000,9,     0.005,1,        48,     582.4,    0.0299,2
     156.0,2,   -1.6598,2,   34.2608,2,     307.8,2,     0.240,1,  -999.000,9,     0.005,1,        48,     584.4,    0.0299,2
     158.0,2,   -1.6622,2,   34.2626,2,     307.5,2,     0.239,1,  -999.000,9,     0.005,1,        60,     586.6,    0.0283,2
     160.0,2,   -1.6609,2,   34.2669,2,     307.2,2,     0.256,1,  -999.000,9,     0.005,1,        59,     589.1,    0.0263,2
     162.0,2,   -1.6383,2,   34.2726,2,     307.0,2,     0.239,1,  -999.000,9,     0.005,1,        36,     591.1,    0.0275,2
     164.0,2,   -1.6337,2,   34.2737,2,     307.0,2,     0.238,1,  -999.000,9,     0.005,1,        48,     592.9,    0.0263,2
     166.0,2,   -1.6325,2,   34.2743,2,     306.6,2,     0.239,1,  -999.000,9,     0.005,1,        36,     594.6,    0.0283,2
     168.0,2,   -1.6303,2,   34.2746,2,     306.1,2,     0.239,1,  -999.000,9,     0.005,1,        84,     597.1,    0.0263,2
     170.0,2,   -1.6294,2,   34.2749,2,     305.7,2,     0.239,1,  -999.000,9,     0.005,1,        48,     599.9,    0.0263,2
     172.0,2,   -1.6210,2,   34.2763,2,     305.4,2,     0.239,1,  -999.000,9,     0.005,1,        36,     601.6,    0.0283,2
     174.0,2,   -1.6195,2,   34.2780,2,     305.4,2,     0.238,1,  -999.000,9,     0.005,1,        35,     603.1,    0.0291,2
     176.0,2,   -1.6130,2,   34.2790,2,     305.2,2,     0.238,1,  -999.000,9,     0.005,1,        47,     604.9,    0.0263,2
     178.0,2,   -1.6047,2,   34.2797,2,     305.0,2,     0.239,1,  -999.000,9,     0.005,1,        71,     607.4,    0.0263,2
     180.0,2,   -1.5849,2,   34.2821,2,     304.8,2,     0.238,1,  -999.000,9,     0.005,1,        60,     610.1,    0.0275,2
     182.0,2,   -1.5765,2,   34.2835,2,     304.4,2,     0.238,1,  -999.000,9,     0.005,1,        36,     612.1,    0.0263,2
     184.0,2,   -1.5666,2,   34.2852,2,     304.2,2,     0.238,1,  -999.000,9,     0.005,1,        36,     613.6,    0.0275,2
     186.0,2,   -1.5558,2,   34.2869,2,     303.7,2,     0.240,1,  -999.000,9,     0.005,1,        36,     615.1,    0.0275,2
     188.0,2,   -1.5527,2,   34.2875,2,     303.4,2,     0.238,1,  -999.000,9,     0.005,1,        48,     616.9,    0.0263,2
     190.0,2,   -1.5399,2,   34.2899,2,     302.8,2,     0.238,1,  -999.000,9,     0.005,1,        96,     619.9,    0.0275,2
     192.0,2,   -1.5266,2,   34.2932,2,     302.3,2,     0.238,1,  -999.000,9,     0.005,1,        48,     622.9,    0.0283,2
     194.0,2,   -1.4802,2,   34.3016,2,     301.7,2,     0.238,1,  -999.000,9,     0.005,1,        35,     624.6,    0.0275,2
     196.0,2,   -1.4603,2,   34.3055,2,     301.6,2,     0.239,1,  -999.000,9,     0.005,1,        23,     625.9,    0.0283,2
     198.0,2,   -1.4301,2,   34.3120,2,     301.0,2,     0.237,1,  -999.000,9,     0.005,1,        36,     627.1,    0.0275,2
     200.0,2,   -1.4162,2,   34.3150,2,     299.6,2,     0.238,1,  -999.000,9,     0.005,1,        83,     629.6,    0.0275,2
     202.0,2,   -1.4120,2,   34.3165,2,     297.7,2,     0.237,1,  -999.000,9,     0.005,1,        72,     632.9,    0.0263,2
     204.0,2,   -1.4007,2,   34.3191,2,     297.1,2,     0.237,1,  -999.000,9,     0.005,1,        36,     635.1,    0.0283,2
     206.0,2,   -1.3836,2,   34.3204,2,     296.9,2,     0.237,1,  -999.000,9,     0.005,1,        23,     636.4,    0.0275,2
     208.0,2,   -1.3870,2,   34.3211,2,     296.7,2,     0.238,1,  -999.000,9,     0.005,1,        36,     637.6,    0.0283,2
     210.0,2,   -1.3699,2,   34.3225,2,     296.1,2,     0.238,1,  -999.000,9,     0.005,1,        72,     639.9,    0.0275,2
     212.0,2,   -1.3631,2,   34.3231,2,     295.5,2,     0.237,1,  -999.000,9,     0.005,1,        72,     642.9,    0.0263,2
     214.0,2,   -1.3686,2,   34.3234,2,     295.1,2,     0.238,1,  -999.000,9,     0.005,1,        36,     645.1,    0.0299,2
     216.0,2,   -1.3574,2,   34.3253,2,     294.9,2,     0.237,1,  -999.000,9,     0.005,1,        35,     646.6,    0.0283,2
     218.0,2,   -1.3133,2,   34.3355,2,     294.9,2,     0.237,1,  -999.000,9,     0.005,1,        46,     648.4,    0.0283,2
     220.0,2,   -1.3143,2,   34.3370,2,     294.7,2,     0.237,1,  -999.000,9,     0.005,1,        48,     650.4,    0.0263,2
     222.0,2,   -1.3140,2,   34.3378,2,     293.7,2,     0.239,1,  -999.000,9,     0.005,1,        72,     652.9,    0.0275,2
     224.0,2,   -1.3085,2,   34.3395,2,     293.0,2,     0.237,1,  -999.000,9,     0.005,1,        60,     655.6,    0.0283,2
     226.0,2,   -1.2312,2,   34.3491,2,     292.3,2,     0.238,1,  -999.000,9,     0.005,1,        36,     657.6,    0.0283,2
     228.0,2,   -1.2188,2,   34.3506,2,     292.5,2,     0.237,1,  -999.000,9,     0.005,1,        36,     659.1,    0.0283,2
     230.0,2,   -1.2007,2,   34.3529,2,     291.5,2,     0.237,1,  -999.000,9,     0.005,1,        47,     660.9,    0.0291,2
     232.0,2,   -1.1695,2,   34.3563,2,     290.1,2,     0.237,1,  -999.000,9,     0.005,1,        47,     662.9,    0.0291,2
     234.0,2,   -1.1418,2,   34.3597,2,     288.8,2,     0.237,1,  -999.000,9,     0.005,1,        71,     665.4,    0.0283,2
     236.0,2,   -1.1288,2,   34.3617,2,     287.5,2,     0.237,1,  -999.000,9,     0.005,1,        59,     668.1,    0.0283,2
     238.0,2,   -1.1214,2,   34.3632,2,     286.7,2,     0.237,1,  -999.000,9,     0.005,1,        34,     670.1,    0.0291,2
     240.0,2,   -1.1138,2,   34.3643,2,     286.2,2,     0.237,1,  -999.000,9,     0.005,1,        35,     671.6,    0.0283,2
     242.0,2,   -1.1099,2,   34.3657,2,     285.7,2,     0.237,1,  -999.000,9,     0.005,1,        36,     673.1,    0.0283,2
     244.0,2,   -1.1066,2,   34.3666,2,     285.3,2,     0.237,1,  -999.000,9,     0.005,1,        60,     675.1,    0.0283,2
     246.0,2,   -1.1025,2,   34.3673,2,     285.1,2,     0.237,1,  -999.000,9,     0.005,1,        72,     677.9,    0.0283,2
     248.0,2,   -1.0926,2,   34.3703,2,     285.0,2,     0.236,1,  -999.000,9,     0.005,1,        47,     680.4,    0.0283,2
     250.0,2,   -1.0873,2,   34.3725,2,     284.9,2,     0.237,1,  -999.000,9,     0.005,1,        36,     682.1,    0.0283,2
     252.0,2,   -1.0660,2,   34.3776,2,     284.4,2,     0.237,1,  -999.000,9,     0.005,1,        48,     683.9,    0.0283,2
     254.0,2,   -1.0236,2,   34.3866,2,     283.9,2,     0.236,1,  -999.000,9,     0.005,1,        59,     686.1,    0.0275,2
     256.0,2,   -0.9954,2,   34.3953,2,     283.1,2,     0.235,1,  -999.000,9,     0.005,1,        48,     688.4,    0.0263,2
     258.0,2,   -0.9575,2,   34.4025,2,     282.0,2,     0.235,1,  -999.000,9,     0.005,1,        33,     690.1,    0.0255,2
     260.0,2,   -0.7356,2,   34.4351,2,     280.4,2,     0.236,1,  -999.000,9,     0.005,1,        46,     691.9,    0.0291,2
     262.0,2,   -0.6967,2,   34.4422,2,     278.0,2,     0.236,1,  -999.000,9,     0.005,1,        72,     694.4,    0.0299,2
     264.0,2,   -0.6889,2,   34.4456,2,     272.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     696.9,    0.0299,2
     266.0,2,   -0.6727,2,   34.4492,2,     270.2,2,     0.236,1,  -999.000,9,     0.005,1,        36,     698.6,    0.0327,2
     268.0,2,   -0.6539,2,   34.4522,2,     269.2,2,     0.236,1,  -999.000,9,     0.005,1,        36,     700.1,    0.0327,2
     270.0,2,   -0.6591,2,   34.4523,2,     268.3,2,     0.236,1,  -999.000,9,     0.005,1,        59,     702.1,    0.0335,2
     272.0,2,   -0.6579,2,   34.4527,2,     267.3,2,     0.236,1,  -999.000,9,     0.005,1,        71,     704.9,    0.0319,2
     274.0,2,   -0.6530,2,   34.4541,2,     267.0,2,     0.236,1,  -999.000,9,     0.005,1,        46,     707.4,    0.0307,2
     276.0,2,   -0.6405,2,   34.4563,2,     266.9,2,     0.236,1,  -999.000,9,     0.005,1,        36,     709.1,    0.0327,2
     278.0,2,   -0.6136,2,   34.4610,2,     266.5,2,     0.236,1,  -999.000,9,     0.005,1,        47,     710.9,    0.0335,2
     280.0,2,   -0.6097,2,   34.4622,2,     265.3,2,     0.236,1,  -999.000,9,     0.005,1,       154,     715.1,    0.0335,2
     282.0,2,   -0.6115,2,   34.4626,2,     264.5,2,     0.235,1,  -999.000,9,     0.005,1,        47,     719.4,    0.0343,2
     284.0,2,   -0.6067,2,   34.4635,2,     264.6,2,     0.236,1,  -999.000,9,     0.005,1,        71,     721.9,    0.0363,2
     286.0,2,   -0.5995,2,   34.4649,2,     264.1,2,     0.236,1,  -999.000,9,     0.005,1,       120,     727.7,    0.0351,2
     288.0,2,   -0.5576,2,   34.4731,2,     263.6,2,     0.236,1,  -999.000,9,     0.005,1,        59,     732.6,    0.0380,2
     290.0,2,   -0.5290,2,   34.4775,2,     262.5,2,     0.237,1,  -999.000,9,     0.005,1,        82,     737.9,    0.0400,2
     292.0,2,   -0.5069,2,   34.4822,2,     260.9,2,     0.236,1,  -999.000,9,     0.005,1,       132,     744.1,    0.0400,2
     294.0,2,   -0.5063,2,   34.4825,2,     259.4,2,     0.236,1,  -999.000,9,     0.005,1,       144,     749.9,    0.0424,2
     296.0,2,   -0.4867,2,   34.4863,2,     259.0,2,     0.236,1,  -999.000,9,     0.005,1,        95,     754.9,    0.0416,2
     298.0,2,   -0.4600,2,   34.4909,2,     258.1,2,     0.237,1,  -999.000,9,     0.005,1,       153,     760.5,    0.0424,2
     300.0,2,   -0.4146,2,   34.4987,2,     257.1,2,     0.236,1,  -999.000,9,     0.005,1,        94,     765.9,    0.0444,2
     302.0,2,   -0.3810,2,   34.5042,2,     255.1,2,     0.237,1,  -999.000,9,     0.005,1,       191,     779.2,    0.0460,2
     304.0,2,   -0.3889,2,   34.5029,2,     254.2,2,     0.237,1,  -999.000,9,     0.005,1,        24,     797.4,    0.0432,2
END_DATA
