CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 28
CASTNO = 1
DATE = 20080214
TIME = 0027
LATITUDE = -40.9992
LONGITUDE = 29.9986
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      92.0,2,   14.8923,2,   35.3292,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,     501.1,    0.0527,2
      94.0,2,   14.8799,2,   35.3354,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     507.0,    0.0507,2
      96.0,2,   14.8469,2,   35.3578,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     516.2,    0.0410,2
      98.0,2,   14.8259,2,   35.3642,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,       130,     521.6,    0.0358,2
     100.0,2,   14.7723,2,   35.3692,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,     526.7,    0.0337,2
     102.0,2,   14.7117,2,   35.3669,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     532.9,    0.0301,2
     104.0,2,   14.6352,2,   35.3628,2,     209.4,2,  -999.000,5,     0.001,1,     0.005,1,        23,     533.9,    0.0257,2
     106.0,2,   14.5813,2,   35.3475,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,     540.1,    0.0257,2
     108.0,2,   14.3006,2,   35.2994,2,     208.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,     551.1,    0.0249,2
     110.0,2,   14.2548,2,   35.2988,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     561.6,    0.0229,2
     112.0,2,   14.2513,2,   35.2974,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        69,     567.8,    0.0221,2
     114.0,2,   13.9824,2,   35.2508,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,     573.9,    0.0205,2
     116.0,2,   13.9448,2,   35.2425,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,       106,     578.5,    0.0196,2
     118.0,2,   13.8365,2,   35.2241,2,     221.4,2,  -999.000,5,     0.001,1,     0.004,1,       104,     584.4,    0.0176,2
     120.0,2,   13.7917,2,   35.2205,2,     222.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,     588.9,    0.0176,2
     122.0,2,   13.7649,2,   35.2177,2,     222.5,2,  -999.000,5,     0.001,1,     0.005,1,        24,     589.9,    0.0176,2
     124.0,2,   13.7078,2,   35.2118,2,     222.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,     591.1,    0.0168,2
     126.0,2,   13.7035,2,   35.2111,2,     222.0,2,  -999.000,5,     0.001,1,     0.004,1,        46,     596.2,    0.0168,2
     128.0,2,   13.6360,2,   35.2014,2,     222.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,     601.9,    0.0168,2
     130.0,2,   13.5543,2,   35.1917,2,     222.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,     604.1,    0.0168,2
     132.0,2,   13.5284,2,   35.1889,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,     608.2,    0.0168,2
     134.0,2,   13.5062,2,   35.1861,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,     614.9,    0.0168,2
     136.0,2,   13.4951,2,   35.1848,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,     617.4,    0.0168,2
     138.0,2,   13.4763,2,   35.1822,2,     223.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,     618.4,    0.0168,2
     140.0,2,   13.4185,2,   35.1723,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        45,     619.9,    0.0168,2
     142.0,2,   13.3639,2,   35.1653,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        34,     624.3,    0.0168,2
     144.0,2,   13.2698,2,   35.1542,2,     224.1,2,  -999.000,5,     0.001,1,     0.004,1,        23,     630.4,    0.0168,2
     146.0,2,   13.2534,2,   35.1527,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     631.4,    0.0160,2
     148.0,2,   13.2360,2,   35.1511,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        22,     632.4,    0.0160,2
     150.0,2,   13.1989,2,   35.1456,2,     225.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     642.4,    0.0152,2
     152.0,2,   13.1353,2,   35.1466,2,     226.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,     643.4,    0.0152,2
     154.0,2,   13.1200,2,   35.1456,2,     225.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,     645.4,    0.0152,2
     156.0,2,   13.0993,2,   35.1435,2,     225.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     652.9,    0.0152,2
     158.0,2,   13.0913,2,   35.1417,2,     225.1,2,  -999.000,5,     0.001,1,     0.004,1,        35,     654.1,    0.0152,2
     160.0,2,   13.0799,2,   35.1408,2,     225.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     656.1,    0.0152,2
     162.0,2,   13.0714,2,   35.1441,2,     224.8,2,  -999.000,5,     0.001,1,     0.004,1,        95,     660.1,    0.0152,2
     164.0,2,   13.0402,2,   35.1422,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        23,     664.9,    0.0152,2
     166.0,2,   13.0228,2,   35.1459,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     665.9,    0.0152,2
     168.0,2,   13.0146,2,   35.1486,2,     224.3,2,  -999.000,5,     0.001,1,     0.004,1,        12,     666.6,    0.0140,2
     170.0,2,   12.9935,2,   35.1493,2,     223.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     669.4,    0.0140,2
     172.0,2,   12.9804,2,   35.1490,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     675.4,    0.0140,2
     174.0,2,   12.9663,2,   35.1482,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,     676.4,    0.0140,2
     176.0,2,   12.9271,2,   35.1418,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        94,     678.9,    0.0140,2
     178.0,2,   12.8397,2,   35.1293,2,     222.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,     681.9,    0.0140,2
     180.0,2,   12.7053,2,   35.1088,2,     223.9,2,  -999.000,5,     0.001,1,     0.004,1,       117,     685.4,    0.0140,2
     182.0,2,   12.5987,2,   35.0899,2,     225.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,     689.6,    0.0140,2
     184.0,2,   12.5145,2,   35.0742,2,     226.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,     692.4,    0.0140,2
     186.0,2,   12.4510,2,   35.0649,2,     227.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,     695.1,    0.0140,2
     188.0,2,   12.4070,2,   35.0562,2,     228.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,     699.6,    0.0140,2
     190.0,2,   12.2922,2,   35.0378,2,     229.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     707.6,    0.0140,2
     192.0,2,   12.2498,2,   35.0386,2,     229.5,2,  -999.000,5,     0.001,1,     0.004,1,        59,     709.6,    0.0140,2
     194.0,2,   12.2757,2,   35.0380,2,     229.9,2,  -999.000,5,     0.001,1,     0.004,1,        35,     717.5,    0.0140,2
     196.0,2,   12.1998,2,   35.0346,2,     230.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     722.1,    0.0140,2
     198.0,2,   12.1829,2,   35.0325,2,     229.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,     732.4,    0.0132,2
     200.0,2,   12.1495,2,   35.0305,2,     230.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,     737.7,    0.0140,2
     202.0,2,   12.0019,2,   35.0108,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,       119,     743.9,    0.0140,2
     204.0,2,   11.8918,2,   34.9968,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     749.8,    0.0132,2
     206.0,2,   11.8517,2,   34.9918,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     754.4,    0.0140,2
     208.0,2,   11.8559,2,   34.9923,2,     230.6,2,  -999.000,5,     0.001,1,     0.004,1,        71,     758.9,    0.0140,2
     210.0,2,   11.8620,2,   34.9929,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,     767.1,    0.0140,2
     212.0,2,   11.8341,2,   34.9906,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,     770.1,    0.0140,2
     214.0,2,   11.8107,2,   34.9887,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,        34,     779.6,    0.0140,2
     216.0,2,   11.7967,2,   34.9875,2,     230.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     783.2,    0.0140,2
     218.0,2,   11.8077,2,   34.9869,2,     230.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,     792.6,    0.0140,2
     220.0,2,   11.7554,2,   34.9847,2,     230.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,     796.2,    0.0140,2
     222.0,2,   11.7586,2,   34.9841,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,       105,     805.0,    0.0140,2
     224.0,2,   11.7322,2,   34.9811,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,       180,     812.1,    0.0140,2
     226.0,2,   11.7227,2,   34.9799,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     816.9,    0.0132,2
     228.0,2,   11.7225,2,   34.9795,2,     230.7,2,  -999.000,5,     0.001,1,     0.004,1,       107,     823.1,    0.0132,2
     230.0,2,   11.6944,2,   34.9759,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,     829.1,    0.0132,2
     232.0,2,   11.6743,2,   34.9736,2,     230.9,2,  -999.000,5,     0.001,1,     0.004,1,        95,     834.1,    0.0132,2
     234.0,2,   11.5862,2,   34.9638,2,     231.1,2,  -999.000,5,     0.001,1,     0.004,1,        46,     842.4,    0.0124,2
     236.0,2,   11.5724,2,   34.9631,2,     230.8,2,  -999.000,5,     0.001,1,     0.004,1,        59,     844.6,    0.0124,2
     238.0,2,   11.5431,2,   34.9579,2,     231.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     848.9,    0.0124,2
     240.0,2,   11.4983,2,   34.9524,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,     856.4,    0.0132,2
     242.0,2,   11.4529,2,   34.9466,2,     231.1,2,  -999.000,5,     0.001,1,     0.004,1,        82,     862.3,    0.0132,2
     244.0,2,   11.4697,2,   34.9462,2,     231.4,2,  -999.000,5,     0.001,1,     0.004,1,        81,     871.2,    0.0132,2
     246.0,2,   11.4776,2,   34.9470,2,     231.5,2,  -999.000,5,     0.001,1,     0.004,1,        94,     880.9,    0.0132,2
     248.0,2,   11.3767,2,   34.9331,2,     231.9,2,  -999.000,5,     0.001,1,     0.004,1,        95,     885.6,    0.0124,2
     250.0,2,   11.3768,2,   34.9323,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,     893.4,    0.0132,2
     252.0,2,   11.3371,2,   34.9287,2,     232.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,     896.8,    0.0132,2
     254.0,2,   11.3409,2,   34.9286,2,     232.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,     904.9,    0.0124,2
     256.0,2,   11.3229,2,   34.9264,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,     910.0,    0.0124,2
     258.0,2,   11.2883,2,   34.9227,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,     915.6,    0.0124,2
     260.0,2,   11.2628,2,   34.9215,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,     919.0,    0.0124,2
     262.0,2,   11.2468,2,   34.9178,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     926.4,    0.0124,2
     264.0,2,   11.2000,2,   34.9137,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,     927.4,    0.0124,2
     266.0,2,   11.1642,2,   34.9100,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,     928.6,    0.0124,2
     268.0,2,   11.1846,2,   34.9125,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     933.6,    0.0124,2
     270.0,2,   11.1181,2,   34.8965,2,     233.2,2,  -999.000,5,     0.001,1,     0.004,1,        23,     938.4,    0.0124,2
     272.0,2,   11.0989,2,   34.9037,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     939.6,    0.0124,2
     274.0,2,   11.1206,2,   34.9048,2,     232.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,     944.2,    0.0124,2
     276.0,2,   11.0937,2,   34.9022,2,     233.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,     949.4,    0.0124,2
     278.0,2,   11.0782,2,   34.8990,2,     232.7,2,  -999.000,5,     0.001,1,     0.004,1,        47,     951.4,    0.0124,2
     280.0,2,   11.0498,2,   34.8957,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,     953.1,    0.0124,2
     282.0,2,   11.0151,2,   34.8901,2,     232.8,2,  -999.000,5,     0.001,1,     0.004,1,        57,     955.1,    0.0124,2
     284.0,2,   11.0196,2,   34.8882,2,     233.3,2,  -999.000,5,     0.001,1,     0.004,1,        46,     961.4,    0.0124,2
     286.0,2,   10.8933,2,   34.8719,2,     233.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     963.4,    0.0124,2
     288.0,2,   10.8531,2,   34.8669,2,     233.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     965.4,    0.0124,2
     290.0,2,   10.8441,2,   34.8646,2,     234.5,2,  -999.000,5,     0.001,1,     0.004,1,       119,     969.1,    0.0124,2
     292.0,2,   10.8304,2,   34.8616,2,     234.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     973.4,    0.0124,2
     294.0,2,   10.8187,2,   34.8596,2,     235.1,2,  -999.000,5,     0.001,1,     0.004,1,        47,     975.4,    0.0124,2
     296.0,2,   10.7779,2,   34.8519,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     977.9,    0.0124,2
     298.0,2,   10.7461,2,   34.8471,2,     236.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,     980.9,    0.0124,2
     300.0,2,   10.7349,2,   34.8448,2,     236.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,     984.4,    0.0124,2
     302.0,2,   10.7205,2,   34.8427,2,     236.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,     987.4,    0.0124,2
     304.0,2,   10.7192,2,   34.8424,2,     236.8,2,  -999.000,5,     0.001,1,     0.004,1,       107,     990.6,    0.0124,2
     306.0,2,   10.7136,2,   34.8411,2,     237.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,     994.1,    0.0124,2
     308.0,2,   10.6962,2,   34.8380,2,     237.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,     996.1,    0.0124,2
     310.0,2,   10.6573,2,   34.8331,2,     237.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,     997.9,    0.0124,2
     312.0,2,   10.6628,2,   34.8342,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1002.8,    0.0124,2
     314.0,2,   10.6071,2,   34.8277,2,     237.6,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1006.4,    0.0124,2
     316.0,2,   10.5753,2,   34.8248,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1007.4,    0.0124,2
     318.0,2,   10.5718,2,   34.8261,2,     237.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1008.6,    0.0124,2
     320.0,2,   10.6010,2,   34.8272,2,     237.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1014.2,    0.0124,2
     322.0,2,   10.5839,2,   34.8299,2,     237.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1018.4,    0.0124,2
     324.0,2,   10.5662,2,   34.8267,2,     237.0,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1019.6,    0.0124,2
     326.0,2,   10.5562,2,   34.8257,2,     236.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1022.4,    0.0124,2
     328.0,2,   10.5650,2,   34.8253,2,     235.8,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1027.5,    0.0124,2
     330.0,2,   10.5507,2,   34.8250,2,     236.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1031.1,    0.0124,2
     332.0,2,   10.5450,2,   34.8242,2,     236.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1032.9,    0.0124,2
     334.0,2,   10.5245,2,   34.8220,2,     235.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1034.9,    0.0124,2
     336.0,2,   10.4833,2,   34.8183,2,     235.4,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1038.1,    0.0124,2
     338.0,2,   10.4726,2,   34.8147,2,     235.2,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1043.9,    0.0124,2
     340.0,2,   10.4139,2,   34.8095,2,     235.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1045.6,    0.0124,2
     342.0,2,   10.3784,2,   34.8057,2,     234.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1047.1,    0.0124,2
     344.0,2,   10.3680,2,   34.8038,2,     234.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    1049.6,    0.0124,2
     346.0,2,   10.3773,2,   34.8036,2,     234.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1054.3,    0.0124,2
     348.0,2,   10.3473,2,   34.8002,2,     234.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1057.9,    0.0124,2
