CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 83
CASTNO = 1
DATE = 20080303
TIME = 0838
LATITUDE = -65.8336
LONGITUDE = 33.2504
DEPTH =  1217
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      54.0,2,   -1.5444,2,   34.3008,2,     320.0,2,     0.303,1,     2.504,1,     0.005,1,        94,     450.2,    0.0661,2
      56.0,2,   -1.6261,2,   34.3128,2,     313.7,2,     0.302,1,     2.516,1,     0.005,1,        95,     454.2,    0.0661,2
      58.0,2,   -1.6477,2,   34.3149,2,     311.0,2,     0.307,1,     2.503,1,     0.005,1,        47,     457.2,    0.0625,2
      60.0,2,   -1.6628,2,   34.3173,2,     309.7,2,     0.306,1,     2.432,1,     0.005,1,        48,     459.2,    0.0617,2
      62.0,2,   -1.6667,2,   34.3174,2,     308.2,2,     0.307,1,     2.352,1,     0.005,1,        95,     462.3,    0.0609,2
      64.0,2,   -1.6665,2,   34.3172,2,     306.7,2,     0.299,1,     2.356,1,     0.005,1,        60,     468.5,    0.0544,2
      66.0,2,   -1.6749,2,   34.3189,2,     305.9,2,     0.295,1,     2.292,1,     0.005,1,       108,     472.0,    0.0527,2
      68.0,2,   -1.6788,2,   34.3198,2,     304.6,2,     0.295,1,     2.254,1,     0.005,1,        84,     477.7,    0.0499,2
      70.0,2,   -1.6839,2,   34.3217,2,     304.1,2,     0.301,1,     2.235,1,     0.005,1,        36,     482.5,    0.0491,2
      72.0,2,   -1.6856,2,   34.3215,2,     303.5,2,     0.304,1,     2.167,1,     0.005,1,        95,     485.2,    0.0483,2
      74.0,2,   -1.6883,2,   34.3225,2,     303.1,2,     0.295,1,     2.102,1,     0.005,1,       120,     490.6,    0.0455,2
      76.0,2,   -1.6789,2,   34.3242,2,     302.6,2,     0.295,1,     2.088,1,     0.005,1,        60,     495.0,    0.0438,2
      78.0,2,   -1.6684,2,   34.3262,2,     302.4,2,     0.293,1,     2.040,1,     0.005,1,        48,     497.2,    0.0402,2
      80.0,2,   -1.6587,2,   34.3278,2,     301.5,2,     0.287,1,     2.021,1,     0.005,1,        60,     501.6,    0.0394,2
      82.0,2,   -1.6354,2,   34.3305,2,     301.1,2,     0.278,1,     2.009,1,     0.005,1,        35,     505.0,    0.0358,2
      84.0,2,   -1.6109,2,   34.3340,2,     300.1,2,     0.270,1,     1.954,1,     0.005,1,       108,     508.7,    0.0313,2
      86.0,2,   -1.5725,2,   34.3377,2,     298.3,2,     0.269,1,     1.921,1,     0.005,1,        84,     514.0,    0.0277,2
      88.0,2,   -1.5438,2,   34.3410,2,     297.4,2,     0.260,1,     1.908,1,     0.005,1,        48,     516.8,    0.0261,2
      90.0,2,   -1.5197,2,   34.3439,2,     296.8,2,     0.262,1,     1.861,1,     0.005,1,        24,     518.2,    0.0249,2
      92.0,2,   -1.5136,2,   34.3447,2,     295.9,2,     0.264,1,     1.824,1,     0.004,1,        60,     521.4,    0.0261,2
      94.0,2,   -1.5000,2,   34.3465,2,     295.0,2,     0.262,1,     1.782,1,     0.005,1,        47,     527.3,    0.0241,2
      96.0,2,   -1.4826,2,   34.3490,2,     295.0,2,     0.256,1,     1.766,1,     0.005,1,        35,     533.5,    0.0241,2
      98.0,2,   -1.4370,2,   34.3543,2,     294.6,2,     0.253,1,     1.718,1,     0.005,1,        23,     534.7,    0.0213,2
     100.0,2,   -1.4183,2,   34.3565,2,     294.3,2,     0.256,1,     1.689,1,     0.005,1,        36,     536.0,    0.0213,2
     102.0,2,   -1.4138,2,   34.3572,2,     293.5,2,     0.251,1,     1.651,1,     0.005,1,        24,     546.8,    0.0205,2
     104.0,2,   -1.3771,2,   34.3615,2,     293.3,2,     0.252,1,     1.615,1,     0.004,1,        24,     547.8,    0.0196,2
     106.0,2,   -1.3462,2,   34.3663,2,     291.4,2,     0.252,1,     1.588,1,     0.004,1,        96,     558.5,    0.0188,2
     108.0,2,   -1.3111,2,   34.3715,2,     288.9,2,     0.250,1,     1.550,1,     0.005,1,        48,     568.2,    0.0168,2
     110.0,2,   -1.2853,2,   34.3748,2,     288.4,2,     0.249,1,     1.535,1,     0.004,1,        84,     571.0,    0.0168,2
     112.0,2,   -1.2684,2,   34.3791,2,     287.6,2,     0.245,1,     1.488,1,     0.004,1,        35,     573.5,    0.0152,2
     114.0,2,   -1.2792,2,   34.3794,2,     287.3,2,     0.245,1,     1.474,1,     0.004,1,        82,     580.2,    0.0144,2
     116.0,2,   -1.3649,2,   34.3845,2,     287.5,2,     0.240,1,     1.448,1,     0.004,1,        36,     584.5,    0.0108,2
     118.0,2,   -1.3406,2,   34.3844,2,     287.6,2,     0.239,1,     1.416,1,     0.004,1,        47,     588.4,    0.0100,2
     120.0,2,   -1.2813,2,   34.3911,2,     288.1,2,     0.237,1,     1.393,1,     0.004,1,        47,     596.8,    0.0100,2
     122.0,2,   -1.2412,2,   34.3958,2,     288.1,2,     0.236,1,     1.378,1,     0.005,1,        36,     598.5,    0.0088,2
     124.0,2,   -1.2489,2,   34.3982,2,     287.8,2,     0.235,1,     1.344,1,     0.005,1,        47,     600.2,    0.0080,2
     126.0,2,   -1.2465,2,   34.3986,2,     287.0,2,     0.235,1,     1.312,1,     0.004,1,        59,     606.3,    0.0080,2
     128.0,2,   -1.2120,2,   34.4040,2,     286.8,2,     0.234,1,     1.289,1,     0.004,1,        24,     610.8,    0.0080,2
     130.0,2,   -1.1952,2,   34.4058,2,     286.8,2,     0.234,1,     1.265,1,     0.004,1,        36,     612.0,    0.0072,2
     132.0,2,   -1.1911,2,   34.4063,2,     286.0,2,     0.234,1,     1.233,1,     0.004,1,        60,     614.7,    0.0072,2
     134.0,2,   -1.1956,2,   34.4068,2,     284.6,2,     0.234,1,     1.187,1,     0.004,1,        24,     619.2,    0.0072,2
     136.0,2,   -1.1310,2,   34.4126,2,     284.6,2,     0.234,1,     1.162,1,     0.004,1,        45,     622.4,    0.0072,2
     138.0,2,   -1.1158,2,   34.4154,2,     284.8,2,     0.233,1,     1.147,1,     0.005,1,        24,     628.2,    0.0072,2
     140.0,2,   -1.0856,2,   34.4177,2,     284.6,2,     0.234,1,     1.128,1,     0.005,1,        35,     629.5,    0.0072,2
     142.0,2,   -1.0813,2,   34.4195,2,     283.5,2,     0.234,1,     1.101,1,     0.005,1,        71,     634.3,    0.0064,2
     144.0,2,   -1.0545,2,   34.4222,2,     282.7,2,     0.233,1,     1.079,1,     0.004,1,        24,     641.2,    0.0072,2
     146.0,2,   -1.0206,2,   34.4253,2,     282.4,2,     0.233,1,     1.050,1,     0.004,1,        35,     642.5,    0.0072,2
     148.0,2,   -1.0213,2,   34.4254,2,     281.2,2,     0.233,1,     1.025,1,     0.004,1,        59,     649.8,    0.0080,2
     150.0,2,   -0.9919,2,   34.4292,2,     280.6,2,     0.233,1,     0.995,1,     0.004,1,        34,     655.5,    0.0072,2
     152.0,2,   -0.9778,2,   34.4305,2,     279.6,2,     0.233,1,     0.973,1,     0.004,1,        84,     659.3,    0.0072,2
     154.0,2,   -0.9504,2,   34.4343,2,     278.6,2,     0.232,1,     0.936,1,     0.004,1,        23,     664.8,    0.0072,2
     156.0,2,   -0.9537,2,   34.4343,2,     278.5,2,     0.234,1,     0.910,1,     0.004,1,        84,     669.9,    0.0080,2
     158.0,2,   -0.9079,2,   34.4379,2,     277.9,2,     0.234,1,     0.881,1,     0.005,1,        24,     678.2,    0.0072,2
     160.0,2,   -0.8625,2,   34.4419,2,     277.7,2,     0.233,1,     0.857,1,     0.004,1,        36,     679.5,    0.0064,2
     162.0,2,   -0.8796,2,   34.4408,2,     275.8,2,     0.233,1,     0.844,1,     0.004,1,        72,     683.4,    0.0072,2
     164.0,2,   -0.8096,2,   34.4479,2,     274.5,2,     0.233,1,     0.814,1,     0.004,1,       117,     688.2,    0.0072,2
     166.0,2,   -0.7314,2,   34.4539,2,     272.4,2,     0.233,1,     0.802,1,     0.004,1,        83,     692.5,    0.0072,2
     168.0,2,   -0.5957,2,   34.4653,2,     271.3,2,     0.233,1,     0.774,1,     0.004,1,        36,     695.0,    0.0064,2
     170.0,2,   -0.5783,2,   34.4683,2,     270.1,2,     0.234,1,     0.745,1,     0.005,1,        23,     696.3,    0.0064,2
     172.0,2,   -0.5629,2,   34.4700,2,     267.4,2,     0.233,1,     0.725,1,     0.005,1,        47,     699.1,    0.0072,2
     174.0,2,   -0.5389,2,   34.4739,2,     264.6,2,     0.233,1,     0.702,1,     0.004,1,        34,     705.0,    0.0072,2
     176.0,2,   -0.4936,2,   34.4755,2,     263.3,2,     0.233,1,     0.685,1,     0.004,1,        58,     709.1,    0.0072,2
     178.0,2,   -0.4310,2,   34.4852,2,     262.7,2,     0.233,1,     0.661,1,     0.004,1,        36,     712.5,    0.0064,2
     180.0,2,   -0.3258,2,   34.4947,2,     260.5,2,     0.233,1,     0.651,1,     0.004,1,       106,     715.5,    0.0072,2
     182.0,2,   -0.1699,2,   34.5076,2,     256.1,2,     0.233,1,     0.621,1,     0.004,1,        60,     719.0,    0.0080,2
     184.0,2,   -0.1110,2,   34.5149,2,     254.5,2,     0.233,1,     0.595,1,     0.004,1,        35,     727.0,    0.0072,2
     186.0,2,   -0.0033,2,   34.5214,2,     255.7,2,     0.233,1,     0.575,1,     0.004,1,        35,     728.5,    0.0072,2
     188.0,2,   -0.0385,2,   34.5226,2,     249.0,2,     0.233,1,     0.552,1,     0.004,1,       131,     734.1,    0.0080,2
     190.0,2,    0.0427,2,   34.5305,2,     247.4,2,     0.234,1,     0.518,1,     0.004,1,        48,     740.2,    0.0100,2
     192.0,2,    0.1288,2,   34.5381,2,     244.8,2,     0.234,1,     0.498,1,     0.004,1,        58,     742.5,    0.0080,2
     194.0,2,    0.1538,2,   34.5407,2,     241.8,2,     0.233,1,     0.493,1,     0.004,1,        36,     746.5,    0.0088,2
     196.0,2,    0.2396,2,   34.5486,2,     240.5,2,     0.233,1,     0.458,1,     0.004,1,        24,     751.8,    0.0080,2
     198.0,2,    0.3194,2,   34.5569,2,     240.4,2,     0.233,1,     0.436,1,     0.004,1,        35,     753.0,    0.0088,2
     200.0,2,    0.4001,2,   34.5678,2,     237.6,2,     0.233,1,     0.429,1,     0.004,1,        34,     757.1,    0.0088,2
     202.0,2,    0.4122,2,   34.5659,2,     235.0,2,     0.234,1,     0.406,1,     0.004,1,        35,     764.0,    0.0088,2
     204.0,2,    0.5319,2,   34.5775,2,     230.3,2,     0.233,1,     0.387,1,     0.004,1,        59,     772.4,    0.0088,2
     206.0,2,    0.5636,2,   34.5840,2,     226.8,2,     0.233,1,     0.375,1,     0.004,1,        35,     776.0,    0.0088,2
     208.0,2,    0.5783,2,   34.5858,2,     225.0,2,     0.234,1,     0.355,1,     0.004,1,        24,     777.2,    0.0080,2
     210.0,2,    0.5918,2,   34.5879,2,     223.7,2,     0.233,1,     0.346,1,     0.004,1,        35,     778.5,    0.0080,2
     212.0,2,    0.6007,2,   34.5895,2,     221.6,2,     0.233,1,     0.335,1,     0.004,1,        83,     782.1,    0.0080,2
     214.0,2,    0.6381,2,   34.5941,2,     220.0,2,     0.233,1,     0.317,1,     0.004,1,        96,     787.2,    0.0088,2
     216.0,2,    0.6796,2,   34.6005,2,     219.2,2,     0.233,1,     0.284,1,     0.004,1,        36,     790.0,    0.0088,2
     218.0,2,    0.7037,2,   34.6042,2,     218.5,2,     0.232,1,     0.273,1,     0.004,1,        60,     792.0,    0.0088,2
     220.0,2,    0.7202,2,   34.6081,2,     217.8,2,     0.232,1,     0.260,1,     0.004,1,        24,     793.8,    0.0080,2
     222.0,2,    0.7122,2,   34.6084,2,     217.5,2,     0.232,1,     0.249,1,     0.004,1,        35,     795.0,    0.0080,2
     224.0,2,    0.7097,2,   34.6091,2,     216.8,2,     0.232,1,     0.228,1,     0.004,1,        36,     801.8,    0.0080,2
     226.0,2,    0.7085,2,   34.6108,2,     216.2,2,     0.232,1,     0.216,1,     0.004,1,       132,     810.8,    0.0080,2
     228.0,2,    0.6996,2,   34.6136,2,     216.5,2,     0.232,1,     0.203,1,     0.004,1,        36,     817.0,    0.0080,2
     230.0,2,    0.6975,2,   34.6138,2,     216.7,2,     0.232,1,     0.195,1,     0.004,1,        36,     818.5,    0.0080,2
     232.0,2,    0.6586,2,   34.6117,2,     217.3,2,     0.231,1,     0.184,1,     0.004,1,        71,     823.8,    0.0080,2
     234.0,2,    0.5192,2,   34.6091,2,     218.1,2,     0.231,1,     0.156,1,     0.004,1,        24,     828.8,    0.0072,2
     236.0,2,    0.4915,2,   34.6043,2,     219.8,2,     0.231,1,     0.150,1,     0.004,1,        58,     831.3,    0.0072,2
     238.0,2,    0.4745,2,   34.6033,2,     222.6,2,     0.231,1,     0.148,1,     0.004,1,        71,     837.9,    0.0064,2
     240.0,2,    0.3508,2,   34.5978,2,     224.2,2,     0.231,1,     0.125,1,     0.004,1,        35,     843.5,    0.0064,2
     242.0,2,    0.2898,2,   34.5933,2,     224.0,2,     0.231,1,     0.117,1,     0.004,1,        36,     845.0,    0.0064,2
     244.0,2,    0.2424,2,   34.5896,2,     226.7,2,     0.231,1,     0.100,1,     0.004,1,        58,     847.0,    0.0080,2
     246.0,2,    0.1889,2,   34.5839,2,     231.9,2,     0.230,1,     0.085,1,     0.004,1,        82,     851.3,    0.0064,2
     248.0,2,    0.0943,2,   34.5806,2,     234.5,2,     0.231,1,     0.070,1,     0.004,1,        24,     855.2,    0.0064,2
     250.0,2,    0.0964,2,   34.5787,2,     235.1,2,     0.231,1,     0.060,1,     0.004,1,        72,     857.8,    0.0052,2
     252.0,2,    0.0771,2,   34.5784,2,     238.1,2,     0.230,1,     0.070,1,     0.004,1,        83,     863.5,    0.0064,2
     254.0,2,    0.0648,2,   34.5775,2,     238.0,2,     0.230,1,     0.054,1,     0.004,1,        36,     866.0,    0.0052,2
     256.0,2,    0.0784,2,   34.5788,2,     238.7,2,     0.230,1,     0.030,1,     0.004,1,        36,     867.5,    0.0052,2
     258.0,2,    0.0871,2,   34.5794,2,     239.3,2,     0.231,1,     0.034,1,     0.004,1,        36,     869.0,    0.0052,2
     260.0,2,    0.0842,2,   34.5777,2,     239.6,2,     0.231,1,     0.028,1,     0.004,1,        72,     874.2,    0.0052,2
     262.0,2,    0.0841,2,   34.5785,2,     239.7,2,     0.230,1,     0.008,1,     0.004,1,        36,     878.0,    0.0052,2
     264.0,2,    0.0750,2,   34.5786,2,     239.6,2,     0.230,1,     0.001,1,     0.004,1,        24,     879.2,    0.0064,2
     266.0,2,    0.0651,2,   34.5784,2,     239.7,2,     0.230,1,     0.002,1,     0.004,1,        48,     880.8,    0.0052,2
     268.0,2,    0.0588,2,   34.5775,2,     240.2,2,     0.230,1,     0.006,1,     0.004,1,       155,     886.9,    0.0052,2
     270.0,2,    0.0574,2,   34.5784,2,     240.6,2,     0.230,1,     0.002,1,     0.004,1,        48,     892.8,    0.0052,2
     272.0,2,    0.0642,2,   34.5791,2,     240.6,2,     0.230,1,     0.004,1,     0.004,1,        24,     894.2,    0.0052,2
     274.0,2,    0.0701,2,   34.5800,2,     240.8,2,     0.230,1,     0.001,1,     0.004,1,        48,     895.8,    0.0064,2
     276.0,2,    0.0710,2,   34.5797,2,     240.6,2,     0.230,1,     0.001,1,     0.004,1,       108,     900.0,    0.0052,2
     278.0,2,    0.0774,2,   34.5815,2,     240.4,2,     0.230,1,     0.001,1,     0.004,1,        36,     906.5,    0.0052,2
     280.0,2,    0.0877,2,   34.5829,2,     240.4,2,     0.230,1,     0.001,1,     0.004,1,        47,     908.3,    0.0064,2
     282.0,2,    0.0989,2,   34.5849,2,     240.3,2,     0.230,1,     0.001,1,     0.004,1,        24,     909.8,    0.0052,2
     284.0,2,    0.1018,2,   34.5848,2,     240.1,2,     0.230,1,     0.001,1,     0.004,1,        48,     912.9,    0.0052,2
     286.0,2,    0.1120,2,   34.5870,2,     240.0,2,     0.230,1,     0.001,1,     0.004,1,        24,     919.2,    0.0044,2
     288.0,2,    0.1061,2,   34.5853,2,     239.5,2,     0.230,1,     0.001,1,     0.004,1,        83,     923.1,    0.0064,2
     290.0,2,    0.1142,2,   34.5886,2,     239.2,2,     0.230,1,     0.001,1,     0.004,1,        23,     929.2,    0.0052,2
     292.0,2,    0.1289,2,   34.5889,2,     238.9,2,     0.230,1,     0.001,1,     0.004,1,        72,     933.8,    0.0052,2
     294.0,2,    0.1290,2,   34.5889,2,     238.6,2,     0.230,1,     0.001,1,     0.004,1,       104,     941.8,    0.0052,2
     296.0,2,    0.1464,2,   34.5923,2,     238.1,2,     0.230,1,     0.001,1,     0.004,1,        59,     951.5,    0.0052,2
     298.0,2,    0.1532,2,   34.5933,2,     237.7,2,     0.231,1,     0.001,1,     0.004,1,       120,     958.0,    0.0052,2
     300.0,2,    0.1648,2,   34.5961,2,     237.6,2,     0.230,1,     0.001,1,     0.004,1,        36,     964.0,    0.0052,2
     302.0,2,    0.1699,2,   34.5979,2,     237.6,2,     0.231,1,     0.001,1,     0.004,1,        24,     965.2,    0.0044,2
     304.0,2,    0.1740,2,   34.5988,2,     237.5,2,     0.230,1,     0.001,1,     0.004,1,        36,     966.5,    0.0044,2
     306.0,2,    0.1702,2,   34.5978,2,     236.9,2,     0.230,1,     0.001,1,     0.004,1,        84,     974.4,    0.0044,2
     308.0,2,    0.1720,2,   34.5982,2,     236.6,2,     0.230,1,     0.001,1,     0.004,1,        83,     980.0,    0.0052,2
     310.0,2,    0.2005,2,   34.6027,2,     236.4,2,     0.230,1,     0.001,1,     0.004,1,        95,     986.0,    0.0044,2
     312.0,2,    0.2279,2,   34.6067,2,     235.3,2,     0.231,1,     0.001,1,     0.004,1,        60,     992.5,    0.0044,2
     314.0,2,    0.2331,2,   34.6077,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        36,     994.5,    0.0044,2
     316.0,2,    0.2311,2,   34.6074,2,     234.9,2,     0.230,1,     0.001,1,     0.004,1,        84,     998.1,    0.0044,2
     318.0,2,    0.2264,2,   34.6080,2,     235.0,2,     0.230,1,     0.001,1,     0.004,1,        23,    1005.7,    0.0044,2
     320.0,2,    0.2163,2,   34.6083,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        11,    1006.5,    0.0044,2
     322.0,2,    0.1988,2,   34.6066,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        23,    1007.3,    0.0044,2
     324.0,2,    0.1911,2,   34.6078,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        24,    1008.2,    0.0044,2
     326.0,2,    0.1952,2,   34.6071,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    1015.8,    0.0044,2
     328.0,2,    0.1982,2,   34.6076,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        36,    1020.5,    0.0052,2
     330.0,2,    0.1998,2,   34.6093,2,     235.4,2,     0.230,1,     0.001,1,     0.004,1,        59,    1023.6,    0.0044,2
     332.0,2,    0.2004,2,   34.6088,2,     235.5,2,     0.230,1,     0.001,1,     0.004,1,        36,    1030.5,    0.0052,2
     334.0,2,    0.2046,2,   34.6111,2,     235.4,2,     0.230,1,     0.001,1,     0.004,1,        36,    1032.0,    0.0044,2
     336.0,2,    0.2062,2,   34.6115,2,     235.3,2,     0.230,1,     0.001,1,     0.004,1,        36,    1033.5,    0.0036,2
     338.0,2,    0.2068,2,   34.6115,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        48,    1039.0,    0.0028,2
     340.0,2,    0.2043,2,   34.6121,2,     235.2,2,     0.230,1,     0.001,1,     0.004,1,        36,    1044.5,    0.0044,2
     342.0,2,    0.2090,2,   34.6127,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        59,    1047.3,    0.0036,2
     344.0,2,    0.2059,2,   34.6131,2,     235.0,2,     0.230,1,     0.001,1,     0.004,1,        36,    1052.5,    0.0036,2
     346.0,2,    0.1982,2,   34.6128,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        47,    1056.7,    0.0028,2
     348.0,2,    0.1820,2,   34.6132,2,     235.1,2,     0.230,1,     0.001,1,     0.004,1,        12,    1060.5,    0.0028,2
     350.0,2,    0.1794,2,   34.6139,2,     235.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    1061.5,    0.0036,2
