CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,    0.1018,2,   33.9328,2,     338.2,2,     0.260,1,     2.931,1,     0.004,1,        72,     203.7,    0.0727,2
      34.0,2,    0.1019,2,   33.9332,2,     338.1,2,     0.258,1,     2.912,1,     0.004,1,       156,     208.5,    0.0727,2
      36.0,2,    0.1025,2,   33.9331,2,     338.1,2,     0.260,1,     2.879,1,     0.004,1,        48,     212.7,    0.0727,2
      38.0,2,    0.0957,2,   33.9344,2,     338.1,2,     0.260,1,     2.847,1,     0.004,1,        48,     214.7,    0.0718,2
      40.0,2,    0.0961,2,   33.9340,2,     338.0,2,     0.261,1,     2.838,1,     0.004,1,        83,     220.1,    0.0706,2
      42.0,2,    0.0952,2,   33.9335,2,     337.7,2,     0.262,1,     2.806,1,     0.004,1,        48,     223.2,    0.0706,2
      44.0,2,   -0.0288,2,   33.9508,2,     339.4,2,     0.263,1,     2.773,1,     0.004,1,       106,     246.4,    0.0727,2
      46.0,2,   -0.3940,2,   34.0028,2,     344.4,2,     0.266,1,     2.753,1,     0.004,1,       142,     290.9,    0.0706,2
      48.0,2,   -0.5368,2,   34.0250,2,     340.0,2,     0.267,1,     2.720,1,     0.004,1,       107,     298.5,    0.0674,2
      50.0,2,   -0.6438,2,   34.0343,2,     335.1,2,     0.267,1,     2.698,1,     0.004,1,        94,     302.7,    0.0645,2
      52.0,2,   -0.9851,2,   34.1157,2,     332.6,2,     0.272,1,     2.669,1,     0.004,1,        70,     306.2,    0.0637,2
      54.0,2,   -1.4128,2,   34.2269,2,     334.3,2,     0.274,1,     2.643,1,     0.004,1,        59,     309.0,    0.0548,2
      56.0,2,   -1.3882,2,   34.2472,2,     334.8,2,     0.274,1,     2.617,1,     0.004,1,        95,     312.2,    0.0511,2
      58.0,2,   -1.3710,2,   34.2545,2,     336.6,2,     0.276,1,     2.591,1,     0.004,1,        96,     316.2,    0.0503,2
      60.0,2,   -1.3731,2,   34.2591,2,     337.9,2,     0.278,1,     2.564,1,     0.004,1,        48,     319.2,    0.0511,2
      62.0,2,   -1.3790,2,   34.2613,2,     338.9,2,     0.281,1,     2.528,1,     0.004,1,        96,     322.2,    0.0519,2
      64.0,2,   -1.3802,2,   34.2617,2,     339.8,2,     0.289,1,     2.497,1,     0.004,1,        72,     325.7,    0.0519,2
      66.0,2,   -1.3823,2,   34.2653,2,     340.8,2,     0.285,1,     2.455,1,     0.004,1,       108,     329.5,    0.0519,2
      68.0,2,   -1.3866,2,   34.2655,2,     341.6,2,     0.284,1,     2.424,1,     0.004,1,        47,     332.7,    0.0511,2
      70.0,2,   -1.4522,2,   34.2787,2,     342.4,2,     0.292,1,     2.386,1,     0.004,1,        71,     335.2,    0.0511,2
      72.0,2,   -1.4811,2,   34.2803,2,     342.8,2,     0.296,1,     2.364,1,     0.004,1,        96,     338.7,    0.0536,2
      74.0,2,   -1.5321,2,   34.2882,2,     342.9,2,     0.300,1,     2.331,1,     0.004,1,        72,     342.2,    0.0548,2
      76.0,2,   -1.5485,2,   34.2953,2,     342.4,2,     0.301,1,     2.293,1,     0.004,1,        96,     345.7,    0.0511,2
      78.0,2,   -1.5505,2,   34.2956,2,     341.5,2,     0.300,1,     2.266,1,     0.004,1,        58,     349.0,    0.0503,2
      80.0,2,   -1.5337,2,   34.3050,2,     340.4,2,     0.304,1,     2.222,1,     0.004,1,        48,     351.2,    0.0491,2
      82.0,2,   -1.5314,2,   34.3078,2,     339.2,2,     0.303,1,     2.196,1,     0.004,1,        95,     354.6,    0.0491,2
      84.0,2,   -1.4831,2,   34.3154,2,     337.9,2,     0.314,1,     2.157,1,     0.004,1,        48,     357.7,    0.0503,2
      86.0,2,   -1.4148,7,   34.3250,7,     333.6,2,     0.326,1,     2.124,1,     0.004,1,       106,     389.2,    0.0548,2
      88.0,2,   -1.3941,7,   34.3289,7,     327.1,2,     0.324,1,     2.092,1,     0.004,1,       105,     413.5,    0.0519,2
      90.0,2,   -1.2552,2,   34.3366,7,     321.2,2,     0.345,1,     2.061,1,     0.004,1,       118,     418.2,    0.0564,2
      92.0,2,   -1.1326,2,   34.3494,2,     317.7,2,     0.340,1,     2.026,1,     0.004,1,        83,     422.5,    0.0592,2
      94.0,2,   -1.1136,2,   34.3514,2,     316.2,2,     0.350,1,     1.986,1,     0.004,1,        72,     425.7,    0.0609,2
      96.0,2,   -1.1394,2,   34.3554,2,     315.1,2,     0.341,1,     1.946,1,     0.004,1,        59,     428.5,    0.0592,2
      98.0,2,   -1.1575,2,   34.3601,2,     313.8,2,     0.345,1,     1.902,1,     0.004,1,        96,     431.7,    0.0572,2
     100.0,2,   -1.1714,2,   34.3628,2,     312.0,2,     0.342,1,     1.863,1,     0.004,1,        48,     434.7,    0.0556,2
     102.0,2,   -1.1933,2,   34.3657,2,     309.5,2,     0.352,1,     1.815,1,     0.004,1,        96,     437.7,    0.0519,2
     104.0,2,   -1.1668,2,   34.3729,2,     305.4,2,     0.335,1,     1.781,1,     0.004,1,        71,     441.2,    0.0503,2
     106.0,2,   -0.9811,2,   34.3935,2,     301.3,2,     0.328,1,     1.736,1,     0.004,1,        48,     443.7,    0.0467,2
     108.0,2,   -0.8636,2,   34.3910,2,     298.9,2,     0.333,1,     1.701,1,     0.004,1,        70,     446.2,    0.0455,2
     110.0,2,   -0.8547,2,   34.3932,2,     297.9,2,     0.319,1,     1.659,1,     0.004,1,        47,     448.7,    0.0455,2
     112.0,2,   -0.7172,7,   34.4187,7,     289.5,2,     0.310,1,     1.626,1,     0.004,1,       144,     500.5,    0.0394,2
     114.0,2,   -0.7445,2,   34.4139,2,     283.3,2,     0.312,1,     1.590,1,     0.004,1,        83,     506.0,    0.0402,2
     116.0,2,   -0.5803,2,   34.4344,2,     277.7,2,     0.300,1,     1.546,1,     0.004,1,        71,     509.3,    0.0366,2
     118.0,2,   -0.4519,2,   34.4392,2,     274.4,2,     0.290,1,     1.506,1,     0.004,1,        48,     511.7,    0.0329,2
     120.0,2,   -0.4425,2,   34.4411,2,     271.9,2,     0.301,1,     1.472,1,     0.004,1,        83,     514.5,    0.0321,2
     122.0,2,   -0.4234,2,   34.4432,2,     268.3,2,     0.278,1,     1.432,1,     0.004,1,        24,     516.7,    0.0305,2
     124.0,2,   -0.4914,2,   34.4472,2,     265.7,2,     0.266,1,     1.394,1,     0.004,1,        36,     518.0,    0.0249,2
     126.0,2,   -0.4438,2,   34.4662,2,     262.1,2,     0.265,1,     1.357,1,     0.004,1,        47,     519.7,    0.0233,2
     128.0,2,   -0.3247,2,   34.4801,2,     258.2,2,     0.263,1,     1.328,1,     0.004,1,        60,     522.0,    0.0217,2
     130.0,2,   -0.1965,2,   34.4873,2,     254.6,2,     0.266,1,     1.298,1,     0.004,1,        48,     524.2,    0.0205,2
     132.0,2,   -0.1408,2,   34.4916,2,     251.1,2,     0.266,1,     1.264,1,     0.004,1,        58,     526.5,    0.0196,2
     134.0,2,   -0.0892,2,   34.4953,2,     247.8,2,     0.260,1,     1.234,1,     0.004,1,        36,     528.5,    0.0196,2
     136.0,2,   -0.0305,2,   34.5027,2,     244.7,2,     0.266,1,     1.205,1,     0.004,1,        47,     530.3,    0.0196,2
     138.0,2,    0.0722,2,   34.5123,2,     240.9,2,     0.257,1,     1.172,1,     0.004,1,        48,     532.2,    0.0196,2
     140.0,2,    0.1315,2,   34.5183,2,     237.2,2,     0.259,1,     1.147,1,     0.004,1,        47,     534.2,    0.0188,2
     142.0,2,    0.2145,2,   34.5258,2,     233.8,2,     0.258,1,     1.118,1,     0.004,1,        46,     536.3,    0.0188,2
     144.0,2,    0.3281,2,   34.5373,2,     231.2,2,     0.258,1,     1.089,1,     0.004,1,        47,     538.3,    0.0188,2
     146.0,2,    0.4354,2,   34.5452,2,     229.3,2,     0.253,1,     1.054,1,     0.004,1,        48,     540.2,    0.0180,2
     148.0,2,    0.4651,2,   34.5480,2,     227.7,2,     0.253,1,     1.028,1,     0.004,1,        48,     542.2,    0.0172,2
     150.0,2,    0.4634,2,   34.5489,2,     226.3,2,     0.254,1,     0.998,1,     0.004,1,        60,     544.5,    0.0160,2
     152.0,2,    0.4773,2,   34.5516,2,     225.2,2,     0.250,1,     0.966,1,     0.004,1,        35,     546.5,    0.0160,2
     154.0,2,    0.5362,2,   34.5591,2,     224.2,2,     0.250,1,     0.933,1,     0.004,1,        47,     548.3,    0.0160,2
     156.0,2,    0.5501,2,   34.5591,2,     223.4,2,     0.250,1,     0.904,1,     0.004,1,        48,     550.2,    0.0160,2
     158.0,2,    0.5623,2,   34.5612,2,     222.2,2,     0.251,1,     0.879,1,     0.004,1,        71,     552.7,    0.0160,2
     160.0,2,    0.6067,2,   34.5663,2,     219.5,2,     0.251,1,     0.846,1,     0.004,1,        81,     567.1,    0.0160,2
     162.0,2,    0.7113,2,   34.5820,2,     214.3,2,     0.250,1,     0.795,1,     0.004,1,       156,     619.9,    0.0160,2
     164.0,2,    0.7920,2,   34.5924,2,     210.5,2,     0.247,1,     0.763,1,     0.004,1,       106,     629.5,    0.0172,2
     166.0,2,    0.8136,2,   34.5929,2,     208.8,2,     0.249,1,     0.730,1,     0.004,1,        83,     634.0,    0.0152,2
     168.0,2,    0.8348,2,   34.5961,2,     207.2,2,     0.252,1,     0.710,1,     0.004,1,        59,     637.0,    0.0160,2
     170.0,2,    0.8401,2,   34.5987,2,     206.1,2,     0.244,1,     0.682,1,     0.004,1,        48,     639.2,    0.0160,2
     172.0,2,    0.9154,2,   34.6076,2,     205.3,2,     0.240,1,     0.647,1,     0.004,1,        36,     641.0,    0.0136,2
     174.0,2,    0.9457,2,   34.6118,2,     204.0,2,     0.240,1,     0.623,1,     0.004,1,        96,     643.7,    0.0124,2
     176.0,2,    0.9486,2,   34.6133,2,     202.5,2,     0.238,1,     0.590,1,     0.004,1,        48,     646.7,    0.0124,2
     178.0,2,    0.9791,2,   34.6178,2,     201.8,2,     0.234,1,     0.559,1,     0.004,1,        24,     648.2,    0.0108,2
     180.0,2,    1.0305,2,   34.6228,2,     201.0,2,     0.233,1,     0.536,1,     0.004,1,        47,     649.7,    0.0100,2
     182.0,2,    1.0543,2,   34.6264,2,     200.0,2,     0.232,1,     0.515,1,     0.004,1,        60,     652.0,    0.0100,2
     184.0,2,    1.0796,2,   34.6301,2,     199.4,2,     0.231,1,     0.488,1,     0.004,1,        48,     654.2,    0.0088,2
     186.0,2,    1.1216,2,   34.6356,2,     198.7,2,     0.230,1,     0.461,1,     0.004,1,        57,     656.5,    0.0088,2
     188.0,2,    1.1307,2,   34.6362,2,     198.1,2,     0.230,1,     0.439,1,     0.004,1,        60,     659.0,    0.0088,2
     190.0,2,    1.1395,2,   34.6378,2,     197.7,2,     0.229,1,     0.419,1,     0.004,1,        36,     661.0,    0.0088,2
     192.0,2,    1.1531,2,   34.6401,2,     197.4,2,     0.229,1,     0.400,1,     0.004,1,        48,     662.7,    0.0088,2
     194.0,2,    1.1628,2,   34.6413,2,     197.1,2,     0.229,1,     0.383,1,     0.004,1,        36,     664.5,    0.0088,2
     196.0,2,    1.1744,2,   34.6433,2,     196.9,2,     0.229,1,     0.369,1,     0.004,1,        48,     666.2,    0.0088,2
     198.0,2,    1.1769,2,   34.6440,2,     196.6,2,     0.229,1,     0.353,1,     0.004,1,        72,     668.7,    0.0088,2
     200.0,2,    1.1814,2,   34.6454,2,     196.3,2,     0.228,1,     0.337,1,     0.004,1,        48,     671.2,    0.0088,2
     202.0,2,    1.1841,2,   34.6467,2,     196.1,2,     0.228,1,     0.317,1,     0.004,1,        48,     673.2,    0.0088,2
     204.0,2,    1.1874,2,   34.6476,2,     195.8,2,     0.228,1,     0.286,1,     0.004,1,        48,     675.2,    0.0088,2
     206.0,2,    1.1968,2,   34.6499,2,     195.6,2,     0.228,1,     0.265,1,     0.004,1,        48,     677.2,    0.0088,2
     208.0,2,    1.2067,2,   34.6515,2,     195.5,2,     0.227,1,     0.257,1,     0.004,1,        48,     679.2,    0.0088,2
     210.0,2,    1.2124,2,   34.6521,2,     195.3,2,     0.227,1,     0.233,1,     0.004,1,        48,     681.2,    0.0088,2
     212.0,2,    1.2284,2,   34.6555,2,     194.5,2,     0.228,1,     0.227,1,     0.004,1,       192,     728.9,    0.0080,2
     214.0,2,    1.2372,2,   34.6573,2,     194.1,2,     0.227,1,     0.205,1,     0.004,1,        60,     744.0,    0.0080,2
     216.0,2,    1.2467,2,   34.6588,2,     193.9,2,     0.227,1,     0.175,1,     0.004,1,        72,     746.7,    0.0080,2
     218.0,2,    1.2519,2,   34.6597,2,     193.8,2,     0.227,1,     0.151,1,     0.004,1,        60,     749.5,    0.0088,2
     220.0,2,    1.2566,2,   34.6607,2,     193.7,2,     0.227,1,     0.141,1,     0.004,1,        48,     751.7,    0.0080,2
     222.0,2,    1.2597,2,   34.6612,2,     193.7,2,     0.227,1,     0.136,1,     0.004,1,        24,     753.2,    0.0080,2
     224.0,2,    1.2627,2,   34.6620,2,     193.6,2,     0.227,1,     0.116,1,     0.004,1,        48,     754.7,    0.0080,2
     226.0,2,    1.2671,2,   34.6632,2,     193.6,2,     0.227,1,     0.127,1,     0.004,1,        72,     757.2,    0.0080,2
     228.0,2,    1.2699,2,   34.6636,2,     193.6,2,     0.227,1,     0.107,1,     0.004,1,        48,     759.7,    0.0080,2
     230.0,2,    1.2731,2,   34.6639,2,     193.6,2,     0.227,1,     0.078,1,     0.004,1,        36,     761.5,    0.0080,2
     232.0,2,    1.2747,2,   34.6642,2,     193.6,2,     0.227,1,     0.073,1,     0.004,1,        36,     763.0,    0.0080,2
     234.0,2,    1.2795,2,   34.6657,2,     193.5,2,     0.227,1,     0.064,1,     0.004,1,        48,     764.7,    0.0080,2
     236.0,2,    1.2864,2,   34.6673,2,     193.4,2,     0.227,1,     0.043,1,     0.004,1,        72,     767.2,    0.0080,2
     238.0,2,    1.2916,2,   34.6683,2,     193.3,2,     0.227,1,     0.026,1,     0.004,1,        48,     769.7,    0.0080,2
     240.0,2,    1.2943,2,   34.6689,2,     193.2,2,     0.226,1,     0.019,1,     0.004,1,        36,     771.5,    0.0080,2
     242.0,2,    1.2969,2,   34.6697,2,     193.1,2,     0.227,1,     0.021,1,     0.004,1,        48,     773.2,    0.0080,2
     244.0,2,    1.3006,2,   34.6710,2,     193.0,2,     0.227,1,     0.026,1,     0.004,1,        48,     775.2,    0.0080,2
     246.0,2,    1.3036,2,   34.6720,2,     193.0,2,     0.227,1,     0.012,1,     0.004,1,        60,     777.5,    0.0072,2
     248.0,2,    1.3056,2,   34.6725,2,     192.9,2,     0.227,1,     0.003,1,     0.004,1,        48,     779.7,    0.0072,2
     250.0,2,    1.3069,2,   34.6727,2,     193.0,2,     0.226,1,     0.002,1,     0.004,1,        48,     781.7,    0.0072,2
     252.0,2,    1.3095,2,   34.6735,2,     192.9,2,     0.227,1,     0.002,1,     0.004,1,        36,     783.5,    0.0072,2
     254.0,2,    1.3120,2,   34.6746,2,     192.8,2,     0.226,1,     0.002,1,     0.004,1,        48,     785.2,    0.0072,2
     256.0,2,    1.3152,2,   34.6760,2,     192.7,2,     0.227,1,     0.002,1,     0.004,1,        60,     787.5,    0.0072,2
     258.0,2,    1.3163,2,   34.6763,2,     192.8,2,     0.227,1,     0.002,1,     0.004,1,        60,     790.0,    0.0064,2
     260.0,2,    1.3170,2,   34.6763,2,     192.8,2,     0.227,1,     0.002,1,     0.004,1,        36,     792.0,    0.0064,2
     262.0,2,    1.3184,2,   34.6768,2,     192.9,2,     0.226,1,     0.002,1,     0.004,1,        36,     793.5,    0.0064,2
     264.0,2,    1.3181,2,   34.6772,2,     192.9,2,     0.227,1,     0.002,1,     0.004,1,        60,     795.5,    0.0072,2
     266.0,2,    1.3162,2,   34.6777,2,     192.9,2,     0.227,1,     0.002,1,     0.004,1,        48,     797.7,    0.0064,2
     268.0,2,    1.3166,2,   34.6789,2,     192.9,2,     0.227,1,     0.002,1,     0.004,1,        48,     799.7,    0.0064,2
     270.0,2,    1.3170,2,   34.6793,2,     192.8,2,     0.227,1,     0.002,1,     0.004,1,        48,     801.7,    0.0064,2
     272.0,2,    1.3163,2,   34.6805,2,     192.7,2,     0.227,1,     0.002,1,     0.004,1,        60,     845.7,    0.0064,2
     274.0,2,    1.3159,2,   34.6802,2,     192.7,2,     0.226,1,     0.002,1,     0.004,1,        72,     871.5,    0.0064,2
     276.0,2,    1.3168,2,   34.6812,2,     192.8,2,     0.226,1,     0.002,1,     0.004,1,        72,     874.5,    0.0064,2
     278.0,2,    1.3175,2,   34.6822,2,     192.8,2,     0.226,1,     0.002,1,     0.004,1,        60,     877.3,    0.0064,2
     280.0,2,    1.3177,2,   34.6820,2,     192.8,2,     0.226,1,     0.002,1,     0.004,1,        36,     879.3,    0.0064,2
     282.0,2,    1.3185,2,   34.6827,2,     193.0,2,     0.226,1,     0.002,1,     0.004,1,        36,     880.8,    0.0056,2
     284.0,2,    1.3188,2,   34.6837,2,     193.0,2,     0.226,1,     0.002,1,     0.004,1,        48,     882.5,    0.0056,2
     286.0,2,    1.3182,2,   34.6846,2,     193.1,2,     0.226,1,     0.002,1,     0.004,1,        60,     884.8,    0.0064,2
     288.0,2,    1.3173,2,   34.6855,2,     193.1,2,     0.226,1,     0.002,1,     0.004,1,        60,     887.3,    0.0056,2
     290.0,2,    1.3173,2,   34.6858,2,     193.1,2,     0.226,1,     0.002,1,     0.004,1,        48,     889.5,    0.0056,2
     292.0,2,    1.3160,2,   34.6863,2,     193.2,2,     0.226,1,     0.002,1,     0.004,1,        36,     891.3,    0.0056,2
     294.0,2,    1.3142,2,   34.6869,2,     193.2,2,     0.226,1,     0.002,1,     0.004,1,        36,     892.8,    0.0056,2
     296.0,2,    1.3138,2,   34.6880,2,     193.2,2,     0.226,1,     0.002,1,     0.004,1,        48,     894.5,    0.0056,2
     298.0,2,    1.3147,2,   34.6885,2,     193.3,2,     0.226,1,     0.002,1,     0.004,1,        60,     896.8,    0.0056,2
     300.0,2,    1.3125,2,   34.6887,2,     193.3,2,     0.226,1,     0.002,1,     0.004,1,        48,     899.0,    0.0056,2
     302.0,2,    1.3108,2,   34.6889,2,     193.4,2,     0.226,1,     0.002,1,     0.004,1,        36,     900.8,    0.0044,2
     304.0,2,    1.3099,2,   34.6890,2,     193.6,2,     0.226,1,     0.002,1,     0.004,1,        48,     902.5,    0.0056,2
     306.0,2,    1.3059,2,   34.6889,2,     193.7,2,     0.226,1,     0.002,1,     0.004,1,        48,     904.5,    0.0044,2
     308.0,2,    1.3031,2,   34.6893,2,     193.7,2,     0.226,1,     0.002,1,     0.004,1,        36,     906.3,    0.0056,2
     310.0,2,    1.3012,2,   34.6896,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        60,     908.3,    0.0044,2
     312.0,2,    1.2979,2,   34.6896,2,     193.7,2,     0.226,1,     0.002,1,     0.004,1,        48,     910.5,    0.0044,2
     314.0,2,    1.2961,2,   34.6907,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        48,     912.5,    0.0044,2
     316.0,2,    1.2974,2,   34.6913,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        48,     914.5,    0.0044,2
     318.0,2,    1.2969,2,   34.6917,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        72,     917.0,    0.0044,2
     320.0,2,    1.2963,2,   34.6918,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        48,     919.5,    0.0044,2
     322.0,2,    1.2927,2,   34.6927,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,       156,     972.7,    0.0044,2
     324.0,2,    1.2942,2,   34.6921,2,     193.8,2,     0.226,1,     0.002,1,     0.004,1,        72,     983.0,    0.0044,2
     326.0,2,    1.2933,2,   34.6920,2,     193.9,2,     0.226,1,     0.002,1,     0.004,1,        48,     985.5,    0.0044,2
     328.0,2,    1.2888,2,   34.6925,2,     193.9,2,     0.226,1,     0.002,1,     0.004,1,        36,     987.3,    0.0044,2
     330.0,2,    1.2830,2,   34.6940,2,     194.0,2,     0.226,1,     0.002,1,     0.004,1,        60,     989.3,    0.0044,2
     332.0,2,    1.2818,2,   34.6940,2,     194.1,2,     0.226,1,     0.002,1,     0.004,1,        72,     992.0,    0.0044,2
     334.0,2,    1.2832,2,   34.6942,2,     194.1,2,     0.226,1,     0.002,1,     0.004,1,        36,     994.3,    0.0044,2
     336.0,2,    1.2867,2,   34.6951,2,     194.1,2,     0.226,1,     0.002,1,     0.004,1,        24,     995.5,    0.0044,2
     338.0,2,    1.2863,2,   34.6957,2,     194.2,2,     0.226,1,     0.002,1,     0.004,1,        48,     997.0,    0.0036,2
     340.0,2,    1.2856,2,   34.6961,2,     194.2,2,     0.226,1,     0.002,1,     0.004,1,        84,     999.8,    0.0044,2
     342.0,2,    1.2857,2,   34.6963,2,     194.1,2,     0.226,1,     0.002,1,     0.004,1,        48,    1002.5,    0.0036,2
     344.0,2,    1.2850,2,   34.6966,2,     194.2,2,     0.226,1,     0.002,1,     0.004,1,        48,    1004.5,    0.0036,2
     346.0,2,    1.2842,2,   34.6968,2,     194.2,2,     0.227,1,     0.002,1,     0.004,1,        48,    1006.5,    0.0036,2
     348.0,2,    1.2840,2,   34.6972,2,     194.3,2,     0.226,1,     0.002,1,     0.004,1,        48,    1008.5,    0.0036,2
     350.0,2,    1.2842,2,   34.6976,2,     194.4,2,     0.226,1,     0.002,1,     0.004,1,        36,    1010.3,    0.0036,2
     352.0,2,    1.2841,2,   34.6981,2,     194.4,2,     0.226,1,     0.002,1,     0.004,1,        48,    1012.0,    0.0036,2
