CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00902_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 9
CASTNO = 2
DATE = 20080207
TIME = 1650
LATITUDE = -33.5357
LONGITUDE = 28.3988
DEPTH =  3129
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     114.0,2,   20.4552,2,   35.5171,2,     208.7,2,     0.007,1,     0.001,1,     0.004,1,        58,    1054.2,    0.0241,2
     116.0,2,   20.2052,2,   35.5127,2,     206.7,2,     0.005,1,     0.001,1,     0.004,1,        83,    1057.1,    0.0213,2
     118.0,2,   19.8172,2,   35.4996,2,     205.6,2,     0.004,1,     0.001,1,     0.004,1,        35,    1059.6,    0.0152,2
     120.0,2,   19.7637,2,   35.4966,2,     197.2,2,     0.004,1,     0.001,1,     0.004,1,        60,    1061.6,    0.0124,2
     122.0,2,   19.7098,2,   35.4916,2,     191.1,2,     0.004,1,     0.001,1,     0.004,1,        36,    1069.1,    0.0124,2
     124.0,2,   19.6180,2,   35.4956,2,     190.0,2,     0.004,1,     0.002,1,     0.004,1,        35,    1070.6,    0.0116,2
     126.0,2,   19.5567,2,   35.4980,2,     189.0,2,     0.003,1,     0.001,1,     0.004,1,        24,    1071.9,    0.0116,2
     128.0,2,   19.5396,2,   35.4957,2,     187.1,2,     0.003,1,     0.001,1,     0.004,1,       105,    1078.4,    0.0108,2
     130.0,2,   19.4969,2,   35.4945,2,     185.7,2,     0.003,1,     0.001,1,     0.004,1,        36,    1083.6,    0.0096,2
     132.0,2,   19.4632,2,   35.4962,2,     185.0,2,     0.003,1,     0.001,1,     0.004,1,        36,    1085.1,    0.0096,2
     134.0,2,   19.3310,2,   35.5097,2,     185.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1086.6,    0.0096,2
     136.0,2,   19.1897,2,   35.5171,2,     187.3,2,     0.003,1,     0.001,1,     0.004,1,        82,    1090.9,    0.0088,2
     138.0,2,   19.0804,2,   35.5194,2,     190.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1095.9,    0.0088,2
     140.0,2,   19.0337,2,   35.5187,2,     190.8,2,     0.003,1,     0.001,1,     0.004,1,        96,    1099.5,    0.0088,2
     142.0,2,   18.9940,2,   35.5185,2,     190.8,2,     0.002,1,     0.001,1,     0.004,1,        35,    1104.1,    0.0088,2
     144.0,2,   18.8666,2,   35.5209,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        23,    1105.4,    0.0088,2
     146.0,2,   18.7421,2,   35.5250,2,     191.1,2,     0.002,1,     0.001,1,     0.004,1,        92,    1107.9,    0.0088,2
     148.0,2,   18.6344,2,   35.5249,2,     191.0,2,     0.003,1,     0.001,1,     0.004,1,        60,    1111.1,    0.0088,2
     150.0,2,   18.5922,2,   35.5253,2,     190.8,2,     0.003,1,     0.002,1,     0.004,1,        96,    1117.8,    0.0096,2
     152.0,2,   18.5331,2,   35.5303,2,     191.6,2,     0.003,1,     0.001,1,     0.004,1,        36,    1121.6,    0.0088,2
     154.0,2,   18.4212,2,   35.5340,2,     192.7,2,     0.003,1,     0.001,1,     0.004,1,        24,    1122.9,    0.0088,2
     156.0,2,   18.3799,2,   35.5366,2,     193.4,2,     0.003,1,     0.002,1,     0.004,1,        36,    1124.1,    0.0096,2
     158.0,2,   18.3625,2,   35.5351,2,     193.5,2,     0.003,1,     0.001,1,     0.004,1,        94,    1127.4,    0.0096,2
     160.0,2,   18.2642,2,   35.5452,2,     194.3,2,     0.003,1,     0.001,1,     0.004,1,        35,    1134.1,    0.0088,2
     162.0,2,   18.2351,2,   35.5467,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        71,    1137.1,    0.0088,2
     164.0,2,   18.1284,2,   35.5513,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        47,    1140.4,    0.0108,2
     166.0,2,   18.0750,2,   35.5510,2,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    1142.9,    0.0080,2
     168.0,2,   18.0235,2,   35.5520,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,       119,    1146.9,    0.0080,2
     170.0,2,   17.9671,2,   35.5525,2,     202.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    1151.4,    0.0080,2
     172.0,2,   17.9328,2,   35.5529,2,     203.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    1154.6,    0.0072,2
     174.0,2,   17.8972,2,   35.5541,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,       116,    1158.4,    0.0072,2
     176.0,2,   17.8712,2,   35.5540,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1161.9,    0.0080,2
     178.0,2,   17.8191,2,   35.5556,2,     206.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1163.6,    0.0072,2
     180.0,2,   17.7944,2,   35.5562,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1165.4,    0.0072,2
     182.0,2,   17.7747,2,   35.5554,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        57,    1172.5,    0.0080,2
     184.0,2,   17.7041,2,   35.5563,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1175.6,    0.0072,2
     186.0,2,   17.6782,2,   35.5563,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    1177.1,    0.0072,2
     188.0,2,   17.6660,2,   35.5552,2,     209.4,2,     0.002,1,     0.001,1,     0.004,1,       131,    1181.6,    0.0072,2
     190.0,2,   17.6436,2,   35.5544,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    1186.9,    0.0072,2
     192.0,2,   17.6129,2,   35.5544,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1190.1,    0.0064,2
     194.0,2,   17.5923,2,   35.5538,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        47,    1192.4,    0.0072,2
     196.0,2,   17.5491,2,   35.5538,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1194.4,    0.0064,2
     198.0,2,   17.5335,2,   35.5534,2,     209.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    1197.8,    0.0072,2
     200.0,2,   17.5079,2,   35.5528,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    1204.4,    0.0064,2
     202.0,2,   17.4647,2,   35.5529,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    1205.4,    0.0064,2
     204.0,2,   17.4706,2,   35.5516,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    1208.4,    0.0072,2
     206.0,2,   17.4236,2,   35.5513,2,     210.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    1213.7,    0.0064,2
     208.0,2,   17.3625,2,   35.5490,2,     211.1,2,     0.002,1,     0.002,1,     0.004,1,        24,    1218.4,    0.0064,2
     210.0,2,   17.3413,2,   35.5489,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    1219.6,    0.0064,2
     212.0,2,   17.3181,2,   35.5462,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,       104,    1222.6,    0.0064,2
     214.0,2,   17.2725,2,   35.5397,2,     207.8,2,     0.002,1,     0.001,1,     0.004,1,       154,    1228.1,    0.0064,2
     216.0,2,   17.1849,2,   35.5303,2,     203.8,2,     0.009,1,     0.001,1,     0.004,1,        60,    1232.6,    0.0072,2
     218.0,2,   17.1401,2,   35.5266,2,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    1235.1,    0.0072,2
     220.0,2,   17.1187,2,   35.5249,2,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        70,    1237.9,    0.0072,2
     222.0,2,   17.0932,2,   35.5283,2,     196.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1239.9,    0.0072,2
     224.0,2,   17.0660,2,   35.5369,2,     196.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1241.1,    0.0080,2
     226.0,2,   17.0174,2,   35.5390,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1245.5,    0.0088,2
     228.0,2,   16.9415,2,   35.5342,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    1252.4,    0.0080,2
     230.0,2,   16.8659,2,   35.5390,2,     202.6,2,     0.002,1,     0.001,1,     0.004,1,        23,    1253.4,    0.0088,2
     232.0,2,   16.8360,3,   35.5526,3,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        69,    1256.8,    0.0080,2
     234.0,2,   16.8234,3,   35.5521,3,     196.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1265.6,    0.0080,2
     236.0,2,   16.7978,3,   35.5561,3,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        23,    1266.9,    0.0080,2
     238.0,2,   16.7498,3,   35.5677,3,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1268.6,    0.0088,2
     240.0,2,   16.7018,3,   35.5710,3,     200.6,2,     0.002,1,     0.001,1,     0.004,1,       106,    1272.5,    0.0088,2
     242.0,2,   16.6254,3,   35.5730,3,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1277.1,    0.0080,2
     244.0,2,   16.5978,3,   35.5668,3,     201.4,2,     0.002,1,     0.001,1,     0.004,1,       107,    1280.6,    0.0080,2
     246.0,2,   16.5810,3,   35.5555,3,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    1283.9,    0.0080,2
     248.0,2,   16.5699,3,   35.5545,3,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    1286.9,    0.0080,2
     250.0,2,   16.5610,3,   35.5528,3,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        71,    1290.9,    0.0080,2
     252.0,2,   16.5445,3,   35.5556,3,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    1295.6,    0.0072,2
     254.0,2,   16.4779,3,   35.5686,3,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        83,    1298.1,    0.0080,2
     256.0,2,   16.4414,3,   35.5576,3,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    1300.9,    0.0072,2
     258.0,2,   16.3919,3,   35.5656,3,     204.8,2,     0.002,1,     0.001,1,     0.004,1,       132,    1305.3,    0.0072,2
     260.0,2,   16.2898,3,   35.5721,3,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        46,    1309.9,    0.0072,2
     262.0,2,   16.2346,3,   35.5619,3,     203.4,2,     0.002,1,     0.001,1,     0.004,1,        58,    1312.1,    0.0072,2
     264.0,2,   16.1724,3,   35.5671,3,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    1314.4,    0.0072,2
     266.0,2,   16.1188,3,   35.5571,3,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    1318.9,    0.0072,2
     268.0,2,   16.0959,3,   35.5476,3,     199.5,2,     0.002,1,     0.001,1,     0.004,1,       106,    1323.6,    0.0072,2
     270.0,2,   16.0712,3,   35.5411,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    1327.1,    0.0072,2
     272.0,2,   16.0127,3,   35.5514,3,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    1329.1,    0.0072,2
     274.0,2,   15.9698,3,   35.5485,3,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    1331.1,    0.0072,2
     276.0,2,   15.9450,3,   35.5453,3,     200.1,2,     0.002,1,     0.001,1,     0.004,1,        70,    1335.5,    0.0072,2
     278.0,2,   15.9305,3,   35.5361,3,     199.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    1341.1,    0.0072,2
     280.0,2,   15.9010,3,   35.5375,3,     199.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    1343.6,    0.0072,2
     282.0,2,   15.8344,3,   35.5473,3,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    1346.1,    0.0072,2
     284.0,2,   15.7554,3,   35.5415,3,     199.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    1348.6,    0.0072,2
     286.0,2,   15.7398,3,   35.5373,3,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        68,    1353.7,    0.0080,2
     288.0,2,   15.6681,3,   35.5231,3,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1359.4,    0.0072,2
     290.0,2,   15.6053,3,   35.5218,3,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        23,    1360.4,    0.0072,2
     292.0,2,   15.6577,3,   35.5201,3,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        12,    1361.1,    0.0072,2
     294.0,2,   15.5308,3,   35.5205,3,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1361.9,    0.0072,2
     296.0,2,   15.4810,3,   35.5050,3,     196.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1368.3,    0.0072,2
     298.0,2,   15.3256,3,   35.4920,3,     195.1,2,     0.002,1,     0.001,1,     0.004,1,        35,    1376.1,    0.0072,2
     300.0,2,   15.2944,3,   35.4903,3,     194.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    1377.6,    0.0072,2
     302.0,2,   15.2678,3,   35.4968,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    1378.9,    0.0072,2
     304.0,2,   15.2221,3,   35.5006,3,     193.5,2,     0.002,1,     0.001,1,     0.004,1,        47,    1380.4,    0.0080,2
     306.0,2,   15.1808,3,   35.5168,3,     195.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    1389.0,    0.0064,2
     308.0,2,   15.0765,3,   35.5032,3,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    1392.6,    0.0064,2
     310.0,2,   14.9258,3,   35.4955,3,     199.2,2,     0.002,1,     0.001,1,     0.004,1,        47,    1394.4,    0.0064,2
     312.0,2,   14.8691,3,   35.4987,3,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        83,    1397.1,    0.0052,2
     314.0,2,   14.8304,3,   35.4788,3,     195.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    1400.1,    0.0096,2
     316.0,2,   14.8223,3,   35.4602,3,     195.2,2,     0.002,1,     0.001,1,     0.004,1,        44,    1404.1,    0.0064,2
     318.0,2,   14.7636,3,   35.4557,3,     194.6,2,     0.002,1,     0.001,1,     0.004,1,        81,    1409.3,    0.0072,2
     320.0,2,   14.7241,3,   35.4433,3,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        47,    1412.9,    0.0064,2
     322.0,2,   14.7233,3,   35.4235,3,     193.8,3,     0.002,1,     0.001,1,     0.004,1,        47,    1414.9,    0.0072,2
     324.0,2,   14.6920,3,   35.4306,3,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1416.9, -999.0000,9
     326.0,2,   14.7057,3,   35.4284,3,     194.2,3,     0.002,1,     0.001,1,     0.004,1,       132,    1420.9,    0.0064,2
     328.0,2,   14.7079,3,   35.4343,3,     197.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1427.9,    0.0052,2
     330.0,2,   14.6425,3,   35.4569,3,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        35,    1429.6,    0.0052,2
     332.0,2,   14.6133,3,   35.4498,3,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        22,    1430.9,    0.0052,2
     334.0,2,   14.5907,3,   35.4440,3,     202.4,3,     0.002,1,     0.001,1,     0.004,1,        70,    1433.4,    0.0052,2
     336.0,2,   14.5862,3,   35.4536,3,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        93,    1439.4,    0.0052,2
     338.0,2,   14.5654,3,   35.4361,3,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1442.4,    0.0052,2
     340.0,2,   14.5464,3,   35.4452,3,     208.1,3,     0.002,1,     0.001,1,     0.004,1,       131,    1446.1,    0.0052,2
     342.0,2,   14.4722,3,   35.4519,3,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1450.6,    0.0052,2
     344.0,2,   14.4393,3,   35.4444,3,     210.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1453.1,    0.0052,2
     346.0,2,   14.3788,3,   35.4569,3,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1454.6,    0.0052,2
     348.0,2,   14.3059,3,   35.4576,3,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    1458.0,    0.0044,2
     350.0,2,   14.2694,3,   35.4384,3,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    1465.4,    0.0044,2
