CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 4
CASTNO = 1
DATE = 20080206
TIME = 1410
LATITUDE = -33.2694
LONGITUDE = 28.1500
DEPTH =  1524
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      44.0,2,   23.2841,2,   35.3504,2,     203.1,2,     0.025,1,     2.731,1,     0.005,1,        81,     522.6,    0.0653,2
      46.0,2,   22.7900,2,   35.3262,2,     202.4,2,     0.069,1,     2.690,1,     0.005,1,        35,     525.1,    0.0906,2
      48.0,2,   22.3823,2,   35.3191,2,     196.1,2,     0.075,1,     2.633,1,     0.005,1,        71,     527.3,    0.0968,2
      50.0,2,   22.2586,2,   35.3266,2,     187.3,2,     0.075,1,     2.588,1,     0.005,1,        59,     532.5,    0.0894,2
      52.0,2,   21.9297,2,   35.3322,2,     184.9,2,     0.061,1,     2.515,1,     0.005,1,        24,     535.8,    0.0833,2
      54.0,2,   21.7108,2,   35.3157,2,     176.4,2,     0.053,1,     2.417,1,     0.005,1,       129,     539.4,    0.0661,2
      56.0,2,   21.2904,2,   35.3098,2,     167.7,2,     0.041,1,     2.375,1,     0.005,1,        58,     545.1,    0.0527,2
      58.0,2,   21.0421,2,   35.3227,2,     164.0,2,     0.029,1,     2.324,1,     0.005,1,        35,     547.1,    0.0410,2
      60.0,2,   20.9710,2,   35.3296,2,     160.7,2,     0.026,1,     2.247,1,     0.005,1,        72,     549.9,    0.0390,2
      62.0,2,   20.8818,2,   35.3588,2,     160.3,2,     0.024,1,     2.199,1,     0.005,1,        70,     555.9,    0.0358,2
      64.0,2,   20.7592,2,   35.3576,2,     162.2,2,     0.022,1,     2.155,1,     0.005,1,        47,     558.3,    0.0337,2
      66.0,2,   20.5445,2,   35.3517,2,     159.6,2,     0.019,1,     2.106,1,     0.005,1,       139,     562.3,    0.0293,2
      68.0,2,   20.3633,2,   35.3499,2,     157.6,2,     0.016,1,     2.069,1,     0.005,1,        47,     566.3,    0.0265,2
      70.0,2,   20.2963,2,   35.3437,2,     156.1,2,     0.018,1,     2.013,1,     0.005,1,       131,     570.2,    0.0257,2
      72.0,2,   20.0440,2,   35.3282,2,     155.5,2,     0.015,1,     1.981,1,     0.005,1,        36,     574.1,    0.0265,2
      74.0,2,   20.0222,2,   35.3493,2,     154.2,2,     0.014,1,     1.951,1,     0.005,1,        24,     575.3,    0.0213,2
      76.0,2,   19.7959,2,   35.3653,2,     154.3,2,     0.011,1,     1.890,1,     0.005,1,        47,     580.3,    0.0205,2
      78.0,2,   19.6541,2,   35.3781,2,     154.3,2,     0.009,1,     1.850,1,     0.005,1,        59,     584.7,    0.0176,2
      80.0,2,   19.6206,2,   35.3847,2,     154.3,2,     0.009,1,     1.818,1,     0.005,1,        12,     587.6,    0.0160,2
      82.0,2,   19.5410,2,   35.3767,2,     154.8,2,     0.008,1,     1.775,1,     0.005,1,         1,     591.5,    0.0152,2
      84.0,2,   19.3294,2,   35.3759,2,     153.7,2,     0.007,1,     1.729,1,     0.005,1,         1,     595.7,    0.0152,2
      86.0,2,   19.0339,2,   35.3954,2,     153.0,2,     0.006,1,     1.683,1,     0.005,1,        12,     600.1,    0.0140,2
      88.0,2,   18.9358,2,   35.3923,2,     154.1,2,     0.006,1,     1.643,1,     0.005,1,         1,     604.2,    0.0132,2
      90.0,2,   18.7623,2,   35.3836,2,     154.1,2,     0.006,1,     1.606,1,     0.005,1,         1,     608.1,    0.0132,2
      92.0,2,   18.6536,2,   35.3801,2,     153.7,2,     0.006,1,     1.570,1,     0.005,1,         1,     612.0,    0.0132,2
      94.0,2,   18.3826,2,   35.3932,2,     154.3,2,     0.005,1,     1.535,1,     0.005,1,         1,     615.8,    0.0140,2
      96.0,2,   18.0537,2,   35.3676,2,     155.0,2,     0.006,1,     1.500,1,     0.005,1,         1,     619.7,    0.0168,2
      98.0,2,   17.7768,2,   35.3419,2,     154.1,2,     0.006,1,     1.465,1,     0.005,1,         1,     623.5,    0.0205,2
     100.0,2,   17.5584,2,   35.3396,2,     152.0,2,     0.005,1,     1.430,1,     0.005,1,         1,     627.4,    0.0184,2
     102.0,2,   17.4009,2,   35.3545,2,     150.6,2,     0.005,1,     1.394,1,     0.005,1,         1,     631.2,    0.0152,2
     104.0,2,   17.3127,2,   35.3639,2,     151.3,2,     0.004,1,     1.359,1,     0.005,1,        12,     635.1,    0.0132,2
     106.0,2,   17.2411,2,   35.3509,2,     151.8,2,     0.004,1,     1.319,1,     0.005,1,         1,     639.9,    0.0140,2
     108.0,2,   17.2464,2,   35.3467,2,     151.8,2,     0.005,1,     1.279,1,     0.005,1,         1,     644.5,    0.0152,2
     110.0,2,   17.1288,2,   35.3712,2,     152.2,2,     0.004,1,     1.244,1,     0.005,1,         1,     648.2,    0.0132,2
     112.0,2,   17.1069,2,   35.4231,2,     155.5,2,     0.003,1,     1.215,1,     0.005,1,        12,     650.6,    0.0096,2
     114.0,2,   17.0898,2,   35.4297,2,     159.2,2,     0.003,1,     1.194,1,     0.005,1,        24,     651.3,    0.0080,2
     116.0,2,   17.0571,2,   35.4280,2,     162.3,2,     0.003,1,     1.158,1,     0.005,1,         1,     655.8,    0.0080,2
     118.0,2,   16.9274,2,   35.4241,2,     163.7,2,     0.002,1,     1.118,1,     0.005,1,         1,     661.1,    0.0080,2
     120.0,2,   16.7785,2,   35.4067,2,     164.2,2,     0.002,1,     1.081,1,     0.005,1,         1,     666.0,    0.0080,2
     122.0,2,   16.6877,2,   35.4080,2,     163.2,2,     0.002,1,     1.049,1,     0.005,1,        24,     669.3,    0.0080,2
     124.0,2,   16.6329,2,   35.4198,2,     163.1,2,     0.002,1,     1.025,1,     0.005,1,        23,     670.3,    0.0080,2
     126.0,2,   16.5667,2,   35.4155,2,     164.4,2,     0.002,1,     1.004,1,     0.005,1,        11,     671.1,    0.0096,2
     128.0,2,   16.4162,2,   35.3871,2,     165.6,2,     0.002,1,     0.980,1,     0.005,1,         1,     672.6,    0.0080,2
     130.0,2,   16.2298,2,   35.3684,2,     165.2,2,     0.002,1,     0.955,1,     0.005,1,         1,     674.5,    0.0080,2
     132.0,2,   16.2977,2,   35.3774,2,     161.5,2,     0.002,1,     0.930,1,     0.005,1,         1,     676.6,    0.0080,2
     134.0,2,   16.0673,2,   35.3581,2,     160.6,2,     0.002,1,     0.905,1,     0.005,1,         1,     678.8,    0.0080,2
     136.0,2,   16.0746,2,   35.3874,2,     158.9,2,     0.002,1,     0.880,1,     0.005,1,         1,     681.1,    0.0080,2
     138.0,2,   16.0527,2,   35.3934,2,     162.3,2,     0.002,1,     0.855,1,     0.005,1,         1,     683.4,    0.0072,2
     140.0,2,   15.9896,2,   35.4172,2,     167.1,2,     0.002,1,     0.831,1,     0.005,1,         1,     685.8,    0.0072,2
     142.0,2,   15.9163,2,   35.4154,2,     171.1,2,     0.002,1,     0.807,1,     0.005,1,         1,     688.1,    0.0072,2
     144.0,2,   15.8082,2,   35.4210,2,     172.5,2,     0.002,1,     0.784,1,     0.005,1,         1,     690.6,    0.0072,2
     146.0,2,   15.7856,2,   35.4204,2,     174.5,2,     0.002,1,     0.760,1,     0.005,1,         1,     693.0,    0.0072,2
     148.0,2,   15.7344,2,   35.4174,2,     175.7,2,     0.002,1,     0.737,1,     0.005,1,         1,     695.4,    0.0072,2
     150.0,2,   15.5530,2,   35.4010,2,     176.3,2,     0.002,1,     0.715,1,     0.005,1,         1,     697.9,    0.0072,2
     152.0,2,   15.4582,2,   35.3835,2,     175.4,2,     0.002,1,     0.692,1,     0.005,1,         1,     700.4,    0.0072,2
     154.0,2,   15.2725,2,   35.3594,2,     175.1,2,     0.002,1,     0.670,1,     0.005,1,         1,     702.9,    0.0072,2
     156.0,2,   15.2784,2,   35.3651,2,     172.3,2,     0.002,1,     0.649,1,     0.005,1,         1,     705.5,    0.0072,2
     158.0,2,   15.2755,2,   35.3756,2,     172.1,2,     0.002,1,     0.628,1,     0.005,1,         1,     708.0,    0.0072,2
     160.0,2,   15.2866,2,   35.3931,2,     172.1,2,     0.002,1,     0.607,1,     0.005,1,         1,     710.6,    0.0072,2
     162.0,2,   15.2900,2,   35.4029,2,     176.5,2,     0.003,1,     0.586,1,     0.005,1,         1,     713.2,    0.0060,2
     164.0,2,   15.2728,2,   35.3985,2,     180.6,2,     0.002,1,     0.566,1,     0.005,1,         1,     715.8,    0.0072,2
     166.0,2,   15.1900,2,   35.3925,2,     181.2,2,     0.002,1,     0.546,1,     0.005,1,         1,     718.5,    0.0072,2
     168.0,2,   15.1024,2,   35.3792,2,     181.7,2,     0.002,1,     0.527,1,     0.005,1,         1,     721.1,    0.0072,2
     170.0,2,   15.0433,2,   35.3726,2,     180.5,2,     0.002,1,     0.508,1,     0.005,1,         1,     723.8,    0.0072,2
     172.0,2,   14.8902,2,   35.3499,2,     179.1,2,     0.002,1,     0.489,1,     0.005,1,         1,     726.5,    0.0072,2
     174.0,2,   14.8657,2,   35.3462,2,     176.6,2,     0.002,1,     0.471,1,     0.005,1,         1,     729.3,    0.0072,2
     176.0,2,   14.9101,2,   35.3717,2,     175.9,2,     0.002,1,     0.453,1,     0.005,1,         1,     732.0,    0.0072,2
     178.0,2,   14.8605,2,   35.3786,2,     179.9,2,     0.002,1,     0.435,1,     0.005,1,         1,     734.8,    0.0072,2
     180.0,2,   14.8371,2,   35.3840,2,     182.5,2,     0.002,1,     0.418,1,     0.005,1,         1,     737.6,    0.0072,2
     182.0,2,   14.8594,2,   35.3982,2,     183.0,2,     0.002,1,     0.401,1,     0.005,1,         1,     740.4,    0.0072,2
     184.0,2,   14.8325,2,   35.4004,2,     186.7,2,     0.002,1,     0.384,1,     0.005,1,         1,     743.3,    0.0060,2
     186.0,2,   14.8393,2,   35.4110,2,     190.3,2,     0.002,1,     0.368,1,     0.005,1,         1,     746.1,    0.0052,2
     188.0,2,   14.8355,2,   35.4130,2,     191.8,2,     0.002,1,     0.352,1,     0.005,1,         1,     749.0,    0.0052,2
     190.0,2,   14.8219,2,   35.4100,2,     192.7,2,     0.002,1,     0.337,1,     0.005,1,         1,     751.9,    0.0052,2
     192.0,2,   14.7875,2,   35.4025,2,     194.2,2,     0.002,1,     0.321,1,     0.005,1,         1,     754.8,    0.0060,2
     194.0,2,   14.6120,2,   35.3654,2,     195.0,2,     0.002,1,     0.306,1,     0.005,1,         1,     757.8,    0.0060,2
     196.0,2,   14.4618,2,   35.3389,2,     192.4,2,     0.003,1,     0.292,1,     0.005,1,         1,     760.7,    0.0072,2
     198.0,2,   14.4036,2,   35.3233,2,     185.5,2,     0.002,1,     0.278,1,     0.005,1,         1,     763.7,    0.0080,2
     200.0,2,   14.3381,2,   35.3038,2,     182.6,2,     0.002,1,     0.264,1,     0.005,1,         1,     766.7,    0.0072,2
     202.0,2,   14.2065,2,   35.2828,2,     181.8,2,     0.002,1,     0.251,1,     0.005,1,         1,     769.8,    0.0080,2
     204.0,2,   14.1956,2,   35.2852,2,     178.2,2,     0.002,1,     0.238,1,     0.005,1,         1,     772.8,    0.0080,2
     206.0,2,   14.0971,2,   35.2754,2,     177.7,2,     0.002,1,     0.225,1,     0.005,1,         1,     775.9,    0.0072,2
     208.0,2,   14.0809,2,   35.2731,2,     176.8,2,     0.002,1,     0.212,1,     0.005,1,         1,     779.0,    0.0080,2
     210.0,2,   14.0375,2,   35.2689,2,     175.9,2,     0.002,1,     0.200,1,     0.004,1,         1,     782.1,    0.0072,2
     212.0,2,   13.9928,2,   35.2595,2,     175.5,2,     0.002,1,     0.189,1,     0.004,1,         1,     785.2,    0.0072,2
     214.0,2,   13.9079,2,   35.2546,2,     175.1,2,     0.002,1,     0.177,1,     0.004,1,         1,     788.4,    0.0072,2
     216.0,2,   13.9091,2,   35.2582,2,     174.6,2,     0.002,1,     0.166,1,     0.004,1,         1,     791.6,    0.0072,2
     218.0,2,   13.9137,2,   35.2578,2,     175.6,2,     0.002,1,     0.156,1,     0.004,1,         1,     794.8,    0.0072,2
     220.0,2,   13.9602,2,   35.2853,2,     176.4,2,     0.002,1,     0.146,1,     0.004,1,         1,     798.0,    0.0072,2
     222.0,2,   13.9837,2,   35.2970,2,     178.0,2,     0.002,1,     0.136,1,     0.004,1,         1,     801.3,    0.0072,2
     224.0,2,   14.0067,2,   35.3082,2,     181.9,2,     0.002,1,     0.126,1,     0.004,1,         1,     804.5,    0.0072,2
     226.0,2,   13.9960,2,   35.3073,2,     184.7,2,     0.002,1,     0.117,1,     0.004,1,         1,     807.8,    0.0072,2
     228.0,2,   13.9882,2,   35.3093,2,     184.9,2,     0.002,1,     0.108,1,     0.004,1,         1,     811.1,    0.0072,2
     230.0,2,   13.9895,2,   35.3090,2,     189.2,2,     0.002,1,     0.100,1,     0.004,1,         1,     814.5,    0.0072,2
     232.0,2,   13.9844,2,   35.3092,2,     191.0,2,     0.002,1,     0.091,1,     0.004,1,         1,     817.8,    0.0072,2
     234.0,2,   13.9713,2,   35.3112,2,     191.5,2,     0.002,1,     0.084,1,     0.004,1,         1,     821.2,    0.0072,2
     236.0,2,   13.9500,2,   35.3088,2,     192.6,2,     0.002,1,     0.076,1,     0.004,1,         1,     824.6,    0.0072,2
     238.0,2,   13.9169,2,   35.3041,2,     193.1,2,     0.002,1,     0.069,1,     0.004,1,         1,     828.0,    0.0072,2
     240.0,2,   13.8918,2,   35.2988,2,     192.7,2,     0.002,1,     0.062,1,     0.004,1,         1,     831.4,    0.0072,2
     242.0,2,   13.7943,2,   35.2775,2,     192.1,2,     0.002,1,     0.056,1,     0.004,1,         1,     834.9,    0.0072,2
     244.0,2,   13.6446,2,   35.2512,2,     190.7,2,     0.002,1,     0.050,1,     0.004,1,         1,     838.4,    0.0080,2
     246.0,2,   13.5949,2,   35.2471,2,     186.9,2,     0.002,1,     0.044,1,     0.004,1,         1,     841.9,    0.0080,2
     248.0,2,   13.5545,2,   35.2442,2,     185.1,2,     0.002,1,     0.039,1,     0.004,1,         1,     845.4,    0.0080,2
     250.0,2,   13.5323,2,   35.2418,2,     185.3,2,     0.002,1,     0.034,1,     0.004,1,         1,     849.0,    0.0096,2
     252.0,2,   13.5174,2,   35.2405,2,     185.6,2,     0.002,1,     0.029,1,     0.004,1,         1,     852.5,    0.0088,2
     254.0,2,   13.5131,2,   35.2398,2,     185.8,2,     0.002,1,     0.025,1,     0.004,1,         1,     856.1,    0.0088,2
     256.0,2,   13.4963,2,   35.2386,2,     186.0,2,     0.002,1,     0.021,1,     0.004,1,         1,     859.7,    0.0096,2
     258.0,2,   13.4464,2,   35.2348,2,     186.3,2,     0.002,1,     0.018,1,     0.004,1,         1,     863.4,    0.0108,2
     260.0,2,   13.3710,2,   35.2323,2,     187.2,2,     0.002,1,     0.014,1,     0.004,1,         1,     867.0,    0.0116,2
     262.0,2,   13.3349,2,   35.2247,2,     189.2,2,     0.002,1,     0.011,1,     0.004,1,         1,     870.7,    0.0124,2
     264.0,2,   13.2448,2,   35.2181,2,     189.6,2,     0.002,1,     0.009,1,     0.004,1,         1,     874.4,    0.0152,2
     266.0,2,   13.2510,2,   35.2162,2,     190.4,2,     0.002,1,     0.007,1,     0.004,1,         1,     878.1,    0.0152,2
     268.0,2,   13.1941,2,   35.2125,2,     191.1,2,     0.002,1,     0.005,1,     0.004,1,         1,     881.8,    0.0160,2
     270.0,2,   13.1469,2,   35.2066,2,     191.1,2,     0.002,1,     0.004,1,     0.004,1,         1,     885.6,    0.0176,2
     272.0,2,   13.1657,2,   35.2056,2,     192.4,2,     0.002,1,     0.003,1,     0.004,1,         1,     889.4,    0.0176,2
     274.0,2,   13.0596,2,   35.2015,2,     193.2,2,     0.002,1,     0.002,1,     0.004,1,         1,     893.2,    0.0196,2
     276.0,2,   12.9565,2,   35.1950,2,     193.8,2,     0.002,1,     0.001,1,     0.004,1,        59,     897.0,    0.0205,2
     278.0,2,   12.8573,2,   35.1818,2,     194.8,2,     0.002,1,     0.001,1,     0.004,1,        46,     900.8,    0.0184,2
     280.0,2,   12.7313,2,   35.1711,2,     194.7,2,     0.002,1,     0.001,1,     0.004,1,        70,     903.3,    0.0184,2
     282.0,2,   12.5983,2,   35.1566,2,     194.3,2,     0.002,1,     0.001,1,     0.004,1,        60,     906.1,    0.0205,2
     284.0,2,   12.5223,2,   35.1479,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        82,     909.1,    0.0221,2
     286.0,2,   12.5069,2,   35.1562,2,     193.4,2,     0.002,1,     0.001,1,     0.005,1,        35,     911.6,    0.0176,2
     288.0,2,   12.5116,2,   35.1601,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,       132,     915.1,    0.0108,2
     290.0,2,   12.4578,2,   35.1546,2,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        34,     918.6,    0.0096,2
     292.0,2,   12.4309,2,   35.1514,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        24,     919.8,    0.0088,2
     294.0,2,   12.4120,2,   35.1480,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        70,     922.7,    0.0088,2
     296.0,2,   12.3135,2,   35.1335,2,     201.6,2,     0.002,1,     0.001,1,     0.004,1,        60,     927.1,    0.0088,2
     298.0,2,   12.2558,2,   35.1258,2,     201.0,2,     0.002,1,     0.001,1,     0.005,1,        46,     929.4,    0.0096,2
     300.0,2,   12.2024,2,   35.1189,2,     200.7,2,     0.002,1,     0.001,1,     0.005,1,        36,     931.1,    0.0108,2
     302.0,2,   12.1833,2,   35.1155,2,     200.2,2,     0.002,1,     0.001,1,     0.004,1,        83,     934.1,    0.0108,2
     304.0,2,   12.1492,2,   35.1108,2,     200.1,2,     0.002,1,     0.001,1,     0.004,1,        12,     939.1,    0.0108,2
     306.0,2,   12.1107,2,   35.1051,2,     200.2,2,     0.002,1,     0.001,1,     0.005,1,        23,     939.8,    0.0096,2
     308.0,2,   12.0518,2,   35.0998,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        46,     942.2,    0.0096,2
     310.0,2,   12.0333,2,   35.0917,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        35,     946.6,    0.0096,2
     312.0,2,   11.9113,2,   35.0815,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        81,     949.1,    0.0096,2
     314.0,2,   11.8427,2,   35.0723,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        60,     952.1,    0.0096,2
     316.0,2,   11.7729,2,   35.0629,2,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        84,     955.1,    0.0096,2
     318.0,2,   11.7250,2,   35.0559,2,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        84,     958.6,    0.0096,2
     320.0,2,   11.6452,2,   35.0465,2,     202.1,2,     0.003,1,     0.001,1,     0.004,1,        84,     962.2,    0.0096,2
     322.0,2,   11.6029,2,   35.0399,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        48,     965.3,    0.0096,2
     324.0,2,   11.5813,2,   35.0372,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        58,     968.1,    0.0080,2
     326.0,2,   11.5693,2,   35.0346,2,     206.8,2,     0.002,1,     0.001,1,     0.005,1,        36,     972.1,    0.0072,2
     328.0,2,   11.5411,2,   35.0315,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     973.8,    0.0060,2
     330.0,2,   11.5471,2,   35.0313,2,     209.2,2,     0.002,1,     0.001,1,     0.004,1,        70,     977.3,    0.0052,2
     332.0,2,   11.5256,2,   35.0287,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        48,     981.8,    0.0044,2
     334.0,2,   11.5166,2,   35.0266,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        71,     984.3,    0.0036,2
     336.0,2,   11.4505,2,   35.0179,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        95,     988.3,    0.0024,2
     338.0,2,   11.4080,2,   35.0113,2,     215.9,2,     0.002,1,     0.001,1,     0.005,1,        48,     992.8,    0.0016,2
     340.0,2,   11.3853,2,   35.0086,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,     994.6,    0.0008,2
     342.0,2,   11.3768,2,   35.0068,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        59,     996.6,    0.0008,2
     344.0,2,   11.3778,2,   35.0058,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    1002.8,    0.0008,2
     346.0,2,   11.3523,2,   35.0028,2,     217.3,2,     0.002,1,     0.001,1,     0.005,1,        36,    1004.6,    0.0008,2
     348.0,2,   11.3395,2,   35.0009,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    1006.6,    0.0008,2
     350.0,2,   11.3400,2,   34.9999,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    1013.1,    0.0008,2
     352.0,2,   11.3254,2,   34.9986,2,     217.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    1014.8,    0.0000,2
     354.0,2,   11.3247,2,   34.9976,2,     217.7,2,     0.002,1,     0.001,1,     0.004,1,        83,    1018.5,    0.0000,2
