CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 24
CASTNO = 1
DATE = 20080212
TIME = 1937
LATITUDE = -38.9985
LONGITUDE = 29.9991
DEPTH =  4240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   20.6908,2,   35.5690,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,       144,     517.8,    0.0767,2
      28.0,2,   20.6975,2,   35.5690,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,       144,     543.1,    0.0767,2
      30.0,2,   20.6944,2,   35.5693,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,       119,     611.9,    0.0759,2
      32.0,2,   20.6943,2,   35.5693,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,       156,     619.6,    0.0775,2
      34.0,2,   20.6989,2,   35.5693,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     627.2,    0.0767,2
      36.0,2,   20.6963,2,   35.5695,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     635.4,    0.0759,2
      38.0,2,   20.6928,2,   35.5696,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,     643.7,    0.0759,2
      40.0,2,   20.6968,2,   35.5696,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,     653.0,    0.0767,2
      42.0,2,   20.6970,2,   35.5697,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     660.8,    0.0767,2
      44.0,2,   20.6984,2,   35.5697,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,       156,     670.3,    0.0759,2
      46.0,2,   20.6986,2,   35.5696,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     677.2,    0.0759,2
      48.0,2,   20.6983,2,   35.5697,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,       168,     684.7,    0.0767,2
      50.0,2,   20.6985,2,   35.5696,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,     690.9,    0.0759,2
      52.0,2,   20.7008,2,   35.5696,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     693.4,    0.0759,2
      54.0,2,   20.7007,2,   35.5696,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     702.7,    0.0759,2
      56.0,2,   20.7011,2,   35.5696,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,       132,     709.6,    0.0759,2
      58.0,2,   20.7005,2,   35.5696,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,       180,     717.2,    0.0759,2
      60.0,2,   20.7010,2,   35.5698,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,        71,     722.9,    0.0767,2
      62.0,2,   20.7007,2,   35.5698,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     729.2,    0.0759,2
      64.0,2,   20.6991,2,   35.5699,2,     223.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,     735.7,    0.0759,2
      66.0,2,   20.6995,2,   35.5698,2,     223.7,2,  -999.000,5,     0.001,1,     0.004,1,        83,     740.5,    0.0767,2
      68.0,2,   20.6994,2,   35.5698,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,     746.9,    0.0759,2
      70.0,2,   20.6717,2,   35.5690,2,     223.8,2,  -999.000,5,     0.001,1,     0.004,1,        94,     750.9,    0.0751,2
      72.0,2,   20.4820,2,   35.5687,2,     223.3,2,  -999.000,5,     0.001,1,     0.004,1,       107,     758.7,    0.0625,2
      74.0,2,   20.3442,2,   35.5655,2,     223.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,     761.9,    0.0588,2
      76.0,2,   20.1432,2,   35.5576,2,     223.4,2,  -999.000,5,     0.001,1,     0.004,1,       107,     767.1,    0.0560,2
      78.0,2,   19.7596,2,   35.5456,2,     223.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,     771.7,    0.0536,2
      80.0,2,   19.4973,2,   35.5398,2,     222.0,2,  -999.000,5,     0.001,1,     0.004,1,        47,     776.1,    0.0515,2
      82.0,2,   19.2742,2,   35.5349,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,       166,     788.1,    0.0507,2
      84.0,2,   19.0513,2,   35.5299,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     793.9,    0.0491,2
      86.0,2,   18.8987,2,   35.5322,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,     797.4,    0.0455,2
      88.0,2,   18.8260,2,   35.5305,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,     805.9,    0.0418,2
      90.0,2,   18.7705,2,   35.5289,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,     815.3,    0.0390,2
      92.0,2,   18.7032,2,   35.5283,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,     824.4,    0.0374,2
      94.0,2,   18.6826,2,   35.5268,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,     835.9,    0.0374,2
      96.0,2,   18.6660,2,   35.5251,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,     842.4,    0.0382,2
      98.0,2,   18.6182,2,   35.5243,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,       155,     850.4,    0.0366,2
     100.0,2,   18.5919,2,   35.5238,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,       155,     858.0,    0.0354,2
     102.0,2,   18.5451,2,   35.5233,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     864.7,    0.0345,2
     104.0,2,   18.4980,2,   35.5221,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,     870.0,    0.0345,2
     106.0,2,   18.4318,2,   35.5228,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,     878.4,    0.0345,2
     108.0,2,   18.3936,2,   35.5206,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,     886.2,    0.0337,2
     110.0,2,   18.3739,2,   35.5208,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        70,     891.9,    0.0329,2
     112.0,2,   18.3554,2,   35.5206,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,     899.1,    0.0321,2
     114.0,2,   18.3207,2,   35.5215,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        83,     908.4,    0.0301,2
     116.0,2,   18.3055,2,   35.5218,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,     916.2,    0.0293,2
     118.0,2,   18.2883,2,   35.5221,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,     922.5,    0.0285,2
     120.0,2,   18.2522,2,   35.5233,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        94,     928.7,    0.0257,2
     122.0,2,   18.2163,2,   35.5255,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        83,     936.7,    0.0249,2
     124.0,2,   18.1871,2,   35.5259,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        58,     944.7,    0.0229,2
     126.0,2,   18.1642,2,   35.5283,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,     948.9,    0.0229,2
     128.0,2,   18.1451,2,   35.5314,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,     955.3,    0.0221,2
     130.0,2,   18.1179,2,   35.5332,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,     962.9,    0.0213,2
     132.0,2,   18.0962,2,   35.5358,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,     966.6,    0.0205,2
     134.0,2,   18.0926,2,   35.5357,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,     972.4,    0.0213,2
     136.0,2,   18.0839,2,   35.5359,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        59,     979.6,    0.0205,2
     138.0,2,   18.0639,2,   35.5372,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,     982.7,    0.0192,2
     140.0,2,   18.0495,2,   35.5377,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,     989.4,    0.0192,2
     142.0,2,   18.0179,2,   35.5383,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,       130,     996.8,    0.0184,2
     144.0,2,   17.9928,2,   35.5372,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1002.4,    0.0176,2
     146.0,2,   17.9486,2,   35.5375,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1011.3,    0.0176,2
     148.0,2,   17.9070,2,   35.5385,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1017.9,    0.0160,2
     150.0,2,   17.8887,2,   35.5394,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1022.7,    0.0160,2
     152.0,2,   17.8673,2,   35.5403,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1030.2,    0.0148,2
     154.0,2,   17.8295,2,   35.5406,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,       237,    1037.4,    0.0148,2
     156.0,2,   17.7997,2,   35.5400,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1043.7,    0.0148,2
     158.0,2,   17.7612,2,   35.5412,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,       107,    1047.7,    0.0132,2
     160.0,2,   17.7534,2,   35.5403,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        34,    1055.2,    0.0132,2
     162.0,2,   17.7324,2,   35.5400,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1058.7,    0.0132,2
     164.0,2,   17.6721,2,   35.5352,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,       168,    1066.1,    0.0124,2
     166.0,2,   17.6162,2,   35.5339,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1073.4,    0.0132,2
     168.0,2,   17.6073,2,   35.5364,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1078.9,    0.0132,2
     170.0,2,   17.5983,2,   35.5382,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1083.3,    0.0132,2
     172.0,2,   17.5616,2,   35.5346,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1090.9,    0.0124,2
     174.0,2,   17.4650,2,   35.5355,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1094.7,    0.0116,2
     176.0,2,   17.4610,2,   35.5328,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1101.2,    0.0116,2
     178.0,2,   17.4287,2,   35.5306,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1107.4,    0.0104,2
     180.0,2,   17.4160,2,   35.5304,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1110.6,    0.0104,2
     182.0,2,   17.3962,2,   35.5317,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1119.4,    0.0096,2
     184.0,2,   17.3854,2,   35.5344,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1124.7,    0.0096,2
     186.0,2,   17.3639,2,   35.5367,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1131.2,    0.0096,2
     188.0,2,   17.3303,2,   35.5402,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1134.7,    0.0088,2
     190.0,2,   17.3152,2,   35.5403,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1139.5,    0.0088,2
     192.0,2,   17.2770,2,   35.5413,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1145.7,    0.0080,2
     194.0,2,   17.2881,2,   35.5397,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1150.7,    0.0080,2
     196.0,2,   17.2551,2,   35.5378,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1155.4,    0.0080,2
     198.0,2,   17.2289,2,   35.5379,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1159.0,    0.0080,2
     200.0,2,   17.1950,2,   35.5366,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,       104,    1164.7,    0.0088,2
     202.0,2,   17.1413,2,   35.5355,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1168.4,    0.0088,2
     204.0,2,   17.1015,2,   35.5333,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1172.4,    0.0096,2
     206.0,2,   17.0903,2,   35.5318,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1177.2,    0.0096,2
     208.0,2,   17.0662,2,   35.5328,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1180.7,    0.0096,2
     210.0,2,   17.0483,2,   35.5320,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,       104,    1184.2,    0.0096,2
     212.0,2,   17.0333,2,   35.5323,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,       132,    1189.2,    0.0088,2
     214.0,2,   17.0265,2,   35.5319,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1193.7,    0.0088,2
     216.0,2,   16.9997,2,   35.5317,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1197.2,    0.0088,2
     218.0,2,   16.9661,2,   35.5301,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,       132,    1201.7,    0.0088,2
     220.0,2,   16.9160,2,   35.5293,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,       120,    1206.9,    0.0080,2
     222.0,2,   16.9098,2,   35.5291,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1210.7,    0.0080,2
     224.0,2,   16.8911,2,   35.5307,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,       119,    1215.0,    0.0088,2
     226.0,2,   16.8803,2,   35.5313,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    1220.7,    0.0088,2
     228.0,2,   16.8418,2,   35.5275,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1223.7,    0.0080,2
     230.0,2,   16.8240,2,   35.5273,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1227.6,    0.0080,2
     232.0,2,   16.7595,2,   35.5283,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        95,    1234.4,    0.0080,2
     234.0,2,   16.7305,2,   35.5287,2,     208.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    1238.7,    0.0080,2
     236.0,2,   16.6974,2,   35.5279,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1243.4,    0.0080,2
     238.0,2,   16.6744,2,   35.5284,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1247.4,    0.0080,2
     240.0,2,   16.6496,2,   35.5314,2,     209.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1251.7,    0.0088,2
     242.0,2,   16.6403,2,   35.5309,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1254.2,    0.0080,2
     244.0,2,   16.6208,2,   35.5276,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1261.7,    0.0080,2
     246.0,2,   16.5914,2,   35.5283,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1264.8,    0.0080,2
     248.0,2,   16.5661,2,   35.5267,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1270.9,    0.0080,2
     250.0,2,   16.5178,2,   35.5263,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1274.0,    0.0080,2
     252.0,2,   16.5048,2,   35.5271,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1281.7,    0.0080,2
     254.0,2,   16.4862,2,   35.5268,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1283.7,    0.0080,2
     256.0,2,   16.4723,2,   35.5242,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1288.5,    0.0080,2
     258.0,2,   16.4540,2,   35.5217,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1294.7,    0.0072,2
     260.0,2,   16.4443,2,   35.5213,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1300.6,    0.0072,2
     262.0,2,   16.4284,2,   35.5228,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1305.2,    0.0072,2
     264.0,2,   16.4145,2,   35.5238,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1309.1,    0.0060,2
     266.0,2,   16.4019,2,   35.5238,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1315.3,    0.0060,2
     268.0,2,   16.3683,2,   35.5238,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    1319.7,    0.0060,2
     270.0,2,   16.3449,2,   35.5253,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1324.6,    0.0060,2
     272.0,2,   16.3439,2,   35.5249,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1330.9,    0.0060,2
     274.0,2,   16.3430,2,   35.5250,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1333.2,    0.0060,2
     276.0,2,   16.3391,2,   35.5239,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1338.2,    0.0072,2
     278.0,2,   16.2818,2,   35.5215,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1343.4,    0.0072,2
     280.0,2,   16.2802,2,   35.5208,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1347.9,    0.0072,2
     282.0,2,   16.2631,2,   35.5191,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1353.6,    0.0060,2
     284.0,2,   16.2274,2,   35.5175,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1357.9,    0.0060,2
     286.0,2,   16.2068,2,   35.5166,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,       156,    1362.6,    0.0060,2
     288.0,2,   16.2004,2,   35.5156,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1368.9,    0.0060,2
     290.0,2,   16.1878,2,   35.5146,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1371.2,    0.0072,2
     292.0,2,   16.1507,2,   35.5121,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1373.2,    0.0060,2
     294.0,2,   16.1252,2,   35.5115,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    1375.2,    0.0072,2
     296.0,2,   16.1286,2,   35.5102,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1382.9,    0.0072,2
     298.0,2,   16.0910,2,   35.5085,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1384.7,    0.0072,2
     300.0,2,   16.0871,2,   35.5073,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,       115,    1388.1,    0.0060,2
     302.0,2,   16.0487,2,   35.5050,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,       132,    1393.7,    0.0060,2
     304.0,2,   16.0090,2,   35.5014,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    1397.4,    0.0060,2
     306.0,2,   15.9909,2,   35.5008,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,       117,    1400.9,    0.0060,2
     308.0,2,   15.9233,2,   35.4959,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        70,    1404.9,    0.0072,2
     310.0,2,   15.8867,2,   35.4925,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1407.6,    0.0060,2
     312.0,2,   15.8246,2,   35.4831,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1410.2,    0.0060,2
     314.0,2,   15.8236,2,   35.4811,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        46,    1415.0,    0.0060,2
     316.0,2,   15.7953,2,   35.4777,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    1418.9,    0.0060,2
     318.0,2,   15.7555,2,   35.4757,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1420.9,    0.0060,2
     320.0,2,   15.7784,7,   35.4744,7,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1425.6,    0.0060,2
     322.0,2,   15.6450,2,   35.4670,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        23,    1429.4,    0.0060,2
     324.0,2,   15.6162,7,   35.4712,7,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    1430.9,    0.0060,2
     326.0,2,   15.6398,7,   35.4718,7,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1434.4,    0.0060,2
     328.0,2,   15.5709,2,   35.4718,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1438.7,    0.0060,2
     330.0,2,   15.5931,2,   35.4740,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        81,    1442.5,    0.0060,2
     332.0,2,   15.5732,2,   35.4695,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        58,    1449.3,    0.0072,2
     334.0,2,   15.5376,2,   35.4710,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1454.2,    0.0060,2
     336.0,2,   15.4907,2,   35.4712,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        82,    1457.9,    0.0060,2
     338.0,2,   15.4893,2,   35.4662,2,     205.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    1464.4,    0.0060,2
     340.0,2,   15.3618,2,   35.4623,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        71,    1467.4,    0.0060,2
     342.0,2,   15.3431,2,   35.4607,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        59,    1470.2,    0.0060,2
     344.0,2,   15.3500,2,   35.4581,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    1477.7,    0.0060,2
     346.0,2,   15.3425,2,   35.4597,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        83,    1481.6,    0.0060,2
