CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      96.0,2,    3.4468,2,   33.8087,2,     317.2,2,     0.345,1,     0.001,1,     0.004,1,        57,     433.4,    0.1078,2
      98.0,2,    3.4424,2,   33.8134,2,     316.7,2,     0.341,1,     0.001,1,     0.004,1,        70,     440.9,    0.1062,2
     100.0,2,    3.4492,2,   33.8209,2,     316.4,2,     0.316,1,     0.001,1,     0.004,1,        47,     447.2,    0.1005,2
     102.0,2,    3.4502,2,   33.8268,2,     315.9,2,     0.313,1,     0.001,1,     0.004,1,       108,     452.6,    0.0988,2
     104.0,2,    3.4075,2,   33.8301,2,     315.7,2,     0.323,1,     0.001,1,     0.004,1,        84,     458.4,    0.0898,2
     106.0,2,    3.3464,2,   33.8364,2,     315.1,2,     0.313,1,     0.001,1,     0.004,1,       106,     463.7,    0.0853,2
     108.0,2,    3.2692,2,   33.8431,2,     315.0,2,     0.303,1,     0.001,1,     0.004,1,        48,     469.7,    0.0788,2
     110.0,2,    3.2828,2,   33.8392,2,     314.9,2,     0.299,1,     0.001,1,     0.004,1,        70,     474.3,    0.0808,2
     112.0,2,    3.1559,2,   33.8464,2,     315.0,2,     0.308,1,     0.001,1,     0.004,1,        94,     481.2,    0.0759,2
     114.0,2,    3.0701,2,   33.8532,2,     314.7,2,     0.286,1,     0.001,1,     0.004,1,        60,     486.9,    0.0588,2
     116.0,2,    3.0579,2,   33.8548,2,     314.5,2,     0.276,1,     0.001,1,     0.004,1,        83,     490.6,    0.0527,2
     118.0,2,    3.0463,2,   33.8549,2,     315.0,2,     0.263,1,     0.001,1,     0.004,1,        23,     497.2,    0.0536,2
     120.0,2,    2.9926,2,   33.8576,2,     314.9,2,     0.258,1,     0.001,1,     0.004,1,        60,     499.6,    0.0483,2
     122.0,2,    3.0161,2,   33.8527,2,     314.9,2,     0.282,1,     0.001,1,     0.004,1,        60,     506.1,    0.0572,2
     124.0,2,    2.8969,2,   33.8617,2,     315.0,2,     0.253,1,     0.001,1,     0.004,1,        36,     509.9,    0.0410,2
     126.0,2,    2.9272,2,   33.8588,2,     314.8,2,     0.256,1,     0.001,1,     0.004,1,        95,     515.3,    0.0463,2
     128.0,2,    2.8693,2,   33.8601,2,     315.0,2,     0.248,1,     0.001,1,     0.004,1,        46,     519.2,    0.0394,2
     130.0,2,    2.8523,2,   33.8604,2,     315.0,2,     0.252,1,     0.001,1,     0.004,1,        60,     524.1,    0.0394,2
     132.0,2,    2.8689,2,   33.8641,2,     314.6,2,     0.242,1,     0.001,1,     0.004,1,        83,     530.0,    0.0374,2
     134.0,2,    2.8576,2,   33.8713,2,     314.1,2,     0.238,1,     0.001,1,     0.004,1,        82,     534.4,    0.0329,2
     136.0,2,    2.8787,2,   33.8632,2,     313.2,2,     0.242,1,     0.001,1,     0.004,1,       107,     539.7,    0.0329,2
     138.0,2,    2.8006,2,   33.8703,2,     313.8,2,     0.244,1,     0.001,1,     0.004,1,        47,     543.7,    0.0305,2
     140.0,2,    2.7846,2,   33.8695,2,     313.2,2,     0.238,1,     0.001,1,     0.004,1,        71,     547.4,    0.0313,2
     142.0,2,    2.7677,2,   33.8684,2,     313.3,2,     0.241,1,     0.001,1,     0.004,1,        72,     553.7,    0.0321,2
     144.0,2,    2.6457,2,   33.8688,2,     313.6,2,     0.236,1,     0.001,1,     0.004,1,        72,     558.7,    0.0293,2
     146.0,2,    2.6680,2,   33.8735,2,     313.2,2,     0.236,1,     0.001,1,     0.004,1,        82,     563.4,    0.0321,2
     148.0,2,    2.6221,2,   33.8747,2,     313.2,2,     0.236,1,     0.001,1,     0.004,1,        70,     568.7,    0.0305,2
     150.0,2,    2.6123,2,   33.8726,2,     313.1,2,     0.234,1,     0.001,1,     0.004,1,       128,     572.9,    0.0305,2
     152.0,2,    2.5801,2,   33.8827,2,     312.6,2,     0.232,1,     0.001,1,     0.004,1,        80,     578.0,    0.0285,2
     154.0,2,    2.6814,2,   33.8952,2,     311.8,2,     0.230,1,     0.001,1,     0.004,1,        96,     583.2,    0.0241,2
     156.0,2,    2.7073,2,   33.9003,2,     310.0,2,     0.229,1,     0.001,1,     0.004,1,        59,     587.2,    0.0249,2
     158.0,2,    2.8324,2,   33.9305,2,     308.5,2,     0.227,1,     0.001,1,     0.004,1,        24,     592.2,    0.0233,2
     160.0,2,    2.8316,2,   33.9226,2,     308.3,2,     0.225,1,     0.001,1,     0.004,1,        47,     595.2,    0.0241,2
     162.0,2,    2.7912,2,   33.9203,2,     305.6,2,     0.225,1,     0.001,1,     0.004,1,        47,     601.7,    0.0241,2
     164.0,2,    2.8204,2,   33.9250,2,     305.2,2,     0.227,1,     0.001,1,     0.004,1,        60,     605.5,    0.0233,2
     166.0,2,    2.8068,2,   33.9290,2,     304.6,2,     0.227,1,     0.001,1,     0.004,1,        96,     611.2,    0.0205,2
     168.0,2,    2.7740,2,   33.9292,2,     303.4,2,     0.226,1,     0.001,1,     0.004,1,        83,     616.0,    0.0205,2
     170.0,2,    2.8559,2,   33.9481,2,     302.3,2,     0.224,1,     0.001,1,     0.004,1,        83,     621.5,    0.0196,2
     172.0,2,    2.8237,2,   33.9404,2,     301.0,2,     0.224,1,     0.001,1,     0.004,1,        34,     627.4,    0.0205,2
     174.0,2,    2.9638,2,   33.9725,2,     300.9,2,     0.223,1,     0.001,1,     0.004,1,        34,     628.9,    0.0160,2
     176.0,2,    2.9296,2,   33.9711,2,     300.1,2,     0.228,1,     0.001,1,     0.004,1,        46,     632.1,    0.0160,2
     178.0,2,    2.7671,2,   33.9582,2,     298.1,2,     0.222,1,     0.001,1,     0.004,1,        46,     638.7,    0.0160,2
     180.0,2,    2.8243,2,   33.9604,2,     297.0,2,     0.222,1,     0.001,1,     0.004,1,       106,     645.8,    0.0176,2
     182.0,2,    2.5436,2,   33.9342,2,     298.2,2,     0.223,1,     0.001,1,     0.004,1,        36,     650.4,    0.0176,2
     184.0,2,    2.3044,2,   33.9394,2,     298.3,2,     0.222,1,     0.001,1,     0.004,1,        59,     653.3,    0.0176,2
     186.0,2,    2.2931,2,   33.9295,2,     300.7,2,     0.223,1,     0.001,1,     0.004,1,        60,     659.4,    0.0176,2
     188.0,2,    2.1775,2,   33.9227,2,     300.9,2,     0.223,1,     0.001,1,     0.004,1,        95,     663.3,    0.0168,2
     190.0,2,    2.1986,2,   33.9233,2,     303.2,2,     0.223,1,     0.001,1,     0.004,1,        23,     670.2,    0.0188,2
     192.0,2,    2.2224,2,   33.9416,2,     301.8,2,     0.222,1,     0.001,1,     0.004,1,        24,     671.2,    0.0176,2
     194.0,2,    2.2884,2,   33.9375,2,     301.9,2,     0.222,1,     0.001,1,     0.004,1,        36,     674.8,    0.0188,2
     196.0,2,    2.2688,2,   33.9316,2,     303.0,2,     0.223,1,     0.001,1,     0.004,1,        36,     680.9,    0.0205,2
     198.0,2,    2.2710,2,   33.9342,2,     301.8,2,     0.222,1,     0.001,1,     0.004,1,        82,     687.8, -999.0000,9
     200.0,2,    2.4668,2,   33.9691,2,     300.5,2,     0.222,1,     0.001,1,     0.004,1,        57,     692.4,    0.0188,2
     202.0,2,    2.6221,2,   33.9979,2,     298.2,2,     0.221,1,     0.001,1,     0.004,1,        47,     696.6,    0.0160,2
     204.0,2,    2.9250,2,   34.0378,2,     296.4,2,     0.221,1,     0.001,1,     0.004,1,        60,     700.9,    0.0144,2
     206.0,2,    2.7463,2,   34.0150,7,     292.2,2,     0.222,1,     0.001,1,     0.004,1,        46,     705.9,    0.0160,2
     208.0,2,    2.9475,2,   34.0433,7,     288.6,2,     0.221,1,     0.001,1,     0.004,1,        36,     710.4,    0.0144,2
     210.0,2,    2.8893,2,   34.0338,2,     285.2,2,     0.221,1,     0.001,1,     0.004,1,       141,     715.3,    0.0144,2
     212.0,2,    2.9066,2,   34.0425,2,     280.9,2,     0.221,1,     0.001,1,     0.004,1,        35,     722.4,    0.0132,2
     214.0,2,    2.9598,2,   34.0523,2,     280.6,2,     0.220,1,     0.001,1,     0.004,1,        71,     724.7,    0.0132,2
     216.0,2,    3.0548,2,   34.0720,2,     278.6,2,     0.220,1,     0.001,1,     0.004,1,        83,     730.7,    0.0124,2
     218.0,2,    3.0821,2,   34.0851,2,     276.7,2,     0.220,1,     0.001,1,     0.004,1,        57,     735.9,    0.0108,2
     220.0,2,    3.0496,2,   34.0840,2,     273.2,2,     0.222,1,     0.001,1,     0.004,1,        94,     740.4,    0.0116,2
     222.0,2,    3.0279,2,   34.0869,2,     271.7,2,     0.220,1,     0.001,1,     0.004,1,        72,     745.3,    0.0108,2
     224.0,2,    3.0267,2,   34.0878,2,     270.9,2,     0.219,1,     0.001,1,     0.004,1,        36,     750.9,    0.0144,2
     226.0,2,    3.0416,2,   34.0939,2,     270.7,2,     0.220,1,     0.001,1,     0.004,1,        48,     752.7,    0.0152,2
     228.0,2,    3.0335,2,   34.0858,2,     270.1,2,     0.220,1,     0.001,1,     0.004,1,        60,     760.1,    0.0132,2
     230.0,2,    3.0301,2,   34.0921,2,     270.1,2,     0.219,1,     0.001,1,     0.004,1,        71,     764.1,    0.0116,2
     232.0,2,    2.9875,2,   34.0964,2,     269.4,2,     0.219,1,     0.001,1,     0.004,1,        59,     766.9,    0.0124,2
     234.0,2,    2.9879,2,   34.0961,2,     268.4,2,     0.219,1,     0.001,1,     0.004,1,        36,     772.9,    0.0124,2
     236.0,2,    2.9748,2,   34.0978,2,     268.1,2,     0.220,1,     0.001,1,     0.004,1,        36,     776.4,    0.0108,2
     238.0,2,    2.9951,2,   34.0948,2,     266.9,2,     0.219,1,     0.001,1,     0.004,1,       120,     784.5,    0.0144,2
     240.0,2,    2.9832,2,   34.0978,2,     266.7,2,     0.220,1,     0.001,1,     0.004,1,        23,     789.2,    0.0100,2
     242.0,2,    2.9821,2,   34.1021,2,     266.6,2,     0.219,1,     0.001,1,     0.004,1,        35,     790.4,    0.0116,2
     244.0,2,    2.9889,2,   34.1016,2,     265.8,2,     0.219,1,     0.001,1,     0.004,1,        70,     797.7,    0.0116,2
     246.0,2,    3.0029,2,   34.1071,2,     265.3,2,     0.219,1,     0.001,1,     0.004,1,        36,     802.4,    0.0116,2
     248.0,2,    3.0315,2,   34.1100,2,     264.7,2,     0.219,1,     0.001,1,     0.004,1,        69,     805.6,    0.0124,2
     250.0,2,    3.0258,2,   34.1103,2,     264.1,2,     0.219,1,     0.001,1,     0.004,1,        23,     812.7,    0.0116,2
     252.0,2,    3.0173,2,   34.1070,2,     263.7,2,     0.219,1,     0.001,1,     0.004,1,       140,     817.3,    0.0132,2
     254.0,2,    3.0449,2,   34.1138,2,     263.4,2,     0.219,1,     0.001,1,     0.004,1,       108,     822.9,    0.0108,2
     256.0,2,    3.0502,2,   34.1156,2,     262.4,2,     0.219,1,     0.001,1,     0.004,1,       156,     828.4,    0.0108,2
     258.0,2,    3.0393,2,   34.1182,2,     262.0,2,     0.219,1,     0.001,1,     0.004,1,        36,     832.4,    0.0100,2
     260.0,2,    3.0262,2,   34.1182,2,     261.7,2,     0.220,1,     0.001,1,     0.004,1,        48,     835.7,    0.0116,2
     262.0,2,    3.0214,2,   34.1177,2,     261.4,2,     0.219,1,     0.001,1,     0.004,1,        47,     842.2,    0.0108,2
     264.0,2,    3.0119,2,   34.1231,2,     261.0,2,     0.219,1,     0.001,1,     0.004,1,        72,     844.7,    0.0108,2
     266.0,2,    3.0085,2,   34.1221,2,     260.5,2,     0.219,1,     0.001,1,     0.004,1,        23,     852.7,    0.0108,2
     268.0,2,    2.9843,2,   34.1249,2,     260.6,2,     0.219,1,     0.001,1,     0.004,1,        24,     853.7,    0.0100,2
     270.0,2,    2.9924,2,   34.1227,2,     259.7,2,     0.219,1,     0.001,1,     0.004,1,        70,     860.6,    0.0116,2
     272.0,2,    2.9789,2,   34.1241,2,     259.5,2,     0.218,1,     0.001,1,     0.004,1,        23,     865.2,    0.0116,2
     274.0,2,    2.9520,2,   34.1266,2,     259.3,2,     0.219,1,     0.001,1,     0.004,1,        60,     868.0,    0.0108,2
     276.0,2,    2.9357,2,   34.1283,2,     258.9,2,     0.218,1,     0.001,1,     0.004,1,        36,     874.4,    0.0132,2
     278.0,2,    2.9664,2,   34.1245,2,     258.3,2,     0.219,1,     0.001,1,     0.004,1,        96,     881.5,    0.0124,2
     280.0,2,    2.9237,2,   34.1310,2,     258.3,2,     0.219,1,     0.001,1,     0.004,1,        46,     885.2,    0.0108,2
     282.0,2,    2.9282,2,   34.1289,2,     257.6,2,     0.219,1,     0.001,1,     0.004,1,        96,     889.9,    0.0116,2
     284.0,2,    2.9149,2,   34.1308,2,     257.0,2,     0.219,1,     0.001,1,     0.004,1,       108,     895.9,    0.0108,2
     286.0,2,    2.8946,2,   34.1328,2,     256.4,2,     0.219,1,     0.001,1,     0.004,1,        84,     900.6,    0.0100,2
     288.0,2,    2.8832,2,   34.1335,2,     255.9,2,     0.219,1,     0.001,1,     0.004,1,        60,     904.4,    0.0108,2
     290.0,2,    2.8779,2,   34.1342,2,     255.5,2,     0.219,1,     0.001,1,     0.004,1,        96,     911.7,    0.0116,2
     292.0,2,    2.8712,2,   34.1349,2,     255.3,2,     0.218,1,     0.001,1,     0.004,1,        36,     914.4,    0.0108,2
     294.0,2,    2.8682,2,   34.1350,2,     255.1,2,     0.218,1,     0.001,1,     0.004,1,        48,     917.4,    0.0124,2
     296.0,2,    2.8620,2,   34.1359,2,     255.1,2,     0.218,1,     0.001,1,     0.004,1,        47,     923.2,    0.0116,2
     298.0,2,    2.8686,2,   34.1344,2,     254.6,2,     0.218,1,     0.001,1,     0.004,1,       107,     930.7,    0.0124,2
     300.0,2,    2.8486,2,   34.1368,2,     254.4,2,     0.219,1,     0.001,1,     0.004,1,        36,     934.9,    0.0108,2
     302.0,2,    2.8449,2,   34.1371,2,     253.9,2,     0.218,1,     0.001,1,     0.004,1,       120,     940.3,    0.0100,2
     304.0,2,    2.8371,2,   34.1380,2,     253.7,2,     0.219,1,     0.001,1,     0.004,1,        48,     944.7,    0.0100,2
     306.0,2,    2.8341,2,   34.1388,2,     253.5,2,     0.219,1,     0.001,1,     0.004,1,        71,     948.6,    0.0108,2
     308.0,2,    2.8279,2,   34.1401,2,     253.3,2,     0.218,1,     0.001,1,     0.004,1,        36,     953.9,    0.0100,2
     310.0,2,    2.8248,2,   34.1402,2,     253.1,2,     0.219,1,     0.001,1,     0.004,1,        47,     958.1,    0.0108,2
     312.0,2,    2.8183,2,   34.1412,2,     252.9,2,     0.218,1,     0.001,1,     0.004,1,        60,     962.9,    0.0108,2
     314.0,2,    2.8193,2,   34.1408,2,     252.5,2,     0.219,1,     0.001,1,     0.004,1,        60,     968.4,    0.0108,2
     316.0,2,    2.8118,2,   34.1422,2,     252.4,2,     0.218,1,     0.001,1,     0.004,1,        60,     972.9,    0.0108,2
     318.0,2,    2.8110,2,   34.1417,2,     252.2,2,     0.218,1,     0.001,1,     0.004,1,        71,     977.6,    0.0116,2
     320.0,2,    2.7937,2,   34.1450,2,     251.9,2,     0.219,1,     0.001,1,     0.004,1,        84,     982.9,    0.0108,2
     322.0,2,    2.7824,2,   34.1472,2,     251.2,2,     0.219,1,     0.001,1,     0.004,1,        72,     987.5,    0.0108,2
     324.0,2,    2.7716,2,   34.1493,2,     250.7,2,     0.218,1,     0.001,1,     0.004,1,        60,     992.9,    0.0100,2
     326.0,2,    2.7680,2,   34.1494,2,     250.2,2,     0.219,1,     0.001,1,     0.004,1,        60,     996.4,    0.0100,2
     328.0,2,    2.7613,2,   34.1514,2,     249.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    1002.2,    0.0088,2
     330.0,2,    2.7604,2,   34.1513,2,     249.5,2,     0.218,1,     0.001,1,     0.004,1,        82,    1006.5,    0.0116,2
     332.0,2,    2.7559,2,   34.1523,2,     249.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    1012.7,    0.0116,2
     334.0,2,    2.7518,2,   34.1535,2,     248.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    1016.4,    0.0116,2
     336.0,2,    2.7490,2,   34.1543,2,     247.9,2,     0.218,1,     0.001,1,     0.004,1,       120,    1023.7,    0.0108,2
     338.0,2,    2.7443,2,   34.1558,2,     247.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    1027.2,    0.0108,2
     340.0,2,    2.7438,2,   34.1559,2,     247.3,2,     0.218,1,     0.001,1,     0.004,1,        96,    1031.9,    0.0124,2
     342.0,2,    2.7386,2,   34.1582,2,     247.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    1036.9,    0.0100,2
     344.0,2,    2.7387,2,   34.1581,2,     246.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    1041.0,    0.0108,2
     346.0,2,    2.7345,2,   34.1602,2,     246.7,2,     0.219,1,     0.001,1,     0.004,1,        36,    1045.9,    0.0108,2
     348.0,2,    2.7335,2,   34.1605,2,     246.3,2,     0.218,1,     0.001,1,     0.004,1,        59,    1050.9,    0.0116,2
     350.0,2,    2.7317,2,   34.1615,2,     246.0,2,     0.218,1,     0.001,1,     0.004,1,       108,    1056.4,    0.0124,2
     352.0,2,    2.7242,2,   34.1660,2,     245.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    1060.4,    0.0108,2
     354.0,2,    2.7229,2,   34.1663,2,     244.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    1065.2,    0.0116,2
