CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,    1.1389,2,   33.7923,2,     338.6,2,     0.452,1,     2.626,1,     0.004,1,        72,     350.1,    0.1583,2
      28.0,2,    1.1393,2,   33.7921,2,     338.7,2,     0.458,1,     2.583,1,     0.004,1,       120,     356.0,    0.1575,2
      30.0,2,    1.1394,2,   33.7925,2,     338.8,2,     0.466,1,     2.550,1,     0.004,1,        48,     360.2,    0.1583,2
      32.0,2,    1.1397,2,   33.7922,2,     338.7,2,     0.458,1,     2.493,1,     0.004,1,       108,     364.5,    0.1575,2
      34.0,2,    1.1407,2,   33.7932,2,     338.7,2,     0.461,1,     2.447,1,     0.004,1,       120,     369.8,    0.1562,2
      36.0,2,    1.1405,2,   33.7933,2,     338.7,2,     0.449,1,     2.414,1,     0.004,1,        48,     373.2,    0.1554,2
      38.0,2,    1.1409,2,   33.7932,2,     338.8,2,     0.448,1,     2.362,1,     0.004,1,        96,     377.0,    0.1562,2
      40.0,2,    1.1409,2,   33.7935,2,     338.8,2,     0.437,1,     2.319,1,     0.004,1,        48,     382.2,    0.1554,2
      42.0,2,    1.1409,2,   33.7934,2,     338.7,2,     0.434,1,     2.277,1,     0.004,1,        60,     384.5,    0.1575,2
      44.0,2,    1.1414,2,   33.7930,2,     338.7,2,     0.437,1,     2.237,1,     0.004,1,        84,     388.1,    0.1562,2
      46.0,2,    1.1413,2,   33.7932,2,     338.6,2,     0.434,1,     2.176,1,     0.004,1,        72,     392.2,    0.1554,2
      48.0,2,    1.1419,2,   33.7930,2,     338.6,2,     0.433,1,     2.146,1,     0.004,1,        84,     395.5,    0.1554,2
      50.0,2,    1.1417,2,   33.7932,2,     338.5,2,     0.432,1,     2.108,1,     0.004,1,        60,     398.5,    0.1545,2
      52.0,2,    1.1420,2,   33.7930,2,     338.6,2,     0.439,1,     2.045,1,     0.004,1,       132,     402.5,    0.1562,2
      54.0,2,    1.1415,2,   33.7933,2,     338.6,2,     0.440,1,     2.014,1,     0.004,1,        48,     406.2, -999.0000,9
      56.0,2,    1.1418,2,   33.7937,2,     338.5,2,     0.440,1,     1.962,1,     0.004,1,        96,     409.2,    0.1562,2
      58.0,2,    1.1403,2,   33.7944,2,     338.6,2,     0.450,1,     1.916,1,     0.004,1,        60,     412.5,    0.1545,2
      60.0,2,    1.1374,2,   33.7957,2,     338.6,2,     0.447,1,     1.859,1,     0.004,1,        48,     414.8,    0.1562,2
      62.0,2,    1.1363,2,   33.7955,2,     338.6,2,     0.446,1,     1.830,1,     0.004,1,        72,     418.9,    0.1545,2
      64.0,2,    1.1281,2,   33.7984,2,     338.8,2,     0.443,1,     1.773,1,     0.004,1,        36,     422.0,    0.1545,2
      66.0,2,    1.1175,2,   33.8016,2,     338.8,2,     0.460,1,     1.730,1,     0.004,1,        36,     423.5,    0.1554,2
      68.0,2,    1.0742,2,   33.8118,2,     339.0,2,     0.463,1,     1.695,1,     0.004,1,        58,     426.1,    0.1508,2
      70.0,2,    0.8459,2,   33.8540,2,     340.6,2,     0.444,1,     1.652,1,     0.004,1,        36,     431.0,    0.1396,2
      72.0,2,    0.2523,2,   33.9874,2,     341.5,2,     0.435,1,     1.593,1,     0.004,1,        58,     433.0,    0.1058,2
      74.0,2,    0.0095,2,   34.0298,2,     341.4,2,     0.432,1,     1.557,1,     0.004,1,       107,     436.5,    0.0861,2
      76.0,2,   -0.0807,2,   34.0465,2,     342.9,2,     0.415,1,     1.509,1,     0.004,1,        59,     440.0,    0.0771,2
      78.0,2,   -0.1676,2,   34.0628,2,     343.3,2,     0.426,1,     1.460,1,     0.004,1,        70,     442.7,    0.0735,2
      80.0,2,   -0.2550,2,   34.0684,2,     343.0,2,     0.404,1,     1.430,1,     0.004,1,        47,     445.2,    0.0698,2
      82.0,2,   -0.3177,2,   34.0791,2,     342.5,2,     0.410,1,     1.383,1,     0.004,1,        59,     447.5,    0.0653,2
      84.0,2,   -0.3623,2,   34.0756,2,     341.8,2,     0.393,1,     1.339,1,     0.004,1,        58,     452.1,    0.0661,2
      86.0,2,   -0.5075,2,   34.0829,2,     341.8,2,     0.374,1,     1.287,1,     0.004,1,        34,     454.5,    0.0572,2
      88.0,2,   -0.5424,2,   34.0859,2,     340.9,2,     0.381,1,     1.259,1,     0.004,1,        94,     457.5,    0.0564,2
      90.0,2,   -0.5339,2,   34.0963,2,     340.4,2,     0.379,1,     1.232,1,     0.004,1,        36,     460.5,    0.0527,2
      92.0,2,   -0.5219,2,   34.1017,2,     340.2,2,     0.375,1,     1.182,1,     0.004,1,        59,     462.5,    0.0507,2
      94.0,2,   -0.5354,2,   34.1015,2,     339.0,2,     0.379,1,     1.147,1,     0.004,1,        58,     466.4,    0.0507,2
      96.0,2,   -0.4847,2,   34.1155,2,     337.8,2,     0.382,1,     1.100,1,     0.004,1,        58,     470.0,    0.0483,2
      98.0,2,   -0.4990,2,   34.1176,2,     337.2,2,     0.368,1,     1.076,1,     0.004,1,        48,     472.2,    0.0471,2
     100.0,2,   -0.4981,2,   34.1218,2,     336.1,2,     0.365,1,     1.039,1,     0.004,1,        48,     474.2,    0.0463,2
     102.0,2,   -0.4909,2,   34.1231,2,     334.3,2,     0.363,1,     0.996,1,     0.004,1,        72,     478.4,    0.0446,2
     104.0,2,   -0.5064,2,   34.1266,2,     333.4,2,     0.350,1,     0.952,1,     0.004,1,        72,     482.2,    0.0410,2
     106.0,2,   -0.5337,2,   34.1298,2,     332.5,2,     0.360,1,     0.927,1,     0.004,1,        47,     484.7,    0.0410,2
     108.0,2,   -0.5326,2,   34.1347,2,     331.7,2,     0.346,1,     0.893,1,     0.004,1,        35,     486.5,    0.0394,2
     110.0,2,   -0.5213,2,   34.1376,2,     330.1,2,     0.345,1,     0.854,1,     0.004,1,        59,     490.1,    0.0366,2
     112.0,2,   -0.5239,2,   34.1424,2,     328.6,2,     0.335,1,     0.814,1,     0.004,1,        71,     495.3,    0.0337,2
     114.0,2,   -0.5194,2,   34.1431,2,     326.1,2,     0.330,1,     0.793,1,     0.004,1,       132,     500.4,    0.0329,2
     116.0,2,   -0.5058,2,   34.1540,2,     324.4,2,     0.326,1,     0.760,1,     0.004,1,        72,     504.8,    0.0313,2
     118.0,2,   -0.5111,2,   34.1637,2,     322.2,2,     0.323,1,     0.720,1,     0.004,1,       119,     508.7,    0.0293,2
     120.0,2,   -0.4984,2,   34.1692,2,     320.5,2,     0.316,1,     0.699,1,     0.004,1,        48,     512.2,    0.0285,2
     122.0,2,   -0.4641,2,   34.1784,2,     319.8,2,     0.313,1,     0.668,1,     0.004,1,        48,     514.2,    0.0269,2
     124.0,2,   -0.4619,2,   34.1786,2,     317.8,2,     0.314,1,     0.638,1,     0.004,1,       129,     518.0,    0.0249,2
     126.0,2,   -0.4409,2,   34.1867,2,     315.7,2,     0.309,1,     0.612,1,     0.004,1,        47,     521.7,    0.0241,2
     128.0,2,   -0.3558,2,   34.2019,2,     315.1,2,     0.306,1,     0.583,1,     0.004,1,        45,     523.7,    0.0213,2
     130.0,2,   -0.3425,2,   34.2045,2,     312.3,2,     0.307,1,     0.562,1,     0.004,1,        93,     526.7,    0.0213,2
     132.0,2,   -0.2443,2,   34.2207,2,     308.5,2,     0.304,1,     0.525,1,     0.004,1,        96,     530.8,    0.0196,2
     134.0,2,   -0.2103,2,   34.2276,2,     305.5,2,     0.300,1,     0.499,1,     0.004,1,        71,     534.2,    0.0188,2
     136.0,2,   -0.1753,2,   34.2340,2,     303.3,2,     0.298,1,     0.477,1,     0.004,1,        60,     537.0,    0.0168,2
     138.0,2,   -0.1295,2,   34.2421,2,     301.0,2,     0.300,1,     0.448,1,     0.004,1,        60,     539.5,    0.0168,2
     140.0,2,   -0.0665,2,   34.2524,2,     297.8,2,     0.296,1,     0.419,1,     0.004,1,       120,     543.2,    0.0160,2
     142.0,2,   -0.0165,2,   34.2630,2,     294.4,2,     0.294,1,     0.397,1,     0.004,1,        60,     547.0,    0.0152,2
     144.0,2,    0.0250,2,   34.2704,2,     292.6,2,     0.293,1,     0.385,1,     0.004,1,        59,     549.5,    0.0140,2
     146.0,2,    0.0473,2,   34.2750,2,     290.0,2,     0.292,1,     0.372,1,     0.004,1,       108,     553.0,    0.0140,2
     148.0,2,    0.0620,2,   34.2802,2,     287.4,2,     0.289,1,     0.361,1,     0.004,1,        72,     556.8,    0.0132,2
     150.0,2,    0.0943,2,   34.2893,2,     286.8,2,     0.287,1,     0.341,1,     0.004,1,        36,     559.0,    0.0124,2
     152.0,2,    0.1408,2,   34.2961,2,     285.4,2,     0.285,1,     0.317,1,     0.004,1,        84,     561.5,    0.0124,2
     154.0,2,    0.2000,2,   34.3054,2,     282.2,2,     0.283,1,     0.307,1,     0.004,1,       107,     565.5,    0.0116,2
     156.0,2,    0.2689,2,   34.3171,2,     278.9,2,     0.281,1,     0.292,1,     0.004,1,        60,     569.0,    0.0116,2
     158.0,2,    0.2966,2,   34.3212,2,     276.2,2,     0.282,1,     0.264,1,     0.004,1,        60,     571.5,    0.0116,2
     160.0,2,    0.3187,2,   34.3253,2,     273.8,2,     0.282,1,     0.250,1,     0.004,1,        48,     573.8,    0.0108,2
     162.0,2,    0.3752,2,   34.3358,2,     271.3,2,     0.280,1,     0.233,1,     0.004,1,        82,     576.8,    0.0108,2
     164.0,2,    0.4607,2,   34.3492,2,     267.2,2,     0.275,1,     0.218,1,     0.004,1,        36,     581.0,    0.0096,2
     166.0,2,    0.5174,2,   34.3566,2,     267.1,2,     0.275,1,     0.195,1,     0.004,1,        24,     582.2,    0.0096,2
     168.0,2,    0.5150,2,   34.3565,2,     261.8,2,     0.274,1,     0.188,1,     0.004,1,       139,     585.7,    0.0108,2
     170.0,2,    0.6091,2,   34.3734,2,     257.7,2,     0.271,1,     0.183,1,     0.004,1,        36,     589.5,    0.0088,2
     172.0,2,    0.6239,2,   34.3757,2,     254.0,2,     0.271,1,     0.162,1,     0.004,1,       105,     593.3,    0.0096,2
     174.0,2,    0.6506,2,   34.3819,2,     250.7,2,     0.269,1,     0.144,1,     0.004,1,        82,     598.0,    0.0096,2
     176.0,2,    0.7533,2,   34.3983,2,     249.7,2,     0.267,1,     0.130,1,     0.004,1,        47,     600.8,    0.0096,2
     178.0,2,    0.7716,2,   34.4013,2,     246.3,2,     0.267,1,     0.123,1,     0.004,1,        72,     603.2,    0.0096,2
     180.0,2,    0.7727,2,   34.4022,2,     242.1,2,     0.268,1,     0.113,1,     0.004,1,        82,     607.1,    0.0096,2
     182.0,2,    0.8177,2,   34.4118,2,     240.1,2,     0.267,1,     0.088,1,     0.004,1,        36,     610.5,    0.0096,2
     184.0,2,    0.8743,2,   34.4216,2,     239.2,2,     0.268,1,     0.077,1,     0.004,1,        72,     612.8,    0.0096,2
     186.0,2,    0.8738,2,   34.4214,2,     236.0,2,     0.268,1,     0.094,1,     0.004,1,        84,     616.0,    0.0096,2
     188.0,2,    0.9112,2,   34.4303,2,     233.5,2,     0.269,1,     0.072,1,     0.004,1,        96,     619.8,    0.0096,2
     190.0,2,    0.9306,2,   34.4353,2,     231.4,2,     0.268,1,     0.041,1,     0.004,1,        59,     623.0,    0.0096,2
     192.0,2,    0.9930,2,   34.4479,2,     230.2,2,     0.267,1,     0.048,1,     0.004,1,        48,     625.2,    0.0088,2
     194.0,2,    1.0252,2,   34.4534,2,     228.5,2,     0.268,1,     0.032,1,     0.004,1,        60,     627.5,    0.0096,2
     196.0,2,    1.0609,2,   34.4595,2,     225.1,2,     0.268,1,     0.019,1,     0.004,1,        70,     630.7,    0.0096,2
     198.0,2,    1.0981,2,   34.4707,2,     221.6,2,     0.267,1,     0.008,1,     0.004,1,        24,     635.2,    0.0096,2
     200.0,2,    1.1678,2,   34.4783,2,     221.5,2,     0.267,1,     0.007,1,     0.004,1,        24,     636.2,    0.0096,2
     202.0,2,    1.1856,2,   34.4805,2,     219.4,2,     0.269,1,     0.008,1,     0.004,1,        71,     638.8,    0.0108,2
     204.0,2,    1.2184,2,   34.4862,2,     215.3,2,     0.269,1,     0.006,1,     0.004,1,        71,     642.8,    0.0096,2
     206.0,2,    1.2876,2,   34.4994,2,     214.3,2,     0.269,1,     0.008,1,     0.004,1,        47,     645.3,    0.0096,2
     208.0,2,    1.3022,2,   34.5039,2,     210.6,2,     0.267,1,     0.003,1,     0.004,1,       108,     648.5,    0.0096,2
     210.0,2,    1.3853,2,   34.5167,2,     207.7,2,     0.267,1,     0.001,1,     0.004,1,        48,     651.8,    0.0096,2
     212.0,2,    1.4228,2,   34.5212,2,     205.8,2,     0.267,1,     0.001,1,     0.004,1,        84,     654.5,    0.0096,2
     214.0,2,    1.3933,2,   34.5226,2,     202.5,2,     0.267,1,     0.002,1,     0.004,1,        71,     657.7,    0.0096,2
     216.0,2,    1.4191,2,   34.5284,2,     201.1,2,     0.266,1,     0.001,1,     0.004,1,       108,     661.5,    0.0096,2
     218.0,2,    1.3935,2,   34.5280,2,     200.2,2,     0.265,1,     0.001,1,     0.004,1,        59,     665.0,    0.0096,2
     220.0,2,    1.3430,2,   34.5271,2,     200.2,2,     0.265,1,     0.001,1,     0.004,1,        47,     667.3,    0.0096,2
     222.0,2,    1.3315,2,   34.5287,2,     200.7,2,     0.264,1,     0.001,1,     0.004,1,        59,     669.5,    0.0096,2
     224.0,2,    1.3512,2,   34.5314,2,     201.6,2,     0.263,1,     0.001,1,     0.004,1,        84,     673.9,    0.0096,2
     226.0,2,    1.4365,2,   34.5428,2,     201.5,2,     0.262,1,     0.001,1,     0.004,1,        36,     677.5,    0.0096,2
     228.0,2,    1.4520,2,   34.5448,2,     200.6,2,     0.262,1,     0.001,1,     0.004,1,        72,     679.8,    0.0096,2
     230.0,2,    1.4558,2,   34.5466,2,     198.3,2,     0.262,1,     0.001,1,     0.004,1,        72,     682.8,    0.0096,2
     232.0,2,    1.4679,2,   34.5505,2,     196.9,2,     0.263,1,     0.001,1,     0.004,1,       108,     686.5,    0.0096,2
     234.0,2,    1.4626,2,   34.5541,2,     196.2,2,     0.262,1,     0.001,1,     0.004,1,        36,     689.5,    0.0096,2
     236.0,2,    1.4697,2,   34.5581,2,     196.1,2,     0.261,1,     0.001,1,     0.004,1,        58,     691.5,    0.0096,2
     238.0,2,    1.4762,2,   34.5587,2,     195.7,2,     0.262,1,     0.001,1,     0.004,1,        46,     696.4,    0.0096,2
     240.0,2,    1.5086,2,   34.5651,2,     195.5,2,     0.261,1,     0.001,1,     0.004,1,        36,     699.0,    0.0096,2
     242.0,2,    1.5260,2,   34.5671,2,     195.0,2,     0.261,1,     0.001,1,     0.004,1,        72,     701.2,    0.0096,2
     244.0,2,    1.5245,2,   34.5676,2,     193.7,2,     0.261,1,     0.001,1,     0.004,1,        83,     705.6,    0.0096,2
     246.0,2,    1.5387,2,   34.5715,2,     193.3,2,     0.260,1,     0.001,1,     0.004,1,        24,     708.8,    0.0096,2
     248.0,2,    1.5480,2,   34.5764,2,     193.0,2,     0.260,1,     0.001,1,     0.004,1,        47,     710.2,    0.0096,2
     250.0,2,    1.5485,2,   34.5761,2,     192.1,2,     0.260,1,     0.001,1,     0.004,1,        72,     714.0,    0.0096,2
     252.0,2,    1.5238,2,   34.5766,2,     191.8,2,     0.261,1,     0.001,1,     0.004,1,        36,     717.5,    0.0096,2
     254.0,2,    1.4791,2,   34.5772,2,     191.7,2,     0.261,1,     0.001,1,     0.004,1,        24,     718.8,    0.0096,2
     256.0,2,    1.4974,2,   34.5761,2,     192.4,2,     0.261,1,     0.001,1,     0.004,1,        60,     722.6,    0.0096,2
     258.0,2,    1.4877,2,   34.5799,2,     192.8,2,     0.271,1,     0.001,1,     0.004,1,        36,     726.0,    0.0096,2
     260.0,2,    1.4856,2,   34.5818,2,     192.8,2,     0.270,1,     0.001,1,     0.004,1,        36,     727.5,    0.0096,2
     262.0,2,    1.4882,2,   34.5842,2,     193.1,2,     0.271,1,     0.001,1,     0.004,1,        59,     730.3,    0.0096,2
     264.0,2,    1.4919,2,   34.5842,2,     193.2,2,     0.273,1,     0.001,1,     0.004,1,        24,     735.2,    0.0096,2
     266.0,2,    1.4922,2,   34.5879,2,     193.2,2,     0.273,1,     0.001,1,     0.004,1,        36,     736.5,    0.0096,2
     268.0,2,    1.4957,2,   34.5878,2,     193.1,2,     0.273,1,     0.001,1,     0.004,1,        96,     739.2,    0.0096,2
     270.0,2,    1.5096,2,   34.5911,2,     192.9,2,     0.273,1,     0.001,1,     0.004,1,        47,     742.3,    0.0108,2
     272.0,2,    1.5195,2,   34.5938,2,     192.5,2,     0.273,1,     0.001,1,     0.004,1,       131,     746.0,    0.0096,2
     274.0,2,    1.5417,2,   34.5984,2,     192.0,2,     0.272,1,     0.001,1,     0.004,1,        36,     749.5,    0.0096,2
     276.0,2,    1.5755,2,   34.6051,2,     191.8,2,     0.272,1,     0.001,1,     0.004,1,        36,     751.0,    0.0096,2
     278.0,2,    1.6958,2,   34.6151,2,     191.1,2,     0.273,1,     0.001,1,     0.004,1,        59,     753.0,    0.0108,2
     280.0,2,    1.6749,2,   34.6146,2,     188.4,2,     0.273,1,     0.001,1,     0.004,1,       130,     757.0,    0.0108,2
     282.0,2,    1.6618,2,   34.6158,2,     187.2,2,     0.272,1,     0.001,1,     0.004,1,        48,     760.8,    0.0108,2
     284.0,2,    1.6210,2,   34.6127,2,     187.3,2,     0.272,1,     0.001,1,     0.004,1,        22,     762.2,    0.0096,2
     286.0,2,    1.6090,2,   34.6147,2,     187.3,2,     0.272,1,     0.001,1,     0.004,1,        71,     764.6,    0.0108,2
     288.0,2,    1.6483,2,   34.6195,2,     187.9,2,     0.273,1,     0.001,1,     0.004,1,        58,     769.0,    0.0108,2
     290.0,2,    1.7289,2,   34.6297,2,     187.8,2,     0.272,1,     0.001,1,     0.004,1,        36,     771.0,    0.0108,2
     292.0,2,    1.7472,2,   34.6324,2,     187.5,2,     0.272,1,     0.001,1,     0.004,1,        36,     772.5,    0.0108,2
     294.0,2,    1.7338,2,   34.6320,2,     186.1,2,     0.272,1,     0.001,1,     0.004,1,        47,     776.0,    0.0108,2
     296.0,2,    1.7470,2,   34.6360,2,     185.3,2,     0.273,1,     0.001,1,     0.004,1,        36,     779.5,    0.0108,2
     298.0,2,    1.7491,2,   34.6382,2,     185.2,2,     0.271,1,     0.001,1,     0.004,1,        48,     781.2,    0.0108,2
     300.0,2,    1.7397,2,   34.6366,2,     185.0,2,     0.271,1,     0.001,1,     0.004,1,        60,     784.7,    0.0096,2
     302.0,2,    1.6685,2,   34.6325,2,     185.0,2,     0.270,1,     0.001,1,     0.004,1,        36,     787.5,    0.0108,2
     304.0,2,    1.6847,2,   34.6363,2,     185.2,2,     0.270,1,     0.001,1,     0.004,1,        95,     790.3,    0.0096,2
     306.0,2,    1.7393,2,   34.6429,2,     185.7,2,     0.269,1,     0.001,1,     0.004,1,        71,     793.7,    0.0096,2
     308.0,2,    1.7441,2,   34.6450,2,     185.4,2,     0.269,1,     0.001,1,     0.004,1,        60,     796.5,    0.0096,2
     310.0,2,    1.7496,2,   34.6456,2,     185.1,2,     0.269,1,     0.001,1,     0.004,1,        72,     799.2,    0.0096,2
     312.0,2,    1.7479,2,   34.6465,2,     184.9,2,     0.268,1,     0.001,1,     0.004,1,        60,     802.0,    0.0096,2
     314.0,2,    1.7496,2,   34.6487,2,     184.7,2,     0.268,1,     0.001,1,     0.004,1,        60,     804.5,    0.0096,2
     316.0,2,    1.7456,2,   34.6479,2,     184.8,2,     0.268,1,     0.001,1,     0.004,1,        71,     808.2,    0.0096,2
     318.0,2,    1.7106,2,   34.6487,2,     184.8,2,     0.266,1,     0.001,1,     0.004,1,        23,     810.8,    0.0096,2
     320.0,2,    1.7232,2,   34.6504,2,     184.8,2,     0.267,1,     0.001,1,     0.004,1,        48,     812.2,    0.0096,2
     322.0,2,    1.7379,2,   34.6522,2,     185.2,2,     0.267,1,     0.001,1,     0.004,1,        83,     815.4,    0.0088,2
     324.0,2,    1.7339,2,   34.6527,2,     185.4,2,     0.268,1,     0.001,1,     0.004,1,        36,     820.5,    0.0080,2
     326.0,2,    1.7298,2,   34.6527,2,     185.4,2,     0.267,1,     0.001,1,     0.004,1,        24,     821.8,    0.0088,2
     328.0,2,    1.7219,2,   34.6530,2,     185.4,2,     0.266,1,     0.001,1,     0.004,1,        47,     823.3,    0.0088,2
     330.0,2,    1.7241,2,   34.6520,2,     185.6,2,     0.266,1,     0.001,1,     0.004,1,       132,     827.8,    0.0088,2
     332.0,2,    1.6958,2,   34.6484,2,     185.8,2,     0.264,1,     0.001,1,     0.004,1,        24,     831.8,    0.0088,2
     334.0,2,    1.6422,2,   34.6472,2,     185.9,2,     0.264,1,     0.001,1,     0.004,1,        23,     832.8,    0.0088,2
     336.0,2,    1.6667,2,   34.6472,2,     185.7,2,     0.264,1,     0.001,1,     0.004,1,        24,     833.8,    0.0088,2
     338.0,2,    1.6458,2,   34.6479,2,     186.7,2,     0.266,1,     0.001,1,     0.004,1,        82,     838.3,    0.0088,2
     340.0,2,    1.6174,2,   34.6486,2,     187.1,2,     0.264,1,     0.001,1,     0.004,1,        36,     842.5,    0.0088,2
     342.0,2,    1.6197,2,   34.6494,2,     187.1,2,     0.264,1,     0.001,1,     0.004,1,        23,     843.7,    0.0088,2
     344.0,2,    1.6145,2,   34.6490,2,     187.6,2,     0.264,1,     0.001,1,     0.004,1,        60,     846.7,    0.0088,2
     346.0,2,    1.6075,2,   34.6492,2,     188.0,2,     0.264,1,     0.001,1,     0.004,1,        36,     850.5,    0.0088,2
     348.0,2,    1.6050,2,   34.6498,2,     188.1,2,     0.263,1,     0.001,1,     0.004,1,        70,     852.7,    0.0088,2
     350.0,2,    1.6337,2,   34.6526,2,     188.2,2,     0.262,1,     0.001,1,     0.004,1,        96,     856.2,    0.0088,2
     352.0,2,    1.6476,2,   34.6549,2,     188.0,2,     0.260,1,     0.001,1,     0.004,1,        48,     859.2,    0.0088,2
     354.0,2,    1.6508,2,   34.6565,2,     187.9,2,     0.260,1,     0.001,1,     0.004,1,        36,     861.0,    0.0088,2
