CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   21.3209,2,   35.6173,2,     222.9,2,     0.010,1,     0.001,1,     0.004,1,       131,     333.2,    0.0833,2
      28.0,2,   21.3083,2,   35.6159,2,     222.9,2,     0.010,1,     0.001,1,     0.004,1,       108,     338.2,    0.0824,2
      30.0,2,   21.3007,2,   35.6151,2,     222.9,2,     0.010,1,     0.001,1,     0.004,1,        60,     341.8,    0.0812,2
      32.0,2,   21.2958,2,   35.6147,2,     222.6,2,     0.011,1,     0.001,1,     0.004,1,        60,     348.2,    0.0812,2
      34.0,2,   21.2843,2,   35.6119,2,     222.6,2,     0.013,1,     0.001,1,     0.004,1,       142,     352.5,    0.0833,2
      36.0,2,   21.2648,2,   35.6098,2,     222.6,2,     0.014,1,     0.001,1,     0.004,1,       120,     358.0,    0.0861,2
      38.0,2,   21.2081,2,   35.6023,2,     222.9,2,     0.015,1,     0.001,1,     0.004,1,       108,     362.8,    0.0869,2
      40.0,2,   21.0170,2,   35.5835,2,     223.4,2,     0.019,1,     0.001,1,     0.004,1,       118,     367.5,    0.0951,2
      42.0,2,   20.6120,2,   35.5568,2,     224.1,2,     0.024,1,     0.001,1,     0.004,1,       152,     373.3,    0.1132,2
      44.0,2,   20.4722,2,   35.5513,2,     224.4,2,     0.023,1,     0.001,1,     0.004,1,        60,     377.8,    0.1115,2
      46.0,2,   20.3373,2,   35.5529,2,     224.9,2,     0.021,1,     0.001,1,     0.004,1,       167,     382.5,    0.0968,2
      48.0,2,   20.2045,2,   35.5513,2,     225.2,2,     0.022,1,     0.001,1,     0.004,1,        96,     388.0,    0.0886,2
      50.0,2,   20.1024,2,   35.5466,2,     225.1,2,     0.026,1,     0.001,1,     0.004,1,       117,     392.5,    0.0914,2
      52.0,2,   19.9622,2,   35.5429,2,     224.4,2,     0.030,1,     0.001,1,     0.004,1,       119,     397.5,    0.0959,2
      54.0,2,   19.8568,2,   35.5404,2,     224.0,2,     0.031,1,     0.001,1,     0.004,1,       107,     402.3,    0.0931,2
      56.0,2,   19.7739,2,   35.5377,2,     223.7,2,     0.033,1,     0.001,1,     0.004,1,       131,     407.2,    0.0906,2
      58.0,2,   19.6596,2,   35.5362,2,     223.4,2,     0.036,1,     0.001,1,     0.004,1,        96,     412.1,    0.0861,2
      60.0,2,   19.5943,2,   35.5330,2,     223.2,2,     0.039,1,     0.001,1,     0.004,1,       107,     417.2,    0.0861,2
      62.0,2,   19.4831,2,   35.5311,2,     223.2,2,     0.044,1,     0.001,1,     0.004,1,        95,     421.5,    0.0849,2
      64.0,2,   19.3281,2,   35.5296,2,     221.2,2,     0.058,1,     0.001,1,     0.004,1,       132,     426.2,    0.0894,2
      66.0,2,   19.1920,2,   35.5276,2,     219.9,2,     0.094,1,     0.001,1,     0.004,1,       104,     431.2,    0.0988,2
      68.0,2,   19.0823,2,   35.5254,2,     218.0,2,     0.109,1,     0.001,1,     0.004,1,       143,     436.5,    0.1058,2
      70.0,2,   19.0085,2,   35.5241,2,     217.0,2,     0.116,1,     0.001,1,     0.004,1,        59,     440.8, -999.0000,9
      72.0,2,   18.9586,2,   35.5234,2,     214.7,2,     0.124,1,     0.001,1,     0.004,1,       106,     444.9,    0.1095,2
      74.0,2,   18.8716,2,   35.5227,2,     213.3,2,     0.112,1,     0.001,1,     0.004,1,       130,     450.8,    0.0988,2
      76.0,2,   18.7539,2,   35.5219,2,     211.9,2,     0.084,1,     0.001,1,     0.004,1,        72,     455.0,    0.0812,2
      78.0,2,   18.7106,2,   35.5227,2,     209.1,2,     0.081,1,     0.001,1,     0.004,1,       117,     459.3,    0.0706,2
      80.0,2,   18.6202,2,   35.5227,2,     209.7,2,     0.067,1,     0.001,1,     0.004,1,       106,     464.9,    0.0605,2
      82.0,2,   18.5545,2,   35.5222,2,     209.3,2,     0.056,1,     0.001,1,     0.004,1,        71,     469.5,    0.0515,2
      84.0,2,   18.5013,2,   35.5213,2,     208.9,2,     0.051,1,     0.001,1,     0.004,1,        59,     475.3,    0.0491,2
      86.0,2,   18.4773,2,   35.5219,2,     207.9,2,     0.047,1,     0.001,1,     0.004,1,       118,     479.0,    0.0455,2
      88.0,2,   18.4370,2,   35.5210,2,     207.6,2,     0.037,1,     0.001,1,     0.004,1,        95,     483.5,    0.0374,2
      90.0,2,   18.4234,2,   35.5206,2,     207.2,2,     0.035,1,     0.001,1,     0.004,1,        71,     487.0,    0.0345,2
      92.0,2,   18.4037,2,   35.5204,2,     207.4,2,     0.037,1,     0.001,1,     0.004,1,       120,     491.2,    0.0337,2
      94.0,2,   18.3613,2,   35.5212,2,     207.8,2,     0.030,1,     0.001,1,     0.004,1,        59,     495.2,    0.0321,2
      96.0,2,   18.3201,2,   35.5213,2,     207.9,2,     0.029,1,     0.001,1,     0.004,1,        83,     499.7,    0.0293,2
      98.0,2,   18.2550,2,   35.5229,2,     207.3,2,     0.018,1,     0.001,1,     0.004,1,        72,     504.0,    0.0249,2
     100.0,2,   18.2383,2,   35.5224,2,     206.8,2,     0.016,1,     0.001,1,     0.004,1,       154,     508.8,    0.0241,2
     102.0,2,   18.2118,2,   35.5226,2,     206.9,2,     0.014,1,     0.001,1,     0.004,1,        96,     514.0,    0.0221,2
     104.0,2,   18.1914,2,   35.5230,2,     207.3,2,     0.013,1,     0.001,1,     0.004,1,        96,     518.0,    0.0213,2
     106.0,2,   18.1814,2,   35.5229,2,     207.6,2,     0.012,1,     0.001,1,     0.004,1,        96,     522.0,    0.0205,2
     108.0,2,   18.1646,2,   35.5241,2,     207.3,2,     0.013,1,     0.001,1,     0.004,1,       108,     526.2,    0.0205,2
     110.0,2,   18.1357,2,   35.5241,2,     207.8,2,     0.010,1,     0.001,1,     0.004,1,        95,     531.1,    0.0196,2
     112.0,2,   18.1108,2,   35.5244,2,     208.8,2,     0.008,1,     0.001,1,     0.004,1,        47,     536.0,    0.0176,2
     114.0,2,   18.0892,2,   35.5252,2,     209.6,2,     0.008,1,     0.001,1,     0.004,1,       153,     540.2,    0.0168,2
     116.0,2,   18.0457,2,   35.5265,2,     210.0,2,     0.006,1,     0.001,1,     0.004,1,        84,     545.2,    0.0160,2
     118.0,2,   18.0004,2,   35.5275,2,     210.2,2,     0.006,1,     0.001,1,     0.004,1,       108,     549.2,    0.0160,2
     120.0,2,   17.9699,2,   35.5283,2,     210.2,2,     0.005,1,     0.001,1,     0.004,1,       132,     554.2,    0.0152,2
     122.0,2,   17.9521,2,   35.5288,2,     210.5,2,     0.005,1,     0.001,1,     0.004,1,        96,     559.0,    0.0152,2
     124.0,2,   17.9472,2,   35.5287,2,     210.8,2,     0.005,1,     0.001,1,     0.004,1,       108,     563.2,    0.0152,2
     126.0,2,   17.9312,2,   35.5291,2,     210.7,2,     0.005,1,     0.001,1,     0.004,1,        84,     567.2,    0.0152,2
     128.0,2,   17.9036,2,   35.5301,2,     210.6,2,     0.004,1,     0.001,1,     0.004,1,       143,     572.0,    0.0140,2
     130.0,2,   17.8930,2,   35.5306,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,       119,     577.5,    0.0152,2
     132.0,2,   17.8826,2,   35.5312,2,     210.4,2,     0.004,1,     0.001,1,     0.004,1,        72,     581.5,    0.0132,2
     134.0,2,   17.8757,2,   35.5314,2,     210.7,2,     0.004,1,     0.001,1,     0.004,1,       132,     585.8,    0.0140,2
     136.0,2,   17.8465,2,   35.5325,2,     210.7,2,     0.004,1,     0.001,1,     0.004,1,        84,     590.2,    0.0132,2
     138.0,2,   17.8121,2,   35.5343,2,     210.1,2,     0.004,1,     0.001,1,     0.004,1,        84,     593.8,    0.0132,2
     140.0,2,   17.8023,2,   35.5338,2,     209.8,2,     0.004,1,     0.001,1,     0.004,1,       108,     597.8,    0.0124,2
     142.0,2,   17.7820,2,   35.5340,2,     210.1,2,     0.003,1,     0.001,1,     0.004,1,        96,     602.0,    0.0124,2
     144.0,2,   17.7608,2,   35.5347,2,     210.2,2,     0.003,1,     0.001,1,     0.004,1,       120,     606.5,    0.0124,2
     146.0,2,   17.7267,2,   35.5354,2,     210.0,2,     0.003,1,     0.001,1,     0.004,1,        59,     610.2,    0.0124,2
     148.0,2,   17.7218,2,   35.5351,2,     210.4,2,     0.003,1,     0.001,1,     0.004,1,       117,     614.0,    0.0124,2
     150.0,2,   17.7045,2,   35.5353,2,     210.8,2,     0.003,1,     0.001,1,     0.004,1,       108,     618.8,    0.0116,2
     152.0,2,   17.6816,2,   35.5363,2,     210.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     622.2,    0.0124,2
     154.0,2,   17.6741,2,   35.5363,2,     210.7,2,     0.003,1,     0.001,1,     0.004,1,       132,     626.2,    0.0116,2
     156.0,2,   17.6614,2,   35.5364,2,     210.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     630.5,    0.0116,2
     158.0,2,   17.6460,2,   35.5372,2,     210.7,2,     0.003,1,     0.001,1,     0.004,1,        83,     633.7,    0.0116,2
     160.0,2,   17.6371,2,   35.5368,2,     211.0,2,     0.003,1,     0.001,1,     0.004,1,       108,     637.8,    0.0108,2
     162.0,2,   17.6178,2,   35.5372,2,     211.1,2,     0.003,1,     0.001,1,     0.004,1,        84,     641.8,    0.0116,2
     164.0,2,   17.6088,2,   35.5376,2,     211.4,2,     0.003,1,     0.001,1,     0.004,1,        72,     645.0,    0.0108,2
     166.0,2,   17.6052,2,   35.5373,2,     211.7,2,     0.003,1,     0.001,1,     0.004,1,        47,     650.0,    0.0116,2
     168.0,2,   17.5986,2,   35.5374,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,       107,     653.2,    0.0108,2
     170.0,2,   17.5836,2,   35.5376,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     656.8,    0.0116,2
     172.0,2,   17.5662,2,   35.5380,2,     211.5,2,     0.003,1,     0.001,1,     0.004,1,       131,     660.8,    0.0108,2
     174.0,2,   17.5541,2,   35.5383,2,     211.0,2,     0.003,1,     0.001,1,     0.004,1,        72,     665.0,    0.0108,2
     176.0,2,   17.5308,2,   35.5381,2,     210.6,2,     0.003,1,     0.001,1,     0.004,1,        72,     668.0,    0.0108,2
     178.0,2,   17.5016,2,   35.5385,2,     210.3,2,     0.003,1,     0.001,1,     0.004,1,       131,     672.4,    0.0108,2
     180.0,2,   17.4604,2,   35.5386,2,     210.2,2,     0.003,1,     0.001,1,     0.004,1,        60,     676.8,    0.0096,2
     182.0,2,   17.4257,2,   35.5396,2,     210.0,2,     0.003,1,     0.001,1,     0.004,1,        95,     680.0,    0.0096,2
     184.0,2,   17.4172,2,   35.5416,2,     210.5,2,     0.003,1,     0.001,1,     0.004,1,       108,     684.2,    0.0096,2
     186.0,2,   17.4079,2,   35.5426,2,     211.5,2,     0.003,1,     0.001,1,     0.004,1,        84,     688.2,    0.0096,2
     188.0,2,   17.3697,2,   35.5418,2,     211.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     691.0,    0.0096,2
     190.0,2,   17.3616,2,   35.5415,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,       117,     694.5,    0.0096,2
     192.0,2,   17.3394,2,   35.5409,2,     212.0,2,     0.003,1,     0.001,1,     0.004,1,       107,     699.3,    0.0096,2
     194.0,2,   17.3242,2,   35.5399,2,     211.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     702.8,    0.0132,2
     196.0,2,   17.3084,2,   35.5393,2,     211.9,2,     0.003,1,     0.001,1,     0.004,1,        95,     706.6,    0.0088,2
     198.0,2,   17.2726,2,   35.5387,2,     212.3,2,     0.003,1,     0.001,1,     0.004,1,        60,     710.8,    0.0088,2
     200.0,2,   17.2664,2,   35.5386,2,     213.0,2,     0.003,1,     0.001,1,     0.004,1,       120,     714.5,    0.0088,2
     202.0,2,   17.2526,2,   35.5383,2,     213.2,2,     0.003,1,     0.001,1,     0.004,1,        84,     718.8,    0.0088,2
     204.0,2,   17.2378,2,   35.5380,2,     213.0,2,     0.003,1,     0.001,1,     0.004,1,        96,     722.5,    0.0088,2
     206.0,2,   17.2233,2,   35.5375,2,     213.1,2,     0.003,1,     0.001,1,     0.004,1,        84,     726.2,    0.0088,2
     208.0,2,   17.2032,2,   35.5372,2,     213.2,2,     0.003,1,     0.001,1,     0.004,1,        84,     729.8,    0.0088,2
     210.0,2,   17.1838,2,   35.5371,2,     213.3,2,     0.003,1,     0.001,1,     0.004,1,       119,     734.4,    0.0088,2
     212.0,2,   17.1564,2,   35.5366,2,     213.3,2,     0.003,1,     0.001,1,     0.004,1,        48,     738.5,    0.0088,2
     214.0,2,   17.1399,2,   35.5365,2,     213.2,2,     0.003,1,     0.001,1,     0.004,1,        84,     741.2,    0.0088,2
     216.0,2,   17.1338,2,   35.5356,2,     213.1,2,     0.003,1,     0.001,1,     0.004,1,       118,     745.5,    0.0088,2
     218.0,2,   17.1044,2,   35.5357,2,     213.0,2,     0.003,1,     0.001,1,     0.004,1,        72,     749.5,    0.0088,2
     220.0,2,   17.0995,2,   35.5353,2,     213.3,2,     0.003,1,     0.001,1,     0.004,1,        84,     752.8,    0.0088,2
     222.0,2,   17.0908,2,   35.5349,2,     213.5,2,     0.003,1,     0.001,1,     0.004,1,       108,     757.3,    0.0088,2
     224.0,2,   17.0627,2,   35.5344,2,     213.7,2,     0.003,1,     0.001,1,     0.004,1,        35,     760.8,    0.0088,2
     226.0,2,   17.0490,2,   35.5337,2,     213.2,2,     0.003,1,     0.001,1,     0.004,1,       105,     764.2,    0.0088,2
     228.0,2,   17.0106,2,   35.5325,2,     212.8,2,     0.003,1,     0.001,1,     0.004,1,        83,     769.2,    0.0088,2
     230.0,2,   16.9919,2,   35.5309,2,     212.4,2,     0.003,1,     0.001,1,     0.004,1,        59,     772.3,    0.0080,2
     232.0,2,   16.9635,2,   35.5298,2,     212.1,2,     0.003,1,     0.001,1,     0.004,1,        83,     775.5,    0.0088,2
     234.0,2,   16.9339,2,   35.5292,2,     211.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     780.2,    0.0088,2
     236.0,2,   16.9047,2,   35.5280,2,     211.4,2,     0.003,1,     0.001,1,     0.004,1,        83,     783.3,    0.0088,2
     238.0,2,   16.8785,2,   35.5245,2,     210.1,2,     0.003,1,     0.001,1,     0.004,1,       108,     787.2,    0.0096,2
     240.0,2,   16.8558,2,   35.5217,2,     208.8,2,     0.003,1,     0.001,1,     0.004,1,        72,     791.0,    0.0096,2
     242.0,2,   16.8349,2,   35.5218,2,     208.8,2,     0.003,1,     0.001,1,     0.004,1,        96,     794.5,    0.0096,2
     244.0,2,   16.8211,2,   35.5216,2,     208.5,2,     0.003,1,     0.001,1,     0.004,1,        96,     798.5,    0.0096,2
     246.0,2,   16.8040,2,   35.5224,2,     208.3,2,     0.003,1,     0.001,1,     0.004,1,        69,     802.0,    0.0096,2
     248.0,2,   16.8023,2,   35.5293,2,     209.9,2,     0.003,1,     0.001,1,     0.004,1,        94,     805.5,    0.0108,2
     250.0,2,   16.7803,2,   35.5268,2,     213.6,2,     0.003,1,     0.001,1,     0.004,1,        94,     809.8,    0.0096,2
     252.0,2,   16.7462,2,   35.5290,2,     212.3,2,     0.003,1,     0.001,1,     0.004,1,        94,     814.0,    0.0096,2
     254.0,2,   16.7333,2,   35.5319,2,     214.1,2,     0.003,1,     0.001,1,     0.004,1,        95,     818.0,    0.0108,2
     256.0,2,   16.7230,2,   35.5315,2,     215.2,2,     0.003,1,     0.001,1,     0.004,1,       108,     822.2,    0.0096,2
     258.0,2,   16.7182,2,   35.5308,2,     215.5,2,     0.003,1,     0.001,1,     0.004,1,        84,     826.2,    0.0096,2
     260.0,2,   16.7024,2,   35.5297,2,     215.1,2,     0.003,1,     0.001,1,     0.004,1,       107,     830.2,    0.0096,2
     262.0,2,   16.6948,2,   35.5287,2,     215.0,2,     0.003,1,     0.001,1,     0.004,1,        70,     834.0,    0.0088,2
     264.0,2,   16.6807,2,   35.5276,2,     214.4,2,     0.003,1,     0.001,1,     0.004,1,       108,     838.2,    0.0088,2
     266.0,2,   16.6389,2,   35.5266,2,     213.8,2,     0.003,1,     0.001,1,     0.004,1,        71,     842.5,    0.0088,2
     268.0,2,   16.6197,2,   35.5267,2,     213.7,2,     0.003,1,     0.001,1,     0.004,1,       118,     846.5,    0.0088,2
     270.0,2,   16.6038,2,   35.5270,2,     213.9,2,     0.003,1,     0.001,1,     0.004,1,        59,     850.2,    0.0088,2
     272.0,2,   16.5752,2,   35.5229,2,     213.6,2,     0.003,1,     0.001,1,     0.004,1,        84,     853.2,    0.0088,2
     274.0,2,   16.5480,2,   35.5186,2,     211.2,2,     0.003,1,     0.001,1,     0.004,1,       105,     857.2,    0.0080,2
     276.0,2,   16.5191,2,   35.5142,2,     209.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     860.5,    0.0080,2
     278.0,2,   16.4993,2,   35.5133,2,     208.1,2,     0.003,1,     0.001,1,     0.004,1,       108,     863.8,    0.0080,2
     280.0,2,   16.4863,2,   35.5129,2,     207.3,2,     0.003,1,     0.001,1,     0.004,1,       107,     868.2,    0.0080,2
     282.0,2,   16.4622,2,   35.5123,2,     207.1,2,     0.003,1,     0.001,1,     0.004,1,        48,     871.5,    0.0072,2
     284.0,2,   16.4340,2,   35.5120,2,     206.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     873.8,    0.0072,2
     286.0,2,   16.4202,2,   35.5116,2,     206.3,2,     0.003,1,     0.001,1,     0.004,1,       108,     877.7,    0.0072,2
     288.0,2,   16.3994,2,   35.5103,2,     206.0,2,     0.003,1,     0.001,1,     0.004,1,        36,     882.2,    0.0072,2
     290.0,2,   16.3686,2,   35.5099,2,     206.3,2,     0.003,1,     0.001,1,     0.004,1,        58,     884.2,    0.0072,2
     292.0,2,   16.3578,2,   35.5084,2,     206.6,2,     0.003,1,     0.001,1,     0.004,1,       108,     887.8,    0.0072,2
     294.0,2,   16.3350,2,   35.5068,2,     206.7,2,     0.003,1,     0.001,1,     0.004,1,        71,     891.5,    0.0072,2
     296.0,2,   16.3059,2,   35.5059,2,     206.9,2,     0.003,1,     0.001,1,     0.004,1,        48,     894.0,    0.0072,2
     298.0,2,   16.2931,2,   35.5059,2,     207.3,2,     0.003,1,     0.001,1,     0.004,1,        96,     898.1,    0.0072,2
     300.0,2,   16.2807,2,   35.5133,2,     209.6,2,     0.003,1,     0.001,1,     0.004,1,        84,     902.2,    0.0080,2
     302.0,2,   16.2921,2,   35.5215,2,     213.8,2,     0.003,1,     0.001,1,     0.004,1,        48,     905.0,    0.0080,2
     304.0,2,   16.2968,2,   35.5227,2,     219.1,2,     0.003,1,     0.001,1,     0.004,1,       120,     908.5,    0.0080,2
     306.0,2,   16.3023,2,   35.5268,2,     222.3,2,     0.003,1,     0.001,1,     0.004,1,        83,     912.7,    0.0088,2
     308.0,2,   16.2822,2,   35.5255,2,     224.2,2,     0.003,1,     0.001,1,     0.004,1,        84,     916.2,    0.0088,2
     310.0,2,   16.2636,2,   35.5226,2,     223.8,2,     0.003,1,     0.001,1,     0.004,1,        60,     919.2,    0.0088,2
     312.0,2,   16.2604,2,   35.5217,2,     222.4,2,     0.003,1,     0.001,1,     0.004,1,        96,     923.0,    0.0088,2
     314.0,2,   16.2484,2,   35.5212,2,     222.1,2,     0.003,1,     0.001,1,     0.004,1,        48,     926.5,    0.0088,2
     316.0,2,   16.2423,2,   35.5207,2,     221.9,2,     0.003,1,     0.001,1,     0.004,1,        95,     929.8,    0.0088,2
     318.0,2,   16.2226,2,   35.5193,2,     221.8,2,     0.003,1,     0.001,1,     0.004,1,        71,     933.5,    0.0088,2
     320.0,2,   16.1944,2,   35.5158,2,     221.2,2,     0.003,1,     0.001,1,     0.004,1,        84,     936.8,    0.0088,2
     322.0,2,   16.1502,2,   35.5111,2,     218.6,2,     0.003,1,     0.001,1,     0.004,1,       106,     940.8,    0.0080,2
     324.0,2,   16.1285,2,   35.5125,2,     217.7,2,     0.003,1,     0.001,1,     0.004,1,        48,     944.0,    0.0088,2
     326.0,2,   16.1028,2,   35.5112,2,     218.4,2,     0.003,1,     0.001,1,     0.004,1,       108,     947.2,    0.0080,2
     328.0,2,   16.0412,2,   35.5091,2,     218.5,2,     0.003,1,     0.001,1,     0.004,1,        72,     951.0,    0.0088,2
     330.0,2,   16.0194,2,   35.5079,2,     218.2,2,     0.003,1,     0.001,1,     0.004,1,        96,     954.5,    0.0088,2
     332.0,2,   16.0106,2,   35.5071,2,     218.2,2,     0.003,1,     0.001,1,     0.004,1,        60,     957.8,    0.0088,2
     334.0,2,   15.9971,2,   35.5058,2,     218.3,2,     0.003,1,     0.001,1,     0.004,1,        69,     960.5,    0.0088,2
     336.0,2,   15.9751,2,   35.5024,2,     217.8,2,     0.003,1,     0.001,1,     0.004,1,        35,     965.3,    0.0088,2
     338.0,2,   15.9085,2,   35.4954,2,     216.9,2,     0.003,1,     0.001,1,     0.004,1,        81,     968.2,    0.0088,2
     340.0,2,   15.8233,2,   35.4824,2,     214.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     971.5,    0.0080,2
     342.0,2,   15.8196,2,   35.4814,2,     209.5,2,     0.003,1,     0.001,1,     0.004,1,       118,     975.0,    0.0072,2
     344.0,2,   15.7976,2,   35.4787,2,     207.8,2,     0.003,1,     0.001,1,     0.004,1,        72,     979.0,    0.0072,2
     346.0,2,   15.7892,2,   35.4779,2,     206.9,2,     0.003,1,     0.001,1,     0.004,1,        71,     982.0,    0.0072,2
     348.0,2,   15.7730,2,   35.4772,2,     206.1,2,     0.003,1,     0.001,1,     0.004,1,       107,     985.7,    0.0072,2
     350.0,2,   15.7017,2,   35.4727,2,     205.0,2,     0.003,1,     0.001,1,     0.004,1,        59,     989.3,    0.0072,2
     352.0,2,   15.6576,2,   35.4674,2,     203.9,2,     0.003,1,     0.001,1,     0.004,1,        96,     992.5,    0.0072,2
     354.0,2,   15.6193,2,   35.4646,2,     203.8,2,     0.003,1,     0.001,1,     0.004,1,        84,     996.2,    0.0072,2
