CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      40.0,2,    1.5598,2,   33.9492,2,     332.3,2,     0.476,1,     0.001,1,     0.004,1,        84,     462.2,    0.1716,2
      42.0,2,    1.5616,2,   33.9488,2,     332.3,2,     0.460,1,     0.001,1,     0.004,1,        35,     468.6,    0.1737,2
      44.0,2,    1.5612,2,   33.9486,2,     332.4,2,     0.470,1,     0.001,1,     0.004,1,       132,     475.7,    0.1737,2
      46.0,2,    1.5596,2,   33.9491,2,     332.2,2,     0.470,1,     0.001,1,     0.004,1,        94,     481.8,    0.1729,2
      48.0,2,    1.5583,2,   33.9492,2,     332.3,2,     0.448,1,     0.001,1,     0.004,1,        47,     487.0,    0.1746,2
      50.0,2,    1.5560,2,   33.9497,2,     332.6,2,     0.464,1,     0.001,1,     0.004,1,        96,     493.0,    0.1700,2
      52.0,2,    1.5562,2,   33.9497,2,     332.5,2,     0.480,1,     0.001,1,     0.004,1,        36,     500.6,    0.1716,2
      54.0,2,    1.5549,2,   33.9500,2,     332.4,2,     0.473,1,     0.001,1,     0.004,1,        72,     504.7,    0.1716,2
      56.0,2,    1.5568,2,   33.9496,2,     332.3,2,     0.464,1,     0.001,1,     0.004,1,       120,     512.3,    0.1729,2
      58.0,2,    1.5599,2,   33.9488,2,     332.2,2,     0.460,1,     0.001,1,     0.004,1,        96,     517.8,    0.1729,2
      60.0,2,    1.5589,2,   33.9493,2,     332.1,2,     0.467,1,     0.001,1,     0.004,1,        72,     522.8,    0.1729,2
      62.0,2,    1.5573,2,   33.9497,2,     332.2,2,     0.469,1,     0.001,1,     0.004,1,        72,     528.4,    0.1716,2
      64.0,2,    1.5576,2,   33.9500,2,     332.3,2,     0.477,1,     0.001,1,     0.004,1,        24,     533.3,    0.1708,2
      66.0,2,    1.5572,2,   33.9497,2,     332.2,2,     0.480,1,     0.001,1,     0.004,1,        72,     537.8,    0.1716,2
      68.0,2,    1.5577,2,   33.9495,2,     332.2,2,     0.469,1,     0.001,1,     0.004,1,        84,     543.6,    0.1716,2
      70.0,2,    1.5566,2,   33.9498,2,     332.4,2,     0.477,1,     0.001,1,     0.004,1,        84,     547.7,    0.1729,2
      72.0,2,    1.5547,2,   33.9505,2,     332.4,2,     0.464,1,     0.001,1,     0.004,1,        24,     553.3,    0.1708,2
      74.0,2,    1.5552,2,   33.9503,2,     332.3,2,     0.472,1,     0.001,1,     0.004,1,        36,     554.6,    0.1716,2
      76.0,2,    1.5543,2,   33.9502,2,     332.4,2,     0.474,1,     0.001,1,     0.004,1,        84,     558.6,    0.1729,2
      78.0,2,    1.5436,2,   33.9516,2,     332.5,2,     0.464,1,     0.001,1,     0.004,1,        71,     563.8,    0.1700,2
      80.0,2,    1.5398,2,   33.9525,2,     332.3,2,     0.464,1,     0.001,1,     0.004,1,        84,     567.3,    0.1700,2
      82.0,2,    1.5404,2,   33.9520,2,     332.4,2,     0.457,1,     0.001,1,     0.004,1,        60,     571.6,    0.1662,2
      84.0,2,    1.5397,2,   33.9520,2,     332.5,2,     0.465,1,     0.001,1,     0.004,1,       108,     575.1,    0.1670,2
      86.0,2,    1.5377,2,   33.9525,2,     332.4,2,     0.457,1,     0.001,1,     0.004,1,        72,     578.8,    0.1691,2
      88.0,2,    1.5411,2,   33.9519,2,     332.3,2,     0.460,1,     0.001,1,     0.004,1,       120,     582.8,    0.1670,2
      90.0,2,    1.5268,2,   33.9537,2,     332.5,2,     0.452,1,     0.001,1,     0.004,1,        71,     586.9,    0.1662,2
      92.0,2,    1.5168,2,   33.9556,2,     332.4,2,     0.456,1,     0.001,1,     0.004,1,       131,     591.1,    0.1633,2
      94.0,2,    1.5065,2,   33.9582,2,     332.5,2,     0.449,1,     0.001,1,     0.004,1,        36,     594.6,    0.1579,2
      96.0,2,    1.5052,2,   33.9580,2,     332.4,2,     0.481,1,     0.001,1,     0.004,1,        60,     597.3,    0.1608,2
      98.0,2,    1.5030,2,   33.9585,2,     332.4,2,     0.444,1,     0.001,1,     0.004,1,        60,     602.6,    0.1587,2
     100.0,2,    1.5016,2,   33.9588,2,     332.2,2,     0.437,1,     0.001,1,     0.004,1,        59,     606.6,    0.1625,2
     102.0,2,    1.4981,2,   33.9603,2,     332.1,2,     0.429,1,     0.001,1,     0.004,1,        84,     610.4,    0.1600,2
     104.0,2,    1.4993,2,   33.9618,2,     332.2,2,     0.429,1,     0.001,1,     0.004,1,        48,     613.8,    0.1562,2
     106.0,2,    1.4995,2,   33.9617,2,     332.0,2,     0.430,1,     0.001,1,     0.004,1,        60,     616.1,    0.1587,2
     108.0,2,    1.4996,2,   33.9618,2,     332.0,2,     0.430,1,     0.001,1,     0.004,1,        96,     619.9,    0.1541,2
     110.0,2,    1.5000,2,   33.9632,2,     331.9,2,     0.433,1,     0.001,1,     0.004,1,        24,     623.3,    0.1554,2
     112.0,2,    1.4971,2,   33.9640,2,     332.1,2,     0.442,1,     0.001,1,     0.004,1,        36,     624.6,    0.1554,2
     114.0,2,    1.4945,2,   33.9637,2,     331.8,2,     0.420,1,     0.001,1,     0.004,1,        84,     629.2,    0.1600,2
     116.0,2,    1.4905,2,   33.9642,2,     331.7,2,     0.437,1,     0.001,1,     0.004,1,        36,     632.6,    0.1579,2
     118.0,2,    1.4882,2,   33.9642,2,     331.7,2,     0.431,1,     0.001,1,     0.004,1,        35,     634.1,    0.1600,2
     120.0,2,    1.4790,2,   33.9640,2,     331.7,2,     0.431,1,     0.001,1,     0.004,1,        72,     636.9,    0.1625,2
     122.0,2,    1.4772,2,   33.9647,2,     331.7,2,     0.434,1,     0.001,1,     0.004,1,        24,     641.8,    0.1633,2
     124.0,2,    1.4754,2,   33.9655,2,     331.7,2,     0.407,1,     0.001,1,     0.004,1,        24,     642.8,    0.1616,2
     126.0,2,    1.4732,2,   33.9658,2,     331.6,2,     0.442,1,     0.001,1,     0.004,1,        84,     645.1,    0.1579,2
     128.0,2,    1.4702,2,   33.9657,2,     331.9,2,     0.421,1,     0.001,1,     0.004,1,        36,     650.6,    0.1600,2
     130.0,2,    1.4583,2,   33.9651,2,     332.1,2,     0.437,1,     0.001,1,     0.004,1,        24,     651.8,    0.1633,2
     132.0,2,    1.4177,2,   33.9690,2,     332.1,2,     0.410,1,     0.001,1,     0.004,1,        48,     653.3,    0.1516,2
     134.0,2,    1.3989,2,   33.9711,2,     331.8,2,     0.398,1,     0.001,1,     0.004,1,        72,     656.8,    0.1496,2
     136.0,2,    1.3712,2,   33.9739,2,     331.4,2,     0.390,1,     0.001,1,     0.004,1,        24,     660.8,    0.1413,2
     138.0,2,    1.3630,2,   33.9753,2,     331.2,2,     0.401,1,     0.001,1,     0.004,1,        48,     662.3,    0.1404,2
     140.0,2,    1.3627,2,   33.9743,2,     330.4,2,     0.404,1,     0.001,1,     0.004,1,        83,     665.6,    0.1421,2
     142.0,2,    1.3250,2,   33.9795,2,     330.4,2,     0.398,1,     0.001,1,     0.004,1,        36,     668.6,    0.1404,2
     144.0,2,    1.2731,2,   33.9866,2,     330.2,2,     0.392,1,     0.001,1,     0.004,1,        47,     670.3,    0.1388,2
     146.0,2,    1.1667,2,   33.9957,2,     329.4,2,     0.349,1,     0.001,1,     0.004,1,       117,     673.8,    0.1214,2
     148.0,2,    0.9512,2,   34.0198,2,     327.5,2,     0.303,1,     0.001,1,     0.004,1,        47,     677.3,    0.0886,2
     150.0,2,    0.8850,2,   34.0370,2,     325.3,2,     0.301,1,     0.001,1,     0.004,1,        36,     679.1,    0.0849,2
     152.0,2,    0.7905,2,   34.0514,2,     323.7,2,     0.288,1,     0.001,1,     0.004,1,        47,     680.8,    0.0751,2
     154.0,2,    0.7429,2,   34.0566,2,     320.8,2,     0.281,1,     0.001,1,     0.004,1,        60,     683.1,    0.0702,2
     156.0,2,    0.6966,2,   34.0573,2,     317.0,2,     0.280,1,     0.001,1,     0.004,1,        24,     688.3,    0.0714,2
     158.0,2,    0.6359,2,   34.0667,2,     317.0,2,     0.282,1,     0.001,1,     0.004,1,        22,     689.3,    0.0686,2
     160.0,2,    0.5861,2,   34.0905,2,     315.0,2,     0.263,1,     0.001,1,     0.004,1,        57,     693.2,    0.0605,2
     162.0,2,    0.4165,2,   34.0982,2,     313.2,2,     0.255,1,     0.001,1,     0.004,1,        34,     698.6,    0.0544,2
     164.0,2,    0.3885,2,   34.1021,2,     310.7,2,     0.256,1,     0.001,1,     0.004,1,        36,     700.1,    0.0523,2
     166.0,2,    0.3817,2,   34.1022,2,     308.0,2,     0.254,1,     0.001,1,     0.004,1,        60,     703.5,    0.0479,2
     168.0,2,    0.3049,2,   34.1090,2,     306.2,2,     0.250,1,     0.001,1,     0.004,1,        59,     708.1,    0.0463,2
     170.0,2,    0.2713,2,   34.1224,2,     305.4,2,     0.243,1,     0.001,1,     0.004,1,        35,     710.1,    0.0382,2
     172.0,2,    0.2914,2,   34.1368,2,     304.5,2,     0.235,1,     0.001,1,     0.004,1,        24,     711.3,    0.0325,2
     174.0,2,    0.2957,2,   34.1375,2,     301.2,2,     0.234,1,     0.001,1,     0.004,1,        60,     715.1,    0.0309,2
     176.0,2,    0.3060,2,   34.1404,2,     297.4,2,     0.235,1,     0.001,1,     0.004,1,        24,     719.8,    0.0309,2
     178.0,2,    0.3206,2,   34.1451,2,     296.9,2,     0.232,1,     0.001,1,     0.004,1,        22,     720.8,    0.0317,2
     180.0,2,    0.3199,2,   34.1496,2,     296.4,2,     0.234,1,     0.001,1,     0.004,1,        24,     721.8,    0.0317,2
     182.0,2,    0.3292,2,   34.1517,2,     294.8,2,     0.233,1,     0.001,1,     0.004,1,        47,     724.7,    0.0301,2
     184.0,2,    0.3665,2,   34.1611,2,     292.1,2,     0.232,1,     0.001,1,     0.004,1,        24,     730.3,    0.0273,2
     186.0,2,    0.6012,2,   34.1784,2,     288.9,2,     0.232,1,     0.001,1,     0.004,1,        70,     733.8,    0.0257,2
     188.0,2,    0.8116,2,   34.1959,2,     285.7,2,     0.228,1,     0.001,1,     0.004,1,        47,     739.3,    0.0265,2
     190.0,2,    0.8432,2,   34.2035,2,     282.9,2,     0.227,1,     0.001,1,     0.004,1,        35,     741.1,    0.0249,2
     192.0,2,    0.8654,2,   34.2090,2,     278.0,2,     0.229,1,     0.001,1,     0.004,1,        47,     744.1,    0.0229,2
     194.0,2,    0.8978,2,   34.2237,2,     272.4,2,     0.226,1,     0.001,1,     0.004,1,        24,     749.3,    0.0229,2
     196.0,2,    0.9196,2,   34.2265,2,     272.0,2,     0.227,1,     0.001,1,     0.004,1,        47,     750.8,    0.0221,2
     198.0,2,    0.9233,2,   34.2288,2,     267.0,2,     0.230,1,     0.001,1,     0.004,1,        60,     757.1,    0.0192,2
     200.0,2,    0.9269,2,   34.2306,2,     266.5,2,     0.229,1,     0.001,1,     0.004,1,        48,     759.3,    0.0229,2
     202.0,2,    0.9306,2,   34.2315,2,     264.9,2,     0.228,1,     0.001,1,     0.004,1,       120,     762.8,    0.0237,2
     204.0,2,    0.9548,2,   34.2378,2,     263.9,2,     0.226,1,     0.001,1,     0.004,1,        36,     766.1,    0.0192,2
     206.0,2,    0.9781,2,   34.2424,2,     262.8,2,     0.227,1,     0.001,1,     0.004,1,       120,     769.3,    0.0201,2
     208.0,2,    0.9852,2,   34.2440,2,     261.0,2,     0.227,1,     0.001,1,     0.004,1,        60,     773.1,    0.0201,2
     210.0,2,    1.0154,2,   34.2501,2,     260.1,2,     0.228,1,     0.001,1,     0.004,1,        70,     775.8,    0.0192,2
     212.0,2,    1.0445,2,   34.2558,2,     259.1,2,     0.226,1,     0.001,1,     0.004,1,        47,     778.3,    0.0192,2
     214.0,2,    1.0571,2,   34.2584,2,     257.0,2,     0.227,1,     0.001,1,     0.004,1,       119,     781.8,    0.0184,2
     216.0,2,    1.1214,2,   34.2716,2,     255.2,2,     0.226,1,     0.001,1,     0.004,1,        35,     785.1,    0.0192,2
     218.0,2,    1.1524,2,   34.2763,2,     253.1,2,     0.227,1,     0.001,1,     0.004,1,        82,     787.9,    0.0184,2
     220.0,2,    1.1113,2,   34.2746,2,     249.4,2,     0.227,1,     0.001,1,     0.004,1,        36,     792.6,    0.0176,2
     222.0,2,    0.9692,2,   34.2657,2,     249.7,2,     0.226,1,     0.001,1,     0.004,1,        24,     793.8,    0.0192,2
     224.0,2,    0.8909,2,   34.2702,2,     252.1,2,     0.226,1,     0.001,1,     0.004,1,       144,     797.3,    0.0176,2
     226.0,2,    0.9748,2,   34.2805,2,     256.0,2,     0.226,1,     0.001,1,     0.004,1,        47,     801.3,    0.0176,2
     228.0,2,    1.1202,2,   34.2939,2,     256.3,2,     0.225,1,     0.001,1,     0.004,1,        46,     803.3,    0.0213,2
     230.0,2,    1.0959,2,   34.3010,2,     253.9,2,     0.226,1,     0.001,1,     0.004,1,        48,     805.3,    0.0164,2
     232.0,2,    1.1947,2,   34.3137,2,     247.9,2,     0.226,1,     0.001,1,     0.004,1,       119,     808.8,    0.0184,2
     234.0,2,    1.2574,2,   34.3253,2,     242.7,2,     0.225,1,     0.001,1,     0.004,1,        47,     812.3,    0.0176,2
     236.0,2,    1.2755,2,   34.3305,2,     239.8,2,     0.225,1,     0.001,1,     0.004,1,        71,     814.9,    0.0176,2
     238.0,2,    1.2900,2,   34.3336,2,     236.8,2,     0.225,1,     0.001,1,     0.004,1,        48,     817.3,    0.0176,2
     240.0,2,    1.2803,2,   34.3360,2,     235.6,2,     0.225,1,     0.001,1,     0.004,1,        24,     818.8,    0.0164,2
     242.0,2,    1.2734,2,   34.3377,2,     233.9,2,     0.225,1,     0.001,1,     0.004,1,        59,     822.4,    0.0156,2
     244.0,2,    1.2727,2,   34.3421,2,     232.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     825.6,    0.0184,2
     246.0,2,    1.2755,2,   34.3418,2,     233.0,2,     0.225,1,     0.001,1,     0.004,1,        70,     827.8,    0.0156,2
     248.0,2,    1.2835,2,   34.3431,2,     232.8,2,     0.225,1,     0.001,1,     0.004,1,        95,     831.4,    0.0201,2
     250.0,2,    1.3011,2,   34.3465,2,     232.6,2,     0.225,1,     0.001,1,     0.004,1,        36,     834.1,    0.0164,2
     252.0,2,    1.2918,2,   34.3478,2,     232.3,2,     0.225,1,     0.001,1,     0.004,1,        36,     835.6,    0.0164,2
     254.0,2,    1.2688,2,   34.3491,2,     231.8,2,     0.225,1,     0.001,1,     0.004,1,        81,     839.1,    0.0164,2
     256.0,2,    1.2359,2,   34.3480,2,     231.6,2,     0.225,1,     0.001,1,     0.004,1,        23,     842.8,    0.0176,2
     258.0,2,    1.1615,2,   34.3478,2,     231.9,2,     0.225,1,     0.001,1,     0.004,1,        36,     844.1,    0.0184,2
     260.0,2,    1.1471,2,   34.3477,2,     233.6,2,     0.227,1,     0.001,1,     0.004,1,       119,     847.3,    0.0176,2
     262.0,2,    1.1162,2,   34.3464,2,     236.0,2,     0.225,1,     0.001,1,     0.004,1,        60,     851.1,    0.0164,2
     264.0,2,    1.1139,2,   34.3464,2,     236.6,2,     0.225,1,     0.001,1,     0.004,1,        35,     853.1,    0.0156,2
     266.0,2,    1.1142,2,   34.3463,2,     237.4,2,     0.227,1,     0.001,1,     0.004,1,        84,     855.8,    0.0156,2
     268.0,2,    1.1208,2,   34.3490,2,     237.7,2,     0.225,1,     0.001,1,     0.004,1,        36,     858.6,    0.0156,2
     270.0,2,    1.1312,2,   34.3573,2,     237.7,2,     0.225,1,     0.001,1,     0.004,1,        58,     860.6,    0.0164,2
     272.0,2,    1.1422,2,   34.3595,2,     237.1,2,     0.225,1,     0.001,1,     0.004,1,        72,     863.3,    0.0164,2
     274.0,2,    1.1345,2,   34.3606,2,     236.3,2,     0.225,1,     0.001,1,     0.004,1,        60,     866.1,    0.0140,2
     276.0,2,    1.1865,2,   34.3690,2,     235.6,2,     0.224,1,     0.001,1,     0.004,1,        72,     868.8,    0.0132,2
     278.0,2,    1.3981,2,   34.3916,2,     234.5,2,     0.224,1,     0.001,1,     0.004,1,        35,     871.1,    0.0164,2
     280.0,2,    1.4712,2,   34.4005,2,     230.9,2,     0.225,1,     0.001,1,     0.004,1,        70,     873.3,    0.0156,2
     282.0,2,    1.4788,2,   34.4039,2,     223.3,2,     0.226,1,     0.001,1,     0.004,1,        59,     876.1,    0.0192,2
     284.0,2,    1.5240,2,   34.4140,2,     219.3,2,     0.226,1,     0.001,1,     0.004,1,        36,     878.1,    0.0148,2
     286.0,2,    1.5214,2,   34.4158,2,     216.0,2,     0.224,1,     0.001,1,     0.004,1,        96,     880.8,    0.0148,2
     288.0,2,    1.5253,2,   34.4192,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        60,     884.1,    0.0140,2
     290.0,2,    1.5284,2,   34.4247,2,     212.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     886.1,    0.0148,2
     292.0,2,    1.5417,2,   34.4276,2,     211.9,2,     0.225,1,     0.001,1,     0.004,1,        35,     887.6,    0.0156,2
     294.0,2,    1.5501,2,   34.4292,2,     210.9,2,     0.224,1,     0.001,1,     0.004,1,        95,     890.3,    0.0156,2
     296.0,2,    1.5565,2,   34.4346,2,     209.9,2,     0.224,1,     0.001,1,     0.004,1,        36,     893.1,    0.0156,2
     298.0,2,    1.5077,2,   34.4329,2,     209.5,2,     0.225,1,     0.001,1,     0.004,1,        72,     895.8,    0.0156,2
     300.0,2,    1.4531,2,   34.4325,2,     209.4,2,     0.224,1,     0.001,1,     0.004,1,        34,     899.1,    0.0140,2
     302.0,2,    1.5045,2,   34.4465,2,     208.8,2,     0.225,1,     0.001,1,     0.004,1,        24,     900.3,    0.0140,2
     304.0,2,    1.6210,2,   34.4554,2,     208.5,2,     0.226,1,     0.001,1,     0.004,1,        22,     901.3,    0.0140,2
     306.0,2,    1.6325,2,   34.4576,2,     208.5,2,     0.225,1,     0.001,1,     0.004,1,        47,     902.8,    0.0156,2
     308.0,2,    1.6458,2,   34.4617,2,     203.7,2,     0.225,1,     0.001,1,     0.004,1,        35,     909.1,    0.0140,2
     310.0,2,    1.6931,2,   34.4690,2,     203.9,2,     0.225,1,     0.001,1,     0.004,1,        12,     910.1,    0.0156,2
     312.0,2,    1.7026,2,   34.4697,2,     203.6,2,     0.224,1,     0.001,1,     0.004,1,        36,     911.1,    0.0176,2
     314.0,2,    1.7072,2,   34.4708,2,     200.0,2,     0.225,1,     0.001,1,     0.004,1,        59,     914.0,    0.0156,2
     316.0,2,    1.7131,2,   34.4737,2,     197.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     917.6,    0.0164,2
     318.0,2,    1.7118,2,   34.4752,2,     196.5,2,     0.225,1,     0.001,1,     0.004,1,        36,     919.1,    0.0156,2
     320.0,2,    1.7018,2,   34.4746,2,     195.7,2,     0.224,1,     0.001,1,     0.004,1,        84,     921.6,    0.0140,2
     322.0,2,    1.6920,2,   34.4744,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        72,     924.8,    0.0176,2
     324.0,2,    1.6619,2,   34.4724,2,     195.2,2,     0.224,1,     0.001,1,     0.004,1,        47,     927.3,    0.0132,2
     326.0,2,    1.5649,2,   34.4676,2,     195.6,2,     0.226,1,     0.001,1,     0.004,1,        35,     929.1,    0.0140,2
     328.0,2,    1.4688,2,   34.4594,2,     196.7,2,     0.224,1,     0.001,1,     0.004,1,        59,     931.1,    0.0120,2
     330.0,2,    1.3454,2,   34.4545,2,     199.8,2,     0.224,1,     0.001,1,     0.004,1,        82,     934.1,    0.0132,2
     332.0,2,    1.3041,2,   34.4505,2,     203.3,2,     0.225,1,     0.001,1,     0.004,1,        35,     936.6,    0.0132,2
     334.0,2,    1.3010,2,   34.4568,2,     204.8,2,     0.224,1,     0.001,1,     0.004,1,        36,     938.1,    0.0148,2
     336.0,2,    1.3825,2,   34.4659,2,     206.7,2,     0.224,1,     0.001,1,     0.004,1,        95,     940.8,    0.0132,2
     338.0,2,    1.3947,2,   34.4680,2,     207.0,2,     0.224,1,     0.001,1,     0.004,1,        36,     943.6,    0.0132,2
     340.0,2,    1.4121,2,   34.4705,2,     206.6,2,     0.224,1,     0.001,1,     0.004,1,        48,     945.3,    0.0156,2
     342.0,2,    1.5110,2,   34.4823,2,     205.9,2,     0.224,1,     0.001,1,     0.004,1,        60,     947.6,    0.0120,2
     344.0,2,    1.5839,2,   34.4911,2,     202.9,2,     0.224,1,     0.001,1,     0.004,1,        81,     950.6,    0.0140,2
     346.0,2,    1.6807,2,   34.5070,2,     199.1,2,     0.224,1,     0.001,1,     0.004,1,        24,     952.8,    0.0156,2
     348.0,2,    1.7858,2,   34.5196,2,     197.1,2,     0.224,1,     0.001,1,     0.004,1,        36,     954.1,    0.0156,2
     350.0,2,    1.8362,2,   34.5261,2,     194.4,2,     0.224,1,     0.001,1,     0.004,1,        48,     955.8,    0.0120,2
     352.0,2,    1.8993,2,   34.5336,2,     188.9,2,     0.224,1,     0.001,1,     0.004,1,       105,     959.1,    0.0120,2
     354.0,2,    1.9079,2,   34.5376,2,     185.4,2,     0.224,1,     0.001,1,     0.004,1,        36,     962.1,    0.0104,2
