CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      64.0,2,   -1.4121,2,   34.2728,2,     317.6,2,     0.429,1,     0.002,1,     0.005,1,       118,     294.4,    0.1243,2
      66.0,2,   -1.4485,2,   34.2826,2,     316.6,2,     0.418,1,     0.002,1,     0.005,1,        72,     298.4,    0.1062,2
      68.0,2,   -1.4582,2,   34.2866,2,     314.7,2,     0.409,1,     0.002,1,     0.005,1,        96,     301.9,    0.1017,2
      70.0,2,   -1.4597,2,   34.2904,2,     312.1,2,     0.426,1,     0.002,1,     0.005,1,       108,     306.1,    0.0959,2
      72.0,2,   -1.4700,2,   34.2960,2,     309.9,2,     0.420,1,     0.002,1,     0.005,1,        83,     310.1,    0.0890,2
      74.0,2,   -1.4429,2,   34.3039,2,     308.3,2,     0.401,1,     0.002,1,     0.005,1,        60,     313.1,    0.0833,2
      76.0,2,   -1.4575,2,   34.3107,2,     305.0,2,     0.380,1,     0.002,1,     0.005,1,       132,     317.1,    0.0743,2
      78.0,2,   -1.4550,2,   34.3225,2,     301.5,2,     0.379,1,     0.002,1,     0.005,1,        84,     321.6,    0.0682,2
      80.0,2,   -1.4411,2,   34.3278,2,     298.5,2,     0.375,1,     0.002,1,     0.005,1,        72,     324.9,    0.0645,2
      82.0,2,   -1.4035,2,   34.3315,2,     295.3,2,     0.361,1,     0.002,1,     0.005,1,       120,     328.9,    0.0637,2
      84.0,2,   -1.3561,2,   34.3387,2,     292.1,2,     0.357,1,     0.002,1,     0.005,1,        96,     333.4,    0.0609,2
      86.0,2,   -1.3607,2,   34.3410,2,     289.8,2,     0.361,1,     0.002,1,     0.005,1,        60,     336.6,    0.0592,2
      88.0,2,   -1.2579,2,   34.3500,2,     287.7,2,     0.354,1,     0.002,1,     0.005,1,       141,     340.9,    0.0572,2
      90.0,2,   -1.1972,2,   34.3560,2,     285.9,2,     0.340,1,     0.002,1,     0.005,1,        48,     344.9,    0.0572,2
      92.0,2,   -1.1939,2,   34.3603,2,     283.2,2,     0.352,1,     0.002,1,     0.005,1,       119,     348.4,    0.0564,2
      94.0,2,   -1.1671,2,   34.3650,2,     281.2,2,     0.342,1,     0.002,1,     0.005,1,        84,     352.6,    0.0536,2
      96.0,2,   -1.1270,2,   34.3714,2,     279.9,2,     0.334,1,     0.002,1,     0.005,1,        72,     355.9,    0.0491,2
      98.0,2,   -1.0706,2,   34.3768,2,     277.8,2,     0.322,1,     0.002,1,     0.005,1,       107,     359.6,    0.0467,2
     100.0,2,   -1.0490,2,   34.3818,2,     275.3,2,     0.305,1,     0.002,1,     0.005,1,        93,     363.9,    0.0394,2
     102.0,2,   -1.2261,2,   34.3816,2,     274.0,2,     0.297,1,     0.002,1,     0.005,1,        70,     367.4,    0.0350,2
     104.0,2,   -1.2528,2,   34.3818,2,     274.7,2,     0.296,1,     0.002,1,     0.005,1,       105,     371.1,    0.0358,2
     106.0,2,   -1.2588,2,   34.3855,2,     276.1,2,     0.279,1,     0.002,1,     0.005,1,        83,     375.1,    0.0297,2
     108.0,2,   -1.2378,2,   34.3880,2,     276.6,2,     0.275,1,     0.002,1,     0.005,1,        94,     378.9,    0.0269,2
     110.0,2,   -1.2514,2,   34.3912,2,     276.5,2,     0.276,1,     0.002,1,     0.005,1,        59,     382.1,    0.0225,2
     112.0,2,   -1.2651,2,   34.3923,2,     276.8,2,     0.268,1,     0.002,1,     0.005,1,       107,     385.6,    0.0241,2
     114.0,2,   -1.2760,2,   34.3968,2,     277.4,2,     0.257,1,     0.002,1,     0.005,1,        82,     389.6,    0.0172,2
     116.0,2,   -1.0114,2,   34.4141,2,     277.6,2,     0.256,1,     0.002,1,     0.005,1,        83,     393.1,    0.0160,2
     118.0,2,   -0.7719,2,   34.4241,2,     275.5,2,     0.259,1,     0.002,1,     0.005,1,        81,     396.6,    0.0180,2
     120.0,2,   -0.5378,2,   34.4448,2,     269.0,2,     0.261,1,     0.002,1,     0.005,1,        83,     400.1,    0.0188,2
     122.0,2,   -0.2806,2,   34.4634,2,     262.7,2,     0.261,1,     0.002,1,     0.005,1,        70,     403.4,    0.0196,2
     124.0,2,   -0.2637,2,   34.4675,2,     253.9,2,     0.263,1,     0.002,1,     0.005,1,        96,     406.9,    0.0196,2
     126.0,2,   -0.2695,2,   34.4692,2,     248.8,2,     0.261,1,     0.002,1,     0.005,1,        71,     410.4,    0.0196,2
     128.0,2,   -0.3134,2,   34.4695,2,     247.2,2,     0.257,1,     0.002,1,     0.005,1,        95,     413.9,    0.0172,2
     130.0,2,   -0.3360,2,   34.4718,2,     247.6,2,     0.255,1,     0.002,1,     0.005,1,        72,     417.4,    0.0172,2
     132.0,2,   -0.2691,2,   34.4771,2,     248.9,2,     0.253,1,     0.002,1,     0.005,1,        84,     420.6,    0.0160,2
     134.0,2,   -0.1552,2,   34.4882,2,     248.7,2,     0.251,1,     0.002,1,     0.005,1,        70,     423.9,    0.0144,2
     136.0,2,   -0.0338,2,   34.4983,2,     246.8,2,     0.250,1,     0.002,1,     0.005,1,        96,     427.4,    0.0144,2
     138.0,2,    0.1757,2,   34.5216,2,     243.0,2,     0.248,1,     0.002,1,     0.005,1,        48,     430.4,    0.0136,2
     140.0,2,    0.4140,2,   34.5405,2,     238.4,2,     0.248,1,     0.002,1,     0.005,1,        95,     433.4,    0.0136,2
     142.0,2,    0.4963,2,   34.5503,2,     230.1,2,     0.247,1,     0.002,1,     0.005,1,        60,     436.6,    0.0136,2
     144.0,2,    0.5600,2,   34.5600,2,     224.6,2,     0.245,1,     0.002,1,     0.005,1,        58,     439.1,    0.0124,2
     146.0,2,    0.5842,2,   34.5624,2,     221.2,2,     0.246,1,     0.002,1,     0.005,1,        69,     441.9,    0.0136,2
     148.0,2,    0.6008,2,   34.5654,2,     218.3,2,     0.245,1,     0.002,1,     0.005,1,        83,     445.1,    0.0124,2
     150.0,2,    0.6419,2,   34.5716,2,     216.8,2,     0.246,1,     0.002,1,     0.005,1,        58,     448.1,    0.0124,2
     152.0,2,    0.7616,2,   34.5814,2,     215.7,2,     0.245,1,     0.002,1,     0.005,1,        60,     450.6,    0.0124,2
     154.0,2,    0.8233,2,   34.5880,2,     213.2,2,     0.244,1,     0.002,1,     0.005,1,        83,     453.6,    0.0124,2
     156.0,2,    0.8524,2,   34.5919,2,     210.6,2,     0.242,1,     0.002,1,     0.005,1,        60,     456.6,    0.0124,2
     158.0,2,    0.8636,2,   34.5933,2,     208.9,2,     0.243,1,     0.002,1,     0.005,1,        59,     459.1,    0.0116,2
     160.0,2,    0.8684,2,   34.5947,2,     207.7,2,     0.242,1,     0.002,1,     0.005,1,        84,     462.1,    0.0124,2
     162.0,2,    0.8801,2,   34.5962,2,     207.1,2,     0.244,1,     0.002,1,     0.005,1,        47,     464.9,    0.0116,2
     164.0,2,    0.8855,2,   34.5969,2,     206.6,2,     0.242,1,     0.002,1,     0.005,1,        59,     467.1,    0.0124,2
     166.0,2,    0.8992,2,   34.5983,2,     206.2,2,     0.242,1,     0.002,1,     0.005,1,        59,     469.6,    0.0116,2
     168.0,2,    0.8581,2,   34.5964,2,     206.0,2,     0.242,1,     0.002,1,     0.005,1,        70,     472.4,    0.0116,2
     170.0,2,    0.8338,2,   34.5958,2,     206.1,2,     0.242,1,     0.002,1,     0.005,1,        60,     475.1,    0.0116,2
     172.0,2,    0.8515,2,   34.5977,2,     206.6,2,     0.241,1,     0.002,1,     0.005,1,        58,     477.6,    0.0116,2
     174.0,2,    0.8621,2,   34.5991,2,     207.0,2,     0.241,1,     0.002,1,     0.005,1,        60,     480.1,    0.0116,2
     176.0,2,    0.7221,2,   34.5912,2,     207.5,2,     0.242,1,     0.002,1,     0.005,1,        58,     482.6,    0.0108,2
     178.0,2,    0.6421,2,   34.5883,2,     208.5,2,     0.241,1,     0.002,1,     0.005,1,        70,     485.4,    0.0108,2
     180.0,2,    0.6408,2,   34.5882,2,     210.7,2,     0.241,1,     0.002,1,     0.005,1,        48,     487.9,    0.0100,2
     182.0,2,    0.6562,2,   34.5893,2,     212.1,2,     0.241,1,     0.002,1,     0.005,1,        48,     489.9,    0.0108,2
     184.0,2,    0.6709,2,   34.5897,2,     212.9,2,     0.241,1,     0.002,1,     0.005,1,        72,     492.4,    0.0116,2
     186.0,2,    0.6908,2,   34.5917,2,     213.0,2,     0.240,1,     0.002,1,     0.005,1,        72,     495.4,    0.0100,2
     188.0,2,    0.7540,2,   34.5996,2,     212.8,2,     0.240,1,     0.002,1,     0.005,1,        36,     497.6,    0.0100,2
     190.0,2,    0.7897,2,   34.6009,2,     212.1,2,     0.240,1,     0.002,1,     0.005,1,        71,     499.9,    0.0108,2
     192.0,2,    0.8041,2,   34.6036,2,     210.7,2,     0.239,1,     0.002,1,     0.005,1,        48,     502.4,    0.0116,2
     194.0,2,    0.8410,2,   34.6083,2,     209.5,2,     0.239,1,     0.002,1,     0.005,1,        70,     504.9,    0.0108,2
     196.0,2,    0.8805,2,   34.6126,2,     208.7,2,     0.238,1,     0.002,1,     0.005,1,        48,     507.4,    0.0100,2
     198.0,2,    0.8756,2,   34.6133,2,     207.9,2,     0.238,1,     0.002,1,     0.005,1,        48,     509.4,    0.0108,2
     200.0,2,    0.8568,2,   34.6133,2,     207.2,2,     0.239,1,     0.002,1,     0.005,1,        60,     511.6,    0.0124,2
     202.0,2,    0.8832,2,   34.6176,2,     206.7,2,     0.239,1,     0.002,1,     0.005,1,        60,     514.1,    0.0108,2
     204.0,2,    0.9585,2,   34.6252,2,     206.7,2,     0.240,1,     0.002,1,     0.005,1,        36,     516.1,    0.0100,2
     206.0,2,    0.9858,2,   34.6276,2,     206.3,2,     0.238,1,     0.002,1,     0.005,1,        60,     518.1,    0.0100,2
     208.0,2,    0.9910,2,   34.6292,2,     205.1,2,     0.237,1,     0.002,1,     0.005,1,        60,     520.6,    0.0108,2
     210.0,2,    1.0012,2,   34.6312,2,     204.4,2,     0.237,1,     0.002,1,     0.005,1,        47,     522.9,    0.0100,2
     212.0,2,    1.0156,2,   34.6333,2,     203.8,2,     0.237,1,     0.002,1,     0.005,1,        47,     524.9,    0.0100,2
     214.0,2,    1.0295,2,   34.6353,2,     203.3,2,     0.239,1,     0.002,1,     0.005,1,        48,     526.9,    0.0108,2
     216.0,2,    1.0615,2,   34.6384,2,     202.8,2,     0.237,1,     0.002,1,     0.005,1,        59,     529.1,    0.0100,2
     218.0,2,    1.0773,2,   34.6403,2,     202.3,2,     0.237,1,     0.002,1,     0.005,1,        48,     531.4,    0.0100,2
     220.0,2,    1.0945,2,   34.6434,2,     201.5,2,     0.237,1,     0.002,1,     0.005,1,        48,     533.4,    0.0100,2
     222.0,2,    1.1103,2,   34.6454,2,     200.9,2,     0.237,1,     0.002,1,     0.005,1,        48,     535.4,    0.0100,2
     224.0,2,    1.1040,2,   34.6455,2,     200.4,2,     0.237,1,     0.002,1,     0.005,1,        60,     537.6,    0.0100,2
     226.0,2,    1.1073,2,   34.6480,2,     200.1,2,     0.236,1,     0.002,1,     0.005,1,        36,     539.6,    0.0100,2
     228.0,2,    1.1187,2,   34.6493,2,     200.1,2,     0.236,1,     0.002,1,     0.005,1,        71,     541.9,    0.0108,2
     230.0,2,    1.1274,2,   34.6509,2,     200.0,2,     0.236,1,     0.002,1,     0.005,1,        48,     544.4,    0.0108,2
     232.0,2,    1.1320,2,   34.6515,2,     199.8,2,     0.236,1,     0.002,1,     0.005,1,        35,     546.1,    0.0108,2
     234.0,2,    1.1392,2,   34.6527,2,     199.5,2,     0.236,1,     0.002,1,     0.005,1,        48,     547.9,    0.0108,2
     236.0,2,    1.1422,2,   34.6535,2,     199.4,2,     0.236,1,     0.002,1,     0.005,1,        48,     549.9,    0.0116,2
     238.0,2,    1.1484,2,   34.6542,2,     199.3,2,     0.236,1,     0.002,1,     0.005,1,        60,     552.1,    0.0108,2
     240.0,2,    1.1571,2,   34.6549,2,     199.1,2,     0.236,1,     0.002,1,     0.005,1,        48,     554.4,    0.0108,2
     242.0,2,    1.1572,2,   34.6557,2,     199.0,2,     0.235,1,     0.002,1,     0.005,1,        36,     556.1,    0.0108,2
     244.0,2,    1.1418,2,   34.6556,2,     198.8,2,     0.235,1,     0.002,1,     0.005,1,        48,     557.9,    0.0108,2
     246.0,2,    1.1383,2,   34.6563,2,     198.7,2,     0.235,1,     0.002,1,     0.005,1,        59,     560.1,    0.0108,2
     248.0,2,    1.1468,2,   34.6584,2,     198.8,2,     0.235,1,     0.002,1,     0.005,1,        47,     562.4,    0.0100,2
     250.0,2,    1.1533,2,   34.6589,2,     199.0,2,     0.235,1,     0.002,1,     0.005,1,        48,     564.4,    0.0116,2
     252.0,2,    1.1297,2,   34.6580,2,     198.9,2,     0.235,1,     0.002,1,     0.005,1,        48,     566.4,    0.0108,2
     254.0,2,    1.1165,2,   34.6579,2,     198.9,2,     0.235,1,     0.002,1,     0.005,1,        36,     568.1,    0.0108,2
     256.0,2,    1.1234,2,   34.6592,2,     199.0,2,     0.235,1,     0.002,1,     0.005,1,        59,     570.1,    0.0108,2
     258.0,2,    1.0831,2,   34.6580,2,     199.6,2,     0.234,1,     0.002,1,     0.005,1,        48,     572.4,    0.0100,2
     260.0,2,    1.0787,2,   34.6585,2,     199.8,2,     0.235,1,     0.002,1,     0.005,1,        48,     574.4,    0.0108,2
     262.0,2,    1.1320,2,   34.6633,2,     200.3,2,     0.235,1,     0.002,1,     0.005,1,        46,     576.4,    0.0116,2
     264.0,2,    1.1423,2,   34.6627,2,     200.7,2,     0.234,1,     0.002,1,     0.005,1,        48,     578.4,    0.0100,2
     266.0,2,    1.1361,2,   34.6637,2,     200.0,2,     0.234,1,     0.002,1,     0.005,1,        47,     580.4,    0.0108,2
     268.0,2,    1.1206,2,   34.6636,2,     199.6,2,     0.234,1,     0.002,1,     0.005,1,        36,     582.1,    0.0100,2
     270.0,2,    1.1216,2,   34.6642,2,     199.3,2,     0.234,1,     0.002,1,     0.005,1,        36,     583.6,    0.0088,2
     272.0,2,    1.1543,2,   34.6692,2,     199.3,2,     0.234,1,     0.002,1,     0.005,1,        60,     585.6,    0.0100,2
     274.0,2,    1.1824,2,   34.6700,2,     199.5,2,     0.234,1,     0.002,1,     0.005,1,        72,     588.4,    0.0088,2
     276.0,2,    1.1805,2,   34.6705,2,     198.9,2,     0.234,1,     0.002,1,     0.005,1,        36,     590.6,    0.0088,2
     278.0,2,    1.1775,2,   34.6702,2,     198.7,2,     0.234,1,     0.002,1,     0.005,1,        35,     592.1,    0.0100,2
     280.0,2,    1.1734,2,   34.6702,2,     198.4,2,     0.233,1,     0.002,1,     0.005,1,        36,     593.6,    0.0088,2
     282.0,2,    1.1757,2,   34.6708,2,     198.3,2,     0.234,1,     0.002,1,     0.005,1,        48,     595.4,    0.0088,2
     284.0,2,    1.1767,2,   34.6711,2,     198.3,2,     0.234,1,     0.002,1,     0.005,1,        72,     597.9,    0.0088,2
     286.0,2,    1.1794,2,   34.6718,2,     198.2,2,     0.234,1,     0.002,1,     0.005,1,        35,     600.1,    0.0088,2
     288.0,2,    1.1894,2,   34.6727,2,     198.2,2,     0.234,1,     0.002,1,     0.005,1,        47,     601.9,    0.0100,2
     290.0,2,    1.1757,2,   34.6735,2,     198.1,2,     0.234,1,     0.002,1,     0.005,1,        47,     603.9,    0.0088,2
     292.0,2,    1.1987,2,   34.6758,2,     198.1,2,     0.233,1,     0.002,1,     0.005,1,        48,     605.9,    0.0080,2
     294.0,2,    1.2101,2,   34.6775,2,     198.0,2,     0.234,1,     0.002,1,     0.005,1,        36,     607.6,    0.0080,2
     296.0,2,    1.2173,2,   34.6784,2,     197.8,2,     0.233,1,     0.002,1,     0.005,1,        60,     609.6,    0.0080,2
     298.0,2,    1.2113,2,   34.6784,2,     197.5,2,     0.233,1,     0.002,1,     0.005,1,        48,     611.9,    0.0080,2
     300.0,2,    1.2115,2,   34.6803,2,     197.2,2,     0.233,1,     0.002,1,     0.005,1,        48,     613.9,    0.0080,2
     302.0,2,    1.2222,2,   34.6806,2,     197.3,2,     0.233,1,     0.002,1,     0.005,1,        48,     615.9,    0.0080,2
     304.0,2,    1.2075,2,   34.6786,2,     197.5,2,     0.233,1,     0.002,1,     0.005,1,        46,     617.9,    0.0080,2
     306.0,2,    1.1466,2,   34.6774,2,     197.5,2,     0.234,1,     0.002,1,     0.005,1,        47,     619.9,    0.0080,2
     308.0,2,    1.1457,2,   34.6752,2,     197.7,2,     0.233,1,     0.002,1,     0.005,1,        35,     621.6,    0.0072,2
     310.0,2,    1.0982,2,   34.6738,2,     198.7,2,     0.233,1,     0.002,1,     0.005,1,        47,     623.4,    0.0080,2
     312.0,2,    1.1116,2,   34.6757,2,     199.3,2,     0.233,1,     0.002,1,     0.005,1,        58,     625.6,    0.0080,2
     314.0,2,    1.1444,2,   34.6781,2,     199.9,2,     0.233,1,     0.002,1,     0.005,1,        35,     627.6,    0.0072,2
     316.0,2,    1.1410,2,   34.6771,2,     200.4,2,     0.233,1,     0.002,1,     0.005,1,        48,     629.4,    0.0072,2
     318.0,2,    1.1222,2,   34.6765,2,     200.4,2,     0.233,1,     0.002,1,     0.005,1,        48,     631.4,    0.0072,2
     320.0,2,    1.1048,2,   34.6753,2,     200.5,2,     0.233,1,     0.002,1,     0.005,1,        59,     633.6,    0.0072,2
     322.0,2,    1.0727,2,   34.6732,2,     200.6,2,     0.232,1,     0.002,1,     0.005,1,        48,     635.9,    0.0072,2
     324.0,2,    1.0497,2,   34.6723,2,     201.0,2,     0.232,1,     0.002,1,     0.005,1,        36,     637.6,    0.0072,2
     326.0,2,    1.0579,2,   34.6740,2,     201.2,2,     0.232,1,     0.002,1,     0.005,1,        47,     639.4,    0.0072,2
     328.0,2,    1.0661,2,   34.6731,2,     201.8,2,     0.233,1,     0.002,1,     0.005,1,        47,     641.4,    0.0072,2
     330.0,2,    1.0412,2,   34.6730,2,     202.0,2,     0.232,1,     0.002,1,     0.005,1,        48,     643.4,    0.0072,2
     332.0,2,    1.0589,2,   34.6740,2,     202.1,2,     0.233,1,     0.002,1,     0.005,1,        47,     645.4,    0.0072,2
     334.0,2,    1.0844,2,   34.6769,2,     202.4,2,     0.232,1,     0.002,1,     0.005,1,        60,     647.6,    0.0056,2
     336.0,2,    1.0814,2,   34.6769,2,     202.2,2,     0.232,1,     0.002,1,     0.005,1,        47,     649.9,    0.0056,2
     338.0,2,    1.0689,2,   34.6769,2,     202.0,2,     0.232,1,     0.002,1,     0.005,1,        36,     651.6,    0.0056,2
     340.0,2,    1.0529,2,   34.6752,2,     201.9,2,     0.232,1,     0.002,1,     0.005,1,        35,     653.1,    0.0056,2
     342.0,2,    1.0455,2,   34.6758,2,     202.0,2,     0.232,1,     0.002,1,     0.005,1,        46,     654.9,    0.0056,2
     344.0,2,    1.0603,2,   34.6772,2,     202.5,2,     0.232,1,     0.002,1,     0.005,1,        72,     657.4,    0.0072,2
     346.0,2,    1.0787,2,   34.6791,2,     202.5,2,     0.232,1,     0.002,1,     0.005,1,        36,     659.6,    0.0064,2
     348.0,2,    1.0797,2,   34.6791,2,     202.5,2,     0.232,1,     0.002,1,     0.005,1,        36,     661.1,    0.0056,2
     350.0,2,    1.0808,2,   34.6791,2,     202.3,2,     0.232,1,     0.002,1,     0.005,1,        48,     662.9,    0.0056,2
     352.0,2,    1.0992,2,   34.6818,2,     202.0,2,     0.232,1,     0.002,1,     0.005,1,        46,     664.9,    0.0056,2
