CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     178.0,2,    1.2466,2,   34.0187,2,     297.3,2,     0.236,1,     0.001,1,     0.004,1,        48,     596.4,    0.0463,2
     180.0,2,    1.2751,2,   34.0282,2,     296.2,2,     0.233,1,     0.002,1,     0.004,1,        35,     598.1,    0.0358,2
     182.0,2,    1.2896,2,   34.0350,2,     293.1,2,     0.236,1,     0.003,1,     0.004,1,        72,     600.4,    0.0358,2
     184.0,2,    1.2983,2,   34.0432,2,     288.1,2,     0.232,1,     0.001,1,     0.004,1,        72,     603.4,    0.0321,2
     186.0,2,    1.3836,2,   34.0597,2,     284.1,2,     0.232,1,     0.001,1,     0.004,1,        36,     605.6,    0.0358,2
     188.0,2,    1.4157,2,   34.0640,2,     281.0,2,     0.230,1,     0.001,1,     0.004,1,        59,     607.6, -999.0000,9
     190.0,2,    1.4433,2,   34.0690,2,     277.0,2,     0.232,1,     0.001,1,     0.004,1,        71,     610.4,    0.0321,2
     192.0,2,    1.4806,2,   34.0802,2,     274.8,2,     0.230,1,     0.001,1,     0.004,1,        36,     612.6,    0.0285,2
     194.0,2,    1.4693,2,   34.0862,2,     273.3,2,     0.230,1,     0.001,1,     0.004,1,        95,     615.4,    0.0301,2
     196.0,2,    1.5171,2,   34.1014,2,     271.9,2,     0.229,1,     0.001,1,     0.005,1,        47,     618.4,    0.0277,2
     198.0,2,    1.5616,2,   34.1092,2,     271.2,2,     0.230,1,     0.001,1,     0.007,1,        36,     620.1,    0.0321,2
     200.0,2,    1.5721,2,   34.1128,2,     268.8,2,     0.228,1,     0.001,1,     0.007,1,        71,     622.4,    0.0285,2
     202.0,2,    1.6504,2,   34.1393,2,     265.4,2,     0.228,1,     0.001,1,     0.007,1,        58,     625.1,    0.0249,2
     204.0,2,    1.7697,2,   34.1596,2,     260.9,2,     0.228,1,     0.001,1,     0.007,1,        83,     628.1,    0.0277,2
     206.0,2,    1.8430,2,   34.1819,2,     255.2,2,     0.226,1,     0.001,1,     0.007,1,        35,     630.6,    0.0269,2
     208.0,2,    2.0328,2,   34.2066,2,     252.2,2,     0.227,1,     0.001,1,     0.007,1,        24,     631.9,    0.0221,2
     210.0,2,    2.0990,2,   34.2259,2,     246.7,2,     0.226,1,     0.001,1,     0.007,1,        69,     634.7,    0.0221,2
     212.0,2,    2.1259,2,   34.2342,2,     236.0,2,     0.225,1,     0.001,1,     0.007,1,        24,     640.9,    0.0233,2
     214.0,2,    2.0909,2,   34.2374,2,     235.1,2,     0.225,1,     0.001,1,     0.007,1,        24,     641.9,    0.0196,2
     216.0,2,    2.1174,2,   34.2493,2,     233.2,2,     0.225,1,     0.001,1,     0.007,1,        35,     643.1,    0.0233,2
     218.0,2,    2.1174,2,   34.2491,2,     230.5,2,     0.225,1,     0.001,1,     0.007,1,        48,     646.1,    0.0221,2
     220.0,2,    2.1448,2,   34.2576,2,     226.7,2,     0.226,1,     0.001,1,     0.007,1,        35,     651.6,    0.0205,2
     222.0,2,    2.1588,2,   34.2601,2,     226.2,2,     0.225,1,     0.001,1,     0.007,1,        35,     653.1,    0.0213,2
     224.0,2,    2.1476,2,   34.2617,2,     224.8,2,     0.225,1,     0.001,1,     0.007,1,       107,     656.1,    0.0213,2
     226.0,2,    2.0716,2,   34.2635,2,     223.6,2,     0.224,1,     0.001,1,     0.007,1,        84,     660.1,    0.0233,2
     228.0,2,    2.0063,2,   34.2589,2,     222.9,2,     0.224,1,     0.001,1,     0.007,1,        34,     662.6,    0.0221,2
     230.0,2,    1.9508,2,   34.2653,2,     222.8,2,     0.224,1,     0.001,1,     0.007,1,        72,     664.9,    0.0249,2
     232.0,2,    1.9274,2,   34.2631,2,     222.7,2,     0.224,1,     0.001,1,     0.007,1,        95,     668.4,    0.0205,2
     234.0,2,    1.8547,2,   34.2604,2,     222.6,2,     0.225,1,     0.001,1,     0.007,1,        59,     671.6,    0.0196,2
     236.0,2,    1.8234,2,   34.2604,2,     223.1,2,     0.224,1,     0.001,1,     0.007,1,        58,     674.1,    0.0233,2
     238.0,2,    1.8271,2,   34.2611,2,     223.8,2,     0.225,1,     0.001,1,     0.007,1,        83,     677.1,    0.0205,2
     240.0,2,    1.8639,2,   34.2682,2,     223.7,2,     0.225,1,     0.001,1,     0.007,1,        83,     680.6,    0.0213,2
     242.0,2,    1.8839,2,   34.2713,2,     223.0,2,     0.224,1,     0.001,1,     0.007,1,        59,     683.6,    0.0205,2
     244.0,2,    1.8701,2,   34.2703,2,     222.1,2,     0.225,1,     0.001,1,     0.007,1,        47,     685.9,    0.0257,2
     246.0,2,    1.8519,2,   34.2699,2,     221.5,2,     0.227,1,     0.001,1,     0.007,1,        70,     688.9,    0.0213,2
     248.0,2,    1.8134,2,   34.2676,2,     221.7,2,     0.226,1,     0.001,1,     0.007,1,        36,     692.1,    0.0257,2
     250.0,2,    1.7983,2,   34.2676,2,     222.2,2,     0.224,1,     0.001,1,     0.007,1,        96,     695.2,    0.0241,2
     252.0,2,    1.8077,2,   34.2689,2,     222.9,2,     0.224,1,     0.001,1,     0.007,1,        36,     698.6,    0.0257,2
     254.0,2,    1.8126,2,   34.2695,2,     223.0,2,     0.224,1,     0.001,1,     0.007,1,        35,     700.1,    0.0233,2
     256.0,2,    1.8689,2,   34.2779,2,     221.9,2,     0.224,1,     0.001,1,     0.007,1,       118,     703.4,    0.0221,2
     258.0,2,    1.8919,2,   34.2820,2,     220.6,2,     0.224,1,     0.001,1,     0.007,1,        36,     706.6,    0.0233,2
     260.0,2,    1.8757,2,   34.2830,2,     219.6,2,     0.223,1,     0.001,1,     0.007,1,        47,     708.4,    0.0241,2
     262.0,2,    1.7762,2,   34.2791,2,     219.0,2,     0.224,1,     0.001,1,     0.007,1,        82,     711.1,    0.0233,2
     264.0,2,    1.7715,2,   34.2811,2,     220.2,2,     0.224,1,     0.001,1,     0.007,1,        69,     714.4,    0.0213,2
     266.0,2,    1.8405,2,   34.2899,2,     220.9,2,     0.223,1,     0.001,1,     0.007,1,        47,     716.9,    0.0196,2
     268.0,2,    1.8637,2,   34.2939,2,     219.8,2,     0.223,1,     0.001,1,     0.007,1,        69,     719.4,    0.0257,2
     270.0,2,    1.8064,2,   34.2898,2,     218.3,2,     0.223,1,     0.001,1,     0.007,1,        69,     722.4,    0.0233,2
     272.0,2,    1.7495,2,   34.2852,2,     218.1,2,     0.225,1,     0.001,1,     0.007,1,        47,     724.9,    0.0233,2
     274.0,2,    1.6524,2,   34.2740,2,     219.7,2,     0.225,1,     0.001,1,     0.007,1,        47,     726.9,    0.0249,2
     276.0,2,    1.4696,2,   34.2678,2,     221.8,2,     0.226,1,     0.001,1,     0.007,1,        46,     728.9,    0.0221,2
     278.0,2,    1.4696,2,   34.2695,2,     226.9,2,     0.223,1,     0.001,1,     0.007,1,        96,     731.9,    0.0241,2
     280.0,2,    1.5779,2,   34.2842,2,     230.6,2,     0.224,1,     0.001,1,     0.004,1,        59,     735.1,    0.0213,2
     282.0,2,    1.6272,2,   34.2945,2,     230.0,2,     0.223,1,     0.001,1,     0.004,1,        35,     737.1,    0.0196,2
     284.0,2,    1.6642,2,   34.2992,2,     228.5,2,     0.223,1,     0.001,1,     0.004,1,        24,     738.4,    0.0205,2
     286.0,2,    1.6827,2,   34.3025,2,     225.2,2,     0.223,1,     0.001,1,     0.004,1,        70,     741.0,    0.0233,2
     288.0,2,    1.7141,2,   34.3060,2,     221.6,2,     0.223,1,     0.001,1,     0.004,1,        48,     744.9,    0.0205,2
     290.0,2,    1.7038,2,   34.3086,2,     220.7,2,     0.224,1,     0.001,1,     0.004,1,        35,     746.6,    0.0249,2
     292.0,2,    1.7173,2,   34.3145,2,     219.7,2,     0.223,1,     0.001,1,     0.004,1,        47,     748.4,    0.0233,2
     294.0,2,    1.7268,2,   34.3167,2,     218.6,2,     0.223,1,     0.001,1,     0.004,1,        72,     750.9,    0.0184,2
     296.0,2,    1.7180,2,   34.3164,2,     217.6,2,     0.223,1,     0.001,1,     0.004,1,        60,     753.6,    0.0196,2
     298.0,2,    1.5564,2,   34.3055,2,     217.7,2,     0.223,1,     0.001,1,     0.004,1,        47,     755.9,    0.0213,2
     300.0,2,    1.3893,2,   34.2971,2,     218.3,2,     0.223,1,     0.001,1,     0.004,1,        36,     757.6,    0.0233,2
     302.0,2,    1.2982,2,   34.2924,2,     221.3,2,     0.223,1,     0.001,1,     0.004,1,        47,     759.4,    0.0184,2
     304.0,2,    1.2638,2,   34.2893,2,     228.0,2,     0.223,1,     0.001,1,     0.004,1,        84,     762.1,    0.0196,2
     306.0,2,    1.1976,2,   34.2874,2,     232.9,2,     0.223,1,     0.001,1,     0.004,1,        48,     764.9,    0.0205,2
     308.0,2,    1.1636,2,   34.2854,2,     234.8,2,     0.223,1,     0.001,1,     0.004,1,        36,     766.6,    0.0213,2
     310.0,2,    1.1391,2,   34.2835,2,     236.9,2,     0.223,1,     0.001,1,     0.004,1,        48,     768.4,    0.0257,2
     312.0,2,    1.1208,2,   34.2825,2,     239.2,2,     0.223,1,     0.001,1,     0.004,1,        59,     770.6,    0.0205,2
     314.0,2,    1.1453,2,   34.2894,2,     240.8,2,     0.223,1,     0.001,1,     0.004,1,        35,     772.6,    0.0221,2
     316.0,2,    1.1734,2,   34.2945,2,     241.7,2,     0.223,1,     0.001,1,     0.004,1,        84,     775.1,    0.0213,2
     318.0,2,    1.2204,2,   34.3037,2,     240.8,2,     0.222,1,     0.001,1,     0.004,1,        36,     777.6,    0.0241,2
     320.0,2,    1.3552,2,   34.3175,2,     239.7,2,     0.223,1,     0.001,1,     0.004,1,        60,     779.6,    0.0176,2
     322.0,2,    1.4925,2,   34.3330,2,     236.4,2,     0.229,1,     0.001,1,     0.004,1,        46,     781.9,    0.0221,2
     324.0,2,    1.5879,2,   34.3436,2,     232.1,2,     0.223,1,     0.001,1,     0.004,1,        35,     783.6,    0.0196,2
     326.0,2,    1.6080,2,   34.3470,2,     226.3,2,     0.222,1,     0.001,1,     0.004,1,        60,     785.6,    0.0213,2
     328.0,2,    1.6283,2,   34.3507,2,     220.6,2,     0.223,1,     0.001,1,     0.004,1,        48,     787.9,    0.0205,2
     330.0,2,    1.6757,2,   34.3603,2,     216.8,2,     0.223,1,     0.001,1,     0.004,1,        59,     790.1,    0.0184,2
     332.0,2,    1.6465,2,   34.3584,2,     214.5,2,     0.222,1,     0.001,1,     0.004,1,        48,     792.4,    0.0196,2
     334.0,2,    1.5373,2,   34.3560,2,     212.4,2,     0.222,1,     0.001,1,     0.004,1,        60,     794.6,    0.0213,2
     336.0,2,    1.4712,2,   34.3523,2,     213.3,2,     0.227,1,     0.001,1,     0.004,1,        46,     796.9,    0.0168,2
     338.0,2,    1.4192,2,   34.3505,2,     214.7,2,     0.223,1,     0.001,1,     0.004,1,        35,     798.6,    0.0196,2
     340.0,2,    1.3892,2,   34.3490,2,     216.9,2,     0.223,1,     0.001,1,     0.004,1,        48,     800.4,    0.0221,2
     342.0,2,    1.3180,2,   34.3481,2,     219.8,2,     0.223,1,     0.001,1,     0.004,1,        59,     802.6,    0.0196,2
     344.0,2,    1.2795,2,   34.3458,2,     223.3,2,     0.222,1,     0.001,1,     0.004,1,        70,     805.4,    0.0233,2
     346.0,2,    1.2474,2,   34.3429,2,     226.2,2,     0.224,1,     0.001,1,     0.004,1,        34,     807.6,    0.0196,2
     348.0,2,    1.1910,2,   34.3425,2,     228.3,2,     0.223,1,     0.001,1,     0.004,1,        48,     809.4,    0.0241,2
     350.0,2,    1.1797,2,   34.3422,2,     230.1,2,     0.223,1,     0.001,1,     0.007,1,        36,     811.1,    0.0241,2
     352.0,2,    1.1764,2,   34.3435,2,     232.1,2,     0.223,1,     0.001,1,     0.007,1,        59,     813.1,    0.0205,2
     354.0,2,    1.1678,2,   34.3429,2,     233.8,2,     0.224,1,     0.001,1,     0.007,1,        45,     815.4,    0.0233,2
