CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 93
CASTNO = 2
DATE = 20080305
TIME = 1153
LATITUDE = -68.3642
LONGITUDE = 31.4370
DEPTH =  598
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      26.0,2,   -1.0615,2,   33.9709,2,     337.7,2,     0.272,1,  -999.000,9,     0.005,1,        84,     354.4,    0.1340,2
      28.0,2,   -1.0636,2,   33.9707,2,     337.5,2,     0.275,1,  -999.000,9,     0.005,1,       180,     359.9,    0.1348,2
      30.0,2,   -1.0658,2,   33.9710,2,     337.5,2,     0.276,1,  -999.000,9,     0.005,1,        60,     364.9,    0.1348,2
      32.0,2,   -1.0665,2,   33.9709,2,     337.3,2,     0.277,1,  -999.000,9,     0.005,1,       144,     369.1,    0.1340,2
      34.0,2,   -1.0709,2,   33.9712,2,     337.3,2,     0.280,1,  -999.000,9,     0.005,1,       144,     375.1,    0.1340,2
      36.0,2,   -1.0738,2,   33.9713,2,     337.3,2,     0.282,1,  -999.000,9,     0.005,1,        84,     379.9,    0.1348,2
      38.0,2,   -1.0801,2,   33.9718,2,     337.4,2,     0.286,1,  -999.000,9,     0.005,1,       168,     385.4,    0.1340,2
      40.0,2,   -1.0928,2,   33.9743,2,     337.3,2,     0.286,1,  -999.000,9,     0.005,1,        48,     390.6,    0.1356,2
      42.0,2,   -1.1237,2,   33.9836,2,     337.3,2,     0.289,1,  -999.000,9,     0.005,1,        48,     392.6,    0.1332,2
      44.0,2,   -1.1419,2,   33.9912,2,     336.2,2,     0.287,1,  -999.000,9,     0.005,1,       156,     396.9,    0.1266,2
      46.0,2,   -1.1849,2,   34.0092,2,     335.6,2,     0.284,1,  -999.000,9,     0.005,1,        60,     401.4,    0.1195,2
      48.0,2,   -1.4013,2,   34.0746,2,     336.0,2,     0.272,1,  -999.000,9,     0.005,1,        72,     404.1,    0.0892,2
      50.0,2,   -1.5476,2,   34.1150,2,     330.9,2,     0.262,1,  -999.000,9,     0.005,1,       143,     408.6,    0.0675,2
      52.0,2,   -1.6767,2,   34.1548,2,     327.5,2,     0.255,1,  -999.000,9,     0.005,1,        59,     412.9,    0.0513,2
      54.0,2,   -1.7123,2,   34.1772,2,     325.1,2,     0.251,1,  -999.000,9,     0.005,1,        84,     415.9,    0.0432,2
      56.0,2,   -1.7126,2,   34.1796,2,     323.0,2,     0.251,1,  -999.000,9,     0.005,1,        72,     419.1,    0.0424,2
      58.0,2,   -1.7107,2,   34.1810,2,     321.7,2,     0.251,1,  -999.000,9,     0.005,1,       132,     423.4,    0.0432,2
      60.0,2,   -1.7121,2,   34.1836,2,     321.3,2,     0.251,1,  -999.000,9,     0.005,1,        48,     427.1,    0.0416,2
      62.0,2,   -1.7105,2,   34.1841,2,     320.9,2,     0.254,1,  -999.000,9,     0.005,1,       120,     430.6,    0.0416,2
      64.0,2,   -1.7115,2,   34.1840,2,     320.5,2,     0.252,1,  -999.000,9,     0.005,1,        72,     434.6,    0.0416,2
      66.0,2,   -1.7138,2,   34.1853,2,     320.3,2,     0.251,1,  -999.000,9,     0.005,1,        48,     437.1,    0.0416,2
      68.0,2,   -1.7150,2,   34.1855,2,     320.1,2,     0.253,1,  -999.000,9,     0.005,1,       120,     440.9,    0.0416,2
      70.0,2,   -1.7172,2,   34.1875,2,     320.0,2,     0.250,1,  -999.000,9,     0.005,1,        36,     444.4,    0.0416,2
      72.0,2,   -1.7266,2,   34.1900,2,     320.0,2,     0.253,1,  -999.000,9,     0.005,1,        60,     446.4,    0.0400,2
      74.0,2,   -1.7319,2,   34.1917,2,     319.8,2,     0.250,1,  -999.000,9,     0.005,1,        72,     449.1,    0.0388,2
      76.0,2,   -1.7394,2,   34.1945,2,     319.4,2,     0.249,1,  -999.000,9,     0.005,1,        72,     452.1,    0.0380,2
      78.0,2,   -1.7454,2,   34.1963,2,     319.3,2,     0.248,1,  -999.000,9,     0.005,1,        48,     454.6,    0.0371,2
      80.0,2,   -1.7484,2,   34.1975,2,     319.2,2,     0.249,1,  -999.000,9,     0.005,1,        48,     456.6,    0.0363,2
      82.0,2,   -1.7509,2,   34.1999,2,     319.0,2,     0.247,1,  -999.000,9,     0.005,1,        36,     458.4,    0.0363,2
      84.0,2,   -1.7537,2,   34.2022,2,     318.8,2,     0.249,1,  -999.000,9,     0.005,1,        60,     460.4,    0.0351,2
      86.0,2,   -1.7546,2,   34.2024,2,     318.4,2,     0.246,1,  -999.000,9,     0.005,1,        96,     463.6,    0.0351,2
      88.0,2,   -1.7577,2,   34.2042,2,     318.3,2,     0.246,1,  -999.000,9,     0.005,1,        48,     466.6,    0.0343,2
      90.0,2,   -1.7587,2,   34.2049,2,     318.1,2,     0.248,1,  -999.000,9,     0.005,1,        24,     468.1,    0.0343,2
      92.0,2,   -1.7584,2,   34.2050,2,     318.0,2,     0.247,1,  -999.000,9,     0.005,1,        48,     469.6,    0.0343,2
      94.0,2,   -1.7580,2,   34.2050,2,     317.9,2,     0.247,1,  -999.000,9,     0.005,1,        84,     472.4,    0.0343,2
      96.0,2,   -1.7591,2,   34.2057,2,     317.8,2,     0.247,1,  -999.000,9,     0.005,1,        60,     475.4,    0.0343,2
      98.0,2,   -1.7591,2,   34.2064,2,     317.7,2,     0.247,1,  -999.000,9,     0.005,1,        48,     477.6,    0.0343,2
     100.0,2,   -1.7596,2,   34.2073,2,     317.6,2,     0.247,1,  -999.000,9,     0.005,1,        36,     479.4,    0.0335,2
     102.0,2,   -1.7595,2,   34.2076,2,     317.5,2,     0.248,1,  -999.000,9,     0.005,1,        72,     481.6,    0.0335,2
     104.0,2,   -1.7607,2,   34.2084,2,     317.4,2,     0.248,1,  -999.000,9,     0.005,1,        72,     484.6,    0.0327,2
     106.0,2,   -1.7602,2,   34.2094,2,     317.2,2,     0.245,1,  -999.000,9,     0.005,1,        36,     486.9,    0.0335,2
     108.0,2,   -1.7600,2,   34.2103,2,     317.0,2,     0.246,1,  -999.000,9,     0.005,1,        36,     488.4,    0.0335,2
     110.0,2,   -1.7616,2,   34.2104,2,     316.7,2,     0.246,1,  -999.000,9,     0.005,1,        96,     491.1,    0.0327,2
     112.0,2,   -1.7676,2,   34.2128,2,     316.5,2,     0.244,1,  -999.000,9,     0.005,1,        48,     494.1,    0.0327,2
     114.0,2,   -1.7597,2,   34.2186,2,     316.2,2,     0.244,1,  -999.000,9,     0.005,1,        36,     495.9,    0.0319,2
     116.0,2,   -1.7532,2,   34.2226,2,     316.1,2,     0.245,1,  -999.000,9,     0.005,1,        48,     497.6,    0.0327,2
     118.0,2,   -1.7496,2,   34.2268,2,     315.8,2,     0.246,1,  -999.000,9,     0.005,1,        60,     499.9,    0.0319,2
     120.0,2,   -1.7498,2,   34.2276,2,     315.2,2,     0.245,1,  -999.000,9,     0.005,1,        60,     502.4,    0.0319,2
     122.0,2,   -1.7494,2,   34.2275,2,     314.7,2,     0.246,1,  -999.000,9,     0.005,1,        60,     504.9,    0.0319,2
     124.0,2,   -1.7505,2,   34.2273,2,     314.5,2,     0.246,1,  -999.000,9,     0.005,1,        48,     507.1,    0.0327,2
     126.0,2,   -1.7525,2,   34.2282,2,     314.4,2,     0.246,1,  -999.000,9,     0.005,1,        60,     509.4,    0.0319,2
     128.0,2,   -1.7698,2,   34.2342,2,     314.4,2,     0.242,1,  -999.000,9,     0.005,1,        47,     511.6,    0.0299,2
     130.0,2,   -1.7820,2,   34.2373,2,     314.4,2,     0.241,1,  -999.000,9,     0.005,1,        60,     513.9,    0.0283,2
     132.0,2,   -1.7817,2,   34.2371,2,     314.4,2,     0.241,1,  -999.000,9,     0.005,1,        60,     516.4,    0.0275,2
     134.0,2,   -1.7761,2,   34.2356,2,     314.2,2,     0.241,1,  -999.000,9,     0.005,1,        47,     518.6,    0.0283,2
     136.0,2,   -1.7912,2,   34.2409,2,     314.2,2,     0.239,1,  -999.000,9,     0.005,1,        48,     520.6,    0.0255,2
     138.0,2,   -1.7916,2,   34.2414,2,     314.2,2,     0.239,1,  -999.000,9,     0.005,1,        84,     523.4,    0.0255,2
     140.0,2,   -1.7924,2,   34.2423,2,     314.3,2,     0.239,1,  -999.000,9,     0.005,1,        36,     525.9,    0.0263,2
     142.0,2,   -1.7966,2,   34.2431,2,     314.3,2,     0.238,1,  -999.000,9,     0.005,1,        48,     527.6,    0.0255,2
     144.0,2,   -1.8006,2,   34.2448,2,     314.2,2,     0.238,1,  -999.000,9,     0.005,1,        48,     529.6,    0.0247,2
     146.0,2,   -1.8009,2,   34.2453,2,     314.2,2,     0.237,1,  -999.000,9,     0.005,1,        84,     532.4,    0.0247,2
     148.0,2,   -1.8032,2,   34.2471,2,     314.2,2,     0.236,1,  -999.000,9,     0.005,1,        60,     535.4,    0.0238,2
     150.0,2,   -1.8024,2,   34.2487,2,     314.1,2,     0.237,1,  -999.000,9,     0.005,1,        36,     537.4,    0.0238,2
     152.0,2,   -1.7984,2,   34.2506,2,     313.9,2,     0.237,1,  -999.000,9,     0.005,1,        36,     538.9,    0.0238,2
     154.0,2,   -1.7940,2,   34.2518,2,     313.7,2,     0.237,1,  -999.000,9,     0.005,1,        60,     540.9,    0.0247,2
     156.0,2,   -1.7927,2,   34.2524,2,     313.2,2,     0.238,1,  -999.000,9,     0.005,1,        60,     543.4,    0.0247,2
     158.0,2,   -1.7863,2,   34.2546,2,     312.8,2,     0.238,1,  -999.000,9,     0.005,1,        48,     545.6,    0.0255,2
     160.0,2,   -1.7784,2,   34.2573,2,     312.4,2,     0.238,1,  -999.000,9,     0.005,1,        60,     547.9,    0.0263,2
     162.0,2,   -1.7742,2,   34.2584,2,     311.9,2,     0.238,1,  -999.000,9,     0.005,1,        36,     549.9,    0.0263,2
     164.0,2,   -1.7687,2,   34.2594,2,     311.6,2,     0.238,1,  -999.000,9,     0.005,1,        36,     551.4,    0.0263,2
     166.0,2,   -1.7640,2,   34.2601,2,     311.3,2,     0.239,1,  -999.000,9,     0.005,1,        59,     553.4,    0.0275,2
     168.0,2,   -1.7651,2,   34.2618,2,     311.0,2,     0.238,1,  -999.000,9,     0.005,1,        60,     555.9,    0.0263,2
     170.0,2,   -1.7685,2,   34.2639,2,     310.8,2,     0.237,1,  -999.000,9,     0.005,1,        36,     557.9,    0.0255,2
     172.0,2,   -1.7671,2,   34.2650,2,     310.6,2,     0.237,1,  -999.000,9,     0.005,1,        36,     559.4,    0.0255,2
     174.0,2,   -1.7648,2,   34.2661,2,     310.5,2,     0.237,1,  -999.000,9,     0.005,1,        48,     561.1,    0.0255,2
     176.0,2,   -1.7626,2,   34.2671,2,     310.2,2,     0.236,1,  -999.000,9,     0.005,1,        83,     563.9,    0.0247,2
     178.0,2,   -1.7548,2,   34.2707,2,     310.1,2,     0.236,1,  -999.000,9,     0.005,1,        48,     566.6,    0.0238,2
     180.0,2,   -1.7525,2,   34.2717,2,     310.0,2,     0.237,1,  -999.000,9,     0.005,1,        24,     568.1,    0.0238,2
     182.0,2,   -1.7502,2,   34.2726,2,     309.9,2,     0.236,1,  -999.000,9,     0.005,1,        24,     569.1,    0.0238,2
     184.0,2,   -1.7335,2,   34.2743,2,     309.4,2,     0.236,1,  -999.000,9,     0.005,1,        35,     570.4,    0.0238,2
     186.0,2,   -1.6953,2,   34.2772,2,     308.5,2,     0.238,1,  -999.000,9,     0.005,1,       107,     573.4,    0.0255,2
     188.0,2,   -1.6863,2,   34.2785,2,     306.9,2,     0.238,1,  -999.000,9,     0.005,1,        48,     576.6,    0.0255,2
     190.0,2,   -1.6747,2,   34.2795,2,     306.1,2,     0.237,1,  -999.000,9,     0.005,1,        35,     578.4,    0.0255,2
     192.0,2,   -1.6570,2,   34.2812,2,     305.4,2,     0.239,1,  -999.000,9,     0.005,1,        36,     579.9,    0.0275,2
     194.0,2,   -1.6567,2,   34.2816,2,     305.0,2,     0.238,1,  -999.000,9,     0.005,1,        23,     581.1,    0.0263,2
     196.0,2,   -1.6796,2,   34.2828,2,     304.6,2,     0.259,1,  -999.000,9,     0.005,1,        46,     582.6,    0.0275,2
     198.0,2,   -1.6904,2,   34.2830,2,     304.0,2,     0.239,1,  -999.000,9,     0.005,1,        96,     585.6,    0.0275,2
     200.0,2,   -1.6909,2,   34.2843,2,     304.3,2,     0.238,1,  -999.000,9,     0.005,1,        36,     588.4,    0.0263,2
     202.0,2,   -1.6850,2,   34.2857,2,     304.3,2,     0.238,1,  -999.000,9,     0.005,1,        36,     589.9,    0.0263,2
     204.0,2,   -1.6748,2,   34.2877,2,     304.4,2,     0.239,1,  -999.000,9,     0.005,1,        48,     591.6,    0.0275,2
     206.0,2,   -1.6571,2,   34.2907,2,     304.4,2,     0.237,1,  -999.000,9,     0.005,1,        36,     593.4,    0.0263,2
     208.0,2,   -1.6482,2,   34.2934,2,     304.2,2,     0.236,1,  -999.000,9,     0.005,1,        48,     595.1,    0.0247,2
     210.0,2,   -1.6424,2,   34.2943,2,     303.8,2,     0.237,1,  -999.000,9,     0.005,1,        72,     597.6,    0.0247,2
     212.0,2,   -1.6360,2,   34.2958,2,     303.4,2,     0.236,1,  -999.000,9,     0.005,1,        48,     600.1,    0.0255,2
     214.0,2,   -1.6268,2,   34.2977,2,     303.1,2,     0.237,1,  -999.000,9,     0.005,1,        36,     601.9,    0.0247,2
     216.0,2,   -1.6239,2,   34.2983,2,     302.8,2,     0.238,1,  -999.000,9,     0.005,1,        36,     603.4,    0.0255,2
     218.0,2,   -1.6219,2,   34.2986,2,     302.5,2,     0.237,1,  -999.000,9,     0.005,1,        59,     605.4,    0.0255,2
     220.0,2,   -1.6186,2,   34.2995,2,     302.1,2,     0.237,1,  -999.000,9,     0.005,1,        60,     607.9,    0.0255,2
     222.0,2,   -1.6172,2,   34.3004,2,     301.9,2,     0.237,1,  -999.000,9,     0.005,1,        48,     610.1,    0.0247,2
     224.0,2,   -1.6178,2,   34.3006,2,     301.6,2,     0.237,1,  -999.000,9,     0.005,1,        36,     611.9,    0.0247,2
     226.0,2,   -1.6162,2,   34.3013,2,     301.5,2,     0.237,1,  -999.000,9,     0.005,1,        36,     613.4,    0.0255,2
     228.0,2,   -1.6015,2,   34.3054,2,     301.1,2,     0.238,1,  -999.000,9,     0.005,1,        36,     614.9,    0.0247,2
     230.0,2,   -1.5974,2,   34.3063,2,     301.0,2,     0.237,1,  -999.000,9,     0.005,1,        83,     617.4,    0.0255,2
     232.0,2,   -1.5947,2,   34.3075,2,     300.4,2,     0.236,1,  -999.000,9,     0.005,1,        48,     620.1,    0.0247,2
     234.0,2,   -1.5943,2,   34.3076,2,     300.2,2,     0.237,1,  -999.000,9,     0.005,1,        48,     622.1,    0.0247,2
     236.0,2,   -1.5937,2,   34.3079,2,     300.1,2,     0.237,1,  -999.000,9,     0.005,1,        36,     623.9,    0.0247,2
     238.0,2,   -1.5928,2,   34.3083,2,     300.0,2,     0.237,1,  -999.000,9,     0.005,1,        36,     625.4,    0.0247,2
     240.0,2,   -1.5884,2,   34.3095,2,     299.9,2,     0.237,1,  -999.000,9,     0.005,1,        48,     627.1,    0.0247,2
     242.0,2,   -1.5831,2,   34.3107,2,     299.8,2,     0.237,1,  -999.000,9,     0.005,1,        59,     629.4,    0.0247,2
     244.0,2,   -1.5605,2,   34.3165,2,     299.5,2,     0.237,1,  -999.000,9,     0.005,1,        60,     631.9,    0.0255,2
     246.0,2,   -1.5593,2,   34.3176,2,     299.0,2,     0.237,1,  -999.000,9,     0.005,1,        48,     634.1,    0.0247,2
     248.0,2,   -1.5582,2,   34.3181,2,     298.6,2,     0.237,1,  -999.000,9,     0.005,1,        36,     635.9,    0.0247,2
     250.0,2,   -1.5477,2,   34.3196,2,     298.1,2,     0.237,1,  -999.000,9,     0.005,1,        48,     637.6,    0.0255,2
     252.0,2,   -1.5399,2,   34.3208,2,     297.8,2,     0.237,1,  -999.000,9,     0.005,1,        47,     639.6,    0.0247,2
     254.0,2,   -1.5253,2,   34.3223,2,     297.3,2,     0.237,1,  -999.000,9,     0.005,1,        35,     641.4,    0.0255,2
     256.0,2,   -1.5138,2,   34.3239,2,     297.0,2,     0.237,1,  -999.000,9,     0.005,1,        48,     643.1,    0.0247,2
     258.0,2,   -1.5020,2,   34.3259,2,     296.4,2,     0.237,1,  -999.000,9,     0.005,1,        71,     645.6,    0.0263,2
     260.0,2,   -1.4936,2,   34.3269,2,     295.8,2,     0.237,1,  -999.000,9,     0.005,1,        47,     648.1,    0.0263,2
     262.0,2,   -1.4781,2,   34.3302,2,     295.2,2,     0.237,1,  -999.000,9,     0.005,1,        48,     650.1,    0.0255,2
     264.0,2,   -1.4611,2,   34.3332,2,     294.8,2,     0.236,1,  -999.000,9,     0.005,1,        36,     651.9,    0.0255,2
     266.0,2,   -1.4551,2,   34.3342,2,     294.5,2,     0.236,1,  -999.000,9,     0.005,1,        36,     653.4,    0.0255,2
     268.0,2,   -1.4427,2,   34.3357,2,     294.1,2,     0.236,1,  -999.000,9,     0.005,1,        36,     654.9,    0.0247,2
     270.0,2,   -1.4191,2,   34.3378,2,     293.4,2,     0.236,1,  -999.000,9,     0.005,1,        95,     657.6,    0.0263,2
     272.0,2,   -1.3809,2,   34.3427,2,     292.6,2,     0.236,1,  -999.000,9,     0.005,1,        36,     660.4,    0.0247,2
     274.0,2,   -1.3558,2,   34.3468,2,     291.9,2,     0.236,1,  -999.000,9,     0.005,1,        36,     661.9,    0.0247,2
     276.0,2,   -1.3416,2,   34.3507,2,     291.3,2,     0.237,1,  -999.000,9,     0.005,1,        36,     663.4,    0.0247,2
     278.0,2,   -1.3368,2,   34.3528,2,     290.2,2,     0.236,1,  -999.000,9,     0.005,1,        60,     665.4,    0.0255,2
     280.0,2,   -1.3354,2,   34.3536,2,     289.5,2,     0.237,1,  -999.000,9,     0.005,1,        48,     667.6,    0.0255,2
     282.0,2,   -1.3392,2,   34.3559,2,     288.9,2,     0.236,1,  -999.000,9,     0.005,1,        48,     669.6,    0.0247,2
     284.0,2,   -1.3344,2,   34.3576,2,     288.6,2,     0.236,1,  -999.000,9,     0.005,1,        36,     671.4,    0.0238,2
     286.0,2,   -1.3302,2,   34.3582,2,     288.3,2,     0.236,1,  -999.000,9,     0.005,1,        72,     673.6,    0.0247,2
     288.0,2,   -1.2544,2,   34.3655,2,     287.5,2,     0.235,1,  -999.000,9,     0.005,1,        59,     676.4,    0.0238,2
     290.0,2,   -1.1995,2,   34.3699,2,     287.1,2,     0.236,1,  -999.000,9,     0.005,1,        24,     678.1,    0.0247,2
     292.0,2,   -1.1878,2,   34.3736,2,     286.4,2,     0.235,1,  -999.000,9,     0.005,1,        35,     679.4,    0.0247,2
     294.0,2,   -1.1589,2,   34.3776,2,     285.2,2,     0.236,1,  -999.000,9,     0.005,1,        35,     680.9,    0.0247,2
     296.0,2,   -1.1525,2,   34.3792,2,     283.4,2,     0.236,1,  -999.000,9,     0.005,1,        94,     683.6,    0.0238,2
     298.0,2,   -1.1427,2,   34.3814,2,     282.0,2,     0.236,1,  -999.000,9,     0.005,1,        47,     686.6,    0.0238,2
     300.0,2,   -1.1228,2,   34.3833,2,     281.4,2,     0.235,1,  -999.000,9,     0.005,1,        35,     688.4,    0.0238,2
     302.0,2,   -1.1277,2,   34.3844,2,     281.3,2,     0.235,1,  -999.000,9,     0.005,1,        23,     689.6,    0.0247,2
     304.0,2,   -1.0954,2,   34.3879,2,     280.6,2,     0.236,1,  -999.000,9,     0.005,1,        47,     691.1,    0.0238,2
     306.0,2,   -1.0427,2,   34.3927,2,     279.8,2,     0.235,1,  -999.000,9,     0.005,1,        58,     693.3,    0.0247,2
     308.0,2,   -1.0149,2,   34.3958,2,     278.8,2,     0.235,1,  -999.000,9,     0.005,1,        59,     695.9,    0.0247,2
     310.0,2,   -0.9808,2,   34.4023,2,     277.3,2,     0.235,1,  -999.000,9,     0.005,1,        35,     697.9,    0.0247,2
     312.0,2,   -0.9148,2,   34.4111,2,     276.1,2,     0.235,1,  -999.000,9,     0.005,1,        46,     699.6,    0.0247,2
     314.0,2,   -0.8989,2,   34.4143,2,     275.1,2,     0.236,1,  -999.000,9,     0.005,1,        47,     701.6,    0.0247,2
     316.0,2,   -0.9044,2,   34.4141,2,     273.8,2,     0.235,1,  -999.000,9,     0.005,1,        36,     703.4,    0.0247,2
     318.0,2,   -0.8774,2,   34.4186,2,     272.6,2,     0.235,1,  -999.000,9,     0.005,1,        58,     705.4,    0.0247,2
     320.0,2,   -0.8510,2,   34.4230,2,     271.8,2,     0.235,1,  -999.000,9,     0.005,1,        60,     707.9,    0.0247,2
     322.0,2,   -0.8336,2,   34.4267,2,     270.9,2,     0.235,1,  -999.000,9,     0.005,1,        36,     709.9,    0.0238,2
     324.0,2,   -0.8188,2,   34.4292,2,     270.2,2,     0.235,1,  -999.000,9,     0.005,1,        48,     711.6,    0.0247,2
     326.0,2,   -0.8077,2,   34.4316,2,     269.5,2,     0.235,1,  -999.000,9,     0.005,1,        48,     713.6,    0.0247,2
     328.0,2,   -0.7994,2,   34.4336,2,     268.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     715.6,    0.0238,2
     330.0,2,   -0.7975,2,   34.4344,2,     268.2,2,     0.235,1,  -999.000,9,     0.005,1,        48,     717.6,    0.0238,2
     332.0,2,   -0.7980,2,   34.4351,2,     268.0,2,     0.234,1,  -999.000,9,     0.005,1,        48,     719.6,    0.0247,2
     334.0,2,   -0.7975,2,   34.4360,2,     267.8,2,     0.234,1,  -999.000,9,     0.005,1,        48,     721.6,    0.0255,2
     336.0,2,   -0.7918,2,   34.4373,2,     267.5,2,     0.234,1,  -999.000,9,     0.005,1,        48,     723.6,    0.0238,2
     338.0,2,   -0.7891,2,   34.4382,2,     267.4,2,     0.234,1,  -999.000,9,     0.005,1,        48,     725.6,    0.0226,2
     340.0,2,   -0.7788,2,   34.4405,2,     267.2,2,     0.234,1,  -999.000,9,     0.005,1,        36,     727.4,    0.0247,2
     342.0,2,   -0.7170,2,   34.4474,2,     266.8,2,     0.234,1,  -999.000,9,     0.005,1,        60,     729.4,    0.0226,2
     344.0,2,   -0.6972,2,   34.4501,2,     266.2,2,     0.234,1,  -999.000,9,     0.005,1,        48,     731.6,    0.0226,2
