CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
      92.0,2,   -1.7008,2,   34.3485,2,     301.3,2,     0.298,1,     0.002,1,     0.004,1,        84,     836.2,    0.1268,2
      94.0,2,   -1.7020,2,   34.3490,2,     301.0,2,     0.294,1,     0.002,1,     0.004,1,        48,     839.0,    0.1260,2
      96.0,2,   -1.7022,2,   34.3488,2,     300.8,2,     0.297,1,     0.002,1,     0.004,1,       120,     842.5,    0.1251,2
      98.0,2,   -1.7064,2,   34.3502,2,     300.7,2,     0.292,1,     0.002,1,     0.004,1,        72,     846.5,    0.1222,2
     100.0,2,   -1.7092,2,   34.3508,2,     300.6,2,     0.288,1,     0.002,1,     0.004,1,        84,     849.7,    0.1222,2
     102.0,2,   -1.7094,2,   34.3511,2,     300.5,2,     0.284,1,     0.002,1,     0.004,1,        72,     853.0,    0.1239,2
     104.0,2,   -1.7091,2,   34.3512,2,     300.5,2,     0.285,1,     0.002,1,     0.004,1,        96,     856.5,    0.1185,2
     106.0,2,   -1.7043,2,   34.3513,2,     300.4,2,     0.286,1,     0.002,1,     0.004,1,        60,     859.7,    0.1157,2
     108.0,2,   -1.7011,2,   34.3516,2,     300.3,2,     0.287,1,     0.002,1,     0.004,1,       108,     863.2,    0.1132,2
     110.0,2,   -1.6923,2,   34.3533,2,     300.0,2,     0.275,1,     0.002,1,     0.004,1,        48,     866.5,    0.1124,2
     112.0,2,   -1.6810,2,   34.3542,2,     299.7,2,     0.277,1,     0.002,1,     0.004,1,        96,     869.5,    0.1124,2
     114.0,2,   -1.6706,2,   34.3558,2,     299.1,2,     0.276,1,     0.002,1,     0.004,1,        96,     873.5,    0.1095,2
     116.0,2,   -1.6634,2,   34.3567,2,     298.7,2,     0.269,1,     0.002,1,     0.004,1,        71,     877.0,    0.1087,2
     118.0,2,   -1.6555,2,   34.3578,2,     298.3,2,     0.276,1,     0.002,1,     0.004,1,        84,     880.2,    0.1078,2
     120.0,2,   -1.6478,2,   34.3586,2,     298.1,2,     0.267,1,     0.002,1,     0.004,1,        72,     883.5,    0.1050,2
     122.0,2,   -1.6366,2,   34.3600,2,     297.7,2,     0.265,1,     0.002,1,     0.004,1,        83,     886.7,    0.1029,2
     124.0,2,   -1.6238,2,   34.3617,2,     297.4,2,     0.262,1,     0.002,1,     0.004,1,        84,     890.2,    0.1021,2
     126.0,2,   -1.6148,2,   34.3631,2,     296.9,2,     0.262,1,     0.002,1,     0.004,1,        72,     893.5,    0.0976,2
     128.0,2,   -1.5842,2,   34.3662,2,     296.4,2,     0.260,1,     0.002,1,     0.004,1,        95,     897.0,    0.0968,2
     130.0,2,   -1.5544,2,   34.3692,2,     295.7,2,     0.260,1,     0.001,1,     0.004,1,        72,     900.5,    0.0959,2
     132.0,2,   -1.5430,2,   34.3705,2,     294.8,2,     0.258,1,     0.001,1,     0.004,1,        96,     904.0,    0.0939,2
     134.0,2,   -1.5088,2,   34.3742,2,     294.0,2,     0.256,1,     0.001,1,     0.004,1,        83,     907.7,    0.0923,2
     136.0,2,   -1.4455,2,   34.3792,2,     293.3,2,     0.254,1,     0.001,1,     0.004,1,        59,     910.7,    0.0902,2
     138.0,2,   -1.4085,2,   34.3832,2,     291.8,2,     0.250,1,     0.001,1,     0.004,1,        94,     914.0,    0.0894,2
     140.0,2,   -1.3262,2,   34.3919,2,     290.3,2,     0.247,1,     0.001,1,     0.004,1,        71,     917.5,    0.0878,2
     142.0,2,   -1.2228,2,   34.4006,2,     288.3,2,     0.244,1,     0.001,1,     0.004,1,        84,     920.7,    0.0857,2
     144.0,2,   -1.1831,2,   34.4056,2,     285.7,2,     0.243,1,     0.001,1,     0.004,1,        72,     924.0,    0.0857,2
     146.0,2,   -1.1510,2,   34.4093,2,     283.4,2,     0.242,1,     0.001,1,     0.004,1,        84,     927.2,    0.0869,2
     148.0,2,   -1.1094,2,   34.4145,2,     281.9,2,     0.242,1,     0.001,1,     0.004,1,        58,     930.2,    0.0869,2
     150.0,2,   -1.0633,2,   34.4182,2,     280.5,2,     0.242,1,     0.001,1,     0.004,1,        96,     933.5,    0.0869,2
     152.0,2,   -1.0464,2,   34.4217,2,     279.0,2,     0.241,1,     0.001,1,     0.004,1,        48,     936.5,    0.0878,2
     154.0,2,   -0.9986,2,   34.4257,2,     278.1,2,     0.240,1,     0.001,1,     0.004,1,        72,     939.0,    0.0886,2
     156.0,2,   -0.9523,2,   34.4302,2,     276.9,2,     0.240,1,     0.001,1,     0.004,1,        72,     942.0,    0.0886,2
     158.0,2,   -0.9278,2,   34.4331,2,     275.7,2,     0.240,1,     0.001,1,     0.004,1,        60,     944.7,    0.0869,2
     160.0,2,   -0.9027,2,   34.4355,2,     274.4,2,     0.241,1,     0.001,1,     0.004,1,        84,     947.7,    0.0869,2
     162.0,2,   -0.8710,2,   34.4391,2,     273.3,2,     0.240,1,     0.001,1,     0.004,1,        71,     951.0,    0.0878,2
     164.0,2,   -0.8436,2,   34.4415,2,     272.5,2,     0.240,1,     0.001,1,     0.004,1,        48,     953.5,    0.0869,2
     166.0,2,   -0.8032,2,   34.4458,2,     271.4,2,     0.239,1,     0.001,1,     0.004,1,        93,     956.4,    0.0857,2
     168.0,2,   -0.7151,2,   34.4544,2,     270.0,2,     0.239,1,     0.001,1,     0.004,1,        59,     959.7,    0.0869,2
     170.0,2,   -0.6860,2,   34.4581,2,     268.2,2,     0.238,1,     0.001,1,     0.004,1,        83,     962.7,    0.0841,2
     172.0,2,   -0.6147,2,   34.4660,2,     266.6,2,     0.238,1,     0.001,1,     0.004,1,        36,     965.2,    0.0833,2
     174.0,2,   -0.5524,2,   34.4723,2,     265.1,2,     0.238,1,     0.001,1,     0.004,1,        95,     968.0,    0.0812,2
     176.0,2,   -0.5029,2,   34.4785,2,     262.6,2,     0.237,1,     0.001,1,     0.004,1,        72,     971.5,    0.0751,2
     178.0,2,   -0.4600,2,   34.4835,2,     260.8,2,     0.237,1,     0.001,1,     0.004,1,        70,     974.5,    0.0722,2
     180.0,2,   -0.4323,2,   34.4875,2,     259.3,2,     0.236,1,     0.001,1,     0.004,1,        60,     977.2,    0.0706,2
     182.0,2,   -0.3791,2,   34.4934,2,     257.8,2,     0.236,1,     0.001,1,     0.004,1,        72,     980.0,    0.0694,2
     184.0,2,   -0.3273,2,   34.4995,2,     256.3,2,     0.236,1,     0.001,1,     0.004,1,        72,     983.0,    0.0678,2
     186.0,2,   -0.2746,2,   34.5054,2,     254.8,2,     0.235,1,     0.001,1,     0.004,1,        47,     985.5,    0.0670,2
     188.0,2,   -0.2583,2,   34.5071,2,     253.7,2,     0.236,1,     0.001,1,     0.004,1,        48,     987.5,    0.0661,2
     190.0,2,   -0.2480,2,   34.5091,2,     252.2,2,     0.236,1,     0.001,1,     0.004,1,        96,     990.5,    0.0661,2
     192.0,2,   -0.2340,2,   34.5113,2,     251.0,2,     0.236,1,     0.001,1,     0.004,1,        45,     993.5,    0.0670,2
     194.0,2,   -0.2084,2,   34.5146,2,     250.5,2,     0.235,1,     0.001,1,     0.004,1,        48,     995.5,    0.0670,2
     196.0,2,   -0.1677,2,   34.5185,2,     249.8,2,     0.235,1,     0.001,1,     0.004,1,        72,     998.0,    0.0661,2
     198.0,2,   -0.1414,2,   34.5223,2,     248.7,2,     0.235,1,     0.001,1,     0.004,1,        60,    1000.7,    0.0649,2
     200.0,2,   -0.1006,2,   34.5267,2,     247.4,2,     0.235,1,     0.001,1,     0.004,1,        84,    1003.7,    0.0633,2
     202.0,2,   -0.0938,2,   34.5282,2,     246.3,2,     0.234,1,     0.001,1,     0.004,1,        36,    1006.2,    0.0613,2
     204.0,2,   -0.0749,2,   34.5309,2,     245.6,2,     0.234,1,     0.001,1,     0.004,1,        48,    1008.0,    0.0613,2
     206.0,2,   -0.0273,2,   34.5350,2,     244.8,2,     0.235,1,     0.001,1,     0.004,1,        96,    1011.0,    0.0588,2
     208.0,2,   -0.0101,2,   34.5376,2,     243.4,2,     0.234,1,     0.001,1,     0.004,1,        58,    1014.2,    0.0580,2
     210.0,2,    0.0143,2,   34.5408,2,     242.7,2,     0.234,1,     0.001,1,     0.004,1,        48,    1016.5,    0.0568,2
     212.0,2,    0.0376,2,   34.5430,2,     241.9,2,     0.234,1,     0.001,1,     0.004,1,        72,    1019.0,    0.0552,2
     214.0,2,    0.0524,2,   34.5448,2,     241.1,2,     0.234,1,     0.001,1,     0.004,1,        36,    1021.2,    0.0544,2
     216.0,2,    0.0549,2,   34.5452,2,     240.5,2,     0.234,1,     0.001,1,     0.004,1,        84,    1023.7,    0.0536,2
     218.0,2,    0.0574,2,   34.5458,2,     239.8,2,     0.233,1,     0.001,1,     0.004,1,        60,    1026.7,    0.0523,2
     220.0,2,    0.0620,2,   34.5468,2,     239.5,2,     0.234,1,     0.002,1,     0.004,1,        60,    1029.2,    0.0507,2
     222.0,2,    0.0833,2,   34.5497,2,     239.2,2,     0.234,1,     0.001,1,     0.004,1,        72,    1032.0,    0.0523,2
     224.0,2,    0.1366,2,   34.5573,2,     238.8,2,     0.233,1,     0.001,1,     0.004,1,        35,    1034.2,    0.0507,2
     226.0,2,    0.1575,2,   34.5590,2,     238.4,2,     0.233,1,     0.001,1,     0.004,1,        48,    1036.0,    0.0499,2
     228.0,2,    0.1599,2,   34.5594,2,     237.1,2,     0.233,1,     0.001,1,     0.004,1,       105,    1039.2,    0.0479,2
     230.0,2,    0.1795,2,   34.5625,2,     236.0,2,     0.233,1,     0.001,1,     0.004,1,        36,    1042.2,    0.0463,2
     232.0,2,    0.1972,2,   34.5643,2,     235.7,2,     0.233,1,     0.001,1,     0.004,1,        71,    1044.4,    0.0463,2
     234.0,2,    0.2220,2,   34.5678,2,     235.0,2,     0.233,1,     0.001,1,     0.004,1,        48,    1047.0,    0.0442,2
     236.0,2,    0.2558,2,   34.5723,2,     234.3,2,     0.233,1,     0.001,1,     0.004,1,        60,    1049.2,    0.0434,2
     238.0,2,    0.2921,2,   34.5760,2,     233.4,2,     0.232,1,     0.001,1,     0.004,1,        72,    1052.0,    0.0426,2
     240.0,2,    0.3002,2,   34.5775,2,     232.2,2,     0.233,1,     0.001,1,     0.004,1,        72,    1055.0,    0.0418,2
     242.0,2,    0.3010,2,   34.5785,2,     231.4,2,     0.232,1,     0.001,1,     0.004,1,        60,    1057.7,    0.0418,2
     244.0,2,    0.3070,2,   34.5798,2,     231.0,2,     0.232,1,     0.001,1,     0.004,1,        46,    1060.0,    0.0406,2
     246.0,2,    0.3211,2,   34.5811,2,     230.7,2,     0.232,1,     0.001,1,     0.004,1,        47,    1061.9,    0.0406,2
     248.0,2,    0.3273,2,   34.5816,2,     230.4,2,     0.232,1,     0.001,1,     0.004,1,       107,    1065.2,    0.0398,2
     250.0,2,    0.3443,2,   34.5846,2,     229.9,2,     0.232,1,     0.001,1,     0.004,1,        36,    1068.2,    0.0390,2
     252.0,2,    0.4111,2,   34.5913,2,     229.4,2,     0.232,1,     0.002,1,     0.004,1,        47,    1070.0,    0.0390,2
     254.0,2,    0.4877,2,   34.5969,2,     228.7,2,     0.232,1,     0.001,1,     0.004,1,        71,    1072.5,    0.0390,2
     256.0,2,    0.5053,2,   34.5998,2,     226.6,2,     0.232,1,     0.002,1,     0.004,1,        72,    1075.5,    0.0382,2
     258.0,2,    0.5341,2,   34.6028,2,     225.2,2,     0.232,1,     0.001,1,     0.004,1,        46,    1078.0,    0.0382,2
     260.0,2,    0.5296,2,   34.6036,2,     224.2,2,     0.232,1,     0.001,1,     0.004,1,        72,    1080.5,    0.0374,2
     262.0,2,    0.4998,2,   34.6026,2,     223.5,2,     0.232,1,     0.002,1,     0.004,1,        48,    1083.0,    0.0374,2
     264.0,2,    0.4985,2,   34.6033,2,     223.4,2,     0.232,1,     0.002,1,     0.004,1,        48,    1085.0,    0.0362,2
     266.0,2,    0.4884,2,   34.6021,2,     223.6,2,     0.232,1,     0.001,1,     0.004,1,        60,    1087.2,    0.0362,2
     268.0,2,    0.4958,2,   34.6032,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    1089.5,    0.0362,2
     270.0,2,    0.5023,2,   34.6054,2,     223.9,2,     0.231,1,     0.002,1,     0.004,1,        59,    1091.7,    0.0354,2
     272.0,2,    0.4992,2,   34.6057,2,     223.8,2,     0.231,1,     0.001,1,     0.004,1,        48,    1094.0,    0.0337,2
     274.0,2,    0.5002,2,   34.6063,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        48,    1096.0,    0.0337,2
     276.0,2,    0.5030,2,   34.6071,2,     223.7,2,     0.232,1,     0.002,1,     0.004,1,        35,    1097.7,    0.0329,2
     278.0,2,    0.5062,2,   34.6074,2,     223.7,2,     0.232,1,     0.001,1,     0.004,1,        48,    1099.5,    0.0329,2
     280.0,2,    0.5094,2,   34.6080,2,     223.6,2,     0.231,1,     0.002,1,     0.004,1,        59,    1101.7,    0.0317,2
     282.0,2,    0.5167,2,   34.6081,2,     223.4,2,     0.231,1,     0.002,1,     0.004,1,        72,    1104.5,    0.0309,2
     284.0,2,    0.5158,2,   34.6088,2,     223.2,2,     0.231,1,     0.002,1,     0.004,1,        47,    1106.9,    0.0309,2
     286.0,2,    0.5080,2,   34.6086,2,     223.1,2,     0.231,1,     0.001,1,     0.004,1,        35,    1108.7,    0.0285,2
     288.0,2,    0.5065,2,   34.6085,2,     223.0,2,     0.231,1,     0.001,1,     0.004,1,        35,    1110.2,    0.0285,2
     290.0,2,    0.5184,2,   34.6106,2,     223.0,2,     0.231,1,     0.002,1,     0.004,1,        60,    1112.2,    0.0273,2
     292.0,2,    0.5088,2,   34.6107,2,     223.1,2,     0.231,1,     0.002,1,     0.004,1,        72,    1115.0,    0.0273,2
     294.0,2,    0.4954,2,   34.6103,2,     223.1,2,     0.231,1,     0.002,1,     0.004,1,        35,    1117.2,    0.0265,2
     296.0,2,    0.4928,2,   34.6106,2,     223.2,2,     0.230,1,     0.002,1,     0.004,1,        47,    1119.0,    0.0265,2
     298.0,2,    0.4970,2,   34.6118,2,     223.3,2,     0.231,1,     0.001,1,     0.004,1,        46,    1120.9,    0.0265,2
     300.0,2,    0.5077,2,   34.6131,2,     223.4,2,     0.231,1,     0.002,1,     0.004,1,        60,    1123.2,    0.0265,2
     302.0,2,    0.5215,2,   34.6143,2,     223.4,2,     0.231,1,     0.002,1,     0.004,1,        36,    1125.2,    0.0257,2
     304.0,2,    0.5436,2,   34.6165,2,     223.3,2,     0.231,1,     0.001,1,     0.004,1,        59,    1127.2,    0.0257,2
     306.0,2,    0.5597,2,   34.6177,2,     223.0,2,     0.231,1,     0.002,1,     0.004,1,        48,    1129.5,    0.0249,2
     308.0,2,    0.5663,2,   34.6202,2,     222.5,2,     0.230,1,     0.002,1,     0.004,1,        45,    1131.5,    0.0257,2
     310.0,2,    0.6258,2,   34.6248,2,     222.0,2,     0.231,1,     0.002,1,     0.004,1,        47,    1133.5,    0.0249,2
     312.0,2,    0.6195,2,   34.6266,2,     221.6,2,     0.231,1,     0.002,1,     0.004,1,        47,    1135.4,    0.0249,2
     314.0,2,    0.6424,2,   34.6280,2,     220.5,2,     0.231,1,     0.002,1,     0.004,1,        59,    1137.7,    0.0237,2
     316.0,2,    0.6255,2,   34.6278,2,     219.8,2,     0.230,1,     0.002,1,     0.004,1,        48,    1140.0,    0.0237,2
     318.0,2,    0.6106,2,   34.6270,2,     219.5,2,     0.231,1,     0.002,1,     0.004,1,        48,    1142.0,    0.0229,2
     320.0,2,    0.5804,2,   34.6255,2,     219.6,2,     0.230,1,     0.002,1,     0.004,1,        48,    1144.0,    0.0229,2
     322.0,2,    0.5660,2,   34.6252,2,     219.8,2,     0.230,1,     0.002,1,     0.004,1,        48,    1146.0,    0.0221,2
     324.0,2,    0.5695,2,   34.6255,2,     220.4,2,     0.230,1,     0.002,1,     0.004,1,        71,    1148.4,    0.0221,2
     326.0,2,    0.6772,2,   34.6369,2,     220.4,2,     0.230,1,     0.002,1,     0.004,1,        35,    1150.7,    0.0221,2
     328.0,2,    0.7367,2,   34.6399,2,     220.6,2,     0.230,1,     0.002,1,     0.004,1,        36,    1152.2,    0.0221,2
     330.0,2,    0.7438,2,   34.6413,2,     219.1,2,     0.230,1,     0.002,1,     0.004,1,        72,    1154.5,    0.0213,2
     332.0,2,    0.7442,2,   34.6425,2,     217.0,2,     0.230,1,     0.002,1,     0.004,1,        60,    1157.2,    0.0213,2
     334.0,2,    0.7430,2,   34.6436,2,     216.3,2,     0.230,1,     0.002,1,     0.004,1,        36,    1159.2,    0.0205,2
     336.0,2,    0.7446,2,   34.6449,2,     216.1,2,     0.230,1,     0.002,1,     0.004,1,        34,    1160.7,    0.0213,2
     338.0,2,    0.7575,2,   34.6468,2,     215.8,2,     0.230,1,     0.002,1,     0.004,1,        59,    1162.7,    0.0205,2
     340.0,2,    0.7616,2,   34.6473,2,     215.5,2,     0.230,1,     0.002,1,     0.004,1,        46,    1165.0,    0.0205,2
     342.0,2,    0.7657,2,   34.6482,2,     215.3,2,     0.230,1,     0.002,1,     0.004,1,        72,    1167.5,    0.0184,2
     344.0,2,    0.7684,2,   34.6486,2,     215.0,2,     0.230,1,     0.002,1,     0.004,1,        48,    1170.0,    0.0184,2
     346.0,2,    0.7803,2,   34.6524,2,     214.8,2,     0.229,1,     0.002,1,     0.004,1,        36,    1171.7,    0.0184,2
     348.0,2,    0.8026,2,   34.6528,2,     214.7,2,     0.230,1,     0.002,1,     0.004,1,        24,    1173.0,    0.0184,2
     350.0,2,    0.8021,2,   34.6529,2,     214.5,2,     0.229,1,     0.002,1,     0.004,1,        72,    1175.0,    0.0184,2
